solving instance mcnd arcs c43 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 72.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 297266.87       97 108.15231
NLP0014I             2         OPT 567121.35      225 302.36659
Loaded instance "/tmp/jl_nrcrgn/model.nl"
Constraints:        13776
Clp0006I 36762  Obj 161524.65 Dual inf 2.0389444e+08 (5606)
Clp0006I 36980  Obj 161524.57 Dual inf 2.0167941e+08 (5652)
Clp0006I 37191  Obj 160905.84 Dual inf 1.1637648e+08 (5539)
Clp0006I 37429  Obj 159030.33 Dual inf 3.3797815e+08 (5656)
Clp0006I 37659  Obj 158041.56 Dual inf 5.2073938e+08 (5745)
Clp0006I 37886  Obj 156932.74 Dual inf 78677650 (5323)
Clp0006I 38125  Obj 155349.29 Dual inf 5.7169091e+08 (5574)
Clp0006I 38363  Obj 152550.05 Dual inf 9112590.4 (4988)
Clp0006I 38573  Obj 152534.84 Dual inf 25672808 (5106)
Clp0006I 38787  Obj 152534.79 Dual inf 44961711 (5084)
Clp0006I 39006  Obj 152534.76 Dual inf 28114505 (5253)
Clp0006I 39220  Obj 152534.72 Dual inf 77338084 (5222)
Clp0006I 39444  Obj 150548.76 Dual inf 1.1700335e+08 (5361)
Clp0006I 39659  Obj 150548.69 Dual inf 1.4884417e+08 (5488)
Clp0006I 39869  Obj 150548.47 Dual inf 1.7031345e+08 (5351)
Clp0006I 40083  Obj 150548.35 Dual inf 1.6148375e+08 (5418)
Clp0006I 40300  Obj 150219.25 Dual inf 1.1262338e+08 (5475)
Clp0006I 40528  Obj 149729.5 Dual inf 1.2178383e+08 (5592)
Clp0006I 40744  Obj 149729.42 Dual inf 88529888 (5556)
Clp0006I 40945  Obj 149729.37 Dual inf 27919440 (5455)
Clp0006I 41158  Obj 149729.34 Dual inf 89804488 (5510)
Clp0006I 41384  Obj 149729.16 Dual inf 94105696 (5497)
Clp0006I 41588  Obj 149728.09 Dual inf 1.4622858e+08 (5487)
Clp0006I 41803  Obj 149727.86 Dual inf 1.9007419e+08 (5549)
Clp0006I 42025  Obj 149727.34 Dual inf 6.3053659e+08 (5586)
Clp0006I 42250  Obj 149727.04 Dual inf 1.6475253e+08 (5505)
Clp0006I 42469  Obj 149726.62 Dual inf 2.3566594e+08 (5531)
Clp0006I 42688  Obj 149726.48 Dual inf 2.012222e+08 (5541)
Clp0006I 42900  Obj 149726.18 Dual inf 1.7555287e+08 (5410)
Clp0006I 43113  Obj 149725.23 Dual inf 8.0718361e+08 (5345)
Clp0006I 43352  Obj 149724.69 Dual inf 1.088484e+09 (5512)
Clp0006I 43579  Obj 149724.29 Dual inf 2.4430481e+08 (5550)
Clp0006I 43809  Obj 149193.75 Dual inf 1.4348838e+08 (5803)
Clp0006I 44040  Obj 148116.29 Dual inf 12442262 (5365)
Clp0006I 44273  Obj 144559.51 Dual inf 42138262 (5303)
Clp0006I 44529  Obj 142176.44 Dual inf 37182301 (5271)
Clp0006I 44747  Obj 141744.68 Dual inf 1.7976238e+08 (5270)
Clp0006I 45004  Obj 138895.21 Dual inf 1.524703e+08 (5825)
Clp0006I 45228  Obj 137425.56 Dual inf 1.357786e+08 (5304)
Clp0006I 45456  Obj 135960.11 Dual inf 1.947107e+08 (5400)
Clp0006I 45686  Obj 134874.01 Dual inf 84312770 (5548)
Clp0006I 45891  Obj 133535.93 Dual inf 4.109967e+08 (5945)
Clp0006I 46120  Obj 133118.77 Dual inf 31187479 (5380)
Clp0006I 46343  Obj 131207.16 Dual inf 88544432 (5420)
Clp0006I 46578  Obj 129619.58 Dual inf 68728914 (5497)
Clp0006I 46807  Obj 128383.15 Dual inf 1.1678058e+08 (5352)
Clp0006I 47020  Obj 128383.06 Dual inf 32790411 (5391)
Clp0006I 47227  Obj 128235.46 Dual inf 76578757 (5503)
Clp0006I 47439  Obj 128222.28 Dual inf 96135233 (5434)
Clp0006I 47663  Obj 127897.66 Dual inf 1.2204205e+08 (5525)
Clp0006I 47879  Obj 126278.01 Dual inf 2.88654e+08 (5660)
Clp0006I 48084  Obj 126277.66 Dual inf 8.1472479e+08 (5589)
Clp0006I 48314  Obj 126277.53 Dual inf 2.163207e+08 (5510)
Clp0006I 48528  Obj 125500.54 Dual inf 2.0523923e+08 (5535)
Clp0006I 48765  Obj 123926.51 Dual inf 58513799 (5298)
Clp0006I 49009  Obj 121107.36 Dual inf 1.6299925e+08 (5376)
Clp0006I 49241  Obj 120270.24 Dual inf 8.5383373e+08 (5696)
Clp0006I 49471  Obj 119124.5 Dual inf 91937040 (5822)
Clp0006I 49701  Obj 117279.57 Dual inf 52323979 (5421)
Clp0006I 49937  Obj 117215.31 Dual inf 97011002 (5696)
Clp0006I 50153  Obj 117119.34 Dual inf 9485862 (5215)
Clp0006I 50367  Obj 117055.03 Dual inf 2.663309e+08 (4986)
Clp0006I 50595  Obj 116524.22 Dual inf 6.4152192e+08 (5588)
Clp0006I 50815  Obj 116000.18 Dual inf 79319452 (5632)
Clp0006I 51057  Obj 114104.43 Dual inf 5.4606332e+08 (5902)
Clp0006I 51282  Obj 112636.18 Dual inf 49995110 (5361)
Clp0006I 51510  Obj 111895.69 Dual inf 48308433 (5478)
Clp0006I 51734  Obj 111677.56 Dual inf 1.4631732e+08 (5384)
Clp0006I 51963  Obj 111231.05 Dual inf 1.4868907e+08 (5637)
Clp0006I 52176  Obj 110936.3 Dual inf 50767575 (5415)
Clp0006I 52413  Obj 109440.17 Dual inf 1.1150639e+08 (5682)
Clp0006I 52621  Obj 109236.71 Dual inf 36155563 (5432)
Clp0006I 52841  Obj 108856.92 Dual inf 61394152 (5377)
Clp0006I 53084  Obj 108325.71 Dual inf 99625716 (5790)
Clp0006I 53326  Obj 107094.3 Dual inf 23588404 (5035)
Clp0006I 53542  Obj 106257.85 Dual inf 83960327 (5376)
Clp0006I 53766  Obj 105056.31 Dual inf 59905514 (5602)
Clp0006I 53996  Obj 104689.17 Dual inf 61842892 (5503)
Clp0006I 54227  Obj 103628.48 Dual inf 71230679 (5628)
Clp0006I 54467  Obj 103145.1 Dual inf 89887674 (5300)
Clp0006I 54705  Obj 102474.27 Dual inf 72922817 (5741)
Clp0006I 54913  Obj 102183.46 Dual inf 41766101 (5549)
Clp0006I 55145  Obj 101747.12 Dual inf 4575960.5 (4971)
Clp0006I 55389  Obj 99500.523 Dual inf 70661592 (6074)
Clp0006I 55605  Obj 98877.015 Dual inf 51871775 (5496)
Clp0006I 55822  Obj 98197.238 Dual inf 1.3364716e+08 (6201)
Clp0006I 56040  Obj 97607.076 Dual inf 94083043 (5314)
Clp0006I 56271  Obj 97115.927 Dual inf 62490883 (5607)
Clp0006I 56509  Obj 96708.033 Dual inf 43894391 (5296)
Clp0006I 56751  Obj 94833.014 Dual inf 25375435 (5552)
Clp0006I 57004  Obj 93688.135 Dual inf 1.0415703e+08 (5516)
Clp0006I 57259  Obj 93487.526 Dual inf 74695685 (5656)
Clp0006I 57494  Obj 92792.658 Dual inf 1.9388283e+08 (5568)
Clp0006I 57755  Obj 91935.515 Dual inf 1.6919871e+08 (5439)
Clp0006I 57950  Obj 91934.067 Dual inf 1.9826724e+08 (5504)
Clp0006I 58174  Obj 90903.408 Dual inf 41807579 (5067)
Clp0006I 58417  Obj 89750.567 Dual inf 29597017 (5546)
Clp0006I 58652  Obj 88648.946 Dual inf 7.9778709e+08 (5656)
Clp0014I Perturbing problem by 0.001% of 22.261887 - largest nonzero change 0.00022878028 ( 0.0029967197%) - largest zero change 2.9654803e-05
Clp0006I 58912  Obj 85744.817 Dual inf 2.2119789e+08 (4914)
Clp0006I 59217  Obj 85171.167 Dual inf 55818872 (5104)
Clp0006I 59438  Obj 85170.724 Dual inf 20535592 (5074)
Clp0006I 59658  Obj 85169.931 Dual inf 60554868 (4944)
Clp0006I 59891  Obj 85060.815 Dual inf 12511726 (4977)
Clp0006I 60113  Obj 85060.079 Dual inf 47688983 (4924)
Clp0006I 60374  Obj 83200.18 Dual inf 2.0511628e+08 (5592)
Clp0006I 60611  Obj 82810.673 Dual inf 1.6273784e+09 (5916)
Clp0006I 60846  Obj 82802.357 Dual inf 3.8032717e+08 (5813)
Clp0006I 61063  Obj 82798.514 Dual inf 6.7308733e+08 (5881)
Clp0006I 61280  Obj 82789.987 Dual inf 1.5264582e+09 (5937)
Clp0006I 61522  Obj 82286.13 Dual inf 3.5478588e+08 (5704)
Clp0006I 61776  Obj 82042.231 Dual inf 1.6841562e+08 (5673)
Clp0006I 62077  Obj 80485.44 Dual inf 39606431 (5281)
Clp0006I 62358  Obj 79215.794 Dual inf 14502903 (5065)
Clp0006I 62663  Obj 77073.186 Dual inf 27351624 (3915)
Clp0006I 62936  Obj 75416.073 Dual inf 19656731 (4455)
Clp0006I 63235  Obj 74071.599 Dual inf 6.4028229e+08 (5919)
Clp0006I 63531  Obj 72692.225 Dual inf 2.5166108e+08 (5467)
Clp0006I 63799  Obj 71377.352 Dual inf 4.2305376e+08 (5921)
Clp0006I 64069  Obj 70620.548 Dual inf 1.7885552e+08 (5245)
Clp0006I 64299  Obj 70609.792 Dual inf 1.6412248e+08 (5317)
Clp0006I 64599  Obj 70032.755 Dual inf 60806320 (5052)
Clp0006I 64826  Obj 70004.993 Dual inf 94391568 (4767)
Clp0006I 65043  Obj 70003.24 Dual inf 40535143 (5720)
Clp0006I 65267  Obj 69968.579 Dual inf 1.0781241e+09 (5147)
Clp0006I 65485  Obj 69111.824 Dual inf 1.9856404e+08 (5316)
Clp0006I 65790  Obj 67601.187 Dual inf 1.9283767e+08 (5602)
Clp0006I 66032  Obj 67410.311 Dual inf 1.5761063e+08 (5007)
Clp0006I 66220  Obj 67407.384 Dual inf 1.071892e+08 (4881)
Clp0006I 66445  Obj 67403.494 Dual inf 1.4879176e+08 (4944)
Clp0006I 66671  Obj 67048.348 Dual inf 7.9830667e+08 (5908)
Clp0006I 66933  Obj 66195.63 Dual inf 6.1757069e+08 (5563)
Clp0006I 67238  Obj 64457.702 Dual inf 2.2844154e+08 (4698)
Clp0006I 67524  Obj 63304.598 Dual inf 7.4973058e+08 (6020)
Clp0006I 67826  Obj 62452.64 Dual inf 7.9550478e+08 (5037)
Clp0006I 68090  Obj 62193.707 Dual inf 2.9221377e+08 (4645)
Clp0006I 68359  Obj 61967.034 Dual inf 1.0251457e+09 (5126)
Clp0006I 68618  Obj 61349.154 Dual inf 3.6541797e+08 (5368)
Clp0006I 68863  Obj 60919.199 Dual inf 88582523 (3754)
Clp0006I 69099  Obj 60915.647 Dual inf 1.4204118e+08 (5092)
Clp0006I 69363  Obj 60895.295 Dual inf 2.0074477e+08 (4150)
Clp0006I 69625  Obj 60532.343 Dual inf 16358944 (5338)
Clp0006I 69892  Obj 60230.123 Dual inf 9993924.2 (5227)
Clp0006I 70123  Obj 59474.18 Dual inf 33359288 (5469)
Clp0006I 70364  Obj 58935.069 Dual inf 1.6541797e+09 (5401)
Clp0006I 70641  Obj 58494.127 Dual inf 4.3044607e+08 (5508)
Clp0006I 70946  Obj 57962.489 Dual inf 1.5922674e+09 (5203)
Clp0006I 71244  Obj 57601.388 Dual inf 1.0345966e+09 (4555)
Clp0006I 71549  Obj 57069.091 Dual inf 4.3903832e+08 (5577)
Clp0006I 71834  Obj 56985.648 Dual inf 81535801 (4515)
Clp0006I 72139  Obj 56473.095 Dual inf 2.6214145e+08 (3988)
Clp0006I 72428  Obj 55621.321 Dual inf 1.7930722e+09 (4995)
Clp0006I 72733  Obj 54689.702 Dual inf 1.5205959e+08 (4690)
Clp0006I 73038  Obj 54239.447 Dual inf 5.3785358e+08 (4947)
Clp0006I 73343  Obj 53793.382 Dual inf 1.6129705e+08 (3305)
Clp0006I 73638  Obj 53658.292 Dual inf 3017855.2 (4144)
Clp0006I 73943  Obj 53376.692 Dual inf 15280984 (5984)
Clp0006I 74246  Obj 52994.166 Dual inf 10535918 (4814)
Clp0006I 74551  Obj 52367.445 Dual inf 11004048 (5327)
Clp0006I 74856  Obj 52281.934 Dual inf 1470603.6 (4212)
Clp0006I 75161  Obj 51862.396 Dual inf 2835483.5 (4487)
Clp0006I 75466  Obj 51162.754 Dual inf 4822370.1 (4283)
Clp0006I 75771  Obj 50676.538 Dual inf 472485.33 (2978)
Clp0006I 76076  Obj 50468.027 Dual inf 173772.45 (2167)
Clp0006I 76373  Obj 49983.465 Dual inf 1726627.6 (4350)
Clp0006I 76678  Obj 49612.308 Dual inf 1306662.2 (3701)
Clp0006I 76983  Obj 49326.076 Dual inf 550806.61 (2967)
Clp0006I 77288  Obj 48950.994 Dual inf 622785.38 (3186)
Clp0006I 77583  Obj 48565.336 Dual inf 81562.613 (1560)
Clp0006I 77868  Obj 48300.105 Dual inf 240898.25 (2570)
Clp0006I 78164  Obj 48081.48 Dual inf 101358.72 (1709)
Clp0006I 78462  Obj 47959.474 Dual inf 217322.24 (2317)
Clp0006I 78623  Obj 47946.262
Clp0000I Optimal - objective value 47947.314
Clp0032I Optimal objective 47947.31442 - 78623 iterations time 198.712, Presolve 0.08
Clp0000I Optimal - objective value 47947.314
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 47947.314
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 463 added rows had average density of 2
Cbc0013I At root node, 463 cuts changed objective from 47947.314 to 127756.31 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 4177 row cuts average 2.0 elements, 440 column cuts (867 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1133.44 seconds)
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 15010 iterations and 1 nodes (2755.71 seconds)
Cbc0035I Maximum depth 1, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      16717
Linearization cuts added in total:          16717  (separation time: 0.383133s)
Total solve time:                         2954.44s (2954.44s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         1
