solving instance mcnd arcs c100_400_30_V_T_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 88.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       69 2413.2297
Loaded instance "/tmp/jl_ezy58D/model.nl"
Constraints:        16800
Clp0006I 15374  Obj -312433.71 Primal inf 90.740918 (809) Dual inf 6.576665e+11 (4915)
Clp0006I 15666  Obj -312409.14 Primal inf 86.512423 (993) Dual inf 9.4125221e+11 (4924)
Clp0006I 15989  Obj -312238.74 Primal inf 83.142318 (498) Dual inf 3.5866014e+11 (4851)
Clp0006I 16312  Obj -311565.6 Primal inf 81.199141 (719) Dual inf 5.8839681e+10 (4643)
Clp0006I 16602  Obj -309610.34 Primal inf 76.303763 (628) Dual inf 1.5165285e+11 (4930)
Clp0006I 16880  Obj -308764.39 Primal inf 74.326272 (539) Dual inf 6.1349541e+10 (4851)
Clp0006I 17181  Obj -308366.97 Primal inf 71.708921 (534) Dual inf 1.1282919e+11 (4720)
Clp0006I 17504  Obj -309439.86 Primal inf 69.933575 (584) Dual inf 2.6137582e+11 (4924)
Clp0006I 17827  Obj -308602.15 Primal inf 68.396718 (525) Dual inf 3.1262228e+10 (4724)
Clp0006I 18137  Obj -308283.27 Primal inf 66.704053 (643) Dual inf 5.7326054e+11 (4939)
Clp0006I 18460  Obj -308119.2 Primal inf 64.73292 (540) Dual inf 1.4502848e+11 (4966)
Clp0006I 18765  Obj -307981.11 Primal inf 62.811817 (726) Dual inf 2.0516289e+11 (4989)
Clp0006I 19088  Obj -309939.48 Primal inf 60.07803 (694) Dual inf 4.6364993e+10 (4802)
Clp0006I 19411  Obj -306903.16 Primal inf 56.67031 (443) Dual inf 2.0796876e+11 (4665)
Clp0006I 19734  Obj -305776.2 Primal inf 55.258939 (645) Dual inf 1.0724083e+12 (4856)
Clp0006I 20035  Obj -305586.26 Primal inf 54.402072 (513) Dual inf 1.1526012e+12 (5025)
Clp0006I 20358  Obj -304077.6 Primal inf 51.735344 (492) Dual inf 5.1736049e+12 (4936)
Clp0006I 20681  Obj -301927.72 Primal inf 49.880361 (568) Dual inf 8.4118005e+10 (4775)
Clp0006I 21004  Obj -301759.86 Primal inf 49.151937 (528) Dual inf 9.9360911e+11 (4989)
Clp0006I 21327  Obj -301138.75 Primal inf 48.017573 (800) Dual inf 6.0675679e+12 (4911)
Clp0006I 21645  Obj -300194.41 Primal inf 46.776138 (469) Dual inf 3.6454758e+12 (5071)
Clp0006I 21968  Obj -299508.18 Primal inf 45.787043 (352) Dual inf 8.5290652e+11 (4988)
Clp0006I 22291  Obj -302291 Primal inf 43.719118 (316) Dual inf 1.1004157e+13 (4864)
Clp0006I 22614  Obj -301843.35 Primal inf 42.760451 (326) Dual inf 5.9048584e+11 (4974)
Clp0006I 22937  Obj -301512.42 Primal inf 41.853933 (506) Dual inf 5.1969532e+11 (4698)
Clp0006I 23260  Obj -300837.66 Primal inf 40.586291 (328) Dual inf 8.3863997e+11 (4794)
Clp0006I 23583  Obj -300300.53 Primal inf 39.913414 (703) Dual inf 1.1170287e+11 (4887)
Clp0006I 23906  Obj -299372.19 Primal inf 39.30692 (420) Dual inf 3.1892324e+11 (4983)
Clp0006I 24229  Obj -299210.81 Primal inf 39.023214 (550) Dual inf 1.2263071e+11 (4791)
Clp0006I 24552  Obj -299072.43 Primal inf 38.451375 (480) Dual inf 2.1430978e+12 (4781)
Clp0006I 24875  Obj -296429.48 Primal inf 36.855006 (337) Dual inf 3.1206039e+13 (4835)
Clp0006I 25198  Obj -295099.93 Primal inf 35.833304 (286) Dual inf 8.6684272e+10 (4815)
Clp0006I 25521  Obj -293342.33 Primal inf 34.62273 (298) Dual inf 1.0689508e+12 (5019)
Clp0006I 25844  Obj -291553.53 Primal inf 33.203482 (742) Dual inf 3.3950826e+12 (4923)
Clp0006I 26167  Obj -289860.59 Primal inf 32.012751 (875) Dual inf 1.6372214e+13 (5017)
Clp0006I 26490  Obj -288580.41 Primal inf 31.332017 (438) Dual inf 8.3421537e+11 (4831)
Clp0006I 26813  Obj -287730.16 Primal inf 30.676793 (388) Dual inf 5.8825594e+12 (5055)
Clp0006I 27136  Obj -287101.11 Primal inf 30.137985 (196) Dual inf 8.3726478e+10 (4598)
Clp0006I 27459  Obj -287732.67 Primal inf 29.446695 (207) Dual inf 4.9328136e+11 (4851)
Clp0006I 27782  Obj -286428.39 Primal inf 28.426966 (181) Dual inf 7.5737754e+10 (4912)
Clp0006I 28105  Obj -286420.18 Primal inf 27.644476 (304) Dual inf 4.9941338e+12 (4835)
Clp0006I 28428  Obj -286541.36 Primal inf 27.120571 (276) Dual inf 1.2718956e+12 (5038)
Clp0006I 28751  Obj -287065.53 Primal inf 26.27689 (227) Dual inf 5.4507077e+11 (4749)
Clp0006I 29074  Obj -282215.4 Primal inf 24.097731 (147) Dual inf 9.2155092e+10 (4674)
Clp0006I 29384  Obj -281659.5 Primal inf 23.61209 (138) Dual inf 1.5392206e+11 (4922)
Clp0006I 29707  Obj -281658.53 Primal inf 23.365738 (689) Dual inf 3.7816098e+11 (4783)
Clp0006I 30030  Obj -281408.46 Primal inf 23.078107 (251) Dual inf 1.7768701e+11 (4733)
Clp0006I 30353  Obj -281201.58 Primal inf 22.204081 (242) Dual inf 1.4479939e+11 (4874)
Clp0006I 30676  Obj -280522.9 Primal inf 20.930168 (208) Dual inf 9.3068161e+10 (4786)
Clp0006I 30999  Obj -280250.07 Primal inf 19.856079 (174) Dual inf 1.8610609e+11 (4826)
Clp0006I 31322  Obj -279888.63 Primal inf 19.285348 (188) Dual inf 9.296384e+11 (4944)
Clp0006I 31645  Obj -279775.81 Primal inf 19.045186 (465) Dual inf 9.3472658e+10 (4728)
Clp0006I 31956  Obj -279568.08 Primal inf 18.7483 (275) Dual inf 9.2926378e+12 (4736)
Clp0006I 32279  Obj -279420.57 Primal inf 18.184894 (294) Dual inf 1.7178187e+12 (4801)
Clp0006I 32602  Obj -279290.62 Primal inf 17.823532 (194) Dual inf 4.1082947e+11 (4781)
Clp0006I 32925  Obj -279440.63 Primal inf 17.349234 (117) Dual inf 1.6153346e+12 (5052)
Clp0006I 33216  Obj -279293.43 Primal inf 17.214943 (100) Dual inf 3.606058e+10 (4681)
Clp0006I 33523  Obj -279161.32 Primal inf 17.098575 (153) Dual inf 2.3220327e+10 (4797)
Clp0006I 33846  Obj -278981.17 Primal inf 16.933727 (106) Dual inf 1.2835181e+10 (4686)
Clp0006I 34126  Obj -278860.75 Primal inf 16.69541 (94) Dual inf 1.2778103e+11 (4963)
Clp0006I 34449  Obj -278730.95 Primal inf 16.04299 (87) Dual inf 1.4248484e+10 (4766)
Clp0006I 34772  Obj -278576.58 Primal inf 15.71978 (70) Dual inf 3.9094387e+10 (5119)
Clp0006I 35046  Obj -278441.77 Primal inf 15.67388 (69) Dual inf 1.4793701e+10 (4818)
Clp0006I 35319  Obj -277669.29 Primal inf 15.31183 (212) Dual inf 1.1731186e+11 (4801)
Clp0006I 35593  Obj -277931.5 Primal inf 15.300498 (83) Dual inf 2.6389766e+11 (4845)
Clp0006I 35869  Obj -277560.92 Primal inf 14.988968 (87) Dual inf 9.3332206e+10 (4960)
Clp0006I 36141  Obj -279179.81 Primal inf 14.80284 (144) Dual inf 9.3997594e+10 (4832)
Clp0006I 36446  Obj -278899.68 Primal inf 14.633236 (145) Dual inf 2.8097627e+11 (4998)
Clp0006I 36722  Obj -278706.2 Primal inf 14.428167 (126) Dual inf 3.9333473e+10 (4639)
Clp0006I 36991  Obj -278514.56 Primal inf 14.381509 (104) Dual inf 5.013696e+10 (4697)
Clp0006I 37314  Obj -278726.65 Primal inf 14.069383 (200) Dual inf 1.696186e+11 (4629)
Clp0006I 37586  Obj -278863.94 Primal inf 14.031963 (111) Dual inf 7.4467892e+09 (4692)
Clp0006I 37834  Obj -278825.66 Primal inf 13.932712 (113) Dual inf 5.9509193e+10 (4745)
Clp0006I 38109  Obj -278764.93 Primal inf 13.861916 (141) Dual inf 2.2502812e+10 (4907)
Clp0006I 38432  Obj -278703.1 Primal inf 13.615756 (118) Dual inf 6.7698987e+10 (4884)
Clp0006I 38689  Obj -273494.77 Primal inf 12.535714 (112) Dual inf 1.7706299e+11 (4878)
Clp0006I 38971  Obj -273483.79 Primal inf 12.114653 (175) Dual inf 2.8694479e+11 (4865)
Clp0006I 39260  Obj -273549.55 Primal inf 11.850072 (177) Dual inf 3.1461236e+11 (5152)
Clp0006I 39569  Obj -273160.26 Primal inf 11.608128 (125) Dual inf 5.3519728e+10 (4648)
Clp0006I 39854  Obj -273064.11 Primal inf 11.261148 (223) Dual inf 3.0771974e+11 (4954)
Clp0006I 40137  Obj -273093.57 Primal inf 11.221139 (112) Dual inf 7.3184798e+10 (4890)
Clp0006I 40431  Obj -272941.27 Primal inf 11.018958 (91) Dual inf 9.9045686e+10 (4960)
Clp0006I 40732  Obj -272374.68 Primal inf 10.770263 (121) Dual inf 8.5083963e+10 (4805)
Clp0006I 41055  Obj -271361.1 Primal inf 8.3766657 (304) Dual inf 1.8446507e+12 (4862)
Clp0006I 41346  Obj -270690.6 Primal inf 8.0643524 (156) Dual inf 9.5902893e+10 (4954)
Clp0006I 41636  Obj -270587.41 Primal inf 7.9751578 (108) Dual inf 2.8713595e+10 (4953)
Clp0006I 41886  Obj -270608.82 Primal inf 7.9716448 (81) Dual inf 1.8932069e+10 (4891)
Clp0006I 42136  Obj -270502.28 Primal inf 7.7728697 (154) Dual inf 5.234323e+10 (4894)
Clp0006I 42393  Obj -270557.54 Primal inf 7.7592547 (388) Dual inf 1.0524521e+11 (5059)
Clp0006I 42710  Obj -270697.15 Primal inf 7.5350683 (142) Dual inf 1.4403707e+10 (4775)
Clp0006I 42977  Obj -270682.62 Primal inf 7.4957327 (96) Dual inf 2.587257e+10 (5009)
Clp0006I 43228  Obj -270682.63 Primal inf 7.4956998 (85) Dual inf 3.2248015e+10 (4963)
Clp0006I 43482  Obj -270682.64 Primal inf 7.4956884 (81) Dual inf 8.1458478e+10 (4913)
Clp0006I 43740  Obj -270585.6 Primal inf 7.3841546 (78) Dual inf 9.1664025e+10 (4882)
Clp0006I 44012  Obj -270609.3 Primal inf 7.3289637 (85) Dual inf 1.8136648e+11 (5070)
Clp0006I 44279  Obj -270567.92 Primal inf 7.2986685 (75) Dual inf 8.264395e+09 (4916)
Clp0006I 44561  Obj -270564.31 Primal inf 7.2385953 (105) Dual inf 1.8202773e+10 (4969)
Clp0006I 44797  Obj -270476.43 Primal inf 7.1550948 (82) Dual inf 2.3140734e+10 (4857)
Clp0006I 45056  Obj -270225.83 Primal inf 7.0367598 (64) Dual inf 4.0699571e+10 (4915)
Clp0006I 45336  Obj -269780.84 Primal inf 6.7242489 (59) Dual inf 5.5678717e+10 (4764)
Clp0006I 45600  Obj -269808.72 Primal inf 6.583347 (51) Dual inf 3.5973e+10 (4743)
Clp0006I 45843  Obj -269801.56 Primal inf 6.5796129 (53) Dual inf 1.8690469e+10 (4539)
Clp0006I 46110  Obj -269552.47 Primal inf 6.4283972 (580) Dual inf 1.8604543e+11 (4861)
Clp0006I 46421  Obj -270924.17 Primal inf 6.3521343 (82) Dual inf 2.3331639e+11 (4983)
Clp0006I 46685  Obj -270898.8 Primal inf 6.3325539 (58) Dual inf 6.1346411e+10 (4883)
Clp0006I 46996  Obj -270404.07 Primal inf 6.0923761 (78) Dual inf 2.9491026e+10 (4881)
Clp0006I 47319  Obj -269621.02 Primal inf 5.7024275 (64) Dual inf 4.4929729e+10 (4836)
Clp0006I 47575  Obj -269620.96 Primal inf 5.702375 (53) Dual inf 1.4357423e+10 (4686)
Clp0006I 47823  Obj -269620.93 Primal inf 5.7023626 (45) Dual inf 1.1827317e+10 (4661)
Clp0006I 48089  Obj -269620.92 Primal inf 5.7023601 (41) Dual inf 1.8574357e+10 (4847)
Clp0006I 48329  Obj -269620.89 Primal inf 5.7023484 (40) Dual inf 2.1906397e+10 (4729)
Clp0006I 48583  Obj -269620.86 Primal inf 5.7023378 (38) Dual inf 5.2611378e+09 (4609)
Clp0006I 48852  Obj -269080.08 Primal inf 5.6184225 (45) Dual inf 2.5240966e+10 (5009)
Clp0006I 49096  Obj -269081.46 Primal inf 5.6117946 (265) Dual inf 6.5354654e+10 (4929)
Clp0006I 49348  Obj -269099.93 Primal inf 5.6003854 (46) Dual inf 1.7750052e+10 (4700)
Clp0006I 49586  Obj -269099.93 Primal inf 5.6003786 (43) Dual inf 2.1680472e+10 (4711)
Clp0006I 49823  Obj -269099.94 Primal inf 5.6003682 (42) Dual inf 4.3147226e+10 (4723)
Clp0006I 50058  Obj -269099.19 Primal inf 5.6000356 (39) Dual inf 1.1092285e+10 (4605)
Clp0006I 50291  Obj -269099.16 Primal inf 5.6000219 (39) Dual inf 2.3657754e+10 (4618)
Clp0006I 50529  Obj -269099.17 Primal inf 5.6000167 (40) Dual inf 1.4379394e+10 (4580)
Clp0006I 50776  Obj -269027.59 Primal inf 5.4726491 (52) Dual inf 8.7050432e+10 (4640)
Clp0006I 51018  Obj -268953.42 Primal inf 5.4272767 (45) Dual inf 2.4239825e+10 (4797)
Clp0006I 51255  Obj -268952.2 Primal inf 5.4265795 (45) Dual inf 1.6664121e+10 (4805)
Clp0006I 51498  Obj -268771.48 Primal inf 5.2536986 (49) Dual inf 5.9187122e+10 (4773)
Clp0006I 51760  Obj -268707.89 Primal inf 5.1044114 (96) Dual inf 3.4839431e+11 (4830)
Clp0006I 52059  Obj -268646.02 Primal inf 5.0305162 (118) Dual inf 1.178864e+11 (4798)
Clp0006I 52316  Obj -268559.2 Primal inf 4.9393843 (80) Dual inf 2.453981e+10 (4796)
Clp0006I 52563  Obj -268556.67 Primal inf 4.9169799 (69) Dual inf 2.0948173e+10 (4670)
Clp0006I 52808  Obj -268486.08 Primal inf 4.8942655 (55) Dual inf 2.1076627e+10 (4817)
Clp0006I 53062  Obj -268268.4 Primal inf 4.8333609 (49) Dual inf 7.0534143e+10 (4908)
Clp0006I 53319  Obj -268208.44 Primal inf 4.8215383 (49) Dual inf 2.9073379e+10 (4807)
Clp0006I 53566  Obj -268208.37 Primal inf 4.8215174 (46) Dual inf 2.5219334e+11 (4840)
Clp0006I 53809  Obj -267841.81 Primal inf 4.7353084 (48) Dual inf 2.4603779e+11 (4917)
Clp0006I 54065  Obj -267524.82 Primal inf 4.6645055 (140) Dual inf 6.1148501e+10 (4888)
Clp0006I 54299  Obj -267514.84 Primal inf 4.6619748 (138) Dual inf 4.4572083e+10 (4861)
Clp0006I 54542  Obj -267338.45 Primal inf 4.5921005 (194) Dual inf 4.1408009e+12 (4984)
Clp0006I 54865  Obj -266111.73 Primal inf 4.2700594 (152) Dual inf 2.5751873e+12 (4842)
Clp0006I 55188  Obj -264982.68 Primal inf 3.7450852 (146) Dual inf 3.200552e+11 (4824)
Clp0006I 55511  Obj -263163.54 Primal inf 3.4476709 (237) Dual inf 4.5376793e+12 (4821)
Clp0006I 55834  Obj -262221.72 Primal inf 3.1618566 (155) Dual inf 1.308001e+12 (4757)
Clp0006I 56103  Obj -262191.23 Primal inf 3.153863 (87) Dual inf 2.3674888e+10 (4670)
Clp0006I 56348  Obj -262191.25 Primal inf 3.1538336 (57) Dual inf 1.3799619e+10 (4677)
Clp0006I 56598  Obj -262182.28 Primal inf 3.1515037 (46) Dual inf 2.5479449e+10 (4861)
Clp0006I 56856  Obj -262181.23 Primal inf 3.151382 (34) Dual inf 5.5654744e+09 (4701)
Clp0006I 57112  Obj -262181.21 Primal inf 3.1513723 (32) Dual inf 5.230698e+09 (4636)
Clp0006I 57353  Obj -262099.83 Primal inf 3.1219141 (25) Dual inf 2.2702389e+10 (4874)
Clp0006I 57591  Obj -262016.78 Primal inf 3.08262 (22) Dual inf 8.768175e+09 (4955)
Clp0006I 57857  Obj -260939.57 Primal inf 2.7370505 (27) Dual inf 7.7968447e+10 (4870)
Clp0006I 58118  Obj -260504.56 Primal inf 2.5045718 (14) Dual inf 9.3321847e+10 (4853)
Clp0006I 58377  Obj -260023.65 Primal inf 2.3795867 (12) Dual inf 1.587953e+10 (4755)
Clp0006I 58639  Obj -259942.93 Primal inf 2.3586129 (15) Dual inf 5.1224272e+10 (5062)
Clp0006I 58915  Obj -258732.53 Primal inf 2.1459217 (34) Dual inf 3.3128582e+10 (5043)
Clp0006I 59188  Obj -257395.21 Primal inf 1.9182081 (96) Dual inf 3.4063766e+10 (4808)
Clp0006I 59452  Obj -256743.29 Primal inf 1.8233285 (41) Dual inf 2.5969541e+10 (5029)
Clp0006I 59729  Obj -256154.65 Primal inf 1.7621106 (22) Dual inf 1.0149261e+11 (4921)
Clp0006I 59993  Obj -255501.76 Primal inf 1.6807786 (16) Dual inf 9.5918799e+09 (4781)
Clp0006I 60242  Obj -255501.78 Primal inf 1.6807622 (12) Dual inf 5.9164682e+10 (4748)
Clp0006I 60487  Obj -255092.06 Primal inf 1.6047408 (13) Dual inf 1.1726826e+10 (4897)
Clp0006I 60748  Obj -254644.51 Primal inf 1.5312441 (8) Dual inf 1.6150901e+10 (4866)
Clp0006I 60999  Obj -253990.09 Primal inf 1.4527762 (6) Dual inf 2.5789893e+09 (4805)
Clp0006I 61261  Obj -253692.5 Primal inf 1.420295 (8) Dual inf 2.0690145e+10 (4915)
Clp0006I 61529  Obj -253020.66 Primal inf 1.3866204 (8) Dual inf 3.6337548e+10 (4975)
Clp0006I 61783  Obj -253020.6 Primal inf 1.3866024 (9) Dual inf 3.366464e+10 (4910)
Clp0006I 62084  Obj -252120.86 Primal inf 1.2945537 (19) Dual inf 2.0586938e+11 (4751)
Clp0006I 62372  Obj -251369.19 Primal inf 1.1325255 (9) Dual inf 1.9941732e+10 (4936)
Clp0006I 62627  Obj -251369.21 Primal inf 1.1325203 (6) Dual inf 6.5342714e+09 (4944)
Clp0006I 62886  Obj -251369.2 Primal inf 1.1325167 (6) Dual inf 5.9315201e+09 (4830)
Clp0006I 63148  Obj -251715.6 Primal inf 1.1237921 (4) Dual inf 4.3164271e+10 (4883)
Clp0006I 63448  Obj -297326.54 Primal inf 1.1028058 (4) Dual inf 2.4964289e+11 (4829)
Clp0006I 63736  Obj -298912.4 Primal inf 1.090666 (5) Dual inf 1.6478883e+09 (4743)
Clp0006I 63995  Obj -298912.45 Primal inf 1.0906629 (4) Dual inf 9.6594351e+08 (4708)
Clp0006I 64262  Obj -298969.21 Primal inf 0.97094615 (5) Dual inf 6.6164677e+09 (4805)
Clp0006I 64513  Obj -299378.32 Primal inf 0.91898377 (3) Dual inf 1.1482124e+10 (4800)
Clp0006I 64749  Obj -299415.91 Primal inf 0.91518717 (2) Dual inf 1.8351312e+10 (4825)
Clp0006I 65027  Obj -299415.89 Primal inf 0.91517869 (2) Dual inf 1.4945651e+10 (4800)
Clp0006I 65299  Obj -299379.2 Primal inf 0.91392158 (4) Dual inf 6.2484018e+09 (4744)
Clp0006I 65570  Obj -299379.2 Primal inf 0.91391783 (4) Dual inf 6.5393326e+09 (4807)
Clp0006I 65837  Obj -299379.2 Primal inf 0.91391651 (4) Dual inf 9.3807797e+09 (4683)
Clp0006I 66108  Obj -299379.21 Primal inf 0.91391421 (4) Dual inf 9.4132301e+09 (4810)
Clp0006I 66379  Obj -299379.22 Primal inf 0.91391 (4) Dual inf 4.678074e+09 (4718)
Clp0006I 66628  Obj -299379.23 Primal inf 0.91390618 (4) Dual inf 1.6018425e+10 (4717)
Clp0006I 66873  Obj -299382.3 Primal inf 0.90920746 (4) Dual inf 1.5280033e+10 (4927)
Clp0006I 67126  Obj -299445.71 Primal inf 0.86598348 (4) Dual inf 2.2717363e+09 (4723)
Clp0014I Perturbing problem by 0.001% of 11285656 - largest nonzero change 0.0001094444 ( 0.0029999811%) - largest zero change 2.9900002e-05
Clp0006I 67374  Obj -299446.85 Primal inf 0.86605919 (3) Dual inf 2.2055167e+09 (4640)
Clp0006I 67620  Obj -299447.91 Primal inf 0.86598256 (3) Dual inf 2.5711477e+09 (4660)
Clp0006I 67884  Obj -299443.07 Primal inf 0.86563012 (27) Dual inf 1.2061097e+10 (4796)
Clp0006I 68162  Obj -299854.87 Primal inf 0.75544556 (156) Dual inf 4.3076096e+10 (4782)
Clp0006I 68448  Obj -299470 Primal inf 0.55969985 (59) Dual inf 1.1917933e+10 (4856)
Clp0006I 68729  Obj -299384.47 Primal inf 0.50690579 (92) Dual inf 1.7453897e+10 (4794)
Clp0006I 69043  Obj -298916.59 Primal inf 0.36222592 (194) Dual inf 5.7909087e+10 (4768)
Clp0006I 69366  Obj -297541.15 Primal inf 0.060545027 (137) Dual inf 4.1831894e+10 (4728)
Clp0006I 69646  Obj -297109.24 Primal inf 0.0001997162 (47) Dual inf 6.2357767e+09 (4683)
Clp0006I 69902  Obj -297488.6 Dual inf 3.9378649e+08 (4786)
Clp0006I 70167  Obj -297552.67 Dual inf 1.8529872e+09 (4769)
Clp0006I 70433  Obj -297569.88 Dual inf 2.0259901e+09 (4822)
Clp0006I 70708  Obj -297697.3 Dual inf 1.1097268e+10 (4890)
Clp0006I 70985  Obj -300716.28 Dual inf 8.2372103e+09 (4760)
Clp0006I 71252  Obj -300750.54 Dual inf 9.5691117e+09 (4859)
Clp0006I 71533  Obj -301184.41 Dual inf 1.2207266e+09 (4876)
Clp0006I 71805  Obj -301210.82 Primal inf 1.2284028e-07 (3) Dual inf 5.4635473e+09 (5026)
Clp0006I 72093  Obj -302618.9 Primal inf 1.0775628e-08 (1) Dual inf 1.0108263e+10 (4857)
