solving instance mcnd arcs c37 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1363.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       51 1129.3703
Loaded instance "/tmp/jl_c50zcI/model.nl"
Constraints:        50552
Clp0006I 58831  Obj 179302.51 Dual inf 8.1467865e+08 (20700)
Clp0006I 59323  Obj 178723 Dual inf 5.3313986e+10 (21091)
Clp0006I 59815  Obj 178106.41 Dual inf 2.2380852e+09 (20719)
Clp0006I 60307  Obj 177620.04 Dual inf 2.0310395e+09 (19158)
Clp0006I 60712  Obj 177172.37 Dual inf 9.1783678e+08 (19498)
Clp0006I 61204  Obj 176455.9 Dual inf 1.0510485e+10 (20622)
Clp0006I 61653  Obj 175978.09 Dual inf 1.4945809e+09 (21801)
Clp0006I 62145  Obj 175372.45 Dual inf 1.3232957e+10 (20403)
Clp0006I 62637  Obj 174819.71 Dual inf 2.0806889e+09 (21009)
Clp0006I 63129  Obj 174254.51 Dual inf 1.5227752e+09 (20649)
Clp0006I 63621  Obj 173781.67 Dual inf 5.7223354e+09 (20371)
Clp0006I 64113  Obj 173348.16 Dual inf 2.1236434e+10 (21485)
Clp0006I 64605  Obj 172808.32 Dual inf 5.7473113e+09 (20946)
Clp0006I 65097  Obj 172277.77 Dual inf 8.69031e+08 (20518)
Clp0006I 65567  Obj 171832.83 Dual inf 2.6393615e+09 (18936)
Clp0006I 66059  Obj 171358.46 Dual inf 5.4884771e+08 (21108)
Clp0006I 66538  Obj 170773.21 Dual inf 5.5593976e+08 (18792)
Clp0006I 67030  Obj 170099.45 Dual inf 4.3379284e+09 (20811)
Clp0006I 67522  Obj 169404.95 Dual inf 2.5141239e+10 (20855)
Clp0006I 68014  Obj 168772.08 Dual inf 5.148999e+09 (19781)
Clp0006I 68498  Obj 168198.23 Dual inf 1.7891726e+10 (21019)
Clp0006I 68990  Obj 167528.72 Dual inf 3.1490716e+09 (20066)
Clp0006I 69476  Obj 166973.21 Dual inf 3.3143128e+09 (21015)
Clp0006I 69968  Obj 166365.25 Dual inf 1.6481946e+09 (21293)
Clp0006I 70460  Obj 165895.12 Dual inf 3.9471329e+09 (20939)
Clp0006I 70952  Obj 165520.62 Dual inf 3.8004973e+09 (21623)
Clp0006I 71444  Obj 165150.08 Dual inf 4.5114187e+09 (22454)
Clp0006I 71936  Obj 164797.6 Dual inf 4.8887313e+09 (20077)
Clp0006I 72350  Obj 164416.45 Dual inf 4.3377807e+09 (21732)
Clp0006I 72842  Obj 163875.71 Dual inf 4.1027082e+09 (21349)
Clp0006I 73334  Obj 163273.7 Dual inf 1.4631618e+09 (20313)
Clp0006I 73826  Obj 162783.3 Dual inf 5.7482402e+09 (19150)
Clp0006I 74255  Obj 162518.75 Dual inf 1.4026605e+09 (21645)
Clp0006I 74747  Obj 162084.93 Dual inf 4.3809665e+09 (22620)
Clp0006I 75239  Obj 161699.69 Dual inf 9.3165572e+09 (20853)
Clp0006I 75731  Obj 161401.48 Dual inf 1.9543931e+10 (20534)
Clp0006I 76152  Obj 161089.45 Dual inf 2.6479799e+10 (20732)
Clp0006I 76644  Obj 160741.34 Dual inf 4.4208839e+09 (20670)
Clp0006I 77136  Obj 160171.09 Dual inf 4.7419868e+09 (19693)
Clp0006I 77628  Obj 159823.83 Dual inf 1.1448488e+09 (19211)
Clp0006I 78111  Obj 159336.31 Dual inf 2.5708362e+09 (20123)
Clp0006I 78603  Obj 158768.81 Dual inf 1.5559373e+09 (21509)
Clp0006I 79095  Obj 158250.33 Dual inf 2.5553736e+09 (21637)
Clp0006I 79587  Obj 157860.28 Dual inf 9.0510969e+08 (19253)
Clp0006I 80079  Obj 157243.33 Dual inf 1.4188044e+09 (18965)
Clp0006I 80571  Obj 156487.75 Dual inf 2.390943e+09 (21336)
Clp0006I 81013  Obj 156035.77 Dual inf 1.6773275e+09 (18563)
Clp0006I 81505  Obj 155606.12 Dual inf 7.8763252e+08 (20915)
Clp0006I 81955  Obj 155022.57 Dual inf 1.4238854e+09 (20249)
Clp0006I 82435  Obj 154493.93 Dual inf 1.9361673e+09 (19962)
Clp0006I 82927  Obj 153898.91 Dual inf 7.3610837e+09 (20492)
Clp0006I 83407  Obj 153378.52 Dual inf 1.9461697e+10 (20783)
Clp0006I 83856  Obj 152912.13 Dual inf 2.4788024e+09 (20059)
Clp0006I 84319  Obj 152121.77 Dual inf 1.5359687e+10 (22062)
Clp0006I 84811  Obj 151352.42 Dual inf 1.8954158e+09 (20311)
Clp0006I 85303  Obj 150948.77 Dual inf 1.2761254e+09 (19177)
Clp0006I 85795  Obj 150359.39 Dual inf 3.5574575e+09 (20825)
Clp0006I 86272  Obj 149823.74 Dual inf 1.3065358e+09 (19571)
Clp0006I 86764  Obj 149433.06 Dual inf 2.6238374e+09 (18904)
Clp0006I 87256  Obj 149085.32 Dual inf 1.3982169e+09 (20838)
Clp0006I 87719  Obj 148591.91 Dual inf 9.7624012e+08 (20470)
Clp0006I 88211  Obj 148197.66 Dual inf 2.9947004e+09 (21210)
Clp0006I 88703  Obj 147726.92 Dual inf 2.5720297e+09 (21541)
Clp0006I 89195  Obj 147302.71 Dual inf 2.2029659e+10 (19645)
Clp0006I 89664  Obj 146911.84 Dual inf 1.6622934e+09 (20168)
Clp0006I 90156  Obj 146482.35 Dual inf 1.1560047e+09 (20444)
Clp0006I 90648  Obj 146055.18 Dual inf 7.1466732e+09 (20876)
Clp0006I 91092  Obj 145709.34 Dual inf 1.8144021e+09 (21010)
Clp0006I 91584  Obj 145339.69 Dual inf 2.3996826e+10 (21862)
Clp0006I 92076  Obj 144859.3 Dual inf 3.0495889e+09 (19589)
Clp0006I 92568  Obj 144602.9 Dual inf 6.3419003e+09 (21364)
Clp0006I 93054  Obj 144219.93 Dual inf 2.4826203e+09 (18839)
Clp0006I 93546  Obj 143817.53 Dual inf 4.7582277e+09 (21466)
Clp0006I 94038  Obj 143311.12 Dual inf 1.3699959e+11 (20073)
Clp0006I 94508  Obj 142925.61 Dual inf 3.6310491e+09 (20224)
Clp0006I 95000  Obj 142538.74 Dual inf 6.7159894e+09 (20117)
Clp0006I 95492  Obj 142136.76 Dual inf 6.8896596e+09 (19152)
Clp0006I 95984  Obj 141851.33 Dual inf 1.0628456e+10 (22283)
Clp0006I 96476  Obj 141604.96 Dual inf 1.1938319e+09 (20470)
Clp0006I 96968  Obj 141419.57 Dual inf 3.4474873e+09 (20891)
Clp0006I 97460  Obj 141172.59 Dual inf 1.6570685e+09 (21139)
Clp0006I 97952  Obj 140922.72 Dual inf 1.6561277e+10 (20486)
Clp0006I 98444  Obj 140604.82 Dual inf 9.1714109e+09 (21860)
Clp0006I 98936  Obj 140263.07 Dual inf 2.2272656e+10 (21310)
Clp0006I 99428  Obj 139939.4 Dual inf 3.1466695e+11 (21993)
Clp0006I 99659  Obj 139757.76 Dual inf 8.4394805e+09 (21627)
Clp0006I 99896  Obj 139537.95 Dual inf 1.9741887e+10 (21103)
Clp0006I 100311  Obj 139339.86 Dual inf 1.4346404e+09 (18870)
Clp0006I 100803  Obj 139079.65 Dual inf 7.559784e+09 (20938)
Clp0006I 101295  Obj 138830.6 Dual inf 7.1917411e+09 (20888)
Clp0006I 101755  Obj 138617 Dual inf 1.0042757e+10 (20663)
Clp0006I 102247  Obj 138419.45 Dual inf 1.6696948e+10 (18813)
Clp0006I 102739  Obj 138160.45 Dual inf 2.9759315e+09 (20551)
Clp0006I 103209  Obj 137989.81 Dual inf 4.5284556e+09 (20620)
Clp0006I 103701  Obj 137794.17 Dual inf 3.6543514e+09 (20248)
Clp0006I 104175  Obj 137569.99 Dual inf 1.1911303e+10 (20913)
Clp0006I 104667  Obj 137313.05 Dual inf 4.5082157e+09 (20674)
Clp0006I 105159  Obj 137141.8 Dual inf 3.631171e+09 (19498)
Clp0006I 105651  Obj 136931.61 Dual inf 4.5873568e+09 (21426)
Clp0006I 106098  Obj 136769.89 Dual inf 6.6364041e+09 (19566)
Clp0006I 106590  Obj 136577.43 Dual inf 1.8062744e+10 (20503)
Clp0006I 107082  Obj 136429.25 Dual inf 1.8035319e+09 (19034)
Clp0006I 107574  Obj 136249.42 Dual inf 8.5305447e+08 (19830)
Clp0006I 108066  Obj 136119.94 Dual inf 2.7647056e+09 (21504)
Clp0006I 108558  Obj 135924.37 Dual inf 1.9323623e+09 (21081)
Clp0006I 109050  Obj 135713.58 Dual inf 8.7743884e+09 (20979)
Clp0006I 109542  Obj 135436.74 Dual inf 2.8740969e+09 (20875)
Clp0006I 110034  Obj 135120.17 Dual inf 2.6442264e+09 (21128)
Clp0006I 110526  Obj 134875.83 Dual inf 2.37585e+09 (20314)
Clp0006I 111018  Obj 134601.96 Dual inf 4.8149854e+09 (22037)
Clp0006I 111510  Obj 134301.14 Dual inf 5.852231e+08 (17966)
Clp0006I 112002  Obj 134065.97 Dual inf 1.589086e+09 (20062)
Clp0006I 112494  Obj 133808.32 Dual inf 2.6169255e+10 (21990)
Clp0006I 112986  Obj 133582.54 Dual inf 5.5972578e+09 (20904)
Clp0006I 113478  Obj 133307.89 Dual inf 7.6661885e+09 (20820)
Clp0006I 113970  Obj 132989.59 Dual inf 2.2419576e+09 (18922)
Clp0006I 114435  Obj 132556.98 Dual inf 3.1853369e+09 (21842)
Clp0006I 114875  Obj 132229.34 Dual inf 1.6833848e+09 (21176)
Clp0006I 115367  Obj 131852.86 Dual inf 4.3098492e+09 (18868)
Clp0006I 115859  Obj 131601.82 Dual inf 1.1968494e+10 (21193)
Clp0006I 116351  Obj 131299.4 Dual inf 1.5346209e+10 (19040)
Clp0006I 116794  Obj 131100.45 Dual inf 4.3922767e+09 (21748)
Clp0006I 117264  Obj 130928.23 Dual inf 3.3091666e+11 (22038)
Clp0006I 117756  Obj 130613.38 Dual inf 1.4603539e+10 (22010)
Clp0006I 118230  Obj 130324.35 Dual inf 8.6076305e+10 (21480)
Clp0006I 118722  Obj 130116.56 Dual inf 1.3505171e+10 (17989)
Clp0006I 119214  Obj 129867.32 Dual inf 5.3973981e+10 (19415)
Clp0006I 119698  Obj 129688.16 Dual inf 4.1659649e+10 (20477)
Clp0006I 120190  Obj 129470.93 Dual inf 8.0801946e+09 (19876)
Clp0006I 120682  Obj 129269.06 Dual i
