solving instance mcnd arcs c100_400_30_F_L_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 92.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       74 1770.2574
Loaded instance "/tmp/jl_iwZV0c/model.nl"
Constraints:        16800
Clp0006I 6616  Obj 39281.701 Primal inf 87.440938 (516) Dual inf 2.1213622e+15 (4832)
Clp0006I 6939  Obj 41274.973 Primal inf 79.715281 (525) Dual inf 3.6938063e+15 (5032)
Clp0006I 7241  Obj 41595.703 Primal inf 74.96562 (502) Dual inf 7.3044518e+14 (4781)
Clp0006I 7558  Obj 42523.257 Primal inf 71.73446 (517) Dual inf 1.1829482e+16 (5047)
Clp0006I 7880  Obj 43773.776 Primal inf 68.197754 (608) Dual inf 1.1322452e+16 (4940)
Clp0006I 8178  Obj 44035.084 Primal inf 65.218269 (613) Dual inf 1.4889254e+15 (4795)
Clp0006I 8470  Obj 44437.221 Primal inf 63.160229 (545) Dual inf 2.0753645e+15 (4888)
Clp0006I 8785  Obj 44784.614 Primal inf 61.11984 (520) Dual inf 1.0392441e+16 (4903)
Clp0006I 9056  Obj 45669.133 Primal inf 57.884394 (559) Dual inf 1.0790006e+15 (4755)
Clp0006I 9361  Obj 46303.543 Primal inf 55.791494 (558) Dual inf 2.6053314e+15 (4938)
Clp0006I 9666  Obj 46652.013 Primal inf 54.299688 (518) Dual inf 1.3707233e+15 (4878)
Clp0006I 9973  Obj 46711.889 Primal inf 53.211338 (642) Dual inf 1.8611939e+16 (5087)
Clp0006I 10273  Obj 47164.457 Primal inf 51.575857 (601) Dual inf 2.6980633e+15 (4770)
Clp0006I 10596  Obj 47904.972 Primal inf 49.221724 (544) Dual inf 8.7632092e+14 (4934)
Clp0006I 10885  Obj 48170.111 Primal inf 48.080378 (515) Dual inf 2.026369e+16 (4767)
Clp0006I 11173  Obj 50138.68 Primal inf 45.378827 (641) Dual inf 4.1249491e+15 (4848)
Clp0006I 11483  Obj 50101.139 Primal inf 44.513342 (641) Dual inf 3.1285881e+14 (4757)
Clp0006I 11799  Obj 50496.705 Primal inf 43.503256 (621) Dual inf 1.1235441e+15 (4747)
Clp0006I 12099  Obj 51241.016 Primal inf 41.645639 (727) Dual inf 1.568231e+15 (4850)
Clp0006I 12376  Obj 52058.846 Primal inf 40.212596 (743) Dual inf 1.2646966e+16 (4842)
Clp0006I 12678  Obj 52763.733 Primal inf 38.938841 (1011) Dual inf 4.8140039e+15 (4899)
Clp0006I 13001  Obj 53174.679 Primal inf 37.870431 (415) Dual inf 3.5136598e+15 (4768)
Clp0006I 13322  Obj 54060.397 Primal inf 35.995308 (686) Dual inf 5.2853768e+14 (4837)
Clp0006I 13624  Obj 54923.542 Primal inf 33.607834 (533) Dual inf 1.5192438e+16 (4844)
Clp0006I 13947  Obj 55536.013 Primal inf 32.625072 (428) Dual inf 3.5513788e+15 (4891)
Clp0006I 14270  Obj 55894.606 Primal inf 31.516816 (701) Dual inf 6.5834708e+15 (4921)
Clp0006I 14593  Obj 56198.777 Primal inf 30.244816 (511) Dual inf 1.160257e+15 (4731)
Clp0006I 14916  Obj 57115.469 Primal inf 28.938605 (376) Dual inf 2.1414177e+15 (4874)
Clp0006I 15239  Obj 57397.188 Primal inf 28.270181 (392) Dual inf 2.80411e+15 (4873)
Clp0006I 15562  Obj 57639.32 Primal inf 27.442263 (369) Dual inf 1.5369093e+16 (4829)
Clp0006I 15885  Obj 57875.869 Primal inf 26.58469 (937) Dual inf 7.6495467e+15 (4890)
Clp0006I 16208  Obj 57831.518 Primal inf 25.773036 (475) Dual inf 6.2857824e+15 (4620)
Clp0006I 16531  Obj 57664.122 Primal inf 24.303636 (666) Dual inf 3.8153756e+16 (4808)
Clp0006I 16836  Obj 57752.371 Primal inf 23.318122 (336) Dual inf 7.3586632e+15 (4956)
Clp0006I 16985  Obj 57914.245 Primal inf 22.912355 (518) Dual inf 1.4638765e+16 (5033)
Clp0006I 17306  Obj 57988.751 Primal inf 22.503696 (814) Dual inf 1.9693715e+16 (5027)
Clp0006I 17622  Obj 58088.834 Primal inf 21.903814 (563) Dual inf 1.4262594e+15 (4749)
Clp0006I 17934  Obj 58151.23 Primal inf 21.6745 (588) Dual inf 5.3185527e+14 (4969)
Clp0006I 18198  Obj 58292.845 Primal inf 21.24834 (467) Dual inf 9.0976834e+14 (4987)
Clp0006I 18484  Obj 58416.862 Primal inf 20.958648 (584) Dual inf 9.6399719e+15 (4952)
Clp0006I 18768  Obj 58636.077 Primal inf 20.459072 (486) Dual inf 8.6001224e+15 (4928)
Clp0006I 19048  Obj 58782.718 Primal inf 19.837669 (249) Dual inf 1.2470166e+16 (4984)
Clp0006I 19352  Obj 59016.227 Primal inf 19.16646 (178) Dual inf 7.1005262e+15 (5034)
Clp0006I 19675  Obj 59162.102 Primal inf 18.463368 (180) Dual inf 3.6804493e+15 (4863)
Clp0006I 19995  Obj 59487.664 Primal inf 17.896998 (221) Dual inf 4.2383045e+15 (4939)
Clp0006I 20318  Obj 59911.841 Primal inf 17.39107 (294) Dual inf 5.8513893e+15 (4920)
Clp0006I 20577  Obj 60022.736 Primal inf 17.235697 (268) Dual inf 4.9745213e+15 (4862)
Clp0006I 20900  Obj 60127.214 Primal inf 16.606538 (650) Dual inf 1.1008938e+15 (4837)
Clp0006I 21156  Obj 60360.624 Primal inf 16.104286 (206) Dual inf 1.8461192e+17 (5135)
Clp0006I 21479  Obj 60776.449 Primal inf 15.316 (161) Dual inf 9.1125778e+14 (4914)
Clp0006I 21789  Obj 61210.723 Primal inf 14.83342 (172) Dual inf 6.4987631e+15 (4859)
Clp0006I 22112  Obj 61086.919 Primal inf 14.517845 (249) Dual inf 3.447281e+16 (4977)
Clp0006I 22435  Obj 61404.104 Primal inf 13.865194 (428) Dual inf 9.8165462e+15 (4790)
Clp0006I 22758  Obj 61545.325 Primal inf 13.304027 (189) Dual inf 4.7370109e+14 (4859)
Clp0006I 23081  Obj 61827.505 Primal inf 12.801907 (317) Dual inf 4.6466326e+14 (4783)
Clp0006I 23382  Obj 61879.186 Primal inf 12.688638 (150) Dual inf 2.8149414e+15 (4797)
Clp0006I 23705  Obj 62106.321 Primal inf 12.200116 (226) Dual inf 1.9535757e+15 (5146)
Clp0006I 24028  Obj 61679.116 Primal inf 11.626067 (190) Dual inf 9.7477329e+15 (5042)
Clp0006I 24351  Obj 61669.506 Primal inf 11.289046 (229) Dual inf 1.2511719e+15 (4836)
Clp0006I 24672  Obj 61918.595 Primal inf 10.788341 (140) Dual inf 1.9808947e+15 (4796)
Clp0006I 24995  Obj 62314.091 Primal inf 10.154811 (130) Dual inf 4.1253918e+15 (4802)
Clp0006I 25305  Obj 62562.745 Primal inf 9.879296 (160) Dual inf 2.9707948e+15 (4878)
Clp0006I 25628  Obj 62763.959 Primal inf 9.5672837 (95) Dual inf 2.530143e+15 (4859)
Clp0006I 25918  Obj 62803.146 Primal inf 8.4592172 (94) Dual inf 4.9725675e+14 (4903)
Clp0006I 26241  Obj 62832.669 Primal inf 8.3429568 (347) Dual inf 7.6981448e+15 (4808)
Clp0006I 26564  Obj 62802.583 Primal inf 8.228726 (143) Dual inf 1.1875029e+15 (4893)
Clp0006I 26879  Obj 63758.769 Primal inf 5.2446918 (81) Dual inf 1.4146614e+15 (5048)
Clp0006I 27196  Obj 64034.288 Primal inf 4.8946428 (275) Dual inf 1.6262483e+15 (5013)
Clp0006I 27519  Obj 63619.535 Primal inf 4.7376035 (253) Dual inf 1.1276891e+16 (5130)
Clp0006I 27842  Obj 63834.062 Primal inf 4.5507199 (174) Dual inf 6.9068424e+14 (4774)
Clp0006I 28128  Obj 63903.747 Primal inf 4.4070412 (158) Dual inf 1.9463726e+15 (4719)
Clp0006I 28451  Obj 64167.231 Primal inf 4.2781933 (93) Dual inf 2.8397763e+15 (4846)
Clp0006I 28756  Obj 64326.812 Primal inf 4.1704069 (53) Dual inf 1.1542751e+14 (5022)
Clp0006I 29025  Obj 64375.404 Primal inf 4.1229654 (82) Dual inf 6.1580947e+15 (4859)
Clp0006I 29347  Obj 64476.786 Primal inf 4.0382642 (41) Dual inf 9.0117861e+13 (4746)
Clp0006I 29604  Obj 64483.424 Primal inf 4.0381698 (42) Dual inf 2.840711e+14 (4723)
Clp0006I 29854  Obj 64483.427 Primal inf 4.0381613 (42) Dual inf 4.1264051e+14 (4635)
Clp0006I 30117  Obj 64483.445 Primal inf 4.0381446 (38) Dual inf 1.4617974e+14 (4713)
Clp0006I 30378  Obj 64483.451 Primal inf 4.0381385 (38) Dual inf 4.1155599e+14 (4726)
Clp0006I 30635  Obj 64483.467 Primal inf 4.0381134 (39) Dual inf 1.0962101e+14 (4610)
Clp0006I 30893  Obj 64483.469 Primal inf 4.0381076 (38) Dual inf 1.1172948e+14 (4588)
Clp0006I 31150  Obj 64483.472 Primal inf 4.0381018 (38) Dual inf 2.8900545e+14 (4710)
Clp0006I 31407  Obj 64483.481 Primal inf 4.0380926 (35) Dual inf 2.5981843e+14 (4809)
Clp0006I 31660  Obj 64483.489 Primal inf 4.0380757 (35) Dual inf 8.4811979e+13 (4619)
Clp0006I 31927  Obj 64474.228 Primal inf 3.9959292 (31) Dual inf 1.2821964e+14 (4730)
Clp0006I 32181  Obj 64474.232 Primal inf 3.9959113 (31) Dual inf 7.9542216e+14 (4617)
Clp0006I 32430  Obj 64483.25 Primal inf 3.9950554 (42) Dual inf 9.1201585e+14 (4766)
Clp0006I 32678  Obj 64483.239 Primal inf 3.9950105 (48) Dual inf 5.0730838e+14 (4713)
Clp0006I 32944  Obj 64483.198 Primal inf 3.9949494 (57) Dual inf 1.9445727e+14 (4642)
Clp0006I 33196  Obj 64483.158 Primal inf 3.9948659 (64) Dual inf 1.7784095e+14 (4605)
Clp0006I 33451  Obj 64482.358 Primal inf 3.9922277 (116) Dual inf 7.1757825e+14 (4824)
Clp0006I 33719  Obj 64630.695 Primal inf 3.912484 (82) Dual inf 3.7996151e+14 (4723)
Clp0006I 33981  Obj 64771.42 Primal inf 3.8448647 (55) Dual inf 1.1713008e+14 (4663)
Clp0006I 34259  Obj 64930.722 Primal inf 3.7772458 (49) Dual inf 9.3533543e+14 (4757)
Clp0006I 34535  Obj 64702.428 Primal inf 3.6565749 (50) Dual inf 3.9554965e+14 (5046)
Clp0006I 34806  Obj 64499.375 Primal inf 3.5367383 (57) Dual inf 9.0121158e+13 (4889)
Clp0006I 35068  Obj 64498.726 Primal inf 3.5048776 (55) Dual inf 4.0260184e+14 (5000)
Clp0006I 35368  Obj 64499.25 Primal inf 3.4357342 (78) Dual inf 2.3592878e+14 (5039)
Clp0006I 35632  Obj 64605.976 Primal inf 3.3529428 (82) Dual inf 1.5786177e+14 (4851)
Clp0006I 35919  Obj 64550.167 Primal inf 3.2775185 (97) Dual inf 2.0195717e+15 (4942)
Clp0006I 36224  Obj 64362.739 Primal inf 2.9392699 (105) Dual inf 1.8267633e+14 (4736)
Clp0006I 36517  Obj 64516.8 Primal inf 2.819633 (72) Dual inf 3.7628991e+14 (4903)
Clp0006I 36777  Obj 64514.243 Primal inf 2.8087127 (56) Dual inf 2.4820281e+14 (4782)
Clp0006I 37047  Obj 64532.922 Primal inf 2.7538524 (51) Dual inf 4.5751812e+14 (5025)
Clp0006I 37305  Obj 64536.552 Primal inf 2.7529792 (44) Dual inf 1.7066717e+14 (4923)
Clp0006I 37555  Obj 64540.172 Primal inf 2.7506634 (39) Dual inf 7.2166946e+14 (4976)
Clp0006I 37852  Obj 64749.904 Primal inf 2.6028892 (55) Dual inf 1.0792102e+15 (4869)
Clp0006I 38142  Obj 64997.993 Primal inf 2.496842 (64) Dual inf 5.49675e+14 (4929)
Clp0006I 38452  Obj 64899.669 Primal inf 2.3427704 (128) Dual inf 2.2770575e+15 (4914)
Clp0006I 38751  Obj 64901.377 Primal inf 2.3011972 (79) Dual inf 6.255948e+14 (4878)
Clp0006I 39045  Obj 65060.543 Primal inf 2.2507782 (61) Dual inf 3.8119424e+15 (5032)
Clp0006I 39338  Obj 65165.005 Primal inf 2.1279541 (53) Dual inf 5.1655121e+14 (4951)
Clp0006I 39620  Obj 64739.227 Primal inf 2.0735672 (92) Dual inf 3.0485176e+14 (4969)
Clp0006I 39900  Obj 64757.308 Primal inf 2.0311059 (52) Dual inf 1.1669766e+15 (4803)
Clp0006I 40181  Obj 64791.456 Primal inf 2.0148537 (40) Dual inf 1.0563971e+15 (4951)
Clp0006I 40447  Obj 64795.248 Primal inf 2.0137776 (28) Dual inf 6.2814996e+14 (4947)
Clp0006I 40734  Obj 65111.334 Primal inf 1.9394574 (20) Dual inf 6.2337135e+14 (5049)
Clp0006I 41019  Obj 65324.03 Primal inf 1.884899 (18) Dual inf 7.8822985e+13 (4728)
Clp0006I 41282  Obj 65324.053 Primal inf 1.8848869 (10) Dual inf 1.2101459e+14 (4761)
Clp0006I 41529  Obj 65324.091 Primal inf 1.8848691 (8) Dual inf 2.2454609e+14 (4840)
Clp0006I 41784  Obj 65324.112 Primal inf 1.8848569 (7) Dual inf 1.0595924e+14 (4774)
Clp0006I 42039  Obj 65324.138 Primal inf 1.8848398 (7) Dual inf 2.1230951e+14 (4857)
Clp0006I 42304  Obj 65324.173 Primal inf 1.8848209 (8) Dual inf 2.5890393e+14 (4817)
Clp0006I 42611  Obj 65270.355 Primal inf 1.8374228 (10) Dual inf 5.0272393e+14 (4968)
Clp0006I 42908  Obj 65263.558 Primal inf 1.7705198 (12) Dual inf 3.7037334e+14 (4822)
Clp0006I 43165  Obj 65289.425 Primal inf 1.7553291 (12) Dual inf 1.2138114e+14 (4736)
Clp0006I 43407  Obj 65319.485 Primal inf 1.7484586 (7) Dual inf 6.1217721e+14 (4936)
Clp0006I 43669  Obj 65398.665 Primal inf 1.7328209 (5) Dual inf 9.4063839e+14 (4934)
Clp0006I 43953  Obj 65519.636 Primal inf 1.6850455 (16) Dual inf 6.9214786e+14 (4986)
Clp0006I 44222  Obj 65604.29 Primal inf 1.6493077 (2) Dual inf 7.4756937e+12 (4907)
Clp0006I 44499  Obj 65604.295 Primal inf 1.6493049 (2) Dual inf 4.6750907e+13 (4865)
Clp0006I 44761  Obj 65604.304 Primal inf 1.649303 (2) Dual inf 6.6745784e+13 (4976)
Clp0006I 45023  Obj 65606.503 Primal inf 1.6489456 (2) Dual inf 7.1590238e+13 (4958)
Clp0006I 45304  Obj 65772.149 Primal inf 1.6374504 (2) Dual inf 1.0430562e+14 (4922)
Clp0006I 45594  Obj 65824.752 Primal inf 1.6342414 (2) Dual inf 4.7272546e+13 (4919)
Clp0006I 45868  Obj 65834.758 Primal inf 1.6286991 (2) Dual inf 8.6896077e+13 (5019)
Clp0006I 46140  Obj 65834.746 Primal inf 1.6286949 (2) Dual inf 6.439203e+13 (5067)
Clp0006I 46407  Obj 65848.867 Primal inf 1.6223871 (2) Dual inf 8.0611383e+13 (4907)
Clp0006I 46664  Obj 65864.747 Primal inf 1.6188291 (2) Dual inf 4.197776e+14 (4979)
Clp0006I 46949  Obj 65991.588 Primal inf 1.5921074 (4) Dual inf 6.7506811e+14 (4994)
Clp0006I 47272  Obj 66227.069 Primal inf 1.5488833 (4) Dual inf 4.2661403e+14 (4817)
Clp0006I 47530  Obj 66271.33 Primal inf 1.5435432 (3) Dual inf 1.2563385e+14 (4967)
Clp0006I 47813  Obj 66419.418 Primal inf 1.5165592 (4) Dual inf 2.3127527e+14 (5005)
Clp0006I 48076  Obj 66507.941 Primal inf 1.5000313 (4) Dual inf 2.0172543e+14 (4873)
Clp0006I 48334  Obj 66799.892 Primal inf 1.4365524 (5) Dual inf 8.5777487e+14 (5034)
Clp0006I 48595  Obj 66929.488 Primal inf 1.4132207 (6) Dual inf 3.2200027e+14 (4898)
Clp0006I 48863  Obj 66926.855 Primal inf 1.4121791 (15) Dual inf 4.3687516e+14 (4849)
Clp0006I 49137  Obj 67115.815 Primal inf 1.3738101 (7) Dual inf 2.790102e+14 (4973)
Clp0006I 49406  Obj 67155.224 Primal inf 1.3659645 (8) Dual inf 5.5537725e+14 (4743)
Clp0006I 49690  Obj 67300.465 Primal inf 1.3419598 (8) Dual inf 4.5040478e+14 (5088)
Clp0006I 49937  Obj 67300.584 Primal inf 1.3419066 (8) Dual inf 4.6333285e+14 (5013)
Clp0006I 50204  Obj 67399.258 Primal inf 1.3228666 (3) Dual inf 1.7728067e+14 (4812)
Clp0006I 50460  Obj 67399.289 Primal inf 1.3228575 (2) Dual inf 2.2292766e+14 (4840)
Clp0006I 50727  Obj 67449.94 Primal inf 1.3132725 (3) Dual inf 3.0424883e+14 (4874)
Clp0006I 51015  Obj 68022.718 Primal inf 1.1786797 (6) Dual inf 2.3429139e+14 (4857)
Clp0006I 51281  Obj 68045.633 Primal inf 1.1749734 (5) Dual inf 5.2030679e+14 (4976)
Clp0006I 51529  Obj 68045.802 Primal inf 1.1749285 (4) Dual inf 5.9819209e+14 (4898)
Clp0006I 51787  Obj 68046.835 Primal inf 1.1748071 (9) Dual inf 6.6510145e+14 (4948)
Clp0006I 52044  Obj 68091.312 Primal inf 1.1683299 (12) Dual inf 6.5908573e+14 (4980)
Clp0006I 52299  Obj 68088.354 Primal inf 1.1680029 (14) Dual inf 5.1910709e+14 (4997)
Clp0006I 52553  Obj 68088.467 Primal inf 1.1679667 (9) Dual inf 7.2723832e+14 (4980)
Clp0006I 52844  Obj 68360.188 Primal inf 1.1176799 (9) Dual inf 2.6094e+14 (4990)
Clp0006I 53108  Obj 68361.073 Primal inf 1.1176007 (7) Dual inf 9.0907844e+14 (4961)
Clp0006I 53360  Obj 68402.453 Primal inf 1.1113366 (10) Dual inf 3.593611e+14 (4848)
Clp0006I 53617  Obj 68500.307 Primal inf 1.0944454 (3) Dual inf 1.5779522e+15 (5129)
Clp0006I 53901  Obj 68755.368 Primal inf 1.0520681 (5) Dual inf 1.7566462e+14 (4725)
Clp0006I 54180  Obj 69001.303 Primal inf 1.0238954 (6) Dual inf 2.8558481e+14 (5121)
Clp0006I 54443  Obj 68995.215 Primal inf 1.0225909 (5) Dual inf 5.3221854e+13 (4885)
Clp0006I 54711  Obj 69053.652 Primal inf 1.0085852 (3) Dual inf 1.7134077e+15 (4947)
Clp0006I 55024  Obj 69371.117 Primal inf 0.93434571 (2) Dual inf 2.4896679e+14 (5039)
Clp0006I 55296  Obj 69578.352 Primal inf 0.88932917 (2) Dual inf 1.6023175e+14 (4839)
Clp0006I 55553  Obj 69618.401 Primal inf 0.88389468 (3) Dual inf 1.1753815e+14 (4902)
Clp0006I 55823  Obj 69707.821 Primal inf 0.87182599 (1) Dual inf 1.132776e+13 (4908)
Clp0006I 56083  Obj 69724.82 Primal inf 0.80562675 (22) Dual inf 8.2471502e+14 (4977)
Clp0006I 56343  Obj 69717.079 Primal inf 0.77055263 (12) Dual inf 2.7071461e+14 (4785)
Clp0006I 56596  Obj 69638.321 Primal inf 0.74015936 (31) Dual inf 1.5954755e+14 (4861)
Clp0006I 56847  Obj 69638.325 Primal inf 0.74006635 (46) Dual inf 5.7998782e+14 (4916)
Clp0006I 57098  Obj 69638.349 Primal inf 0.73997463 (51) Dual inf 4.7784634e+14 (4872)
Clp0006I 57377  Obj 69765.364 Primal inf 0.66335069 (60) Dual inf 1.8183258e+15 (5074)
Clp0006I 57700  Obj 70029.712 Primal inf 0.57408017 (20) Dual inf 1.6558207e+14 (5067)
Clp0006I 57986  Obj 70303.404 Primal inf 0.4334148 (39) Dual inf 7.6837061e+14 (4855)
Clp0006I 58269  Obj 70289.174 Primal inf 0.38955727 (28) Dual inf 2.7508023e+14 (4831)
Clp0006I 58544  Obj 70333.596 Primal inf 0.33842035 (11) Dual inf 3.2026074e+14 (4959)
Clp0006I 58829  Obj 70799.265 Primal inf 0.17630049 (18) Dual inf 3.6079835e+14 (4836)
Clp0006I 59077  Obj 70853.624 Primal inf 0.15583925 (18) Dual inf 1.700116e+14 (4899)
Clp0006I 59326  Obj 70860.785 Primal inf 0.15464028 (19) Dual inf 3.138153e+14 (4788)
Clp0006I 59575  Obj 70861.074 Primal inf 0.15118342 (18) Dual inf 2.9702173e+14 (5094)
Clp0006I 59843  Obj 70857.098 Primal inf 0.14607304 (5) Dual inf 1.6209253e+14 (4852)
Clp0006I 60106  Obj 70853.186 Primal inf 0.14529949 (1) Dual inf 1.1474395e+13 (4904)
Clp0006I 60369  Obj 70853.198 Primal inf 0.14529673 (1) Dual inf 7.5140507e+12 (4829)
Clp0006I 60624  Obj 70901.699 Primal inf 0.10925992 (55) Dual inf 5.5048044e+14 (5005)
Clp0006I 60878  Obj 70901.711 Primal inf 0.10913743 (17) Dual inf 9.459702e+14 (4990)
Clp0006I 61150  Obj 70990.216 Primal inf 0.04936308 (13) Dual inf 3.1560404e+14 (4856)
Clp0006I 61410  Obj 71017.492 Primal inf 0.040252186 (9) Dual inf 7.8304771e+14 (4991)
Clp0006I 61681  Obj 71199.449 Primal inf 4.9389332e-07 (2) Dual inf 2.606476e+14 (4847)
Clp0006I 61944  Obj 70820.07 Dual inf 1.9705346e+08 (4970)
Clp0006I 62195  Obj 70819.883 Dual inf 1.2257577e+08 (4904)
Clp0006I 62439  Obj 70819.777 Dual inf 2.5484683e+08 (4952)
Clp0006I 62705  Obj 70680.113 Dual inf 1.1587918e+08 (4716)
Clp0006I 62974  Obj 70680.066 Dual inf 2.2005353e+08 (4746)
Clp0006I 63241  Obj 70529.811 Dual inf 4.1453784e+08 (4784)
Clp0006I 63503  Obj 70409.501 Dual inf 1.5694166e+08 (4734)
Clp0006I 63767  Obj 70265.869 Dual inf 2.3592799e+09 (4998)
Clp0006I 64025  Obj 70070.398 Dual inf 3.3083142e+08 (5013)
Clp0006I 64297  Obj 69489.378 Dual inf 3.8155526e+08 (4786)
Clp0006I 64553  Obj 69341.85 Dual inf 3.3418748e+08 (4886)
Clp0006I 64806  Obj 69341.691 Dual inf 1.1246146e+09 (4862)
Clp0006I 65078  Obj 69214.894 Dual inf 2.3014251e+09 (4843)
Clp0006I 65335  Obj 69167.091 Dual inf 1.0608344e+09 (4739)
Clp0006I 65602  Obj 68904.709 Dual inf 1.2308479e+08 (4862)
Clp0006I 65873  Obj 68808.939 Dual inf 2.4120835e+08 (4899)
Clp0006I 66132  Obj 68592.494 Dual inf 1.1281856e+09 (5014)
Clp0006I 66379  Obj 68480.345 Dual inf 3.9293697e+08 (4974)
Clp0006I 66637  Obj 68480.269 Dual inf 6.8068022e+08 (4913)
Clp0006I 66881  Obj 68460.845 Dual inf 83602693 (4938)
Clp0006I 67154  Obj 68460.721 Dual inf 5.1494474e+08 (4851)
Clp0014I Perturbing problem by 0.001% of 4.2061496 - largest nonzero change 2.9995597e-05 ( 0.0029995574%) - largest zero change 2.9998681e-05
Clp0006I 67406  Obj 68461.312 Dual inf 3.5814822e+08 (4913)
Clp0006I 67635  Obj 68461.103 Dual inf 2.1482669e+08 (4998)
Clp0006I 67883  Obj 68460.377 Dual inf 4.6212748e+08 (5000)
Clp0006I 68150  Obj 68459.416 Dual inf 4.4526098e+08 (4907)
Clp0006I 68402  Obj 68446.433 Dual inf 4.448282e+08 (4872)
Clp0006I 68675  Obj 68085.306 Dual inf 4.5068874e+08 (4983)
Clp0006I 68939  Obj 68080.289 Dual inf 7.4929848e+08 (4935)
Clp0006I 69194  Obj 68076.738 Dual inf 5.0907246e+08 (4952)
Clp0006I 69459  Obj 67900.891 Dual inf 9.7217314e+10 (4765)
Clp0006I 69724  Obj 67731.052 Dual inf 5.4320268e+08 (4834)
Clp0006I 69987  Obj 67710.608 Dual inf 1.2295097e+09 (4837)
Clp0006I 70260  Obj 67703.14 Dual inf 1.0669143e+09 (4869)
Clp0006I 70548  Obj 67680.301 Dual inf 4.2012594e+09 (4913)
Clp0006I 70800  Obj 67473.351 Dual inf 9.6577627e+08 (4922)
Clp0006I 71095  Obj 66722.376 Dual inf 2.031805e+09 (4922)
Clp0006I 71393  Obj 66229.113 Dual inf 4.8469326e+08 (4987)
Clp0006I 71678  Obj 65584.836 Dual inf 9.4861901e+08 (4839)
Clp0006I 71941  Obj 65580.225 Dual inf 6.6291097e+08 (4823)
Clp0006I 72218  Obj 65575.518 Dual inf 2.3404891e+08 (4808)
Clp0006I 72496  Obj 65486.375 Dual inf 1.4280873e+09 (4905)
Clp0006I 72778  Obj 65193.772 Dual inf 1.0565633e+09 (5004)
Clp0006I 73061  Obj 65110.869 Dual inf 3.7694162e+09 (4922)
Clp0006I 73345  Obj 65077.101 Dual inf 4.1898873e+08 (5064)
Clp0006I 73560  Obj 64930.948 Dual inf 5.0918498e+08 (4825)
