solving instance mcnd arcs c52 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2244.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       22 680.17703
Loaded instance "/tmp/jl_mXaraP/model.nl"
Constraints:        56828
Clp0006I 18268  Obj 111973.67 Primal inf 0.72366065 (15) Dual inf 9.2831453e+14 (24423)
Clp0006I 18797  Obj 112173.44 Primal inf 0.040034614 (5) Dual inf 9.9018062e+13 (25101)
Clp0006I 19326  Obj 111021.65 Dual inf 4.9278165e+08 (24605)
Clp0006I 19855  Obj 110240.55 Dual inf 3.6820792e+08 (24670)
Clp0006I 20384  Obj 109563.12 Dual inf 1.6933833e+08 (23935)
Clp0006I 20913  Obj 108645.76 Dual inf 1.5718384e+08 (24144)
Clp0006I 21442  Obj 108025.89 Dual inf 1.2089306e+08 (24572)
Clp0006I 21971  Obj 107145.05 Dual inf 8.8093559e+08 (24853)
Clp0006I 22500  Obj 106512.71 Dual inf 6.43053e+08 (23800)
Clp0006I 23029  Obj 104120.69 Dual inf 1.9652485e+08 (24522)
Clp0006I 23558  Obj 103271.84 Dual inf 91368154 (24350)
Clp0006I 24087  Obj 101819.91 Dual inf 7.4598589e+08 (24605)
Clp0006I 24616  Obj 101165.62 Dual inf 1.8840039e+08 (23744)
Clp0006I 25145  Obj 100056.38 Dual inf 2.0758797e+08 (24484)
Clp0006I 25663  Obj 99266.431 Dual inf 1.072771e+08 (23866)
Clp0006I 26192  Obj 98290.086 Dual inf 1.6665315e+08 (23811)
Clp0006I 26721  Obj 96921.178 Dual inf 2.471283e+08 (24748)
Clp0006I 27250  Obj 95705.609 Dual inf 2.9462962e+08 (24395)
Clp0006I 27770  Obj 94972.233 Dual inf 5.8367441e+08 (23280)
Clp0006I 28243  Obj 93524.653 Dual inf 1.7951752e+08 (23887)
Clp0006I 28732  Obj 92259.354 Dual inf 4.4325422e+08 (25684)
Clp0006I 29236  Obj 91939.314 Dual inf 4.4680543e+08 (25122)
Clp0006I 29724  Obj 91390.63 Dual inf 1.7190798e+09 (24069)
Clp0006I 30208  Obj 90900.518 Dual inf 2.4607845e+08 (23355)
Clp0006I 30673  Obj 90298.986 Dual inf 3.2477583e+08 (24934)
Clp0006I 31134  Obj 89889.866 Dual inf 8.6365582e+08 (26244)
Clp0006I 31617  Obj 89115.497 Dual inf 3.9495086e+08 (23162)
Clp0006I 32091  Obj 88497.133 Dual inf 8.7754944e+08 (24692)
Clp0006I 32543  Obj 87878.991 Dual inf 1.371217e+08 (24064)
Clp0006I 33001  Obj 87356.346 Dual inf 57562389 (23306)
Clp0006I 33433  Obj 87039.168 Dual inf 95778810 (24089)
Clp0006I 33909  Obj 86426.65 Dual inf 4.2806617e+08 (24263)
Clp0006I 34370  Obj 85905.833 Dual inf 63817501 (23531)
Clp0006I 34810  Obj 85520.141 Dual inf 3.4632059e+08 (23490)
Clp0006I 35237  Obj 84962.066 Dual inf 2.2037016e+08 (24841)
Clp0006I 35664  Obj 84768.6 Dual inf 4.0094251e+08 (24538)
Clp0006I 36090  Obj 84418.938 Dual inf 1.307389e+09 (24881)
Clp0006I 36493  Obj 83849.475 Dual inf 4.6090724e+08 (24444)
Clp0006I 36900  Obj 83579.158 Dual inf 7.1367754e+08 (24933)
Clp0006I 37324  Obj 83039.059 Dual inf 5.9506305e+08 (24681)
Clp0006I 37779  Obj 82582.197 Dual inf 5.0150165e+08 (25049)
Clp0006I 38255  Obj 81101.249 Dual inf 2.9944313e+08 (24377)
Clp0006I 38666  Obj 80476.647 Dual inf 4.1702366e+08 (24132)
Clp0006I 39111  Obj 79741.113 Dual inf 3.2260368e+08 (24388)
Clp0006I 39552  Obj 78567.951 Dual inf 1.4681207e+09 (24595)
Clp0006I 40005  Obj 77682.433 Dual inf 1.9019316e+09 (24772)
Clp0006I 40454  Obj 76923.723 Dual inf 3.4817947e+09 (24748)
Clp0006I 40877  Obj 76499.773 Dual inf 4.1010435e+09 (24554)
Clp0006I 41290  Obj 76007.283 Dual inf 1.0736674e+10 (24031)
Clp0006I 41731  Obj 75287.295 Dual inf 3.3068253e+09 (24558)
Clp0006I 42165  Obj 74614.658 Dual inf 4.3505182e+08 (24009)
Clp0006I 42589  Obj 73756.609 Dual inf 1.602273e+08 (23232)
Clp0006I 43006  Obj 73335.412 Dual inf 2.6580069e+08 (23938)
Clp0006I 43412  Obj 72776.885 Dual inf 6.8994958e+08 (24106)
Clp0006I 43839  Obj 71892.404 Dual inf 3.7387115e+09 (24688)
Clp0006I 44241  Obj 71611.967 Dual inf 9.0063804e+08 (24521)
Clp0006I 44607  Obj 71361.254 Dual inf 2.5684848e+08 (24336)
Clp0006I 44981  Obj 71361.21 Dual inf 8.0932096e+08 (24257)
Clp0006I 45395  Obj 71095.624 Dual inf 1.2812025e+09 (24829)
Clp0006I 45767  Obj 70976.416 Dual inf 1.3552705e+09 (24675)
Clp0006I 46135  Obj 70889.156 Dual inf 3.4906413e+08 (24510)
Clp0006I 46491  Obj 70879.34 Dual inf 3.6556696e+08 (24248)
Clp0006I 46851  Obj 70737.438 Dual inf 1.5140882e+08 (24576)
Clp0006I 47217  Obj 70352.92 Dual inf 1.950114e+08 (24311)
Clp0006I 47582  Obj 70318.23 Dual inf 1.2756834e+09 (24393)
Clp0006I 47959  Obj 70092.651 Dual inf 3.4520578e+08 (24701)
Clp0006I 48324  Obj 70092.589 Dual inf 5.1911912e+08 (24410)
Clp0006I 48690  Obj 70092.546 Dual inf 1.0737544e+09 (25078)
Clp0006I 49058  Obj 70092.534 Dual inf 1.115633e+09 (24660)
Clp0006I 49441  Obj 69921.522 Dual inf 2.792516e+09 (24624)
Clp0006I 49861  Obj 69400.563 Dual inf 2.226904e+09 (25038)
Clp0006I 50230  Obj 69400.507 Dual inf 1.089381e+09 (24874)
Clp0006I 50597  Obj 69400.33 Dual inf 8.8372831e+08 (24687)
Clp0006I 50977  Obj 69225.246 Dual inf 2.3348329e+09 (24672)
Clp0006I 51340  Obj 69122.253 Dual inf 4.9902014e+09 (24508)
Clp0006I 51698  Obj 69122.102 Dual inf 8.4985012e+08 (24416
