solving instance mcnd arcs c33 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 34.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       66 2233.9856
Loaded instance "/tmp/jl_dvFOZd/model.nl"
Constraints:        10624
Clp0006I 16662  Obj 33876.963 Dual inf 1749542.7 (4225)
Clp0006I 16918  Obj 33586.64 Dual inf 3782323.9 (4348)
Clp0006I 17158  Obj 33205.77 Dual inf 1.2910954e+08 (4111)
Clp0006I 17408  Obj 32952.949 Dual inf 4842127 (3922)
Clp0006I 17655  Obj 32641.383 Dual inf 3226710.8 (4335)
Clp0006I 17887  Obj 32454.277 Dual inf 4302927.1 (4196)
Clp0006I 18153  Obj 32167.359 Dual inf 1180811.1 (3900)
Clp0006I 18403  Obj 31969.783 Dual inf 1968816 (4202)
Clp0006I 18652  Obj 31730.406 Dual inf 1040470 (3966)
Clp0006I 18903  Obj 31502.874 Dual inf 1289327.1 (3969)
Clp0006I 19152  Obj 31284.086 Dual inf 5805383.3 (4241)
Clp0006I 19405  Obj 31030.498 Dual inf 2382781.6 (4208)
Clp0006I 19652  Obj 30989.516 Dual inf 11838606 (3898)
Clp0006I 19917  Obj 30819.901 Dual inf 4525628.6 (4159)
Clp0006I 20182  Obj 30708.839 Dual inf 4157548.8 (4477)
Clp0006I 20426  Obj 30565.837 Dual inf 1105994.9 (3690)
Clp0006I 20688  Obj 30427.144 Dual inf 1177156.3 (4070)
Clp0006I 20952  Obj 30332.181 Dual inf 3262373 (3969)
Clp0006I 21201  Obj 30119.627 Dual inf 1053682.4 (3876)
Clp0006I 21444  Obj 29977.38 Dual inf 6814863.8 (4165)
Clp0006I 21728  Obj 29811.288 Dual inf 2.9067311e+08 (4731)
Clp0006I 21989  Obj 29529.57 Dual inf 8392795.8 (4508)
Clp0006I 22223  Obj 29203.472 Dual inf 20661840 (4233)
Clp0006I 22484  Obj 29007.674 Dual inf 18049168 (3778)
Clp0006I 22722  Obj 28723.661 Dual inf 17525037 (4172)
Clp0006I 22961  Obj 28528.687 Dual inf 20255918 (4167)
Clp0006I 23221  Obj 28343.522 Dual inf 12031862 (4107)
Clp0006I 23445  Obj 28343.362 Dual inf 12276884 (4204)
Clp0006I 23683  Obj 28338.982 Dual inf 625863.47 (3727)
Clp0006I 23948  Obj 28134.989 Dual inf 680557.82 (3805)
Clp0006I 24206  Obj 28023.038 Dual inf 996882.23 (3623)
Clp0006I 24465  Obj 27859.374 Dual inf 716914.58 (4269)
Clp0006I 24728  Obj 27781.547 Dual inf 9911510.1 (4531)
Clp0006I 25001  Obj 27658.592 Dual inf 361247.49 (3482)
Clp0006I 25258  Obj 27561.836 Dual inf 660401.1 (3890)
Clp0006I 25500  Obj 27475.005 Dual inf 268270.86 (3084)
Clp0006I 25750  Obj 27385.876 Dual inf 1060648.4 (4324)
Clp0006I 25997  Obj 27307.914 Dual inf 520065.57 (3293)
Clp0006I 26247  Obj 27180.402 Dual inf 1233729.5 (3529)
Clp0006I 26536  Obj 27143.817 Dual inf 896950.16 (4089)
Clp0006I 26821  Obj 27080.467 Dual inf 2457261.7 (3566)
Clp0006I 27073  Obj 26949.828 Dual inf 653991.74 (3597)
Clp0006I 27347  Obj 26867.888 Dual inf 5235103.2 (4178)
Clp0006I 27626  Obj 26805.018 Dual inf 1374185.3 (4259)
Clp0006I 27897  Obj 26712.175 Dual inf 2558819.4 (4402)
Clp0006I 28175  Obj 26584.098 Dual inf 1037840.3 (3870)
Clp0006I 28451  Obj 26550.598 Dual inf 459418.53 (3475)
Clp0006I 28725  Obj 26413.367 Dual inf 416928.81 (3858)
Clp0006I 29014  Obj 26348.334 Dual inf 360955.22 (3375)
Clp0006I 29277  Obj 26272.254 Dual inf 3654751.9 (3802)
Clp0006I 29546  Obj 26217.275 Dual inf 102684.3 (2463)
Clp0006I 29797  Obj 26177.482 Dual inf 127535.34 (2634)
Clp0006I 30072  Obj 26141.982 Dual inf 134102.28 (3021)
Clp0006I 30341  Obj 26071.68 Dual inf 132706.47 (2950)
Clp0006I 30606  Obj 25989.313 Dual inf 724861.21 (3572)
Clp0006I 30876  Obj 25905.864 Dual inf 964209.13 (2984)
Clp0006I 31165  Obj 25861.65 Dual inf 198451.22 (3182)
Clp0006I 31454  Obj 25802.887 Dual inf 341723.82 (3769)
Clp0006I 31743  Obj 25748.914 Dual inf 371605.6 (3816)
Clp0006I 32016  Obj 25668.965 Dual inf 368942.37 (3889)
Clp0006I 32288  Obj 25606.515 Dual inf 475137.04 (3715)
Clp0006I 32568  Obj 25547.632 Dual inf 326801.67 (3241)
Clp0006I 32831  Obj 25501 Dual inf 75000.909 (2555)
Clp0006I 33075  Obj 25438.035 Dual inf 849610.92 (4098)
Clp0006I 33337  Obj 25381.171 Dual inf 82517.85 (2441)
Clp0006I 33622  Obj 25346.226 Dual inf 56497.065 (2166)
Clp0006I 33880  Obj 25321.585 Dual inf 359498.28 (3710)
Clp0006I 34156  Obj 25294.612 Dual inf 7458.0714 (915)
Clp0006I 34419  Obj 25277.459 Dual inf 36313.961 (1801)
Clp0006I 34678  Obj 25261.663 Dual inf 2255.2918 (554)
Clp0006I 34934  Obj 25248.635 Dual inf 1601.1385 (427)
Clp0006I 35197  Obj 25244.593 Dual inf 40.306876 (73)
Clp0006I 35242  Obj 25244.577
Clp0000I Optimal - objective value 25244.577
Clp0000I Optimal - objective value 25244.589
Clp0032I Optimal objective 25244.58887 - 35242 iterations time 39.412, Presolve 0.05
Clp0000I Optimal - objective value 25244.589
NLP Heuristic: NLP0014I             2      INFEAS 7.7146411      305 158.97581
no solution.
Clp0000I Optimal - objective value 25244.589
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0031I 303 added rows had average density of 2
Cbc0013I At root node, 303 cuts changed objective from 25244.589 to 46385.096 in 2 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 325 row cuts average 2.0 elements, 131 column cuts (131 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 46385.096), took 14097 iterations and 0 nodes (1298.75 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13361
Linearization cuts added in total:          13361  (separation time: 0.233361s)
Total solve time:                         1338.16s (1338.16s in branch-and-bound)
Lower bound:                              46385.1
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_dvFOZd/model.nl 9616 [var]  248 [int] 10624 [con] 2130 [aux]  13361 [root]    13361 [tot] 0.233361 [sep]  1338.16 [time]  1338.18 [bb]         4.638510e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.510685s,        5 runs. fix:          0 shrnk: 5.12548e-16 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    59.1252s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
