solving instance mcnd arcs c100_400_30_F_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 91.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       73 1782.6379
Loaded instance "/tmp/jl_mRWfVO/model.nl"
Constraints:        16800
Clp0006I 6070  Obj 92648.432 Dual inf 1.7187456e+08 (4486)
Clp0006I 6403  Obj 91279.14 Dual inf 2.0558552e+09 (4525)
Clp0006I 6736  Obj 88986.67 Dual inf 4.876347e+08 (4610)
Clp0006I 7069  Obj 86774.816 Dual inf 1.3738486e+09 (5026)
Clp0006I 7402  Obj 85111.254 Primal inf 2.8854996e-06 (1) Dual inf 5.5091972e+08 (4657)
Clp0006I 7735  Obj 83078.896 Dual inf 2.6956287e+09 (4396)
Clp0006I 8068  Obj 81522.986 Dual inf 2.5698649e+08 (4414)
Clp0006I 8401  Obj 80239.25 Dual inf 1.7183052e+08 (4466)
Clp0006I 8734  Obj 78381.939 Dual inf 1.9797943e+08 (4228)
Clp0006I 9065  Obj 76895.927 Dual inf 9.6046216e+08 (4278)
Clp0006I 9398  Obj 76098.972 Dual inf 4.7331681e+08 (4695)
Clp0006I 9731  Obj 75136.703 Dual inf 6.8774033e+08 (4725)
Clp0006I 10064  Obj 74187.507 Dual inf 7.5556937e+08 (4687)
Clp0006I 10397  Obj 73428.516 Dual inf 5.7273009e+08 (4761)
Clp0006I 10729  Obj 72001.329 Dual inf 1.6395727e+09 (4691)
Clp0006I 11062  Obj 70577.92 Dual inf 2.3134826e+09 (4733)
Clp0006I 11395  Obj 69712.965 Dual inf 5.1002809e+08 (4535)
Clp0006I 11718  Obj 68724.259 Dual inf 4.9814994e+08 (4656)
Clp0006I 12051  Obj 67980.675 Dual inf 3.4660248e+08 (4744)
Clp0006I 12376  Obj 67290.841 Dual inf 1.9203574e+09 (5122)
Clp0006I 12695  Obj 66728.412 Dual inf 5.6515453e+08 (4650)
Clp0006I 13028  Obj 66000.512 Dual inf 2.961038e+09 (4840)
Clp0006I 13357  Obj 65114.674 Dual inf 3.4713778e+08 (4211)
Clp0006I 13690  Obj 64258.715 Dual inf 7.7324905e+09 (4670)
Clp0006I 14008  Obj 63345.831 Dual inf 5.7506314e+08 (4872)
Clp0006I 14341  Obj 62644.797 Dual inf 9.5710013e+08 (5158)
Clp0006I 14674  Obj 61216.781 Dual inf 6.0232959e+08 (5248)
Clp0006I 15004  Obj 60416.674 Primal inf 9.4506679e-07 (1) Dual inf 2.1234166e+09 (5162)
Clp0006I 15318  Obj 59359.934 Dual inf 1.448821e+09 (5176)
Clp0006I 15637  Obj 58936.462 Dual inf 3.2204514e+08 (4648)
Clp0006I 15944  Obj 58543.415 Dual inf 3.9353809e+08 (4773)
Clp0006I 16252  Obj 58201.719 Dual inf 1.2784274e+09 (5104)
Clp0006I 16571  Obj 57949.058 Dual inf 2.2459609e+08 (4891)
Clp0006I 16885  Obj 57719.511 Primal inf 1.0583884e-06 (1) Dual inf 1.8887218e+09 (4689)
Clp0006I 17179  Obj 57471.978 Dual inf 1.4958121e+08 (4700)
Clp0006I 17489  Obj 57225.138 Dual inf 3.3021836e+08 (4702)
Clp0006I 17791  Obj 57059.54 Dual inf 1.9198009e+08 (4402)
Clp0006I 18096  Obj 56891.223 Dual inf 4.0542786e+08 (4826)
Clp0006I 18398  Obj 56753.58 Dual inf 4.9525703e+08 (4690)
Clp0006I 18695  Obj 56634.442 Dual inf 8.16359e+08 (4877)
Clp0006I 19027  Obj 56544.103 Dual inf 1.046559e+08 (4526)
Clp0006I 19349  Obj 56410.317 Dual inf 33276190 (4092)
Clp0006I 19665  Obj 56324.227 Dual inf 81355554 (4455)
Clp0006I 19998  Obj 56257.579 Dual inf 2.5208753e+08 (4714)
Clp0006I 20331  Obj 56175.628 Dual inf 76474576 (4458)
Clp0006I 20662  Obj 56105.244 Dual inf 64316821 (4748)
Clp0006I 20995  Obj 56034.398 Dual inf 88284620 (4933)
Clp0006I 21328  Obj 55976.446 Dual inf 1.3404299e+09 (4918)
Clp0006I 21661  Obj 55932.696 Dual inf 1.0228292e+08 (4386)
Clp0006I 21994  Obj 55875.218 Dual inf 40300745 (4542)
Clp0006I 22321  Obj 55818.694 Dual inf 1.8551089e+08 (5242)
Clp0006I 22654  Obj 55766.916 Dual inf 54893201 (4582)
Clp0006I 22987  Obj 55694.8 Dual inf 52334146 (4517)
Clp0006I 23315  Obj 55613.048 Dual inf 1.2549208e+08 (4423)
Clp0006I 23647  Obj 55551.948 Dual inf 98452865 (5098)
Clp0006I 23980  Obj 55494.049 Dual inf 3.3486522e+08 (4778)
Clp0006I 24310  Obj 55435.934 Dual inf 65032868 (4433)
Clp0006I 24643  Obj 55388.86 Dual inf 29243239 (4408)
Clp0006I 24976  Obj 55338.651 Dual inf 1.5980233e+08 (4746)
Clp0006I 25309  Obj 55288.717 Dual inf 1.0025902e+08 (4805)
Clp0006I 25632  Obj 55240.143 Dual inf 42463883 (4423)
Clp0006I 25965  Obj 55207.89 Dual inf 81519681 (4868)
Clp0006I 26298  Obj 55172.282 Dual inf 11298865 (4084)
Clp0006I 26622  Obj 55134.018 Dual inf 2.0256707e+08 (4808)
Clp0006I 26942  Obj 55101.43 Dual inf 32319471 (4240)
Clp0006I 27275  Obj 55080.271 Dual inf 21513667 (4021)
Clp0006I 27607  Obj 54736.913 Dual inf 3.8692537e+09 (4540)
Clp0006I 27940  Obj 54633.082 Dual inf 2.5666194e+08 (4714)
Clp0006I 28273  Obj 54281.447 Dual inf 1.9582309e+08 (4944)
Clp0006I 28606  Obj 54126.53 Dual inf 3.2956828e+08 (4797)
Clp0006I 28939  Obj 54007.178 Dual inf 6.5111582e+08 (4715)
Clp0006I 29272  Obj 53896.979 Dual inf 3.4877871e+08 (5128)
Clp0006I 29605  Obj 53750.679 Dual inf 2.5111465e+09 (5134)
Clp0006I 29929  Obj 53649.099 Dual inf 2.7199689e+08 (4837)
Clp0006I 30242  Obj 53466.995 Dual inf 3.3568996e+08 (4646)
Clp0006I 30575  Obj 53216.766 Dual inf 5.4866252e+08 (4776)
Clp0006I 30908  Obj 53094.676 Dual inf 1.4681152e+08 (4888)
Clp0006I 31228  Obj 52954.946 Dual inf 2.1429759e+08 (4482)
Clp0006I 31541  Obj 52784.773 Dual inf 2.2813371e+08 (4734)
Clp0006I 31864  Obj 51803.414 Dual inf 3.983628e+08 (4782)
Clp0006I 32197  Obj 51646.623 Dual inf 1.8728496e+09 (4854)
Clp0006I 32523  Obj 51470.078 Dual inf 6.6748916e+08 (4844)
Clp0006I 32855  Obj 51261.267 Dual inf 8.8423778e+08 (4712)
Clp0006I 33186  Obj 50917.417 Dual inf 2.6051157e+08 (4706)
Clp0006I 33509  Obj 50551.859 Dual inf 7.5149583e+08 (4810)
Clp0006I 33827  Obj 50159.283 Dual inf 3.8706968e+08 (4828)
Clp0006I 34160  Obj 50012.48 Dual inf 2.7372581e+08 (4688)
Clp0006I 34481  Obj 49879.417 Dual inf 4.2621929e+08 (5085)
Clp0006I 34805  Obj 49780.818 Dual inf 4.4844998e+08 (5101)
Clp0006I 35130  Obj 49713.71 Dual inf 3.9243934e+08 (5130)
Clp0006I 35462  Obj 49506.294 Dual inf 1.0567534e+08 (4669)
Clp0006I 35784  Obj 49204 Dual inf 1.463631e+08 (5042)
Clp0006I 36101  Obj 49112.974 Dual inf 2.4195776e+08 (4840)
Clp0006I 36434  Obj 49013.778 Dual inf 1.7559178e+08 (5022)
Clp0006I 36750  Obj 48838.62 Dual inf 2.4944634e+08 (4755)
Clp0006I 37063  Obj 48726.581 Dual inf 85704385 (4390)
Clp0006I 37389  Obj 48482.787 Dual inf 52428031 (4782)
Clp0006I 37721  Obj 48405.982 Dual inf 76255978 (4551)
Clp0006I 38045  Obj 48336.581 Dual inf 3.5211305e+08 (5161)
Clp0006I 38378  Obj 48282.554 Dual inf 66507642 (4272)
Clp0006I 38711  Obj 48137.593 Dual inf 7.1270073e+08 (4750)
Clp0006I 39044  Obj 47732.008 Dual inf 3.9804044e+08 (4771)
Clp0006I 39376  Obj 47406.952 Dual inf 3.6007885e+08 (4991)
Clp0006I 39506  Obj 47271.934 Dual inf 3.4147975e+08 (4889)
Clp0006I 39839  Obj 47215.21 Dual inf 1.8902038e+08 (4782)
Clp0006I 40172  Obj 47171.519 Dual inf 71109300 (4916)
Clp0006I 40505  Obj 47135.124 Dual inf 75410711 (4473)
Clp0006I 40838  Obj 47086.272 Dual inf 3.3154867e+08 (4594)
Clp0006I 41171  Obj 47039.757 Dual inf 3.1224854e+08 (4765)
Clp0006I 41503  Obj 47017.142 Dual inf 1.4703788e+08 (4869)
Clp0006I 41836  Obj 46999.538 Dual inf 24628224 (3993)
Clp0006I 42169  Obj 46981.395 Dual inf 1.1432743e+08 (4609)
Clp0006I 42502  Obj 46954.799 Dual inf 1.3131638e+08 (4064)
Clp0006I 42835  Obj 46934.023 Dual inf 1.7398475e+08 (4624)
Clp0006I 43168  Obj 46923.187 Dual inf 47438072 (4780)
Clp0006I 43501  Obj 46904.074 Dual inf 25028925 (4232)
Clp0006I 43834  Obj 46892.947 Dual inf 9322916.8 (3703)
Clp0006I 44167  Obj 46879.365 Dual inf 46713008 (4733)
Clp0006I 44500  Obj 46866.241 Dual inf 15632624 (4088)
Clp0006I 44833  Obj 46855.764 Dual inf 8340589.9 (3463)
Clp0006I 45166  Obj 46842.37 Dual inf 27807994 (4219)
Clp0006I 45499  Obj 46822.839 Dual inf 3.4505612e+08 (4888)
Clp0006I 45832  Obj 46805.717 Dual inf 40366016 (4136)
Clp0006I 46165  Obj 46791.849 Dual inf 24491872 (4619)
Clp0006I 46498  Obj 46779.326 Dual inf 28358398 (4699)
Clp0006I 46831  Obj 46766.932 Dual inf 30306153 (4432)
Clp0006I 47164  Obj 46739.91 Dual inf 64881966 (4414)
Clp0006I 47497  Obj 46701.501 Dual inf 67918205 (4615)
Clp0006I 47830  Obj 46648.867 Dual inf 2.0638122e+08 (4847)
Clp0006I 48163  Obj 46564.307 Dual inf 3.2218312e+08 (5026)
Clp0006I 48496  Obj 45976.258 Dual inf 1.7355712e+09 (4955)
Clp0006I 48803  Obj 45340.799 Dual inf 3.3881301e+08 (4785)
Clp0006I 49010  Obj 45219.589 Dual inf 1.686621e+08 (4703)
Clp0006I 49302  Obj 44965.67 Dual inf 1.0750094e+09 (5097)
Clp0006I 49606  Obj 44675.226 Dual inf 1.2699723e+09 (5048)
Clp0006I 49923  Obj 44384.379 Dual inf 1.3807389e+10 (4913)
Clp0006I 50242  Obj 44195.693 Dual inf 1.6994438e+09 (5004)
Clp0006I 50548  Obj 43960.565 Dual inf 3.4380566e+08 (4694)
Clp0006I 50841  Obj 43835.493 Dual inf 97460230 (4590)
Clp0006I 51140  Obj 43739.332 Dual inf 6.2298614e+08 (5068)
Clp0006I 51448  Obj 43677.056 Dual inf 1.5511932e+08 (5053)
Clp0006I 51748  Obj 43611.544 Dual inf 2.5931214e+08 (4812)
Clp0006I 52055  Obj 43570.577 Dual inf 78006628 (4557)
Clp0006I 52362  Obj 43531.217 Dual inf 5.0128925e+08 (4981)
Clp0006I 52682  Obj 43492.683 Dual inf 2.6967243e+08 (4849)
Clp0006I 53005  Obj 43471.059 Primal inf 1.4138541e-07 (1) Dual inf 29980884 (4535)
Clp0006I 53338  Obj 43450.441 Dual inf 79788726 (4541)
Clp0006I 53659  Obj 43429.101 Dual inf 1.7306317e+08 (4711)
Clp0006I 53992  Obj 43413.57 Dual inf 22856545 (4594)
Clp0006I 54319  Obj 43400.269 Dual inf 10516472 (3833)
Clp0006I 54652  Obj 43391.899 Dual inf 18099470 (4399)
Clp0006I 54972  Obj 43382.8 Dual inf 85734422 (4905)
Clp0006I 55299  Obj 43374.452 Dual inf 40302105 (4702)
Clp0006I 55632  Obj 43366.05 Dual inf 56411835 (4940)
Clp0006I 55965  Obj 43358.883 Dual inf 18369746 (4059)
Clp0006I 56287  Obj 43341.747 Dual inf 1.4172813e+08 (4548)
Clp0006I 56620  Obj 43309.01 Dual inf 2.6022241e+08 (4641)
Clp0006I 56953  Obj 43291.274 Dual inf 23131566 (4156)
Clp0006I 57285  Obj 43276.104 Dual inf 1.0650298e+08 (4778)
Clp0006I 57583  Obj 43248.32 Dual inf 28438605 (4545)
Clp0006I 57899  Obj 43212.717 Dual inf 50809554 (4738)
Clp0006I 58198  Obj 43154.196 Dual inf 3.8841875e+08 (5045)
Clp0006I 58509  Obj 43093.692 Primal inf 1.9858066e-08 (1) Dual inf 7.2647872e+08 (5181)
Clp0006I 58813  Obj 43026.611 Dual inf 1.1391955e+08 (4975)
Clp0006I 59143  Obj 42969.852 Dual inf 3.2143242e+08 (4871)
Clp0006I 59476  Obj 42897.917 Dual inf 1.2824625e+08 (4981)
Clp0006I 59787  Obj 42305.796 Primal inf 2.791434e-06 (1) Dual inf 2.4640922e+08 (4895)
Clp0006I 60116  Obj 42204.836 Dual inf 4.6254981e+08 (5135)
Clp0006I 60428  Obj 42114.576 Dual inf 2.2657309e+09 (4730)
Clp0006I 60740  Obj 41859.541 Dual inf 7.2229618e+08 (5194)
Clp0006I 61073  Obj 40691.884 Dual inf 2.5047839e+09 (5043)
Clp0006I 61403  Obj 40612.41 Dual inf 6.0437718e+08 (4927)
Clp0006I 61733  Obj 40520.181 Dual inf 72363041 (4538)
Clp0006I 62062  Obj 40418.337 Dual inf 2.815578e+08 (4947)
Clp0006I 62389  Obj 40389.645 Dual inf 65036085 (4712)
Clp0006I 62722  Obj 40353.517 Dual inf 6.652802e+08 (4640)
Clp0006I 63055  Obj 40297.599 Dual inf 2.1999266e+08 (4837)
Clp0006I 63355  Obj 40238.401 Dual inf 2.1468354e+08 (4873)
Clp0006I 63669  Obj 40169.313 Dual inf 1.0366151e+09 (4764)
Clp0006I 63987  Obj 40109.445 Dual inf 1.2759974e+09 (5078)
Clp0006I 64302  Obj 40025.4 Dual inf 2.0611601e+09 (4650)
Clp0006I 64628  Obj 39964.22 Dual inf 2.5502753e+08 (4872)
Clp0006I 64947  Obj 39911.547 Dual inf 1.1996838e+08 (4535)
Clp0006I 65280  Obj 39822.741 Dual inf 2.4142414e+08 (4974)
Clp0006I 65590  Obj 39752.225 Dual inf 1.0627334e+08 (4636)
Clp0006I 65879  Obj 39683.024 Dual inf 95000648 (4251)
Clp0006I 66186  Obj 39627.207 Dual inf 2.1328336e+08 (4709)
Clp0006I 66491  Obj 39595.583 Dual inf 4.830371e+08 (4959)
Clp0006I 66813  Obj 39545.76 Dual inf 53061905 (4520)
Clp0006I 67115  Obj 39500.263 Dual inf 97009731 (4916)
Clp0006I 67430  Obj 39442.996 Dual inf 3.2349004e+08 (4587)
Clp0006I 67742  Obj 39391.818 Dual inf 1.5534947e+08 (5129)
Clp0006I 68065  Obj 39348.346 Dual inf 1.0003077e+08 (5046)
Clp0006I 68395  Obj 39306.835 Dual inf 2.6101656e+08 (4914)
Clp0006I 68724  Obj 39282.209 Dual inf 8.5448011e+08 (4810)
Clp0006I 69046  Obj 39249.35 Dual inf 1.3740456e+08 (5167)
Clp0006I 69374  Obj 39221.754 Dual inf 1.545939e+08 (4927)
Clp0006I 69679  Obj 39187.083 Dual inf 3.0963327e+09 (4849)
Clp0006I 69958  Obj 39142.083 Dual inf 3.2030442e+08 (4832)
Clp0006I 70235  Obj 39102.679 Dual inf 1.1749564e+09 (5314)
Clp0006I 70565  Obj 39064.666 Dual inf 1.7407266e+08 (4885)
Clp0006I 70898  Obj 39025.228 Dual inf 1.2412558e+08 (4666)
Clp0006I 71231  Obj 39002.277 Dual inf 1.1532344e+08 (4714)
Clp0014I Perturbing problem by 0.001% of 23276289 - largest nonzero change 0.0011099598 ( 0.0029999813%) - largest zero change 2.9988436e-05
Clp0006I 71564  Obj 39002.277 Dual inf 1.1307066e+08 (4786)
Clp0006I 71664  Obj 38999.718 Dual inf 38375557 (4151)
Clp0006I 71795  Obj 38996.117 Dual inf 1.8061282e+08 (5127)
Clp0006I 71953  Obj 38985.161 Dual inf 1.5863845e+08 (4678)
Clp0006I 72150  Obj 38969.2 Dual inf 1.3025752e+08 (4330)
Clp0006I 72397  Obj 38947.819 Dual inf 1.0220067e+08 (4827)
Clp0006I 72706  Obj 38935.402 Dual inf 1.5999759e+08 (4902)
Clp0006I 73006  Obj 38924.208 Dual inf 2.5206087e+08 (4573)
Clp0006I 73304  Obj 38913.6 Dual inf 31385387 (4278)
Clp0006I 73612  Obj 38904.696 Dual inf 1.4662251e+08 (4559)
Clp0006I 73901  Obj 38895.468 Dual inf 86422062 (4914)
Clp0006I 74212  Obj 38886.538 Dual inf 65873454 (5028)
Clp0006I 74519  Obj 38879.803 Dual inf 46038890 (4032)
Clp0006I 74836  Obj 38873.194 Dual inf 15543870 (3574)
Clp0006I 75147  Obj 38865.954 Dual inf 57405450 (4191)
Clp0006I 75480  Obj 38861.907 Dual inf 7860631.6 (3283)
Clp0006I 75809  Obj 38859.01 Dual inf 19857721 (3588)
Clp0006I 76142  Obj 38854.5 Dual inf 35649054 (4490)
Clp0006I 76475  Obj 38847.731 Dual inf 11029532 (3094)
Clp0006I 76791  Obj 38842.676 Dual inf 45496532 (3793)
Clp0006I 77106  Obj 38835.514 Dual inf 26436928 (3944)
Clp0006I 77423  Obj 38825.913 Dual inf 1.4002171e+08 (4431)
Clp0006I 77725  Obj 38815.519 Dual inf 4.7123849e+08 (5521)
Clp0006I 78055  Obj 38801.56 Dual inf 48880030 (4649)
Clp0006I 78356  Obj 38789.129 Dual inf 22152661 (3677)
Clp0006I 78665  Obj 38780.685 Dual inf 14725030 (3579)
Clp0006I 78987  Obj 38773.049 Dual inf 25900085 (3895)
Clp0006I 79313  Obj 38764.25 Dual inf 13796222 (3272)
Clp0006I 79633  Obj 38754.159 Dual inf 71867990 (4515)
Clp0006I 79962  Obj 38739.32 Dual inf 59507944 (4849)
Clp0006I 80295  Obj 38724.963 Dual inf 72599602 (4398)
Clp0006I 80627  Obj 38713.02 Dual inf 17671341 (3492)
Clp0006I 80935  Obj 38704.37 Dual inf 23564980 (4012)
Clp0006I 81264  Obj 38697.679 Dual inf 40408403 (4286)
Clp0006I 81567  Obj 38689.824 Dual inf 33107829 (4093)
Clp0006I 81896  Obj 38682.41 Dual inf 20519407 (3835)
Clp0006I 82210  Obj 38677.288 Dual inf 13400978 (3585)
Clp0006I 82541  Obj 38668.534 Dual inf 8039254.8 (3429)
Clp0006I 82853  Obj 38663.39 Dual inf 27693906 (4052)
Clp0006I 83179  Obj 38659.061 Dual inf 13017019 (3449)
Clp0006I 83512  Obj 38653.161 Dual inf 73362122 (4037)
Clp0006I 83840  Obj 38642.124 Dual inf 1.5570739e+08 (4830)
Clp0006I 84173  Obj 38634.268 Dual inf 32199170 (4388)
Clp0006I 84494  Obj 38627.849 Dual inf 43037424 (4271)
Clp0006I 84827  Obj 38621.613 Dual inf 9927421.6 (3217)
Clp0006I 85160  Obj 38617.103 Dual inf 31225359 (4343)
Clp0006I 85493  Obj 38609.983 Dual inf 4.3403254e+08 (4940)
Clp0006I 85826  Obj 38557.297 Dual inf 2.1696972e+08 (4952)
Clp0006I 85969  Obj 38533.284 Dual inf 4.7596895e+08 (5134)
Clp0006I 86293  Obj 38380.029 Dual inf 6.2928996e+08 (4833)
Clp0006I 86462  Obj 38257.218 Dual inf 2.2061789e+08 (4611)
Clp0006I 86769  Obj 38041.915 Dual inf 7.5370703e+08 (4900)
Clp0006I 86895  Obj 37971.063 Dual inf 1.2292085e+09 (4769)
Clp0006I 87210  Obj 37788.528 Dual inf 5.2896781e+08 (5270)
Clp0006I 87522  Obj 37623.839 Dual inf 2.8116268e+08 (5089)
Clp0006I 87830  Obj 37462.344 Dual inf 1.1587337e+09 (4873)
Clp0006I 87906  Obj 37422.418 Dual inf 4.712037e+09 (5282)
Clp0006I 88222  Obj 37266.911 Dual inf 2.6692081e+08 (4762)
Clp0006I 88521  Obj 37096.332 Dual inf 3.7956798e+08 (5105)
Clp0006I 88839  Obj 36983.213 Dual inf 1.9854718e+08 (4677)
Clp0006I 89130  Obj 36792.489 Dual inf 4.681646e+08 (4690)
Clp0006I 89443  Obj 36655.372 Dual inf 8.5171801e+08 (5121)
Clp0006I 89762  Obj 36522.203 Dual inf 3.5599388e+08 (4826)
Clp0006I 90059  Obj 36392.685 Dual inf 4.0792822e+08 (4812)
Clp0006I 90335  Obj 36305.715 Dual inf 6.2408524e+08 (5115)
Clp0006I 90639  Obj 36193.374 Dual inf 2.0278534e+08 (4790)
Clp0006I 90932  Obj 36093.604 Dual inf 1.9105456e+09 (5093)
Clp0006I 90946  Obj 36090.332 Dual inf 1.0347066e+09 (5013)
Clp0006I 91240  Obj 35978.318 Dual inf 5.0593279e+08 (5080)
Clp0006I 91528  Obj 35880.903 Dual inf 5.5876235e+08 (5013)
Clp0006I 91825  Obj 35819.596 Dual inf 3.087599e+08 (4850)
Clp0006I 92121  Obj 35751.764 Dual inf 3.5431768e+08 (4609)
Clp0006I 92416  Obj 35685.4 Dual inf 3.5666527e+08 (4998)
Clp0006I 92722  Obj 35575.14 Dual inf 2.6251464e+08 (4792)
Clp0006I 93011  Obj 35466.961 Primal inf 1.6171334e-06 (2) Dual inf 4.6248438e+08 (4818)
Clp0006I 93302  Obj 35387.258 Dual inf 3.8828731e+08 (5054)
Clp0006I 93587  Obj 35315.205 Dual inf 1.9805167e+08 (4746)
Clp0006I 93880  Obj 35219.979 Dual inf 3.4632889e+08 (5055)
Clp0006I 94173  Obj 35067.787 Dual inf 1.7972849e+08 (4640)
Clp0006I 94486  Obj 35019.185 Dual inf 1.0513063e+09 (5219)
Clp0006I 94764  Obj 34967.883 Primal inf 9.5410239e-09 (1) Dual inf 6.9630243e+08 (5089)
Clp0006I 95065  Obj 34888.715 Dual inf 2.1380967e+08 (4916)
Clp0006I 95347  Obj 34844.062 Dual inf 9.180646e+08 (5311)
Clp0006I 95639  Obj 34810.247 Dual inf 4.3265363e+08 (5108)
Clp0006I 95929  Obj 34767.653 Dual inf 4.7444446e+08 (4879)
Clp0006I 96243  Obj 34739.152 Dual inf 2.7662081e+08 (4946)
Clp0006I 96491  Obj 34705.107 Dual inf 6.7673525e+08 (5152)
Clp0006I 96776  Obj 34611.873 Dual inf 7.0655771e+08 (4985)
Clp0006I 97067  Obj 34572.112 Dual inf 2.7017616e+08 (4949)
Clp0006I 97370  Obj 34470.357 Dual inf 2.0553576e+08 (4975)
Clp0006I 97662  Obj 34424.707 Dual inf 76913255 (4819)
Clp0006I 97943  Obj 34285.825 Dual inf 3.9890863e+08 (5070)
Clp0006I 98245  Obj 34234.125 Dual inf 4.6896438e+08 (4821)
Clp0006I 98533  Obj 34201.992 Dual inf 1.3600872e+08 (4715)
Clp0006I 98793  Obj 34178.187 Dual inf 8.2462018e+08 (4663)
Clp0006I 99059  Obj 34160.69 Dual inf 4.1293163e+08 (5249)
Clp0006I 99343  Obj 34142.116 Dual inf 1.7548251e+08 (4737)
Clp0006I 99622  Obj 34123.602 Dual inf 1.8338182e+08 (4449)
Clp0006I 99900  Obj 34111.992 Dual inf 1.9999308e+08 (4863)
Clp0006I 100171  Obj 34103.743 Dual inf 1.1105503e+08 (4807)
Clp0006I 100457  Obj 34092.601 Dual inf 3.1797678e+08 (5146)
Clp0006I 100745  Obj 34076.443 Dual inf 4.0082472e+08 (3812)
Clp0006I 101051  Obj 34065.202 Dual inf 5.4036886e+10 (5121)
Clp0006I 101360  Obj 34054.95 Dual inf 1.4790607e+09 (3238)
Clp0006I 101586  Obj 34050.165 Dual inf 7922659.5 (2963)
Clp0006I 101887  Obj 34044.954 Dual inf 73746667 (4727)
Clp0006I 102197  Obj 34040.611 Dual inf 18403752 (3472)
Clp0006I 102506  Obj 34037.369 Dual inf 99290061 (4791)
Clp0006I 102797  Obj 34035.574 Dual inf 3682616.3 (2407)
Clp0006I 103098  Obj 34033.943 Dual inf 5468266.7 (2813)
Clp0006I 103404  Obj 34030.098 Dual inf 8254629.1 (3217)
Clp0006I 103737  Obj 34021.318 Dual inf 1.2005499e+08 (3964)
Clp0006I 104060  Obj 34011.647 Dual inf 8.3072851e+08 (4963)
Clp0006I 104393  Obj 34003.227 Dual inf 9.399295e+08 (4101)
Clp0006I 104706  Obj 33994.646 Dual inf 6.3303059e+08 (4380)
Clp0006I 105029  Obj 33984.962 Dual inf 1.6476931e+08 (5197)
Clp0006I 105308  Obj 33976.905 Dual inf 1.2314675e+08 (4380)
Clp0006I 105641  Obj 33970.683 Dual inf 2.5839576e+08 (4781)
Clp0006I 105953  Obj 33965.084 Dual inf 6.082862e+08 (4703)
Clp0006I 106269  Obj 33959.093 Dual inf 45611781 (4104)
Clp0006I 106589  Obj 33943.86 Dual inf 48356308 (3642)
Clp0006I 106922  Obj 33924.377 Dual inf 1.1608355e+08 (4650)
Clp0006I 107255  Obj 33916.484 Dual inf 88105907 (4817)
Clp0006I 107585  Obj 33906.154 Dual inf 1.5660405e+08 (4356)
Clp0006I 107891  Obj 33890.462 Dual inf 71126597 (4388)
