solving instance mcnd arcs c39 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1173.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       29 1216.5937
Loaded instance "/tmp/jl_mrfhq3/model.nl"
Constraints:        50756
Clp0006I 11261  Obj 192440.16 Primal inf 8.0811535e-06 (13) Dual inf 4.9997033e+13 (16932)
Clp0006I 11567  Obj 182708.42 Primal inf 2.0681668e-06 (5) Dual inf 4.8283251e+11 (15120)
Clp0006I 11889  Obj 182677.55 Primal inf 3.7465013e-06 (12) Dual inf 1.383716e+13 (17502)
Clp0006I 12205  Obj 182677.54 Primal inf 4.9513236e-06 (11) Dual inf 2.5711871e+13 (15873)
Clp0006I 12529  Obj 180150.72 Primal inf 5.4480018e-07 (6) Dual inf 1.3762604e+12 (16305)
Clp0006I 12836  Obj 173416.91 Primal inf 5.7243879e-07 (3) Dual inf 1.0072491e+11 (17553)
Clp0006I 13154  Obj 170209.01 Primal inf 1.5152465e-05 (22) Dual inf 2.7436708e+13 (17822)
Clp0006I 13490  Obj 170209 Primal inf 1.3366773e-07 (1) Dual inf 7.0072888e+11 (17460)
Clp0006I 13814  Obj 170209 Primal inf 4.8042794e-05 (49) Dual inf 6.347653e+13 (19250)
Clp0006I 14138  Obj 170208.99 Primal inf 1.7933805e-07 (3) Dual inf 1.8363971e+12 (18253)
Clp0006I 14462  Obj 170208.99 Primal inf 1.254493e-05 (19) Dual inf 2.2059624e+13 (19578)
Clp0006I 14785  Obj 170208.99 Primal inf 8.3943362e-07 (5) Dual inf 1.7592269e+13 (18039)
Clp0006I 15092  Obj 169500.43 Primal inf 6.3075362e-06 (20) Dual inf 7.5592775e+12 (18212)
Clp0006I 15407  Obj 169500.43 Primal inf 4.9818243e-07 (3) Dual inf 8.2681738e+12 (17739)
Clp0006I 15718  Obj 169500.43 Primal inf 5.8851904e-07 (7) Dual inf 9.6544132e+12 (17509)
Clp0006I 16044  Obj 169500.42 Primal inf 2.7556233e-06 (12) Dual inf 1.6160464e+13 (17774)
Clp0006I 16366  Obj 169001.64 Primal inf 6.1924328e-07 (6) Dual inf 2.3281871e+12 (18663)
Clp0006I 16692  Obj 169001.64 Dual inf 17927392 (17424)
Clp0006I 17006  Obj 169001.63 Primal inf 6.0724323e-07 (4) Dual inf 1.6611019e+12 (18914)
Clp0006I 17304  Obj 164801.44 Primal inf 5.5454229e-06 (8) Dual inf 1.7817926e+13 (19473)
Clp0006I 17619  Obj 164801.44 Primal inf 3.2434244e-05 (15) Dual inf 3.9160718e+13 (17883)
Clp0006I 17944  Obj 164801.44 Primal inf 4.117399e-08 (1) Dual inf 6.7092396e+10 (18341)
Clp0006I 18259  Obj 164801.43 Primal inf 7.1400032e-06 (21) Dual inf 2.2222499e+13 (19346)
Clp0006I 18566  Obj 164801.43 Primal inf 1.7398101e-06 (4) Dual inf 1.2045457e+13 (17737)
Clp0006I 18867  Obj 164801.43 Primal inf 5.1362424e-07 (5) Dual inf 3.9884418e+11 (18822)
Clp0006I 19170  Obj 164801.43 Primal inf 2.3407476e-07 (4) Dual inf 6.2696218e+12 (19128)
Clp0006I 19469  Obj 164104.85 Primal inf 4.0079263e-07 (2) Dual inf 1.3779419e+11 (17999)
Clp0006I 19762  Obj 164104.85 Primal inf 6.0832826e-09 (2) Dual inf 2.1779912e+11 (18413)
Clp0006I 20067  Obj 164104.85 Primal inf 9.6329657e-08 (1) Dual inf 9.6992844e+11 (18558)
Clp0006I 20386  Obj 164104.84 Primal inf 1.9448609e-07 (3) Dual inf 4.1045226e+12 (19031)
Clp0006I 20690  Obj 164104.84 Primal inf 3.3946626e-07 (4) Dual inf 1.3440404e+13 (18922)
Clp0006I 20979  Obj 164104.84 Primal inf 1.5056437e-07 (3) Dual inf 1.0659846e+12 (18860)
Clp0006I 21277  Obj 164104.84 Primal inf 2.1033256e-06 (8) Dual inf 8.7533841e+13 (19501)
Clp0006I 21576  Obj 164104.83 Primal inf 5.9966487e-06 (14) Dual inf 1.9130501e+13 (18176)
Clp0006I 21872  Obj 164104.83 Primal inf 0.00010493735 (51) Dual inf 2.5792584e+14 (19316)
Clp0006I 22179  Obj 164104.83 Primal inf 1.1636322e-07 (2) Dual inf 3.5237236e+12 (19516)
Clp0006I 22488  Obj 164104.83 Primal inf 1.094022e-05 (28) Dual inf 1.9555791e+13 (19099)
Clp0006I 22801  Obj 164104.82 Primal inf 1.3266495e-06 (9) Dual inf 8.6113456e+12 (17740)
Clp0006I 23090  Obj 164104.82 Primal inf 9.4556031e-08 (3) Dual inf 2.1231798e+12 (18986)
Clp0006I 23381  Obj 164104.82 Primal inf 4.6079164e-08 (2) Dual inf 2.1005965e+11 (18703)
Clp0006I 23685  Obj 164104.81 Primal inf 5.7521298e-07 (3) Dual inf 9.8103004e+12 (17998)
Clp0006I 23989  Obj 164104.8 Primal inf 1.5273633e-05 (29) Dual inf 6.315422e+13 (18790)
Clp0006I 24289  Obj 164104.8 Primal inf 1.4172064e-07 (3) Dual inf 2.5058562e+12 (18876)
Clp0006I 24601  Obj 164104.8 Primal inf 0.00010283308 (69) Dual inf 8.1019452e+14 (18490)
Clp0006I 24906  Obj 164104.8 Primal inf 5.35504e-08 (1) Dual inf 1.0392787e+10 (18067)
Clp0006I 25209  Obj 164104.79 Primal inf 4.2915158e-09 (2) Dual inf 4.2573259e+11 (18721)
Clp0006I 25495  Obj 164104.79 Primal inf 3.0255031e-06 (11) Dual inf 2.1319672e+13 (18907)
Clp0006I 25790  Obj 164104.79 Primal inf 1.1451914e-05 (21) Dual inf 1.3178102e+13 (18038)
Clp0006I 26092  Obj 164104.78 Primal inf 5.257372e-06 (18) Dual inf 5.2671152e+13 (18372)
Clp0006I 26398  Obj 164104.77 Primal inf 2.6400252e-10 (1) Dual inf 2.2425661e+10 (17626)
Clp0006I 26696  Obj 164104.77 Primal inf 1.0648912e-06 (4) Dual inf 5.0512701e+12 (19723)
Clp0006I 27002  Obj 164104.77 Primal inf 6.1751611e-07 (6) Dual inf 3.8678891e+12 (19379)
Clp0006I 27303  Obj 164104.76 Primal inf 4.8321685e-07 (6) Dual inf 1.8105101e+13 (18827)
Clp0006I 27608  Obj 164104.76 Primal inf 5.6128299e-05 (38) Dual inf 1.3373933e+14 (18785)
Clp0006I 27912  Obj 164104.75 Primal inf 4.0710862e-09 (1) Dual inf 1.1814476e+11 (19251)
Clp0006I 28210  Obj 164104.75 Primal inf 4.0710862e-09 (1) Dual inf 1.1814476e+11 (19251)
Clp0006I 28310  Obj 164104.71 Primal inf 8.1567826e-09 (1) Dual inf 2.2189923e+11 (19314)
Clp0006I 28435  Obj 164104.68 Primal inf 3.0442133e-07 (4) Dual inf 6.2795574e+11 (19369)
Clp0006I 28592  Obj 164104.62 Primal inf 6.3644263e-07 (4) Dual inf 2.1046534e+12 (18839)
Clp0006I 28789  Obj 164104.55 Primal inf 1.0183269e-05 (14) Dual inf 1.3935893e+14 (18692)
Clp0006I 29036  Obj 161141.61 Dual inf 62574555 (18979)
Clp0006I 29345  Obj 159854.2 Dual inf 3.6025407e+08 (19244)
Clp0006I 29659  Obj 155669.52 Dual inf 25758895 (18859)
Clp0006I 29950  Obj 154794.51 Dual inf 85484954 (18790)
Clp0006I 30250  Obj 154794.51 Primal inf 1.9611713e-05 (30) Dual inf 1.8907121e+14 (18389)
Clp0006I 30550  Obj 153829.75 Dual inf 5.6521113e+08 (18590)
Clp0006I 30843  Obj 153829.63 Primal inf 4.1294782e-09 (2) Dual inf 3.1818259e+11 (19992)
Clp0006I 31146  Obj 153829.63 Dual inf 51933924 (19082)
Clp0006I 31444  Obj 153829.61 Dual inf 64505566 (19366)
Clp0006I 31752  Obj 152535.14 Primal inf 9.1376003e-07 (3) Dual inf 7.4203597e+12 (18894)
Clp0006I 32050  Obj 152535.11 Primal inf 0.00045233323 (240) Dual inf 4.7274706e+14 (19854)
Clp0006I 32361  Obj 152535.11 Primal inf 1.730407e-08 (4) Dual inf 1.4512488e+12 (19372)
Clp0006I 32658  Obj 152535.1 Primal inf 4.5317202e-08 (2) Dual inf 4.563417e+11 (19441)
Clp0006I 32956  Obj 152535.09 Primal inf 2.475042e-06 (10) Dual inf 2.7611968e+13 (19014)
Clp0006I 33254  Obj 152535.09 Primal inf 7.7513417e-06 (8) Dual inf 9.193402e+13 (19393)
Clp0006I 33551  Obj 152535.06 Primal inf 3.9874125e-07 (4) Dual inf 1.1894552e+13 (18848)
Clp0006I 33834  Obj 152535.05 Primal inf 1.4836273e-06 (7) Dual inf 2.362473e+13 (19541)
Clp0006I 34129  Obj 152535.03 Primal inf 1.1168102e-08 (1) Dual inf 1.4146029e+12 (19412)
Clp0006I 34414  Obj 151728.36 Dual inf 32785198 (19570)
Clp0006I 34721  Obj 151728.37 Primal inf 9.1570128e-05 (57) Dual inf 1.998466e+14 (18715)
Clp0006I 35024  Obj 151728.37 Primal inf 7.9946832e-07 (3) Dual inf 7.9208876e+11 (20557)
Clp0006I 35310  Obj 151728.36 Primal inf 1.4051368e-06 (5) Dual inf 3.3845929e+13 (19974)
Clp0006I 35597  Obj 151728.36 Dual inf 66126099 (19623)
Clp0006I 35906  Obj 150364.12 Primal inf 5.1933209e-08 (3) Dual inf 8.7274134e+11 (18955)
Clp0006I 36210  Obj 149766.84 Primal inf 4.6033272e-07 (3) Dual inf 7.6934123e+11 (19271)
Clp0006I 36508  Obj 149059.01 Primal inf 2.2266628e-08 (1) Dual inf 4.5077313e+11 (18890)
Clp0006I 36793  Obj 149059 Primal inf 5.4515309e-08 (2) Dual inf 1.0386044e+12 (18179)
Clp0006I 37088  Obj 149059 Primal inf 1.0515502e-08 (1) Dual inf 8.0307409e+10 (19995)
Clp0006I 37379  Obj 149058.98 Primal inf 0.00026631217 (113) Dual inf 8.237059e+13 (19296)
Clp0006I 37672  Obj 149058.99 Primal inf 1.536283e-05 (14) Dual inf 7.9452829e+13 (20036)
Clp0006I 37988  Obj 149058.98 Dual inf 47221729 (18668)
Clp0006I 38289  Obj 149058.98 Primal inf 4.6952374e-07 (2) Dual inf 2.6481155e+13 (18778)
Clp0006I 38576  Obj 149058.97 Dual inf 22345669 (18294)
Clp0006I 38861  Obj 149058.97 Primal inf 3.4642979e-08 (2) Dual inf 8.4926301e+12 (19825)
Clp0006I 39154  Obj 149058.96 Dual inf 20692798 (18092)
Clp0006I 39457  Obj 149058.95 Primal inf 3.9141867e-08 (1) Dual inf 1.8599686e+11 (18603)
Clp0006I 39748  Obj 148005.56 Primal inf 8.1377428e-08 (1) Dual inf 2.9872707e+11 (20745)
Clp0006I 40049  Obj 147657.77 Dual inf 29056138 (19006)
Clp0006I 40342  Obj 147584.2 Primal inf 9.0582406e-09 (1) Dual inf 3.9518515e+11 (19636)
Clp0006I 40645  Obj 147584.2 Primal inf 1.5406731e-06 (6) Dual inf 8.9788818e+12 (18793)
Clp0006I 40935  Obj 147584.18 Dual inf 69951382 (18722)
Clp0006I 41226  Obj 147584.17 Primal inf 2.8919733e-08 (2) Dual inf 1.8572967e+11 (18974)
Clp0006I 41517  Obj 147584.16 Dual inf 60416590 (20144)
Clp0006I 41803  Obj 147543.34 Primal inf 3.1759942e-10 (1) Dual inf 1.2859035e+11 (19736)
Clp0006I 42092  Obj 147543.33 Primal inf 9.9783601e-06 (25) Dual inf 6.9551672e+13 (19154)
Clp0006I 42388  Obj 147543.31 Dual inf 63606171 (19164)
Clp0006I 42678  Obj 147543.31 Primal inf 3.5874917e-07 (5) Dual inf 1.3521211e+12 (18893)
Clp0006I 42964  Obj 147113.39 Dual inf 8773583.4 (18334)
Clp0006I 43261  Obj 147076.22 Primal inf 1.3763264e-06 (6) Dual inf 4.9189748e+13 (18777)
Clp0006I 43570  Obj 147076.21 Dual inf 1.028609e+08 (18653)
Clp0006I 43857  Obj 147076.21 Dual inf 73753061 (17779)
Clp0006I 44149  Obj 147076.19 Dual inf 1.6327455e+08 (19866)
Clp0006I 44439  Obj 147076.19 Dual inf 30942106 (19273)
Clp0006I 44737  Obj 147076.18 Primal inf 8.4291872e-06 (15) Dual inf 1.5841569e+14 (19245)
Clp0006I 45033  Obj 147076.17 Dual inf 1.1262004e+08 (18500)
Clp0006I 45329  Obj 147076.16 Dual inf 1.4192577e+08 (18674)
Clp0006I 45635  Obj 147076.16 Primal inf 1.4971112e-08 (2) Dual inf 3.6411114e+11 (18472)
Clp0006I 45923  Obj 147076.15 Primal inf 3.5954882e-09 (1) Dual inf 6.9245682e+10 (19146)
Clp0006I 46215  Obj 147076.14 Dual inf 34754262 (18385)
Clp0006I 46494  Obj 147076.13 Primal inf 5.7797761e-08 (2) Dual inf 2.1195988e+13 (18960)
Clp0006I 46794  Obj 146070.35 Dual inf 78379271 (18138)
Clp0006I 47120  Obj 145403.1 Dual inf 2.08733e+08 (19748)
Clp0006I 47415  Obj 145403.07 Primal inf 2.0257483e-07 (2) Dual inf 1.3077959e+13 (19290)
Clp0006I 47723  Obj 145403.06 Primal inf 6.8647798e-07 (6) Dual inf 3.074273e+13 (19486)
Clp0006I 48031  Obj 145403.05 Primal inf 1.2675798e-07 (3) Dual inf 2.5177741e+12 (20641)
Clp0006I 48337  Obj 145403.04 Primal inf 5.0065879e-08 (2) Dual inf 3.3776266e+11 (20600)
Clp0006I 48622  Obj 145403.03 Dual inf 30341955 (19582)
Clp0006I 48910  Obj 145403.03 Dual inf 25736620 (18952)
Clp0006I 49215  Obj 145403.02 Dual inf 4.1386781e+08 (19606)
Clp0006I 49518  Obj 145403.01 Primal inf 3.6958049e-05 (26) Dual inf 1.3152207e+14 (20231)
Clp0006I 49829  Obj 145403 Primal inf 7.8421514e-06 (2) Dual inf 2.6659869e+14 (19557)
Clp0006I 50140  Obj 145403 Primal inf 1.7454082e-09 (1) Dual inf 6.2917066e+10 (19945)
Clp0006I 50459  Obj 145402.94 Primal inf 2.2871956e-05 (34) Dual inf 1.8477491e+14 (18769)
Clp0006I 50789  Obj 145402.93 Primal inf 7.3458187e-07 (2) Dual inf 1.8966916e+11 (20477)
Clp0006I 51081  Obj 145402.92 Dual inf 23950003 (18336)
Clp0006I 51374  Obj 145402.91 Primal inf 1.9496532e-05 (12) Dual inf 9.9574426e+14 (20310)
Clp0006I 51671  Obj 145096.29 Dual inf 13702649 (18232)
Clp0006I 51969  Obj 144750.2 Dual inf 61836717 (19242)
Clp0006I 52252  Obj 144750.09 Primal inf 8.1922961e-11 (1) Dual inf 3.3321091e+10 (20643)
Clp0006I 52541  Obj 144750.09 Dual inf 20467616 (19160)
Clp0006I 52828  Obj 144602.41 Primal inf 1.6508063e-07 (4) Dual inf 4.2486428e+12 (20091)
Clp0006I 53136  Obj 144538.95 Primal inf 4.0583808e-07 (1) Dual inf 4.6176516e+10 (19576)
Clp0006I 53420  Obj 144538.94 Dual inf 24063607 (18984)
Clp0006I 53713  Obj 144229.94 Dual inf 1.0767262e+08 (19581)
Clp0006I 54020  Obj 143862.27 Dual inf 44428628 (19448)
Clp0006I 54295  Obj 143514.81 Dual inf 82515042 (19026)
Clp0006I 54587  Obj 143514.82 Primal inf 9.1842893e-05 (33) Dual inf 2.9690265e+14 (19057)
Clp0006I 54892  Obj 143514.81 Dual inf 41063249 (19298)
Clp0006I 55187  Obj 143443.29 Dual inf 26081907 (17637)
Clp0006I 55470  Obj 143411.47 Dual inf 82928245 (19175)
Clp0006I 55764  Obj 143411.47 Primal inf 9.9011838e-09 (1) Dual inf 1.4025745e+11 (18902)
Clp0006I 56065  Obj 143411.47 Primal inf 3.6122078e-05 (26) Dual inf 1.1328129e+14 (19767)
Clp0006I 56355  Obj 143411.46 Dual inf 69198454 (19218)
Clp0006I 56651  Obj 143411.45 Dual inf 46173090 (18526)
Clp0006I 56938  Obj 143411.44 Dual inf 70739882 (18874)
Clp0006I 57243  Obj 143411.44 Primal inf 1.8024248e-07 (2) Dual inf 1.9446948e+11 (19261)
Clp0006I 57539  Obj 143411.43 Dual inf 1.3583435e+08 (20005)
Clp0006I 57838  Obj 143411.42 Dual inf 1.6682207e+08 (20114)
Clp0006I 58148  Obj 143411.41 Primal inf 7.693601e-07 (6) Dual inf 1.6725112e+12 (19727)
Clp0006I 58452  Obj 143411.4 Primal inf 1.1357621e-08 (2) Dual inf 1.9193008e+11 (19425)
Clp0006I 58755  Obj 143411.4 Primal inf 4.1880993e-09 (2) Dual inf 2.9526948e+12 (19637)
Clp0006I 59059  Obj 143411.39 Dual inf 60000366 (19420)
Clp0006I 59369  Obj 143411.39 Primal inf 3.3117316e-09 (4) Dual inf 2.9654473e+11 (18990)
Clp0006I 59677  Obj 143259.4 Primal inf 9.280919e-08 (1) Dual inf 8.026064e+11 (19180)
Clp0006I 59978  Obj 143259.29 Dual inf 84150878 (18896)
Clp0006I 60300  Obj 143259.29 Primal inf 3.6892757e-09 (1) Dual inf 1.2897192e+12 (19237)
Clp0006I 60622  Obj 143036.38 Dual inf 1.9148887e+08 (19107)
Clp0006I 60931  Obj 143036.37 Primal inf 1.7816763e-09 (1) Dual inf 1.8702727e+10 (18887)
Clp0006I 61220  Obj 141030.84 Dual inf 5.9655194e+08 (20719)
Clp0006I 61517  Obj 140651.36 Dual inf 3.0795984e+08 (18869)
Clp0006I 61827  Obj 137799.44 Dual inf 1.757001e+08 (18465)
Clp0006I 62127  Obj 137377.08 Dual inf 2.1168601e+08 (19226)
Clp0006I 62433  Obj 137377.08 Dual inf 2.9477269e+08 (19263)
Clp0006I 62726  Obj 137377.06 Dual inf 1.7645991e+08 (19352)
Clp0006I 63028  Obj 137377.05 Dual inf 2.2253707e+08 (19159)
Clp0006I 63363  Obj 137377.05 Dual inf 6.3390603e+08 (19512)
Clp0006I 63665  Obj 137377.04 Dual inf 2.5623307e+08 (19105)
Clp0006I 63959  Obj 137377.03 Dual inf 80327706 (18640)
Clp0006I 64264  Obj 137377.03 Dual inf 1.7909507e+08 (19097)
Clp0006I 64562  Obj 137377.02 Dual inf 66023308 (19063)
Clp0006I 64864  Obj 137377.01 Dual inf 70523341 (19091)
Clp0006I 65174  Obj 137377.01 Primal inf 1.05741e-09 (1) Dual inf 5.8987604e+10 (19770)
Clp0006I 65468  Obj 137377 Dual inf 3.1254316e+08 (19857)
Clp0006I 65795  Obj 137376.98 Dual inf 4.0921983e+08 (19592)
Clp0006I 66095  Obj 137085.39 Dual inf 2.2388195e+08 (19939)
Clp0006I 66397  Obj 137085.38 Dual inf 5.9111555e+08 (19692)
Clp0006I 66705  Obj 136899.65 Primal inf 2.4248463e-08 (2) Dual inf 2.7251918e+11 (19172)
Clp0006I 66990  Obj 136899.63 Dual inf 1.2509504e+08 (19304)
Clp0006I 67274  Obj 136899.62 Dual inf 1.4444208e+08 (19328)
Clp0006I 67569  Obj 136899.61 Dual inf 1.6728876e+08 (18787)
Clp0006I 67849  Obj 136899.59 Dual inf 3.5501812e+08 (19117)
Clp0006I 68150  Obj 136899.57 Dual inf 6.9753781e+08 (19236)
Clp0006I 68457  Obj 136899.56 Dual inf 3.4620674e+08 (18974)
Clp0006I 68775  Obj 136899.54 Primal inf 3.2296631e-08 (1) Dual inf 1.3017517e+12 (18686)
Clp0006I 69070  Obj 136899.53 Primal inf 1.3804016e-09 (1) Dual inf 5.2544128e+10 (19247)
Clp0006I 69365  Obj 136899.51 Dual inf 5.2922676e+08 (18928)
Clp0006I 69682  Obj 136899.5 Dual inf 2.0453024e+08 (19073)
Clp0006I 70011  Obj 136899.47 Primal inf 0.00076354885 (214) Dual inf 1.2266949e+16 (19838)
Clp0006I 70310  Obj 136899.46 Dual inf 3.4680218e+08 (19139)
Clp0006I 70623  Obj 136899.46 Dual inf 85318005 (18596)
Clp0006I 70947  Obj 136899.46 Primal inf 2.1625653e-07 (2) Dual inf 5.6790099e+12 (18735)
Clp0006I 71250  Obj 136899.45 Dual inf 82811072 (19389)
Clp0006I 71543  Obj 136899.44 Dual inf 94803014 (19650)
Clp0006I 71850  Obj 136899.44 Dual inf 63772537 (19728)
Clp0006I 72141  Obj 136899.44 Dual inf 35615844 (18968)
Clp0006I 72435  Obj 136899.43 Dual inf 1.3288208e+08 (19191)
Clp0006I 72724  Obj 136899.43 Dual inf 54380706 (19646)
Clp0006I 73039  Obj 136899.42 Dual inf 1.1271206e+08 (20106)
Clp0006I 73359  Obj 136899.42 Dual inf 1.3521388e+08 (19184)
Clp0006I 73669  Obj 136899.41 Dual inf 1.8371565e+08 (18851)
Clp0006I 73986  Obj 136899.4 Dual inf 1.1964627e+08 (19178)
Clp0006I 74278  Obj 136899.4 Dual inf 64916366 (20710)
Clp0006I 74593  Obj 136899.39 Dual inf 49885858 (20238)
Clp0006I 74886  Obj 136899.38 Dual inf 61487416 (19276)
Clp0006I 75178  Obj 136899.38 Dual inf 77358551 (19719)
Clp0006I 75505  Obj 136899.37 Dual inf 85079318 (19766)
Clp0006I 75807  Obj 136899.37 Dual inf 1.0145391e+08 (18868)
Clp0006I 76109  Obj 136899.37 Dual inf 92277323 (19187)
Clp0006I 76419  Obj 136893.38 Dual inf 1.9439017e+08 (19074)
Clp0006I 76711  Obj 136893.37 Dual inf 19080583 (20329)
Clp0006I 77004  Obj 136893.37 Dual inf 10172172 (19896)
Clp0006I 77311  Obj 136893.37 Dual inf 30085757 (19808)
Clp0006I 77626  Obj 136893.37 Dual inf 1.2387844e+08 (20792)
Clp0006I 77936  Obj 136893.37 Dual inf 1.3384424e+08 (19762)
Clp0006I 78243  Obj 136893.36 Dual inf 48184715 (19675)
Clp0006I 78531  Obj 136856.22 Dual inf 45802081 (20356)
Clp0006I 78843  Obj 136692.6 Dual inf 15138280 (18161)
Clp0006I 79126  Obj 136542.69 Dual inf 40270627 (19065)
Clp0006I 79415  Obj 136542.68 Dual inf 8852233.8 (17607)
Clp0006I 79710  Obj 136542.68 Dual inf 9367641.8 (18867)
Clp0006I 80000  Obj 136432.74 Dual inf 1.0049592e+08 (19599)
Clp0006I 80297  Obj 136432.73 Dual inf 20742193 (18846)
Clp0006I 80597  Obj 136432.73 Dual inf 38976289 (19431)
Clp0006I 80906  Obj 136432.73 Dual inf 29368726 (19557)
Clp0006I 81200  Obj 136432.72 Dual inf 34704167 (19217)
Clp0006I 81502  Obj 136432.72 Dual inf 60310410 (19901)
Clp0006I 81821  Obj 136432.72 Dual inf 3.4233968e+08 (18975)
Clp0006I 82126  Obj 136432.72 Dual inf 17281328 (19126)
Clp0006I 82435  Obj 136432.71 Dual inf 14712814 (19316)
Clp0006I 82739  Obj 136432.71 Dual inf 51464158 (18184)
Clp0006I 83046  Obj 136432.71 Dual inf 12579433 (18811)
Clp0006I 83335  Obj 136432.71 Dual inf 24906014 (19026)
Clp0006I 83651  Obj 136432.71 Dual inf 21522499 (18838)
Clp0006I 83951  Obj 136432.71 Dual inf 13376200 (18695)
Clp0006I 84250  Obj 136432.7 Dual inf 21929619 (19266)
Clp0006I 84559  Obj 136432.7 Dual inf 15939664 (18802)
Clp0006I 84876  Obj 136432.7 Dual inf 11437795 (18327)
Clp0006I 85182  Obj 136432.69 Dual inf 18541203 (18988)
Clp0006I 85477  Obj 136188.54 Dual inf 67811160 (19051)
Clp0006I 85791  Obj 136188.53 Dual inf 8065295.3 (17980)
Clp0006I 86086  Obj 136188.53 Dual inf 16360384 (19097)
Clp0006I 86388  Obj 136188.53 Dual inf 16783594 (19090)
Clp0006I 86673  Obj 136188.52 Dual inf 10537272 (18249)
Clp0006I 86958  Obj 136188.51 Dual inf 14111081 (18644)
Clp0006I 87253  Obj 136188.51 Dual inf 13567291 (18795)
Clp0006I 87557  Obj 136188.5 Dual inf 17946791 (19242)
Clp0006I 87850  Obj 136188.5 Dual inf 3.2496043e+08 (19823)
Clp0006I 88159  Obj 136188.5 Dual inf 10359885 (18163)
Clp0006I 88468  Obj 136188.49 Dual inf 10389646 (18522)
Clp0006I 88782  Obj 136180.15 Dual inf 15913428 (18226)
