solving instance mcnd arcs c37 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1479.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       53 1520.7007
Loaded instance "/tmp/jl_5AiE5q/model.nl"
Constraints:        50552
Clp0006I 19792  Obj 304460.47 Primal inf 4.8188203 (25) Dual inf 1.4022971e+16 (19883)
Clp0006I 20217  Obj 304997.02 Primal inf 3.5373491 (20) Dual inf 2.6940115e+16 (19893)
Clp0006I 20661  Obj 305084.83 Primal inf 3.501895 (21) Dual inf 1.3319424e+15 (17441)
Clp0006I 21101  Obj 305056.62 Primal inf 3.4986632 (20) Dual inf 1.5262129e+15 (18212)
Clp0006I 21484  Obj 305071.93 Primal inf 3.4750676 (19) Dual inf 1.8474546e+15 (18555)
Clp0006I 21891  Obj 305436.12 Primal inf 2.610127 (17) Dual inf 3.2517585e+15 (19696)
Clp0006I 22272  Obj 305518.08 Primal inf 2.5814951 (15) Dual inf 2.6828596e+15 (19491)
Clp0006I 22675  Obj 305518.1 Primal inf 2.581486 (17) Dual inf 1.4151935e+15 (20075)
Clp0006I 23077  Obj 305768.2 Primal inf 2.4947523 (15) Dual inf 3.5947215e+15 (20065)
Clp0006I 23481  Obj 305768.24 Primal inf 2.4947379 (15) Dual inf 2.9812064e+15 (19398)
Clp0006I 23888  Obj 305606.74 Primal inf 2.4331736 (15) Dual inf 3.4600916e+15 (19776)
Clp0006I 24310  Obj 305979.63 Primal inf 2.1217881 (23) Dual inf 3.1051873e+17 (20132)
Clp0006I 24665  Obj 307896.66 Primal inf 1.3571231 (7) Dual inf 1.2663259e+15 (19955)
Clp0006I 25049  Obj 307896.66 Primal inf 1.3571197 (7) Dual inf 6.0083572e+14 (19989)
Clp0006I 25398  Obj 307878.11 Primal inf 1.3572098 (34) Dual inf 3.0212379e+16 (19798)
Clp0006I 25518  Obj 307770.61 Primal inf 1.3571152 (7) Dual inf 6.7182739e+15 (19591)
Clp0006I 25668  Obj 307770.62 Primal inf 1.3571121 (7) Dual inf 6.0555566e+14 (19157)
Clp0006I 25856  Obj 307770.63 Primal inf 1.3571105 (9) Dual inf 1.7579826e+15 (19007)
Clp0006I 26091  Obj 307770.64 Primal inf 1.3571065 (8) Dual inf 9.285309e+15 (19697)
Clp0006I 26385  Obj 307770.62 Primal inf 1.361553 (320) Dual inf 7.2660452e+17 (19992)
Clp0006I 26477  Obj 307770.66 Primal inf 1.3571021 (9) Dual inf 1.8247946e+15 (18781)
Clp0006I 26592  Obj 307770.67 Primal inf 1.357099 (7) Dual inf 5.9941095e+14 (19186)
Clp0006I 26736  Obj 307770.67 Primal inf 1.3570979 (7) Dual inf 2.7550579e+15 (19560)
Clp0006I 26916  Obj 307770.68 Primal inf 1.3570968 (7) Dual inf 5.3441352e+14 (19116)
Clp0006I 27141  Obj 307770.69 Primal inf 1.3570946 (8) Dual inf 5.919143e+14 (19473)
Clp0006I 27423  Obj 309766.3 Primal inf 0.93158012 (7) Dual inf 7.8963943e+14 (20614)
Clp0006I 27776  Obj 309766.32 Primal inf 0.93157707 (8) Dual inf 8.2452151e+14 (20041)
Clp0006I 28137  Obj 309766.34 Primal inf 0.93157276 (7) Dual inf 5.7866751e+14 (20442)
Clp0006I 28514  Obj 309766.36 Primal inf 0.93156727 (7) Dual inf 2.9951622e+14 (20259)
Clp0006I 28885  Obj 309766.36 Primal inf 0.93156533 (8) Dual inf 8.4235737e+14 (19978)
Clp0006I 29262  Obj 309918.46 Primal inf 0.92955534 (10) Dual inf 2.5102051e+15 (20056)
Clp0006I 29637  Obj 309769.22 Primal inf 0.90280695 (11) Dual inf 1.4385623e+15 (18184)
Clp0006I 30011  Obj 309769.22 Primal inf 0.9027989 (14) Dual inf 2.4033245e+16 (18878)
Clp0006I 30426  Obj 309769.24 Primal inf 0.90279346 (12) Dual inf 1.0165701e+16 (19098)
Clp0006I 30813  Obj 310199.21 Primal inf 0.69541563 (7) Dual inf 1.2456678e+15 (19920)
Clp0006I 31222  Obj 310228.76 Primal inf 0.68765148 (5) Dual inf 3.1352231e+14 (19082)
Clp0006I 31614  Obj 310228.78 Primal inf 0.68764751 (5) Dual inf 2.8934193e+14 (19174)
Clp0006I 31980  Obj 310228.81 Primal inf 0.68764146 (5) Dual inf 2.9477481e+14 (19215)
Clp0006I 32373  Obj 310228.83 Primal inf 0.68763846 (5) Dual inf 2.3337969e+14 (19376)
Clp0006I 32758  Obj 310228.84 Primal inf 0.68763623 (5) Dual inf 4.3394676e+14 (19497)
Clp0006I 33126  Obj 310228.86 Primal inf 0.68763124 (4) Dual inf 7.7172981e+14 (19898)
Clp0006I 33494  Obj 310228.89 Primal inf 0.68762556 (5) Dual inf 1.8570508e+15 (19988)
Clp0006I 33880  Obj 310228.91 Primal inf 0.68762051 (4) Dual inf 4.8312238e+14 (19634)
Clp0006I 34269  Obj 310229.03 Primal inf 0.92823939 (64) Dual inf 1.8492593e+19 (20145)
Clp0006I 34653  Obj 310228.98 Primal inf 0.68762181 (4) Dual inf 5.44589e+14 (19912)
Clp0006I 35020  Obj 310228.99 Primal inf 0.68761491 (4) Dual inf 1.3378989e+15 (19609)
Clp0006I 35391  Obj 310229.02 Primal inf 0.68760809 (4) Dual inf 6.9237698e+14 (20025)
Clp0006I 35794  Obj 310229.04 Primal inf 0.68760398 (4) Dual inf 5.8694425e+13 (19351)
Clp000
