solving instance mcnd arcs c44 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 74.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 539882.02      127 156.24534
NLP0014I             2      INFEAS 634      262 244.42123
Loaded instance "/tmp/jl_uVWJao/model.nl"
Constraints:        13776
Clp0006I 20018  Obj 532161.28 Dual inf 3.4977426e+08 (5853)
Clp0006I 20298  Obj 527811.11 Dual inf 5.7772695e+08 (5841)
Clp0006I 20585  Obj 524151.94 Dual inf 6.4908353e+08 (5718)
Clp0006I 20844  Obj 519798.78 Dual inf 3.0438198e+08 (5753)
Clp0006I 21123  Obj 515064.52 Dual inf 3.0515548e+08 (5642)
Clp0006I 21395  Obj 510362.3 Dual inf 3.269988e+08 (5654)
Clp0006I 21666  Obj 506111.19 Dual inf 5.731645e+08 (5775)
Clp0006I 21960  Obj 502968.58 Dual inf 1.7709406e+08 (5503)
Clp0006I 22235  Obj 500247.61 Dual inf 1.5327977e+09 (5781)
Clp0006I 22547  Obj 497835.53 Dual inf 6.2287918e+08 (5511)
Clp0006I 22850  Obj 495521.76 Dual inf 1.1435967e+09 (5769)
Clp0006I 23151  Obj 492957.75 Dual inf 9.8975076e+08 (5621)
Clp0006I 23429  Obj 490305.9 Dual inf 4.434858e+09 (6030)
Clp0006I 23741  Obj 488912.72 Dual inf 1.5252781e+09 (6212)
Clp0006I 24032  Obj 486462.76 Dual inf 5.8668632e+08 (5360)
Clp0006I 24344  Obj 484786.76 Dual inf 49916864 (4674)
Clp0006I 24656  Obj 482277.43 Dual inf 6.8901216e+08 (6024)
Clp0006I 24954  Obj 479933.1 Dual inf 1.48039e+09 (5921)
Clp0006I 25261  Obj 478374.45 Dual inf 1.5488369e+08 (5361)
Clp0006I 25569  Obj 476766.39 Dual inf 1.3012736e+08 (5237)
Clp0006I 25857  Obj 474860.87 Dual inf 9.7213246e+08 (5538)
Clp0006I 26139  Obj 473127.78 Dual inf 1.4656607e+09 (5662)
Clp0006I 26435  Obj 470776.19 Dual inf 1.5082069e+08 (4880)
Clp0006I 26747  Obj 468829.28 Dual inf 4.4148999e+09 (5420)
Clp0006I 27022  Obj 468499.46 Dual inf 2.2546722e+09 (5773)
Clp0006I 27286  Obj 467698.22 Dual inf 7.7503289e+08 (5353)
Clp0006I 27597  Obj 465724.82 Dual inf 1.591557e+09 (5492)
Clp0006I 27863  Obj 464454.95 Dual inf 4.5909076e+08 (5540)
Clp0006I 28156  Obj 462754.93 Dual inf 1.960899e+10 (5390)
Clp0006I 28460  Obj 460330.58 Dual inf 1.7995605e+10 (5965)
Clp0006I 28772  Obj 458552.97 Dual inf 4.7443925e+08 (5118)
Clp0006I 29062  Obj 456624.93 Dual inf 2.420168e+09 (5850)
Clp0006I 29374  Obj 455462.79 Dual inf 8.4400637e+08 (4983)
Clp0006I 29686  Obj 454644.64 Dual inf 4.2639662e+08 (5058)
Clp0006I 29970  Obj 453662.69 Dual inf 2.9995782e+09 (5485)
Clp0006I 30282  Obj 452138.61 Dual inf 2.5423274e+09 (5351)
Clp0006I 30557  Obj 451064.44 Dual inf 1.1620828e+09 (5556)
Clp0006I 30839  Obj 450871.81 Dual inf 3.8640749e+11 (5895)
Clp0006I 31117  Obj 450502.75 Dual inf 1.9770154e+10 (5736)
Clp0006I 31391  Obj 449610.25 Dual inf 2.1910742e+09 (5773)
Clp0006I 31659  Obj 449202.75 Dual inf 3.336139e+09 (5721)
Clp0006I 31937  Obj 448624.55 Dual inf 1.2487977e+10 (5851)
Clp0006I 32209  Obj 448239.39 Dual inf 3.852854e+09 (5664)
Clp0006I 32435  Obj 447443.93 Dual inf 1.2493979e+09 (5512)
Clp0006I 32720  Obj 447027.03 Dual inf 2.1712668e+10 (5697)
Clp0006I 33001  Obj 446935.54 Dual inf 2.2848826e+11 (5392)
Clp0006I 33253  Obj 446930.67 Dual inf 1.3484493e+11 (5292)
Clp0006I 33547  Obj 446368.93 Dual inf 2.1528239e+11 (5758)
Clp0006I 33755  Obj 446147.76 Dual inf 7.5409164e+08 (4909)
Clp0006I 34014  Obj 446058.29 Dual inf 1.8491975e+08 (4463)
Clp0006I 34240  Obj 446007.02 Dual inf 2.4760142e+08 (4423)
Clp0006I 34490  Obj 445912.65 Dual inf 4.1321848e+08 (4820)
Clp0006I 34747  Obj 445819.11 Dual inf 1.959436e+08 (4488)
Clp0006I 34987  Obj 445806.95 Dual inf 4.4926036e+08 (5320)
Clp0006I 35242  Obj 445752.71 Dual inf 1.9314413e+08 (4035)
Clp0006I 35497  Obj 445718.93 Dual inf 2.2215764e+08 (4336)
Clp0006I 35755  Obj 445687.43 Dual inf 1.5794305e+09 (4692)
Clp0006I 36022  Obj 445605.11 Dual inf 3.5546454e+08 (4105)
Clp0006I 36264  Obj 445477.96 Dual inf 1.7079463e+09 (5751)
Clp0006I 36495  Obj 445287.64 Dual inf 6.9576397e+08 (5240)
Clp0006I 36765  Obj 444566.39 Dual inf 1.8061947e+09 (5034)
Clp0006I 37042  Obj 444295.04 Dual inf 2.1464511e+09 (5740)
Clp0006I 37315  Obj 443976.42 Dual inf 1.2704625e+09 (4761)
Clp0006I 37550  Obj 443940.39 Dual inf 5.5789152e+08 (5155)
Clp0006I 37816  Obj 443871.78 Dual inf 8.0084673e+08 (5581)
Clp0006I 38079  Obj 443682.34 Dual inf 2.707613e+08 (4657)
Clp0006I 38334  Obj 443679.14 Dual inf 4.6790326e+09 (4942)
Clp0006I 38518  Obj 443615.26 Dual inf 1.2779782e+08 (4583)
Clp0006I 38756  Obj 443615.14 Dual inf 1.3471998e+08 (4443)
Clp0006I 38997  Obj 443615.05 Dual inf 1.4133707e+08 (4577)
Clp0006I 39266  Obj 443438.65 Dual inf 7.82862e+08 (5397)
Clp0006I 39386  Obj 443348.28 Dual inf 2.4045285e+09 (5422)
Clp0006I 39644  Obj 443220.09 Dual inf 9.7012337e+08 (4863)
Clp0006I 39889  Obj 443219.99 Dual inf 1.4452557e+08 (4514)
Clp0006I 40141  Obj 443219.91 Dual inf 1.5351415e+08 (4555)
Clp0006I 40384  Obj 443205.18 Dual inf 88440389 (4697)
Clp0006I 40563  Obj 443143.82 Dual inf 2.5145077e+08 (4337)
Clp0006I 40836  Obj 442904.26 Dual inf 1.1808009e+09 (5286)
Clp0006I 41135  Obj 442790.33 Dual inf 75974768 (4248)
Clp0006I 41383  Obj 442767.64 Dual inf 8.4232076e+08 (4707)
Clp0006I 41585  Obj 442767.61 Dual inf 60428688 (3978)
Clp0006I 41833  Obj 442723.44 Dual inf 2.8881431e+08 (4323)
Clp0006I 42073  Obj 442723.39 Dual inf 42371144 (3680)
Clp0006I 42315  Obj 442706.08 Dual inf 2.4399048e+08 (4243)
Clp0006I 42504  Obj 442706.05 Dual inf 93640735 (4113)
Clp0006I 42764  Obj 442691.18 Dual inf 38012449 (3688)
Clp0006I 43016  Obj 442487.7 Dual inf 39867958 (3841)
Clp0006I 43259  Obj 442487.67 Dual inf 2.7693141e+08 (4297)
Clp0006I 43497  Obj 442293.4 Dual inf 3.7984964e+08 (4488)
Clp0006I 43752  Obj 442235.91 Dual inf 66450061 (3793)
Clp0006I 44016  Obj 442235.87 Dual inf 55681681 (3637)
Clp0006I 44276  Obj 442232.64 Dual inf 92147865 (4474)
Clp0006I 44540  Obj 442223.03 Dual inf 52863782 (4343)
Clp0006I 44797  Obj 442222.98 Dual inf 1.4589699e+08 (4700)
Clp0006I 45069  Obj 442123.54 Dual inf 4.0980927e+08 (4450)
Clp0006I 45307  Obj 442102.19 Dual inf 2.7823168e+08 (4338)
Clp0006I 45554  Obj 442097.38 Dual inf 1.0687539e+08 (4070)
Clp0006I 45822  Obj 442097.36 Dual inf 3.1134464e+08 (3938)
Clp0006I 46083  Obj 442097.33 Dual inf 55004379 (3722)
Clp0006I 46328  Obj 442097.28 Dual inf 44573656 (3304)
Clp0006I 46592  Obj 442066.22 Dual inf 1.1763481e+08 (5095)
Clp0006I 46841  Obj 442052.11 Dual inf 5.4581998e+08 (5128)
Clp0006I 47111  Obj 442048.69 Dual inf 3.3430922e+08 (4352)
Clp0006I 47355  Obj 442046.83 Dual inf 34880195 (3525)
Clp0006I 47606  Obj 442046.8 Dual inf 22984017 (3326)
Clp0006I 47883  Obj 442001.73 Dual inf 1.8422034e+08 (4674)
Clp0006I 48163  Obj 441960.4 Dual inf 1.3901201e+08 (5466)
Clp0006I 48426  Obj 441813.34 Dual inf 4.4356689e+08 (5226)
Clp0006I 48675  Obj 441813.12 Dual inf 7.5042783e+08 (5372)
Clp0006I 48939  Obj 441812.91 Dual inf 9.3556392e+08 (5434)
Clp0006I 49190  Obj 441778.48 Dual inf 43484439 (3885)
Clp0006I 49456  Obj 441621.74 Dual inf 3.5145507e+08 (4664)
Clp0006I 49725  Obj 441594.18 Dual inf 4.9603914e+09 (5002)
Clp0006I 49993  Obj 441562.97 Dual inf 3.6049563e+08 (4936)
Clp0006I 50240  Obj 441336.25 Dual inf 2.3422546e+09 (6004)
Clp0006I 50496  Obj 441212.25 Dual inf 1.6338991e+09 (5844)
Clp0006I 50734  Obj 441133.54 Dual inf 1.477681e+08 (4975)
Clp0006I 51004  Obj 441133.46 Dual inf 93238140 (4616)
Clp0006I 51266  Obj 440830.66 Dual inf 87090498 (4584)
Clp0006I 51540  Obj 440567.5 Dual inf 4.9679226e+08 (5442)
Clp0006I 51797  Obj 440566.07 Dual inf 8.8483745e+08 (5689)
Clp0006I 52061  Obj 440498.96 Dual inf 2.8208469e+08 (5414)
Clp0006I 52315  Obj 440325.89 Dual inf 8.8357753e+08 (5694)
Clp0006I 52552  Obj 440325.53 Dual inf 1.4406155e+09 (5553)
Clp0006I 52767  Obj 440325.39 Dual inf 8.449119e+08 (5493)
Clp0006I 53028  Obj 440325.14 Dual inf 1.9376963e+09 (5675)
Clp0006I 53247  Obj 440324.92 Dual inf 8.292253e+08 (5468)
Clp0006I 53517  Obj 440324.75 Dual inf 1.4141169e+09 (5684)
Clp0006I 53795  Obj 440256.53 Dual inf 6.3188558e+09 (5156)
Clp0006I 54041  Obj 440067.74 Dual inf 1.0385146e+10 (5225)
Clp0006I 54290  Obj 439986.07 Dual inf 1.6188759e+09 (4741)
Clp0006I 54530  Obj 439985.66 Dual inf 2.8120861e+09 (4832)
Clp0006I 54778  Obj 439985.33 Dual inf 2.0582958e+10 (4877)
Clp0006I 55025  Obj 439985.09 Dual inf 1.9457457e+08 (4423)
Clp0006I 55294  Obj 439984.99 Dual inf 2.7910496e+09 (4928)
Clp0006I 55556  Obj 439984.52 Dual inf 5.0133497e+09 (4995)
Clp0006I 55735  Obj 439983.72 Dual inf 1.4718622e+09 (4882)
Clp0006I 55979  Obj 439983.44 Dual inf 1.9821718e+09 (4934)
Clp0006I 56258  Obj 439983.33 Dual inf 3.5739095e+09 (4767)
Clp0006I 56506  Obj 439982.99 Dual inf 1.5743934e+09 (4903)
Clp0006I 56759  Obj 439982.75 Dual inf 1.1744318e+09 (4824)
Clp0006I 57016  Obj 439982.66 Dual inf 4.9521485e+08 (4603)
Clp0006I 57261  Obj 439982.36 Dual inf 5.9952896e+09 (4837)
Clp0006I 57520  Obj 439982.06 Dual inf 2.7874622e+09 (4934)
Clp0006I 57687  Obj 439981.88 Dual inf 3.0012813e+09 (5132)
Clp0006I 57936  Obj 439972.34 Dual inf 2.4166456e+08 (4735)
Clp0006I 58213  Obj 439972.33 Dual inf 3.0177267e+08 (4762)
Clp0006I 58455  Obj 439929.4 Dual inf 7.597632e+08 (5191)
Clp0006I 58696  Obj 439929.32 Dual inf 4.3681192e+08 (5095)
Clp0006I 58966  Obj 439929.29 Dual inf 9.7617896e+08 (5121)
Clp0006I 59229  Obj 439915.38 Dual inf 8.586285e+08 (5042)
Clp0006I 59482  Obj 439915.27 Dual inf 3.3641661e+08 (4700)
Clp0006I 59745  Obj 439892.38 Dual inf 1.3699333e+08 (4454)
Clp0006I 59972  Obj 439892.31 Dual inf 14076696 (2849)
Clp0006I 60220  Obj 439887.82 Dual inf 3.9169835e+08 (4592)
Clp0006I 60482  Obj 439887.72 Dual inf 7.786652e+08 (4874)
Clp0006I 60722  Obj 439887.6 Dual inf 54939057 (3828)
Clp0006I 60953  Obj 439887.14 Dual inf 1.6396782e+08 (4279)
Clp0006I 61208  Obj 439870.99 Dual inf 1.8050768e+08 (4962)
Clp0006I 61437  Obj 439861.11 Dual inf 59288796 (4108)
Clp0014I Perturbing problem by 0.001% of 360096.39 - largest nonzero change 0.0021154503 ( 0.0029935866%) - largest zero change 2.9997686e-05
Clp0006I 61694  Obj 439864.56 Primal inf 0.00045610793 (80) Dual inf 1.0488187e+14 (4845)
Clp0006I 61899  Obj 439864.56 Dual inf 62215467 (4091)
Clp0006I 62139  Obj 439864.55 Dual inf 1.984242e+08 (4321)
Clp0006I 62393  Obj 439864.55 Dual inf 3.0730679e+08 (4406)
Clp0006I 62645  Obj 439864.52 Dual inf 1.2961769e+08 (4353)
Clp0006I 62900  Obj 439864.51 Dual inf 1.8418926e+08 (4510)
Clp0006I 63150  Obj 439864.48 Dual inf 64702943 (4076)
Clp0006I 63415  Obj 439864.43 Dual inf 84421137 (4240)
Clp0006I 63672  Obj 439864.37 Dual inf 2.3088359e+08 (4621)
Clp0006I 63979  Obj 439864.33 Dual inf 73906217 (4398)
Clp0006I 64253  Obj 439864.26 Dual inf 2.4515429e+08 (4747)
Clp0006I 64524  Obj 439864.19 Dual inf 32928271 (3737)
Clp0006I 64796  Obj 439855.04 Dual inf 62763565 (3998)
Clp0006I 65067  Obj 439839.19 Dual inf 21868117 (3831)
Clp0006I 65359  Obj 439795.56 Dual inf 12162558 (3167)
Clp0006I 65627  Obj 439791.75 Dual inf 25155489 (3472)
Clp0006I 65915  Obj 439791.68 Dual inf 3.3061817e+08 (4718)
Clp0006I 66167  Obj 439791.16 Dual inf 1.1967345e+10 (4730)
Clp0006I 66420  Obj 439787.55 Dual inf 2.3839207e+08 (4641)
Clp0006I 66673  Obj 439768.14 Dual inf 4.7783933e+08 (5148)
Clp0006I 66931  Obj 439736.96 Dual inf 9.0410324e+09 (4837)
Clp0006I 67177  Obj 439734.49 Dual inf 1.9614528e+08 (4544)
Clp0006I 67408  Obj 439729.54 Dual inf 2.5765039e+08 (4734)
Clp0006I 67648  Obj 439729.28 Dual inf 2.8903456e+08 (4880)
Clp0006I 67887  Obj 439729.1 Dual inf 2.9384316e+08 (4920)
Clp0006I 68131  Obj 439728.85 Dual inf 2.0326796e+08 (4596)
Clp0006I 68378  Obj 439727.75 Dual inf 67515741 (4186)
Clp0006I 68612  Obj 439722.91 Dual inf 2.4474159e+08 (4664)
Clp0006I 68856  Obj 439722.73 Dual inf 37249560 (3980)
Clp0006I 69102  Obj 439722.53 Dual inf 1.7739559e+08 (4569)
Clp0006I 69308  Obj 439722.39 Dual inf 54089111 (4170)
Clp0006I 69539  Obj 439722.14 Dual inf 1.1604811e+08 (4173)
Clp0006I 69779  Obj 439721.73 Dual inf 1.2254838e+09 (5903)
Clp0006I 69922  Obj 439702.4 Dual inf 26366016 (3761)
Clp0006I 70170  Obj 439670.72 Dual inf 5.9300518e+08 (5239)
Clp0006I 70405  Obj 439657.95 Dual inf 40041352 (3812)
Clp0006I 70644  Obj 439649.77 Dual inf 2.9197613e+08 (4706)
Clp0006I 70891  Obj 439649.36 Dual inf 3.6545372e+08 (4790)
Clp0006I 71141  Obj 439647.72 Dual inf 7.5155893e+09 (4993)
Clp0006I 71380  Obj 439603.29 Dual inf 79487831 (4185)
Clp0006I 71625  Obj 439603.02 Dual inf 30109231 (3253)
Clp0006I 71797  Obj 439602.85 Dual inf 23288471 (3191)
Clp0006I 72021  Obj 439602.6 Dual inf 74285424 (4038)
Clp0006I 72252  Obj 439602.14 Dual inf 29455815 (3541)
Clp0006I 72497  Obj 439601.82 Dual inf 6.5684085e+08 (4509)
Clp0006I 72677  Obj 439598.55 Dual inf 1.0772097e+08 (4356)
Clp0006I 72841  Obj 439592.63 Dual inf 2.1209688e+08 (4877)
Clp0006I 73035  Obj 439577.28 Dual inf 2.5919828e+08 (4819)
Clp0006I 73287  Obj 439570.5 Dual inf 37193897 (3632)
Clp0006I 73536  Obj 439569.98 Dual inf 1.3355507e+08 (4367)
Clp0006I 73791  Obj 439550.85 Dual inf 33956999 (3603)
Clp0006I 74035  Obj 439550.38 Dual inf 47027926 (4073)
Clp0006I 74289  Obj 439549.97 Dual inf 1.0712104e+08 (4561)
Clp0006I 74548  Obj 439549.64 Dual inf 75696480 (4212)
Clp0006I 74781  Obj 439548.55 Dual inf 22880987 (3225)
Clp0006I 75004  Obj 439524.67 Dual inf 7395432.6 (2244)
Clp0006I 75243  Obj 439524.34 Dual inf 4597512.4 (2022)
Clp0006I 75482  Obj 439523.4 Dual inf 1.2788212e+08 (4389)
Clp0006I 75730  Obj 439523.14 Dual inf 5.3822018e+08 (4549)
Clp0006I 75968  Obj 439522.81 Dual inf 73581017 (3890)
Clp0006I 76197  Obj 439522.32 Dual inf 26690625 (3275)
Clp0006I 76434  Obj 439514.25 Dual inf 93175418 (4000)
Clp0006I 76668  Obj 439513.69 Dual inf 13842346 (2752)
Clp0006I 76843  Obj 439496.49 Dual inf 2.9644191e+08 (4931)
Clp0006I 77075  Obj 439495.54 Dual inf 3.4621114e+08 (5224)
Clp0006I 77345  Obj 439494.59 Dual inf 4.8411244e+08 (5121)
Clp0006I 77573  Obj 439491.81 Dual inf 74557113 (3925)
Clp0006I 77817  Obj 439479.27 Dual inf 72679904 (4325)
Clp0006I 78067  Obj 439478.8 Dual inf 3.9755872e+08 (5074)
Clp0006I 78318  Obj 439478.35 Dual inf 5.2108253e+08 (4939)
Clp0006I 78593  Obj 439477.7 Dual inf 5.9245371e+08 (5312)
Clp0006I 78871  Obj 439477.21 Dual inf 1.7632067e+08 (4701)
Clp0006I 79120  Obj 439476.38 Dual inf 2.7167533e+08 (4882)
Clp0006I 79329  Obj 439475.86 Dual inf 92392263 (4691)
Clp0006I 79582  Obj 439440.27 Dual inf 1.113543e+08 (4477)
Clp0006I 79851  Obj 439428.67 Dual inf 36653271 (3944)
Clp0006I 80098  Obj 439339.71 Dual inf 26219654 (3383)
Clp0006I 80360  Obj 439338.94 Dual inf 39312897 (3643)
Clp0006I 80625  Obj 439307.81 Dual inf 89010433 (4281)
Clp0006I 80868  Obj 439306.65 Dual inf 63044450 (3962)
Clp0006I 81137  Obj 439253.68 Dual inf 2.1384219e+08 (5149)
Clp0006I 81389  Obj 439243.5 Dual inf 1.6157007e+08 (4828)
Clp0006I 81645  Obj 439241.95 Dual inf 1.0524965e+08 (4763)
Clp0006I 81900  Obj 439226 Dual inf 29542747 (3331)
Clp0006I 82124  Obj 439218.22 Dual inf 2238656.9 (1392)
Clp0006I 82388  Obj 439193.04 Dual inf 51141277 (3949)
Clp0006I 82526  Obj 439192.87 Dual inf 39668205 (3809)
Clp0006I 82792  Obj 439185.38 Dual inf 43864934 (3624)
Clp0006I 83079  Obj 439088.98 Dual inf 4.5807929e+08 (4705)
Clp0006I 83357  Obj 439082.06 Dual inf 61276390 (3992)
Clp0006I 83636  Obj 439070.08 Dual inf 4.9707272e+08 (4748)
Clp0006I 83895  Obj 439054.03 Dual inf 67410266 (3692)
Clp0006I 84164  Obj 439024.03 Dual inf 8559502.5 (2394)
Clp0006I 84408  Obj 439023.68 Dual inf 3365129.1 (1692)
Clp0006I 84655  Obj 439023.25 Dual inf 15620772 (2775)
Clp0006I 84908  Obj 438913.66 Dual inf 8451607 (2198)
Clp0006I 85168  Obj 438657.89 Dual inf 39397149 (2926)
Clp0006I 85438  Obj 438639.46 Dual inf 4293077.4 (1915)
Clp0006I 85661  Obj 438639.2 Dual inf 5911627.6 (1995)
Clp0006I 85851  Obj 438638.92 Dual inf 2.7799409e+08 (4448)
Clp0006I 86123  Obj 438537.45 Dual inf 31178273 (3214)
Clp0006I 86377  Obj 437974.11 Dual inf 5891712.9 (2002)
Clp0006I 86635  Obj 437973.76 Dual inf 3.6772923e+08 (4560)
Clp0006I 86861  Obj 437850.92 Dual inf 283454.98 (618)
Clp0006I 87140  Obj 437647.12 Dual inf 2575549.6 (1520)
Clp0006I 87405  Obj 437593.38 Dual inf 2731573.1 (1538)
Clp0006I 87695  Obj 436994.34 Dual inf 1813729.3 (1152)
Clp0006I 87999  Obj 436992.61 Dual inf 6667891.8 (2059)
Clp0006I 88173  Obj 436956.98 Dual inf 2140300.1 (1122)
Clp0006I 88450  Obj 436660.05 Dual inf 3414623.7 (1788)
Clp0006I 88672  Obj 436619.07 Dual inf 20436337 (2598)
Clp0006I 88883  Obj 436618.81 Dual inf 5209320.7 (1335)
Clp0006I 89195  Obj 436614.4 Dual inf 15423013 (2431)
Clp0006I 89388  Obj 436436.83 Dual inf 432973.34 (641)
