solving instance mcnd arcs c49 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1737.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       24 971.31721
Loaded instance "/tmp/jl_gMDx8m/model.nl"
Constraints:        56932
Clp0006I 13213  Obj 35078.683 Primal inf 3.4951029e-07 (3) Dual inf 7.2326157e+13 (24286)
Clp0006I 13607  Obj 34779.288 Primal inf 5.2833129e-06 (17) Dual inf 9.4859636e+14 (25351)
Clp0006I 14008  Obj 34592.631 Primal inf 6.1206141e-07 (7) Dual inf 1.2005483e+14 (25846)
Clp0006I 14401  Obj 34362.166 Primal inf 4.2945181e-07 (5) Dual inf 7.741841e+13 (23694)
Clp0006I 14791  Obj 34311.895 Primal inf 2.9751802e-08 (1) Dual inf 3.5390191e+13 (25706)
Clp0006I 15203  Obj 33758.818 Dual inf 2.663155e+08 (24017)
Clp0006I 15597  Obj 32997.388 Primal inf 3.6150264e-07 (4) Dual inf 8.2750212e+13 (24086)
Clp0006I 15995  Obj 32880.971 Primal inf 9.5076594e-09 (2) Dual inf 1.4847089e+13 (24450)
Clp0006I 16368  Obj 32569.513 Primal inf 2.7507773e-07 (3) Dual inf 1.1420896e+14 (24890)
Clp0006I 16777  Obj 32145.03 Primal inf 1.1172493e-07 (1) Dual inf 2.1320359e+13 (24997)
Clp0006I 17168  Obj 31607.783 Dual inf 28297973 (24437)
Clp0006I 17555  Obj 31296.563 Primal inf 1.886079e-07 (1) Dual inf 1.850878e+13 (24298)
Clp0006I 17941  Obj 29663.594 Dual inf 3.6730322e+08 (24069)
Clp0006I 18335  Obj 29271.367 Dual inf 15387301 (23327)
Clp0006I 18724  Obj 28867.921 Primal inf 6.1855074e-07 (8) Dual inf 7.6794464e+13 (24374)
Clp0006I 19105  Obj 28786.265 Primal inf 6.2750865e-07 (5) Dual inf 1.2217514e+14 (24975)
Clp0006I 19487  Obj 28577.737 Primal inf 5.1462659e-07 (6) Dual inf 1.097933e+14 (24337)
Clp0006I 19871  Obj 28120.21 Dual inf 24514509 (25179)
Clp0006I 20235  Obj 28120.206 Primal inf 9.2219082e-08 (4) Dual inf 1.6984679e+13 (24284)
Clp0006I 20604  Obj 27875.68 Dual inf 55101724 (23900)
Clp0006I 21048  Obj 26772.738 Dual inf 16186585 (23054)
Clp0006I 21433  Obj 26657.797 Dual inf 44559931 (25080)
Clp0006I 21821  Obj 26091.033 Dual inf 4.04526e+08 (25129)
Clp0006I 22237  Obj 25548.717 Dual inf 54805448 (24781)
Clp0006I 22634  Obj 25316.375 Dual inf 51701861 (23508)
Clp0006I 22995  Obj 25273.242 Dual inf 45477445 (24956)
Clp0006I 23355  Obj 25249.713 Dual inf 75689391 (24460)
Clp0006I 23731  Obj 25078.369 Dual inf 20639113 (24013)
Clp0006I 24089  Obj 24995.317 Primal inf 2.4035873e-09 (1) Dual inf 6.0317755e+12 (25098)
Clp0006I 24457  Obj 24966.58 Dual inf 12535784 (24293)
Clp0006I 24850  Obj 24303.611 Dual inf 29315529 (24393)
Clp0006I 25199  Obj 24260.079 Dual inf 24085585 (24456)
Clp0006I 25539  Obj 24207.135 Dual inf 46053684 (24889)
Clp0006I 25903  Obj 23983.731 Dual inf 1.0615359e+08 (24913)
Clp0006I 26279  Obj 23848.311 Dual inf 54917896 (24119)
Clp0006I 26636  Obj 23777.964 Dual inf 96585769 (24779)
Clp0006I 26994  Obj 23732.241 Dual inf 20716287 (24562)
Clp0006I 27346  Obj 23732.235 Dual inf 59562662 (24677)
Clp0006I 27716  Obj 23402.849 Dual inf 21858803 (24708)
Clp0006I 28077  Obj 23161.176 Dual inf 21875227 (23973)
Clp0006I 28435  Obj 23131.836 Dual inf 70887754 (24786)
Clp0006I 28776  Obj 23131.818 Dual inf 1.1258633e+08 (24617)
Clp0006I 29131  Obj 23077.038 Dual inf 25533230 (24821)
Clp0006I 29484  Obj 22991.146 Primal inf 1.9734458e-06 (6) Dual inf 1.6904969e+15 (24342)
Clp0006I 29840  Obj 22930.845 Dual inf 1.3529585e+08 (24670)
Clp0006I 30178  Obj 22909.17 Dual inf 2.3271135e+08 (24330)
Clp0006I 30565  Obj 22404.907 Dual inf 41136743 (23979)
Clp0006I 30922  Obj 22124.179 Dual inf 50400052 (25417)
Clp0006I 31278  Obj 22124.178 Dual inf 81549818 (24523)
Clp0006I 31657  Obj 22079.817 Dual inf 1.5295066e+08 (24170)
Clp0006I 32014  Obj 21832.029 Dual inf 2.8942765e+08 (25360)
Clp0006I 32360  Obj 21778.024 Dual inf 61557003 (23979)
Clp0006I 32727  Obj 21777.348 Dual inf 36782661 (23418)
Clp0006I 33072  Obj 21749.309 Dual inf 22577836 (25184)
Clp0006I 33426  Obj 21730.135 Dual inf 24610254 (24043)
Clp0006I 33814  Obj 21671.118 Dual inf 2.0090941e+08 (24438)
Clp0006I 34175  Obj 21354.298 Dual inf 30255343 (24177)
Clp0006I 34549  Obj 21139.396 Dual inf 62058336 (24505)
Clp0006I 34937  Obj 20909.895 Dual inf 49473594 (24483)
Clp0006I 35295  Obj 20888.153 Dual inf 1.6694929e+08 (24816)
Clp0006I 35679  Obj 20738.632 Dual inf 1.9671139e+08 (24705)
Clp0006I 36047  Obj 20382.846 Dual inf 7746598.8 (23139)
Clp0006I 36411  Obj 20333.748 Dual inf 10833328 (23702)
Clp0006I 36756  Obj 20333.736 Dual inf 7824224.8 (24016)
Clp0006I 37115  Obj 20269.89 Dual inf 43407672 (24660)
Clp0006I 37471  Obj 20194.136 Dual inf 13019081 (24785)
Clp0006I 37835  Obj 20170.35 Dual inf 45059302 (24590)
Clp0006I 38226  Obj 20037.272 Dual inf 60635483 (24512)
Clp0006I 38620  Obj 19935.209 Dual inf 98036770 (24695)
Clp0006I 38996  Obj 19868.934 Dual inf 1.1823469e+08 (24224)
Clp0006I 39352  Obj 19801.015 Dual inf 18378155 (24620)
Clp0006I 39703  Obj 19785.379 Dual inf 80151505 (24686)
Clp0006I 40065  Obj 19785.374 Dual inf 86822779 (25073)
Clp0006I 40422  Obj 19781.054 Dual inf 65826253 (24174)
Clp0006I 40762  Obj 19766.748 Dual inf 7638350 (23041)
Clp0006I 41172  Obj 19556.09 Dual inf 29459977 (24589)
Clp0006I 41539  Obj 19356.616 Dual inf 2.4722909e+08 (25046)
Clp0006I 41943  Obj 19147.902 Dual inf 1.1134066e+08 (24878)
Clp0006I 42290  Obj 19056.768 Dual inf 42692916 (24267)
Clp0006I 42643  Obj 19034.519 Dual inf 53432214 (24877)
Clp0006I 42987  Obj 19034.505 Dual inf 97002475 (24530)
Clp0006I 43329  Obj 19033.405 Dual inf 94689657 (23816)
Clp0006I 43702  Obj 19033.396 Dual inf 1.4098464e+08 (24330)
Clp0006I 44064  Obj 19021.683 Dual inf 1.3846209e+08 (24487)
Clp0006I 44426  Obj 18990.681 Dual inf 5.1135033e+08 (24702)
Clp0006I 44816  Obj 18861.759 Dual inf 84400027 (24217)
Clp0006I 45142  Obj 18760.882 Dual inf 84169861 (25178)
Clp0006I 45492  Obj 18760.873 Dual inf 1.4830642e+08 (24598)
Clp0006I 45841  Obj 18760.851 Dual inf 1.0304613e+08 
