solving instance mcnd arcs c37 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1024.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       45 1293.711
Loaded instance "/tmp/jl_YOxRZz/model.nl"
Constraints:        50552
Clp0006I 19641  Obj 96888.479 Dual inf 2.3540619e+08 (20860)
Clp0006I 20095  Obj 95854.182 Dual inf 4.2204209e+08 (20721)
Clp0006I 20581  Obj 94427.745 Dual inf 1.7605356e+08 (20364)
Clp0006I 21067  Obj 93007.801 Dual inf 3.1592846e+08 (20804)
Clp0006I 21518  Obj 91695.434 Dual inf 73321608 (19831)
Clp0006I 21992  Obj 90649.595 Dual inf 2.4016703e+08 (19977)
Clp0006I 22459  Obj 89297.965 Dual inf 4.7867221e+08 (19933)
Clp0006I 22930  Obj 87937.838 Dual inf 1.4244685e+09 (21320)
Clp0006I 23372  Obj 83813.462 Dual inf 2.5436076e+10 (20883)
Clp0006I 23817  Obj 82168.525 Dual inf 1.382103e+08 (20217)
Clp0006I 24303  Obj 80243.528 Dual inf 1.4586912e+09 (20422)
Clp0006I 24728  Obj 79168.854 Dual inf 2.1163311e+08 (21259)
Clp0006I 25136  Obj 77946.675 Dual inf 7.8734439e+08 (20813)
Clp0006I 25608  Obj 77120.714 Dual inf 1.1760652e+08 (19700)
Clp0006I 26037  Obj 76269.573 Dual inf 1.898374e+08 (19739)
Clp0006I 26483  Obj 75010.033 Dual inf 3.9168448e+08 (20890)
Clp0006I 26969  Obj 73813.943 Dual inf 45873092 (19712)
Clp0006I 27420  Obj 73085.725 Dual inf 6.0557986e+08 (20972)
Clp0006I 27862  Obj 72468.824 Dual inf 2.144643e+08 (20274)
Clp0006I 28308  Obj 71532.768 Dual inf 2.1118853e+08 (19447)
Clp0006I 28743  Obj 70767.082 Dual inf 1.54892e+08 (20848)
Clp0006I 29174  Obj 69448.009 Dual inf 4.7458342e+08 (21525)
Clp0006I 29641  Obj 68245.242 Dual inf 3.6609949e+08 (21743)
Clp0006I 30099  Obj 66913.17 Dual inf 2.7710248e+08 (19857)
Clp0006I 30585  Obj 66139.285 Dual inf 7.1400436e+08 (21571)
Clp0006I 31071  Obj 65079.456 Dual inf 6.2702333e+08 (19724)
Clp0006I 31507  Obj 64511.172 Dual inf 79333489 (19748)
Clp0006I 31934  Obj 63531.215 Dual inf 1.6729366e+08 (22087)
Clp0006I 32335  Obj 62795.327 Dual inf 1.6715301e+08 (19980)
Clp0006I 32715  Obj 62258.771 Dual inf 1.8747217e+08 (20367)
Clp0006I 33135  Obj 61564.486 Dual inf 87768166 (18669)
Clp0006I 33525  Obj 60945.17 Dual inf 1.0627812e+08 (19294)
Clp0006I 33956  Obj 60280.426 Dual inf 1.874186e+08 (19388)
Clp0006I 34358  Obj 59687.035 Dual inf 66121994 (18846)
Clp0006I 34784  Obj 59030.972 Dual inf 2.316253e+08 (20601)
Clp0006I 35258  Obj 58502.96 Dual inf 84483424 (20353)
Clp0006I 35718  Obj 57927.333 Dual inf 66924690 (19563)
Clp0006I 36119  Obj 57274.145 Dual inf 4.7408386e+08 (20352)
Clp0006I 36561  Obj 56609.651 Dual inf 1.5729415e+08 (20214)
Clp0006I 37010  Obj 55989.455 Dual inf 1.2769366e+08 (21016)
Clp0006I 37413  Obj 55500.323 Dual inf 2.1080769e+08 (20727)
Clp0006I 37863  Obj 55023.399 Dual inf 53868897 (20008)
Clp0006I 38304  Obj 54641.044 Dual inf 67427934 (20080)
Clp0006I 38734  Obj 54169.223 Dual inf 29621562 (18385)
Clp0006I 39185  Obj 53774.067 Dual inf 63796645 (19381)
Clp0006I 39593  Obj 53115.136 Dual inf 5.5353096e+08 (20578)
Clp0006I 40065  Obj 52476.504 Dual inf 1.0453626e+08 (19579)
Clp0006I 40495  Obj 51873.904 Dual inf 1.436255e+08 (19954)
Clp0006I 40923  Obj 51502.895 Dual inf 1.3047367e+08 (20416)
Clp0006I 41361  Obj 51035.81 Dual inf 1.3618756e+08 (20113)
Clp0006I 41803  Obj 50622.736 Dual inf 3.5243391e+08 (20564)
Clp0006I 42247  Obj 50119.21 Dual inf 5.3885328e+08 (20388)
Clp0006I 42678  Obj 49425.158 Dual inf 1.7991281e+08 (20171)
Clp0006I 43132  Obj 48942.597 Dual inf 79434201 (20167)
Clp0006I 43584  Obj 48577.186 Dual inf 1.591332e+08 (19785)
Clp0006I 44007  Obj 48222.653 Dual inf 29731926 (20232)
Clp0006I 44417  Obj 47776.934 Dual inf 56931304 (19475)
Clp0006I 44884  Obj 47338.536 Dual inf 2.6546214e+08 (20514)
Clp0006I 45289  Obj 47111.996 Dual inf 68644870 (19245)
Clp0006I 45707  Obj 46649.241 Dual inf 2.4635459e+08 (20656)
Clp0006I 46118  Obj 46269.785 Dual inf 2.4912521e+08 (19405)
Clp0006I 46509  Obj 45912.405 Dual inf 77804862 (19510)
Clp0006I 46945  Obj 45709.534 Dual inf 38683644 (20641)
Clp0006I 47411  Obj 45483.379 Dual inf 1.1262582e+09 (21833)
Clp0006I 47868  Obj 45191.222 Dual inf 3.2055924e+08 (20068)
Clp0006I 48302  Obj 44702.386 Dual inf 58348482 (20271)
Clp0006I 48755  Obj 44327.943 Dual inf 94464155 (20701)
Clp0006I 49241  Obj 43844.299 Dual inf 97366238 (20463)
Clp0006I 49686  Obj 43661.182 Dual inf 1.2746503e+08 (20827)
Clp0006I 50153  Obj 43248.133 Dual inf 7.2330825e+08 (20084)
Clp0006I 50615  Obj 42866.508 Dual inf 1.5851127e+08 (22011)
Clp0006I 51000  Obj 42672.39 Dual inf 19441856 (19310)
Clp0006I 51450  Obj 42414.301 Dual inf 1.7000816e+08 (21829)
Clp0006I 51855  Obj 42242.34 Dual inf 1.6011359e+08 (21891)
Clp0006I 52282  Obj 42039.325 Dual inf 1.4415298e+08 (19480)
Clp0006I 52761  Obj 41736.167 Dual inf 78532952 (19119)
Clp0006I 53247  Obj 41388.153 Dual inf 1.485337e+09 (20716)
Clp0006I 53697  Obj 41198.657 Dual inf 4.6958076e+08 (19024)
Clp0006I 54183  Obj 40838.521 Dual inf 1.1166506e+09 (20836)
Clp0006I 54616  Obj 40533.098 Dual inf 5.681718e+08 (20184)
Clp0006I 55074  Obj 40224.283 Dual inf 2.3845689e+09 (21442)
Clp0006I 55500  Obj 40026.186 Dual inf 1.2838852e+08 (22002)
Clp0006I 55936  Obj 39798.233 Dual inf 1.3728297e+08 (19996)
Clp0006I 56402  Obj 39518.733 Dual inf 24051785 (19479)
Clp0006I 56822  Obj 39228.05 Dual inf 1.8774827e+08 (20271)
Clp0006I 57274  Obj 38959.285 Dual inf 3.5768075e+09 (20729)
Clp0006I 57727  Obj 38625.231 Dual inf 1.2165805e+08 (21636)
Clp0006I 58190  Obj 38227.602 Dual inf 1.103725e+08 (21015)
Clp0006I 58676  Obj 37843.113 Dual inf 1.31259e+09 (21225)
Clp0006I 59144  Obj 37568.146 Dual inf 1.189691e+09 (20270)
Clp0006I 59601  Obj 37323.227 Dual inf 1.673012e+09 (21877)
Clp0006I 60087  Obj 36916.394 Dual inf 1.8169193e+08 (20625)
Clp0006I 60556  Obj 36638.021 Dual inf 90131148 (19992)
Clp0006I 61025  Obj 36390.506 Dual inf 1.074046e+09 (20461)
Clp0006I 61504  Obj 36156.641 Dual inf 1.5203082e+08 (21017)
Clp0006I 61972  Obj 35950.892 Dual inf 39101649 (21049)
Clp0006I 62458  Obj 35746.171 Dual inf 1.8201514e+08 (19888)
Clp0006I 62944  Obj 35384.946 Dual inf 61550340 (19447)
Clp0006I 63430  Obj 35170.585 Dual inf 3.6896415e+08 (20560)
Clp0006I 63908  Obj 34999.079 Dual inf 64991895 (21103)
Clp0006I 64333  Obj 34855.87 Dual inf 7.7842164e+08 (20911)
Clp0006I 64802  Obj 34749.289 Dual inf 1.0863293e+09 (20286)
Clp0006I 65262  Obj 34590.583 Dual inf 3.1871096e+08 (19617)
Clp0006I 65748  Obj 34405.014 Dual inf 4.5407653e+08 (20216)
Clp0006I 66234  Obj 34105.046 Dual inf 86826990 (21029)
Clp0006I 66720  Obj 33968.468 Dual inf 3.8642824e+09 (19681)
Clp0006I 67160  Obj 33854.766 Dual inf 3.9377614e+08 (20279)
Clp0006I 67588  Obj 33718.775 Dual inf 1.9160457e+08 (19238)
Clp0006I 67988  Obj 33675.047 Dual inf 1.7520585e+08 (20163)
Clp0006I 68474  Obj 33555.114 Dual inf 1.5044818e+08 (20064)
Clp0006I 68960  Obj 33345.597 Dual inf 9.0242227e+08 (20548)
Clp0006I 69415  Obj 33310.787 Dual inf 1.2810086e+09 (21199)
Clp0006I 69901  Obj 33104.562 Dual inf 2.4282922e+08 (19385)
Clp0006I 70387  Obj 32843.201 Dual inf 2.7629622e+09 (19535)
Clp0006I 70873  Obj 32596.806 Dual inf 4.0751548e+10 (21520)
Clp0006I 71359  Obj 32418.808 Dual inf 1.5607431e+08 (18808)
Clp0006I 71845  Obj 32228.16 Dual inf 1.006601e+09 (20764)
Clp0006I 72331  Obj 31972.362 Dual inf 24566634 (18858)
Clp0006I 72768  Obj 31853.176 Dual inf 21487528 (18216)
Clp0006I 73254  Obj 31740.723 Dual inf 5.9400922e+09 (18875)
Clp0006I 73606  Obj 31666.254 Dual inf 4.3353122e+08 (21833)
Clp0006I 74092  Obj 31574.626 Dual inf 98006928 (20018)
Clp0006I 74498  Obj 31455.493 Dual inf 9.1321606e+08 (21234)
Clp0006I 74984  Obj 31273.113 Dual inf 1.7449498e+09 (21271)
Clp0006I 75470  Obj 31108.258 Dual inf 5.2928372e+08 (18540)
Clp0006I 75956  Obj 30982.075 Dual inf 2.1465067e+08 (18807)
Clp0006I 76442  Obj 30876.991 Dual inf 91420787 (19832)
Clp0006I 76928  Obj 30700.07 Dual inf 67138658 (20653)
Clp0006I 77414  Obj 30571.808 Dual inf 4.4223084e+08 (21553)
Clp0006I 77900  Obj 30462.555 Dual inf 2.9369228e+09 (19865)
Clp0006I 78386  Obj 30309.05 Dual inf 2.0835995e+08 (19073)
Clp0006I 78872  Obj 30190.907 Dual inf 2.3929372e+08 (17830)
Clp0006I 79319  Obj 30118.007 Dual inf 2.9501205e+08 (20602)
Clp0006I 79780  Obj 29989.196 Dual inf 94509506 (20914)
Clp0006I 80218  Obj 29885.882 Dual inf 3.1012529e+09 (20309)
Clp0006I 80591  Obj 29809.899 Primal inf 1.2425051e-12 (1) Dual inf 6.1023495e+11 (17947)
Clp0006I 81057  Obj 29707.511 Dual inf 2.9389584e+08 (21501)
Clp0006I 81513  Obj 29652.101 Dual inf 1.0136555e+08 (20307)
Clp0006I 81954  Obj 29561.631 Dual inf 89132250 (17556)
Clp0006I 82385  Obj 29516.445 Dual inf 9.9891475e+08 (18855)
Clp0006I 82871  Obj 29454.999 Dual inf 6.0988508e+09 (20651)
Clp0006I 83357  Obj 29377.749 Dual inf 3.5538246e+08 (20484)
Clp0006I 83843  Obj 29323.058 Dual inf 1.1329934e+08 (20860)
Clp0006I 84281  Obj 29254.372 Dual inf 96275577 (19440)
Clp0006I 84677  Obj 29177.277 Dual inf 4.2893371e+09 (20696)
Clp0006I 85163  Obj 29042.582 Dual inf 4.1965369e+09 (20456)
Clp0006I 85543  Obj 28951.955 Dual inf 3.679249e+08 (18933)
Clp0006I 85776  Obj 28929.631 Dual inf 2.1351888e+10 (21438)
Clp0006I 86262  Obj 28814.177 Dual inf 3.4531032e+08 (19225)
Clp0006I 86723  Obj 28781.764 Dual inf 3.4705886e+08 (19672)
Clp0006I 87169  Obj 28738.204 Dual inf 4.4110342e+08 (21779)
Clp0006I 87579  Obj 28692.176 Dual inf 3.1799172e+08 (19177)
Clp0006I 87908  Obj 28686.783 Dual inf 1.861125e+08 (18570)
Clp0006I 88373  Obj 28637.579 Dual inf 7.2658727e+08 (21411)
Clp0006I 88836  Obj 28570.801 Dual inf 5.9569013e+09 (19994)
Clp0006I 89109  Obj 28552.861 Dual inf 47655955 (17967)
Clp0006I 89506  Obj 28537.495 Dual inf 55985194 (21635)
Clp0006I 89936  Obj 28495.775 Dual inf 34727823 (19562)
Clp0006I 90405  Obj 28426.113 Dual inf 6.7508427e+08 (21181)
Clp0006I 90891  Obj 28267.118 Dual inf 8.9244202e+08 (21754)
Clp0006I 91377  Obj 28143.21 Dual inf 2.0336722e+08 (19289)
Clp0006I 91829  Obj 28063.564 Dual inf 73567975 (19474)
Clp0006I 92283  Obj 28020.948 Dual inf 71125143 (21037)
Clp0006I 92769  Obj 27938.41 Dual inf 77003465 (20126)
Clp0006I 93251  Obj 27884.386 Dual inf 1.3099338e+08 (19537)
Clp0006I 93695  Obj 27835.619 Dual inf 1.3720837e+08 (19258)
Clp0006I 94181  Obj 27753.472 Dual inf 1.2689106e+08 (18841)
Clp0006I 94667  Obj 27688.964 Dual inf 1.5201139e+08 (19942)
Clp0006I 95153  Obj 27638.443 Dual inf 3.2178479e+08 (21300)
Clp0006I 95639  Obj 27594.223 Dual inf 4.2426091e+08 (20728)
Clp0006I 96125  Obj 27538.664 Dual inf 2.2338693e+08 (19901)
Clp0006I 96601  Obj 27473.431 Dual inf 1.2801048e+08 (19255)
Clp0006I 97045  Obj 27419.975 Dual inf 3.1130057e+08 (19652)
Clp0006I 97531  Obj 27362.27 Dual inf 4.9386032e+08 (20979)
Clp0006I 97629  Obj 27351.498 Dual inf 5.2052526e+09 (21773)
Clp0006I 97830  Obj 27324.788 Dual inf 1.4618679e+08 (20185)
Clp0006I 98316  Obj 27266.226 Dual inf 33027660 (18898)
Clp0006I 98724  Obj 27218.225 Dual inf 35617094 (19206)
Clp0006I 99182  Obj 27151.715 Dual inf 1.1166243e+08 (19514)
Clp0006I 99668  Obj 27091.82 Dual inf 33824481 (18910)
Clp0006I 100154  Obj 26976.092 Dual inf 2.508816e+08 (19880)
Clp0006I 100640  Obj 26872.256 Dual inf 4.4789774e+08 (19399)
Clp0006I 101025  Obj 26813.556 Dual inf 1.8863034e+08 (18250)
Clp0006I 101460  Obj 26717.315 Dual inf 1.2979937e+08 (18931)
Clp0006I 101908  Obj 26575.876 Dual inf 2.2147991e+08 (19037)
Clp0006I 102380  Obj 26450.897 Dual inf 1.7064257e+09 (20360)
Clp0006I 102866  Obj 26335.525 Dual inf 1.7550307e+09 (20849)
Clp0006I 103352  Obj 26208.234 Dual inf 6.5660854e+09 (19713)
Clp0006I 103838  Obj 26128.61 Dual inf 8.9926865e+08 (22453)
Clp0006I 104259  Obj 26059.41 Dual inf 2.3943607e+08 (19649)
Clp0006I 104665  Obj 26041.403 Dual inf 2.7451365e+09 (20030)
Clp0006I 105151  Obj 25889.546 Dual inf 1.4334713e+09 (18728)
Clp0006I 105634  Obj 25781.729 Dual inf 4.5345701e+08 (18656)
Clp0006I 106084  Obj 25731.11 Dual inf 84143214 (17779)
Clp0006I 106570  Obj 25691.784 Dual inf 67898542 (20170)
Clp0006I 106993  Obj 25610.871 Dual inf 56691698 (18441)
Clp0006I 107449  Obj 25553.758 Dual inf 2.8394822e+08 (19566)
Clp0006I 107870  Obj 25534.039 Dual inf 89851600 (18265)
Clp0006I 108324  Obj 25500.708 Dual inf 2.2577742e+08 (18482)
Clp0006I 108810  Obj 25418.168 Dual inf 5.8913367e+09 (23231)
Clp0006I 109273  Obj 25369.82 Dual inf 42089998 (17217)
Clp0006I 109742  Obj 25345.658 Dual inf 4.219677e+08 (20272)
Clp0006I 110208  Obj 25312.237 Dual inf 5.8098902e+08 (21129)
Clp0006I 110540  Obj 25288.741 Dual inf 64997238 (18633)
Clp0006I 111026  Obj 25232.874 Dual inf 2.7948243e+08 (17578)
Clp0006I 111507  Obj 25191.152 Dual inf 32771184 (16736)
Clp0006I 111966  Obj 25155.58 Dual inf 3.9265059e+08 (20391)
Clp0006I 112403  Obj 25125.007 Dual inf 79096857 (18866)
Clp0006I 112602  Obj 25114.279 Dual inf 2.9173858e+08 (20416)
Clp0006I 113062  Obj 25095.274 Dual inf 90936873 (18516)
Clp0006I 113422  Obj 25074.612 Dual inf 9.1718673e+08 (21472)
Clp0006I 113857  Obj 25017.454 Dual inf 93065986 (20612)
Clp0006I 114313  Obj 24938.482 Dual inf 7.8450978e+08 (20220)
Clp0006I 114799  Obj 24825.249 Dual inf 1.0354321e+09 (19990)
Clp0006I 115285  Obj 24709.673 Dual inf 1.6826746e+10 (20505)
Clp0006I 115483  Obj 24666.926 Dual inf 62681817 (18524)
Clp0006I 115969  Obj 24328.019 Dual inf 1.2710815e+08 (20448)
Clp0006I 116455  Obj 24265.879 Dual inf 67948363 (19670)
Clp0006I 116941  Obj 24212.907 Dual inf 2.7181224e+08 (19110)
Clp0006I 117427  Obj 24135.513 Dual inf 2.9876627e+08 (21242)
Clp0006I 117913  Obj 24085.198 Dual inf 9.1665359e+08 (20796)
Clp0006I 118399  Obj 24031.318 Dual inf 54070879 (19814)
Clp0006I 118885  Obj 23468.357 Dual inf 5.3423357e+08 (20375)
Clp0006I 119371  Obj 23176.346 Dual inf 6.5686348e+08 (19836)
Clp0006I 119857  Obj 22866.725 Dual inf 2.1727263e+08 (18712)
Clp0006I 120343  Obj 22346.166 Dual inf 4.2795107e+09 (19163)
Clp0006I 120829  Obj 22125.337 Dual inf 38498108 (19544)
Clp0006I 121315  Obj 22039.079 Dual inf 40725228 (17201)
Clp0006I 121801  Obj 22003.911 Dual inf 2.4895288e+08 (19670)
Clp0006I 122287  Obj 21894.465 Dual inf 32291823 (17028)
Clp0006I 122773  Obj 21829.45 Dual inf 26021626 (17600)
Clp0006I 123259  Obj 21768.048 Dual inf 75499547 (18587)
Clp0006I 123745  Obj 21730.048 Dual inf 1.0433656e+08 (17477)
Clp0006I 124231  Obj 21668.28 Dual inf 67120065 (16735)
Clp0006I 124717  Obj 21623.471 Dual inf 1.4985387e+08 (17399)
Clp0006I 125203  Obj 21487.891 Dual inf 46325495 (18668)
Clp0006I 125689  Obj 21440.362 Dual inf 49905232 (16089)
Clp0006I 126175  Obj 21381.451 Dual inf 60024944 (18660)
Clp0006I 126661  Obj 21351.92 Dual inf 43913764 (17916)
Clp0006I 127147  Obj 21320.569 Dual inf 5.9649323e+08 (15796)
Clp0006I 127633  Obj 21283.012 Dual inf 42935485 (17997)
Clp0006I 128074  Obj 21259.234 Dual inf 60411177 (19122)
Clp0006I 128560  Obj 21231.865 Dual inf 11103942 (14962)
Clp0006I 129046  Obj 21206.346 Dual inf 44650256 (20185)
Clp0006I 129532  Obj 21166.26 Dual inf 27936347 (15553)
Clp0006I 130018  Obj 21147.397 Dual inf 56128777 (16400)
Clp0006I 130504  Obj 21139.108 Dual inf 93617917 (17057)
Clp0006I 130990  Obj 21120.542 Dual inf 28180335 (17154)
Clp0006I 131461  Obj 21098.583 Dual inf 5.3743291e+08 (14853)
Clp0006I 131947  Obj 21070.368 Dual inf 1.0616691e+08 (18931)
Clp0006I 132433  Obj 21033.253 Dual inf 39106195 (13221)
Clp0006I 132919  Obj 21017.082 Dual inf 1.621802e+08 (17465)
Clp0006I 133405  Obj 20989.397 Dual inf 86164903 (16009)
Clp0006I 133842  Obj 20968.972 Dual inf 5749678.1 (12764)
Clp0006I 134328  Obj 20897.78 Dual inf 1.6923535e+08 (18664)
Clp0006I 134814  Obj 20824.23 Dual inf 8965995.5 (16490)
Clp0006I 135300  Obj 20776.774 Dual inf 3.4735108e+08 (19694)
Clp0006I 135786  Obj 20759 Dual inf 12735959 (17750)
Clp0006I 136272  Obj 20733.788 Dual inf 21917227 (14120)
Clp0006I 136758  Obj 20717.905 Dual inf 1.5895438e+08 (20263)
Clp0006I 137244  Obj 20698.356 Dual inf 30232669 (12921)
Clp0006I 137621  Obj 20688.973 Dual inf 30264547 (15705)
Clp0006I 138107  Obj 20664.752 Dual inf 27462834 (18538)
Clp0006I 138593  Obj 20637.008 Dual inf 2.0637718e+08 (19741)
Clp0006I 139079  Obj 20614.886 Dual inf 12998445 (16521)
Clp0006I 139565  Obj 20531.591 Dual inf 11193118 (15303)
Clp0006I 140051  Obj 20435.44 Dual inf 4.2300613e+08 (17351)
Clp0006I 140537  Obj 20355.246 Dual inf 78138795 (18992)
Clp0006I 141023  Obj 20286.305 Dual inf 1.9914648e+08 (20434)
Clp0006I 141509  Obj 20180.319 Dual inf 31579031 (17357)
Clp0006I 141995  Obj 20130.151 Dual inf 26077834 (15306)
Clp0006I 142481  Obj 20001.852 Dual inf 2.3433049e+08 (21829)
Clp0006I 142967  Obj 19925.46 Dual inf 6396510.4 (15720)
Clp0006I 143453  Obj 19872.136 Dual inf 18564160 (15518)
Clp0006I 143939  Obj 19822.138 Dual inf 19556070 (18184)
Clp0006I 144425  Obj 19800.408 Dual inf 27334505 (18281)
Clp0006I 144911  Obj 19781.352 Dual inf 33321630 (19242)
Clp0006I 145397  Obj 19750.671 Dual inf 87165915 (18310)
Clp0006I 145878  Obj 19735.866 Dual inf 37417984 (20893)
Clp0006I 146253  Obj 19718.425 Dual inf 62158957 (21672)
Clp0006I 146739  Obj 19701.698 Dual inf 18281628 (16370)
Clp0006I 147225  Obj 19687.026 Dual inf 57420704 (18365)
Clp0006I 147711  Obj 19668.542 Dual inf 30140506 (12501)
Clp0006I 148197  Obj 19653.54 Dual inf 9034920.1 (15600)
Clp0006I 148683  Obj 19647.135 Dual inf 6213734.7 (14097)
Clp0006I 149169  Obj 19639.283 Dual inf 12191917 (11911)
Clp0006I 149655  Obj 19632.32 Dual inf 98587922 (14131)
Clp0006I 150141  Obj 19590.566 Dual inf 1.2561987e+08 (17985)
Clp0006I 150627  Obj 19490.452 Dual inf 8347133.2 (16326)
Clp0006I 151113  Obj 19474.466 Dual inf 5.1970533e+08 (19269)
Clp0006I 151599  Obj 19465.706 Dual inf 4664229.8 (9797)
Clp0006I 152066  Obj 19455.136 Dual inf 4521875.3 (16562)
Clp0006I 152552  Obj 19440.526 Dual inf 8776472.3 (14241)
Clp0006I 153038  Obj 19203.58 Dual inf 59853762 (20797)
Clp0006I 153524  Obj 19002.643 Dual inf 1.1876248e+08 (19614)
Clp0006I 154010  Obj 18879.44 Dual inf 82640477 (20708)
Clp0006I 154496  Obj 18702.26 Dual inf 70499999 (18760)
Clp0006I 154982  Obj 18432.311 Dual inf 87349033 (20119)
Clp0006I 155468  Obj 18310.01 Dual inf 4773983.1 (14826)
Clp0006I 155954  Obj 18293.06 Dual inf 4690332.6 (11980)
Clp0006I 156440  Obj 18282.664 Dual inf 17811507 (18006)
Clp0006I 156926  Obj 18263.733 Dual inf 8106513.2 (17139)
Clp0006I 157412  Obj 18250.01 Dual inf 2974555.4 (13779)
Clp0006I 157898  Obj 18246.081 Dual inf 3350210.7 (7682)
Clp0006I 158384  Obj 18228.294 Dual inf 11936052 (17296)
Clp0006I 158870  Obj 18215.643 Dual inf 18998542 (20094)
Clp0006I 159356  Obj 18212.129 Dual inf 14638858 (12261)
Clp0006I 159842  Obj 18169.491 Dual inf 59148637 (19493)
Clp0006I 160328  Obj 18111.163 Dual inf 21292279 (19934)
Clp0006I 160814  Obj 18025.32 Dual inf 21344912 (19816)
Clp0006I 161300  Obj 17989.801 Dual inf 4578358.9 (14556)
