solving instance mcnd arcs c37 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1301.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       58 1201.299
Loaded instance "/tmp/jl_Y3t4zH/model.nl"
Constraints:        50552
Clp0006I 16169  Obj 26827.256 Primal inf 3500.2465 (526) Dual inf 2.5779536e+12 (19237)
Clp0006I 16513  Obj 26827.257 Primal inf 3500.2465 (531) Dual inf 2.9924148e+13 (22240)
Clp0006I 16865  Obj 26827.26 Primal inf 3500.2465 (523) Dual inf 1.9143852e+13 (21131)
Clp0006I 17219  Obj 26827.259 Primal inf 3500.2464 (549) Dual inf 5.4537287e+12 (20692)
Clp0006I 17561  Obj 26827.259 Primal inf 3500.2464 (553) Dual inf 7.5785708e+12 (20819)
Clp0006I 17907  Obj 26827.263 Primal inf 3500.2465 (567) Dual inf 2.2443166e+13 (21928)
Clp0006I 18250  Obj 26827.266 Primal inf 3500.2465 (571) Dual inf 5.4413957e+13 (20775)
Clp0006I 18588  Obj 26828.253 Primal inf 3500.2344 (576) Dual inf 3.1324124e+13 (21809)
Clp0006I 18910  Obj 26828.188 Primal inf 3480.8077 (565) Dual inf 6.3596504e+12 (20160)
Clp0006I 19246  Obj 26828.184 Primal inf 3480.8078 (556) Dual inf 3.2378696e+13 (21371)
Clp0006I 19584  Obj 26828.188 Primal inf 3480.8077 (561) Dual inf 8.2927269e+12 (21179)
Clp0006I 19920  Obj 26828.189 Primal inf 3480.8076 (550) Dual inf 8.2004993e+12 (20615)
Clp0006I 20244  Obj 26828.19 Primal inf 3480.8076 (533) Dual inf 5.0686436e+12 (21308)
Clp0006I 20595  Obj 26828.19 Primal inf 3480.8076 (546) Dual inf 2.0497793e+13 (20074)
Clp0006I 20929  Obj 26838.014 Primal inf 3480.7468 (533) Dual inf 6.2075388e+12 (21568)
Clp0006I 21274  Obj 26838.238 Primal inf 3480.7452 (869) Dual inf 1.3506325e+15 (20468)
Clp0006I 21612  Obj 26838.228 Primal inf 3480.7423 (566) Dual inf 4.7925012e+13 (20874)
Clp0006I 21934  Obj 26838.541 Primal inf 3480.7396 (532) Dual inf 6.2533609e+12 (19600)
Clp0006I 22266  Obj 26835.144 Primal inf 3480.7294 (537) Dual inf 2.0245424e+13 (20535)
Clp0006I 22614  Obj 26835.144 Primal inf 3480.7293 (541) Dual inf 6.7462038e+12 (20508)
Clp0006I 22935  Obj 26835.144 Primal inf 3480.7293 (537) Dual inf 5.009927e+13 (21375)
Clp0006I 23265  Obj 26835.142 Primal inf 3480.7293 (546) Dual inf 1.2248792e+13 (20722)
Clp0006I 23597  Obj 26835.117 Primal inf 3480.7344 (1347) Dual inf 4.2035522e+14 (21695)
Clp0006I 23918  Obj 26722.375 Primal inf 3480.6425 (546) Dual inf 3.9365963e+13 (21505)
Clp0006I 24239  Obj 26722.378 Primal inf 3480.6424 (542) Dual inf 4.2815465e+12 (21145)
Clp0006I 24580  Obj 26735.986 Primal inf 3480.5758 (532) Dual inf 1.2521267e+13 (20876)
Clp0006I 24906  Obj 26770.79 Primal inf 3480.4914 (571) Dual inf 6.718223e+13 (21052)
Clp0006I 25226  Obj 26797.769 Primal inf 3480.3029 (527) Dual inf 1.5357033e+13 (21245)
Clp0006I 25564  Obj 24663.704 Primal inf 3480.1993 (547) Dual inf 1.4264866e+14 (21463)
Clp0006I 25895  Obj 24663.709 Primal inf 3480.1991 (525) Dual inf 1.5490467e+13 (21597)
Clp0006I 26207  Obj 24660.549 Primal inf 3480.1711 (563) Dual inf 6.6555028e+13 (21140)
Clp0006I 26544  Obj 24660.551 Primal inf 3480.1709 (555) Dual inf 9.7416172e+13 (21385)
Clp0006I 26889  Obj 24660.553 Primal inf 3480.1708 (531) Dual inf 1.1093394e+13 (20281)
Clp0006I 27237  Obj 24660.551 Primal inf 3480.1708 (541) Dual inf 7.2380891e+12 (21370)
Clp0006I 27553  Obj 24660.557 Primal inf 3480.1708 (556) Dual inf 1.8895512e+13 (21767)
Clp0006I 27880  Obj 24660.558 Primal inf 3480.1707 (543) Dual inf 1.3970087e+13 (20292)
Clp0006I 28207  Obj 24660.934 Primal inf 3480.1011 (526) Dual inf 1.561e+13 (20286)
Clp0006I 28522  Obj 25922.831 Primal inf 3472.9015 (576) Dual inf 6.957467e+13 (20490)
Clp0006I 28845  Obj 25922.864 Primal inf 3472.9009 (661) Dual inf 5.3335261e+13 (20347)
Clp0006I 29185  Obj 25983.493 Primal inf 3471.8287 (1143) Dual inf 3.0926227e+14 (20920)
Clp0006I 29558  Obj 28043.442 Primal inf 3454.4786 (937) Dual inf 5.5754255e+13 (21485)
Clp0006I 29914  Obj 28043.494 Primal inf 3454.4781 (868) Dual inf 6.9597929e+13 (21555)
Clp0006I 30246  Obj 28042.482 Primal inf 3454.4661 (814) Dual inf 3.7975218e+13 (21395)
Clp0006I 30599  Obj 28042.502 Primal inf 3434.6398 (821) Dual inf 4.5057185e+13 (21189)
Clp0006I 30947  Obj 30061.144 Primal inf 3423.1429 (966) Dual inf 2.3378433e+13 (21165)
Clp0006I 31298  Obj 30229.654 Primal inf 3421.2006 (1519) Dual inf 1.7078709e+13 (21386)
Clp0006I 31687  Obj 30252.184 Primal inf 3420.9143 (2092) Dual inf 9.5015584e+12 (20236)
Clp0006I 32078  Obj 30273.93 Primal inf 3420.7655 (2937) Dual inf 3.3772773e+16 (21025)
Clp0006I 32429  Obj 33224.507 Primal inf 3373.7058 (3310) Dual inf 7.3576532e+15 (21050)
Clp0006I 32846  Obj 40720.132 Primal inf 3292.184 (2966) Dual inf 5.1353892e+14 (21027)
Clp0006I 33314  Obj 41216.342 Primal inf 3240.0376 (2365) Dual inf 1.2596141e+14 (21461)
Clp0006I 33802  Obj 41309.964 Primal inf 3233.7079 (1986) Dual inf 1.8011334e+14 (20611)
Clp0006I 34290  Obj 41564.541 Primal inf 3223.0049 (1852) Dual inf 1.9331387e+13 (20473)
Clp0006I 34778  Obj 41564.444 Primal inf 3210.6733 (1696) Dual inf 1.6555758e+13 (19904)
Clp0006I 35161  Obj 41564.426 Primal inf 3206.051 (1411) Dual inf 6.9710738e+12 (20568)
Clp0006I 35600  Obj 41564.427 Primal inf 3197.9681 (1273) Dual inf 2.7363206e+12 (19990)
Clp0006I 35977  Obj 41564.428 Primal inf 3196.9329 (1226) Dual inf 5.4888101e+12 (20524)
Clp0006I 36390  Obj 41564.426 Primal inf 3195.7919 (1185) Dual inf 2.4770919e+12 (20115)
Clp0006I 36824  Obj 41564.427 Primal inf 3194.4226 (1128) Dual inf 2.6995815e+12 (20021)
Clp0006I 37300  Obj 41748.425 Primal inf 3167.9086 (1106) Dual inf 3.9609694e+12 (19682)
Clp0006I 37731  Obj 41773.758 Primal inf 3164.4115 (1061) Dual inf 1.0781173e+13 (19811)
Clp0006I 38175  Obj 41773.759 Primal inf 3164.2241 (1028) Dual inf 1.1463037e+13 (20116)
Clp0006I 38600  Obj 41779.423 Primal inf 3152.9027 (996) Dual inf 4.6137749e+12 (20059)
Clp0006I 39014  Obj 41850.19 Primal inf 3150.9909 (976) Dual inf 1.2093394e+13 (20811)
Clp0006I 39450  Obj 42070.757 Primal inf 3140.6459 (944) Dual inf 8.4235515e+12 (20189)
Clp0006I 39832  Obj 40386.687 Primal inf 3131.525 (920) Dual inf 6.1739131e+12 (20336)
Clp0006I 40217  Obj 40386.681 Primal inf 3119.6481 (913) Dual inf 1.6503329e+13 (20436)
Clp0006I 40629  Obj 40386.682 Primal inf 3119.2253 (899) Dual inf 9.5412893e+12 (20719)
Clp0006I 41020  Obj 40386.679 Primal inf 3119.2251 (863) Dual inf 5.050595e+12 (19982)
Clp0006I 41435  Obj 40386.677 Primal inf 3117.0992 (858) Dual inf 6.8712755e+12 (20239)
Clp0006I 41853  Obj 40386.677 Primal inf 3107.4241 (847) Dual inf 3.5404083e+12 (19498)
Clp0006I 42263  Obj 40386.678 Primal inf 3107.4241 (830) Dual inf 9.2154939e+12 (20299)
Clp0006I 42680  Obj 40386.678 Primal inf 3107.424 (825) Dual inf 3.7069045e+12 (19317)
Clp0006I 43068  Obj 40386.675 Primal inf 3107.4239 (827) Dual inf 1.2810357e+13 (20157)
Clp0006I 43467  Obj 40386.673 Primal inf 3107.4237 (849) Dual inf 1.140011e+12 (18586)
Clp0006I 43822  Obj 40305.861 Primal inf 3107.1247 (1091) Dual inf 1.3751423e+13 (19707)
Clp0006I 44174  Obj 40336.12 Primal inf 3106.9915 (1507) Dual inf 1.8532817e+12 (19250)
Clp0006I 44601  Obj 41427.624 Primal inf 3090.2573 (1706) Dual inf 2.0922217e+13 (20607)
Clp0006I 45089  Obj 40917.171 Primal inf 3078.8889 (1535) Dual inf 9.5561314e+12 (20628)
Clp0006I 45577  Obj 41272.897 Primal inf 3069.3729 (1846) Dual inf 5.8392607e+12 (19624)
Clp0006I 45988  Obj 41579.255 Primal inf 3046.0224 (1774) Dual inf 9.4350339e+13 (20511)
Clp0006I 46376  Obj 41615.633 Primal inf 3035.9298 (1494) Dual inf 1.3428355e+13 (20566)
Clp0006I 46797  Obj 41371.913 Primal inf 3029.2425 (1531) Dual inf 1.6351992e+13 (20670)
Clp0006I 47177  Obj 41371.917 Primal inf 3025.3476 (1557) Dual inf 1.0357869e+13 (20055)
Clp0006I 47579  Obj 41847.963 Primal inf 3008.1738 (1988) Dual inf 7.1621815e+13 (21200)
Clp0006I 47997  Obj 41767.581 Primal inf 2993.0033 (1922) Dual inf 2.6117811e+13 (20727)
Clp0006I 48425  Obj 41723.008 Primal inf 2964.7872 (2260) Dual inf 1.1869436e+13 (19624)
Clp0006I 48913  Obj 41949.484 Primal inf 2947.867 (2661) Dual inf 1.5058627e+13 (19963)
Clp0006I 49401  Obj 42004.555 Primal inf 2945.6725 (3124) Dual inf 1.4622077e+13 (20439)
Clp0006I 49871  Obj 42121.308 Primal inf 2930.4927 (3165) Dual inf 5.472321e+16 (20809)
Clp0006I 50286  Obj 42828.276 Primal inf 2906.245 (2952) Dual inf 2.1996245e+14 (20775)
Clp0006I 50707  Obj 43214.099 Primal inf 2878.2605 (2963) Dual inf 2.8226997e+13 (20212)
Clp0006I 51136  Obj 43591.622 Primal inf 2865.1059 (2920) Dual inf 1.0217493e+13 (20049)
Clp0006I 51602  Obj 43710.404 Primal inf 2837.1516 (2900) Dual inf 1.8657727e+13 (20241)
Clp0006I 52054  Obj 43768.789 Primal inf 2803.7306 (2897) Dual inf 1.5998089e+15 (20949)
Clp0006I 52247  Obj 43837.696 Primal inf 2785.0353 (2900) Dual inf 8.7239229e+13 (20515)
Clp0006I 52474  Obj 43838.703 Primal inf 2781.4796 (2894) Dual inf 2.30939e+14 (20779)
Clp0006I 52901  Obj 43850.89 Primal inf 2776.432 (2852) Dual inf 9.4299137e+12 (20474)
Clp0006I 53359  Obj 44026.91 Primal inf 2766.5249 (2841) Dual inf 1.31246e+12 (18639)
Clp0006I 53812  Obj 44116.343 Primal inf 2760.9125 (2816) Dual inf 2.6104533e+14 (21487)
Clp0006I 54290  Obj 44154.175 Primal inf 2745.023 (2820) Dual inf 8.8048256e+13 (21147)
Clp0006I 54755  Obj 44266.521 Primal inf 2689.9004 (2824) Dual inf 6.3385833e+13 (19920)
Clp0006I 55185  Obj 44408.7 Primal inf 2668.1534 (2821) Dual inf 3.083737e+12 (19273)
Clp0006I 55648  Obj 44645.042 Primal inf 2647.4421 (2808) Dual inf 6.7580899e+12 (19775)
Clp0006I 56033  Obj 44838.709 Primal inf 2615.4522 (2807) Dual inf 1.3039912e+14 (20380)
Clp0006I 56379  Obj 45017.914 Primal inf 2594.0872 (2816) Dual inf 3.8571239e+13 (20963)
Clp0006I 56848  Obj 45320.874 Primal inf 2578.8545 (2817) Dual inf 1.2896106e+13 (20749)
Clp0006I 57116  Obj 45345.099 Primal inf 2567.5629 (2808) Dual inf 3.4127743e+13 (20112)
Clp0006I 57591  Obj 45451.924 Primal inf 2521.7156 (2832) Dual inf 1.8712152e+14 (20952)
Clp0006I 58035  Obj 45446.814 Primal inf 2486.4845 (2806) Dual inf 9.1462675e+12 (18725)
Clp0006I 58469  Obj 45573.189 Primal inf 2455.3909 (2791) Dual inf 1.3722731e+13 (20213)
Clp0006I 58922  Obj 46120.975 Primal inf 2437.6121 (2770) Dual inf 1.6218891e+13 (20592)
Clp0006I 59374  Obj 46205.674 Primal inf 2409.7154 (2746) Dual inf 8.6208861e+12 (19962)
Clp0006I 59862  Obj 46155.471 Primal inf 2369.8785 (2768) Dual inf 6.5569585e+12 (20043)
Clp0006I 60284  Obj 46249.186 Primal inf 2358.3203 (2722) Dual inf 3.4566985e+14 (20650)
Clp0006I 60740  Obj 46346.75 Primal inf 2343.6516 (2713) Dual inf 2.2552462e+14 (20890)
Clp0006I 61184  Obj 46374.791 Primal inf 2331.6918 (2740) Dual inf 1.1311911e+15 (20491)
Clp0006I 61619  Obj 46413.273 Primal inf 2318.6417 (2706) Dual inf 1.1101075e+14 (20716)
Clp0006I 62101  Obj 46498.908 Primal inf 2307.0166 (2707) Dual inf 8.8332532e+12 (21191)
Clp0006I 62547  Obj 46697.46 Primal inf 2294.7327 (2690) Dual inf 6.79441e+12 (20467)
Clp0006I 63018  Obj 46801.228 Primal inf 2278.3953 (2674) Dual inf 6.4532006e+13 (20844)
Clp0006I 63467  Obj 46966.908 Primal inf 2259.3452 (2678) Dual inf 7.0523317e+12 (19774)
Clp0006I 63915  Obj 47006.062 Primal inf 2241.4247 (2635) Dual inf 3.7647382e+12 (19826)
Clp0006I 64369  Obj 47095.513 Primal inf 2227.4054 (2657) Dual inf 5.2559717e+14 (20487)
Clp0006I 64797  Obj 47219.995 Primal inf 2205.7973 (2654) Dual inf 8.216336e+13 (20844)
Clp0006I 65255  Obj 47372.764 Primal inf 2183.9404 (2631) Dual inf 2.532778e+13 (20525)
Clp0006I 65673  Obj 47372.116 Primal inf 2169.5043 (2651) Dual inf 3.2413396e+13 (21641)
Clp0006I 66134  Obj 47466.46 Primal inf 2152.9554 (2627) Dual inf 3.4346754e+14 (20745)
Clp0006I 66605  Obj 47587.036 Primal inf 2135.8501 (2601) Dual inf 1.4130764e+13 (20427)
Clp0006I 67073  Obj 47640.175 Primal inf 2104.3259 (2594) Dual inf 1.5086228e+12 (18565)
Clp0006I 67561  Obj 47621.798 Primal inf 2089.6378 (2583) Dual inf 8.090744e+12 (19356)
Clp0006I 68049  Obj 47697.385 Primal inf 2079.9907 (2565) Dual inf 7.882677e+12 (19416)
Clp0006I 68495  Obj 47999.271 Primal inf 2066.9368 (2581) Dual inf 4.1799271e+13 (20622)
Clp0006I 68933  Obj 48117.023 Primal inf 2041.144 (2567) Dual inf 5.579945e+13 (20733)
Clp0006I 69330  Obj 48132.267 Primal inf 2029.5919 (2566) Dual inf 1.0083212e+13 (21155)
Clp0006I 69776  Obj 48145.312 Primal inf 2020.5337 (2574) Dual inf 5.2798795e+13 (21326)
Clp0006I 70230  Obj 48210.064 Primal inf 2009.6702 (2570) Dual inf 3.1552181e+12 (19203)
Clp0006I 70671  Obj 48193.472 Primal inf 1998.3526 (2554) Dual inf 2.9144384e+13 (20360)
Clp0006I 71062  Obj 48130.718 Primal inf 1989.4017 (2543) Dual inf 2.4631266e+14 (21114)
Clp0006I 71528  Obj 48101.868 Primal inf 1981.727 (2539) Dual inf 6.0645471e+12 (20221)
Clp0006I 71979  Obj 48173.414 Primal inf 
