solving instance mcnd arcs c36 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 45.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 494512.14      897 1554.3752
NLP0014I             2      INFEAS 642      416 319.006
Loaded instance "/tmp/jl_izvd09/model.nl"
Constraints:        10960
Clp0006I 10339  Obj 660546.95 Primal inf 1623.2512 (380) Dual inf 3.3714971e+15 (4031)
Clp0006I 10628  Obj 661504.75 Primal inf 1607.9958 (388) Dual inf 1.329356e+15 (4139)
Clp0006I 10917  Obj 660510.25 Primal inf 1587.0634 (465) Dual inf 2.4693394e+15 (4511)
Clp0006I 11206  Obj 660819.51 Primal inf 1518.69 (412) Dual inf 6.7819856e+15 (4543)
Clp0006I 11495  Obj 661447.83 Primal inf 1467.9357 (377) Dual inf 2.5896297e+17 (4267)
Clp0006I 11784  Obj 660547.36 Primal inf 1433.1946 (376) Dual inf 1.5710711e+17 (4116)
Clp0006I 12073  Obj 660612.53 Primal inf 1409.543 (364) Dual inf 2.3685046e+17 (3992)
Clp0006I 12362  Obj 657581.31 Primal inf 1387.4506 (361) Dual inf 6.7136592e+16 (4068)
Clp0006I 12651  Obj 655722.54 Primal inf 1372.3605 (337) Dual inf 4.4378244e+16 (4427)
Clp0006I 12940  Obj 655215.02 Primal inf 1357.8557 (320) Dual inf 1.885559e+17 (4010)
Clp0006I 13229  Obj 653380.47 Primal inf 1342.3117 (298) Dual inf 1.4581613e+17 (3908)
Clp0006I 13518  Obj 653529.63 Primal inf 1338.1368 (253) Dual inf 1.0486519e+15 (3862)
Clp0006I 13807  Obj 659151.37 Primal inf 1313.2614 (221) Dual inf 4.7566601e+14 (3671)
Clp0006I 14096  Obj 658159.7 Primal inf 1308.4008 (213) Dual inf 5.2951841e+14 (4038)
Clp0006I 14385  Obj 660080.22 Primal inf 1300.2934 (242) Dual inf 6.052024e+14 (3971)
Clp0006I 14674  Obj 663907.76 Primal inf 1284.0099 (246) Dual inf 1.3432412e+15 (3888)
Clp0006I 14963  Obj 664981.26 Primal inf 1276.615 (244) Dual inf 1.0182388e+15 (3952)
Clp0006I 15252  Obj 666288.87 Primal inf 1267.0108 (245) Dual inf 8.1977752e+14 (3854)
Clp0006I 15541  Obj 667052.59 Primal inf 1254.9909 (293) Dual inf 1.2176016e+15 (3910)
Clp0006I 15830  Obj 667261.64 Primal inf 1248.9831 (282) Dual inf 2.0459992e+15 (4151)
Clp0006I 16119  Obj 667942.07 Primal inf 1239.2929 (263) Dual inf 2.7233697e+15 (3985)
Clp0006I 16408  Obj 667666.32 Primal inf 1233.9265 (257) Dual inf 5.8873817e+15 (4025)
Clp0006I 16697  Obj 667395.02 Primal inf 1230.9353 (302) Dual inf 2.4353088e+15 (4133)
Clp0006I 16986  Obj 672370.19 Primal inf 1189.0203 (243) Dual inf 2.2955388e+15 (4315)
Clp0006I 17275  Obj 673331.04 Primal inf 1178.6229 (250) Dual inf 3.3772604e+15 (4484)
Clp0006I 17564  Obj 673377.49 Primal inf 1172.4105 (221) Dual inf 1.0322173e+15 (3746)
Clp0006I 17853  Obj 674584.45 Primal inf 1166.2204 (201) Dual inf 3.118102e+14 (3792)
Clp0006I 18142  Obj 674666.81 Primal inf 1160.0118 (199) Dual inf 3.4461513e+14 (3665)
Clp0006I 18431  Obj 676402.9 Primal inf 1156.114 (188) Dual inf 1.2137149e+15 (3846)
Clp0006I 18720  Obj 678452.86 Primal inf 1141.8042 (203) Dual inf 8.3774112e+14 (4321)
Clp0006I 19009  Obj 681978.19 Primal inf 1129.0199 (314) Dual inf 1.341831e+17 (4175)
Clp0006I 19298  Obj 681763.55 Primal inf 1119.8402 (277) Dual inf 9.7392416e+16 (4345)
Clp0006I 19587  Obj 680766.56 Primal inf 1113.0039 (189) Dual inf 6.915375e+14 (3716)
Clp0006I 19876  Obj 680341.02 Primal inf 1110.3952 (203) Dual inf 3.8876884e+14 (4001)
Clp0006I 20165  Obj 680107.57 Primal inf 1109.7552 (178) Dual inf 4.1255684e+14 (4376)
Clp0006I 20441  Obj 679497.82 Primal inf 1105.6058 (179) Dual inf 3.7841746e+14 (4093)
Clp0006I 20730  Obj 678928.11 Primal inf 1102.8899 (190) Dual inf 3.3701733e+14 (4140)
Clp0006I 21019  Obj 681587.55 Primal inf 1085.1309 (202) Dual inf 7.5903353e+15 (4473)
Clp0006I 21308  Obj 683903.4 Primal inf 1074.0669 (591) Dual inf 5.7009731e+14 (4458)
Clp0006I 21589  Obj 684431.33 Primal inf 1067.5449 (342) Dual inf 1.2881298e+16 (4343)
Clp0006I 21878  Obj 685538.31 Primal inf 1055.5284 (304) Dual inf 3.674974e+16 (4556)
Clp0006I 22167  Obj 685238.87 Primal inf 1048.7456 (289) Dual inf 2.4820095e+15 (4183)
Clp0006I 22456  Obj 685518.52 Primal inf 1034.3499 (229) Dual inf 4.6481415e+14 (4228)
Clp0006I 22745  Obj 684988.04 Primal inf 1025.4889 (183) Dual inf 5.282089e+14 (4335)
Clp0006I 23034  Obj 685625.64 Primal inf 1005.4148 (166) Dual inf 1.5672939e+14 (4142)
Clp0006I 23311  Obj 685761.68 Primal inf 1004.7187 (165) Dual inf 3.1049997e+14 (4079)
Clp0006I 23600  Obj 686202 Primal inf 1000.5969 (151) Dual inf 2.593796e+14 (4304)
Clp0006I 23889  Obj 686284.42 Primal inf 983.82674 (182) Dual inf 4.7332755e+14 (4334)
Clp0006I 24178  Obj 689400.04 Primal inf 961.73783 (165) Dual inf 9.3827305e+13 (4038)
Clp0006I 24467  Obj 689160.04 Primal inf 957.774 (145) Dual inf 1.0119834e+14 (4058)
Clp0006I 24722  Obj 689212.41 Primal inf 956.26382 (150) Dual inf 4.8515624e+13 (3857)
Clp0006I 24983  Obj 688925.11 Primal inf 955.95529 (155) Dual inf 4.8683873e+14 (4285)
Clp0006I 25272  Obj 693039.21 Primal inf 933.37148 (183) Dual inf 2.6029286e+15 (4337)
Clp0006I 25561  Obj 692383.13 Primal inf 912.11728 (163) Dual inf 1.1413086e+15 (4003)
Clp0006I 25850  Obj 681722.54 Primal inf 895.85124 (159) Dual inf 1.5670802e+15 (4072)
Clp0006I 26139  Obj 682427.84 Primal inf 889.30858 (144) Dual inf 4.5202639e+14 (3961)
Clp0006I 26428  Obj 681721.61 Primal inf 885.31937 (127) Dual inf 2.9736953e+14 (3939)
Clp0006I 26677  Obj 683507.22 Primal inf 880.04761 (128) Dual inf 8.6051263e+14 (4343)
Clp0006I 26966  Obj 688713.55 Primal inf 858.25171 (133) Dual inf 1.5349388e+14 (4226)
Clp0006I 27251  Obj 698338.23 Primal inf 785.6665 (133) Dual inf 4.2376997e+14 (4437)
Clp0006I 27480  Obj 697848.63 Primal inf 783.48291 (114) Dual inf 1.1125385e+14 (4046)
Clp0006I 27706  Obj 697848.64 Primal inf 783.4829 (107) Dual inf 1.7704833e+14 (4126)
Clp0006I 27924  Obj 698158.2 Primal inf 781.11188 (111) Dual inf 3.4076683e+14 (4134)
Clp0006I 28154  Obj 698322.51 Primal inf 779.1296 (105) Dual inf 3.0635291e+14 (3971)
Clp0006I 28379  Obj 698251.79 Primal inf 777.7844 (107) Dual inf 9.5074581e+13 (4045)
Clp0006I 28585  Obj 697998.4 Primal inf 776.06735 (107) Dual inf 3.486949e+14 (4410)
Clp0006I 28795  Obj 697983.65 Primal inf 775.14135 (103) Dual inf 4.9278797e+13 (3852)
Clp0006I 29001  Obj 697615.8 Primal inf 773.93535 (105) Dual inf 6.2277376e+13 (3895)
Clp0006I 29213  Obj 697615.8 Primal inf 773.93532 (108) Dual inf 4.2814636e+13 (3646)
Clp0006I 29428  Obj 697615.81 Primal inf 773.93531 (110) Dual inf 2.7277228e+14 (4071)
Clp0006I 29633  Obj 697748.52 Primal inf 772.8536 (104) Dual inf 1.2641035e+14 (4048)
Clp0006I 29840  Obj 697748.52 Primal inf 772.85357 (103) Dual inf 1.7184109e+14 (4192)
Clp0006I 30049  Obj 697723.15 Primal inf 772.8503 (107) Dual inf 1.5297457e+14 (4267)
Clp0006I 30276  Obj 696638.83 Primal inf 723.391 (100) Dual inf 3.0482613e+14 (4188)
Clp0006I 30479  Obj 697398.81 Primal inf 717.23684 (102) Dual inf 1.3993844e+14 (4028)
Clp0006I 30693  Obj 701876.83 Primal inf 699.36675 (99) Dual inf 1.0786712e+14 (4150)
Clp0006I 30920  Obj 703406.89 Primal inf 682.99203 (96) Dual inf 7.4313386e+14 (4386)
Clp0006I 31111  Obj 708057.04 Primal inf 655.78366 (97) Dual inf 3.2885499e+15 (4458)
Clp0006I 31400  Obj 720845.82 Primal inf 605.33238 (100) Dual inf 1.6905193e+15 (4340)
Clp0006I 31689  Obj 729713.59 Primal inf 578.17645 (104) Dual inf 1.9030033e+14 (3918)
Clp0006I 31930  Obj 733787.14 Primal inf 563.96249 (95) Dual inf 8.1437134e+13 (3963)
Clp0006I 32139  Obj 733560.04 Primal inf 563.77956 (90) Dual inf 9.1684856e+13 (3990)
Clp0006I 32343  Obj 733560.04 Primal inf 563.77954 (82) Dual inf 1.7068657e+14 (4139)
Clp0006I 32548  Obj 734628.41 Primal inf 561.89942 (84) Dual inf 2.8352527e+14 (4259)
Clp0006I 32779  Obj 731423.18 Primal inf 545.91865 (74) Dual inf 2.8709555e+14 (4523)
Clp0006I 32979  Obj 732627.98 Primal inf 544.51757 (82) Dual inf 3.4535052e+14 (4558)
Clp0006I 33186  Obj 732627.98 Primal inf 544.51751 (75) Dual inf 2.8542823e+14 (4528)
Clp0006I 33389  Obj 732639.9 Primal inf 544.50735 (96) Dual inf 2.5188373e+14 (4620)
Clp0006I 33601  Obj 732639.67 Primal inf 544.50699 (174) Dual inf 1.191337e+15 (4549)
Clp0006I 33858  Obj 732668.26 Primal inf 544.32436 (225) Dual inf 2.7198594e+15 (4791)
Clp0006I 34147  Obj 732547.98 Primal inf 543.73648 (144) Dual inf 3.0924324e+14 (4347)
Clp0006I 34436  Obj 733036.09 Primal inf 539.91784 (134) Dual inf 4.3906585e+13 (3974)
Clp0006I 34681  Obj 733036.09 Primal inf 539.91777 (123) Dual inf 1.7140823e+14 (4080)
Clp0006I 34904  Obj 732951.49 Primal inf 536.79999 (197) Dual inf 2.703212e+15 (4486)
Clp0006I 35163  Obj 733075.42 Primal inf 536.49307 (278) Dual inf 2.2608835e+15 (4377)
Clp0006I 35452  Obj 733506.36 Primal inf 532.14512 (331) Dual inf 2.8219431e+15 (4339)
Clp0006I 35741  Obj 735197.23 Primal inf 515.84444 (298) Dual inf 8.7255351e+15 (4501)
Clp0006I 36030  Obj 734582.66 Primal inf 508.81311 (286) Dual inf 9.5016404e+15 (4437)
Clp0006I 36319  Obj 735611.11 Primal inf 507.43446 (328) Dual inf 7.3682826e+15 (4441)
Clp0006I 36596  Obj 735428.67 Primal inf 506.5732 (218) Dual inf 4.5839494e+14 (4200)
Clp0006I 36847  Obj 735508.58 Primal inf 506.55942 (160) Dual inf 1.0576813e+14 (4048)
Clp0006I 37086  Obj 735711.96 Primal inf 504.43614 (138) Dual inf 1.4988918e+14 (4201)
Clp0006I 37367  Obj 743631.03 Primal inf 475.81288 (122) Dual inf 9.6077356e+14 (4243)
Clp0006I 37615  Obj 744156.06 Primal inf 474.01096 (99) Dual inf 2.6202044e+13 (3964)
Clp0006I 37840  Obj 744547.27 Primal inf 471.87216 (103) Dual inf 1.2180715e+15 (4367)
Clp0006I 38129  Obj 744855.62 Primal inf 470.80112 (188) Dual inf 4.0794483e+14 (4280)
Clp0006I 38408  Obj 745196.81 Primal inf 468.66678 (127) Dual inf 6.829165e+14 (4597)
Clp0006I 38666  Obj 745822.28 Primal inf 463.14209 (96) Dual inf 1.6936868e+14 (4373)
Clp0006I 38921  Obj 746393.85 Primal inf 457.24358 (87) Dual inf 4.5780137e+13 (4251)
Clp0006I 39210  Obj 754070.76 Primal inf 437.82153 (97) Dual inf 7.9544212e+14 (4244)
Clp0006I 39441  Obj 754993.5 Primal inf 434.86215 (95) Dual inf 3.4829648e+14 (4439)
Clp0006I 39719  Obj 760407.58 Primal inf 394.30322 (94) Dual inf 5.9309399e+14 (4517)
Clp0006I 39978  Obj 768078.22 Primal inf 372.9614 (95) Dual inf 3.8227975e+15 (4305)
Clp0006I 40265  Obj 766404.24 Primal inf 368.92355 (85) Dual inf 2.665982e+14 (4284)
Clp0006I 40482  Obj 766375.47 Primal inf 368.85707 (81) Dual inf 1.5040838e+14 (4444)
Clp0006I 40693  Obj 766263.58 Primal inf 368.0711 (78) Dual inf 1.1411983e+14 (4519)
Clp0006I 40904  Obj 766269.3 Primal inf 368.05816 (70) Dual inf 1.5088641e+14 (4404)
Clp0006I 41112  Obj 766269.29 Primal inf 368.05813 (67) Dual inf 4.4362694e+14 (4431)
Clp0006I 41332  Obj 766164.37 Primal inf 367.95369 (62) Dual inf 2.4245942e+13 (3791)
Clp0006I 41546  Obj 766164.37 Primal inf 367.95368 (62) Dual inf 1.2313091e+14 (4059)
Clp0006I 41757  Obj 766164.37 Primal inf 367.95367 (60) Dual inf 1.7474469e+14 (4111)
Clp0006I 41971  Obj 766164.37 Primal inf 367.95366 (60) Dual inf 1.4040026e+14 (3947)
Clp0006I 42189  Obj 766164.37 Primal inf 367.95365 (58) Dual inf 5.4748944e+13 (3824)
Clp0006I 42386  Obj 766164.37 Primal inf 367.95364 (57) Dual inf 3.8589554e+14 (4079)
Clp0006I 42586  Obj 766164.37 Primal inf 367.95363 (56) Dual inf 3.0246314e+14 (4067)
Clp0006I 42788  Obj 766164.37 Primal inf 367.95362 (55) Dual inf 2.7014132e+14 (4096)
Clp0006I 42990  Obj 766164.37 Primal inf 367.95361 (55) Dual inf 1.1798624e+14 (4056)
Clp0006I 43193  Obj 766164.37 Primal inf 367.9536 (55) Dual inf 1.9352858e+14 (4143)
Clp0006I 43387  Obj 766698.92 Primal inf 363.95152 (56) Dual inf 1.2474053e+15 (4534)
Clp0006I 43605  Obj 767952.77 Primal inf 353.21709 (53) Dual inf 2.5040471e+14 (4224)
Clp0006I 43804  Obj 767943.75 Primal inf 352.9855 (52) Dual inf 1.6469162e+14 (4261)
Clp0006I 43999  Obj 768327.25 Primal inf 352.35947 (58) Dual inf 3.2891939e+14 (4447)
Clp0006I 44198  Obj 768785.95 Primal inf 348.71459 (59) Dual inf 4.4846321e+14 (4480)
Clp0006I 44397  Obj 768905.33 Primal inf 348.62267 (58) Dual inf 1.8107489e+14 (4331)
Clp0006I 44596  Obj 768905.33 Primal inf 348.62266 (59) Dual inf 1.8525501e+14 (4158)
Clp0006I 44788  Obj 770654.98 Primal inf 345.97286 (53) Dual inf 2.5374326e+14 (4339)
Clp0006I 44993  Obj 780828.93 Primal inf 326.09887 (69) Dual inf 2.7249541e+14 (4266)
Clp0006I 45190  Obj 781431.55 Primal inf 325.84387 (63) Dual inf 1.0330122e+14 (4154)
Clp0006I 45390  Obj 783929.31 Primal inf 322.57636 (59) Dual inf 1.7409681e+14 (4274)
Clp0006I 45589  Obj 784174.84 Primal inf 320.85193 (80) Dual inf 1.263365e+14 (4404)
Clp0006I 45797  Obj 784895.27 Primal inf 313.28503 (78) Dual inf 8.1657319e+14 (4611)
Clp0006I 46027  Obj 790892.39 Primal inf 304.90327 (96) Dual inf 5.0322198e+14 (4668)
Clp0006I 46268  Obj 794218.74 Primal inf 297.98579 (129) Dual inf 7.1623595e+14 (4431)
Clp0006I 46523  Obj 793554.66 Primal inf 294.68472 (88) Dual inf 2.5881859e+14 (4581)
Clp0014I Perturbing problem by 0.001% of 12729266 - largest nonzero change 0.0027853011 ( 0.0029990217%) - largest zero change 2.9950654e-05
Clp0006I 46720  Obj 793560.1 Primal inf 294.56667 (37) Dual inf 4.715058e+13 (4158)
Clp0006I 46910  Obj 793560.09 Primal inf 294.56665 (37) Dual inf 2.8555487e+14 (4205)
Clp0006I 47119  Obj 793560.1 Primal inf 294.56654 (50) Dual inf 1.3284417e+14 (4289)
Clp0006I 47351  Obj 793286.58 Primal inf 293.39779 (82) Dual inf 8.0669311e+14 (4370)
Clp0006I 47585  Obj 794175.31 Primal inf 289.76642 (96) Dual inf 3.4503652e+14 (4241)
Clp0006I 47874  Obj 796272.63 Primal inf 287.41802 (136) Dual inf 9.5335679e+14 (4375)
Clp0006I 48129  Obj 796253.07 Primal inf 284.27443 (175) Dual inf 1.3710017e+15 (4455)
Clp0006I 48416  Obj 797378.07 Primal inf 280.82827 (140) Dual inf 2.3205106e+15 (4541)
Clp0006I 48700  Obj 798600.48 Primal inf 276.34968 (137) Dual inf 1.0122002e+14 (4352)
Clp0006I 48962  Obj 798795.07 Primal inf 274.26926 (128) Dual inf 2.7964021e+14 (4362)
Clp0006I 49227  Obj 801901.19 Primal inf 268.11865 (154) Dual inf 5.7372209e+14 (4397)
Clp0006I 49516  Obj 806526.95 Primal inf 257.7181 (157) Dual inf 1.3274249e+15 (4698)
Clp0006I 49805  Obj 811155.96 Primal inf 239.44621 (130) Dual inf 2.4255198e+14 (4378)
Clp0006I 50094  Obj 814654.71 Primal inf 224.52935 (115) Dual inf 5.6449263e+13 (4207)
Clp0006I 50317  Obj 818490.2 Primal inf 206.51478 (109) Dual inf 6.7034722e+14 (4302)
Clp0006I 50535  Obj 820899.76 Primal inf 193.0509 (109) Dual inf 1.8428757e+14 (4326)
Clp0006I 50824  Obj 825357.02 Primal inf 174.76076 (119) Dual inf 6.0225999e+15 (4514)
Clp0006I 51113  Obj 825766.71 Primal inf 158.88989 (120) Dual inf 1.29149e+15 (4394)
Clp0006I 51402  Obj 826503 Primal inf 152.97688 (89) Dual inf 1.090941e+15 (4487)
Clp0006I 51650  Obj 829003.52 Primal inf 149.41237 (56) Dual inf 8.8448523e+13 (4523)
Clp0006I 51897  Obj 832030.3 Primal inf 136.68998 (69) Dual inf 6.6066151e+14 (4550)
Clp0006I 52162  Obj 834439.75 Primal inf 131.69192 (55) Dual inf 3.5871207e+14 (4494)
Clp0006I 52451  Obj 841334.99 Primal inf 116.15949 (75) Dual inf 5.4302892e+15 (4527)
Clp0006I 52712  Obj 842478.09 Primal inf 114.10725 (54) Dual inf 4.9983785e+13 (4328)
Clp0006I 52939  Obj 842723.07 Primal inf 113.01478 (46) Dual inf 9.9689121e+13 (4413)
Clp0006I 53169  Obj 843334.34 Primal inf 109.73104 (41) Dual inf 3.3979696e+14 (4568)
Clp0006I 53458  Obj 849379.17 Primal inf 94.795727 (46) Dual inf 4.8296893e+14 (4452)
Clp0006I 53705  Obj 851904.64 Primal inf 82.313247 (36) Dual inf 2.663341e+14 (4519)
Clp0006I 53990  Obj 858845.77 Primal inf 73.24335 (42) Dual inf 2.076548e+14 (4469)
Clp0006I 54234  Obj 857588.3 Primal inf 69.65334 (59) Dual inf 1.2617878e+15 (4609)
Clp0006I 54492  Obj 858254.44 Primal inf 67.399533 (60) Dual inf 1.3042149e+15 (4518)
Clp0006I 54748  Obj 856593.57 Primal inf 59.736856 (10) Dual inf 7.6369746e+12 (4256)
Clp0006I 54967  Obj 856593.65 Primal inf 59.73678 (7) Dual inf 4.6408416e+13 (4386)
Clp0006I 55193  Obj 857968.09 Primal inf 59.62708 (7) Dual inf 3.4558373e+13 (4411)
Clp0006I 55463  Obj 868430.86 Primal inf 53.011728 (15) Dual inf 1.6641444e+14 (4697)
Clp0006I 55689  Obj 872701.37 Primal inf 48.909915 (15) Dual inf 6.9940499e+13 (4308)
Clp0006I 55917  Obj 873004.7 Primal inf 47.75294 (1) Dual inf 6.4308355e+12 (4495)
Clp0006I 56138  Obj 873004.76 Primal inf 47.752905 (1) Dual inf 1.100177e+13 (4340)
Clp0006I 56388  Obj 873005.53 Primal inf 47.752493 (2) Dual inf 1.1026897e+14 (4299)
Clp0006I 56653  Obj 880441.78 Primal inf 43.865938 (10) Dual inf 8.3005034e+14 (4591)
Clp0006I 56942  Obj 896904.54 Primal inf 32.126945 (7) Dual inf 5.0944785e+13 (4663)
Clp0006I 57167  Obj 897269.03 Primal inf 31.690468 (3) Dual inf 7.3089194e+13 (4308)
Clp0006I 57398  Obj 897303.09 Primal inf 31.65488 (1) Dual inf 5.4686252e+13 (4193)
Clp0006I 57613  Obj 898503.19 Primal inf 31.152231 (3) Dual inf 1.8041294e+14 (4583)
Clp0006I 57841  Obj 898764.36 Primal inf 30.964233 (10) Dual inf 3.7963698e+13 (4340)
Clp0006I 58069  Obj 902873.96 Primal inf 23.686965 (6) Dual inf 1.6962385e+14 (4378)
Clp0006I 58299  Obj 911246.81 Primal inf 14.662992 (3) Dual inf 8.0660396e+12 (4351)
Clp0006I 58525  Obj 914632.13 Primal inf 11.437065 (7) Dual inf 2.8199223e+13 (4274)
Clp0006I 58762  Obj 919383.09 Primal inf 4.702143 (13) Dual inf 1.2472724e+14 (4564)
Clp0006I 59024  Obj 566490.91 Dual inf 5366519.2 (4149)
Clp0006I 59313  Obj -398763.1 Dual inf 15154920 (4251)
Clp0006I 59533  Obj -450096.1 Dual inf 49312324 (4241)
Clp0006I 59731  Obj -450096.67 Dual inf 23586645 (4051)
Clp0006I 59936  Obj -450097.19 Dual inf 19605427 (4156)
Clp0006I 60144  Obj -459324.51 Dual inf 30495977 (4206)
Clp0006I 60356  Obj -459324.93 Dual inf 30766090 (4101)
Clp0006I 60554  Obj -459325.41 Dual inf 72663513 (4162)
Clp0006I 60764  Obj -459819.03 Dual inf 2.7821092e+08 (4453)
Clp0006I 60973  Obj -460932.29 Dual inf 1.5903298e+08 (4438)
Clp0006I 61149  Obj -460933.07 Dual inf 5.0452531e+08 (4291)
Clp0006I 61358  Obj -460934.07 Dual inf 1.9862124e+08 (4416)
Clp0006I 61571  Obj -460934.94 Dual inf 58020550 (4337)
Clp0006I 61787  Obj -509610.01 Dual inf 1.8451153e+08 (4287)
Clp0006I 61998  Obj -534415.3 Dual inf 3.0856633e+08 (4414)
Clp0006I 62201  Obj -553363.67 Dual inf 5.4569289e+08 (4366)
Clp0006I 62402  Obj -553366.98 Dual inf 3.4528088e+08 (4338)
Clp0006I 62623  Obj -553368.71 Dual inf 5.1873444e+08 (4476)
Clp0006I 62830  Obj -553371.38 Dual inf 4.0059898e+08 (4393)
Clp0006I 63027  Obj -560252.61 Dual inf 71052234 (4249)
Clp0006I 63242  Obj -562795.45 Dual inf 53960619 (4398)
Clp0006I 63448  Obj -564185.63 Dual inf 71865733 (4280)
Clp0006I 63651  Obj -564188.83 Dual inf 4.7165016e+08 (4397)
Clp0006I 63868  Obj -564191.69 Dual inf 3.8179708e+08 (4444)
Clp0006I 64085  Obj -564193.55 Dual inf 1.4026298e+08 (4281)
Clp0006I 64308  Obj -564197.79 Dual inf 3.2982533e+08 (4346)
Clp0006I 64528  Obj -564200.08 Dual inf 83910262 (4330)
Clp0006I 64732  Obj -564201.87 Dual inf 5.9885571e+08 (4357)
Clp0006I 64950  Obj -564203.69 Dual inf 1.0615327e+08 (4322)
Clp0006I 65152  Obj -564224.39 Dual inf 9.082007e+08 (4178)
Clp0006I 65353  Obj -592778 Dual inf 6.2640635e+08 (4412)
