solving instance mcnd arcs c41 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 64.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 85269.215      105 151.86775
NLP0014I             2         OPT 274312.72      140 227.03767
Loaded instance "/tmp/jl_jt07ZK/model.nl"
Constraints:        13512
Clp0006I 24446  Obj 102821.46 Dual inf 2.6867228e+08 (5277)
Clp0006I 24677  Obj 102658.99 Dual inf 1.8935791e+08 (5441)
Clp0006I 24906  Obj 102658.92 Dual inf 98230740 (5438)
Clp0006I 25135  Obj 101146.78 Dual inf 95604618 (5375)
Clp0006I 25378  Obj 100502.97 Dual inf 1.2952003e+08 (5372)
Clp0006I 25607  Obj 98623.643 Dual inf 1.0894401e+08 (5328)
Clp0006I 25848  Obj 97606.424 Dual inf 4.6087896e+08 (5618)
Clp0006I 26105  Obj 96685.594 Dual inf 1.6552071e+08 (5450)
Clp0006I 26347  Obj 95854.137 Dual inf 4938622.4 (5208)
Clp0006I 26578  Obj 95319.111 Dual inf 41229597 (5445)
Clp0006I 26820  Obj 93795.848 Dual inf 39255255 (5560)
Clp0006I 27047  Obj 92468.83 Dual inf 41787457 (5418)
Clp0006I 27283  Obj 91523.922 Dual inf 35350862 (5297)
Clp0006I 27513  Obj 91519.145 Dual inf 3.9132343e+08 (5310)
Clp0006I 27751  Obj 90911.643 Dual inf 45876076 (5221)
Clp0006I 28001  Obj 90226.73 Dual inf 1.0203876e+08 (4957)
Clp0006I 28242  Obj 90168.554 Dual inf 21248119 (5050)
Clp0006I 28485  Obj 90168.488 Dual inf 23221517 (4975)
Clp0006I 28714  Obj 89724.792 Dual inf 23999917 (5270)
Clp0006I 29001  Obj 87337.51 Dual inf 50884024 (5057)
Clp0006I 29244  Obj 87104.115 Dual inf 57253447 (5365)
Clp0006I 29506  Obj 86298.628 Dual inf 46632820 (5893)
Clp0006I 29743  Obj 85802.668 Dual inf 54978956 (5533)
Clp0006I 29991  Obj 85428.697 Dual inf 22345193 (4889)
Clp0006I 30226  Obj 85428.557 Dual inf 18571565 (4924)
Clp0006I 30480  Obj 84765.908 Dual inf 28656901 (5453)
Clp0006I 30720  Obj 84344.892 Dual inf 18358163 (5610)
Clp0006I 30952  Obj 84092.551 Dual inf 1.1143712e+08 (5406)
Clp0006I 31195  Obj 83755.524 Dual inf 88564674 (5106)
Clp0006I 31417  Obj 83755.13 Dual inf 1.8262129e+08 (5103)
Clp0006I 31626  Obj 83754.72 Dual inf 1.0848402e+08 (5059)
Clp0006I 31847  Obj 83754.495 Dual inf 2.9431987e+08 (5059)
Clp0006I 32082  Obj 83753.032 Dual inf 1.8722667e+10 (5037)
Clp0006I 32352  Obj 82061.002 Dual inf 1.9093766e+09 (5670)
Clp0006I 32650  Obj 78881.209 Dual inf 2.3115452e+09 (5284)
Clp0006I 32943  Obj 74267.634 Dual inf 2.6642082e+08 (5067)
Clp0006I 33236  Obj 71268.311 Dual inf 1.0464014e+08 (5326)
Clp0006I 33478  Obj 70393.695 Dual inf 24943374 (5634)
Clp0006I 33696  Obj 70386.206 Dual inf 1.5851628e+08 (5433)
Clp0006I 33938  Obj 69580.074 Dual inf 2.0410389e+08 (5562)
Clp0006I 34173  Obj 69133.359 Dual inf 8982776.5 (4883)
Clp0006I 34407  Obj 67190.513 Dual inf 39232034 (5792)
Clp0006I 34619  Obj 66690.219 Dual inf 37464894 (5640)
Clp0006I 34840  Obj 65647.761 Dual inf 6.9275164e+08 (5647)
Clp0006I 35101  Obj 63969.269 Dual inf 13257780 (5125)
Clp0006I 35394  Obj 61935.967 Dual inf 1.1085261e+08 (5362)
Clp0006I 35675  Obj 61002.047 Dual inf 28665566 (5297)
Clp0006I 35912  Obj 60416.394 Dual inf 1.2949975e+08 (5746)
Clp0006I 36156  Obj 59786.605 Dual inf 22949110 (5521)
Clp0006I 36408  Obj 58855.458 Dual inf 71221911 (5404)
Clp0006I 36672  Obj 57855.265 Dual inf 38583525 (5574)
Clp0006I 36879  Obj 57850.697 Dual inf 82118007 (5468)
Clp0006I 37094  Obj 57505.328 Dual inf 25681278 (5632)
Clp0006I 37334  Obj 56512.583 Dual inf 13386499 (5358)
Clp0006I 37570  Obj 55578.017 Dual inf 45789090 (5487)
Clp0006I 37790  Obj 55111.308 Dual inf 21629258 (5791)
Clp0006I 38011  Obj 54783.538 Dual inf 26386693 (5144)
Clp0006I 38242  Obj 54249.116 Dual inf 40077368 (5454)
Clp0006I 38459  Obj 54174.012 Dual inf 60780196 (5623)
Clp0006I 38680  Obj 54047.193 Dual inf 1.3230246e+08 (5628)
Clp0006I 38914  Obj 53921.816 Dual inf 42312588 (5393)
Clp0006I 39132  Obj 53793.011 Dual inf 29362698 (5189)
Clp0006I 39361  Obj 53719.003 Dual inf 63024069 (5457)
Clp0006I 39594  Obj 53324.661 Dual inf 61895957 (5858)
Clp0006I 39800  Obj 53225.229 Dual inf 38422836 (5202)
Clp0006I 40025  Obj 53009.438 Dual inf 23721588 (5493)
Clp0006I 40256  Obj 52651.152 Dual inf 1.1550537e+08 (5425)
Clp0006I 40475  Obj 52473.585 Dual inf 59083141 (5124)
Clp0006I 40694  Obj 52443.226 Dual inf 1.0138838e+08 (5167)
Clp0006I 40915  Obj 52231.705 Dual inf 86226386 (5667)
Clp0006I 41141  Obj 52087.014 Dual inf 25509738 (5465)
Clp0006I 41362  Obj 51817.312 Dual inf 2.0854501e+08 (5100)
Clp0006I 41612  Obj 51555.109 Dual inf 3.4516518e+08 (5707)
Clp0006I 41844  Obj 51291.793 Dual inf 54023699 (5527)
Clp0006I 42085  Obj 50737.678 Dual inf 67062339 (5511)
Clp0006I 42310  Obj 50276.517 Dual inf 20033881 (5248)
Clp0006I 42525  Obj 49689.319 Dual inf 31549082 (5578)
Clp0006I 42724  Obj 49662.941 Dual inf 68059407 (5515)
Clp0006I 42955  Obj 49306.537 Primal inf 3.4263826e-13 (1) Dual inf 48265368 (5210)
Clp0006I 43158  Obj 49235.339 Dual inf 63040503 (5423)
Clp0006I 43393  Obj 48711.023 Dual inf 3.7398688e+08 (5968)
Clp0006I 43609  Obj 48326.822 Dual inf 40095569 (5830)
Clp0006I 43823  Obj 47940.855 Dual inf 45854401 (5348)
Clp0006I 44045  Obj 47730.011 Dual inf 1.2023038e+08 (5498)
Clp0006I 44278  Obj 46990.659 Dual inf 68025973 (4956)
Clp0006I 44505  Obj 46833.383 Dual inf 1.5803158e+08 (5468)
Clp0006I 44703  Obj 46626.564 Dual inf 24276358 (5582)
Clp0006I 44939  Obj 46122.029 Dual inf 18826794 (5449)
Clp0006I 45201  Obj 45480.835 Dual inf 5865511.3 (4665)
Clp0006I 45404  Obj 45405.642 Dual inf 88878540 (5554)
Clp0006I 45627  Obj 44876.228 Dual inf 5248207.2 (4715)
Clp0006I 45880  Obj 44282.679 Dual inf 7421312.6 (5133)
Clp0006I 46119  Obj 44024.013 Dual inf 25560117 (5642)
Clp0006I 46366  Obj 43635.984 Dual inf 2.5708484e+08 (5752)
Clp0006I 46621  Obj 42871.787 Dual inf 17447297 (5393)
Clp0006I 46838  Obj 42731.182 Dual inf 25576693 (5455)
Clp0006I 47086  Obj 42600.33 Dual inf 99289467 (5644)
Clp0006I 47303  Obj 42600.223 Dual inf 1.8340375e+08 (5652)
Clp0006I 47532  Obj 42599.971 Dual inf 1.7081249e+08 (5699)
Clp0006I 47751  Obj 42599.778 Dual inf 6.2516427e+08 (5746)
Clp0006I 47966  Obj 42303.794 Dual inf 42622780 (5981)
Clp0006I 48187  Obj 42151.456 Dual inf 13502589 (4670)
Clp0006I 48437  Obj 41638.015 Dual inf 30538249 (5341)
Clp0006I 48685  Obj 41244.747 Dual inf 34968197 (5342)
Clp0006I 48923  Obj 40850.721 Dual inf 13324278 (5494)
Clp0006I 49166  Obj 40575.377 Dual inf 4042522.5 (4804)
Clp0006I 49369  Obj 40574.711 Dual inf 1.5279946e+08 (4966)
Clp0006I 49589  Obj 40331.497 Dual inf 27784376 (5342)
Clp0006I 49838  Obj 39811.212 Dual inf 4525583.9 (5512)
Clp0006I 50087  Obj 39441.052 Dual inf 3510584 (4808)
Clp0006I 50336  Obj 39281.183 Dual inf 17659599 (5013)
Clp0006I 50548  Obj 39281.019 Dual inf 43550809 (5147)
Clp0006I 50777  Obj 39053.711 Dual inf 27209757 (6086)
Clp0006I 51011  Obj 38420.64 Dual inf 4083756.6 (4836)
Clp0006I 51190  Obj 38243.349 Dual inf 4898512.9 (4897)
Clp0006I 51449  Obj 37910.168 Dual inf 20487888 (5885)
Clp0006I 51694  Obj 36986.674 Dual inf 20966068 (4982)
Clp0006I 51947  Obj 36455.537 Dual inf 35859436 (5168)
Clp0006I 52198  Obj 36040.781 Dual inf 5128077.8 (4844)
Clp0006I 52422  Obj 35979.521 Dual inf 2873849.3 (5035)
Clp0006I 52667  Obj 35717.164 Dual inf 3706094 (5594)
Clp0006I 52898  Obj 35379.85 Dual inf 21979416 (6118)
Clp0006I 53151  Obj 34817.284 Dual inf 2559736.6 (5497)
Clp0006I 53384  Obj 34552.114 Dual inf 1614464.2 (4519)
Clp0006I 53630  Obj 34192.173 Dual inf 26617745 (6356)
Clp0006I 53860  Obj 34001.093 Dual inf 10384947 (5692)
Clp0014I Perturbing problem by 0.001% of 615.45166 - largest nonzero change 2.9976785e-05 ( 0.0029976778%) - largest zero change 2.9697625e-05
Clp0006I 54094  Obj 33605.866 Dual inf 2897733 (5721)
Clp0006I 54338  Obj 33547.174 Dual inf 97921912 (5781)
Clp0006I 54620  Obj 33387.875 Dual inf 12160020 (5253)
Clp0006I 54874  Obj 33333.434 Dual inf 14326184 (5044)
Clp0006I 55128  Obj 33220.775 Dual inf 4724092.3 (4959)
Clp0006I 55383  Obj 33114.963 Dual inf 9144310.5 (5251)
Clp0006I 55653  Obj 32983.247 Dual inf 4460600.6 (5556)
Clp0006I 55909  Obj 32895.61 Dual inf 15339512 (5428)
Clp0006I 56177  Obj 32727.949 Dual inf 6758506.7 (5247)
Clp0006I 56451  Obj 32534.565 Dual inf 28698323 (5664)
Clp0006I 56703  Obj 32357.151 Dual inf 6263941.7 (5649)
Clp0006I 56976  Obj 32237.622 Dual inf 7055604.9 (5483)
Clp0006I 57251  Obj 32107.693 Dual inf 2171489.2 (4507)
Clp0006I 57494  Obj 32031.326 Dual inf 20228580 (4810)
Clp0006I 57760  Obj 31941.471 Dual inf 747744.15 (4344)
Clp0006I 58040  Obj 31849.457 Dual inf 1596860.6 (4461)
Clp0006I 58322  Obj 31735.751 Dual inf 10081202 (5084)
Clp0006I 58572  Obj 31615.773 Dual inf 12614503 (5797)
Clp0006I 58861  Obj 31487.197 Dual inf 3592458.8 (4311)
Clp0006I 59138  Obj 31308.412 Dual inf 1.8080018e+08 (5541)
Clp0006I 59429  Obj 31159.092 Dual inf 6530812.1 (4532)
Clp0006I 59720  Obj 31017.122 Dual inf 32934201 (5613)
Clp0006I 59973  Obj 30918.219 Dual inf 1440113.1 (4938)
Clp0006I 60271  Obj 30800.021 Dual inf 23208221 (5891)
Clp0006I 60553  Obj 30681.204 Dual inf 46406454 (5684)
Clp0006I 60841  Obj 30542.239 Dual inf 5223256.7 (5091)
Clp0006I 61105  Obj 30484.938 Dual inf 1399796.6 (4686)
Clp0006I 61400  Obj 30360.065 Dual inf 8228448.5 (5572)
Clp0006I 61698  Obj 30196.482 Dual inf 62513551 (5781)
Clp0006I 61996  Obj 30065.343 Dual inf 3282293.3 (5521)
Clp0006I 62294  Obj 29989.589 Dual inf 6353723.8 (5099)
Clp0006I 62592  Obj 29917.212 Dual inf 6711362.1 (4819)
Clp0006I 62870  Obj 29842.83 Dual inf 337621.73 (3735)
Clp0006I 63142  Obj 29771.455 Dual inf 2012618.9 (5536)
Clp0006I 63434  Obj 29696.649 Dual inf 577646.5 (4341)
Clp0006I 63715  Obj 29635.865 Dual inf 5347738.2 (5328)
Clp0006I 64006  Obj 29558.026 Dual inf 9381461.3 (5626)
Clp0006I 64304  Obj 29495.812 Dual inf 376744.23 (3989)
Clp0006I 64595  Obj 29412.912 Dual inf 2426306.6 (5299)
Clp0006I 64893  Obj 29325.351 Dual inf 5713492 (5034)
Clp0006I 65179  Obj 29268.516 Dual inf 1040708.5 (5701)
Clp0006I 65477  Obj 29227.575 Dual inf 8064903.8 (5899)
Clp0006I 65740  Obj 29175.604 Dual inf 4403178.1 (5619)
Clp0006I 66015  Obj 29124.635 Dual inf 3587869.5 (4845)
Clp0006I 66291  Obj 29042.892 Dual inf 4484668.6 (5257)
Clp0006I 66574  Obj 28974.685 Dual inf 7252481.9 (5710)
Clp0006I 66872  Obj 28935.116 Dual inf 2153521.5 (4966)
Clp0006I 67144  Obj 28898.1 Dual inf 6688234.1 (5266)
Clp0006I 67440  Obj 28811.244 Dual inf 868410.57 (4046)
Clp0006I 67711  Obj 28770.857 Dual inf 1539037.2 (4127)
Clp0006I 68009  Obj 28674.069 Dual inf 2740473.2 (6036)
Clp0006I 68284  Obj 28570.04 Dual inf 23398767 (5254)
Clp0006I 68574  Obj 28451.241 Dual inf 1844987.2 (5504)
Clp0006I 68833  Obj 28413.339 Dual inf 2513642.6 (5715)
Clp0006I 69118  Obj 28294.923 Dual inf 1426686.2 (4303)
Clp0006I 69416  Obj 28200.22 Dual inf 26065531 (5634)
Clp0006I 69712  Obj 28035.194 Dual inf 4723357.5 (4728)
Clp0006I 70003  Obj 27892.696 Dual inf 3144867.6 (4952)
Clp0006I 70301  Obj 27788.304 Dual inf 17507079 (6027)
Clp0006I 70574  Obj 27588.97 Dual inf 745897.89 (4540)
Clp0006I 70870  Obj 27458.429 Dual inf 1627307 (5026)
Clp0006I 71163  Obj 27325.804 Dual inf 4721059.2 (6194)
Clp0006I 71461  Obj 27117.696 Dual inf 1758682.1 (4982)
Clp0006I 71759  Obj 26994.813 Dual inf 2212837.8 (6174)
Clp0006I 72057  Obj 26817.533 Dual inf 1630375.7 (4448)
Clp0006I 72355  Obj 26685.907 Dual inf 1573125.2 (4657)
Clp0006I 72629  Obj 26499.866 Dual inf 5849102.1 (5174)
Clp0006I 72911  Obj 26238.793 Dual inf 1160637.8 (4942)
Clp0006I 73188  Obj 26035.742 Dual inf 2587326.9 (5074)
Clp0006I 73486  Obj 25950.487 Dual inf 2925929.3 (5117)
Clp0006I 73784  Obj 25836.175 Dual inf 3764950.7 (5271)
Clp0006I 74051  Obj 25715.394 Dual inf 17689207 (6324)
Clp0006I 74345  Obj 25604.774 Dual inf 5206496.1 (6431)
Clp0006I 74622  Obj 25519.372 Dual inf 3.1577046e+08 (5198)
Clp0006I 74890  Obj 25480.226 Dual inf 2709912.4 (5077)
Clp0006I 75180  Obj 25357.146 Dual inf 3913065.4 (5397)
Clp0006I 75445  Obj 25167.431 Dual inf 12478367 (5717)
Clp0006I 75700  Obj 25070.25 Dual inf 4255027.3 (5543)
Clp0006I 75966  Obj 24967.924 Dual inf 233913.87 (4583)
Clp0006I 76210  Obj 24766.048 Dual inf 1819936.9 (5008)
Clp0006I 76480  Obj 24581.428 Dual inf 6731738.1 (6308)
Clp0006I 76743  Obj 24449.988 Dual inf 17930692 (5486)
Clp0006I 76999  Obj 24223.839 Dual inf 19064241 (5143)
Clp0006I 77282  Obj 24105.101 Dual inf 16625347 (5606)
Clp0006I 77580  Obj 24009.469 Dual inf 19721655 (5610)
Clp0006I 77853  Obj 23966.064 Dual inf 23460276 (5317)
Clp0006I 78092  Obj 23943.59 Dual inf 2599506.8 (4432)
Clp0006I 78376  Obj 23907.099 Dual inf 1953316.8 (4218)
Clp0006I 78643  Obj 23879.685 Dual inf 900773.41 (5443)
Clp0006I 78921  Obj 23814.454 Dual inf 2345437.3 (4050)
Clp0006I 79184  Obj 23770.884 Dual inf 4151091.2 (4557)
Clp0006I 79463  Obj 23719.369 Dual inf 2.1562028e+08 (5383)
Clp0006I 79727  Obj 23660.021 Dual inf 3653078.3 (5053)
Clp0006I 80016  Obj 23604.644 Dual inf 6890987.7 (3188)
Clp0006I 80294  Obj 23558.939 Dual inf 8828232.9 (4203)
Clp0006I 80540  Obj 23551.757 Dual inf 10879866 (4376)
Clp0006I 80812  Obj 23543.978 Dual inf 768753.63 (6113)
Clp0006I 81098  Obj 23508.727 Dual inf 114196.94 (4297)
Clp0006I 81382  Obj 23462.988 Dual inf 148263.73 (3237)
Clp0006I 81678  Obj 23431.906 Dual inf 161186.15 (3785)
Clp0006I 81970  Obj 23403.387 Dual inf 86658.098 (2732)
Clp0006I 82268  Obj 23378.324 Dual inf 272013.4 (4707)
Clp0006I 82563  Obj 23359.644 Dual inf 208900.23 (3210)
Clp0006I 82855  Obj 23340.638 Dual inf 53576.732 (2335)
Clp0006I 83153  Obj 23326.334 Dual inf 152395.75 (4039)
Clp0006I 83451  Obj 23306.946 Dual inf 100562.56 (3264)
Clp0006I 83749  Obj 23273.517 Dual inf 375517.07 (4098)
Clp0006I 84044  Obj 23259.323 Dual inf 188118.84 (3968)
Clp0006I 84342  Obj 23228.86 Dual inf 1172160.7 (5347)
Clp0006I 84640  Obj 23162.88 Dual inf 350916.48 (4449)
Clp0006I 84938  Obj 23116.92 Dual inf 1699555.3 (4936)
Clp0006I 85236  Obj 23082.55 Dual inf 193908.25 (4266)
Clp0006I 85534  Obj 23030.181 Dual inf 355948.02 (4056)
Clp0006I 85824  Obj 22950.552 Dual inf 761551.02 (5197)
Clp0006I 86122  Obj 22864.842 Dual inf 11512999 (5405)
Clp0006I 86420  Obj 22745.281 Dual inf 45609294 (5349)
Clp0006I 86718  Obj 22643.284 Dual inf 9142077.1 (5310)
Clp0006I 86996  Obj 22539.802 Dual inf 11378882 (5328)
Clp0006I 87294  Obj 22470.422 Dual inf 565674.25 (4671)
Clp0006I 87592  Obj 22403.717 Dual inf 1735897.2 (5414)
Clp0006I 87871  Obj 22312.56 Dual inf 3007117.2 (5086)
Clp0006I 88166  Obj 22213.627 Dual inf 436265.37 (4272)
Clp0006I 88464  Obj 22166.682 Dual inf 12774326 (6225)
Clp0006I 88762  Obj 22120.197 Dual inf 10837486 (5438)
Clp0006I 89038  Obj 22076.508 Dual inf 3683318.9 (6113)
Clp0006I 89302  Obj 22013.262 Dual inf 2020655.6 (5638)
Clp0006I 89581  Obj 21964.353 Dual inf 5121604.5 (5001)
Clp0006I 89866  Obj 21903.364 Dual inf 337817.5 (4021)
Clp0006I 90146  Obj 21864.79 Dual inf 3134501.8 (5888)
Clp0006I 90428  Obj 21830.752 Dual inf 6021816.6 (5107)
Clp0006I 90710  Obj 21773.251 Dual inf 619574.43 (4002)
Clp0006I 90993  Obj 21722.941 Dual inf 2055693.3 (4979)
Clp0006I 91291  Obj 21672.496 Dual inf 1330679.5 (5318)
Clp0006I 91589  Obj 21627.961 Dual inf 870504.84 (4666)
Clp0006I 91862  Obj 21572.39 Dual inf 2184388.8 (5251)
Clp0006I 92151  Obj 21547.239 Dual inf 810204.5 (4014)
Clp0006I 92410  Obj 21500.586 Dual inf 1809569.1 (5123)
Clp0006I 92688  Obj 21459.81 Dual inf 437331.75 (3999)
