solving instance mcnd arcs c52 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2104.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       36 752.45594
Loaded instance "/tmp/jl_R7MmJd/model.nl"
Constraints:        56828
Clp0006I 26790  Obj 352208.8 Primal inf 77.178157 (1400) Dual inf 5.8152942e+11 (21631)
Clp0006I 27071  Obj 351572.67 Primal inf 76.044265 (1409) Dual inf 1.497139e+12 (24252)
Clp0006I 27374  Obj 351007.76 Primal inf 74.861805 (1416) Dual inf 3.1074918e+12 (24492)
Clp0006I 27594  Obj 351230.38 Primal inf 73.81626 (1415) Dual inf 2.4500095e+14 (25062)
Clp0006I 27854  Obj 350840.38 Primal inf 71.496371 (1412) Dual inf 9.9627984e+12 (25106)
Clp0006I 28134  Obj 350660.46 Primal inf 70.046087 (1395) Dual inf 7.0273007e+11 (22879)
Clp0006I 28314  Obj 350559.42 Primal inf 69.642518 (1382) Dual inf 2.9008241e+12 (25531)
Clp0006I 28718  Obj 349923.87 Primal inf 68.191691 (1389) Dual inf 6.5208944e+12 (24605)
Clp0006I 28980  Obj 350129.33 Primal inf 67.361676 (1359) Dual inf 1.370535e+12 (24286)
Clp0006I 29206  Obj 350021.61 Primal inf 66.623671 (1369) Dual inf 2.135649e+13 (25464)
Clp0006I 29496  Obj 349083.27 Primal inf 65.563372 (1364) Dual inf 6.0128755e+12 (24178)
Clp0006I 29790  Obj 348996.21 Primal inf 64.81788 (1380) Dual inf 4.6277569e+12 (24177)
Clp0006I 30066  Obj 348601.46 Primal inf 63.980646 (1365) Dual inf 5.2541748e+13 (24950)
Clp0006I 30352  Obj 348596.48 Primal inf 62.915333 (1354) Dual inf 2.7213212e+13 (25719)
Clp0006I 30662  Obj 348897.22 Primal inf 62.11636 (1350) Dual inf 1.1915009e+12 (23491)
Clp0006I 30855  Obj 349117.6 Primal inf 61.611532 (1352) Dual inf 4.1570433e+12 (24412)
Clp0006I 31161  Obj 349088.67 Primal inf 60.633529 (1358) Dual inf 2.8725295e+12 (23989)
Clp0006I 31424  Obj 348970.16 Primal inf 59.878265 (1331) Dual inf 1.0953846e+14 (24650)
Clp0006I 31717  Obj 348966.1 Primal inf 58.862081 (1335) Dual inf 2.4369273e+12 (24751)
Clp0006I 31900  Obj 348915.92 Primal inf 58.310367 (1313) Dual inf 1.4406941e+13 (25221)
Clp0006I 32201  Obj 348824.6 Primal inf 57.367948 (1311) Dual inf 1.6634283e+12 (23908)
Clp0006I 32582  Obj 348856.9 Primal inf 56.116255 (1293) Dual inf 1.7618873e+12 (24682)
Clp0006I 32923  Obj 348524.67 Primal inf 55.321175 
