solving instance mcnd arcs c45 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1825.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       24 903.61451
Loaded instance "/tmp/jl_1k1XU2/model.nl"
Constraints:        64016
Clp0006I 64485  Obj 57837.166 Primal inf 2450.4355 (2351) Dual inf 2.0725801e+17 (26062)
Clp0006I 65044  Obj 57478.256 Primal inf 2435.9833 (2359) Dual inf 2.8436954e+17 (25441)
Clp0006I 65603  Obj 57568.485 Primal inf 2431.0263 (2340) Dual inf 1.8329533e+16 (25314)
Clp0006I 66162  Obj 57527.176 Primal inf 2410.4463 (2317) Dual inf 3.357473e+17 (24713)
Clp0006I 66721  Obj 57627.328 Primal inf 2393.3856 (2346) Dual inf 2.8637567e+16 (20862)
Clp0006I 67280  Obj 57678.405 Primal inf 2383.6437 (2342) Dual inf 1.3350336e+17 (22544)
Clp0006I 67839  Obj 57789.686 Primal inf 2354.2584 (2344) Dual inf 1.4151834e+16 (20178)
Clp0006I 68398  Obj 58063.69 Primal inf 2345.7117 (2344) Dual inf 9.7060354e+15 (22719)
Clp0006I 68957  Obj 58229.033 Primal inf 2342.4172 (2373) Dual inf 2.2203006e+16 (24407)
Clp0006I 69516  Obj 58284.993 Primal inf 2323.5757 (2343) Dual inf 9.7669328e+15 (24069)
Clp0006I 70075  Obj 58551.328 Primal inf 2317.3218 (2342) Dual inf 1.0370844e+16 (22616)
Clp0006I 70634  Obj 58455.229 Primal inf 2314.347 (2370) Dual inf 7.0218476e+15 (22598)
Clp0006I 71193  Obj 58249.563 Primal inf 2283.9991 (2382) Dual inf 1.1083399e+16 (24447)
Clp0006I 71752  Obj 57987.005 Primal inf 2261.1611 (2362) Dual inf 1.6415059e+17 (25735)
Clp0006I 72311  Obj 57983.492 Primal inf 2244.4888 (2337) Dual inf 2.5294026e+15 (20937)
Clp0006I 72870  Obj 57852.665 Primal inf 2233.9593 (2360) Dual inf 1.6625108e+16 (24788)
Clp0006I 73429  Obj 57665.235 Primal inf 2223.5699 (2431) Dual inf 4.1569633e+16 (23646)
Clp0006I 73988  Obj 57756.079 Primal inf 2215.4867 (2432) Dual inf 2.3080512e+16 (23264)
Clp0006I 74547  Obj 57733.125 Primal inf 2209.3696 (2444) Dual inf 1.3769596e+16 (23174)
Clp0006I 75106  Obj 57648.088 Primal inf 2207.2695 (2428) Dual inf 1.5318859e+16 (21968)
Clp0006I 75665  Obj 57342.701 Primal inf 2196.2533 (2442) Dual inf 4.2713387e+15 (22899)
Clp0006I 76224  Obj 57173.683 Primal inf 2189.4924 (2449) Dual inf 3.0593742e+16 (24747)
Clp0006I 76783  Obj 57229.379 Primal inf 2184.3059 (2483) Dual inf 1.7546995e+16 (23285)
Clp0006I 77342  Obj 57203.942 Primal inf 2179.8475 (2505) Dual inf 1.8256727e+15 (22627)
Clp0006I 77901  Obj 57072.633 Primal inf 2164.0675 (2495) Dual inf 1.4230082e+15 (19928)
Clp0006I 78460  Obj 57029.431 Primal inf 2144.8731 (2563) Dual inf 2.3436666e+16 (23601)
Clp0006I 79019  Obj 57106.249 Primal inf 2132.1181 (2740) Dual inf 4.8333956e+15 (22839)
Clp0006I 79578  Obj 57164.492 Primal inf 2118.5428 (2509) Dual inf 2.0094478e+16 (23313)
Clp0006I 80137  Obj 57159.329 Primal inf 2112.9298 (2505) Dual inf 5.6851313e+15 (22818)
Clp0006I 80696  Obj 57097.418 Primal inf 2102.7799 (2502) Dual inf 3.5996972e+16 (24501)
Clp0006I 81255  Obj 57082.131 Primal inf 2097.0365 (2493) Dual inf 4.2034537e+15 (20620)
Clp0006I 81814  Obj 57142.979 Primal inf 2094.0779 (2479) Dual inf 5.2406946e+17 (26156)
Clp0006I 82373  Obj 57132.466 Primal inf 2092.2483 (2454) Dual inf 1.4149096e+16 (23104)
Clp0006I 82932  Obj 57145.726 Primal inf 2089.8289 (2478) Dual inf 1.1240129e+16 (24378)
Clp0006I 83491  Obj 57101.118 Primal inf 2086.9861 (2496) Dual inf 2.6825509e+15 (21873)
Clp0006I 84050  Obj 57095.566 Primal inf 2084.5321 (2512) Dual inf 3.700169e+16 (26135)
Clp0006I 84609  Obj 56814.955 Primal inf 2076.5424 (2547) Dual inf 6.6336019e+16 (24162)
Clp0006I 85168  Obj 56778.212 Primal inf 2073.6879 (2529) Dual inf 1.0158867e+16 (24146)
Clp0006I 85727  Obj 56860.566 Primal inf 2067.313 (2558) Dual inf 1.0524802e+16 (21813)
Clp0006I 86286  Obj 56885.103 Primal inf 2056.2722 (2548) Dual inf 3.2622482e+16 (24173)
Clp0006I 86845  Obj 56912.648 Primal inf 2052.7952 (2494) Dual inf 2.7395296e+16 (21548)
Clp0006I 87404  Obj 56899.186 Primal inf 2047.0423 (2498) Dual inf 2.186607e+16 (21998)
Clp0006I 87963  Obj 57072.185 Primal inf 2041.422 (2496) Dual inf 1.1594875e+17 (25614)
Clp0006I 88522  Obj 57177.236 Primal inf 2038.0782 (2509) Dual inf 4.6667195e+16 (25878)
Clp0006I 89081  Obj 57205.222 Primal inf 2034.9702 (2513) Dual inf 6.7732277e+15 (23927)
Clp0006I 89640  Obj 57191.456 Primal inf 2032.0606 (2545) Dual inf 7.1860434e+15 (25036)
Clp0006I 90199  Obj 57204.916 Primal inf 2028.2362 (2527) Dual inf 6.0375362e+16 (25854)
Clp0006I 90758  Obj 57118.237 Primal inf 2025.3241 (2524) Dual inf 3.3226785e+16 (25835)
Clp0006I 91317  Obj 57111.279 Primal inf 2021.9831 (2533) Dual inf 3.5886091e+15 (21691)
Clp0006I 91876  Obj 57156.125 Primal inf 2015.7419 (2530) Dual inf 1.0967459e+15 (19996)
Clp0006I 92435  Obj 57320.843 Primal inf 2011.8281 (2534) Dual inf 5.2593969e+15 (24464)
Clp0006I 92994  Obj 57424.582 Primal inf 2008.9211 (2500) Dual inf 1.7572156e+15 (22582)
Clp0006I 93553  Obj 57402.266 Primal inf 2003.6443 (2509) Dual inf 6.4382896e+15 (25118)
Clp0006I 94112  Obj 57582.986 Primal inf 1998.6286 (2522) Dual inf 1.1562122e+16 (23751)
Clp0006I 94671  Obj 57746.331 Primal inf 1995.0679 (2539) Dual inf 2.1202939e+15 (20857)
Clp0006I 95230  Obj 57764.363 Primal inf 1992.7644 (2488) Dual inf 2.4194458e+15 (22145)
Clp0006I 95789  Obj 57876.756 Primal inf 1989.0312 (2509) Dual inf 1.7720177e+16 (26309)
Clp0006I 96348  Obj 57895.185 Primal inf 1985.5337 (2491) Dual inf 1.7948706e+17 (25563)
Clp0006I 96796  Obj 58143.49 Primal inf 1983.6701 (2472) Dual inf 4.2915915e+15 (24057)
Clp0006I 97355  Obj 58201.922 Primal inf 1979.5312 (2474) Dual inf 1.1989627e+17 (25231)
Clp0006I 97914  Obj 58184.586 Primal inf 1973.5498 (2443) Dual inf 1.7502488e+15 (22073)
Clp0006I 98473  Obj 58207.837 Primal inf 1966.3924 (2459) Dual inf 2.2311863e+15 (23845)
Clp0006I 99032  Obj 58320.848 Primal inf 1959.0798 (2491) Dual inf 3.2309302e+15 (24234)
Clp0006I 99591  Obj 58345.922 Primal inf 1954.3994 (2465) Dual inf 3.7759671e+15 (23706)
Clp0006I 100150  Obj 58299.645 Primal inf 1slurmstepd: error: *** JOB 1805295 ON optimum06 CANCELLED AT 2024-12-19T20:59:22 DUE TO TIME LIMIT ***
