solving instance mcnd arcs c42 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 75.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 534458.44      155 210.4831
NLP0014I             2      INFEAS 308.94662      202 278.39753
Loaded instance "/tmp/jl_GINMI8/model.nl"
Constraints:        13776
Clp0006I 19158  Obj 616502.51 Dual inf 1.6259408e+09 (5541)
Clp0006I 19433  Obj 611951.57 Dual inf 8.8335725e+10 (5830)
Clp0006I 19716  Obj 608964.04 Dual inf 4.1880782e+09 (5675)
Clp0006I 19986  Obj 603686.44 Dual inf 1.2370436e+09 (5729)
Clp0006I 20240  Obj 599175.55 Dual inf 1.0538037e+09 (5869)
Clp0006I 20512  Obj 595095.63 Dual inf 2.8760285e+08 (5238)
Clp0006I 20772  Obj 590524.3 Dual inf 1.2353327e+09 (5898)
Clp0006I 21038  Obj 584801.18 Dual inf 2.8811494e+09 (6227)
Clp0006I 21302  Obj 580153.31 Dual inf 9.5401154e+08 (5834)
Clp0006I 21576  Obj 575347.83 Dual inf 7.2549538e+08 (6112)
Clp0006I 21838  Obj 570692.35 Dual inf 9.4321177e+08 (6070)
Clp0006I 22125  Obj 567284.89 Dual inf 7.5436664e+08 (5972)
Clp0006I 22387  Obj 564482.11 Dual inf 4.7591101e+08 (5408)
Clp0006I 22664  Obj 560878.64 Dual inf 9.0499841e+08 (5991)
Clp0006I 22955  Obj 557564.66 Dual inf 1.3880367e+08 (5211)
Clp0006I 23243  Obj 553466.79 Dual inf 2.3786601e+08 (5123)
Clp0006I 23522  Obj 549355.47 Dual inf 1.5145233e+08 (5289)
Clp0006I 23833  Obj 545972.3 Dual inf 5.7807219e+08 (5720)
Clp0006I 24145  Obj 541946.32 Dual inf 3.5402161e+08 (5506)
Clp0006I 24457  Obj 538213.43 Dual inf 3.2774863e+09 (5926)
Clp0006I 24752  Obj 533838.25 Dual inf 1.6136095e+09 (5952)
Clp0006I 25056  Obj 529390.81 Dual inf 9.1994726e+08 (5844)
Clp0006I 25355  Obj 525647.22 Dual inf 1.9604373e+09 (5609)
Clp0006I 25661  Obj 522326.11 Dual inf 1.0729154e+09 (5792)
Clp0006I 25973  Obj 519356.59 Dual inf 1.284967e+09 (6136)
Clp0006I 26285  Obj 516925.4 Dual inf 4.5893373e+08 (5494)
Clp0006I 26597  Obj 514270.6 Dual inf 1.0909336e+09 (6033)
Clp0006I 26868  Obj 511983.98 Dual inf 5.3093437e+08 (5751)
Clp0006I 27180  Obj 508497.94 Dual inf 5.458999e+08 (5736)
Clp0006I 27492  Obj 506127.88 Dual inf 7.5819966e+08 (5846)
Clp0006I 27804  Obj 504150.61 Dual inf 3.5857841e+09 (5856)
Clp0006I 28116  Obj 502129.65 Dual inf 9.9145209e+08 (5894)
Clp0006I 28428  Obj 496743 Dual inf 2.237804e+09 (6096)
Clp0006I 28740  Obj 494791.31 Dual inf 6.4600992e+10 (5806)
Clp0006I 29052  Obj 492983.08 Dual inf 2.1511359e+10 (5704)
Clp0006I 29364  Obj 491451.24 Dual inf 9.30367e+09 (5633)
Clp0006I 29676  Obj 489817.31 Dual inf 8.7175746e+09 (5675)
Clp0006I 29988  Obj 488418.05 Dual inf 1.3992182e+10 (5628)
Clp0006I 30300  Obj 486765.9 Dual inf 1.0640227e+09 (4950)
Clp0006I 30612  Obj 486100.35 Dual inf 6.7950812e+09 (5534)
Clp0006I 30924  Obj 485308.47 Dual inf 4.7289277e+08 (4505)
Clp0006I 31236  Obj 484790.24 Dual inf 1.1384045e+09 (4557)
Clp0006I 31548  Obj 484053.98 Dual inf 1.8099253e+09 (5619)
Clp0006I 31860  Obj 483709.89 Dual inf 7.2846791e+08 (5264)
Clp0006I 32172  Obj 483364.73 Dual inf 5.4544532e+08 (4412)
Clp0006I 32484  Obj 482447.19 Dual inf 2.1867057e+09 (5536)
Clp0006I 32796  Obj 481066.07 Dual inf 6.3550898e+09 (6229)
Clp0006I 33105  Obj 479933.55 Dual inf 5.4320886e+09 (5443)
Clp0006I 33417  Obj 478980.23 Dual inf 2.1537183e+08 (5065)
Clp0006I 33716  Obj 478260.22 Dual inf 2.9956774e+09 (5326)
Clp0006I 34028  Obj 476728.46 Dual inf 4.863825e+09 (5675)
Clp0006I 34340  Obj 474574.28 Dual inf 1.0172028e+11 (5683)
Clp0006I 34652  Obj 473483.32 Dual inf 2.3022855e+10 (5760)
Clp0006I 34964  Obj 472550.99 Dual inf 8.4181689e+12 (5703)
Clp0006I 35264  Obj 471695.96 Dual inf 5.8210994e+10 (5656)
Clp0006I 35576  Obj 470795.69 Dual inf 6.9176301e+10 (5738)
Clp0006I 35888  Obj 470082.13 Dual inf 3.4452173e+10 (5506)
Clp0006I 36200  Obj 469219.7 Dual inf 1.3239998e+10 (5775)
Clp0006I 36512  Obj 468249.36 Dual inf 6.5951465e+08 (4692)
Clp0006I 36802  Obj 467453.9 Dual inf 4.1128971e+08 (5646)
Clp0006I 37114  Obj 467069.09 Dual inf 5.4813612e+09 (3938)
Clp0006I 37422  Obj 466777.81 Dual inf 2.9134665e+09 (5419)
Clp0006I 37734  Obj 466597.25 Dual inf 1.0444711e+09 (4050)
Clp0006I 38046  Obj 466465.3 Dual inf 4.3481305e+08 (4353)
Clp0006I 38358  Obj 466380.8 Dual inf 9.3059515e+08 (3876)
Clp0006I 38670  Obj 465407.65 Dual inf 1.6146386e+09 (5349)
Clp0006I 38982  Obj 464435.94 Dual inf 1.3044918e+08 (4652)
Clp0006I 39270  Obj 464008.23 Dual inf 2.9053553e+09 (5690)
Clp0006I 39565  Obj 463585.75 Dual inf 5.4225841e+10 (5446)
Clp0006I 39865  Obj 463275.8 Dual inf 3.1502697e+09 (5248)
Clp0006I 40161  Obj 462783.22 Dual inf 2.1473646e+10 (5337)
Clp0006I 40470  Obj 462425.25 Dual inf 4.526487e+09 (5855)
Clp0006I 40753  Obj 462149.23 Dual inf 8.3569577e+08 (4822)
Clp0006I 41027  Obj 462043.63 Dual inf 1.2801297e+09 (5715)
Clp0006I 41303  Obj 461943.87 Dual inf 3.806237e+09 (4769)
Clp0006I 41599  Obj 461746.97 Dual inf 2.9294769e+08 (5449)
Clp0006I 41911  Obj 461259.16 Dual inf 2.2635759e+09 (5134)
Clp0006I 42222  Obj 461147.15 Dual inf 1.8274071e+09 (5450)
Clp0006I 42515  Obj 460925.74 Dual inf 1.2427107e+10 (5603)
Clp0006I 42791  Obj 460839.51 Dual inf 1.8437333e+08 (4905)
Clp0006I 43081  Obj 460739.87 Dual inf 2.4614264e+08 (4766)
Clp0006I 43338  Obj 460625.75 Dual inf 1.3726722e+08 (4640)
Clp0006I 43610  Obj 460574.25 Dual inf 9.7698209e+08 (4981)
Clp0006I 43851  Obj 460456.58 Dual inf 6.4610635e+10 (5765)
Clp0006I 44163  Obj 459915.2 Dual inf 2.9694456e+09 (5549)
Clp0006I 44451  Obj 459823.32 Dual inf 2.408615e+08 (4961)
Clp0006I 44720  Obj 459775.74 Dual inf 2.0118148e+10 (4946)
Clp0006I 44972  Obj 459763.74 Dual inf 1.139305e+09 (4657)
Clp0006I 45224  Obj 459745.56 Dual inf 1.8489217e+08 (5287)
Clp0006I 45471  Obj 459706.09 Dual inf 55967032 (3917)
Clp0006I 45718  Obj 459686.38 Dual inf 26601686 (3214)
Clp0006I 45966  Obj 459682.9 Dual inf 29896943 (3466)
Clp0006I 46218  Obj 459616.41 Dual inf 1.3975313e+08 (3928)
Clp0006I 46475  Obj 459547.81 Dual inf 63141206 (4072)
Clp0006I 46753  Obj 459498.02 Dual inf 1518927.2 (1940)
Clp0006I 47057  Obj 459394.63 Dual inf 28965762 (3681)
Clp0006I 47367  Obj 459173.92 Dual inf 2.4358513e+09 (4830)
Clp0006I 47654  Obj 459173.15 Dual inf 1.8257731e+09 (4898)
Clp0006I 47965  Obj 459081.32 Dual inf 9.8784021e+08 (3967)
Clp0006I 48140  Obj 459019.06 Dual inf 1.8518739e+11 (4683)
Clp0006I 48452  Obj 458694.46 Dual inf 1.5983939e+09 (5179)
Clp0006I 48744  Obj 458606.81 Dual inf 1.3736629e+09 (4936)
Clp0006I 49016  Obj 458606.63 Dual inf 2.6371253e+08 (4887)
Clp0006I 49304  Obj 458564.4 Dual inf 2.4647441e+08 (4893)
Clp0006I 49599  Obj 458476.44 Dual inf 1.208086e+08 (3765)
Clp0006I 49887  Obj 458407.37 Dual inf 8.023967e+09 (5708)
Clp0006I 50182  Obj 458387.76 Dual inf 6.7186926e+09 (4643)
Clp0006I 50433  Obj 458387.52 Dual inf 52485324 (4057)
Clp0006I 50704  Obj 458361.54 Dual inf 2.5105196e+08 (4581)
Clp0006I 50984  Obj 458321.06 Dual inf 56189784 (3885)
Clp0006I 51266  Obj 458318.26 Dual inf 2.289449e+08 (4282)
Clp0006I 51537  Obj 458292.58 Dual inf 12286267 (2415)
Clp0006I 51822  Obj 458266.26 Dual inf 81954739 (3545)
Clp0006I 52119  Obj 458246.83 Dual inf 5196276.9 (2037)
Clp0006I 52424  Obj 458234.46 Dual inf 1.9661849e+08 (3032)
Clp0006I 52692  Obj 458234.45 Dual inf 2.0547802e+08 (3256)
Clp0006I 52978  Obj 458226.55 Dual inf 3.7516173e+09 (4896)
Clp0006I 53261  Obj 458199.66 Dual inf 97349395 (3468)
Clp0006I 53514  Obj 458199.58 Dual inf 40853161 (3105)
Clp0006I 53791  Obj 458188.22 Dual inf 61193930 (3305)
Clp0006I 53993  Obj 458154.26 Dual inf 1.1968485e+08 (3796)
Clp0006I 54251  Obj 458154.08 Dual inf 8.4195627e+08 (4118)
Clp0006I 54432  Obj 458153.98 Dual inf 9.0836421e+08 (4247)
Clp0006I 54704  Obj 458130.74 Dual inf 1.4244715e+09 (5535)
Clp0006I 54992  Obj 458130.15 Dual inf 2.4576724e+09 (5569)
Clp0006I 55304  Obj 458047.03 Dual inf 4.3626847e+08 (4921)
Clp0006I 55519  Obj 458046.95 Dual inf 1.8823016e+09 (5106)
Clp0006I 55714  Obj 458046.83 Dual inf 2.230776e+08 (4747)
Clp0006I 55987  Obj 458046.12 Dual inf 6.3342023e+10 (4999)
Clp0006I 56260  Obj 458045.07 Dual inf 1.0649796e+09 (5005)
Clp0006I 56540  Obj 458044.8 Dual inf 7.6388017e+09 (4973)
Clp0006I 56803  Obj 458044.19 Dual inf 5.4532838e+09 (4944)
Clp0006I 56972  Obj 458041.29 Dual inf 8.0569191e+09 (4121)
Clp0006I 57255  Obj 458009.29 Dual inf 3.6048993e+09 (4518)
Clp0006I 57567  Obj 457939.96 Dual inf 2.032702e+08 (3908)
Clp0006I 57827  Obj 457934.03 Dual inf 1.4168134e+09 (4543)
Clp0006I 58071  Obj 457932.32 Dual inf 1.9528121e+09 (4586)
Clp0006I 58351  Obj 457930.96 Dual inf 7.0852968e+09 (4660)
Clp0006I 58629  Obj 457927.34 Dual inf 1.9275878e+09 (4631)
Clp0006I 58702  Obj 457924.07 Dual inf 75421471 (3628)
Clp0006I 59007  Obj 457799.82 Dual inf 26833290 (3096)
Clp0006I 59293  Obj 457725.54 Dual inf 4.3008772e+09 (4618)
Clp0006I 59496  Obj 457724.78 Dual inf 2.7360392e+10 (4678)
Clp0006I 59776  Obj 457723.8 Dual inf 5.3024594e+09 (4530)
Clp0006I 59964  Obj 457723.37 Dual inf 3.9995857e+09 (4850)
Clp0006I 60236  Obj 457720.47 Dual inf 2.4241097e+09 (4725)
Clp0006I 60502  Obj 457719.19 Dual inf 6.910289e+10 (4729)
Clp0006I 60672  Obj 457716.44 Dual inf 3.4435572e+09 (4608)
Clp0006I 60935  Obj 457702.1 Dual inf 1.8416515e+08 (5683)
Clp0006I 61207  Obj 457687.97 Dual inf 4999099.7 (2095)
Clp0006I 61502  Obj 457665.45 Dual inf 10813640 (2315)
Clp0014I Perturbing problem by 0.001% of 287346.69 - largest nonzero change 0.0027386058 ( 0.0029998681%) - largest zero change 2.996721e-05
Clp0006I 61814  Obj 457652.76 Dual inf 46713169 (2619)
Clp0006I 62056  Obj 457652.69 Dual inf 1.8730254e+09 (3493)
Clp0006I 62343  Obj 457650.04 Dual inf 1.8988593e+08 (4593)
Clp0006I 62624  Obj 457647.16 Dual inf 52709258 (3058)
Clp0006I 62936  Obj 457641.22 Dual inf 39895788 (2768)
Clp0006I 63195  Obj 457638.01 Dual inf 14630692 (2038)
Clp0006I 63489  Obj 457582.4 Dual inf 1.520099e+08 (2999)
Clp0006I 63777  Obj 457515.89 Dual inf 48613644 (3843)
Clp0006I 64022  Obj 457433.22 Dual inf 7.2004352e+08 (5920)
Clp0006I 64330  Obj 457272.66 Dual inf 1.4426542e+08 (4909)
Clp0006I 64631  Obj 456956.56 Dual inf 1.9530262e+08 (5210)
Clp0006I 64943  Obj 456664.15 Dual inf 1.0264386e+09 (4943)
Clp0006I 65255  Obj 455891.16 Dual inf 8.9362674e+08 (4440)
Clp0006I 65567  Obj 455465.33 Dual inf 3.8669894e+09 (4469)
Clp0006I 65879  Obj 454958.58 Dual inf 7.9103198e+09 (5555)
Clp0006I 66191  Obj 454598.5 Dual inf 57936104 (3888)
Clp0006I 66465  Obj 454592.14 Dual inf 1.9564301e+09 (5139)
Clp0006I 66761  Obj 454536.1 Dual inf 7.9375906e+08 (4855)
Clp0006I 67051  Obj 454532.72 Dual inf 2.5478771e+08 (4985)
Clp0006I 67335  Obj 454521.9 Dual inf 1.961016e+08 (4300)
Clp0006I 67633  Obj 454501.73 Dual inf 28379544 (3310)
Clp0006I 67894  Obj 454496.58 Dual inf 1.0029099e+09 (5143)
Clp0006I 68167  Obj 454492.16 Dual inf 1.7635784e+08 (3438)
Clp0006I 68441  Obj 454469.18 Dual inf 5.1181811e+08 (4662)
Clp0006I 68752  Obj 454458.26 Dual inf 2.9108762e+08 (4514)
Clp0006I 69026  Obj 454410.95 Dual inf 1.7296506e+08 (5105)
Clp0006I 69313  Obj 454401.72 Dual inf 1.4080469e+09 (4502)
Clp0006I 69609  Obj 454397.16 Dual inf 5.767231e+08 (4080)
Clp0006I 69809  Obj 454391.44 Dual inf 7.3165507e+08 (4058)
Clp0006I 70096  Obj 454378.17 Dual inf 3.5201182e+08 (4427)
Clp0006I 70390  Obj 454351.83 Dual inf 1.1408648e+09 (4986)
Clp0006I 70630  Obj 454350.55 Dual inf 88038614 (4409)
Clp0006I 70879  Obj 454292.37 Dual inf 13463860 (2760)
Clp0006I 71154  Obj 454247.16 Dual inf 1.018423e+08 (3739)
Clp0006I 71348  Obj 454245.24 Dual inf 1.4757482e+08 (3697)
Clp0006I 71628  Obj 454241.62 Dual inf 1.8106496e+09 (3954)
Clp0006I 71832  Obj 454238.43 Dual inf 3.7787065e+08 (3878)
Clp0006I 72144  Obj 454103.38 Dual inf 1.556198e+08 (3532)
Clp0006I 72376  Obj 454094.95 Dual inf 2.369844e+08 (3650)
Clp0006I 72656  Obj 454080.59 Dual inf 3.5589429e+08 (4285)
Clp0006I 72961  Obj 454075.3 Dual inf 88911131 (4122)
Clp0006I 73253  Obj 454069.09 Dual inf 2.3422893e+08 (3860)
Clp0006I 73533  Obj 454060.28 Dual inf 48436801 (3385)
Clp0006I 73689  Obj 454057.68 Dual inf 2.364622e+08 (3922)
Clp0006I 73884  Obj 454054.92 Dual inf 5.5284314e+08 (4072)
Clp0006I 74110  Obj 454047.56 Dual inf 1.3570712e+09 (5233)
Clp0006I 74354  Obj 453968.42 Dual inf 45095789 (3277)
Clp0006I 74628  Obj 453746.61 Dual inf 45977513 (3423)
Clp0006I 74890  Obj 453743.09 Dual inf 56404144 (3519)
Clp0006I 75155  Obj 453740.93 Dual inf 3.3041179e+08 (4286)
Clp0006I 75423  Obj 453734.65 Dual inf 64637588 (4444)
Clp0006I 75692  Obj 453706.73 Dual inf 4.921068e+08 (3854)
Clp0006I 75975  Obj 453625.75 Dual inf 5698556.3 (1910)
Clp0006I 76245  Obj 453595.75 Dual inf 33835009 (3179)
Clp0006I 76510  Obj 453593.59 Dual inf 17617778 (3043)
Clp0006I 76782  Obj 453581.18 Dual inf 1.1092226e+08 (3757)
Clp0006I 77047  Obj 453580.17 Dual inf 6125289.1 (2276)
Clp0006I 77329  Obj 452948.44 Dual inf 10582522 (2272)
Clp0006I 77627  Obj 452006.8 Dual inf 6730682.4 (1197)
Clp0006I 77899  Obj 451666.58 Dual inf 32327.352 (298)
Clp0006I 78199  Obj 451328.88 Dual inf 34137673 (2216)
Clp0006I 78389  Obj 451212.6 Dual inf 372286.83 (600)
Clp0006I 78689  Obj 450947.92 Dual inf 820684.95 (632)
Clp0006I 78961  Obj 450914.75 Dual inf 1853075.6 (490)
Clp0006I 79139  Obj 450886.55
Clp0014I Perturbing problem by 0.001% of 129035.03 - largest nonzero change 0 ( 0%) - largest zero change 0.00099999727
Clp0006I 79139  Obj 450894.1 Primal inf 0.23688494 (915)
Clp0006I 79343  Obj 450894.12 Primal inf 0.65546562 (1371)
Clp0006I 79520  Obj 450894.13 Primal inf 2.5331196 (1207)
Clp0006I 79584  Obj 450894.14
Clp0000I Optimal - objective value 450894.14
Clp0032I Optimal objective 450894.1353 - 79584 iterations time 223.162, Presolve 0.08
Clp0000I Optimal - objective value 450894.14
NLP Heuristic: NLP0014I             3      INFEAS 616      237 258.04603
no solution.
Clp0000I Optimal - objective value 450894.14
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 89 added rows had average density of 2
Cbc0013I At root node, 89 cuts changed objective from 450894.14 to 453237.38 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 546 row cuts average 2.0 elements, 0 column cuts (0 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1965.25 seconds)
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 18181 iterations and 1 nodes (2728.18 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      18481
Linearization cuts added in total:          18481  (separation time: 0.410934s)
Total solve time:                         2951.34s (2951.34s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         1
Stats: /tmp/jl_GINMI8/model.nl 12682 [var]  314 [int] 13776 [con] 3134 [aux]  18481 [root]    18481 [tot] 0.410934 [sep]  2951.34 [time]  2951.37 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       1 [nodes]
Performance of                           FBBT:	     4.1825s,       24 runs. fix:          0 shrnk:    12.2917 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    654.793s,        2 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
