solving instance mcnd arcs c100_400_10_V_L_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 77661.225      568 767.14247
NLP0014I             2      INFEAS 5.9999999       59 60.53394
Loaded instance "/tmp/jl_pKUbEz/model.nl"
Constraints:         6800
Clp0006I 6141  Obj 462475.33 Primal inf 2.7333602 (230) Dual inf 5.4226995e+09 (1935)
Clp0006I 6354  Obj 464216.48 Primal inf 2.4020065 (207) Dual inf 1.7923632e+10 (2043)
Clp0006I 6553  Obj 463574.36 Primal inf 2.112657 (200) Dual inf 5.3506044e+09 (1914)
Clp0006I 6780  Obj 463670.52 Primal inf 1.8433966 (157) Dual inf 3.216661e+09 (1912)
Clp0006I 7001  Obj 464389.39 Primal inf 1.6754492 (152) Dual inf 4.957627e+09 (1908)
Clp0006I 7226  Obj 465659.68 Primal inf 1.4849933 (133) Dual inf 7.6824912e+09 (2002)
Clp0006I 7475  Obj 464703.2 Primal inf 1.311373 (127) Dual inf 9.9270161e+09 (2063)
Clp0006I 7687  Obj 464597.87 Primal inf 1.1656354 (119) Dual inf 1.2426894e+10 (2033)
Clp0006I 7900  Obj 464084.33 Primal inf 0.94889363 (99) Dual inf 5.296252e+10 (2030)
Clp0006I 8122  Obj 464053.85 Primal inf 0.85180519 (94) Dual inf 1.1753214e+10 (2048)
Clp0006I 8351  Obj 464850.98 Primal inf 0.68518155 (79) Dual inf 1.6892304e+10 (2084)
Clp0006I 8592  Obj 466477.63 Primal inf 0.57737788 (71) Dual inf 3.0056e+09 (1932)
Clp0006I 8831  Obj 467427.74 Primal inf 0.46467396 (66) Dual inf 1.715806e+10 (1945)
Clp0006I 9086  Obj 469316.6 Primal inf 0.37400664 (50) Dual inf 1.7820969e+09 (1856)
Clp0006I 9333  Obj 470713.37 Primal inf 0.28849775 (42) Dual inf 1.7102785e+09 (1961)
Clp0006I 9580  Obj 471578.93 Primal inf 0.22701727 (33) Dual inf 2.5800235e+09 (1946)
Clp0006I 9842  Obj 472743.23 Primal inf 0.16358069 (26) Dual inf 4.270132e+09 (1979)
Clp0006I 10086  Obj 473050.6 Primal inf 0.11723246 (27) Dual inf 1.336744e+10 (2013)
Clp0006I 10330  Obj 473157.38 Primal inf 0.058798775 (7) Dual inf 4.1978808e+09 (2128)
Clp0006I 10594  Obj 472052.78 Primal inf 0.033344717 (3) Dual inf 1.4164379e+09 (1936)
Clp0006I 10852  Obj 470533.53 Primal inf 0.0027349232 (2) Dual inf 7.8589535e+08 (1917)
Clp0006I 11091  Obj 448792.65 Dual inf 5.6036654e+08 (2020)
Clp0006I 11318  Obj 443556.24 Dual inf 3.3389031e+08 (1892)
Clp0006I 11567  Obj 438327.75 Dual inf 1.509376e+09 (1910)
Clp0006I 11808  Obj 430302.86 Dual inf 1.389087e+09 (1950)
Clp0006I 11987  Obj 425606.1 Dual inf 5.1170589e+08 (1992)
Clp0006I 12218  Obj 418975.24 Dual inf 98708205 (1871)
Clp0006I 12451  Obj 412646.11 Dual inf 1.4593715e+09 (2034)
Clp0006I 12700  Obj 406352.5 Dual inf 1.2330768e+08 (1959)
Clp0006I 12930  Obj 402791.93 Dual inf 3.8559412e+08 (1913)
Clp0006I 13149  Obj 400026.84 Dual inf 2.5365641e+08 (1964)
Clp0006I 13373  Obj 396236.33 Primal inf 2.9102276e-05 (1) Dual inf 1.8354733e+08 (1942)
Clp0006I 13616  Obj 393444.5 Dual inf 1.3795638e+08 (1975)
Clp0006I 13854  Obj 390268.02 Dual inf 1.0282079e+08 (1938)
Clp0006I 14103  Obj 385987.92 Dual inf 1.7808452e+08 (1884)
Clp0006I 14332  Obj 382608.64 Dual inf 85515972 (1919)
Clp0006I 14551  Obj 379232.35 Dual inf 6.7502306e+08 (1894)
Clp0006I 14779  Obj 376770.33 Dual inf 36024926 (1815)
Clp0006I 15016  Obj 374202.79 Dual inf 2.3708044e+08 (1934)
Clp0006I 15256  Obj 372423.99 Dual inf 1.253016e+08 (1900)
Clp0006I 15484  Obj 370539.39 Dual inf 74799687 (1958)
Clp0006I 15723  Obj 369468.27 Dual inf 96707787 (1942)
Clp0006I 15955  Obj 365750.66 Dual inf 4.5725216e+08 (1877)
Clp0006I 16179  Obj 361042.94 Primal inf 3.3987353e-05 (1) Dual inf 3.967182e+08 (2043)
Clp0006I 16435  Obj 355303.45 Dual inf 1.7277394e+08 (1958)
Clp0006I 16649  Obj 348420.84 Primal inf 2.6549279e-05 (1) Dual inf 3.0811518e+08 (2028)
Clp0006I 16860  Obj 338624.78 Primal inf 0.00012538535 (1) Dual inf 1.3768467e+09 (2082)
Clp0006I 17071  Obj 329163.91 Primal inf 2.3437836e-09 (1) Dual inf 7.329053e+08 (2068)
Clp0006I 17282  Obj 321422.3 Dual inf 3.3063679e+08 (2055)
Clp0006I 17495  Obj 312043.02 Primal inf 0.00028856304 (1) Dual inf 4.2163956e+08 (2154)
Clp0006I 17711  Obj 302855.66 Primal inf 0.00011865286 (1) Dual inf 5.0483061e+09 (2135)
Clp0006I 17936  Obj 293501.17 Dual inf 2.6903481e+09 (2019)
Clp0006I 18152  Obj 285032.99 Dual inf 1.8889412e+08 (1956)
Clp0006I 18361  Obj 274715.69 Dual inf 2.315087e+08 (2086)
Clp0006I 18566  Obj 266628.78 Dual inf 5.2077529e+08 (1964)
Clp0006I 18784  Obj 258953.81 Dual inf 4.2810436e+09 (2057)
Clp0006I 18995  Obj 248643.35 Dual inf 1.1499239e+09 (2060)
Clp0006I 19218  Obj 240535.98 Dual inf 3.0484533e+08 (2169)
Clp0006I 19422  Obj 231500.75 Primal inf 4.0327349e-06 (1) Dual inf 7.7816443e+08 (2113)
Clp0006I 19635  Obj 223082.6 Dual inf 2.9185309e+08 (2079)
Clp0006I 19837  Obj 217686.55 Dual inf 2.028182e+09 (2081)
Clp0006I 20046  Obj 212267.12 Dual inf 3.970881e+08 (2037)
Clp0006I 20244  Obj 204652.01 Dual inf 4.1516142e+08 (2010)
Clp0006I 20451  Obj 197516.24 Dual inf 1.3640653e+08 (2053)
Clp0006I 20634  Obj 189476.5 Dual inf 2.1524068e+08 (2057)
Clp0006I 20836  Obj 183752.35 Primal inf 1.7948964e-05 (1) Dual inf 2.9776549e+08 (2034)
Clp0006I 21060  Obj 177021.34 Primal inf 2.056199e-05 (1) Dual inf 1.2520389e+09 (2078)
Clp0006I 21280  Obj 171380.89 Dual inf 6.0985724e+08 (2087)
Clp0006I 21469  Obj 166620.49 Dual inf 3.6714487e+08 (2162)
Clp0006I 21691  Obj 150779.71 Primal inf 3.4354798e-08 (1) Dual inf 1.2841517e+08 (2052)
Clp0006I 21883  Obj 146015.27 Dual inf 5.2606861e+08 (2149)
Clp0006I 22101  Obj 142413.84 Dual inf 1.0548947e+08 (2064)
Clp0006I 22294  Obj 139020.05 Dual inf 1.0082127e+09 (2103)
Clp0006I 22509  Obj 135922.51 Dual inf 2.6972041e+08 (2030)
Clp0006I 22718  Obj 133969.01 Primal inf 1.4689471e-05 (1) Dual inf 1.5373854e+08 (2020)
Clp0006I 22971  Obj 119250.81 Dual inf 6.8371607e+08 (2056)
Clp0006I 23200  Obj 116119.34 Primal inf 2.3992733e-06 (1) Dual inf 1.9703793e+09 (2145)
Clp0006I 23417  Obj 113284.45 Dual inf 7.3403814e+08 (2091)
Clp0006I 23620  Obj 110510.13 Dual inf 1.0183332e+09 (2132)
Clp0006I 23833  Obj 108382.11 Dual inf 6.6144615e+08 (2100)
Clp0006I 24050  Obj 105862.39 Dual inf 4.0197266e+08 (2026)
Clp0006I 24267  Obj 103162.75 Dual inf 2.5030504e+08 (2036)
Clp0006I 24478  Obj 100740.24 Dual inf 2.8748023e+08 (2005)
Clp0006I 24683  Obj 98240.138 Dual inf 2.3463872e+08 (2148)
Clp0006I 24891  Obj 94400.477 Dual inf 1.386886e+09 (2128)
Clp0006I 25110  Obj 92260.691 Primal inf 9.1284778e-06 (1) Dual inf 2.3224906e+08 (2096)
Clp0006I 25323  Obj 89718.762 Dual inf 4.3987285e+08 (2101)
Clp0006I 25549  Obj 87770.152 Dual inf 1.0722357e+09 (2029)
Clp0006I 25756  Obj 85814.633 Dual inf 1.0008104e+09 (2106)
Clp0006I 25974  Obj 83923.829 Primal inf 1.1439255e-06 (1) Dual inf 7.0437325e+08 (2126)
Clp0006I 26189  Obj 82113.18 Dual inf 2.5440275e+08 (2081)
Clp0006I 26399  Obj 80720.466 Dual inf 4.6677499e+08 (2026)
Clp0006I 26635  Obj 79254.684 Dual inf 5.1204917e+08 (2045)
Clp0006I 26855  Obj 77324.166 Dual inf 2.4585427e+08 (2040)
Clp0006I 27123  Obj 73290.41 Dual inf 4.698954e+08 (2083)
Clp0006I 27362  Obj 72228.213 Dual inf 2.6551402e+08 (1981)
Clp0006I 27592  Obj 70209.638 Dual inf 3.9355192e+08 (2070)
Clp0006I 27832  Obj 68822.161 Dual inf 3.2751425e+08 (2051)
Clp0006I 28082  Obj 67149.778 Dual inf 8.0469916e+08 (2027)
Clp0006I 28322  Obj 66008.324 Dual inf 1.8124032e+08 (2029)
Clp0006I 28478  Obj 65359.408 Dual inf 1.8837381e+09 (2006)
Clp0006I 28739  Obj 63990.251 Dual inf 5.9604845e+08 (1968)
Clp0006I 28984  Obj 62707.758 Primal inf 1.6944357e-06 (1) Dual inf 3.452512e+08 (2002)
Clp0006I 29246  Obj 61716.668 Primal inf 8.7760947e-06 (1) Dual inf 1.0562927e+09 (2081)
Clp0006I 29528  Obj 60663.255 Dual inf 1.0835793e+08 (1874)
Clp0006I 29797  Obj 59429.55 Dual inf 3.1479586e+08 (2013)
Clp0006I 30077  Obj 58423.826 Dual inf 3.3512037e+08 (1919)
Clp0006I 30340  Obj 57644.218 Dual inf 2.3527076e+08 (1933)
Clp0006I 30602  Obj 57190.1 Dual inf 1.8271784e+09 (1961)
Clp0006I 30852  Obj 56519.171 Dual inf 3.3353386e+08 (1974)
Clp0006I 31136  Obj 55795.088 Primal inf 3.1086133e-07 (1) Dual inf 4.3000556e+08 (2039)
Clp0006I 31410  Obj 55146.807 Dual inf 6.9793958e+08 (1975)
Clp0006I 31694  Obj 54369.83 Dual inf 8.3240687e+08 (1880)
Clp0006I 31978  Obj 54008.973 Dual inf 3.1802745e+08 (1854)
Clp0006I 32253  Obj 53735.654 Dual inf 1.522369e+09 (1940)
Clp0006I 32537  Obj 53221.859 Dual inf 1.2501754e+08 (1850)
Clp0006I 32821  Obj 53100.132 Dual inf 9.1289915e+08 (1937)
Clp0006I 33101  Obj 52463.228 Dual inf 2.7994503e+09 (1843)
Clp0006I 33385  Obj 52056.737 Dual inf 9.8320736e+08 (1840)
Clp0006I 33669  Obj 51714.597 Dual inf 2.0999081e+08 (1780)
Clp0006I 33953  Obj 51563.156 Dual inf 2.7342812e+09 (1858)
Clp0006I 34237  Obj 50338.117 Dual inf 2.0588657e+08 (1765)
Clp0006I 34521  Obj 50035.504 Dual inf 1.7780542e+09 (1808)
Clp0006I 34758  Obj 50032.884 Dual inf 1.1510575e+09 (1811)
Clp0006I 35002  Obj 50030.27 Dual inf 2.1867876e+09 (1851)
Clp0006I 35246  Obj 49888.096 Dual inf 7.7722171e+09 (1903)
Clp0006I 35480  Obj 49769.926 Dual inf 4.8789569e+08 (1871)
Clp0006I 35684  Obj 49725.75 Dual inf 2.906756e+08 (1846)
Clp0014I Perturbing problem by 0.001% of 3243659.1 - largest nonzero change 0.00068173616 ( 0.0029988376%) - largest zero change 2.996617e-05
Clp0006I 35927  Obj 49596.433 Dual inf 34564534 (1715)
Clp0006I 36174  Obj 49570.546 Dual inf 2.628996e+08 (1660)
Clp0006I 36421  Obj 49545.971 Dual inf 17604979 (1549)
Clp0006I 36695  Obj 49505.018 Dual inf 26322902 (1661)
Clp0006I 36945  Obj 49488.473 Dual inf 1.8260601e+08 (1903)
Clp0006I 37206  Obj 49428.753 Dual inf 3.5794937e+08 (1791)
Clp0006I 37462  Obj 49376.081 Dual inf 1.0224374e+08 (1578)
Clp0006I 37707  Obj 49369.458 Dual inf 24410160 (1586)
Clp0006I 37961  Obj 49059.809 Dual inf 2.0561118e+08 (1650)
Clp0006I 38196  Obj 49045.851 Dual inf 2.6232394e+08 (1848)
Clp0006I 38433  Obj 48949.515 Dual inf 5.297328e+08 (1847)
Clp0006I 38675  Obj 48796.239 Dual inf 3.9734242e+08 (1917)
Clp0006I 38904  Obj 48772.679 Dual inf 2.6132233e+08 (1883)
Clp0006I 39141  Obj 46308.416 Dual inf 1.9613349e+08 (1847)
Clp0006I 39395  Obj 46199.017 Dual inf 2.3035805e+08 (1796)
Clp0006I 39652  Obj 46149.708 Dual inf 7.7156071e+09 (1797)
Clp0006I 39873  Obj 46128.481 Dual inf 3.7525946e+08 (1839)
Clp0006I 40084  Obj 46088.693 Dual inf 4.7567653e+08 (1822)
Clp0006I 40330  Obj 46016.634 Dual inf 8.2510556e+08 (1837)
Clp0006I 40550  Obj 45998.109 Dual inf 2.9275054e+08 (1858)
Clp0006I 40773  Obj 45972.07 Dual inf 2.1024819e+08 (1847)
Clp0006I 41006  Obj 45927.934 Dual inf 2.0117593e+09 (1762)
Clp0006I 41234  Obj 44774.131 Dual inf 5.427921e+08 (1859)
Clp0006I 41459  Obj 44751.604 Dual inf 3.5497386e+08 (1844)
Clp0006I 41680  Obj 44717.581 Dual inf 4.2133804e+08 (1805)
Clp0006I 41919  Obj 44673.277 Dual inf 2.8050798e+08 (1907)
Clp0006I 42159  Obj 44475.387 Dual inf 3.939792e+09 (1887)
Clp0006I 42406  Obj 44461.645 Dual inf 5.2204282e+08 (1913)
Clp0006I 42638  Obj 44381.312 Dual inf 2.1913815e+08 (1870)
Clp0006I 42905  Obj 43616.589 Dual inf 1.5980624e+09 (1809)
Clp0006I 43161  Obj 43421.514 Dual inf 2.0793527e+09 (1820)
Clp0006I 43382  Obj 43412.222 Dual inf 3.3637212e+08 (1782)
Clp0006I 43613  Obj 43405.007 Dual inf 4.7092593e+08 (1767)
Clp0006I 43833  Obj 43341.973 Dual inf 81665849 (1742)
Clp0006I 44058  Obj 43332.059 Dual inf 1.3263201e+08 (1745)
Clp0006I 44279  Obj 43326.034 Dual inf 73593423 (1734)
Clp0006I 44489  Obj 43321.662 Dual inf 86151600 (1758)
Clp0006I 44698  Obj 43317.42 Dual inf 2.6616326e+08 (1821)
Clp0006I 44931  Obj 43241.823 Dual inf 1.3036227e+08 (1729)
Clp0006I 45152  Obj 43106.86 Dual inf 3.421135e+08 (1805)
Clp0006I 45395  Obj 42862.077 Dual inf 2.9333651e+08 (1780)
Clp0006I 45610  Obj 42859.486 Dual inf 1.0763904e+08 (1796)
Clp0006I 45823  Obj 42857.794 Dual inf 1.2165858e+08 (1781)
Clp0006I 46057  Obj 42847.114 Dual inf 9.6386531e+08 (1733)
Clp0006I 46293  Obj 42563.999 Dual inf 82840565 (1689)
Clp0006I 46534  Obj 42501.49 Dual inf 1.5745573e+08 (1730)
Clp0006I 46753  Obj 42436.362 Dual inf 46286907 (1526)
Clp0006I 46977  Obj 42243.372 Dual inf 42982592 (1535)
Clp0006I 47179  Obj 42242.031 Dual inf 24607753 (1594)
Clp0006I 47409  Obj 42059.052 Dual inf 86082848 (1705)
Clp0006I 47668  Obj 41327.958 Dual inf 31769007 (1525)
Clp0006I 47881  Obj 41324.698 Dual inf 32269854 (1509)
Clp0006I 48099  Obj 41230.879 Dual inf 28134134 (1550)
Clp0006I 48298  Obj 41230.028 Dual inf 41731506 (1575)
Clp0006I 48533  Obj 40758.462 Dual inf 15920536 (1480)
Clp0006I 48755  Obj 40605.961 Dual inf 73986050 (1606)
Clp0006I 48974  Obj 40604.866 Dual inf 21230355 (1470)
Clp0006I 49205  Obj 40556.601 Dual inf 32966680 (1502)
Clp0006I 49410  Obj 40554.871 Dual inf 1.6725057e+08 (1666)
Clp0006I 49627  Obj 40552.281 Dual inf 1.3471402e+08 (1596)
Clp0006I 49786  Obj 40371.206 Dual inf 37123895 (1401)
Clp0006I 50012  Obj 40302.994 Dual inf 41234152 (1541)
Clp0006I 50220  Obj 40301.574 Dual inf 77858825 (1564)
Clp0006I 50419  Obj 40300.016 Dual inf 77591434 (1529)
Clp0006I 50652  Obj 40138.572 Dual inf 23091910 (1344)
Clp0006I 50881  Obj 39951.31 Dual inf 1.9007822e+08 (1565)
Clp0006I 51126  Obj 39948.565 Dual inf 1.272727e+08 (1529)
Clp0006I 51341  Obj 39946.795 Dual inf 5.4840971e+08 (1564)
Clp0006I 51607  Obj 39931.153 Dual inf 1.3063239e+08 (1622)
Clp0006I 51845  Obj 39927.342 Dual inf 1.6685158e+08 (1593)
Clp0006I 52084  Obj 39922.978 Dual inf 1.108876e+08 (1545)
Clp0006I 52301  Obj 39918.035 Dual inf 1.0675977e+09 (1693)
Clp0006I 52557  Obj 39904.415 Dual inf 81305522 (1563)
Clp0006I 52780  Obj 39901.595 Dual inf 1.0494887e+08 (1477)
Clp0006I 53025  Obj 39898.116 Dual inf 2.1047488e+08 (1490)
Clp0006I 53273  Obj 39879.129 Dual inf 5.4020037e+08 (1540)
Clp0006I 53516  Obj 39871.767 Dual inf 40327610 (1467)
Clp0006I 53756  Obj 39870.836 Dual inf 1.3910762e+08 (1505)
Clp0006I 53995  Obj 39865.996 Dual inf 29680511 (1422)
Clp0006I 54185  Obj 39822.397 Dual inf 81827612 (1498)
Clp0006I 54410  Obj 39820.899 Dual inf 2.2305753e+08 (1541)
Clp0006I 54656  Obj 39815.831 Dual inf 1.6132146e+08 (1611)
Clp0006I 54892  Obj 39709.336 Dual inf 97957180 (1616)
Clp0006I 55131  Obj 39690.132 Dual inf 4.8020742e+08 (1684)
Clp0006I 55377  Obj 39612.729 Dual inf 1.3693956e+08 (1515)
Clp0006I 55650  Obj 39262.477 Dual inf 10119853 (1203)
Clp0006I 55902  Obj 39213.135 Dual inf 72879145 (1422)
Clp0006I 56146  Obj 39212.215 Dual inf 29290623 (1357)
Clp0006I 56380  Obj 39190.457 Dual inf 23192905 (1431)
Clp0006I 56597  Obj 39004.83 Dual inf 12192869 (1194)
Clp0006I 56819  Obj 39004.274 Dual inf 9953902 (1245)
Clp0006I 57065  Obj 39002.891 Dual inf 64867740 (1517)
Clp0006I 57302  Obj 38986.233 Dual inf 31166916 (1407)
Clp0006I 57547  Obj 38966.928 Dual inf 29250240 (1360)
Clp0006I 57807  Obj 38949.292 Dual inf 12308464 (1196)
Clp0006I 58053  Obj 38928.871 Dual inf 3207291.7 (951)
Clp0006I 58279  Obj 38928.624 Dual inf 2065354.9 (809)
Clp0006I 58519  Obj 38905.602 Dual inf 15998084 (1330)
Clp0006I 58768  Obj 38904.015 Dual inf 28984994 (1372)
Clp0006I 59001  Obj 38902.249 Dual inf 9114830.3 (1193)
Clp0006I 59249  Obj 38899.772 Dual inf 7565472.7 (983)
Clp0006I 59468  Obj 38893.401 Dual inf 4402471 (1012)
Clp0006I 59683  Obj 38892.862 Dual inf 14298027 (1172)
Clp0006I 59932  Obj 38873.578 Dual inf 64981.116 (302)
Clp0006I 60107  Obj 38872.758 Dual inf 82072.548 (343)
Clp0006I 60353  Obj 38872.361 Dual inf 596682.23 (527)
Clp0006I 60471  Obj 38866.429
Clp0014I Perturbing problem by 0.001% of 12860.244 - largest nonzero change 0 ( 0%) - largest zero change 0.00091928403
Clp0006I 60471  Obj 38881.074 Primal inf 0.013685505 (7)
Clp0006I 60609  Obj 38881.171 Primal inf 0.43463259 (921)
Clp0006I 60737  Obj 38881.196
Clp0000I Optimal - objective value 38882.769
Clp0032I Optimal objective 38882.76898 - 60737 iterations time 77.022, Presolve 0.06
Clp0000I Optimal - objective value 38882.769
NLP Heuristic: NLP0014I             3      INFEAS 3.0000236      203 121.73594
no solution.
Clp0000I Optimal - objective value 38882.769
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 158 added rows had average density of 2
Cbc0013I At root node, 158 cuts changed objective from 38882.769 to 39844.64 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 1322 row cuts average 2.0 elements, 1 column cuts (154 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1338.49 seconds)
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 13179 iterations and 1 nodes (2597.18 seconds)
Cbc0035I Maximum depth 1, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13191
Linearization cuts added in total:          13191  (separation time: 0.226421s)
Total solve time:                          2674.2s (2674.2s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         1
Stats: /tmp/jl_pKUbEz/model.nl 5400 [var]  500 [int] 6800 [con] 4102 [aux]  13191 [root]    13191 [tot] 0.226421 [sep]   2674.2 [time]  2674.22 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       1 [nodes]
Performance of                           FBBT:	    3.06453s,       30 runs. fix:   0.233333 shrnk:    13.5149 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    345.234s,        2 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
