solving instance mcnd arcs c100_400_10_V_L_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 14.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      156 1933.7023
Loaded instance "/tmp/jl_D670F3/model.nl"
Constraints:         6800
Clp0006I 4649  Obj 41999.796 Primal inf 11.597272 (331) Dual inf 1.4767944e+16 (2201)
Clp0006I 4900  Obj 40584.809 Primal inf 9.5042897 (120) Dual inf 3.8234894e+14 (2257)
Clp0006I 5112  Obj 40570.806 Primal inf 8.4596717 (103) Dual inf 2.7645756e+15 (2214)
Clp0006I 5317  Obj 40274.656 Primal inf 8.04398 (126) Dual inf 3.5623847e+15 (2236)
Clp0006I 5526  Obj 40365.05 Primal inf 7.8255777 (63) Dual inf 4.7504513e+14 (2208)
Clp0006I 5718  Obj 40365.063 Primal inf 7.8255322 (52) Dual inf 5.931101e+14 (2192)
Clp0006I 5920  Obj 40365.028 Primal inf 7.8254955 (59) Dual inf 3.6375724e+14 (2188)
Clp0006I 6127  Obj 40364.154 Primal inf 7.8239432 (93) Dual inf 2.8063255e+15 (2195)
Clp0006I 6376  Obj 42036.874 Primal inf 5.9929434 (110) Dual inf 1.1823972e+15 (2308)
Clp0006I 6583  Obj 42323.703 Primal inf 5.3387805 (86) Dual inf 1.6909491e+14 (2238)
Clp0006I 6791  Obj 42761.03 Primal inf 4.6456921 (60) Dual inf 4.7724048e+14 (2266)
Clp0006I 7004  Obj 42633.673 Primal inf 3.4284748 (126) Dual inf 2.3013376e+14 (2255)
Clp0006I 7235  Obj 43248.426 Primal inf 2.4491008 (79) Dual inf 8.834379e+14 (2256)
Clp0006I 7460  Obj 43632.765 Primal inf 2.0249601 (50) Dual inf 8.4777771e+14 (2262)
Clp0006I 7653  Obj 43632.825 Primal inf 2.0249216 (51) Dual inf 1.1766259e+15 (2297)
Clp0006I 7854  Obj 43713.748 Primal inf 1.9396086 (45) Dual inf 2.8456849e+14 (2253)
Clp0006I 8057  Obj 43713.869 Primal inf 1.9395629 (68) Dual inf 1.9620657e+14 (2242)
Clp0006I 8265  Obj 44147.695 Primal inf 1.3348019 (43) Dual inf 2.7874012e+14 (2244)
Clp0006I 8488  Obj 44386.754 Primal inf 0.98922087 (25) Dual inf 5.8729515e+13 (2323)
Clp0006I 8695  Obj 44397.506 Primal inf 0.97924273 (21) Dual inf 8.067855e+13 (2298)
Clp0006I 8894  Obj 44397.482 Primal inf 0.97922322 (26) Dual inf 3.8654633e+14 (2269)
Clp0006I 9089  Obj 44397.476 Primal inf 0.97919079 (18) Dual inf 3.7817921e+14 (2253)
Clp0006I 9294  Obj 44397.536 Primal inf 0.97908005 (32) Dual inf 8.366178e+13 (2318)
Clp0006I 9494  Obj 44397.672 Primal inf 0.97889731 (74) Dual inf 3.9404839e+14 (2311)
Clp0006I 9741  Obj 44306.52 Primal inf 0.83798418 (66) Dual inf 8.3142241e+13 (2261)
Clp0006I 9971  Obj 44463.232 Primal inf 0.74098199 (53) Dual inf 1.1184049e+14 (2237)
Clp0006I 10192  Obj 44463.42 Primal inf 0.74094896 (42) Dual inf 1.4367967e+14 (2170)
Clp0006I 10395  Obj 44686.802 Primal inf 0.69035588 (36) Dual inf 1.854378e+15 (2203)
Clp0006I 10639  Obj 47215.291 Primal inf 0.26390716 (28) Dual inf 3.9636041e+14 (2184)
Clp0006I 10855  Obj 48161.69 Primal inf 0.0029404172 (16) Dual inf 1.9791415e+13 (2357)
Clp0006I 11054  Obj 48161.657 Primal inf 0.0029320163 (7) Dual inf 2.1299409e+13 (2310)
Clp0006I 11259  Obj 48161.582 Primal inf 0.0029242976 (2) Dual inf 1.0160098e+13 (2305)
Clp0006I 11537  Obj 12754.296 Dual inf 89302473 (2104)
Clp0006I 11752  Obj 11168.074 Dual inf 2.2994587e+08 (2097)
Clp0006I 11952  Obj 11167.775 Dual inf 1.6357415e+08 (2097)
Clp0006I 12151  Obj 11167.601 Dual inf 1.0720144e+08 (2032)
Clp0006I 12346  Obj 11167.104 Dual inf 1.9787511e+08 (2061)
Clp0006I 12538  Obj 11165.569 Dual inf 7.4060003e+08 (2086)
Clp0006I 12754  Obj 11164.958 Dual inf 6.8077844e+08 (2045)
Clp0006I 12965  Obj 11163.574 Dual inf 7.9307639e+08 (2031)
Clp0006I 13198  Obj 11160.116 Primal inf 9.8447902e-11 (1) Dual inf 4.471965e+11 (2074)
Clp0006I 13390  Obj 11155.734 Dual inf 2.8045335e+09 (2035)
Clp0006I 13607  Obj 11152.014 Dual inf 2.9678428e+09 (2015)
Clp0006I 13810  Obj 11137.288 Dual inf 1.0887049e+09 (1958)
Clp0006I 14019  Obj 11116.267 Dual inf 3.3430664e+09 (2048)
Clp0006I 14217  Obj 6068.7524 Dual inf 1.206798e+09 (2056)
Clp0006I 14422  Obj -2927.7193 Dual inf 2.5664286e+09 (2062)
Clp0006I 14634  Obj -7256.3008 Dual inf 1.1830531e+10 (2081)
Clp0006I 14859  Obj -12438.037 Dual inf 1.7153946e+08 (2032)
Clp0006I 15079  Obj -13997.937 Dual inf 4.7054766e+08 (1927)
Clp0006I 15318  Obj -17096.846 Dual inf 2.8394767e+08 (2025)
Clp0006I 15556  Obj -20429.566 Dual inf 1.2032941e+09 (2023)
Clp0006I 15813  Obj -20552.438 Dual inf 1.9625624e+09 (1971)
Clp0006I 16030  Obj -39524.886 Dual inf 9.1413694e+08 (2010)
Clp0006I 16241  Obj -55548.573 Dual inf 5.6397288e+08 (1999)
Clp0006I 16476  Obj -69052.699 Dual inf 7.1276665e+08 (1939)
Clp0006I 16699  Obj -85901.641 Dual inf 3.0522824e+08 (1985)
Clp0006I 16928  Obj -110836.27 Dual inf 1.1395549e+08 (1994)
Clp0006I 17160  Obj -130591.12 Dual inf 6.4525903e+08 (1943)
Clp0006I 17384  Obj -149159.56 Dual inf 6.2518868e+08 (1911)
Clp0006I 17607  Obj -166867.28 Dual inf 1.7479441e+08 (1963)
Clp0006I 17836  Obj -185091.1 Dual inf 96779727 (1962)
Clp0006I 18055  Obj -199458.03 Dual inf 58339308 (1889)
Clp0006I 18322  Obj -219229.56 Dual inf 6.4553037e+08 (2000)
Clp0006I 18535  Obj -232002.83 Dual inf 1.3525009e+08 (1921)
Clp0006I 18761  Obj -245227.87 Dual inf 3.7258499e+08 (1949)
Clp0006I 18995  Obj -253661.33 Dual inf 1.0190404e+08 (1941)
Clp0006I 19215  Obj -267801.74 Dual inf 1.7695834e+09 (2027)
Clp0006I 19424  Obj -285915.36 Dual inf 2.7620846e+08 (1907)
Clp0006I 19642  Obj -304460.24 Dual inf 2.4529524e+08 (1928)
Clp0006I 19855  Obj -316491.34 Dual inf 1.973728e+08 (1959)
Clp0006I 20080  Obj -329208.26 Dual inf 7.2214376e+08 (1901)
Clp0006I 20298  Obj -338289.6 Dual inf 49945910 (1860)
Clp0006I 20504  Obj -353576.35 Dual inf 5.5640877e+08 (1838)
Clp0006I 20719  Obj -370694.22 Dual inf 1.6433246e+08 (1855)
Clp0006I 20941  Obj -387375.05 Dual inf 1.0265113e+09 (1951)
Clp0006I 21146  Obj -399112.36 Dual inf 3.4202584e+08 (1896)
Clp0006I 21373  Obj -416788.83 Dual inf 65410414 (1844)
Clp0006I 21589  Obj -429118.66 Dual inf 70166382 (1853)
Clp0006I 21820  Obj -438132.68 Dual inf 50280067 (1895)
Clp0006I 22032  Obj -449549.7 Dual inf 3.1998517e+08 (1869)
Clp0006I 22264  Obj -460549.18 Dual inf 9.3589322e+08 (1966)
Clp0006I 22475  Obj -469671.75 Dual inf 25948842 (1797)
Clp0006I 22713  Obj -477587.99 Dual inf 75716644 (1810)
Clp0006I 22943  Obj -488089.6 Dual inf 52827076 (1999)
Clp0006I 23166  Obj -497589.59 Dual inf 95629456 (1882)
Clp0006I 23381  Obj -507649.51 Dual inf 40319223 (1784)
Clp0006I 23590  Obj -518093.7 Dual inf 40214348 (1920)
Clp0006I 23806  Obj -526133.85 Dual inf 25414170 (1877)
Clp0006I 24033  Obj -560815.07 Dual inf 69773623 (1881)
Clp0006I 24256  Obj -584543.3 Dual inf 1.332982e+08 (1832)
Clp0006I 24468  Obj -596406.65 Dual inf 41840399 (1799)
Clp0006I 24673  Obj -605205.23 Dual inf 2.5885628e+08 (1766)
Clp0006I 24890  Obj -612566.23 Dual inf 23477727 (1740)
Clp0006I 25097  Obj -621906.56 Dual inf 54784217 (1786)
Clp0006I 25318  Obj -629910.51 Dual inf 21652472 (1845)
Clp0006I 25529  Obj -637822.38 Dual inf 50549406 (1812)
Clp0006I 25762  Obj -663127.73 Dual inf 38381758 (1823)
Clp0006I 25993  Obj -668201.07 Dual inf 25029754 (1780)
Clp0006I 26206  Obj -674719.2 Dual inf 42946856 (1865)
Clp0006I 26439  Obj -682291.41 Dual inf 3.4510861e+08 (1895)
Clp0006I 26656  Obj -687783.68 Dual inf 42177396 (1735)
Clp0006I 26869  Obj -694865.73 Dual inf 1.3768812e+08 (1750)
Clp0006I 27094  Obj -701082.05 Dual inf 1.0162971e+08 (1791)
Clp0006I 27313  Obj -709147.34 Dual inf 69666652 (1731)
Clp0006I 27535  Obj -725307.29 Dual inf 36290360 (1826)
Clp0006I 27756  Obj -735554.31 Dual inf 42326700 (1789)
Clp0006I 27981  Obj -742743.17 Dual inf 13803796 (1766)
Clp0006I 28202  Obj -747008.17 Dual inf 2.9881201e+08 (1830)
Clp0006I 28418  Obj -751782.9 Dual inf 17480381 (1668)
Clp0006I 28639  Obj -754588.48 Dual inf 13038354 (1714)
Clp0006I 28873  Obj -759495.91 Dual inf 61568963 (1783)
Clp0006I 29086  Obj -764484 Dual inf 23765370 (1819)
Clp0006I 29317  Obj -768493.2 Dual inf 7711803.8 (1693)
Clp0006I 29534  Obj -771268.63 Dual inf 14579720 (1670)
Clp0006I 29763  Obj -775577.73 Dual inf 24893037 (1757)
Clp0006I 29983  Obj -783944.4 Dual inf 25063683 (1795)
Clp0006I 30215  Obj -788736.89 Dual inf 80089848 (1680)
Clp0006I 30451  Obj -794593.59 Dual inf 1.4190989e+08 (1670)
Clp0006I 30682  Obj -803428.72 Dual inf 65871959 (1726)
Clp0006I 30899  Obj -811473.18 Dual inf 59163186 (1744)
Clp0006I 31126  Obj -816725.37 Dual inf 94509251 (1677)
Clp0006I 31366  Obj -820626.75 Dual inf 2.7609254e+08 (1744)
Clp0006I 31624  Obj -822528.8 Dual inf 7553057.5 (1697)
Clp0006I 31861  Obj -829105.09 Dual inf 24180965 (1735)
Clp0006I 32078  Obj -830597.35 Dual inf 11148461 (1653)
Clp0006I 32298  Obj -831648.27 Dual inf 10050200 (1826)
Clp0006I 32526  Obj -836997.89 Dual inf 14365520 (1654)
Clp0006I 32738  Obj -838418.91 Dual inf 28641820 (1763)
Clp0006I 32960  Obj -840183.55 Dual inf 8288421.2 (1613)
Clp0006I 33190  Obj -841832.67 Dual inf 2745349.3 (1561)
Clp0014I Perturbing problem by 0.001% of 2962336 - largest nonzero change 6.1013978e-05 ( 0.0029967306%) - largest zero change 2.9886662e-05
Clp0006I 33393  Obj -843618.23 Dual inf 5160887 (1749)
Clp0006I 33630  Obj -845573.41 Dual inf 7240380.2 (1626)
Clp0006I 33859  Obj -847501.98 Dual inf 1998958.1 (1643)
Clp0006I 34070  Obj -848664.64 Dual inf 806920.29 (1523)
Clp0006I 34292  Obj -850174.06 Dual inf 3369985.2 (1534)
Clp0006I 34511  Obj -850664.34 Dual inf 541759.71 (1500)
Clp0006I 34724  Obj -851797.61 Dual inf 9660678.7 (1772)
Clp0006I 34937  Obj -852334.48 Dual inf 2047403.6 (1547)
Clp0006I 35162  Obj -852634.66 Dual inf 796446.85 (1539)
Clp0006I 35376  Obj -853726.89 Dual inf 2283743.3 (1625)
Clp0006I 35590  Obj -854147.31 Dual inf 3287462.1 (1699)
Clp0006I 35809  Obj -854489.5 Dual inf 6179751.2 (1720)
Clp0006I 36061  Obj -854893.9 Dual inf 3348181.6 (1584)
Clp0006I 36286  Obj -855235.26 Dual inf 1404259.6 (1583)
Clp0006I 36510  Obj -855510.71 Dual inf 19570913 (1711)
Clp0006I 36680  Obj -858841.66
Clp0000I Optimal - objective value -858841.66
Clp0032I Optimal objective -858841.6566 - 36680 iterations time 42.652, Presolve 0.04
Clp0000I Optimal - objective value -858841.66
NLP Heuristic: NLP0014I             2      INFEAS 0.4857381       74 8.120789
no solution.
Clp0000I Optimal - objective value -858841.66
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: no solution.
Cbc0031I 799 added rows had average density of 2
Cbc0013I At root node, 799 cuts changed objective from -858841.66 to -801270.89 in 16 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 6181 row cuts average 2.0 elements, 2 column cuts (801 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1363.61 seconds)
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 32444 iterations and 1 nodes (1608.38 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      10794
Linearization cuts added in total:          10794  (separation time: 0.175679s)
Total solve time:                         1651.04s (1651.04s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         1
Stats: /tmp/jl_D670F3/model.nl 5400 [var]  500 [int] 6800 [con] 2502 [aux]  10794 [root]    10794 [tot] 0.175679 [sep]  1651.04 [time]  1651.05 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       1 [nodes]
Performance of                           FBBT:	     1.5557s,       20 runs. fix:       0.35 shrnk:  0.0445134 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    111.606s,        2 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
