solving instance mcnd arcs c39 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1168.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       35 1217.9188
Loaded instance "/tmp/jl_e7ZBd2/model.nl"
Constraints:        50756
Clp0006I 83547  Obj 56890.285 Dual inf 7298864.1 (18613)
Clp0006I 83999  Obj 56809.057 Dual inf 2.0152893e+08 (18884)
Clp0006I 84454  Obj 56725.679 Dual inf 4.802122e+08 (21951)
Clp0006I 84944  Obj 56628.332 Dual inf 20056481 (18944)
Clp0006I 85434  Obj 56565.039 Dual inf 6867346.2 (17972)
Clp0006I 85924  Obj 56495.356 Dual inf 11638355 (19692)
Clp0006I 86400  Obj 56428.001 Dual inf 18563788 (17482)
Clp0006I 86836  Obj 56337.135 Dual inf 6062494.6 (17181)
Clp0006I 87326  Obj 56204.27 Dual inf 30896042 (22068)
Clp0006I 87816  Obj 56121.15 Dual inf 19774830 (19269)
Clp0006I 88306  Obj 56031.925 Dual inf 15839657 (21227)
Clp0006I 88796  Obj 55966.015 Dual inf 12558680 (20076)
Clp0006I 89271  Obj 55917.103 Dual inf 4214440.5 (16741)
Clp0006I 89732  Obj 55879.102 Dual inf 31439689 (21695)
Clp0006I 90165  Obj 55859.372 Dual inf 1961617.9 (16296)
Clp0006I 90616  Obj 55811.767 Dual inf 3041418.2 (16726)
Clp0006I 91106  Obj 55735.981 Dual inf 16021091 (20098)
Clp0006I 91596  Obj 55669.458 Dual inf 1.1216978e+08 (19365)
Clp0006I 92086  Obj 55604.148 Dual inf 44339562 (18455)
Clp0006I 92544  Obj 55576.359 Dual inf 24513518 (20107)
Clp0006I 93034  Obj 55529.115 Dual inf 6743618.1 (17991)
Clp0006I 93524  Obj 55489.126 Dual inf 1212625 (13943)
Clp0006I 94008  Obj 55457.587 Dual inf 8378462.4 (20456)
Clp0006I 94474  Obj 55412.82 Dual inf 3883842.3 (17802)
Clp0006I 94964  Obj 55370.307 Dual inf 3268899.6 (17997)
Clp0006I 95452  Obj 55337.945 Dual inf 28113025 (19383)
Clp0006I 95942  Obj 55305.797 Dual inf 6106970.9 (19614)
Clp0006I 96407  Obj 55239.151 Dual inf 3513300.7 (20336)
Clp0006I 96880  Obj 55125.632 Dual inf 3206266.8 (19374)
Clp0006I 97369  Obj 54991.05 Dual inf 3653138 (18114)
Clp0006I 97759  Obj 54959.624 Dual inf 8981532.1 (20024)
Clp0006I 98249  Obj 54891.308 Dual inf 11053639 (19385)
Clp0006I 98739  Obj 54772.256 Dual inf 6676147.1 (18754)
Clp0006I 99229  Obj 54708.512 Dual inf 12000758 (21042)
Clp0006I 99707  Obj 54640.133 Dual inf 4425274.4 (18149)
Clp0006I 100197  Obj 54601.225 Dual inf 2171698.7 (18650)
Clp0006I 100677  Obj 54542.852 Dual inf 16263847 (19486)
Clp0006I 101167  Obj 54487.199 Dual inf 7060393 (20471)
Clp0006I 101633  Obj 54436.959 Dual inf 590485.53 (13102)
Clp0006I 102122  Obj 54380.292 Dual inf 4406353.5 (17869)
Clp0006I 102612  Obj 54305.349 Dual inf 5808390.5 (18748)
Clp0006I 103099  Obj 54242.987 Dual inf 1.1893293e+08 (18885)
Clp0006I 103589  Obj 54187.476 Dual inf 12407186 (19904)
Clp0006I 104079  Obj 54106.438 Dual inf 1167213.3 (15852)
Clp0006I 104569  Obj 54047.069 Dual inf 4871334.1 (19031)
Clp0006I 105059  Obj 53982.583 Dual inf 1977717.3 (18258)
Clp0006I 105549  Obj 53927.987 Dual inf 1685692.4 (16986)
Clp0006I 106039  Obj 53852.088 Dual inf 4717071.3 (18673)
Clp0006I 106529  Obj 53773.886 Dual inf 5775240.6 (18722)
Clp0006I 107019  Obj 53725.343 Dual inf 2929696.3 (18638)
Clp0006I 107509  Obj 53660.6 Dual inf 2819636.5 (17990)
Clp0006I 107999  Obj 53554.705 Dual inf 9168663.5 (19654)
Clp0006I 108489  Obj 53492.942 Dual inf 13168482 (21521)
Clp0006I 108979  Obj 53396.963 Dual inf 6664713.4 (20286)
Clp0006I 109469  Obj 53327.325 Dual inf 1919014.4 (15354)
Clp0006I 109959  Obj 53258.515 Dual inf 23718101 (20212)
Clp0006I 110449  Obj 53220.831 Dual inf 10728582 (19580)
Clp0006I 110939  Obj 53164.753 Dual inf 2293821.5 (16477)
Clp0006I 111429  Obj 53125.457 Dual inf 1810220.3 (16398)
Clp0006I 111919  Obj 53073.601 Dual inf 27794699 (22047)
Clp0006I 112409  Obj 52999.549 Dual inf 8630913.2 (19655)
Clp0006I 112899  Obj 52960.913 Dual inf 2527715.4 (17227)
Clp0006I 113389  Obj 52904.969 Dual inf 6451481.8 (18708)
Clp0006I 113879  Obj 52860.52 Dual inf 16464507 (20637)
Clp0006I 114369  Obj 52806.901 Dual inf 5311614.4 (20960)
Clp0006I 114859  Obj 52752.168 Dual inf 8262607.8 (17414)
Clp0006I 115349  Obj 52688.488 Dual inf 3100872.2 (18253)
Clp0006I 115839  Obj 52642.659 Dual inf 942170.57 (14847)
Clp0006I 116329  Obj 52581.667 Dual inf 1876146.8 (16592)
Clp0006I 116819  Obj 52532.142 Dual inf 1565811.1 (16721)
Clp0006I 117309  Obj 52495.613 Dual inf 900384.05 (16282)
Clp0006I 117799  Obj 52456.505 Dual inf 430769.41 (13323)
Clp0006I 118289  Obj 52428.422 Dual inf 929662.92 (14174)
Clp0006I 118779  Obj 52389.747 Dual inf 191589.43 (8227)
Clp0006I 119269  Obj 52345.289 Dual inf 2044790.6 (18037)
Clp0006I 119759  Obj 52320.706 Dual inf 1733826.5 (17224)
Clp0006I 120249  Obj 52286.4 Dual inf 286688.48 (12069)
Clp0006I 120739  Obj 52257.764 Dual inf 494912.74 (13655)
Clp0006I 121229  Obj 52236.037 Dual inf 664645.46 (15019)
Clp0006I 121719  Obj 52211.673 Dual inf 684544.64 (15389)
Clp0006I 122209  Obj 52178.745 Dual inf 1481295.9 (17911)
Clp0006I 122699  Obj 52157.69 Dual inf 88775.495 (6788)
Clp0006I 123189  Obj 52138.65 Dual inf 193472.08 (9339)
Clp0006I 123679  Obj 52118.515 Dual inf 248973.35 (11290)
Clp0006I 123972  Obj 52104.463 Dual inf 1210442 (14836)
Clp0006I 124462  Obj 52090.473 Dual inf 2755123.7 (19710)
Clp0006I 124952  Obj 52075.552 Dual inf 1475145.5 (17613)
Clp0006I 125426  Obj 52060.523 Dual inf 1119094.9 (11361)
Clp0006I 125843  Obj 52049.717 Dual inf 8548.5442 (1912)
Clp0006I 126333  Obj 52044.514 Dual inf 1720.4649 (689)
Clp0006I 126661  Obj 52043.647
Clp0000I Optimal - objective value 52043.647
Clp0000I Optimal - objective value 52043.69
Clp0032I Optimal objective 52043.69034 - 126661 iterations time 724.132, Presolve 0.30
Clp0000I Optimal - objective value 52043.69
NLP Heuristic: NLP0014I             2        TIME 0        1 31.690563
no solution.
Clp0000I Optimal - objective value 52043.69
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 52043.69), took 0 iterations and 0 nodes (493.13 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      53505
Linearization cuts added in total:          53505  (separation time: 3.52201s)
Total solve time:                         1217.28s (1217.28s in branch-and-bound)
Lower bound:                              52043.7
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_e7ZBd2/model.nl 46527 [var]  249 [int] 50756 [con] 5356 [aux]  53505 [root]    53505 [tot] 3.52201 [sep]  1217.28 [time]  1217.37 [bb]         5.204369e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    4.77882s,        3 runs. fix:          0 shrnk: 1.28137e-15 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
