solving instance mcnd arcs c100_400_10_F_T_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 14.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 53408.588      144 148.47899
NLP0014I             2      INFEAS 14.753853      119 93.975876
Loaded instance "/tmp/jl_JMnfEn/model.nl"
Constraints:         6800
Clp0006I 9541  Obj 65671.696 Dual inf 13769421 (1638)
Clp0006I 9732  Obj 65671.641 Dual inf 14350097 (1649)
Clp0006I 9935  Obj 65543.189 Dual inf 17162637 (1635)
Clp0006I 10124  Obj 65543.162 Dual inf 22642156 (1675)
Clp0006I 10311  Obj 65543.11 Dual inf 14121132 (1605)
Clp0006I 10498  Obj 65543.096 Dual inf 2.8628168e+08 (1638)
Clp0006I 10685  Obj 64981.553 Dual inf 21603710 (1703)
Clp0006I 10868  Obj 64866.476 Dual inf 2.6596193e+08 (1784)
Clp0006I 11056  Obj 64582.101 Dual inf 22521928 (1692)
Clp0006I 11253  Obj 64581.956 Dual inf 40229028 (1671)
Clp0006I 11464  Obj 64416.345 Dual inf 30496591 (1676)
Clp0006I 11648  Obj 64254.662 Dual inf 99796804 (1727)
Clp0006I 11863  Obj 64110.888 Primal inf 3.7159684e-06 (7) Dual inf 4.1784236e+14 (1717)
Clp0006I 12084  Obj 63650.65 Dual inf 1.0767045e+08 (1738)
Clp0006I 12318  Obj 63062.977 Dual inf 82581652 (1737)
Clp0006I 12555  Obj 62918.498 Dual inf 13515829 (1738)
Clp0006I 12788  Obj 61911.271 Dual inf 4.214326e+08 (1638)
Clp0006I 13026  Obj 60713.604 Dual inf 70771690 (1625)
Clp0006I 13268  Obj 60654.337 Dual inf 1.2628442e+08 (1715)
Clp0006I 13469  Obj 60350.133 Dual inf 1.9016024e+08 (1608)
Clp0006I 13678  Obj 60349.828 Dual inf 91073043 (1599)
Clp0006I 13888  Obj 60050.869 Dual inf 88467903 (1617)
Clp0006I 14113  Obj 59963.354 Dual inf 96401825 (1623)
Clp0006I 14300  Obj 59963.134 Dual inf 1.5845659e+08 (1640)
Clp0006I 14497  Obj 59569.572 Dual inf 1.6956297e+08 (1671)
Clp0006I 14705  Obj 59569.233 Dual inf 1.2506455e+08 (1789)
Clp0006I 14914  Obj 58452.44 Dual inf 17357215 (1692)
Clp0006I 15147  Obj 56769.124 Dual inf 13999067 (1605)
Clp0006I 15368  Obj 56739.118 Dual inf 43469685 (1685)
Clp0006I 15586  Obj 55581.029 Dual inf 4842657.6 (1499)
Clp0006I 15854  Obj 54366.424 Dual inf 28078319 (1691)
Clp0006I 16090  Obj 53610.64 Dual inf 6434413 (1596)
Clp0006I 16325  Obj 53393.159 Dual inf 16657623 (1743)
Clp0006I 16525  Obj 53393.04 Dual inf 8043158.5 (1747)
Clp0006I 16740  Obj 53148.332 Dual inf 70573626 (1624)
Clp0006I 16947  Obj 53148.21 Dual inf 9963643.6 (1576)
Clp0006I 17163  Obj 52912.191 Dual inf 50661322 (1709)
Clp0006I 17365  Obj 52793.804 Dual inf 43755018 (1646)
Clp0006I 17588  Obj 52242.933 Dual inf 12989214 (1632)
Clp0006I 17795  Obj 52242.607 Dual inf 18567634 (1587)
Clp0006I 18002  Obj 51810.312 Dual inf 2.0632199e+08 (1719)
Clp0006I 18219  Obj 51808.709 Dual inf 2.4427187e+08 (1652)
Clp0006I 18482  Obj 51759.092 Dual inf 21169345 (1790)
Clp0006I 18750  Obj 51219.967 Dual inf 19012203 (1691)
Clp0006I 19012  Obj 50855.835 Dual inf 35284867 (1591)
Clp0006I 19248  Obj 49919.543 Dual inf 16148932 (1498)
Clp0006I 19508  Obj 49614.767 Dual inf 3665726.5 (1415)
Clp0006I 19773  Obj 49212.392 Dual inf 8081470.5 (1541)
Clp0006I 20021  Obj 49211.698 Dual inf 15885959 (1545)
Clp0006I 20286  Obj 48913.468 Dual inf 7318520.3 (1474)
Clp0006I 20554  Obj 48158.166 Dual inf 3815489.7 (1356)
Clp0006I 20822  Obj 47749.802 Dual inf 10490358 (1473)
Clp0006I 21077  Obj 47749.313 Dual inf 17191792 (1434)
Clp0006I 21345  Obj 47466.401 Dual inf 5126576.1 (1634)
Clp0006I 21571  Obj 47147.43 Dual inf 3183781.6 (1442)
Clp0006I 21800  Obj 46980.82 Dual inf 5590624 (1462)
Clp0006I 22055  Obj 46568.921 Dual inf 9576182.1 (1727)
Clp0006I 22305  Obj 46492.348 Dual inf 54487895 (1786)
Clp0006I 22573  Obj 46344.173 Dual inf 18309388 (1675)
Clp0006I 22810  Obj 46150.807 Dual inf 4957834.6 (1512)
Clp0006I 23026  Obj 45856.447 Dual inf 2807568.4 (1493)
Clp0006I 23255  Obj 45546.38 Dual inf 10538264 (1613)
Clp0006I 23498  Obj 45411.58 Dual inf 16337937 (1692)
Clp0006I 23738  Obj 45146.179 Dual inf 15619424 (1694)
Clp0006I 24000  Obj 44981.304 Dual inf 4247214.4 (1584)
Clp0006I 24221  Obj 44823.726 Dual inf 24049600 (1719)
Clp0006I 24451  Obj 44790.861 Dual inf 4162841.5 (1579)
Clp0006I 24696  Obj 44747.226 Dual inf 3332348.1 (1362)
Clp0006I 24934  Obj 44647.013 Dual inf 1746175.3 (1399)
Clp0006I 25175  Obj 44457.683 Dual inf 1347581.6 (1320)
Clp0006I 25404  Obj 44420.035 Dual inf 1509417.7 (1298)
Clp0006I 25649  Obj 44376.501 Dual inf 840352.27 (1269)
Clp0006I 25875  Obj 44345.644 Dual inf 1251269.2 (1392)
Clp0006I 26119  Obj 44268.682 Dual inf 789152.78 (1296)
Clp0006I 26383  Obj 44180.811 Dual inf 41145674 (1625)
Clp0006I 26617  Obj 44104.082 Dual inf 927121.83 (1155)
Clp0006I 26852  Obj 44021.88 Dual inf 4497134.2 (1484)
Clp0006I 27094  Obj 43967.822 Dual inf 959008.83 (1233)
Clp0006I 27339  Obj 43910.536 Dual inf 240477.38 (893)
Clp0006I 27561  Obj 43899.943 Dual inf 1202263.4 (1030)
Clp0006I 27783  Obj 43882.851 Dual inf 290930.79 (994)
Clp0006I 27996  Obj 43881.281 Dual inf 2583824.6 (1414)
Clp0006I 28241  Obj 43864.54 Dual inf 569509.39 (1023)
Clp0006I 28472  Obj 43841.183 Dual inf 686510.72 (1176)
Clp0006I 28726  Obj 43814.781 Dual inf 1196088.1 (1241)
Clp0006I 28947  Obj 43796.855 Dual inf 1601712.5 (1247)
Clp0006I 29163  Obj 43786.308 Dual inf 1743978.5 (1301)
Clp0006I 29429  Obj 43763.779 Dual inf 83182.926 (616)
Clp0006I 29697  Obj 43757.304 Dual inf 141413.33 (689)
Clp0006I 29945  Obj 43750.764 Dual inf 107425.93 (642)
Clp0006I 30178  Obj 43747.07 Dual inf 243899.1 (891)
Clp0006I 30425  Obj 43737.625 Dual inf 3697.9225 (183)
Clp0006I 30672  Obj 43733.249 Dual inf 53.393303 (23)
Clp0006I 30700  Obj 43733.245
Clp0000I Optimal - objective value 43733.245
Clp0006I 0  Obj 43733.252 Primal inf 0.00080781387 (1710) Dual inf 3.7150501e+13 (2011)
Clp0006I 352  Obj 43733.285 Primal inf 0.00064520333 (1373) Dual inf 2.32668e+13 (1861)
Clp0006I 684  Obj 43733.331 Primal inf 0.00051470006 (1048) Dual inf 2.651931e+13 (1666)
Clp0006I 998  Obj 43733.376 Primal inf 0.00038778378 (769) Dual inf 3.1194924e+13 (1518)
Clp0029I End of values pass after 1347 iterations
Clp0006I 1347  Obj 43733.412 Dual inf 3139758.9 (1239)
Clp0006I 1543  Obj 43733.411 Dual inf 508767.53 (1089)
Clp0006I 1743  Obj 43733.411 Dual inf 83884.967 (790)
Clp0006I 1943  Obj 43733.41 Dual inf 62248.476 (643)
Clp0006I 2143  Obj 43733.41 Dual inf 23069.056 (479)
Clp0006I 2343  Obj 43733.41 Dual inf 12424.802 (301)
Clp0006I 2543  Obj 43733.41 Dual inf 2568.8489 (145)
Clp0006I 2704  Obj 43733.41
Clp0000I Optimal - objective value 43733.41
Clp0032I Optimal objective 43733.40954 - 33404 iterations time 39.722, Presolve 0.05
Clp0000I Optimal - objective value 43733.412
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 43733.412
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 290 added rows had average density of 2
Cbc0013I At root node, 290 cuts changed objective from 43733.412 to 46193.49 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 3103 row cuts average 2.0 elements, 3341 column cuts (3618 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1018.26 seconds)
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 13973 iterations and 2 nodes (3150.37 seconds)
Cbc0035I Maximum depth 1, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      10744
Linearization cuts added in total:          10744  (separation time: 0.22005s)
Total solve time:                          3190.1s (3190.1s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         2
Stats: /tmp/jl_JMnfEn/model.nl 5400 [var]  500 [int] 6800 [con] 3302 [aux]  10744 [root]    10744 [tot] 0.22005 [sep]   3190.1 [time]  3190.11 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       2 [nodes]
Performance of                           FBBT:	     2.9522s,       30 runs. fix:        0.4 shrnk:   0.465088 ubd:          0 2ubd:         10 infeas:          0
Performance of                           OBBT:	    221.424s,        3 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:         10 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
