solving instance mcnd arcs c44 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 71.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 770490.66      443 1749.1576
NLP0014I             1      FAILED 770490.66      443 1752.9564   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_Q7RNtm/model.nl"
Constraints:        13776
Clp0006I 7228  Obj 1304875.4 Primal inf 106.84574 (202) Dual inf 7.3329256e+14 (5363)
Clp0006I 7508  Obj 1309394.7 Primal inf 101.47761 (182) Dual inf 4.3583005e+16 (5301)
Clp0006I 7656  Obj 1305044.2 Primal inf 98.142328 (197) Dual inf 3.8921957e+15 (5283)
Clp0006I 7950  Obj 1325093 Primal inf 88.888817 (237) Dual inf 2.6093402e+15 (5533)
Clp0006I 8134  Obj 1325638.1 Primal inf 84.972921 (228) Dual inf 6.5860427e+16 (5471)
Clp0006I 8404  Obj 1332184.6 Primal inf 78.838483 (246) Dual inf 6.7101647e+16 (5804)
Clp0006I 8651  Obj 1342341.2 Primal inf 72.74323 (261) Dual inf 7.9885231e+15 (5053)
Clp0006I 8952  Obj 1353121.8 Primal inf 72.440808 (129) Dual inf 8.8501694e+14 (5344)
Clp0006I 9222  Obj 1356238.7 Primal inf 60.223051 (98) Dual inf 1.4072897e+14 (5482)
Clp0006I 9513  Obj 1371916.4 Primal inf 53.01488 (93) Dual inf 2.5030939e+13 (5274)
Clp0006I 9814  Obj 1369297.7 Primal inf 51.282657 (78) Dual inf 1.048093e+13 (5367)
Clp0006I 10020  Obj 1363312.5 Primal inf 49.3966 (74) Dual inf 2.9410189e+12 (4870)
Clp0006I 10304  Obj 1368436.4 Primal inf 48.494277 (64) Dual inf 8.9682009e+12 (5468)
Clp0006I 10570  Obj 1368441.3 Primal inf 46.678379 (57) Dual inf 1.0561698e+13 (5306)
Clp0006I 10871  Obj 1369154 Primal inf 46.400809 (55) Dual inf 1.9034246e+13 (4679)
Clp0006I 11172  Obj 1369047.2 Primal inf 46.382713 (55) Dual inf 9.0448081e+12 (4730)
Clp0006I 11473  Obj 1369565.3 Primal inf 46.279747 (56) Dual inf 2.0322941e+12 (4644)
Clp0006I 11774  Obj 1369531.5 Primal inf 46.249164 (58) Dual inf 2.6146066e+13 (5589)
Clp0006I 12075  Obj 1371026.1 Primal inf 46.040288 (62) Dual inf 4.1011967e+12 (4864)
Clp0006I 12353  Obj 1374632 Primal inf 44.772903 (57) Dual inf 6.7454078e+12 (5018)
Clp0006I 12642  Obj 1374760.5 Primal inf 44.514056 (59) Dual inf 4.7260624e+12 (5217)
Clp0006I 12901  Obj 1382625.1 Primal inf 42.784029 (57) Dual inf 3.0151668e+13 (5330)
Clp0006I 13174  Obj 1396556.8 Primal inf 38.861634 (58) Dual inf 2.6472335e+13 (5536)
Clp0006I 13475  Obj 1396592.3 Primal inf 37.282024 (52) Dual inf 1.4765452e+13 (5232)
Clp0006I 13776  Obj 1396592.3 Primal inf 37.282006 (48) Dual inf 6.885166e+12 (5152)
Clp0006I 14074  Obj 1396592.3 Primal inf 37.281984 (51) Dual inf 1.4735358e+13 (5178)
Clp0006I 14362  Obj 1397712.8 Primal inf 37.219688 (52) Dual inf 2.2676087e+13 (5313)
Clp0006I 14663  Obj 1397712.8 Primal inf 37.219677 (53) Dual inf 3.9488803e+12 (5057)
Clp0006I 14934  Obj 1397713 Primal inf 37.219659 (53) Dual inf 9.0989784e+12 (5096)
Clp0006I 15226  Obj 1399027.8 Primal inf 36.934573 (57) Dual inf 6.3189459e+13 (5309)
Clp0006I 15471  Obj 1398838 Primal inf 36.925849 (54) Dual inf 4.0083772e+13 (5405)
Clp0006I 15708  Obj 1398497.3 Primal inf 36.626668 (52) Dual inf 2.8212181e+13 (5447)
Clp0006I 15995  Obj 1404608.4 Primal inf 36.290263 (75) Dual inf 4.662223e+13 (5595)
Clp0006I 16198  Obj 1417644.3 Primal inf 34.433244 (57) Dual inf 1.5100134e+13 (5544)
Clp0006I 16387  Obj 1437225.3 Primal inf 32.06629 (58) Dual inf 1.1486767e+14 (5677)
Clp0006I 16688  Obj 1437231.6 Primal inf 32.066109 (52) Dual inf 8.7789092e+12 (5041)
Clp0006I 16963  Obj 1439646.3 Primal inf 31.789378 (50) Dual inf 4.0289656e+13 (5570)
Clp0006I 17264  Obj 1438776.6 Primal inf 31.789183 (74) Dual inf 5.5531792e+13 (5424)
Clp0006I 17565  Obj 1441805.8 Primal inf 31.107231 (82) Dual inf 9.5695099e+12 (5205)
Clp0006I 17818  Obj 1436855 Primal inf 26.925935 (75) Dual inf 1.0378035e+13 (5571)
Clp0006I 18064  Obj 1431379.4 Primal inf 23.761437 (74) Dual inf 1.8388861e+13 (5669)
Clp0006I 18365  Obj 1436597.5 Primal inf 23.237459 (75) Dual inf 4.4581162e+13 (5126)
Clp0006I 18594  Obj 1438080.3 Primal inf 22.899034 (59) Dual inf 1.5401146e+13 (5566)
Clp0006I 18821  Obj 1443666.7 Primal inf 22.030202 (86) Dual inf 2.7187232e+14 (5500)
Clp0006I 19094  Obj 1446753.6 Primal inf 21.498388 (156) Dual inf 1.0332339e+14 (5448)
Clp0006I 19343  Obj 1445385.2 Primal inf 21.126057 (113) Dual inf 5.4947742e+13 (5285)
Clp0006I 19590  Obj 1445717.2 Primal inf 20.674361 (102) Dual inf 1.8010592e+13 (5533)
Clp0006I 19871  Obj 1445131.6 Primal inf 20.639022 (88) Dual inf 4.1340028e+13 (5927)
Clp0006I 20135  Obj 1442966.1 Primal inf 20.407205 (73) Dual inf 1.9303679e+13 (5608)
Clp0006I 20419  Obj 1442550.1 Primal inf 20.314627 (68) Dual inf 1.0341681e+14 (5521)
Clp0006I 20673  Obj 1441295.5 Primal inf 19.448711 (66) Dual inf 2.1638487e+13 (5469)
Clp0006I 20931  Obj 1439323.6 Primal inf 18.587658 (54) Dual inf 1.512621e+13 (5395)
Clp0006I 21174  Obj 1439323.6 Primal inf 18.587641 (45) Dual inf 1.0409395e+13 (5405)
Clp0006I 21426  Obj 1439332.9 Primal inf 18.580996 (43) Dual inf 9.5746852e+12 (5471)
Clp0006I 21692  Obj 1439330.1 Primal inf 18.465901 (37) Dual inf 5.0846576e+12 (5468)
Clp0006I 21959  Obj 1439330.1 Primal inf 18.465889 (32) Dual inf 2.4204261e+12 (5305)
Clp0006I 22192  Obj 1442243.6 Primal inf 18.365856 (32) Dual inf 3.1534245e+13 (5431)
Clp0006I 22448  Obj 1442243.6 Primal inf 18.365847 (25) Dual inf 1.0604729e+13 (5421)
Clp0006I 22717  Obj 1442243.7 Primal inf 18.365842 (24) Dual inf 1.1114593e+13 (5457)
Clp0006I 22975  Obj 1441709.7 Primal inf 18.211697 (25) Dual inf 1.3168341e+13 (5425)
Clp0006I 23240  Obj 1441709.7 Primal inf 18.211683 (24) Dual inf 6.1487579e+13 (5488)
Clp0006I 23465  Obj 1444067 Primal inf 17.931759 (24) Dual inf 3.5496184e+13 (5695)
Clp0006I 23710  Obj 1444067 Primal inf 17.931748 (22) Dual inf 1.8508295e+13 (5725)
Clp0006I 23976  Obj 1444067 Primal inf 17.931738 (23) Dual inf 9.3795584e+12 (5589)
Clp0006I 24219  Obj 1442703.4 Primal inf 17.759077 (22) Dual inf 3.982051e+12 (5093)
Clp0006I 2447slurmstepd: error: *** JOB 1882359 ON optimum09 CANCELLED AT 2025-01-10T23:13:08 DUE TO TIME LIMIT ***
