solving instance mcnd arcs c33 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 34.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       88 1971.0898
Loaded instance "/tmp/jl_GFbZoI/model.nl"
Constraints:        10624
Clp0006I 15208  Obj 57540.996 Dual inf 5394188.3 (4172)
Clp0006I 15442  Obj 56514.956 Dual inf 5483309.2 (3738)
Clp0006I 15666  Obj 55481.529 Dual inf 5078261.9 (4144)
Clp0006I 15912  Obj 54644.078 Dual inf 4946086.3 (3819)
Clp0006I 16162  Obj 53959.977 Dual inf 4638980 (4281)
Clp0006I 16408  Obj 53325.167 Dual inf 9558586.2 (4345)
Clp0006I 16656  Obj 52721.155 Dual inf 2729411.5 (3909)
Clp0006I 16895  Obj 52118.398 Dual inf 24060888 (4371)
Clp0006I 17165  Obj 51474.639 Dual inf 3023156.7 (3760)
Clp0006I 17411  Obj 50690.8 Dual inf 3214080.4 (4515)
Clp0006I 17657  Obj 50114.164 Dual inf 21768693 (4720)
Clp0006I 17917  Obj 49528.943 Dual inf 917382.37 (3806)
Clp0006I 18177  Obj 49025.833 Dual inf 2118460.1 (3822)
Clp0006I 18421  Obj 48333.535 Dual inf 2220635.2 (3874)
Clp0006I 18682  Obj 47423.555 Dual inf 3624698.8 (3745)
Clp0006I 18941  Obj 46711.145 Dual inf 10407421 (4234)
Clp0006I 19207  Obj 46085.433 Dual inf 11670055 (4298)
Clp0006I 19463  Obj 45528.017 Dual inf 1576746.1 (3807)
Clp0006I 19723  Obj 45030.285 Dual inf 2504092.2 (3524)
Clp0006I 19976  Obj 44485.571 Dual inf 1814702.8 (3759)
Clp0006I 20247  Obj 44125.449 Dual inf 1443133.6 (3833)
Clp0006I 20494  Obj 43600.756 Dual inf 6138065.9 (4375)
Clp0006I 20755  Obj 43266.268 Dual inf 58450547 (4266)
Clp0006I 21010  Obj 42790.206 Dual inf 2703772.6 (3895)
Clp0006I 21251  Obj 42433.562 Dual inf 1520787.7 (3625)
Clp0006I 21496  Obj 42085.385 Dual inf 2925753.4 (4010)
Clp0006I 21753  Obj 41672.185 Dual inf 5046895.2 (4284)
Clp0006I 21990  Obj 41322.411 Dual inf 3103408.6 (4387)
Clp0006I 22240  Obj 40993.958 Dual inf 3685620.6 (4523)
Clp0006I 22501  Obj 40558.217 Dual inf 1186717.4 (2735)
Clp0006I 22737  Obj 40082.385 Dual inf 3383081.2 (3365)
Clp0006I 22974  Obj 39769.418 Dual inf 956051.04 (3596)
Clp0006I 23223  Obj 39547.224 Dual inf 5877119.3 (4114)
Clp0006I 23481  Obj 39292.331 Dual inf 1670864.7 (3831)
Clp0006I 23726  Obj 38967.819 Dual inf 1825796.5 (3310)
Clp0006I 23971  Obj 38652.807 Dual inf 928535.31 (3202)
Clp0006I 24216  Obj 38288.752 Dual inf 899996.63 (3349)
Clp0006I 24460  Obj 38082.34 Dual inf 6607314.9 (3501)
Clp0006I 24708  Obj 37827.726 Dual inf 1043954.7 (3545)
Clp0006I 24939  Obj 37609.988 Dual inf 3214708.3 (3700)
Clp0006I 25182  Obj 37326.884 Dual inf 8146882.9 (4314)
Clp0006I 25432  Obj 37133.6 Dual inf 814182.98 (3538)
Clp0006I 25671  Obj 36844.2 Dual inf 394034.54 (3387)
Clp0006I 25916  Obj 36588.15 Dual inf 2690539.9 (4232)
Clp0006I 26133  Obj 36256.208 Dual inf 7683289.7 (3769)
Clp0006I 26372  Obj 36060.036 Dual inf 1221242.6 (3366)
Clp0006I 26597  Obj 35752.469 Dual inf 881661.32 (3753)
Clp0006I 26823  Obj 35532.702 Dual inf 2731317.8 (4276)
Clp0006I 27057  Obj 35382.396 Dual inf 113168.27 (2305)
Clp0006I 27282  Obj 35223.407 Dual inf 6502559.5 (4598)
Clp0006I 27525  Obj 35052.902 Dual inf 3180263.1 (3583)
Clp0006I 27761  Obj 34902.462 Dual inf 138316.93 (2265)
Clp0006I 27990  Obj 34708.623 Dual inf 361435.41 (3275)
Clp0006I 28244  Obj 34589.035 Dual inf 536973.53 (3642)
Clp0006I 28479  Obj 34518.94 Dual inf 590255.87 (3131)
Clp0006I 28732  Obj 34424.021 Dual inf 304586.69 (2828)
Clp0006I 28974  Obj 34319.357 Dual inf 172676.52 (2276)
Clp0006I 29231  Obj 34233.561 Dual inf 337831.03 (2911)
Clp0006I 29454  Obj 34120.833 Dual inf 697934.13 (2530)
Clp0006I 29687  Obj 34018.606 Dual inf 652650.43 (3687)
Clp0006I 29942  Obj 33936.176 Dual inf 1108493.2 (3541)
Clp0006I 30198  Obj 33864.491 Dual inf 108277.46 (2234)
Clp0006I 30430  Obj 33803.37 Dual inf 657577.25 (3134)
Clp0006I 30691  Obj 33764.916 Dual inf 137809.13 (2318)
Clp0006I 30937  Obj 33726.091 Dual inf 15656.7 (959)
Clp0006I 31206  Obj 33696.045 Dual inf 57489.49 (1504)
Clp0006I 31484  Obj 33662.668 Dual inf 132572.35 (2193)
Clp0006I 31744  Obj 33640.022 Dual inf 241950.43 (2850)
Clp0006I 31974  Obj 33611.863 Dual inf 1174.6164 (299)
Clp0006I 32139  Obj 33608.599
Clp0000I Optimal - objective value 33608.599
Clp0000I Optimal - objective value 33608.627
Clp0032I Optimal objective 33608.62694 - 32139 iterations time 38.902, Presolve 0.05
Clp0000I Optimal - objective value 33608.627
NLP Heuristic: NLP0014I             2         OPT 781164.87       91 40.782317
no solution.
Clp0000I Optimal - objective value 33608.627
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: no solution.
Cbc0031I 354 added rows had average density of 2
Cbc0013I At root node, 354 cuts changed objective from 33608.627 to 85779.064 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 3105 row cuts average 2.0 elements, 316 column cuts (659 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (830.65 seconds)
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 20590 iterations and 1 nodes (1553.87 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13361
Linearization cuts added in total:          13361  (separation time: 0.240572s)
Total solve time:                         1592.78s (1592.78s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         1
Stats: /tmp/jl_GFbZoI/model.nl 9616 [var]  248 [int] 10624 [con] 2130 [aux]  13361 [root]    13361 [tot] 0.240572 [sep]  1592.78 [time]   1592.8 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       1 [nodes]
Performance of                           FBBT:	    2.47907s,       24 runs. fix:          0 shrnk: 1.06781e-16 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    145.115s,        2 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
