solving instance mcnd arcs c37 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1348.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       38 1143.2212
Loaded instance "/tmp/jl_F5p5Bg/model.nl"
Constraints:        50552
Clp0006I 30480  Obj 66680.191 Primal inf 6.7279857e-07 (2) Dual inf 3.5617228e+10 (19106)
Clp0006I 30949  Obj 66062.99 Dual inf 31859461 (19895)
Clp0006I 31438  Obj 65601.21 Dual inf 10887425 (20071)
Clp0006I 31881  Obj 65103.686 Dual inf 7846260.3 (20828)
Clp0006I 32370  Obj 64142.334 Dual inf 69709450 (21312)
Clp0006I 32845  Obj 62768.124 Dual inf 2.7343804e+08 (20185)
Clp0006I 33333  Obj 62449.282 Dual inf 52786424 (19885)
Clp0006I 33822  Obj 62048.194 Dual inf 28645347 (21028)
Clp0006I 34305  Obj 61810.702 Dual inf 28576238 (20441)
Clp0006I 34779  Obj 61501.027 Dual inf 24298103 (20920)
Clp0006I 35268  Obj 61205.787 Dual inf 15420593 (19640)
Clp0006I 35757  Obj 60809.659 Dual inf 1.0168374e+08 (19949)
Clp0006I 36246  Obj 60241.102 Dual inf 24432546 (19674)
Clp0006I 36732  Obj 60018.215 Dual inf 9974523.2 (20222)
Clp0006I 37221  Obj 59698.668 Dual inf 35753550 (20596)
Clp0006I 37681  Obj 59322.295 Dual inf 39112612 (21146)
Clp0006I 38170  Obj 58943.708 Dual inf 62061865 (20347)
Clp0006I 38659  Obj 58663.503 Dual inf 1.2824405e+08 (18997)
Clp0006I 39148  Obj 58315.348 Dual inf 63260647 (20903)
Clp0006I 39606  Obj 57780.145 Dual inf 57708642 (20893)
Clp0006I 40094  Obj 57438.923 Dual inf 16352080 (19943)
Clp0006I 40579  Obj 57216.293 Dual inf 98478443 (21400)
Clp0006I 41049  Obj 56861.364 Dual inf 32115851 (20801)
Clp0006I 41501  Obj 56532.984 Dual inf 21103678 (19801)
Clp0006I 41990  Obj 56193.654 Dual inf 9293340.6 (20034)
Clp0006I 42462  Obj 55834.119 Dual inf 56168369 (21496)
Clp0006I 42942  Obj 55626.144 Dual inf 10336369 (19343)
Clp0006I 43431  Obj 55398.186 Dual inf 18185252 (20103)
Clp0006I 43920  Obj 55095.764 Dual inf 14371570 (20149)
Clp0006I 44356  Obj 54887.922 Dual inf 14188541 (20817)
Clp0006I 44828  Obj 54742.207 Dual inf 17388327 (19955)
Clp0006I 45245  Obj 54559.323 Dual inf 6961739 (20392)
Clp0006I 45686  Obj 54382.65 Dual inf 21638207 (20530)
Clp0006I 46130  Obj 54159.903 Dual inf 16374394 (21206)
Clp0006I 46593  Obj 53862.564 Dual inf 10775352 (20099)
Clp0006I 47050  Obj 53566.432 Dual inf 18855122 (22040)
Clp0006I 47412  Obj 53515.233 Dual inf 1.2406734e+08 (20984)
Clp0006I 47692  Obj 53515.189 Dual inf 1.837728e+08 (20791)
Clp0006I 48144  Obj 53361.943 Primal inf 4.073109e-07 (1) Dual inf 6.635959e+10 (21576)
Clp0006I 48630  Obj 53150.133 Dual inf 66675710 (21420)
Clp0006I 49109  Obj 52964.429 Dual inf 35687723 (19650)
Clp0006I 49536  Obj 52795.292 Dual inf 22982973 (19987)
Clp0006I 50009  Obj 52267.866 Dual inf 30413754 (22106)
Clp0006I 50498  Obj 52089.688 Dual inf 17735510 (21510)
Clp0006I 50916  Obj 51907.281 Dual inf 39186237 (21049)
Clp0006I 51357  Obj 51720.827 Dual inf 12491626 (19829)
Clp0006I 51806  Obj 51488.43 Dual inf 42317059 (20485)
Clp0006I 52246  Obj 51332.573 Dual inf 6224347.3 (18570)
Clp0006I 52702  Obj 51160.108 Dual inf 48831650 (20725)
Clp0006I 53151  Obj 50930.277 Dual inf 12563998 (19159)
Clp0006I 53577  Obj 50800.599 Dual inf 7588962.9 (19486)
Clp0006I 54048  Obj 50633.353 Dual inf 26307963 (19375)
Clp0006I 54521  Obj 50432.451 Dual inf 1794344 (17529)
Clp0006I 54941  Obj 49958.125 Dual inf 16641157 (19739)
Clp0006I 55403  Obj 49733.817 Dual inf 18938794 (19988)
Clp0006I 55858  Obj 49558.925 Dual inf 23695641 (21554)
Clp0006I 56275  Obj 49401.05 Dual inf 42007486 (21331)
Clp0006I 56722  Obj 49014.84 Dual inf 47671534 (21318)
Clp0006I 57183  Obj 48854.454 Dual inf 4354362.9 (20078)
Clp0006I 57626  Obj 48679.713 Dual inf 36651574 (20734)
Clp0006I 58037  Obj 48597.953 Dual inf 22491258 (20779)
Clp0006I 58515  Obj 48400.96 Dual inf 12012867 (20190)
Clp0006I 58992  Obj 48227.78 Dual inf 6201858.9 (20792)
Clp0006I 59398  Obj 48094.304 Dual inf 89240998 (20935)
Clp0006I 59877  Obj 48005.474 Dual inf 40884871 (20937)
Clp0006I 60366  Obj 47886.869 Dual inf 16281501 (20847)
Clp0006I 60814  Obj 47692.423 Dual inf 37878765 (20370)
Clp0006I 61303  Obj 47545.577 Dual inf 49277440 (21025)
Clp0006I 61792  Obj 47407.582 Dual inf 27355744 (20407)
Clp0006I 62273  Obj 47311.489 Dual inf 49342570 (20674)
Clp0006I 62762  Obj 47154.59 Dual inf 6488988.6 (19143)
Clp0006I 63251  Obj 47008.756 Dual inf 43141808 (21542)
Clp0006I 63740  Obj 46887.89 Dual inf 34569218 (20863)
Clp0006I 64215  Obj 46616.558 Dual inf 5737624.6 (19643)
Clp0006I 64704  Obj 46479.319 Dual inf 69021486 (21174)
Clp0006I 65193  Obj 46344.405 Dual inf 10597499 (19994)
Clp0006I 65682  Obj 46200.157 Dual inf 52126017 (19371)
Clp0006I 66138  Obj 46052.22 Dual inf 1.5838124e+08 (20726)
Clp0006I 66607  Obj 45944.388 Dual inf 93102094 (20502)
Clp0006I 67044  Obj 45884.643 Dual inf 84951153 (20132)
Clp0006I 67513  Obj 45722.574 Dual inf 23058348 (20427)
Clp0006I 67986  Obj 45600.887 Dual inf 30068490 (20766)
Clp0006I 68475  Obj 45515.911 Primal inf 5.7757393e-08 (1) Dual inf 1.8873998e+09 (22212)
Clp0006I 68951  Obj 45380.487 Dual inf 32804105 (22006)
Clp0006I 69402  Obj 45234.597 Dual inf 27126840 (20099)
Clp0006I 69891  Obj 44935.421 Dual inf 4394957.7 (19768)
Clp0006I 70367  Obj 44862.995 Dual inf 71701498 (21051)
Clp0006I 70843  Obj 44788.939 Dual inf 22057324 (21192)
Clp0006I 71294  Obj 44678.533 Dual inf 77875148 (19697)
Clp0006I 71727  Obj 44589.341 Dual inf 1.3028092e+08 (20547)
Clp0006I 72202  Obj 44485.706 Dual inf 25479751 (19932)
Clp0006I 72640  Obj 44442.995 Dual inf 1.850171e+08 (21096)
Clp0006I 73103  Obj 44366.745 Dual inf 51287509 (21014)
Clp0006I 73528  Obj 44261.647 Dual inf 5678116 (20576)
Clp0006I 73997  Obj 44155.085 Dual inf 21235294 (19962)
Clp0006I 74482  Obj 44006.043 Dual inf 80495516 (20590)
Clp0006I 74960  Obj 43885.467 Dual inf 8481250.5 (19268)
Clp0006I 75426  Obj 43817.094 Primal inf 7.1194052e-14 (1) Dual inf 4.9073689e+10 (20531)
Clp0006I 75856  Obj 43775.814 Dual inf 42693208 (21260)
Clp0006I 76240  Obj 43709.795 Dual inf 39941041 (20983)
Clp0006I 76691  Obj 43590.09 Dual inf 36208522 (21129)
Clp0006I 77104  Obj 43513.948 Dual inf 16659982 (20874)
Clp0006I 77535  Obj 43444.481 Dual inf 2805404.4 (18422)
Clp0006I 78000  Obj 43407.537 Dual inf 32579586 (21642)
Clp0006I 78426  Obj 43330.401 Dual inf 3993690.2 (19098)
Clp0006I 78903  Obj 43267.462 Dual inf 17108796 (20085)
Clp0006I 79287  Obj 43222.149 Dual inf 8693494.3 (19509)
Clp0006I 79706  Obj 43189.371 Dual inf 1.064939e+08 (21233)
Clp0006I 80111  Obj 43144.047 Dual inf 13952188 (18741)
Clp0006I 80544  Obj 43084.702 Dual inf 9666959.7 (18943)
Clp0006I 80997  Obj 43019.949 Dual inf 1.6183507e+08 (21129)
Clp0006I 81461  Obj 42910.159 Dual inf 24610777 (19397)
Clp0006I 81950  Obj 42814.825 Dual inf 4899865.7 (20818)
Clp0006I 82384  Obj 42766.288 Dual inf 6999820.3 (18780)
Clp0006I 82863  Obj 42689.985 Dual inf 30874207 (21686)
Clp0006I 83300  Obj 42624.168 Dual inf 8386045.7 (20026)
Clp0006I 83694  Obj 42552.666 Dual inf 16840995 (20665)
Clp0006I 84093  Obj 42470.2 Dual inf 1.141309e+08 (19539)
Clp0006I 84543  Obj 42429.644 Dual inf 6661075.2 (20993)
Clp0006I 84980  Obj 42336.88 Dual inf 2724595.3 (20243)
Clp0006I 85404  Obj 42272.423 Dual inf 45825316 (20667)
Clp0006I 85846  Obj 42219.336 Dual inf 7620334.8 (19285)
Clp0006I 86232  Obj 42125.881 Dual inf 15614309 (20419)
Clp0006I 86648  Obj 42065.393 Dual inf 39202925 (20081)
Clp0006I 86983  Obj 42065.361 Dual inf 73195021 (20797)
Clp0006I 87341  Obj 42028.241 Dual inf 37822100 (19715)
Clp0006I 87737  Obj 41994.724 Dual inf 46412114 (21268)
Clp0006I 88139  Obj 41919.399 Dual inf 6189162.9 (19422)
Clp0006I 88612  Obj 41860.685 Dual inf 8556630.2 (19552)
Clp0006I 89046  Obj 41827.947 Dual inf 4754714.2 (17608)
Clp0006I 89428  Obj 41802.773 Dual inf 11712265 (19555)
Clp0006I 89821  Obj 41765.933 Dual inf 10833977 (19844)
Clp0006I 90310  Obj 41730.129 Dual inf 20608570 (19221)
Clp0006I 90788  Obj 41666.822 Dual inf 38864612 (20219)
Clp0006I 91226  Obj 41615.115 Dual inf 34011023 (19699)
Clp0006I 91660  Obj 41558.731 Dual inf 52963384 (22015)
Clp0006I 92062  Obj 41524.228 Dual inf 21566504 (20487)
Clp0006I 92476  Obj 41472.76 Dual inf 11596719 (19050)
Clp0006I 92935  Obj 41430.681 Dual inf 2960005.9 (18037)
Clp0006I 93359  Obj 41352.045 Dual inf 18594815 (22130)
Clp0006I 93740  Obj 41294.715 Dual inf 9119197.3 (20246)
Clp0006I 94177  Obj 41202.259 Dual inf 48878231 (21248)
Clp0006I 94623  Obj 41100.738 Dual inf 1.1724461e+08 (20887)
Clp0006I 95078  Obj 41008.79 Dual inf 79136202 (20242)
Clp0006I 95567  Obj 40941.945 Dual inf 21433843 (19959)
Clp0006I 96044  Obj 40877.697 Dual inf 79030758 (20147)
Clp0006I 96533  Obj 40793.557 Dual inf 21736417 (20219)
Clp0006I 96960  Obj 40767.646 Dual inf 22388174 (19646)
Clp0006I 97351  Obj 40748.299 Dual inf 5655285.9 (19695)
Clp0006I 97828  Obj 40691.503 Dual inf 18017587 (20464)
Clp0006I 98302  Obj 40660.125 Dual inf 1.6483737e+08 (21129)
Clp0006I 98734  Obj 40629.704 Dual inf 9141606.4 (18838)
Clp0006I 99166  Obj 40577.99 Dual inf 15000590 (20126)
Clp0006I 99591  Obj 40552.754 Dual inf 4.048242e+08 (20125)
Clp0006I 99954  Obj 40536.649 Dual inf 44784232 (20525)
Clp0006I 100317  Obj 40531.09 Dual inf 1.1371038e+08 (21195)
Clp0006I 100749  Obj 40460.28 Dual inf 6393391.4 (19646)
Clp0006I 101131  Obj 40423.663 Dual inf 14177850 (20738)
Clp0006I 101529  Obj 40365.121 Dual inf 5908214 (19125)
Clp0006I 101968  Obj 40271.308 Dual inf 23797623 (19378)
Clp0006I 102388  Obj 40222.756 Dual inf 9109872.7 (20451)
Clp0006I 102760  Obj 40201.294 Dual inf 7225415.7 (20717)
Clp0006I 103141  Obj 40172.862 Dual inf 23318898 (21570)
Clp0006I 103549  Obj 40156.366 Dual inf 3.536407e+08 (18659)
Clp0006I 103978  Obj 40115.087 Dual inf 18221198 (19233)
Clp0006I 104459  Obj 40066.219 Dual inf 49211444 (19652)
Clp0006I 104799  Obj 40058.16 Dual inf 16563193 (19953)
Clp0006I 105197  Obj 40027.722 Dual inf 5.0052095e+08 (20933)
Clp0006I 105667  Obj 39992.131 Dual inf 45163001 (20177)
Clp0006I 106077  Obj 39935.383 Dual inf 7901347 (19481)
Clp0006I 106474  Obj 39889.213 Dual inf 11672441 (18396)
Clp0006I 106926  Obj 39820.208 Dual inf 12259071 (19866)
Clp0006I 107295  Obj 39779.062 Dual inf 71045770 (21272)
Clp0006I 107664  Obj 39755.639 Dual inf 6940134 (20120)
Clp0006I 108027  Obj 39728.108 Dual inf 99372287 (20938)
Clp0006I 108390  Obj 39695.363 Dual inf 17206340 (18928)
Clp0006I 108799  Obj 39645.199 Dual inf 91417733 (20582)
Clp0006I 109247  Obj 39585.808 Dual inf 46175169 (20004)
Clp0006I 109623  Obj 39558.498 Dual inf 62765558 (21699)
Clp0006I 110112  Obj 39445.228 Dual inf 16691954 (19280)
Clp0006I 110594  Obj 39356.868 Dual inf 4.9419319e+08 (21608)
Clp0006I 111006  Obj 39331.473 Dual inf 56180962 (20501)
Clp0006I 111484  Obj 39278.508 Dual inf 1868889.6 (17364)
Clp0006I 111896  Obj 39233.792 Dual inf 5735837.7 (20692)
Clp0006I 112311  Obj 39210.139 Dual inf 23360823 (21445)
Clp0006I 112698  Obj 39193.992 Dual inf 8201463.8 (18053)
Clp0006I 113136  Obj 39129.713 Dual inf 52597730 (20155)
Clp0006I 113492  Obj 39106.737 Dual inf 14237195 (18728)
Clp0006I 113848  Obj 39050.991 Dual inf 32783614 (20122)
Clp0006I 114226  Obj 39014.858 Dual inf 1.2685862e+08 (21395)
Clp0006I 114624  Obj 38989.581 Dual inf 50175440 (20098)
Clp0006I 115031  Obj 38959.447 Dual inf 58667142 (19507)
Clp0006I 115413  Obj 38944.185 Dual inf 19327872 (19325)
Clp0006I 115834  Obj 38902.395 Dual inf 18553553 (18355)
Clp0006I 116249  Obj 38883.928 Dual inf 12550911 (19077)
Clp0006I 116596  Obj 38879.305 Dual inf 8132990 (19820)
Clp0006I 117018  Obj 38847.086 Dual inf 20260547 (19887)
Clp0006I 117392  Obj 38831.353 Dual inf 5400758.9 (17758)
Clp0006I 117733  Obj 38829.704 Dual inf 13109827 (19643)
Clp0006I 118101  Obj 38810.836 Dual inf 69348602 (20996)
Clp0006I 118589  Obj 38785.69 Dual inf 2.4963347e+08 (19305)
Clp0006I 118927  Obj 38785.67 Dual inf 7082343.6 (18480)
Clp0006I 119324  Obj 38773.991 Dual inf 29803484 (19235)
Clp0006I 119772  Obj 38726.43 Dual inf 1.8929724e+08 (20300)
Clp0006I 120162  Obj 38710.401 Dual inf 5068412.8 (19339)
Clp0006I 120531  Obj 38701.504 Dual inf 45283273 (19869)
Clp0006I 120872  Obj 38682.231 Dual inf 27298420 (18428)
Clp0006I 121305  Obj 38626.381 Dual inf 38963651 (18932)
Clp0006I 121673  Obj 38599.678 Dual inf 2.2432959e+08 (19
