solving instance mcnd arcs c42 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 76.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 188184.66      168 214.26634
NLP0014I             2         OPT 603993.07      460 770.7664
Loaded instance "/tmp/jl_3p5AXa/model.nl"
Constraints:        13776
Clp0006I 21349  Obj 126503.35 Dual inf 82787644 (5781)
Clp0006I 21583  Obj 118379.23 Dual inf 5.8673699e+08 (6071)
Clp0006I 21802  Obj 116167.06 Dual inf 81953893 (5500)
Clp0006I 22035  Obj 112937.46 Dual inf 1.0003425e+09 (5876)
Clp0006I 22262  Obj 111156.67 Dual inf 3.2448999e+08 (6180)
Clp0006I 22494  Obj 109333.46 Dual inf 2.3490571e+08 (5793)
Clp0006I 22730  Obj 107786.66 Dual inf 5.6733267e+08 (5790)
Clp0006I 22945  Obj 105826.36 Dual inf 1.4124074e+09 (6324)
Clp0006I 23186  Obj 104279.73 Dual inf 5.5186045e+08 (5928)
Clp0006I 23416  Obj 102646.34 Dual inf 1.1927243e+09 (5850)
Clp0006I 23661  Obj 101272.69 Dual inf 1.895465e+09 (6088)
Clp0006I 23889  Obj 99576.135 Primal inf 7.6655507e-06 (1) Dual inf 1.6051527e+09 (5920)
Clp0006I 24152  Obj 97979.921 Dual inf 1.6404926e+08 (5700)
Clp0006I 24398  Obj 96453.152 Dual inf 4.0878588e+08 (6022)
Clp0006I 24653  Obj 94978.939 Dual inf 62721457 (5506)
Clp0006I 24911  Obj 94069.806 Dual inf 7.594441e+08 (5905)
Clp0006I 25159  Obj 93117.431 Dual inf 1.7341111e+09 (5672)
Clp0006I 25402  Obj 92151.129 Dual inf 2.0421893e+08 (5468)
Clp0006I 25631  Obj 90910.372 Dual inf 1.7335857e+08 (6138)
Clp0006I 25819  Obj 88910.881 Dual inf 1.7427266e+08 (5729)
Clp0006I 26076  Obj 88216.037 Dual inf 7.2580303e+08 (6115)
Clp0006I 26328  Obj 87303.462 Dual inf 72159407 (5521)
Clp0006I 26590  Obj 86334.116 Dual inf 1.4134548e+08 (5801)
Clp0006I 26846  Obj 85203.862 Dual inf 81844202 (5673)
Clp0006I 27103  Obj 84508.462 Dual inf 3.4315403e+08 (5889)
Clp0006I 27366  Obj 83547.596 Dual inf 3.6872663e+08 (6187)
Clp0006I 27631  Obj 82791.913 Dual inf 50735544 (5769)
Clp0006I 27885  Obj 82370.089 Dual inf 68192961 (5297)
Clp0006I 28162  Obj 82051.502 Dual inf 4.1431883e+08 (6011)
Clp0006I 28439  Obj 81705.93 Dual inf 26641614 (4828)
Clp0006I 28740  Obj 81442.802 Dual inf 20285521 (4902)
Clp0006I 29043  Obj 81266.917 Dual inf 80054406 (5869)
Clp0006I 29337  Obj 81111.809 Dual inf 15156623 (4985)
Clp0006I 29630  Obj 80965.232 Dual inf 32845232 (5664)
Clp0006I 29915  Obj 80858.633 Dual inf 28825778 (4970)
Clp0006I 30188  Obj 80735.662 Dual inf 8679522.2 (4700)
Clp0006I 30466  Obj 80659.689 Dual inf 2832642.6 (3346)
Clp0006I 30743  Obj 80546.199 Dual inf 16887980 (4905)
Clp0006I 31012  Obj 80491.176 Dual inf 3332005.8 (3243)
Clp0006I 31276  Obj 80315.086 Dual inf 42185115 (5732)
Clp0006I 31538  Obj 79883.201 Dual inf 3.8367844e+08 (6888)
Clp0006I 31809  Obj 79488.614 Dual inf 64648208 (4929)
Clp0006I 32082  Obj 78830.605 Dual inf 1.2134763e+08 (5955)
Clp0006I 32358  Obj 78252.066 Dual inf 69002436 (5968)
Clp0006I 32621  Obj 77768.638 Dual inf 1.1364029e+08 (5497)
Clp0006I 32883  Obj 77464.726 Dual inf 63592017 (5987)
Clp0006I 33144  Obj 76917.756 Dual inf 2.894578e+08 (6015)
Clp0006I 33411  Obj 76361.427 Dual inf 1.1784008e+08 (6007)
Clp0006I 33681  Obj 75849.69 Dual inf 94786841 (5941)
Clp0006I 33955  Obj 75303.104 Dual inf 1.1512237e+08 (5517)
Clp0006I 34228  Obj 74693.025 Dual inf 1.6773946e+08 (5430)
Clp0006I 34501  Obj 74306.078 Dual inf 1.4599348e+08 (5911)
Clp0006I 34787  Obj 73789.822 Dual inf 2.5768691e+08 (5898)
Clp0006I 35074  Obj 73177.018 Dual inf 1.2368207e+09 (5745)
Clp0006I 35378  Obj 72825.515 Dual inf 39921546 (5529)
Clp0006I 35655  Obj 72131.275 Dual inf 52895669 (5482)
Clp0006I 35933  Obj 71779.857 Dual inf 7.0324725e+08 (5737)
Clp0006I 36223  Obj 71170.539 Dual inf 1.0426024e+09 (6161)
Clp0006I 36522  Obj 70899.883 Dual inf 1.0558062e+08 (5499)
Clp0006I 36821  Obj 70711.183 Dual inf 2.6118634e+08 (5247)
Clp0006I 37133  Obj 70495.636 Dual inf 1.8724768e+08 (5609)
Clp0006I 37435  Obj 70146.941 Dual inf 1.0937377e+08 (5856)
Clp0006I 37705  Obj 70112.888 Dual inf 5.8396606e+08 (5146)
Clp0006I 37981  Obj 69962.033 Dual inf 2.7286863e+08 (5979)
Clp0006I 38282  Obj 69749.729 Dual inf 1.0768764e+09 (5603)
Clp0006I 38566  Obj 69595.4 Dual inf 3.9557502e+08 (5211)
Clp0006I 38872  Obj 69437.646 Dual inf 80863027 (5310)
Clp0006I 39158  Obj 69218.958 Dual inf 1.7237673e+08 (5738)
Clp0006I 39409  Obj 69144.005 Dual inf 5.0090587e+08 (5482)
Clp0006I 39686  Obj 68903.385 Dual inf 1.1040961e+08 (5453)
Clp0006I 39972  Obj 68406.599 Dual inf 4.1880173e+08 (6110)
Clp0006I 40273  Obj 68143.261 Dual inf 1.4858173e+08 (5236)
Clp0006I 40584  Obj 67490.521 Dual inf 2.9348367e+08 (5491)
Clp0006I 40837  Obj 67477.762 Dual inf 3.0577583e+08 (5289)
Clp0006I 41143  Obj 67382.658 Dual inf 1.3958821e+09 (5909)
Clp0006I 41419  Obj 67269.447 Dual inf 2.210059e+08 (5546)
Clp0006I 41674  Obj 67203.663 Dual inf 4.4467383e+08 (5966)
Clp0006I 41950  Obj 67038.755 Dual inf 5.8838798e+08 (5759)
Clp0006I 42228  Obj 66854.488 Dual inf 4.5059881e+08 (5478)
Clp0006I 42503  Obj 66564.425 Dual inf 2.1051666e+09 (5266)
Clp0006I 42680  Obj 66421.72 Dual inf 1.1649926e+09 (5696)
Clp0006I 42971  Obj 66138.075 Dual inf 2.6870277e+09 (5743)
Clp0006I 43264  Obj 65840.88 Dual inf 2.1197094e+08 (5599)
Clp0006I 43459  Obj 65651.491 Dual inf 1.6324698e+10 (5933)
Clp0006I 43576  Obj 65588.621 Dual inf 2.2526228e+08 (5476)
Clp0006I 43872  Obj 64744.616 Dual inf 2.3615801e+09 (5690)
Clp0006I 44184  Obj 64522.427 Dual inf 1.540404e+09 (5562)
Clp0006I 44493  Obj 64165.902 Dual inf 8.2861359e+08 (5563)
Clp0006I 44732  Obj 64138.289 Dual inf 76777486 (4838)
Clp0006I 45004  Obj 64088.814 Dual inf 1.0351853e+08 (5604)
Clp0006I 45267  Obj 64074.441 Dual inf 1.5693604e+09 (5565)
Clp0006I 45526  Obj 64020.235 Dual inf 7.8829967e+08 (5550)
Clp0006I 45799  Obj 64006.584 Dual inf 91921112 (5319)
Clp0006I 46078  Obj 63898.267 Dual inf 41479105 (4733)
Clp0006I 46346  Obj 63883.741 Dual inf 1.7910991e+09 (5753)
Clp0006I 46637  Obj 63860.825 Dual inf 2.6535055e+09 (5399)
Clp0006I 46904  Obj 63860.054 Dual inf 1.3885625e+09 (5640)
Clp0006I 47208  Obj 63823.664 Dual inf 3.5365543e+08 (5171)
Clp0006I 47500  Obj 63686.019 Dual inf 1.0267921e+09 (5479)
Clp0006I 47807  Obj 63621.822 Dual inf 93531948 (5557)
Clp0006I 48073  Obj 63388.367 Dual inf 1.9836553e+08 (5587)
Clp0006I 48330  Obj 63350.694 Dual inf 1.0148337e+09 (5789)
Clp0006I 48568  Obj 63323.409 Dual inf 2.17874e+08 (5320)
Clp0006I 48847  Obj 63135.768 Dual inf 2.1984528e+08 (5333)
Clp0006I 49110  Obj 63069.829 Dual inf 1.9481142e+08 (5016)
Clp0006I 49413  Obj 62984.035 Dual inf 32378167 (4431)
Clp0006I 49708  Obj 62920.938 Dual inf 6.0641701e+08 (5522)
Clp0006I 49958  Obj 62920.874 Dual inf 2.2967285e+08 (5412)
Clp0006I 50216  Obj 62920.79 Dual inf 5.5768095e+08 (5423)
Clp0006I 50471  Obj 62920.666 Dual inf 2.6039638e+08 (5478)
Clp0006I 50760  Obj 62874.811 Dual inf 57703207 (5435)
Clp0006I 51057  Obj 62674.361 Dual inf 3.9316948e+08 (5048)
Clp0006I 51369  Obj 62598.971 Dual inf 1.5308113e+09 (5138)
Clp0006I 51640  Obj 62580.135 Dual inf 1.1928611e+08 (4713)
Clp0006I 51892  Obj 62575.433 Dual inf 92010690 (4470)
Clp0006I 52142  Obj 62574.937 Dual inf 2.5133674e+09 (4696)
Clp0006I 52443  Obj 62552.611 Dual inf 3.6666619e+08 (5003)
Clp0006I 52730  Obj 62525.986 Dual inf 1.8722285e+08 (4791)
Clp0006I 52994  Obj 62525.93 Dual inf 66571295 (4734)
Clp0006I 53243  Obj 62505.716 Dual inf 1.5352275e+08 (4659)
Clp0006I 53497  Obj 62505.681 Dual inf 27445152 (4457)
Clp0006I 53748  Obj 62490.445 Dual inf 31339334 (4693)
Clp0006I 53999  Obj 62485.729 Dual inf 16254709 (3924)
Clp0006I 54263  Obj 62470.436 Dual inf 75861866 (4416)
Clp0006I 54545  Obj 62423.249 Dual inf 29930238 (4506)
Clp0006I 54798  Obj 62410.108 Dual inf 69242625 (4705)
Clp0006I 55055  Obj 62408.151 Dual inf 9423556.4 (3394)
Clp0006I 55305  Obj 62403.546 Dual inf 1.0729294e+08 (4173)
Clp0006I 55615  Obj 62380.027 Dual inf 1.6129971e+08 (3998)
Clp0006I 55910  Obj 62371.934 Dual inf 8.5977453e+08 (4582)
Clp0006I 56187  Obj 62369.825 Dual inf 1.1098136e+08 (4325)
Clp0006I 56453  Obj 62369.809 Dual inf 2.080167e+08 (4390)
Clp0006I 56725  Obj 62300.542 Dual inf 1.4613539e+08 (4320)
Clp0006I 57002  Obj 62286.926 Dual inf 94248551 (5556)
Clp0006I 57264  Obj 62286.894 Dual inf 3.2076225e+08 (5549)
Clp0006I 57531  Obj 62286.451 Dual inf 4.0646382e+08 (5610)
Clp0006I 57753  Obj 62210.5 Dual inf 1.1805545e+08 (5028)
Clp0006I 58036  Obj 62159.265 Dual inf 7.3159883e+08 (5407)
Clp0006I 58321  Obj 62055.894 Dual inf 6.104667e+08 (5261)
Clp0006I 58606  Obj 62034.332 Dual inf 2.7885569e+08 (5266)
Clp0006I 58902  Obj 62025.742 Dual inf 2.2082259e+08 (5212)
Clp0006I 59171  Obj 61456.302 Dual inf 2.0870216e+10 (5638)
Clp0006I 59483  Obj 61199.719 Dual inf 3.4420852e+08 (5289)
Clp0006I 59772  Obj 61185.38 Dual inf 1.1558975e+08 (4938)
Clp0006I 59988  Obj 61183.74 Dual inf 1.1753487e+08 (4588)
Clp0006I 60235  Obj 61170.364 Dual inf 45855870 (4894)
Clp0006I 60471  Obj 61164.187 Dual inf 18226629 (4334)
Clp0006I 60731  Obj 61134.767 Dual inf 2697522.7 (2832)
Clp0006I 60993  Obj 61117.447 Dual inf 13338753 (3888)
Clp0006I 61262  Obj 61114.461 Dual inf 11594787 (3974)
Clp0006I 61504  Obj 61110.733 Dual inf 24067399 (4839)
Clp0014I Perturbing problem by 0.001% of 1281181.8 - largest nonzero change 0.0034828576 ( 0.0029997004%) - largest zero change 2.9927497e-05
Clp0006I 61767  Obj 61086.153 Dual inf 6288768.6 (3817)
Clp0006I 62009  Obj 61085.067 Dual inf 21960199 (3971)
Clp0006I 62321  Obj 61061.471 Dual inf 1.6181357e+08 (4164)
Clp0006I 62584  Obj 61054.81 Dual inf 1.2104283e+08 (5113)
Clp0006I 62849  Obj 61052.129 Dual inf 4.2180933e+08 (5632)
Clp0006I 63146  Obj 61028.257 Dual inf 1.4603697e+08 (4987)
Clp0006I 63396  Obj 61006.784 Dual inf 1.0872673e+08 (4835)
Clp0006I 63686  Obj 60978.724 Dual inf 58458778 (5130)
Clp0006I 63948  Obj 60961.666 Dual inf 19529580 (3629)
Clp0006I 64198  Obj 60961.151 Dual inf 8031981.4 (3503)
Clp0006I 64466  Obj 60948.766 Dual inf 99040049 (4943)
Clp0006I 64723  Obj 60947.951 Dual inf 52021583 (4984)
Clp0006I 64994  Obj 60913.51 Dual inf 2.4585584e+08 (4566)
Clp0006I 65231  Obj 60906.819 Dual inf 19036481 (3788)
Clp0006I 65493  Obj 60883.664 Dual inf 87962067 (4493)
Clp0006I 65764  Obj 60862.883 Dual inf 85609823 (3816)
Clp0006I 66010  Obj 60861.301 Dual inf 20894078 (3893)
Clp0006I 66236  Obj 60857.302 Dual inf 15022034 (4033)
Clp0006I 66477  Obj 60856.656 Dual inf 11377149 (3494)
Clp0006I 66720  Obj 60849.486 Dual inf 97558437 (5660)
Clp0006I 66996  Obj 60745.516 Dual inf 94752012 (4066)
Clp0006I 67229  Obj 60745.107 Dual inf 14822747 (3537)
Clp0006I 67479  Obj 60739.757 Dual inf 5.4107287e+08 (5079)
Clp0006I 67731  Obj 60729.192 Dual inf 95585468 (4510)
Clp0006I 67987  Obj 60710.854 Dual inf 25996629 (5245)
Clp0006I 68227  Obj 60691.97 Dual inf 55912749 (4113)
Clp0006I 68476  Obj 60654.482 Dual inf 8275940.4 (3907)
Clp0006I 68756  Obj 60643.079 Dual inf 55061325 (3875)
Clp0006I 69011  Obj 60642.71 Dual inf 12043634 (3331)
Clp0006I 69281  Obj 60624.017 Dual inf 22867266 (4796)
Clp0006I 69533  Obj 60609.703 Dual inf 15538658 (3765)
Clp0006I 69708  Obj 60579.048 Dual inf 53254893 (4662)
Clp0006I 69973  Obj 60551.104 Dual inf 1.5671617e+08 (4927)
Clp0006I 70247  Obj 60533.315 Dual inf 2.7378778e+08 (5097)
Clp0006I 70550  Obj 60491.665 Dual inf 1.1739754e+09 (5244)
Clp0006I 70798  Obj 60478.165 Dual inf 81613934 (3865)
Clp0006I 71045  Obj 60469.895 Dual inf 1.9575843e+08 (4976)
Clp0006I 71300  Obj 60469.089 Dual inf 62434773 (4998)
Clp0006I 71517  Obj 60464.491 Dual inf 7171503.4 (2825)
Clp0006I 71787  Obj 60447.552 Dual inf 93989303 (4456)
Clp0006I 72013  Obj 60440.533 Dual inf 10724737 (2954)
Clp0006I 72271  Obj 60435.544 Dual inf 4234827.7 (2537)
Clp0006I 72522  Obj 60430.488 Dual inf 9970682.1 (3502)
Clp0006I 72773  Obj 60429.557 Dual inf 18525811 (3817)
Clp0006I 73050  Obj 60420.058 Dual inf 28880772 (5056)
Clp0006I 73307  Obj 60405.569 Dual inf 13614387 (3637)
Clp0006I 73576  Obj 60387.804 Dual inf 2.7717754e+08 (4474)
Clp0006I 73846  Obj 60372.643 Dual inf 2.332393e+09 (4875)
Clp0006I 74140  Obj 60363.366 Dual inf 4.5090434e+08 (4798)
Clp0006I 74413  Obj 60353.402 Dual inf 62157217 (3562)
Clp0006I 74660  Obj 60344.875 Dual inf 18966708 (4195)
Clp0006I 74943  Obj 60322.246 Dual inf 1.6470579e+08 (5040)
Clp0006I 75253  Obj 60302.643 Dual inf 9944100.5 (3410)
Clp0006I 75508  Obj 60297.087 Dual inf 2.1508704e+08 (4721)
Clp0006I 75806  Obj 60239.064 Dual inf 2.8512232e+08 (4944)
Clp0006I 76033  Obj 60225.978 Dual inf 1.4529635e+08 (5056)
Clp0006I 76285  Obj 60192.292 Dual inf 4.0390643e+08 (5417)
Clp0006I 76555  Obj 60071.951 Dual inf 11300778 (4084)
Clp0006I 76843  Obj 60054.798 Dual inf 3.1476981e+08 (4801)
Clp0006I 77111  Obj 59984.159 Dual inf 1.4101822e+08 (5232)
Clp0006I 77401  Obj 59979.895 Dual inf 13944802 (2906)
Clp0006I 77669  Obj 59906.261 Dual inf 47674835 (4985)
Clp0006I 77943  Obj 59904.849 Dual inf 38152101 (3241)
Clp0006I 78214  Obj 59699.082 Dual inf 20678602 (4023)
Clp0006I 78517  Obj 59686.786 Dual inf 79732203 (4055)
Clp0006I 78788  Obj 59678.372 Dual inf 15379151 (2924)
Clp0006I 78991  Obj 59675.071 Dual inf 3.4616689e+08 (4037)
Clp0006I 79281  Obj 59590.273 Dual inf 1.0094791e+09 (5316)
Clp0006I 79593  Obj 59514.204 Dual inf 77336307 (5211)
Clp0006I 79887  Obj 59449.56 Dual inf 1.260918e+08 (5389)
Clp0006I 80154  Obj 59410.398 Dual inf 1.0903285e+08 (5519)
Clp0006I 80455  Obj 59380.628 Dual inf 13251688 (3358)
Clp0006I 80702  Obj 59378.61 Dual inf 55148018 (4003)
Clp0006I 80982  Obj 59369.784 Dual inf 11826248 (3857)
Clp0006I 81245  Obj 59340.114 Dual inf 2.4329445e+08 (3570)
Clp0006I 81548  Obj 59321.015 Dual inf 19960247 (3604)
Clp0006I 81786  Obj 59315.448 Dual inf 507221.79 (1566)
Clp0006I 82056  Obj 59302.082 Dual inf 5550287.5 (2528)
Clp0006I 82333  Obj 59299.108 Dual inf 16964703 (2649)
Clp0006I 82584  Obj 59294.055 Dual inf 1372038.2 (1538)
Clp0006I 82837  Obj 59290.021 Dual inf 19412963 (3016)
Clp0006I 83100  Obj 59284.123 Dual inf 3728865.6 (1947)
Clp0006I 83349  Obj 59257.568 Dual inf 38741188 (3874)
Clp0006I 83624  Obj 59180.488 Dual inf 1728435.3 (2283)
Clp0006I 83806  Obj 59160.197 Dual inf 15187667 (3181)
Clp0006I 84024  Obj 59141.711 Dual inf 8030332.1 (3479)
Clp0006I 84297  Obj 59064.409 Dual inf 25152662 (4257)
Clp0006I 84556  Obj 58959.65 Dual inf 21235193 (3533)
Clp0006I 84846  Obj 58954.584 Dual inf 39788612 (4993)
Clp0006I 85103  Obj 58950.71 Dual inf 8185398.5 (2674)
Clp0006I 85364  Obj 58851.55 Dual inf 50427487 (2075)
Clp0006I 85657  Obj 58846.032 Dual inf 31595162 (2258)
Clp0006I 85969  Obj 58784.362 Dual inf 1493990.7 (1588)
Clp0006I 86251  Obj 58779.985 Dual inf 17429.912 (272)
Clp0006I 86506  Obj 58522.661 Dual inf 6867015.2 (3054)
Clp0006I 86682  Obj 58522.051 Dual inf 1925604.2 (2171)
Clp0006I 86899  Obj 58347.942 Dual inf 22770271 (4068)
Clp0006I 87098  Obj 58346.523 Dual inf 31908834 (4035)
Clp0006I 87390  Obj 58273.019 Dual inf 15324111 (2701)
Clp0006I 87642  Obj 58270.7 Dual inf 1.2699195e+08 (2656)
Clp0006I 87917  Obj 58260.594 Dual inf 8306957.5 (4119)
Clp0006I 88207  Obj 58181.981 Dual inf 3424119.3 (2896)
Clp0006I 88468  Obj 58175.709 Dual inf 4313058.1 (1973)
Clp0006I 88745  Obj 58166.694 Dual inf 700159.96 (1139)
Clp0006I 89036  Obj 58131.951 Dual inf 135858.98 (958)
Clp0006I 89334  Obj 58120.482 Dual inf 3992972.8 (1804)
Clp0006I 89614  Obj 58103.533 Dual inf 762160.48 (1497)
Clp0006I 89886  Obj 58099.972 Dual inf 1765.5522 (101)
Clp0006I 90198  Obj 57926.478 Dual inf 187993.61 (889)
Clp0006I 90510  Obj 57921.464 Dual inf 82860.791 (594)
Clp0006I 90822  Obj 57920.123 Dual inf 19492.372 (406)
Clp0006I 91134  Obj 57912.828 Dual inf 18246.451 (280)
Clp0006I 91446  Obj 57912.56 Dual inf 7712.2419 (162)
Clp0006I 91581  Obj 57912.455
Clp0014I Perturbing problem by 0.001% of 51135.759 - largest nonzero change 0 ( 0%) - largest zero change 0.00051229941
Clp0006I 91581  Obj 57851.269 Primal inf 0.16732312 (9)
Clp0006I 91659  Obj 57851.277
Clp0000I Optimal - objective value 57919.148
Clp0032I Optimal objective 57919.14799 - 91659 iterations time 261.912, Presolve 0.08
Clp0000I Optimal - objective value 57919.148
NLP Heuristic: NLP0014I             3      INFEAS 732.73979      236 274.31775
no solution.
Clp0000I Optimal - objective value 57919.148
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 96 added rows had average density of 2
Cbc0013I At root node, 96 cuts changed objective from 57919.148 to 58410.86 in 16 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 480 row cuts average 2.0 elements, 0 column cuts (0 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (2028.85 seconds)
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 15238 iterations and 1 nodes (2135.01 seconds)
