solving instance mcnd arcs c100_400_10_V_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1146 1796.0024
Loaded instance "/tmp/jl_FRIRyp/model.nl"
Constraints:         6800
Clp0006I 8117  Obj 6857.4455 Dual inf 93413863 (1999)
Clp0006I 8316  Obj 6737.9055 Dual inf 16328351 (1985)
Clp0006I 8513  Obj 6687.309 Dual inf 7342345.6 (1964)
Clp0006I 8729  Obj 6657.0658 Dual inf 7296637.5 (1889)
Clp0006I 8935  Obj 6630.9281 Dual inf 32681397 (1811)
Clp0006I 9146  Obj 6616.1746 Dual inf 5487272.2 (1997)
Clp0006I 9381  Obj 6606.8945 Dual inf 2595966.8 (1794)
Clp0006I 9609  Obj 6596.8021 Dual inf 7189046.1 (1981)
Clp0006I 9853  Obj 6587.153 Dual inf 2585698.2 (1857)
Clp0006I 10107  Obj 6577.9649 Dual inf 6347897.7 (1766)
Clp0006I 10323  Obj 6564.2934 Dual inf 7821281.2 (1845)
Clp0006I 10525  Obj 6537.0783 Dual inf 10406316 (1998)
Clp0006I 10736  Obj 6493.361 Dual inf 36266634 (2106)
Clp0006I 10931  Obj 6395.744 Dual inf 99279877 (1907)
Clp0006I 11138  Obj 6291.426 Dual inf 1.3136126e+08 (1950)
Clp0006I 11301  Obj 6198.4712 Dual inf 72427692 (2103)
Clp0006I 11509  Obj 6074.3458 Dual inf 25514197 (2072)
Clp0006I 11706  Obj 5988.8746 Dual inf 31459330 (1983)
Clp0006I 11900  Obj 5892.3743 Dual inf 30418897 (2036)
Clp0006I 12096  Obj 5776.4305 Dual inf 94489195 (1899)
Clp0006I 12320  Obj 5487.7597 Dual inf 49000582 (1976)
Clp0006I 12538  Obj 5413.6106 Dual inf 1.6207806e+08 (2049)
Clp0006I 12758  Obj 5345.4069 Dual inf 50718521 (2064)
Clp0006I 12977  Obj 5277.3876 Dual inf 28338188 (1901)
Clp0006I 13197  Obj 5220.2368 Dual inf 24753747 (1887)
Clp0006I 13422  Obj 5179.693 Dual inf 12419701 (1958)
Clp0006I 13629  Obj 5136.7081 Dual inf 19497043 (1914)
Clp0006I 13857  Obj 5063.3612 Dual inf 30710792 (1894)
Clp0006I 14110  Obj 4885.8228 Dual inf 46829460 (1870)
Clp0006I 14363  Obj 4812.7953 Dual inf 36856225 (1917)
Clp0006I 14591  Obj 4776.8063 Dual inf 15036450 (1933)
Clp0006I 14834  Obj 4750.4656 Dual inf 88527913 (2008)
Clp0006I 15094  Obj 4702.595 Dual inf 2287030.4 (1708)
Clp0006I 15356  Obj 4531.8671 Dual inf 23664205 (1945)
Clp0006I 15637  Obj 4487.9361 Dual inf 1304672.4 (1634)
Clp0006I 15911  Obj 4468.4134 Dual inf 8655119.5 (1861)
Clp0006I 16185  Obj 4454.5977 Dual inf 8910829 (1992)
Clp0006I 16449  Obj 4442.5518 Dual inf 28569484 (1884)
Clp0006I 16713  Obj 4427.3878 Dual inf 8155256.9 (1957)
Clp0006I 16984  Obj 4376.5799 Dual inf 13157625 (1917)
Clp0006I 17265  Obj 4217.4735 Dual inf 21848438 (1898)
Clp0006I 17535  Obj 4173.239 Dual inf 24108826 (1804)
Clp0006I 17802  Obj 4084.2493 Dual inf 60675719 (2026)
Clp0006I 18075  Obj 3943.9216 Dual inf 63539638 (1897)
Clp0006I 18348  Obj 3738.0079 Dual inf 2.6187808e+08 (1880)
Clp0006I 18620  Obj 3583.4555 Dual inf 39148414 (1849)
Clp0006I 18711  Obj 3572.365 Dual inf 17175493 (1867)
Clp0006I 18954  Obj 3510.4292 Dual inf 23833609 (1888)
Clp0006I 19219  Obj 3467.6802 Dual inf 16443290 (1914)
Clp0006I 19295  Obj 3418.5821 Dual inf 40479651 (1955)
Clp0006I 19554  Obj 3247.7065 Dual inf 17966530 (1888)
Clp0006I 19803  Obj 3213.5334 Dual inf 22708010 (1938)
Clp0006I 20087  Obj 3190.0156 Dual inf 20591349 (1894)
Clp0006I 20338  Obj 3160.0776 Dual inf 1.4766547e+08 (1900)
Clp0006I 20598  Obj 3123.8248 Dual inf 74992318 (1904)
Clp0006I 20859  Obj 3100.7468 Dual inf 37547331 (1929)
Clp0006I 21096  Obj 3060.3546 Dual inf 76909222 (1903)
Clp0006I 21353  Obj 3037.4387 Dual inf 2.2191921e+08 (2014)
Clp0006I 21637  Obj 2935.5408 Dual inf 46615318 (1946)
Clp0006I 21669  Obj 2932.7388 Dual inf 12204369 (1969)
Clp0006I 21883  Obj 2908.52 Dual inf 15926036 (2005)
Clp0006I 22166  Obj 2848.7189 Dual inf 11372939 (1917)
Clp0006I 22343  Obj 2842.8606 Dual inf 7809042.4 (1883)
Clp0006I 22622  Obj 2823.1104 Dual inf 14283960 (1877)
Clp0006I 22906  Obj 2815.9592 Dual inf 35084013 (1981)
Clp0006I 23190  Obj 2807.1614 Dual inf 28244887 (1875)
Clp0006I 23460  Obj 2794.8276 Dual inf 2.2131844e+08 (1878)
Clp0006I 23744  Obj 2784.8516 Dual inf 2.5168297e+09 (1803)
Clp0006I 24028  Obj 2676.9951 Dual inf 6.3362104e+08 (2068)
Clp0006I 24312  Obj 2670.6832 Dual inf 1.5002737e+08 (2001)
Clp0006I 24576  Obj 2664.375 Dual inf 38979419 (1897)
Clp0006I 24834  Obj 2660.1265 Dual inf 2.1992919e+08 (1944)
Clp0006I 25118  Obj 2582.4526 Dual inf 12984255 (1886)
Clp0006I 25389  Obj 2576.1153 Dual inf 49339190 (1803)
Clp0006I 25673  Obj 2567.0953 Dual inf 1.6610908e+08 (1752)
Clp0006I 25939  Obj 2562.5343 Dual inf 11667742 (1836)
Clp0006I 26223  Obj 2557.663 Dual inf 25149131 (1929)
Clp0006I 26468  Obj 2556.9477 Dual inf 25658538 (1909)
Clp0006I 26723  Obj 2548.9262 Dual inf 29768979 (1872)
Clp0006I 26991  Obj 2502.595 Dual inf 33990496 (1861)
Clp0006I 27275  Obj 2467.6306 Dual inf 7449035.7 (1798)
Clp0006I 27521  Obj 2464.8655 Dual inf 38809532 (1863)
Clp0006I 27801  Obj 2461.138 Dual inf 88887370 (1852)
Clp0006I 28030  Obj 2460.9355 Dual inf 15007352 (1935)
Clp0006I 28282  Obj 2434.8639 Dual inf 50662480 (1913)
Clp0006I 28532  Obj 2431.6631 Dual inf 35844809 (1891)
Clp0006I 28798  Obj 2407.0838 Dual inf 62672366 (1987)
Clp0006I 29049  Obj 2395.8747 Dual inf 1.3509443e+08 (1940)
Clp0006I 29333  Obj 2388.0425 Dual inf 42853365 (1862)
Clp0006I 29596  Obj 2386.8967 Dual inf 1.269315e+08 (1743)
Clp0006I 29838  Obj 2385.5318 Dual inf 15346917 (1935)
Clp0006I 30098  Obj 2384.4757 Dual inf 39904957 (1858)
Clp0006I 30335  Obj 2384.2708 Dual inf 1.4519523e+08 (1858)
Clp0006I 30577  Obj 2384.2084 Dual inf 18365488 (1746)
Clp0006I 30826  Obj 2376.8102 Dual inf 2.2216426e+09 (1919)
Clp0006I 31110  Obj 2303.0548 Dual inf 6.5808787e+08 (1839)
Clp0006I 31394  Obj 2286.6591 Dual inf 3.1225286e+08 (1870)
Clp0006I 31655  Obj 2286.081 Dual inf 2.0158674e+08 (1927)
Clp0006I 31939  Obj 2272.2631 Dual inf 1.3718728e+08 (1909)
Clp0006I 32168  Obj 2272.1369 Dual inf 4148526.7 (1771)
Clp0006I 32382  Obj 2270.3997 Dual inf 2239541.7 (1719)
Clp0006I 32607  Obj 2270.0818 Dual inf 4776530.9 (1745)
Clp0006I 32857  Obj 2269.4822 Dual inf 8253558.7 (1425)
Clp0006I 33096  Obj 2269.2489 Dual inf 38740414 (2011)
Clp0006I 33341  Obj 2268.8126 Dual inf 8029140.1 (1636)
Clp0006I 33602  Obj 2268.4971 Dual inf 283666.53 (1153)
Clp0006I 33836  Obj 2268.1661 Dual inf 35735697 (1577)
Clp0006I 34076  Obj 2267.826 Dual inf 806461.52 (1424)
Clp0006I 34290  Obj 2267.7514 Dual inf 10172490 (1890)
Clp0006I 34534  Obj 2267.1261 Dual inf 29533045 (1706)
Clp0006I 34776  Obj 2266.9225 Dual inf 36479203 (1728)
Clp0006I 34928  Obj 2266.8921 Dual inf 6867034.1 (1770)
Clp0006I 35164  Obj 2266.8622 Dual inf 59183499 (1686)
Clp0006I 35397  Obj 2266.8421 Dual inf 2968999.8 (1557)
Clp0006I 35626  Obj 2266.6097 Dual inf 15349288 (1839)
Clp0014I Perturbing problem by 0.001% of 48646424 - largest nonzero change 0.0010844506 ( 0.0029997532%) - largest zero change 2.9912189e-05
Clp0006I 35875  Obj 2266.5087 Primal inf 0.00024252898 (1) Dual inf 5.0202867e+12 (1940)
Clp0006I 36090  Obj 2266.093 Dual inf 9830601.6 (1560)
Clp0006I 36290  Obj 2266.0803 Dual inf 19640084 (1589)
Clp0006I 36492  Obj 2266.0393 Dual inf 1815623.9 (1396)
Clp0006I 36723  Obj 2265.8995 Dual inf 1385495.9 (1516)
Clp0006I 36939  Obj 2265.8184 Dual inf 1369935.3 (1383)
Clp0006I 37157  Obj 2265.2707 Dual inf 4738990 (1557)
Clp0006I 37389  Obj 2264.7975 Dual inf 2201765.8 (1320)
Clp0006I 37618  Obj 2264.0601 Dual inf 1942186.7 (1247)
Clp0006I 37857  Obj 2263.8826 Dual inf 5759505.6 (1619)
Clp0006I 38107  Obj 2263.6125 Dual inf 4780655.8 (1624)
Clp0006I 38326  Obj 2262.8037 Dual inf 17053700 (1615)
Clp0006I 38610  Obj 2258.3468 Dual inf 2.5498023e+08 (1748)
Clp0006I 38851  Obj 2242.6557 Dual inf 66293517 (1799)
Clp0006I 39101  Obj 2239.9511 Dual inf 1.0515959e+08 (1963)
Clp0006I 39339  Obj 2238.7348 Dual inf 1.1938015e+08 (1818)
Clp0006I 39576  Obj 2236.0158 Dual inf 57124803 (1792)
Clp0006I 39811  Obj 2234.9139 Dual inf 46929767 (1781)
Clp0006I 40064  Obj 2218.6681 Dual inf 9076088.6 (1769)
Clp0006I 40314  Obj 2214.3551 Dual inf 2184772.1 (1518)
Clp0006I 40535  Obj 2213.3053 Dual inf 79200523 (1780)
Clp0006I 40757  Obj 2212.6135 Dual inf 25281316 (1911)
Clp0006I 40975  Obj 2212.3346 Dual inf 764318.58 (1506)
Clp0006I 41198  Obj 2212.2503 Dual inf 550846.97 (1438)
Clp0006I 41420  Obj 2212.1502 Dual inf 156588.52 (1168)
Clp0006I 41639  Obj 2212.0839 Dual inf 3279757.7 (1475)
Clp0006I 41850  Obj 2211.9097 Dual inf 8091952.8 (1737)
Clp0006I 42062  Obj 2211.7356 Dual inf 1336719.5 (1386)
Clp0006I 42278  Obj 2211.5371 Dual inf 43657736 (1532)
Clp0006I 42502  Obj 2211.4144 Dual inf 839322.16 (1237)
Clp0006I 42723  Obj 2211.1956 Dual inf 10277794 (1467)
Clp0006I 42928  Obj 2211.1241 Dual inf 761253.92 (1201)
Clp0006I 43134  Obj 2211.04 Dual inf 453561.98 (1207)
Clp0006I 43327  Obj 2210.9945 Dual inf 792813.48 (1415)
Clp0006I 43536  Obj 2210.9348 Dual inf 2141792.2 (1601)
Clp0006I 43769  Obj 2210.6537 Dual inf 6412861.8 (1620)
Clp0006I 43998  Obj 2210.5007 Dual inf 6634857.6 (1734)
Clp0006I 44230  Obj 2210.2621 Dual inf 20967348 (1867)
Clp0006I 44459  Obj 2203.7296 Dual inf 29703298 (1772)
Clp0006I 44709  Obj 2198.0749 Dual inf 59412781 (1653)
Clp0006I 44855  Obj 2197.8349 Dual inf 48178882 (1825)
Clp0006I 45094  Obj 2197.3642 Dual inf 21874102 (1744)
Clp0006I 45340  Obj 2196.8422 Dual inf 3342109.1 (1549)
Clp0006I 45525  Obj 2196.7128 Dual inf 8784504.5 (1559)
Clp0006I 45752  Obj 2196.6177 Dual inf 11720937 (1710)
Clp0006I 45991  Obj 2196.4339 Dual inf 4561143.8 (1526)
Clp0006I 46212  Obj 2196.037 Dual inf 9884664.7 (1581)
Clp0006I 46445  Obj 2195.9709 Dual inf 11789934 (1818)
Clp0006I 46662  Obj 2195.49 Dual inf 27171176 (1468)
Clp0006I 46890  Obj 2194.9763 Dual inf 12702836 (1728)
Clp0006I 47075  Obj 2162.5383 Dual inf 1.0845001e+08 (1857)
Clp0006I 47336  Obj 2147.0214 Dual inf 21653956 (1683)
Clp0006I 47620  Obj 2138.2162 Dual inf 46016918 (1821)
Clp0006I 47850  Obj 2122.8909 Dual inf 34232543 (1759)
Clp0006I 48066  Obj 2114.379 Dual inf 1.6905271e+08 (1839)
Clp0006I 48299  Obj 2110.9692 Dual inf 26649413 (1828)
Clp0006I 48581  Obj 2103.9062 Dual inf 13729900 (1818)
Clp0006I 48820  Obj 2101.0074 Dual inf 83377052 (1614)
Clp0006I 49075  Obj 2097.5747 Dual inf 20128913 (1607)
Clp0006I 49325  Obj 2097.2276 Dual inf 20499717 (1482)
Clp0006I 49562  Obj 2095.0859 Dual inf 8330807.8 (1540)
Clp0006I 49762  Obj 2094.7692 Dual inf 1945707.9 (1390)
Clp0006I 49958  Obj 2094.7102 Dual inf 306703.26 (1215)
Clp0006I 50163  Obj 2094.662 Dual inf 652903.22 (1078)
Clp0006I 50365  Obj 2094.6392 Dual inf 322197.6 (1190)
Clp0006I 50571  Obj 2094.6125 Dual inf 2710781 (1515)
Clp0006I 50784  Obj 2094.5761 Dual inf 284723.67 (1084)
Clp0006I 50994  Obj 2094.5481 Dual inf 135710.95 (904)
Clp0006I 51167  Obj 2094.5385 Dual inf 761875.36 (1227)
Clp0006I 51382  Obj 2094.2474 Dual inf 23879738 (1729)
Clp0006I 51620  Obj 2094.0033 Dual inf 1880293.5 (1426)
Clp0006I 51860  Obj 2093.9714 Dual inf 588097.8 (1142)
Clp0006I 52085  Obj 2093.8275 Dual inf 7736626.1 (1713)
Clp0006I 52343  Obj 2093.4689 Dual inf 11580854 (1606)
Clp0006I 52484  Obj 2093.4225 Dual inf 3350897 (1448)
Clp0006I 52732  Obj 2092.3736 Dual inf 45485150 (1618)
Clp0006I 52965  Obj 2092.3529 Dual inf 1027430 (1308)
Clp0006I 53214  Obj 2092.1066 Dual inf 632012.97 (1111)
Clp0006I 53494  Obj 2091.9466 Dual inf 85097283 (1842)
Clp0006I 53748  Obj 2091.7864 Dual inf 7246572.9 (1771)
Clp0006I 54020  Obj 2091.0086 Dual inf 342676.92 (1131)
Clp0006I 54233  Obj 2083.6513 Dual inf 714864.09 (1237)
Clp0006I 54501  Obj 2083.0026 Dual inf 785668.09 (1270)
Clp0006I 54764  Obj 2082.7948 Dual inf 961359.71 (1226)
Clp0006I 54927  Obj 2082.7844 Dual inf 31296.191 (520)
Clp0006I 55144  Obj 2082.0966 Dual inf 586257.8 (1259)
Clp0006I 55388  Obj 2081.9018 Dual inf 8667994.8 (1410)
Clp0006I 55649  Obj 2071.9347 Dual inf 3114927.8 (1343)
Clp0006I 55857  Obj 2071.9133 Dual inf 1934660.2 (1320)
Clp0006I 56099  Obj 2071.6311 Dual inf 78838.82 (696)
Clp0006I 56302  Obj 2071.6221 Dual inf 18281.36 (400)
Clp0006I 56563  Obj 2041.8661 Dual inf 333621.42 (999)
Clp0006I 56819  Obj 2041.8374 Dual inf 213456.38 (889)
Clp0006I 56962  Obj 2041.8221 Dual inf 440918.1 (1010)
Clp0006I 57246  Obj 2041.6807 Dual inf 18486311 (1743)
Clp0006I 57522  Obj 2036.0366 Dual inf 2029357.4 (1480)
Clp0006I 57716  Obj 2036.0254 Dual inf 2393323.8 (1602)
Clp0006I 57858  Obj 2036.014 Dual inf 1216397.8 (1344)
Clp0006I 58036  Obj 2035.9939 Dual inf 366460.06 (961)
Clp0006I 58259  Obj 2035.9837 Dual inf 3555111.8 (1393)
Clp0006I 58521  Obj 2035.9721 Dual inf 95274.426 (780)
Clp0006I 58760  Obj 2033.0975 Dual inf 165209.1 (825)
Clp0006I 59001  Obj 2030.4863 Dual inf 273153.24 (917)
Clp0006I 59249  Obj 2030.4696 Dual inf 206335.3 (795)
Clp0006I 59491  Obj 2029.8491 Dual inf 2606819 (1542)
Clp0006I 59744  Obj 2029.8019 Dual inf 3263868.9 (1565)
Clp0006I 60012  Obj 2029.7487 Dual inf 3058720.7 (1508)
Clp0006I 60267  Obj 2029.6754 Dual inf 1390508.1 (1499)
Clp0006I 60516  Obj 2029.6006 Dual inf 9412582.3 (1641)
Clp0006I 60718  Obj 2029.481 Dual inf 16801122 (1655)
Clp0006I 60997  Obj 2022.8893 Dual inf 13647827 (1524)
Clp0006I 61255  Obj 2022.6447 Dual inf 35255403 (1573)
Clp0006I 61513  Obj 2022.5552 Dual inf 40069059 (1593)
Clp0006I 61782  Obj 2018.6462 Dual inf 901722.23 (1175)
Clp0006I 62026  Obj 2018.6387 Dual inf 933536.94 (1220)
Clp0006I 62276  Obj 2014.8708 Dual inf 20230618 (1531)
Clp0006I 62547  Obj 2014.8171 Dual inf 13605811 (1462)
Clp0006I 62804  Obj 2013.4221 Dual inf 49786990 (1715)
Clp0006I 63055  Obj 2013.3025 Dual inf 454212.38 (1085)
Clp0006I 63296  Obj 2012.8123 Dual inf 12290958 (1422)
Clp0006I 63521  Obj 2011.9993 Dual inf 2108837.2 (1385)
Clp0006I 63722  Obj 2011.9632 Dual inf 447418.67 (957)
Clp0006I 63932  Obj 2011.9504 Dual inf 490111 (1141)
Clp0006I 64142  Obj 2011.9061 Dual inf 69343.751 (779)
Clp0006I 64362  Obj 2011.8773 Dual inf 2122008.5 (1413)
Clp0006I 64577  Obj 2011.7539 Dual inf 2.7891276e+08 (1732)
Clp0006I 64829  Obj 2011.6284 Dual inf 2088452.3 (1450)
Clp0006I 65049  Obj 2011.5756 Dual inf 3462812.8 (1570)
Clp0006I 65283  Obj 2011.5213 Dual inf 4583064 (1376)
Clp0006I 65515  Obj 2011.4855 Dual inf 9145572.8 (1579)
Clp0006I 65750  Obj 2011.3014 Dual inf 132082.64 (744)
Clp0006I 65978  Obj 2011.2383 Dual inf 2896900.1 (1399)
Clp0006I 66237  Obj 2009.3043 Dual inf 492899.19 (1111)
Clp0006I 66482  Obj 2009.2621 Dual inf 429354.01 (947)
Clp0006I 66712  Obj 2008.3318 Dual inf 1046853.4 (1169)
Clp0006I 66945  Obj 2008.239 Dual inf 387799.22 (1030)
Clp0006I 67186  Obj 2007.9481 Dual inf 2794224.5 (1381)
Clp0006I 67431  Obj 2007.8691 Dual inf 1336613.9 (1242)
Clp0006I 67694  Obj 2007.84 Dual inf 1572.4601 (130)
Clp0006I 67945  Obj 2007.7556 Dual inf 739.92453 (92)
Clp0006I 68142  Obj 2006.7161 Dual inf 242.68048 (44)
Clp0006I 68202  Obj 2006.716
Clp0014I Perturbing problem by 0.001% of 2864.6144 - largest nonzero change 0 ( 0%) - largest zero change 0.00099853858
Clp0006I 68202  Obj 1974.0393 Primal inf 5.2960314 (1169)
Clp0006I 68395  Obj 1974.0513 Primal inf 564.36993 (1609)
Clp0006I 68581  Obj 1974.061 Primal inf 72.127316 (1357)
Clp0006I 68759  Obj 1974.0727 Primal inf 12.972734 (1222)
Clp0006I 68946  Obj 1974.0865 Primal inf 84.270844 (1493)
Clp0006I 69127  Obj 1974.1 Primal inf 11.367114 (1650)
Clp0006I 69299  Obj 1974.1124 Primal inf 11.541082 (1251)
Clp0006I 69492  Obj 1974.1221 Primal inf 28.081084 (1577)
Clp0006I 69682  Obj 1974.128 Primal inf 13.000312 (1270)
Clp0006I 69867  Obj 1974.1326 Primal inf 553.99323 (1752)
Clp0006I 70057  Obj 1974.1352 Primal inf 3.5446798 (1554)
Clp0006I 70181  Obj 1974.1354
Clp0006I 0  Obj 2007.6562 Dual inf 225.14694 (24)
Clp0006I 14  Obj 2007.6562
Clp0000I Optimal - objective value 2007.6562
Clp0032I Optimal objective 2007.65618 - 70195 iterations time 86.332, Presolve 0.05
Clp0000I Optimal - objective value 2007.6562
NLP Heuristic: NLP0014I             2      INFEAS 8.9999999      133 258.69104
no solution.
Clp0000I Optimal - objective value 2007.6562
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 93 added rows had average density of 2
Cbc0013I At root node, 93 cuts changed objective from 2007.6562 to 2033.0829 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 592 row cuts average 2.0 elements, 2 column cuts (2 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1412.58 seconds)
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 11541 iterations and 1 nodes (1705.36 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13192
Linearization cuts added in total:          13192  (separation time: 0.225955s)
Total solve time:                         1791.69s (1791.69s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         1
Stats: /tmp/jl_FRIRyp/model.nl 5400 [var]  500 [int] 6800 [con] 4102 [aux]  13192 [root]    13192 [tot] 0.225955 [sep]  1791.69 [time]  1791.71 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       1 [nodes]
Performance of                           FBBT:	    2.37474s,       24 runs. fix:   0.291667 shrnk:    16.9623 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    363.904s,        2 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
