solving instance mcnd arcs c100_400_10_F_L_10 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 12.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1152 1794.0588
Loaded instance "/tmp/jl_iEuZPn/model.nl"
Constraints:         6800
Clp0006I 3975  Obj 34230.419 Primal inf 0.54161954 (79) Dual inf 2.7313728e+14 (1793)
Clp0006I 4206  Obj 34182.135 Primal inf 0.37015077 (60) Dual inf 3.2565467e+14 (1737)
Clp0006I 4431  Obj 34647.241 Primal inf 0.11704067 (49) Dual inf 2.6633423e+14 (1863)
Clp0006I 4637  Obj 34549.778 Primal inf 0.07923545 (30) Dual inf 8.818474e+13 (1762)
Clp0006I 4854  Obj 34565.92 Primal inf 0.0083424467 (16) Dual inf 1.9002669e+14 (1787)
Clp0006I 5069  Obj 34569.258 Primal inf 0.0034270097 (2) Dual inf 1.7200781e+13 (1814)
Clp0006I 5265  Obj 34569.269 Primal inf 0.0034234094 (1) Dual inf 2.6522037e+13 (1818)
Clp0006I 5479  Obj 34569.266 Primal inf 0.0034203417 (1) Dual inf 3.3759036e+13 (1851)
Clp0006I 5677  Obj 34569.258 Primal inf 0.0034172308 (1) Dual inf 8.8961405e+12 (1791)
Clp0006I 5874  Obj 34542.137 Dual inf 39746277 (1773)
Clp0006I 6074  Obj 34542.026 Dual inf 24809663 (1805)
Clp0006I 6258  Obj 34541.822 Dual inf 47949833 (1820)
Clp0006I 6453  Obj 34541.698 Dual inf 27377873 (1803)
Clp0006I 6655  Obj 34515.221 Dual inf 29811858 (1782)
Clp0006I 6837  Obj 34435.1 Dual inf 32959167 (1727)
Clp0006I 7047  Obj 34434.472 Dual inf 63296909 (1734)
Clp0006I 7261  Obj 34296.103 Dual inf 1.9035309e+08 (1746)
Clp0006I 7450  Obj 34295.618 Dual inf 49828601 (1747)
Clp0006I 7645  Obj 34295.164 Dual inf 2.1208155e+08 (1732)
Clp0006I 7843  Obj 34293.964 Dual inf 4.3053227e+08 (1679)
Clp0006I 8041  Obj 34293.034 Dual inf 3.4363538e+08 (1698)
Clp0006I 8247  Obj 34290.84 Dual inf 3.5200023e+08 (1678)
Clp0006I 8480  Obj 34285.367 Dual inf 7.9912174e+08 (1744)
Clp0006I 8745  Obj 34027.192 Dual inf 2.8082804e+08 (1827)
Clp0006I 8979  Obj 31124.66 Dual inf 5.0169983e+09 (1732)
Clp0006I 9252  Obj 27920.801 Dual inf 1.4638485e+08 (1668)
Clp0006I 9529  Obj 27897.138 Dual inf 4.1392723e+08 (1714)
Clp0006I 9784  Obj 27888.57 Dual inf 1.9467119e+08 (1695)
Clp0006I 10061  Obj 27758.384 Dual inf 4.6405347e+09 (1728)
Clp0006I 10338  Obj 27716.453 Dual inf 1.2011609e+09 (1675)
Clp0006I 10615  Obj 27306.373 Dual inf 1.7119277e+09 (1734)
Clp0006I 10875  Obj 26991.118 Dual inf 1.4873653e+08 (1681)
Clp0006I 11152  Obj 26590.254 Dual inf 5.5292514e+08 (1785)
Clp0006I 11429  Obj 26423.115 Dual inf 1.4366054e+09 (1772)
Clp0006I 11706  Obj 26406.571 Dual inf 1.3714555e+09 (1761)
Clp0006I 11963  Obj 26404.042 Dual inf 8.062013e+08 (1717)
Clp0006I 12229  Obj 26402.762 Dual inf 6.3348614e+08 (1742)
Clp0006I 12506  Obj 26391.213 Dual inf 1.1370913e+09 (1638)
Clp0006I 12782  Obj 25186.989 Dual inf 8999998.3 (1572)
Clp0006I 13055  Obj 24577.539 Dual inf 54557300 (1624)
Clp0006I 13328  Obj 24352.286 Dual inf 1.4940168e+08 (1819)
Clp0006I 13599  Obj 24351.76 Dual inf 55126827 (1802)
Clp0006I 13856  Obj 24351.334 Dual inf 64170435 (1774)
Clp0006I 14068  Obj 24230.459 Dual inf 29413285 (1741)
Clp0006I 14290  Obj 24230.25 Dual inf 15467993 (1689)
Clp0006I 14492  Obj 24230.142 Dual inf 26975341 (1734)
Clp0006I 14693  Obj 24229.909 Dual inf 65431120 (1673)
Clp0006I 14935  Obj 23840.388 Dual inf 5.2443292e+08 (1762)
Clp0006I 15212  Obj 23788.582 Dual inf 1.6715624e+08 (1684)
Clp0006I 15461  Obj 23457.954 Dual inf 3.6060671e+08 (1840)
Clp0006I 15694  Obj 23277.231 Dual inf 47770979 (1668)
Clp0006I 15929  Obj 23276.852 Dual inf 21304300 (1695)
Clp0006I 16136  Obj 23274.134 Dual inf 75324117 (1656)
Clp0006I 16356  Obj 23274.024 Dual inf 1.0686004e+08 (1684)
Clp0006I 16581  Obj 23196.794 Dual inf 2.4170082e+08 (1775)
Clp0006I 16803  Obj 23177.672 Dual inf 1.047906e+08 (1671)
Clp0006I 17015  Obj 23177.257 Dual inf 1.531816e+08 (1596)
Clp0006I 17252  Obj 23176.66 Dual inf 95884936 (1616)
Clp0006I 17469  Obj 23176.308 Dual inf 1.0324582e+08 (1622)
Clp0006I 17678  Obj 23173.27 Dual inf 30985169 (1739)
Clp0006I 17891  Obj 23173.02 Dual inf 43941372 (1725)
Clp0006I 18119  Obj 23172.915 Dual inf 84340637 (1715)
Clp0006I 18334  Obj 23172.393 Dual inf 58499072 (1680)
Clp0006I 18547  Obj 23171.725 Dual inf 81529382 (1695)
Clp0006I 18766  Obj 23170.85 Dual inf 98786835 (1690)
Clp0006I 18983  Obj 23139.225 Dual inf 1.1435105e+08 (1595)
Clp0006I 19219  Obj 23094.62 Dual inf 1.5934185e+08 (1699)
Clp0006I 19454  Obj 23093.611 Dual inf 1.4550601e+08 (1716)
Clp0006I 19671  Obj 23085.777 Dual inf 2.1904264e+08 (1732)
Clp0006I 19883  Obj 23085.336 Dual inf 5.446406e+08 (1796)
Clp0006I 20115  Obj 23083.501 Dual inf 6.3807637e+08 (1749)
Clp0006I 20375  Obj 23081.704 Dual inf 3.7111292e+08 (1721)
Clp0006I 20604  Obj 23078.522 Dual inf 3.5750952e+08 (1720)
Clp0006I 20841  Obj 23076.686 Dual inf 2.7751703e+08 (1714)
Clp0006I 21079  Obj 23074.862 Dual inf 2.8452724e+08 (1724)
Clp0006I 21317  Obj 22927.301 Dual inf 67733680 (1585)
Clp0006I 21573  Obj 22913.165 Dual inf 1.1807394e+08 (1758)
Clp0006I 21848  Obj 22518.605 Dual inf 1.6590982e+08 (1692)
Clp0006I 22121  Obj 22064.513 Dual inf 5.2163848e+08 (1776)
Clp0006I 22398  Obj 22062.51 Dual inf 4.0918855e+08 (1768)
Clp0006I 22675  Obj 22049.302 Dual inf 6.673451e+08 (1835)
Clp0006I 22921  Obj 22043.584 Dual inf 1.0694542e+08 (1692)
Clp0006I 23190  Obj 22041.954 Dual inf 1.1404789e+08 (1665)
Clp0006I 23418  Obj 21958.155 Dual inf 56634766 (1696)
Clp0006I 23695  Obj 21861.012 Dual inf 3.089843e+08 (1669)
Clp0006I 23931  Obj 21849.498 Dual inf 5071195.8 (1636)
Clp0006I 24178  Obj 21836.408 Dual inf 40233808 (1756)
Clp0006I 24393  Obj 21836.113 Dual inf 43110275 (1773)
Clp0006I 24615  Obj 21829.141 Dual inf 11477588 (1748)
Clp0006I 24870  Obj 21779.232 Dual inf 28579007 (1781)
Clp0006I 25080  Obj 21779.142 Dual inf 23825568 (1802)
Clp0006I 25293  Obj 21778.967 Dual inf 38807515 (1816)
Clp0006I 25514  Obj 21778.615 Dual inf 71518796 (1835)
Clp0006I 25721  Obj 21778.44 Dual inf 64177312 (1779)
Clp0006I 25937  Obj 21778.263 Dual inf 1.0835469e+08 (1784)
Clp0006I 26134  Obj 21778.097 Dual inf 44176688 (1736)
Clp0006I 26352  Obj 21777.838 Dual inf 1.73971e+08 (1800)
Clp0006I 26588  Obj 21777.24 Dual inf 1.7244668e+08 (1748)
Clp0006I 26805  Obj 21762.249 Dual inf 1.4773154e+08 (1759)
Clp0006I 27051  Obj 21761.215 Dual inf 2.4630372e+08 (1741)
Clp0006I 27276  Obj 21759.677 Dual inf 6.0184907e+08 (1759)
Clp0006I 27530  Obj 21750.772 Dual inf 2.316886e+09 (1781)
Clp0006I 27749  Obj 21732.43 Dual inf 6.519387e+08 (1747)
Clp0006I 28026  Obj 21585.446 Dual inf 93641010 (1640)
Clp0006I 28303  Obj 21508.494 Dual inf 4.4004985e+08 (1653)
Clp0006I 28580  Obj 21375.562 Dual inf 3.2387882e+08 (1625)
Clp0006I 28851  Obj 21280.975 Dual inf 3.2801536e+08 (1742)
Clp0006I 29128  Obj 21268.857 Dual inf 2.8036695e+08 (1648)
Clp0006I 29373  Obj 21267.35 Dual inf 4.4686303e+08 (1703)
Clp0006I 29600  Obj 21266.988 Dual inf 4.0514618e+08 (1681)
Clp0006I 29812  Obj 21266.306 Dual inf 3.2471596e+08 (1719)
Clp0006I 30050  Obj 21265.061 Dual inf 4.1180487e+08 (1733)
Clp0006I 30286  Obj 21264.187 Dual inf 2.5978955e+08 (1726)
Clp0006I 30507  Obj 21263.152 Dual inf 2.0478444e+08 (1648)
Clp0006I 30741  Obj 21259.33 Dual inf 81446185 (1605)
Clp0006I 31018  Obj 21227.213 Dual inf 91057603 (1566)
Clp0006I 31295  Obj 20983.854 Dual inf 6.3440773e+08 (1619)
Clp0006I 31572  Obj 20873.275 Dual inf 1.4603245e+08 (1610)
Clp0006I 31849  Obj 20842.415 Dual inf 46332930 (1566)
Clp0006I 32126  Obj 20816.361 Dual inf 2.1737711e+08 (1506)
Clp0014I Perturbing problem by 0.001% of 8.1315446 - largest nonzero change 2.999703e-05 ( 0.002999703%) - largest zero change 2.9827253e-05
Clp0006I 32378  Obj 20781.582 Dual inf 4469144 (1434)
Clp0006I 32555  Obj 20776.802 Dual inf 3519101.6 (1576)
Clp0006I 32750  Obj 20776.769 Dual inf 1630482.2 (1441)
Clp0006I 32952  Obj 20774.911 Dual inf 4813042.5 (1629)
Clp0006I 33144  Obj 20772.263 Dual inf 4842014.6 (1674)
Clp0006I 33349  Obj 20771.23 Dual inf 2239574 (1557)
Clp0006I 33558  Obj 20768.804 Dual inf 20567505 (1550)
Clp0006I 33756  Obj 20768.68 Dual inf 14723726 (1534)
Clp0006I 33954  Obj 20768.413 Dual inf 18098466 (1740)
Clp0006I 34173  Obj 20755.699 Dual inf 3952781.5 (1538)
Clp0006I 34381  Obj 20755.549 Dual inf 3936657 (1578)
Clp0006I 34582  Obj 20750.762 Dual inf 507976.52 (1302)
Clp0006I 34813  Obj 20740.124 Dual inf 14560597 (1564)
Clp0006I 35019  Obj 20739.537 Dual inf 15746321 (1569)
Clp0006I 35222  Obj 20738.858 Dual inf 3507880.3 (1551)
Clp0006I 35432  Obj 20737.861 Dual inf 13393274 (1544)
Clp0006I 35657  Obj 20728.338 Dual inf 67045465 (1573)
Clp0006I 35889  Obj 20717.901 Dual inf 17264435 (1689)
Clp0006I 36105  Obj 20711.801 Dual inf 28150303 (1696)
Clp0006I 36339  Obj 20688.799 Dual inf 11239931 (1816)
Clp0006I 36572  Obj 20679.44 Dual inf 4296464.6 (1647)
Clp0006I 36784  Obj 20677.032 Dual inf 5902502.9 (1612)
Clp0006I 36975  Obj 20664.965 Dual inf 4851343.4 (1509)
Clp0006I 37197  Obj 20626.81 Dual inf 26709314 (1675)
Clp0006I 37402  Obj 20620.541 Dual inf 19738994 (1696)
Clp0006I 37603  Obj 20619.447 Dual inf 13936927 (1720)
Clp0006I 37799  Obj 20618.381 Dual inf 15741047 (1713)
Clp0006I 37994  Obj 20601.899 Dual inf 1320558.4 (1447)
Clp0006I 38190  Obj 20594.156 Dual inf 16065280 (1643)
Clp0006I 38421  Obj 20576.338 Dual inf 33131498 (1712)
Clp0006I 38626  Obj 20559.036 Dual inf 2575157.2 (1525)
Clp0006I 38836  Obj 20546.855 Dual inf 3541435.7 (1669)
Clp0006I 39055  Obj 20542.579 Dual inf 4550020.3 (1615)
Clp0006I 39286  Obj 20537.513 Dual inf 7192816 (1674)
Clp0006I 39482  Obj 20537.155 Dual inf 4762863.1 (1675)
Clp0006I 39681  Obj 20536.942 Dual inf 2172576.2 (1571)
Clp0006I 39885  Obj 20536.459 Dual inf 10407324 (1644)
Clp0006I 40090  Obj 20532.824 Dual inf 5366023 (1563)
Clp0006I 40336  Obj 20531.198 Dual inf 7228715.7 (1477)
Clp0006I 40609  Obj 20513.825 Dual inf 6221098.3 (1563)
Clp0006I 40824  Obj 20512.305 Dual inf 4362240.5 (1623)
Clp0006I 41073  Obj 20508.23 Dual inf 6563866 (1479)
Clp0006I 41292  Obj 20505.001 Dual inf 660757.59 (1235)
Clp0006I 41502  Obj 20501.733 Dual inf 390913.64 (1105)
Clp0006I 41748  Obj 20490.514 Dual inf 4278723.9 (1379)
Clp0006I 41999  Obj 20485.37 Dual inf 416121.21 (1211)
Clp0006I 42239  Obj 20485.007 Dual inf 542300.89 (1238)
Clp0006I 42480  Obj 20481.069 Dual inf 1439953 (1502)
Clp0006I 42680  Obj 20480.749 Dual inf 1242237.5 (1466)
Clp0006I 42896  Obj 20477.082 Dual inf 596499.74 (1290)
Clp0006I 43103  Obj 20476.51 Dual inf 1755654 (1336)
Clp0006I 43307  Obj 20476.355 Dual inf 939827.21 (1305)
Clp0006I 43544  Obj 20475.863 Dual inf 1660164.6 (1347)
Clp0006I 43806  Obj 20471.949 Dual inf 215471.91 (750)
Clp0006I 44039  Obj 20470.96 Dual inf 86640.811 (454)
Clp0006I 44291  Obj 20470.567 Dual inf 694149 (845)
Clp0006I 44559  Obj 20469.019 Dual inf 18807.493 (263)
Clp0006I 44827  Obj 20468.794 Dual inf 2236.9737 (151)
Clp0006I 44937  Obj 20468.73
Clp0014I Perturbing problem by 0.001% of 1061.2241 - largest nonzero change 0.00039554024 ( 0.0011558154%) - largest zero change 0.00036569786
Clp0006I 44937  Obj 20469.315 Primal inf 0.00091007536 (1)
Clp0006I 44938  Obj 20469.315
Clp0000I Optimal - objective value 20469.315
Clp0032I Optimal objective 20469.31454 - 44938 iterations time 54.072, Presolve 0.05
Clp0000I Optimal - objective value 20469.315
NLP Heuristic: NLP0014I             2      INFEAS 2.3122807       60 21.356048
no solution.
Clp0000I Optimal - objective value 20469.315
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 235 added rows had average density of 2
Cbc0013I At root node, 235 cuts changed objective from 20469.315 to 21162.499 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 2629 row cuts average 2.0 elements, 4068 column cuts (4302 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1113.72 seconds)
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 15604 iterations and 1 nodes (1738.74 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      11579
Linearization cuts added in total:          11579  (separation time: 0.207173s)
Total solve time:                         1792.82s (1792.82s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         1
Stats: /tmp/jl_iEuZPn/model.nl 5400 [var]  500 [int] 6800 [con] 3289 [aux]  11579 [root]    11579 [tot] 0.207173 [sep]  1792.82 [time]  1792.84 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       1 [nodes]
Performance of                           FBBT:	    2.16747s,       24 runs. fix:  0.0833333 shrnk:  0.0355467 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    135.138s,        2 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
