solving instance mcnd arcs c59 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2650.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       16 474.28983
Loaded instance "/tmp/jl_RmTL3Q/model.nl"
Constraints:        74508
Clp0006I 8990  Obj 263370.49 Primal inf 1619.3094 (1078) Dual inf 1.8298636e+12 (34189)
Clp0006I 9615  Obj 266653.87 Primal inf 1427.1623 (1160) Dual inf 1.2812269e+13 (33641)
Clp0006I 10181  Obj 266259.61 Primal inf 1312.228 (1204) Dual inf 2.0006349e+12 (32003)
Clp0006I 10823  Obj 268842.14 Primal inf 1215.3869 (1129) Dual inf 2.0802658e+12 (31339)
Clp0006I 11465  Obj 269073.25 Primal inf 997.06487 (1110) Dual inf 7.4906467e+12 (34984)
Clp0006I 12107  Obj 267755.68 Primal inf 660.47826 (1137) Dual inf 7.0933774e+12 (33869)
Clp0006I 12749  Obj 269184.45 Primal inf 564.51112 (1156) Dual inf 1.2306148e+12 (31982)
Clp0006I 13375  Obj 268727.82 Primal inf 536.06901 (1180) Dual inf 7.929257e+12 (32296)
Clp0006I 13966  Obj 268371.24 Primal inf 513.9143 (1278) Dual inf 7.3141778e+13 (33742)
Clp0006I 14489  Obj 268802.26 Primal inf 491.95272 (1356) Dual inf 1.025848e+12 (32902)
Clp0006I 14958  Obj 268862.08 Primal inf 478.17238 (1426) Dual inf 1.6630066e+12 (31954)
Clp0006I 15409  Obj 269600.17 Primal inf 462.19991 (1515) Dual inf 7.8650073e+12 (33055)
Clp0006I 15853  Obj 270728.74 Primal inf 453.04207 (1599) Dual inf 2.6712152e+12 (34207)
Clp0006I 16307  Obj 270979.09 Primal inf 442.03292 (1589) Dual inf 1.5650131e+13 (32591)
Clp0006I 16757  Obj 272096.2 Primal inf 426.80709 (1641) Dual inf 8.4090014e+11 (31703)
Clp0006I 17195  Obj 272717.21 Primal inf 414.15763 (1707) Dual inf 2.4993651e+12 (33181)
Clp0006I 17573  Obj 272971.52 Primal inf 405.33873 (1698) Dual inf 7.3616759e+12 (32120)
Clp0006I 18005  Obj 273425.6 Primal inf 397.13534 (1759) Dual inf 6.2884824e+12 (32222)
Clp0006I 18413  Obj 273763.85 Primal inf 384.86504 (1821) Dual inf 9.5497459e+11 (32760)
Clp0006I 18792  Obj 274699 Primal inf 374.56205 (1846) Dual inf 1.698645e+12 (32058)
Clp0006I 19200  Obj 274464.04 Primal inf 367.23402 (1835) Dual inf 2.0382514e+12 (32588)
Clp0006I 19547  Obj 274323.49 Primal inf 362.34544 (1857) Dual inf 2.7266456e+13 (33848)
Clp0006I 19851  Obj 274282.89 Primal inf 358.04487 (1880) Dual inf 1.7341582e+12 (33035)
Clp0006I 20138  Obj 274372.88 Primal inf 353.10504 (1906) Dual inf 1.7739971e+12 (33954)
Clp0006I 20450  Obj 274875.48 Primal inf 348.79498 (1931) Dual inf 8.3554983e+11 (32551)
Clp0006I 20870  Obj 275176.1 Primal inf 341.7439 (1957) Dual inf 7.1914035e+12 (33510)
Clp0006I 21100  Obj 275396.39 Primal inf 339.27253 (1963) Dual inf 3.1229101e+12 (33316)
Clp0006I 21420  Obj 275556.68 Primal inf 334.30204 (1960) Dual inf 3.37476e+13 (34132)
Clp0006I 21698  Obj 275433.88 Primal inf 329.98648 (1993) Dual inf 1.0555565e+12 (32730)
Clp0006I 22117  Obj 275728.6 Primal inf 324.28669 (1982) Dual inf 1.2210089e+13 (33106)
Clp0006I 22476  Obj 275548.14 Primal inf 319.74974 (1982) Dual inf 4.8168285e+12 (33773)
Clp0006I 22667  Obj 275704.32 Primal inf 317.79988 (1991) Dual inf 1.4902969e+12 (33404)
Clp0006I 22989  Obj 275801.92 Primal inf 314.06171 (2010) Dual inf 4.5620619e+11 (31467)
Clp0006I 23334  Obj 275995.62 Primal inf 310.20248 (1993) Dual inf 5.3232608e+12 (33889)
Clp0006I 23748  Obj 276078.48 Primal inf 304.44732 (1989) Dual inf 7.6688244e+12 (33096)
Clp0006I 24057  Obj 276526.3 Primal inf 300.54198 (1988) Dual inf 4.0042045e+11 (31303)
Clp0006I 24331  Obj 276450.89 Primal inf 297.63092 (2007) Dual inf 3.0421933e+13 (33554)
Clp0006I 24675  Obj 276620.38 Primal inf 294.58447 (2016) Dual inf 1.3905715e+12 (33438)
Clp0006I 24936  Obj 276554.03 Primal inf 292.18563 (2045) Dual inf 3.7523304e+12 (34634)
Clp0006I 25298  Obj 276465.45 Primal inf 288.70688 (2046) Dual inf 5.1185791e+11 (31832)
Clp0006I 25618  Obj 276298.78 Primal inf 285.96131 (2014) Dual inf 5.4095685e+11 (32531)
Clp0006I 25897  Obj 276237.84 Primal inf 284.22094 (2032) Dual inf 3.5200548e+12 (34318)
Clp0006I 26217  Obj 276198.03 Primal inf 281.74509 (2021) Dual inf 2.4122685e+12 (32936)
Clp0006I 26479  Obj 276216.76 Primal inf 280.16848 (2013) Dual inf 1.5709171e+12 (33152)
Clp0006I 26716  Obj 276251.24 Primal inf 278.46217 (2009) Dual inf 1.2627453e+12 (32800)
Clp0006I 26942  Obj 276266.47 Primal inf 276.57874 (2028) Dual inf 1.3023056e+12 (33468)
Clp0006I 27276  Obj 276443.76 Primal inf 273.68899 (2013) Dual inf 7.6434796e+11 (32534)
Clp0006I 27619  Obj 276248.43 Primal inf 270.93183 (2050) Dual inf 3.7214693e+11 (31028)
Clp0006I 27954  Obj 274552.31 Primal inf 267.59563 (2033) Dual inf 2.980438e+12 (33377)
Clp0006I 28249  Obj 274351.81 Primal inf 265.58955 (2029) Dual inf 1.4635784e+12 (33549)
Clp0006I 28503  Obj 274264.16 Primal inf 263.30445 (2024) Dual inf 1.355985e+13 (34112)
Clp0006I 28853  Obj 274420.71 Primal inf 260.13002 (2024) Dual inf 1.9687195e+13 (34340)
Clp0006I 29120  Obj 274281.32 Primal inf 258.39062 (2036) Dual inf 1.9809887e+12 (32914)
Clp0006I 29335  Obj 274113.42 Primal inf 257.06606 (2041) Dual inf 1.8037342e+12 (34121)
Clp0006I 29703  Obj 274384.57 Primal inf 254.29145 (2020) Dual inf 1.05692e+13 (32970)
Clp0006I 30016  Obj 274311.08 Primal inf 251.84648 (2036) Dual inf 9.3031905e+11 (32509)
Clp0006I 30310  Obj 273955.87 Primal inf 249.55371 (2019) Dual inf 3.5783615e+12 (33579)
Clp0006I 30599  Obj 273837.51 Primal inf 247.77006 (2027) Dual inf 9.8550862e+12 (33757)
Clp0006I 30844  Obj 273721.27 Primal inf 246.53971 (2039) Dual inf 7.204806e+12 (33664)
Clp0006I 31126  Obj 273769.87 Primal inf 244.5064 (2046) Dual inf 1.2471588e+12 (33420)
Clp0006I 31452  Obj 274032.96 Primal inf 242.02351 (2007) Dual inf 6.3181678e+12 (33465)
Clp0006I 31746  Obj 273789.36 Primal inf 239.81816 (2024) Dual inf 1.1278601e+13 (33838)
Clp0006I 32123  Obj 273729.4 Primal inf 237.26452 (2002) Dual inf 5.2983907e+11 (32439)
Clp0006I 32453  Obj 273794.86 Primal inf 235.25258 (1992) Dual inf 9.3637699e+11 (33222)
Clp0006I 32682  Obj 273619.89 Primal inf 233.44538 (2016) Dual inf 1.515032e+13 (34377)
Clp0006I 32968  Obj 273481.42 Primal inf 231.18233 (2010) Dual inf 1.0028243e+13 (34119)
Clp0006I 33219  Obj 273384.73 Primal inf 229.28806 (2007) Dual inf 6.2653763e+12 (34375)
Clp0006I 33511  Obj 273486.32 Primal inf 227.8965 (1999) Dual inf 1.7136635e+13 (33290)
Clp0006I 33880  Obj 273596.52 Primal inf 225.56123 (2001) Dual inf 4.2261494e+13 (33411)
Clp0006I 34192  Obj 273574 Primal inf 223.26536 (2013) Dual inf 3.6930896e+13 (34844)
Clp0006I 34478  Obj 273202.27 Primal inf 221.02919 (2026) Dual inf 1.1312472e+13 (33874)
Clp0006I 34750  Obj 273110.26 Primal inf 218.50443 (2023) Dual inf 5.3584375e+12 (33431)
Clp0006I 35040  Obj 272954.47 Primal inf 216.03799 (2024) Dual inf 8.0209686e+12 (33638)
Clp0006I 35329  Obj 272960.1 Primal inf 214.22629 (2009) Dual inf 3.4562151e+12 (33851)
Clp0006I 35674  Obj 273182.09 Prslurmstepd: error: *** JOB 1805421 ON optimum09 CANCELLED AT 2024-12-19T21:03:22 DUE TO TIME LIMIT ***
