solving instance mcnd arcs c100_400_30_V_T_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 104.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       64 1793.6922
Loaded instance "/tmp/jl_RvUNZg/model.nl"
Constraints:        16800
Clp0006I 6862  Obj 12931.251 Primal inf 408.64074 (1092) Dual inf 1.6099145e+16 (4829)
Clp0006I 7138  Obj 13036.997 Primal inf 401.93174 (1061) Dual inf 2.1616303e+16 (4993)
Clp0006I 7423  Obj 13105.778 Primal inf 397.38164 (1246) Dual inf 1.562407e+16 (4927)
Clp0006I 7700  Obj 13238.112 Primal inf 390.12632 (1231) Dual inf 7.7237158e+15 (5166)
Clp0006I 7982  Obj 13520.884 Primal inf 374.9876 (1199) Dual inf 8.0555455e+15 (5120)
Clp0006I 8243  Obj 13590.869 Primal inf 367.83478 (1202) Dual inf 5.396504e+15 (5012)
Clp0006I 8495  Obj 13713.276 Primal inf 362.67206 (1247) Dual inf 1.047986e+15 (4599)
Clp0006I 8746  Obj 13888.503 Primal inf 355.19232 (1390) Dual inf 1.6037118e+16 (4943)
Clp0006I 9010  Obj 14133.942 Primal inf 348.9628 (1304) Dual inf 1.0387683e+17 (4802)
Clp0006I 9281  Obj 14368.369 Primal inf 342.04942 (1352) Dual inf 3.6935967e+15 (4914)
Clp0006I 9539  Obj 14692.16 Primal inf 334.5112 (1337) Dual inf 5.9895993e+15 (4987)
Clp0006I 9825  Obj 14864.232 Primal inf 319.39896 (1409) Dual inf 3.9724709e+15 (4894)
Clp0006I 10096  Obj 15049.964 Primal inf 310.88003 (1390) Dual inf 3.1301219e+16 (4899)
Clp0006I 10371  Obj 15283.628 Primal inf 302.32792 (1492) Dual inf 1.7176553e+15 (4892)
Clp0006I 10614  Obj 15530.512 Primal inf 296.70409 (1540) Dual inf 1.2723394e+15 (4817)
Clp0006I 10876  Obj 15842.816 Primal inf 288.06118 (1448) Dual inf 1.5681837e+16 (5150)
Clp0006I 11114  Obj 16375.229 Primal inf 276.78955 (1389) Dual inf 4.2435792e+15 (4896)
Clp0006I 11367  Obj 16762.069 Primal inf 269.721 (1443) Dual inf 8.6552885e+15 (4902)
Clp0006I 11620  Obj 17198.363 Primal inf 260.9591 (1499) Dual inf 1.3649283e+15 (4896)
Clp0006I 11881  Obj 17601.371 Primal inf 253.51713 (1457) Dual inf 1.3321836e+15 (4805)
Clp0006I 12121  Obj 17809.108 Primal inf 246.84417 (1495) Dual inf 2.6288195e+15 (4932)
Clp0006I 12364  Obj 18259.592 Primal inf 239.53258 (1742) Dual inf 4.4047282e+15 (4886)
Clp0006I 12622  Obj 18494.109 Primal inf 232.71531 (1400) Dual inf 4.9464162e+15 (4960)
Clp0006I 12872  Obj 19228.184 Primal inf 225.72718 (1498) Dual inf 1.3791168e+15 (4865)
Clp0006I 13142  Obj 19589.648 Primal inf 221.05574 (1647) Dual inf 1.0114049e+16 (4930)
Clp0006I 13416  Obj 20030.177 Primal inf 216.49953 (1403) Dual inf 9.1596751e+14 (4803)
Clp0006I 13670  Obj 20274.28 Primal inf 211.25855 (1496) Dual inf 5.6728646e+15 (4940)
Clp0006I 13920  Obj 20396.736 Primal inf 206.95394 (1393) Dual inf 8.2540142e+16 (4963)
Clp0006I 14174  Obj 20837.981 Primal inf 202.04813 (1464) Dual inf 1.3907558e+16 (4958)
Clp0006I 14446  Obj 21033.157 Primal inf 197.83894 (1380) Dual inf 1.5494948e+15 (4788)
Clp0006I 14739  Obj 21485.816 Primal inf 192.81319 (1352) Dual inf 2.9233451e+15 (4973)
Clp0006I 14986  Obj 21661.367 Primal inf 189.27196 (1336) Dual inf 1.6940017e+15 (4763)
Clp0006I 15270  Obj 22074.305 Primal inf 185.86792 (1296) Dual inf 4.6538567e+14 (4611)
Clp0006I 15537  Obj 22247.497 Primal inf 182.68122 (1378) Dual inf 8.7766873e+14 (4792)
Clp0006I 15799  Obj 22522.121 Primal inf 178.96545 (1434) Dual inf 5.8665623e+15 (4844)
Clp0006I 16081  Obj 22669.718 Primal inf 175.88923 (1420) Dual inf 2.9467782e+16 (4999)
Clp0006I 16345  Obj 22814.521 Primal inf 173.82285 (1454) Dual inf 1.2232216e+15 (4818)
Clp0006I 16613  Obj 23044.557 Primal inf 170.63746 (1330) Dual inf 4.5507714e+14 (4733)
Clp0006I 16872  Obj 23332.207 Primal inf 167.65605 (1337) Dual inf 4.2621063e+15 (4880)
Clp0006I 17144  Obj 23584.876 Primal inf 164.8667 (1386) Dual inf 9.7668965e+14 (4748)
Clp0006I 17413  Obj 25328.709 Primal inf 159.06511 (1429) Dual inf 1.8818221e+15 (4871)
Clp0006I 17680  Obj 26224.998 Primal inf 154.36306 (1308) Dual inf 2.8086467e+16 (4965)
Clp0006I 17952  Obj 26736.51 Primal inf 150.74979 (1489) Dual inf 1.1982676e+15 (4853)
Clp0006I 18246  Obj 26865.104 Primal inf 146.42604 (1474) Dual inf 1.3462536e+15 (4622)
Clp0006I 18517  Obj 27679.675 Primal inf 142.84341 (1410) Dual inf 4.628479e+15 (4839)
Clp0006I 18774  Obj 28111.225 Primal inf 138.98232 (1363) Dual inf 1.6344892e+15 (4758)
Clp0006I 19030  Obj 28467.15 Primal inf 134.79418 (1371) Dual inf 2.6449782e+16 (4874)
Clp0006I 19303  Obj 28609.461 Primal inf 130.70368 (1679) Dual inf 1.7486125e+16 (4890)
Clp0006I 19585  Obj 29095.564 Primal inf 128.18446 (1516) Dual inf 4.9794019e+15 (4896)
Clp0006I 19860  Obj 29684.29 Primal inf 125.27085 (1324) Dual inf 3.5877659e+15 (4885)
Clp0006I 20155  Obj 30174.926 Primal inf 122.17156 (1368) Dual inf 2.4848005e+15 (4757)
Clp0006I 20393  Obj 30699.208 Primal inf 120.22035 (1473) Dual inf 2.432775e+15 (4931)
Clp0006I 20643  Obj 31313.988 Primal inf 117.9055 (1238) Dual inf 2.9401046e+16 (4946)
Clp0006I 20907  Obj 32107.38 Primal inf 116.20618 (1446) Dual inf 2.9578404e+15 (4782)
Clp0006I 21154  Obj 32687.052 Primal inf 114.42866 (1399) Dual inf 2.3006255e+15 (4896)
Clp0006I 21412  Obj 33504.917 Primal inf 112.27166 (1397) Dual inf 2.1424953e+16 (4904)
Clp0006I 21669  Obj 34723.081 Primal inf 109.92289 (1400) Dual inf 1.5209287e+15 (4874)
Clp0006I 21926  Obj 37343.18 Primal inf 106.69719 (1437) Dual inf 1.4558593e+16 (5058)
Clp0006I 22203  Obj 39232.482 Primal inf 104.90139 (1439) Dual inf 5.6940961e+15 (4981)
Clp0006I 22500  Obj 40867.341 Primal inf 102.87233 (1304) Dual inf 4.5587121e+15 (4918)
Clp0006I 22773  Obj 42360.121 Primal inf 101.38425 (1166) Dual inf 5.0549416e+15 (4905)
Clp0006I 23033  Obj 43580.537 Primal inf 99.587315 (1280) Dual inf 1.2165553e+15 (4848)
Clp0006I 23306  Obj 44557.574 Primal inf 98.152006 (1331) Dual inf 1.1098717e+15 (4864)
Clp0006I 23556  Obj 44861.144 Primal inf 96.598132 (1408) Dual inf 5.864264e+15 (4807)
Clp0006I 23814  Obj 44616.984 Primal inf 94.261872 (1320) Dual inf 2.5995379e+15 (4833)
Clp0006I 24098  Obj 44827.096 Primal inf 91.632387 (1234) Dual inf 5.9665072e+15 (4807)
Clp0006I 24357  Obj 45371.045 Primal inf 89.483617 (1294) Dual inf 5.9509922e+14 (4694)
Clp0006I 24612  Obj 46154.029 Primal inf 86.800289 (1334) Dual inf 2.2000597e+16 (5003)
Clp0006I 24875  Obj 47182.616 Primal inf 84.898752 (1449) Dual inf 9.9697324e+14 (4701)
Clp0006I 25136  Obj 48823.995 Primal inf 82.803379 (1456) Dual inf 1.5103821e+17 (5022)
Clp0006I 25403  Obj 49121.063 Primal inf 81.115273 (1213) Dual inf 3.1958949e+15 (4893)
Clp0006I 25650  Obj 49434.336 Primal inf 79.035185 (1276) Dual inf 1.121442e+17 (4889)
Clp0006I 25925  Obj 50209.728 Primal inf 76.915034 (1196) Dual inf 3.3186748e+15 (4928)
Clp0006I 26210  Obj 50404.418 Primal inf 75.574691 (1415) Dual inf 3.9613922e+16 (4824)
Clp0006I 26477  Obj 51252.303 Primal inf 74.208181 (1095) Dual inf 4.6017877e+15 (4902)
Clp0006I 26743  Obj 51932.431 Primal inf 72.624578 (1236) Dual inf 2.1355212e+15 (4976)
Clp0006I 27008  Obj 51665.138 Primal inf 70.605686 (1100) Dual inf 5.1968675e+14 (4705)
Clp0006I 27330  Obj 52388.72 Primal inf 69.343877 (1033) Dual inf 1.0456256e+15 (4626)
Clp0006I 27629  Obj 52624.462 Primal inf 68.271241 (1186) Dual inf 4.0259046e+14 (4663)
Clp0006I 27902  Obj 53126.045 Primal inf 66.93777 (1088) Dual inf 3.327664e+16 (4987)
Clp0006I 28204  Obj 54046.484 Primal inf 65.467368 (1205) Dual inf 1.7373714e+15 (4785)
Clp0006I 28481  Obj 54873.614 Primal inf 63.780749 (1198) Dual inf 2.2815828e+15 (4901)
Clp0006I 28755  Obj 56009.016 Primal inf 62.246037 (1225) Dual inf 2.8835416e+15 (4950)
Clp0006I 29024  Obj 57083.17 Primal inf 60.312449 (1043) Dual inf 6.7369611e+15 (4812)
Clp0006I 29284  Obj 58603.846 Primal inf 58.814949 (1089) Dual inf 7.0928389e+14 (4623)
Clp0006I 29577  Obj 59781.188 Primal inf 57.605815 (974) Dual inf 5.3921958e+15 (4751)
Clp0006I 29898  Obj 60816.902 Primal inf 56.436156 (1253) Dual inf 4.5833201e+15 (4873)
Clp0006I 30194  Obj 61951.898 Primal inf 55.19498 (1134) Dual inf 2.0157152e+15 (5019)
Clp0006I 30489  Obj 63386.18 Primal inf 53.735171 (1306) Dual inf 8.3440298e+14 (4715)
Clp0006I 30779  Obj 64929.791 Primal inf 52.292105 (1206) Dual inf 4.1399806e+15 (4691)
Clp0006I 31069  Obj 66844.152 Primal inf 50.869266 (1253) Dual inf 1.7010852e+15 (4756)
Clp0006I 31343  Obj 68540.747 Primal inf 49.289139 (1081) Dual inf 6.2351409e+15 (4867)
Clp0006I 31630  Obj 69025.483 Primal inf 48.307369 (1065) Dual inf 2.504843e+16 (4815)
Clp0006I 31944  Obj 70577.816 Primal inf 47.230331 (1215) Dual inf 2.5026252e+15 (4938)
Clp0006I 32210  Obj 71710.779 Primal inf 46.3828 (1108) Dual inf 4.9399289e+15 (4825)
Clp0006I 32464  Obj 72701.223 Primal inf 45.766977 (1044) Dual inf 7.0988781e+15 (4976)
Clp0006I 32731  Obj 73383.336 Primal inf 45.127282 (996) Dual inf 3.2187323e+14 (4608)
Clp0006I 33009  Obj 74983.419 Primal inf 44.089856 (1078) Dual inf 3.1743508e+15 (4822)
Clp0006I 33280  Obj 76584.244 Primal inf 43.124687 (1130) Dual inf 6.2893234e+15 (4941)
Clp0006I 33575  Obj 76797.622 Primal inf 42.557973 (1089) Dual inf 3.3812567e+15 (4698)
Clp0006I 33883  Obj 78884.942 Primal inf 41.635365 (1122) Dual inf 5.772583e+15 (4726)
Clp0006I 34179  Obj 79447.413 Primal inf 41.185931 (1096) Dual inf 2.3294168e+15 (4869)
Clp0006I 34459  Obj 79513.18 Primal inf 40.906094 (1106) Dual inf 9.1764324e+15 (4778)
Clp0006I 34743  Obj 79672.678 Primal inf 40.497458 (1048) Dual inf 6.9029889e+15 (4949)
Clp0006I 35044  Obj 80624.218 Primal inf 39.886824 (1145) Dual inf 3.5273709e+16 (4842)
Clp0006I 35344  Obj 81636.137 Primal inf 39.340321 (1266) Dual inf 8.3473249e+15 (4702)
Clp0006I 35639  Obj 81888.919 Primal inf 39.074498 (998) Dual inf 3.7644165e+15 (4852)
Clp0006I 35922  Obj 81840.78 Primal inf 38.651968 (1026) Dual inf 9.558569e+14 (4745)
Clp0006I 36237  Obj 82532.02 Primal inf 38.242211 (965) Dual inf 7.5144249e+15 (4936)
Clp0006I 36552  Obj 83166.632 Primal inf 37.837447 (556) Dual inf 1.1264643e+16 (4850)
Clp0006I 36866  Obj 83392.554 Primal inf 37.353945 (804) Dual inf 1.2903171e+16 (4798)
Clp0006I 37191  Obj 84422.531 Primal inf 36.797064 (785) Dual inf 5.6675574e+15 (4860)
Clp0006I 37475  Obj 85349.657 Primal inf 36.00701 (887) Dual inf 2.2843669e+17 (4957)
Clp0006I 37752  Obj 86090.813 Primal inf 35.401974 (737) Dual inf 3.6646754e+16 (4853)
Clp0006I 38022  Obj 88325.501 Primal inf 34.008864 (630) Dual inf 4.0646348e+16 (4845)
Clp0006I 38338  Obj 90268.9 Primal inf 33.376906 (691) Dual inf 2.0093623e+15 (4916)
Clp0006I 38592  Obj 91415.375 Primal inf 32.959808 (519) Dual inf 1.8215855e+15 (4662)
Clp0006I 38917  Obj 91973.202 Primal inf 32.463973 (879) Dual inf 3.2550579e+16 (4872)
Clp0006I 39242  Obj 93440.336 Primal inf 31.776204 (721) Dual inf 2.6281374e+15 (4737)
Clp0006I 39501  Obj 93941.026 Primal inf 31.621532 (942) Dual inf 1.2101111e+16 (4860)
Clp0006I 39779  Obj 94522.641 Primal inf 31.303874 (776) Dual inf 2.2797375e+15 (4786)
Clp0006I 40084  Obj 94679.14 Primal inf 31.03101 (778) Dual inf 1.3556538e+15 (4633)
Clp0006I 40383  Obj 95523.957 Primal inf 30.488963 (832) Dual inf 1.4582977e+16 (4694)
Clp0006I 40697  Obj 98647.036 Primal inf 29.757509 (733) Dual inf 8.3895309e+15 (4742)
Clp0006I 40945  Obj 99234.703 Primal inf 29.482321 (477) Dual inf 1.0711007e+16 (4886)
Clp0006I 41208  Obj 101485.94 Primal inf 28.062974 (476) Dual inf 1.5197425e+15 (4821)
Clp0006I 41479  Obj 102346.16 Primal inf 27.56772 (505) Dual inf 1.781843e+15 (4554)
Clp0006I 41780  Obj 103104.5 Primal inf 27.194252 (674) Dual inf 1.1246927e+16 (4884)
Clp0006I 42062  Obj 104141.25 Primal inf 26.770777 (984) Dual inf 8.0914707e+15 (4777)
Clp0006I 42373  Obj 104614.64 Primal inf 26.562594 (695) Dual inf 1.412345e+16 (4975)
Clp0006I 42646  Obj 105100.14 Primal inf 26.067418 (621) Dual inf 1.7632575e+16 (4928)
Clp0006I 42945  Obj 105635.64 Primal inf 25.573806 (520) Dual inf 3.8902943e+17 (4884)
Clp0006I 43180  Obj 106252.34 Primal inf 24.932722 (482) Dual inf 3.1110084e+16 (4530)
Clp0006I 43505  Obj 107389.96 Primal inf 24.103941 (515) Dual inf 2.5468715e+16 (4779)
Clp0006I 43756  Obj 107904.55 Primal inf 23.793254 (432) Dual inf 3.797346e+15 (4746)
Clp0006I 44052  Obj 108791.02 Primal inf 23.446645 (372) Dual inf 2.8116272e+14 (4869)
Clp0006I 44334  Obj 108807.54 Primal inf 23.271251 (364) Dual inf 7.0841481e+14 (4786)
Clp0006I 44647  Obj 109595.8 Primal inf 22.837888 (394) Dual inf 9.4428039e+15 (5172)
Clp0006I 44954  Obj 109868.38 Primal inf 22.694751 (362) Dual inf 6.0478274e+14 (4678)
Clp0006I 45262  Obj 111057.65 Primal inf 22.429686 (463) Dual inf 5.518636e+16 (5024)
Clp0006I 45511  Obj 110924.79 Primal inf 22.240532 (661) Dual inf 5.2651727e+16 (4914)
Clp0006I 45836  Obj 111783.91 Primal inf 21.852594 (723) Dual inf 1.6225108e+16 (4861)
Clp0006I 46106  Obj 112452.51 Primal inf 21.436238 (372) Dual inf 9.327313e+15 (4756)
Clp0006I 46399  Obj 112744.11 Primal inf 21.290727 (308) Dual inf 1.667466e+15 (4785)
Clp0006I 46700  Obj 112620.48 Primal inf 21.181313 (503) Dual inf 6.2507457e+14 (4796)
Clp0006I 46992  Obj 113818.49 Primal inf 20.843795 (436) Dual inf 7.6156054e+15 (4688)
Clp0006I 47317  Obj 115197.26 Primal inf 20.496415 (284) Dual inf 4.553753e+15 (4985)
Clp0006I 47612  Obj 117285.49 Primal inf 19.760435 (372) Dual inf 5.822078e+15 (4699)
Clp0006I 47922  Obj 119774.36 Primal inf 18.995868 (613) Dual inf 3.1951148e+16 (4942)
Clp0006I 48217  Obj 119833.6 Primal inf 18.722395 (418) Dual inf 9.1601684e+14 (4635)
Clp0006I 48517  Obj 120044.2 Primal inf 18.484909 (312) Dual inf 2.2884055e+16 (5057)
Clp0006I 48815  Obj 120235.68 Primal inf 18.322139 (598) Dual inf 9.6203555e+15 (4886)
Clp0006I 49082  Obj 120298.59 Primal inf 18.217102 (356) Dual inf 1.5677244e+15 (4925)
Clp0006I 49407  Obj 120581.95 Primal inf 17.927506 (585) Dual inf 1.3832762e+15 (4760)
Clp0006I 49732  Obj 120961.05 Primal inf 17.633021 (274) Dual inf 1.9732894e+17 (5011)
Clp0006I 50057  Obj 122232.33 Primal inf 16.722851 (234) Dual inf 3.5609745e+16 (4692)
Clp0006I 50382  Obj 122752.51 Primal inf 16.222723 (393) Dual inf 3.5784005e+16 (4931)
Clp0006I 50707  Obj 123216.57 Primal inf 16.016824 (235) Dual inf 7.2348842e+15 (4585)
Clp0006I 50975  Obj 123246.41 Primal inf 16.013456 (209) Dual inf 1.318119e+15 (4725)
Clp0006I 51263  Obj 123644.82 Primal inf 15.829701 (188) Dual inf 1.0787444e+16 (4984)
Clp0006I 51540  Obj 124324.82 Primal inf 15.488573 (174) Dual inf 7.1623512e+15 (4742)
Clp0006I 51813  Obj 124829.69 Primal inf 15.376458 (155) Dual inf 2.4473111e+14 (4643)
Clp0006I 52076  Obj 124829.87 Primal inf 15.376389 (152) Dual inf 4.7723307e+14 (4793)
Clp0006I 52333  Obj 125068.25 Primal inf 15.285991 (190) Dual inf 3.8173839e+14 (4856)
Clp0006I 52620  Obj 125239.44 Primal inf 14.937158 (195) Dual inf 9.3677161e+14 (4870)
Clp0006I 52888  Obj 125241.79 Primal inf 14.894382 (163) Dual inf 2.1242249e+14 (4597)
Clp0006I 53159  Obj 125296.92 Primal inf 14.834468 (153) Dual inf 2.6480493e+14 (4541)
Clp0006I 53434  Obj 125221.23 Primal inf 14.788547 (160) Dual inf 1.9879541e+15 (4883)
Clp0006I 53711  Obj 125489.06 Primal inf 14.583652 (168) Dual inf 9.0779113e+14 (5033)
Clp0006I 53959  Obj 125527.51 Primal inf 14.504841 (155) Dual inf 2.5490173e+15 (4899)
Clp0006I 54236  Obj 125704.5 Primal inf 14.289229 (143) Dual inf 1.4790311e+14 (4610)
Clp0006I 54521  Obj 126468.83 Primal inf 13.769773 (1058) Dual inf 4.1603693e+16 (4892)
Clp0006I 54817  Obj 126522.33 Primal inf 13.510395 (671) Dual inf 1.3407406e+16 (4831)
Clp0006I 55083  Obj 126637.26 Primal inf 13.423218 (340) Dual inf 6.8317173e+14 (4694)
Clp0006I 55338  Obj 126668.47 Primal inf 13.275606 (253) Dual inf 1.8824953e+15 (4887)
Clp0006I 55594  Obj 126891.6 Primal inf 13.139045 (220) Dual inf 2.3444214e+14 (4711)
Clp0006I 55866  Obj 126948.03 Primal inf 13.093107 (240) Dual inf 1.79141e+15 (4751)
Clp0006I 56132  Obj 126948.2 Primal inf 13.092912 (228) Dual inf 2.0332646e+15 (4704)
Clp0006I 56385  Obj 126965.17 Primal inf 13.05541 (210) Dual inf 5.961632e+14 (4738)
Clp0006I 56637  Obj 126967.64 Primal inf 13.038289 (198) Dual inf 8.3232285e+14 (4758)
Clp0006I 56894  Obj 126987.69 Primal inf 13.022256 (202) Dual inf 7.4471033e+14 (4774)
Clp0006I 57156  Obj 126987.69 Primal inf 13.022228 (192) Dual inf 9.2089623e+14 (4844)
Clp0006I 57406  Obj 127218.35 Primal inf 12.889521 (170) Dual inf 2.1864774e+15 (4697)
Clp0006I 57673  Obj 127885.43 Primal inf 12.695112 (161) Dual inf 3.8293598e+15 (4816)
Clp0006I 57926  Obj 127923.12 Primal inf 12.575273 (166) Dual inf 3.0751387e+14 (4814)
Clp0006I 58170  Obj 127923.25 Primal inf 12.575207 (131) Dual inf 4.089374e+14 (4875)
Clp0006I 58420  Obj 129084.45 Primal inf 12.232061 (151) Dual inf 8.4810369e+14 (4817)
Clp0006I 58693  Obj 129345.08 Primal inf 12.129847 (130) Dual inf 5.4510776e+14 (4722)
Clp0006I 58951  Obj 129446.91 Primal inf 11.853025 (163) Dual inf 7.1991799e+14 (4822)
Clp0006I 59209  Obj 129483.61 Primal inf 11.843311 (133) Dual inf 2.7441309e+14 (4842)
Clp0006I 59447  Obj 129384.64 Primal inf 11.766107 (125) Dual inf 3.4579596e+14 (4707)
Clp0006I 59680  Obj 129540.36 Primal inf 11.645358 (123) Dual inf 7.4588942e+14 (4859)
Clp0006I 59924  Obj 130143.01 Primal inf 11.158417 (246) Dual inf 8.8281486e+14 (4782)
Clp0006I 60204  Obj 130388.38 Primal inf 10.988431 (173) Dual inf 1.9205617e+15 (4804)
Clp0006I 60474  Obj 131045.58 Primal inf 10.750742 (153) Dual inf 1.2984625e+15 (4806)
Clp0006I 60734  Obj 130936.27 Primal inf 10.686132 (144) Dual inf 7.5121579e+14 (4765)
Clp0006I 60994  Obj 130936.28 Primal inf 10.686103 (139) Dual inf 7.0725847e+14 (4768)
Clp0006I 61239  Obj 130956.04 Primal inf 10.677968 (140) Dual inf 3.9930513e+14 (4808)
Clp0006I 61487  Obj 131426.2 Primal inf 10.429288 (167) Dual inf 5.2763413e+15 (4928)
Clp0006I 61764  Obj 132007.04 Primal inf 10.194575 (184) Dual inf 8.9857961e+14 (4712)
Clp0006I 62021  Obj 132143.11 Primal inf 10.100768 (143) Dual inf 4.5653671e+14 (4629)
Clp0006I 62277  Obj 132335.55 Primal inf 10.039612 (135) Dual inf 3.235842e+15 (4915)
Clp0006I 62520  Obj 132354.18 Primal inf 10.035628 (117) Dual inf 2.7210443e+14 (4719)
Clp0006I 62778  Obj 132433.52 Primal inf 9.9882922 (118) Dual inf 1.3976408e+15 (4744)
Clp0006I 63033  Obj 132544.44 Primal inf 9.9539171 (189) Dual inf 4.7156873e+15 (4889)
Clp0006I 63289  Obj 134094.38 Primal inf 9.6172632 (288) Dual inf 1.0597608e+16 (4710)
Clp0006I 63554  Obj 135077.58 Primal inf 9.4061955 (203) Dual inf 1.1648031e+15 (4904)
Clp0006I 63797  Obj 135490.17 Primal inf 9.2895686 (194) Dual inf 1.0939361e+15 (4885)
Clp0006I 64051  Obj 135490.36 Primal inf 9.2894935 (156) Dual inf 9.7404117e+14 (4881)
Clp0006I 64315  Obj 135427.79 Primal inf 9.2892469 (142) Dual inf 3.8982835e+14 (4820)
Clp0006I 64551  Obj 135451.56 Primal inf 9.2713353 (127) Dual inf 4.8815461e+14 (4820)
Clp0006I 64793  Obj 135404.15 Primal inf 9.2215805 (120) Dual inf 9.8383731e+14 (4775)
Clp0006I 65041  Obj 135410.23 Primal inf 9.217771 (119) Dual inf 6.3135741e+14 (4775)
Clp0006I 65276  Obj 135522.44 Primal inf 9.1920322 (107) Dual inf 9.9461494e+14 (4794)
Clp0006I 65515  Obj 135540.15 Primal inf 9.1890791 (110) Dual inf 2.6667923e+14 (4657)
Clp0006I 65757  Obj 135576.15 Primal inf 9.1831463 (104) Dual inf 1.4584372e+15 (4695)
Clp0006I 66005  Obj 135756.78 Primal inf 9.0998724 (91) Dual inf 1.5640699e+15 (4794)
Clp0006I 66252  Obj 135787.71 Primal inf 9.090088 (82) Dual inf 5.8771937e+14 (4717)
Clp0006I 66512  Obj 135787.72 Primal inf 9.0900693 (82) Dual inf 2.0877945e+15 (4702)
Clp0006I 66776  Obj 135786.23 Primal inf 9.0885987 (85) Dual inf 7.1512469e+14 (4837)
Clp0006I 67036  Obj 137276.74 Primal inf 8.722315 (97) Dual inf 8.9070847e+14 (4760)
Clp0006I 67298  Obj 137606.19 Primal inf 8.6083863 (79) Dual inf 3.7156592e+15 (4972)
Clp0006I 67550  Obj 137696.04 Primal inf 8.5293893 (79) Dual inf 3.2241411e+14 (4811)
Clp0006I 67806  Obj 137769.47 Primal inf 8.5132193 (78) Dual inf 1.7864226e+15 (4920)
Clp0006I 68056  Obj 137769.48 Primal inf 8.5131937 (75) Dual inf 2.1196256e+15 (4861)
Clp0006I 68305  Obj 137769.65 Primal inf 8.5131632 (73) Dual inf 1.9137325e+15 (4877)
Clp0006I 68553  Obj 137935.86 Primal inf 8.471475 (92) Dual inf 1.6310429e+15 (4795)
Clp0014I Perturbing problem by 0.001% of 5409907 - largest nonzero change 0.00011173278 ( 0.0029998676%) - largest zero change 2.9857844e-05
