solving instance mcnd arcs c100_400_30_F_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 89.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      112 1755.6953
Loaded instance "/tmp/jl_C0BV9n/model.nl"
Constraints:        16800
Clp0006I 10032  Obj 186489.01 Primal inf 1.0879724 (130) Dual inf 4.2335203e+14 (5021)
Clp0006I 10360  Obj 186648.93 Primal inf 0.96574779 (120) Dual inf 1.2937924e+14 (4596)
Clp0006I 10692  Obj 186589.03 Primal inf 0.91774833 (107) Dual inf 2.7737439e+15 (5219)
Clp0006I 11019  Obj 186741.24 Primal inf 0.80972278 (112) Dual inf 1.7896096e+15 (5107)
Clp0006I 11351  Obj 186730.1 Primal inf 0.74270436 (95) Dual inf 2.1054585e+14 (4679)
Clp0006I 11683  Obj 186768.79 Primal inf 0.69312432 (96) Dual inf 1.3222655e+14 (4928)
Clp0006I 12015  Obj 186870.8 Primal inf 0.6558423 (77) Dual inf 1.3516237e+14 (4561)
Clp0006I 12347  Obj 186775.39 Primal inf 0.60324616 (81) Dual inf 9.0888218e+13 (4686)
Clp0006I 12679  Obj 186870.74 Primal inf 0.51605053 (72) Dual inf 7.802734e+14 (5186)
Clp0006I 13011  Obj 186731.11 Primal inf 0.45491657 (57) Dual inf 1.6117777e+14 (4949)
Clp0006I 13343  Obj 186914.63 Primal inf 0.41493103 (46) Dual inf 1.5120133e+14 (4729)
Clp0006I 13675  Obj 187153.74 Primal inf 0.37890241 (45) Dual inf 2.9135875e+13 (4135)
Clp0006I 14007  Obj 187260.85 Primal inf 0.33860308 (49) Dual inf 8.0656421e+14 (5017)
Clp0006I 14339  Obj 187686.11 Primal inf 0.27182157 (52) Dual inf 6.2240407e+14 (4836)
Clp0006I 14671  Obj 187824.55 Primal inf 0.22738062 (46) Dual inf 1.7803228e+14 (4780)
Clp0006I 15003  Obj 187993.7 Primal inf 0.19789158 (45) Dual inf 1.6948368e+14 (4757)
Clp0006I 15335  Obj 187928.71 Primal inf 0.15026639 (26) Dual inf 9.4650673e+13 (4985)
Clp0006I 15667  Obj 187928.8 Primal inf 0.1350121 (34) Dual inf 3.566853e+13 (4401)
Clp0006I 15999  Obj 187864.07 Primal inf 0.11173064 (30) Dual inf 9.2575187e+13 (4374)
Clp0006I 16331  Obj 187768.26 Primal inf 0.089657115 (29) Dual inf 1.412616e+14 (4994)
Clp0006I 16663  Obj 187787.27 Primal inf 0.062987269 (19) Dual inf 1.3921866e+14 (4829)
Clp0006I 16995  Obj 187860.08 Primal inf 0.043346315 (13) Dual inf 1.1459092e+14 (4961)
Clp0006I 17327  Obj 187892.79 Primal inf 0.031455905 (6) Dual inf 1.2107596e+14 (4844)
Clp0006I 17659  Obj 188077.14 Primal inf 0.0010444766 (7) Dual inf 5.7094331e+13 (4707)
Clp0006I 17991  Obj 187433.73 Dual inf 5.3692602e+08 (4535)
Clp0006I 18323  Obj 187162.6 Dual inf 7.525182e+08 (4138)
Clp0006I 18655  Obj 186586.95 Dual inf 1.820211e+08 (4721)
Clp0006I 18987  Obj 185907.17 Dual inf 3.9836563e+08 (4721)
Clp0006I 19319  Obj 185150.91 Dual inf 4.4164353e+08 (4762)
Clp0006I 19651  Obj 184647.77 Dual inf 1.2065952e+09 (4477)
Clp0006I 19983  Obj 184111.81 Dual inf 2.0237416e+08 (4721)
Clp0006I 20315  Obj 183522.49 Dual inf 1.2667339e+08 (4869)
Clp0006I 20647  Obj 183021.38 Dual inf 2.9447977e+08 (5022)
Clp0006I 20979  Obj 182460.24 Dual inf 3.9875117e+08 (5221)
Clp0006I 21311  Obj 181921.17 Dual inf 2.5407093e+08 (4865)
Clp0006I 21643  Obj 181506.05 Dual inf 1.3546471e+08 (5210)
Clp0006I 21975  Obj 180412.33 Dual inf 1.0949762e+08 (4257)
Clp0006I 22307  Obj 180033.95 Dual inf 71510930 (4513)
Clp0006I 22639  Obj 179725.28 Dual inf 1.6854884e+08 (4741)
Clp0006I 22971  Obj 179129.99 Dual inf 78600436 (4486)
Clp0006I 23303  Obj 178831.51 Dual inf 3.0321269e+09 (4808)
Clp0006I 23635  Obj 178537.46 Dual inf 2.5522239e+08 (4470)
Clp0006I 23967  Obj 178282.78 Dual inf 54395410 (4461)
Clp0006I 24299  Obj 177867.33 Dual inf 1.7267086e+08 (4985)
Clp0006I 24631  Obj 177529.17 Dual inf 73121773 (4672)
Clp0006I 24963  Obj 177247.7 Dual inf 1.7361525e+08 (4808)
Clp0006I 25295  Obj 177017.61 Dual inf 6.3830983e+08 (4736)
Clp0006I 25627  Obj 176853.18 Dual inf 1.8413602e+08 (4999)
Clp0006I 25959  Obj 176537.78 Dual inf 1.1517914e+08 (4741)
Clp0006I 26291  Obj 176375.34 Dual inf 1.2363915e+08 (5414)
Clp0006I 26623  Obj 176115.75 Dual inf 82541628 (4522)
Clp0006I 26955  Obj 175908.04 Dual inf 95799073 (5179)
Clp0006I 27287  Obj 175723.34 Dual inf 59193017 (4994)
Clp0006I 27619  Obj 175515.34 Dual inf 1.5721877e+08 (4996)
Clp0006I 27951  Obj 153595.69 Dual inf 1.4704235e+08 (4296)
Clp0006I 28283  Obj 153406.86 Dual inf 1.1607326e+08 (4658)
Clp0006I 28615  Obj 153300 Dual inf 76129816 (4631)
Clp0006I 28947  Obj 153142.99 Dual inf 63993448 (4362)
Clp0006I 29279  Obj 109642.79 Dual inf 20728951 (4622)
Clp0006I 29611  Obj 109553.88 Dual inf 83985776 (5269)
Clp0006I 29943  Obj 109472.21 Dual inf 1.3513471e+08 (5189)
Clp0006I 30275  Obj 109389.57 Dual inf 9537705.6 (3967)
Clp0006I 30607  Obj 109304.66 Dual inf 11778714 (4197)
Clp0006I 30939  Obj 109216.76 Dual inf 11768653 (4089)
Clp0006I 31271  Obj 109165.76 Dual inf 14132719 (4513)
Clp0006I 31603  Obj 109035.46 Dual inf 59666713 (4596)
Clp0006I 31935  Obj 108978.06 Dual inf 68319364 (4527)
Clp0006I 32267  Obj 108899.47 Dual inf 1.3905905e+08 (4520)
Clp0006I 32599  Obj 108839.83 Dual inf 10096410 (4801)
Clp0006I 32931  Obj 108791.87 Dual inf 27609088 (4513)
Clp0006I 33263  Obj 108738.89 Dual inf 56327545 (4767)
Clp0006I 33595  Obj 108706.55 Dual inf 10171210 (3856)
Clp0006I 33927  Obj 108667.36 Dual inf 28279767 (4796)
Clp0006I 34259  Obj 108363.17 Dual inf 7306896.3 (4433)
Clp0006I 34591  Obj 108328.5 Dual inf 34633787 (4544)
Clp0006I 34923  Obj 108301.14 Dual inf 8400806.3 (4138)
Clp0006I 35255  Obj 108275.66 Dual inf 51342452 (4327)
Clp0006I 35587  Obj 108105.23 Dual inf 13828392 (4302)
Clp0006I 35919  Obj 108069.91 Dual inf 65677906 (4801)
Clp0006I 36251  Obj 108031.95 Dual inf 11722080 (4443)
Clp0006I 36583  Obj 108013.38 Dual inf 19603424 (4707)
Clp0006I 36915  Obj 107990.77 Dual inf 34785619 (4373)
Clp0006I 37247  Obj 107972.11 Dual inf 6672757.9 (3895)
Clp0006I 37579  Obj 107933.98 Dual inf 7300095.5 (4188)
Clp0006I 37911  Obj 107914.22 Dual inf 3989822.6 (4095)
Clp0006I 38243  Obj 107899.92 Dual inf 2017265.3 (3352)
Clp0006I 38575  Obj 107883.07 Dual inf 12516621 (3936)
Clp0006I 38907  Obj 107869.09 Dual inf 3995392.7 (4384)
Clp0006I 39239  Obj 107855.77 Dual inf 4559920.3 (3981)
Clp0006I 39571  Obj 107827.29 Dual inf 3708976.3 (4842)
Clp0006I 39903  Obj 107529.44 Dual inf 1.2342103e+08 (4472)
Clp0006I 40235  Obj 106882.06 Dual inf 73979004 (4730)
Clp0006I 40567  Obj 106440.66 Dual inf 80893612 (4356)
Clp0006I 40899  Obj 105943.36 Dual inf 3.3579929e+08 (4467)
Clp0006I 41231  Obj 105438.68 Dual inf 3.2976284e+08 (4889)
Clp0006I 41563  Obj 104774.23 Dual inf 4.1367881e+08 (4872)
Clp0006I 41895  Obj 103339.51 Dual inf 2.1246652e+08 (4681)
Clp0006I 42227  Obj 101882.07 Dual inf 4.851937e+08 (4558)
Clp0006I 42559  Obj 100911.21 Dual inf 1.4346738e+09 (4552)
Clp0006I 42891  Obj 99563.834 Dual inf 1.0326829e+09 (4721)
Clp0006I 43223  Obj 98026.044 Dual inf 8.8608231e+08 (5046)
Clp0006I 43555  Obj 97130.883 Dual inf 9.2869122e+08 (5158)
Clp0006I 43887  Obj 95781.468 Dual inf 2.3204649e+08 (4555)
Clp0006I 44219  Obj 95208.564 Dual inf 1.5582765e+08 (4955)
Clp0006I 44551  Obj 94397.201 Dual inf 5.260551e+08 (4742)
Clp0006I 44883  Obj 93364.776 Dual inf 5.1981183e+08 (4683)
Clp0006I 45215  Obj 92658.019 Dual inf 1.5056156e+08 (4441)
Clp0006I 45547  Obj 91839.51 Dual inf 1.9973215e+08 (5003)
Clp0006I 45879  Obj 91050.102 Dual inf 1.5294133e+09 (4793)
Clp0006I 46211  Obj 90144.309 Dual inf 1.0399543e+08 (4845)
Clp0006I 46543  Obj 89739.921 Dual inf 6.118103e+08 (4844)
Clp0006I 46875  Obj 89469.106 Dual inf 3.1556788e+08 (4814)
Clp0006I 47207  Obj 88544.113 Dual inf 1.5713248e+08 (4785)
Clp0006I 47539  Obj 88265.942 Dual inf 8.5550715e+08 (4852)
Clp0006I 47871  Obj 87942.439 Dual inf 1.1530734e+08 (4577)
Clp0006I 48203  Obj 87424.919 Dual inf 1.917044e+08 (4868)
Clp0006I 48535  Obj 86935.328 Dual inf 5.7248939e+08 (4762)
Clp0006I 48867  Obj 85635.756 Dual inf 5.9028082e+08 (4606)
Clp0006I 49199  Obj 85217.826 Dual inf 4.0485424e+08 (4703)
Clp0006I 49531  Obj 84803.685 Dual inf 4.9953042e+08 (4799)
Clp0006I 49863  Obj 84307.943 Dual inf 6.430391e+08 (5006)
Clp0006I 50195  Obj 83912.167 Dual inf 1.3211523e+08 (4527)
Clp0006I 50527  Obj 83397.945 Dual inf 2.8708415e+08 (4734)
Clp0006I 50859  Obj 82972.485 Dual inf 3.5495472e+08 (4920)
Clp0006I 51191  Obj 82754.649 Dual inf 1.1817655e+09 (4666)
Clp0006I 51523  Obj 82187.351 Dual inf 2.5661655e+08 (4583)
Clp0006I 51855  Obj 81676.092 Dual inf 2.6903314e+08 (4707)
Clp0006I 52187  Obj 81376.719 Dual inf 5.102397e+08 (4892)
Clp0006I 52519  Obj 80981.96 Dual inf 8.8683372e+08 (4763)
Clp0006I 52851  Obj 80772.05 Dual inf 1.8480662e+08 (4803)
Clp0006I 53183  Obj 80408.173 Dual inf 2.7950242e+08 (4993)
Clp0006I 53515  Obj 79702.018 Dual inf 1.8685343e+08 (4694)
Clp0006I 53847  Obj 79450.061 Dual inf 1.7579445e+08 (4881)
Clp0006I 54179  Obj 79235.265 Dual inf 1.1865534e+08 (4288)
Clp0006I 54511  Obj 78984.556 Dual inf 2.2759171e+08 (4934)
Clp0006I 54843  Obj 78662.499 Dual inf 3.0395429e+08 (4855)
Clp0006I 55175  Obj 78419.288 Dual inf 1.0600449e+09 (5123)
Clp0006I 55507  Obj 78143.605 Dual inf 99466491 (4618)
Clp0006I 55839  Obj 76746.552 Dual inf 5.9797121e+08 (4970)
Clp0006I 56171  Obj 76548.183 Dual inf 51102815 (4282)
Clp0006I 56503  Obj 76388.48 Dual inf 2.1692206e+08 (4747)
Clp0006I 56835  Obj 76107.522 Dual inf 79457604 (4527)
Clp0006I 57167  Obj 75917.56 Dual inf 2.2564177e+08 (4858)
Clp0006I 57499  Obj 75791.673 Dual inf 2.3505774e+08 (4564)
Clp0006I 57831  Obj 75640.828 Dual inf 4.3444511e+08 (4814)
Clp0006I 58163  Obj 75362.705 Dual inf 3.6773218e+08 (4836)
Clp0006I 58495  Obj 75194.217 Dual inf 2.166005e+08 (4527)
Clp0006I 58827  Obj 75016.12 Dual inf 94302576 (4474)
Clp0006I 59159  Obj 74809.066 Dual inf 3.7041734e+08 (5392)
Clp0006I 59491  Obj 74602.504 Dual inf 4.8617297e+08 (4954)
Clp0006I 59823  Obj 74203.722 Dual inf 3.094381e+08 (4647)
Clp0006I 60155  Obj 72360.687 Dual inf 4.3200206e+08 (4982)
Clp0006I 60487  Obj 72147.34 Dual inf 78951360 (4143)
Clp0006I 60819  Obj 71955.894 Dual inf 1.0497256e+08 (4991)
Clp0006I 61151  Obj 71784.585 Dual inf 2.0156063e+08 (5202)
Clp0006I 61483  Obj 71630.899 Dual inf 89387238 (4379)
Clp0006I 61815  Obj 71445.736 Dual inf 4.3536876e+08 (4868)
Clp0006I 62147  Obj 71315.468 Dual inf 1.1674533e+08 (4507)
Clp0006I 62479  Obj 71236.136 Dual inf 1.3664108e+08 (4572)
Clp0006I 62811  Obj 71133.198 Dual inf 4.9870629e+08 (4915)
Clp0006I 63143  Obj 71039.465 Dual inf 1.0081672e+08 (4755)
Clp0006I 63475  Obj 70923.55 Dual inf 57835430 (4297)
Clp0006I 63807  Obj 70809.545 Dual inf 2.2466931e+08 (4974)
Clp0006I 64139  Obj 70715.719 Dual inf 60151796 (3955)
Clp0006I 64471  Obj 70627.149 Dual inf 33938494 (3957)
Clp0006I 64803  Obj 70543.001 Dual inf 1.2634598e+08 (4431)
Clp0006I 65135  Obj 70344.281 Dual inf 2.35396e+08 (5219)
Clp0006I 65467  Obj 70227.144 Dual inf 62260676 (4579)
Clp0006I 65799  Obj 70175.212 Dual inf 87151285 (4523)
Clp0006I 66131  Obj 70097.34 Dual inf 39327998 (4238)
Clp0006I 66463  Obj 70024.847 Dual inf 57000321 (4424)
Clp0006I 66795  Obj 69936.714 Dual inf 69900717 (4591)
Clp0006I 67127  Obj 69853.626 Dual inf 32429437 (3651)
Clp0006I 67459  Obj 69724.009 Dual inf 1.738181e+08 (4555)
Clp0006I 67791  Obj 69532.748 Dual inf 5.0108414e+08 (4613)
Clp0006I 68123  Obj 69143.393 Dual inf 1.1260952e+09 (5097)
Clp0006I 68250  Obj 68960.986 Dual inf 1.5064062e+09 (4823)
Clp0006I 68582  Obj 68490.367 Dual inf 5.2581794e+08 (4973)
Clp0006I 68714  Obj 68340.826 Dual inf 2.2948437e+08 (4612)
Clp0006I 69046  Obj 68139.493 Dual inf 2.4588018e+08 (5021)
Clp0006I 69378  Obj 68062.234 Dual inf 3.4002275e+08 (5094)
Clp0006I 69710  Obj 68018.883 Dual inf 96685821 (4191)
Clp0006I 70042  Obj 67982.439 Dual inf 31838563 (3941)
Clp0006I 70374  Obj 67949.5 Dual inf 1.4404872e+08 (4891)
Clp0006I 70706  Obj 67922.078 Dual inf 8354285.1 (2780)
Clp0014I Perturbing problem by 0.001% of 25934801 - largest nonzero change 4.6964931e-05 ( 0.0029983603%) - largest zero change 2.9922639e-05
Clp0006I 71038  Obj 67922.078 Dual inf 7992872.4 (2861)
Clp0006I 71142  Obj 67919.935 Dual inf 10092223 (2924)
Clp0006I 71269  Obj 67915.299 Dual inf 13647838 (3364)
Clp0006I 71426  Obj 67899.388 Dual inf 54896513 (4515)
Clp0006I 71623  Obj 67881.465 Dual inf 34755657 (4223)
Clp0006I 71870  Obj 67863.173 Dual inf 35541583 (4164)
Clp0006I 72179  Obj 67832.781 Dual inf 17122323 (3428)
Clp0006I 72511  Obj 67806.203 Dual inf 24652473 (3673)
Clp0006I 72837  Obj 67762.586 Dual inf 12313268 (3110)
Clp0006I 73156  Obj 67690.184 Dual inf 2506151.1 (2053)
Clp0006I 73482  Obj 67640.253 Dual inf 22001545 (3890)
Clp0006I 73803  Obj 67591.92 Dual inf 1.1082942e+08 (5067)
Clp0006I 74121  Obj 67447.586 Dual inf 3.0336419e+08 (5091)
Clp0006I 74445  Obj 66936.079 Dual inf 2.3885117e+08 (5171)
Clp0006I 74777  Obj 66778.103 Dual inf 2.7315802e+08 (4692)
Clp0006I 75109  Obj 66724.979 Dual inf 95021643 (4695)
Clp0006I 75436  Obj 66673.28 Dual inf 23460090 (3565)
Clp0006I 75768  Obj 66387.73 Dual inf 23476307 (3897)
Clp0006I 76100  Obj 66356.057 Dual inf 18367420 (3714)
Clp0006I 76432  Obj 66307.421 Dual inf 23790909 (3901)
Clp0006I 76764  Obj 66218.665 Dual inf 88390674 (4502)
Clp0006I 77096  Obj 66128.919 Dual inf 91767923 (4918)
Clp0006I 77428  Obj 66072.338 Dual inf 13688945 (3099)
Clp0006I 77753  Obj 66039.348 Dual inf 52469958 (4447)
Clp0006I 78085  Obj 66005.027 Dual inf 18165616 (3836)
Clp0006I 78417  Obj 65916.039 Dual inf 33280950 (4024)
Clp0006I 78749  Obj 65897.273 Dual inf 13083082 (3102)
Clp0006I 79078  Obj 65355.679 Dual inf 7.2263564e+08 (4728)
Clp0006I 79410  Obj 65074.68 Dual inf 2.2697176e+08 (4692)
Clp0006I 79500  Obj 65046.523 Dual inf 1.2080347e+08 (4022)
Clp0006I 79832  Obj 64753.371 Dual inf 92501037 (4500)
Clp0006I 80164  Obj 64310.874 Dual inf 7.6743918e+09 (4792)
Clp0006I 80496  Obj 61372.079 Dual inf 1.8513051e+09 (4621)
Clp0006I 80828  Obj 61264.05 Dual inf 9.7539235e+08 (5038)
Clp0006I 81160  Obj 61200.842 Dual inf 31995495 (4392)
Clp0006I 81488  Obj 61176.667 Dual inf 35081146 (4135)
Clp0006I 81820  Obj 61162.691 Dual inf 3884449.7 (2264)
Clp0006I 82152  Obj 61154.845 Dual inf 4925397.3 (2837)
Clp0006I 82484  Obj 61140.732 Dual inf 3865790 (2228)
Clp0006I 82816  Obj 61133.585 Dual inf 1753825.8 (1911)
Clp0006I 83148  Obj 61120.846 Dual inf 5310244.8 (2689)
Clp0006I 83480  Obj 61110.807 Dual inf 20494340 (3443)
Clp0006I 83812  Obj 61093.489 Dual inf 12445557 (3355)
Clp0006I 84144  Obj 61032.971 Dual inf 1.178546e+08 (4490)
Clp0006I 84476  Obj 60921.6 Dual inf 75202744 (4440)
Clp0006I 84808  Obj 60791.927 Dual inf 61806473 (4198)
Clp0006I 85140  Obj 60706.195 Dual inf 3.2188931e+08 (4852)
Clp0006I 85472  Obj 60490.235 Dual inf 2.0440247e+08 (4640)
Clp0006I 85804  Obj 60402.931 Dual inf 51201239 (4491)
Clp0006I 86136  Obj 59752.617 Dual inf 72825962 (4380)
Clp0006I 86468  Obj 59690.924 Dual inf 66377245 (4211)
Clp0006I 86800  Obj 59641.753 Dual inf 69412995 (4194)
Clp0006I 87132  Obj 59606.198 Dual inf 66036346 (4175)
Clp0006I 87464  Obj 59562.38 Dual inf 1.0445997e+08 (4221)
Clp0006I 87796  Obj 59536.651 Dual inf 45227066 (4154)
Clp0006I 88128  Obj 59510.291 Dual inf 29658026 (4070)
Clp0006I 88460  Obj 59484.055 Dual inf 48637956 (4373)
Clp0006I 88792  Obj 59465.551 Dual inf 4243419.6 (2336)
Clp0006I 89124  Obj 59443.84 Dual inf 20057174 (3330)
Clp0006I 89456  Obj 59217.769 Dual inf 21679382 (3573)
Clp0006I 89788  Obj 59200.861 Dual inf 20755896 (3487)
Clp0006I 90120  Obj 59186.191 Dual inf 21082697 (3631)
Clp0006I 90452  Obj 59173.427 Dual inf 15772918 (3561)
Clp0006I 90784  Obj 59165.514 Dual inf 4328813.8 (1858)
Clp0006I 91116  Obj 59104.824 Dual inf 30229083 (3777)
Clp0006I 91424  Obj 58893.744 Dual inf 23361987 (3726)
Clp0006I 91756  Obj 58569.777 Dual inf 2.0406184e+08 (4584)
Clp0006I 92088  Obj 58532.219 Dual inf 87650503 (4271)
Clp0006I 92420  Obj 58454.037 Dual inf 42833636 (3829)
Clp0006I 92752  Obj 58357.527 Dual inf 1.644492e+08 (4251)
Clp0006I 93084  Obj 58286.981 Dual inf 1.3131516e+08 (4147)
Clp0006I 93406  Obj 58068.364 Dual inf 87771953 (4454)
Clp0006I 93738  Obj 58015.199 Dual inf 1.2888919e+08 (4521)
Clp0006I 94070  Obj 57962.862 Dual inf 6.88384e+08 (4975)
Clp0006I 94402  Obj 57924.835 Dual inf 47892678 (3416)
Clp0006I 94734  Obj 57892.866 Dual inf 29963476 (3552)
Clp0006I 95066  Obj 57864.953 Dual inf 20565959 (3033)
Clp0006I 95380  Obj 57774.787 Dual inf 94902590 (3974)
Clp0006I 95712  Obj 57647.024 Dual inf 70269195 (3625)
Clp0006I 96044  Obj 57529.029 Dual inf 76426903 (3925)
Clp0006I 96368  Obj 57524.083 Dual inf 55176374 (3712)
Clp0006I 96700  Obj 57511.2 Dual inf 3.0670397e+08 (3683)
Clp0006I 97032  Obj 57499.215 Dual inf 74402267 (3559)
Clp0006I 97364  Obj 57485.104 Dual inf 1.1449863e+08 (3601)
Clp0006I 97696  Obj 57242.706 Dual inf 36010712 (3620)
Clp0006I 97764  Obj 57235.319 Dual inf 1.578203e+08 (4118)
Clp0006I 98096  Obj 57209.775 Dual inf 1.1219447e+08 (4028)
Clp0006I 98428  Obj 57203.724 Dual inf 77461571 (3839)
Clp0006I 98760  Obj 57160.193 Dual inf 1.2722327e+08 (2534)
Clp0006I 99092  Obj 56546.69 Dual inf 10517053 (2836)
Clp0006I 99424  Obj 56533.689 Dual inf 30890931 (4026)
Clp0006I 99756  Obj 56525.442 Dual inf 17110319 (3093)
Clp0006I 100088  Obj 56299.114 Dual inf 31403622 (3841)
Clp0006I 100420  Obj 55454.701 Dual inf 584779.05 (969)
Clp0006I 100752  Obj 55428.106 Dual inf 4187998.5 (2289)
Clp0006I 101084  Obj 55419.537 Dual inf 3402396.6 (2281)
Clp0006I 101416  Obj 55415.632 Dual inf 1925416 (1447)
Clp0006I 101748  Obj 54940.728 Dual inf 5930542.2 (2135)
Clp0006I 102080  Obj 54748.274 Dual inf 374225.85 (738)
Clp0006I 102412  Obj 54693.813 Dual inf 374685.84 (794)
Clp0006I 102744  Obj 54648.886 Dual inf 749.15226 (45)
Clp0006I 102813  Obj 54646.48
Clp0006I 102874  Obj 54655.283 Dual inf 1013114.5 (1021)
Clp0006I 103206  Obj 54655.244 Dual inf 3944153 (1574)
Clp0006I 103538  Obj 54655.174 Dual inf 414803.53 (740)
Clp0006I 103870  Obj 54655.156 Dual inf 23376448 (1042)
Clp0006I 104202  Obj 54654.926 Dual inf 4593992.5 (900)
Clp0006I 104334  Obj 54654.864 Dual inf 672049.13 (455)
Clp0006I 104531  Obj 54654.856 Dual inf 1736.0287 (70)
Clp0006I 104630  Obj 54654.843
Clp0000I Optimal - objective value 54654.843
Clp0000I Optimal - objective value 54654.894
Clp0032I Optimal objective 54654.89379 - 104630 iterations time 210.782, Presolve 0.12
Clp0000I Optimal - objective value 54654.894
NLP Heuristic: NLP0014I             2        TIME 0      104 1406.9864
no solution.
Clp0000I Optimal - objective value 54654.894
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 54654.894), took 0 iterations and 0 nodes (1549.07 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      22969
Linearization cuts added in total:          22969  (separation time: 0.80378s)
Total solve time:                         1759.86s (1759.86s in branch-and-bound)
Lower bound:                              54654.9
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
