solving instance mcnd arcs c35 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 44.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      142 1794.0878
Loaded instance "/tmp/jl_mHbWVf/model.nl"
Constraints:        10960
Clp0006I 34330  Obj 15630.327 Dual inf 7.5136893e+08 (4324)
Clp0006I 34536  Obj 15630.049 Dual inf 3.3366017e+08 (4127)
Clp0006I 34751  Obj 15629.758 Dual inf 2.3226023e+09 (4218)
Clp0006I 34958  Obj 15629.085 Dual inf 1.3080927e+09 (4237)
Clp0006I 35165  Obj 15610.978 Dual inf 40819121 (4340)
Clp0006I 35390  Obj 15559.161 Dual inf 10184312 (3938)
Clp0006I 35608  Obj 15417.817 Dual inf 2.5996156e+08 (4190)
Clp0006I 35843  Obj 15350.443 Dual inf 46836280 (4251)
Clp0006I 36075  Obj 15310.915 Dual inf 19878611 (4472)
Clp0006I 36281  Obj 15307.627 Dual inf 60661730 (4199)
Clp0006I 36476  Obj 15307.553 Dual inf 6.9353626e+08 (4083)
Clp0006I 36693  Obj 15298.67 Dual inf 7198213.6 (3915)
Clp0006I 36912  Obj 15285.975 Dual inf 1.9566548e+08 (4044)
Clp0006I 37114  Obj 15284.018 Dual inf 71116022 (4368)
Clp0006I 37323  Obj 15279.779 Dual inf 12576135 (3973)
Clp0006I 37551  Obj 15232.965 Dual inf 2.626196e+08 (4252)
Clp0006I 37772  Obj 15109.386 Dual inf 50313156 (4168)
Clp0006I 37981  Obj 15098.403 Dual inf 1.4642026e+08 (4290)
Clp0006I 38214  Obj 15055.839 Dual inf 1.7059304e+08 (4358)
Clp0006I 38426  Obj 15054.955 Dual inf 6.6915793e+08 (4264)
Clp0006I 38634  Obj 15054.849 Dual inf 1.8618758e+08 (4391)
Clp0006I 38853  Obj 15054.581 Dual inf 1.0246082e+08 (4346)
Clp0006I 39068  Obj 15054.495 Dual inf 24844731 (4199)
Clp0006I 39287  Obj 15054.427 Dual inf 1.8829604e+08 (4413)
Clp0006I 39495  Obj 15053.361 Dual inf 49241928 (4596)
Clp0006I 39705  Obj 15051.6 Dual inf 46881269 (4288)
Clp0006I 39921  Obj 15051.073 Dual inf 90496306 (4178)
Clp0006I 40128  Obj 15051.035 Dual inf 1.706576e+08 (4286)
Clp0006I 40380  Obj 15011.981 Dual inf 99248336 (4121)
Clp0006I 40591  Obj 15006.039 Dual inf 31379754 (4433)
Clp0006I 40790  Obj 15002.675 Dual inf 82107507 (4411)
Clp0006I 41003  Obj 14994.349 Dual inf 18362115 (4135)
Clp0006I 41208  Obj 14993.352 Dual inf 76445462 (4511)
Clp0006I 41434  Obj 14951.68 Dual inf 6.8396706e+08 (4403)
Clp0006I 41691  Obj 14905.172 Dual inf 8.0498722e+08 (4699)
Clp0006I 41894  Obj 14896.955 Dual inf 1.0941728e+08 (4165)
Clp0006I 42131  Obj 14828.632 Dual inf 16274638 (4167)
Clp0006I 42347  Obj 14823.656 Dual inf 6.3049595e+08 (4406)
Clp0006I 42573  Obj 14823.603 Dual inf 5.5552261e+08 (4473)
Clp0006I 42805  Obj 14823.56 Dual inf 1.3838563e+09 (4327)
Clp0006I 43034  Obj 14821.088 Dual inf 2.9763569e+08 (4425)
Clp0006I 43249  Obj 14821.013 Dual inf 2.1119843e+09 (4454)
Clp0006I 43469  Obj 14818.364 Dual inf 1.2808063e+09 (4256)
Clp0006I 43679  Obj 14818.115 Dual inf 2.5769321e+08 (4451)
Clp0006I 43880  Obj 14818.005 Dual inf 4.2392627e+08 (4432)
Clp0006I 44078  Obj 14817.897 Dual inf 2.265669e+08 (4448)
Clp0006I 44282  Obj 14817.811 Dual inf 3.7219453e+08 (4376)
Clp0006I 44524  Obj 14817.64 Dual inf 4.1557435e+08 (4284)
Clp0006I 44749  Obj 14817.58 Dual inf 4.156469e+08 (4372)
Clp0006I 44988  Obj 14817.488 Dual inf 2.6597068e+08 (4370)
Clp0006I 45204  Obj 14817.4 Dual inf 1.1524296e+08 (4384)
Clp0006I 45420  Obj 14817.319 Dual inf 1.5148987e+08 (4352)
Clp0006I 45637  Obj 14786.087 Dual inf 58252919 (3874)
Clp0006I 45843  Obj 14786.07 Dual inf 2.2718378e+08 (3696)
Clp0006I 46057  Obj 14786.043 Dual inf 44868206 (3743)
Clp0006I 46270  Obj 14785.98 Dual inf 2.5396038e+08 (3623)
Clp0006I 46476  Obj 14785.913 Dual inf 86391124 (3650)
Clp0006I 46714  Obj 14785.865 Dual inf 2.6221937e+08 (3603)
Clp0006I 46924  Obj 14785.852 Dual inf 25155649 (3432)
Clp0006I 47129  Obj 14785.826 Dual inf 11259477 (3381)
Clp0006I 47344  Obj 14785.795 Dual inf 5309358.1 (3199)
Clp0006I 47542  Obj 14785.777 Dual inf 18828869 (3512)
Clp0006I 47744  Obj 14785.758 Dual inf 9702749 (3345)
Clp0006I 47965  Obj 14785.745 Dual inf 56823619 (3305)
Clp0006I 48173  Obj 14785.718 Dual inf 51893282 (3478)
Clp0006I 48382  Obj 14785.68 Dual inf 26029522 (3218)
Clp0014I Perturbing problem by 0.001% of 2605057.9 - largest nonzero change 0.0026937559 ( 0.0029984654%) - largest zero change 2.9568492e-05
Clp0006I 48607  Obj 14783.388 Dual inf 2.1516536e+08 (3662)
Clp0006I 48814  Obj 14783.382 Dual inf 39246310 (3605)
Clp0006I 49013  Obj 14783.322 Dual inf 31351844 (3496)
Clp0006I 49216  Obj 14783.303 Dual inf 14538220 (3495)
Clp0006I 49429  Obj 14777.216 Dual inf 4.1285547e+08 (4236)
Clp0006I 49651  Obj 14773.973 Dual inf 2.397042e+08 (4090)
Clp0006I 49879  Obj 14773.879 Dual inf 2.228292e+08 (4076)
Clp0006I 50095  Obj 14773.822 Dual inf 29411706 (4108)
Clp0006I 50321  Obj 14768.266 Dual inf 32518905 (4012)
Clp0006I 50563  Obj 14760.025 Dual inf 1.2295945e+08 (4444)
Clp0006I 50785  Obj 14758.696 Dual inf 24791434 (3786)
Clp0006I 50992  Obj 14758.402 Dual inf 46180124 (3809)
Clp0006I 51221  Obj 14758.247 Dual inf 1.0909653e+08 (3853)
Clp0006I 51464  Obj 14751.165 Dual inf 92418464 (3991)
Clp0006I 51683  Obj 14748.782 Dual inf 43044331 (4069)
Clp0006I 51906  Obj 14748.657 Dual inf 22641873 (3997)
Clp0006I 52117  Obj 14748.582 Dual inf 24823962 (4150)
Clp0006I 52335  Obj 14748.49 Dual inf 30813870 (4022)
Clp0006I 52556  Obj 14746.944 Dual inf 3.6412502e+08 (3936)
Clp0006I 52785  Obj 14746.88 Dual inf 35733601 (3903)
Clp0006I 53013  Obj 14742.093 Dual inf 1.1961439e+08 (4138)
Clp0006I 53240  Obj 14728.943 Dual inf 92901938 (3983)
Clp0006I 53463  Obj 14719.701 Dual inf 39522685 (4147)
Clp0006I 53688  Obj 14694.821 Dual inf 25173983 (3899)
Clp0006I 53906  Obj 14694.655 Dual inf 10170360 (3723)
Clp0006I 54152  Obj 14645.15 Dual inf 85914534 (4047)
Clp0006I 54381  Obj 14643.806 Dual inf 12595671 (3962)
Clp0006I 54601  Obj 14641.006 Dual inf 12478881 (3846)
Clp0006I 54821  Obj 14636.139 Dual inf 6516096.1 (3798)
Clp0006I 55028  Obj 14636.051 Dual inf 33545346 (4066)
Clp0006I 55257  Obj 14631.066 Dual inf 10748146 (3788)
Clp0006I 55472  Obj 14630.937 Dual inf 23454626 (3899)
Clp0006I 55720  Obj 14610.72 Dual inf 1.7201533e+08 (4564)
Clp0006I 55968  Obj 14609.72 Dual inf 1.7788133e+08 (4521)
Clp0006I 56195  Obj 14608.96 Dual inf 1.6196424e+08 (4428)
Clp0006I 56426  Obj 14590.855 Dual inf 2.105599e+08 (4539)
Clp0006I 56654  Obj 14555.137 Dual inf 95107166 (4299)
Clp0006I 56880  Obj 14551.654 Dual inf 1.1790597e+08 (4452)
Clp0006I 57109  Obj 14549.188 Dual inf 81242404 (4482)
Clp0006I 57346  Obj 14548.814 Dual inf 87494993 (4496)
Clp0006I 57583  Obj 14548.556 Dual inf 1.4516315e+08 (4445)
Clp0006I 57835  Obj 14434.703 Dual inf 5.7843483e+10 (4393)
Clp0006I 58049  Obj 14388.686 Dual inf 8.7079397e+08 (4734)
Clp0006I 58293  Obj 14383.371 Dual inf 8508606.5 (3639)
Clp0006I 58565  Obj 14373.551 Dual inf 3549027 (3265)
Clp0006I 58829  Obj 14364.949 Dual inf 16394890 (3860)
Clp0006I 59085  Obj 14353.362 Dual inf 8184613.1 (3617)
Clp0006I 59370  Obj 14344.034 Dual inf 5301212.2 (3347)
Clp0006I 59662  Obj 14335.998 Dual inf 1.2318454e+08 (4629)
Clp0006I 59932  Obj 14296.68 Dual inf 1.2819789e+08 (3821)
Clp0006I 60226  Obj 14274.54 Dual inf 10318624 (3988)
Clp0006I 60507  Obj 14262.391 Dual inf 71162080 (3913)
Clp0006I 60788  Obj 14257.027 Dual inf 7933399 (3949)
Clp0006I 61056  Obj 14217.645 Dual inf 1344342.3 (2768)
Clp0006I 61334  Obj 14152.311 Dual inf 7553923.6 (3508)
Clp0006I 61623  Obj 14147.869 Dual inf 12867975 (3535)
Clp0006I 61876  Obj 14146.591 Dual inf 4465949.7 (3582)
Clp0006I 62147  Obj 14137.893 Dual inf 1.5385348e+08 (4484)
Clp0006I 62395  Obj 14137.511 Dual inf 1.2901953e+08 (4395)
Clp0006I 62638  Obj 14134.074 Dual inf 14960992 (4242)
Clp0006I 62907  Obj 14082.452 Dual inf 41123724 (3610)
Clp0006I 63148  Obj 14077.807 Dual inf 10196239 (3547)
Clp0006I 63394  Obj 14066.763 Dual inf 1.4051835e+08 (3832)
Clp0006I 63602  Obj 14041.837 Dual inf 1.5696961e+08 (4161)
Clp0006I 63853  Obj 14034.409 Dual inf 1.8426759e+08 (4175)
Clp0006I 64114  Obj 14011.105 Dual inf 3.6108031e+08 (4148)
Clp0006I 64371  Obj 14009.278 Dual inf 1.6031832e+08 (4023)
Clp0006I 64628  Obj 14001.975 Dual inf 18830112 (3769)
Clp0006I 64866  Obj 14000.329 Dual inf 35368705 (3869)
Clp0006I 65096  Obj 13969.07 Dual inf 19648834 (4052)
Clp0006I 65335  Obj 13961.018 Dual inf 1860261.1 (2972)
Clp0006I 65584  Obj 13956.717 Dual inf 1.362464e+08 (4051)
Clp0006I 65813  Obj 13956.262 Dual inf 41478655 (4120)
Clp0006I 66041  Obj 13955.732 Dual inf 99083515 (4144)
Clp0006I 66282  Obj 13940.571 Dual inf 13151879 (3875)
Clp0006I 66519  Obj 13931.945 Dual inf 7466708.3 (3551)
Clp0006I 66743  Obj 13929.139 Dual inf 1063281.1 (2810)
Clp0006I 66961  Obj 13929.075 Dual inf 2177850.8 (3220)
Clp0006I 67168  Obj 13928.358 Dual inf 5636838.7 (3793)
Clp0006I 67403  Obj 13928.263 Dual inf 6117561.8 (3677)
Clp0006I 67612  Obj 13928.154 Dual inf 6753765.3 (3490)
Clp0006I 67849  Obj 13908.432 Dual inf 45085260 (3776)
Clp0006I 68080  Obj 13908.347 Dual inf 6235264.1 (3721)
Clp0006I 68314  Obj 13908.279 Dual inf 16243967 (3721)
Clp0006I 68536  Obj 13907.439 Dual inf 29443629 (3882)
Clp0006I 68748  Obj 13907.248 Dual inf 4177682.1 (3727)
Clp0006I 68977  Obj 13906.764 Dual inf 2615890.4 (3260)
Clp0006I 69199  Obj 13906.246 Dual inf 2808877.8 (3411)
Clp0006I 69410  Obj 13906.159 Dual inf 8062414.3 (3642)
Clp0006I 69635  Obj 13906.057 Dual inf 24459846 (3897)
Clp0006I 69846  Obj 13905.817 Dual inf 3244812.7 (3015)
Clp0006I 70071  Obj 13892.651 Dual inf 17994998 (4255)
Clp0006I 70303  Obj 13890.153 Dual inf 14655772 (4052)
Clp0006I 70542  Obj 13877.351 Dual inf 18783889 (3814)
Clp0006I 70750  Obj 13876.497 Dual inf 2248695.1 (3092)
Clp0006I 70955  Obj 13876.407 Dual inf 3299353.1 (3223)
Clp0006I 71160  Obj 13875.23 Dual inf 5785536.3 (3316)
Clp0006I 71370  Obj 13859.556 Dual inf 3136663.9 (3311)
Clp0006I 71577  Obj 13857.815 Dual inf 1014637.1 (2763)
Clp0006I 71797  Obj 13853.608 Dual inf 2187516.2 (3028)
Clp0006I 71957  Obj 13853.211 Dual inf 6134172.9 (3074)
Clp0006I 72185  Obj 13849.212 Dual inf 5518554.1 (3403)
Clp0006I 72446  Obj 13847.448 Dual inf 4689502.8 (3455)
Clp0006I 72661  Obj 13841.894 Dual inf 5478666.2 (3569)
Clp0006I 72892  Obj 13838.758 Dual inf 2919967.6 (3152)
Clp0006I 73110  Obj 13835.857 Dual inf 7488535.1 (3719)
Clp0006I 73341  Obj 13835.302 Dual inf 12085130 (3890)
Clp0006I 73576  Obj 13824.593 Dual inf 20536821 (4255)
Clp0006I 73808  Obj 13820.701 Dual inf 6055360.1 (4067)
Clp0006I 74033  Obj 13820.187 Dual inf 6371159.2 (3810)
Clp0006I 74268  Obj 13817.626 Dual inf 8196939.6 (3608)
Clp0006I 74509  Obj 13736.309 Dual inf 2.7413977e+08 (4451)
Clp0006I 74746  Obj 13720.848 Dual inf 4197507 (3672)
Clp0006I 74969  Obj 13718.533 Dual inf 2726338 (3192)
Clp0006I 75186  Obj 13718.464 Dual inf 2533992 (3427)
Clp0006I 75434  Obj 13717.937 Dual inf 13557764 (3974)
Clp0006I 75671  Obj 13716.512 Dual inf 43519618 (3940)
Clp0006I 75893  Obj 13716.441 Dual inf 20617540 (3864)
Clp0006I 76112  Obj 13715.727 Dual inf 3780753.4 (3529)
Clp0006I 76344  Obj 13714.211 Dual inf 25497125 (4115)
Clp0006I 76576  Obj 13712.886 Dual inf 14538989 (3669)
Clp0006I 76798  Obj 13712.436 Dual inf 3135088.8 (3664)
Clp0006I 77043  Obj 13708.394 Dual inf 9772457.3 (3653)
Clp0006I 77245  Obj 13708.313 Dual inf 2121636.9 (2900)
Clp0006I 77455  Obj 13708.238 Dual inf 3698930.2 (3133)
Clp0006I 77675  Obj 13707.618 Dual inf 8462419.1 (3715)
Clp0006I 77883  Obj 13707.403 Dual inf 2883800.7 (2976)
Clp0006I 78104  Obj 13706.867 Dual inf 4384025.5 (3596)
Clp0006I 78330  Obj 13706.681 Dual inf 22108968 (4102)
Clp0006I 78558  Obj 13704.967 Dual inf 8619306.7 (3453)
Clp0006I 78794  Obj 13703.57 Dual inf 4161775.6 (2965)
Clp0006I 79037  Obj 13699.163 Dual inf 1048760.2 (2315)
Clp0006I 79262  Obj 13698.761 Dual inf 826272.73 (2376)
Clp0006I 79465  Obj 13697.726 Dual inf 974830.12 (2225)
Clp0006I 79676  Obj 13697.558 Dual inf 2379590.3 (2582)
Clp0006I 79892  Obj 13697.109 Dual inf 1088545.2 (2419)
Clp0006I 80118  Obj 13666.941 Dual inf 1717610.5 (2709)
Clp0006I 80341  Obj 13666.525 Dual inf 862865.04 (2472)
Clp0006I 80560  Obj 13664.979 Dual inf 1.8562952e+08 (3343)
Clp0006I 80797  Obj 13664.485 Dual inf 665016.1 (2128)
Clp0006I 80978  Obj 13663.519 Dual inf 3130931.7 (2958)
Clp0006I 81192  Obj 13661.391 Dual inf 1063581.7 (2621)
Clp0006I 81414  Obj 13661.19 Dual inf 609904.58 (1979)
Clp0006I 81639  Obj 13660.505 Dual inf 2103677.6 (3170)
Clp0006I 81882  Obj 13660.042 Dual inf 1594762.3 (2763)
Clp0006I 82100  Obj 13659.666 Dual inf 744227.48 (2358)
Clp0006I 82320  Obj 13629.449 Dual inf 1313723.2 (2679)
Clp0006I 82563  Obj 13627.854 Dual inf 2391412.6 (3138)
Clp0006I 82785  Obj 13627.618 Dual inf 643183.72 (2164)
Clp0006I 83000  Obj 13283.874 Dual inf 4212854.5 (4024)
Clp0006I 83221  Obj 13279.092 Dual inf 26813269 (4063)
Clp0006I 83431  Obj 13226.99 Dual inf 45189787 (4249)
Clp0006I 83666  Obj 13226.293 Dual inf 78791345 (4266)
Clp0006I 83893  Obj 13193.101 Dual inf 35199863 (4250)
Clp0006I 84117  Obj 13189.492 Dual inf 49054545 (3990)
Clp0006I 84366  Obj 13177.358 Dual inf 59834354 (4122)
Clp0006I 84601  Obj 13176.69 Dual inf 48157146 (4170)
Clp0006I 84823  Obj 13165.415 Dual inf 1.5160389e+08 (4412)
Clp0006I 85083  Obj 13136.606 Dual inf 13158545 (3953)
Clp0006I 85322  Obj 13130.165 Dual inf 3707584.1 (3564)
Clp0006I 85560  Obj 13129.703 Dual inf 10369794 (4073)
Clp0006I 85796  Obj 13106.799 Dual inf 42008670 (3927)
Clp0006I 86029  Obj 13106.61 Dual inf 46157097 (4060)
Clp0006I 86268  Obj 13106.407 Dual inf 92582224 (4322)
Clp0006I 86490  Obj 13106.214 Dual inf 7859831.9 (3874)
