solving instance mcnd arcs c46 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2832.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0        8 384.16137
Loaded instance "/tmp/jl_yieFzQ/model.nl"
Constraints:        63608
Clp0006I 23778  Obj 121914 Dual inf 6.9722693e+08 (27091)
Clp0006I 24339  Obj 121605.69 Dual inf 4.3582359e+08 (24964)
Clp0006I 24900  Obj 121230.18 Dual inf 5.6445731e+08 (25632)
Clp0006I 25461  Obj 120844.66 Dual inf 1.1998196e+09 (26406)
Clp0006I 26022  Obj 120567.3 Dual inf 5.9207316e+08 (25828)
Clp0006I 26583  Obj 120307.06 Dual inf 2.2803622e+10 (27949)
Clp0006I 27144  Obj 120065.32 Dual inf 7.8430096e+08 (27660)
Clp0006I 27705  Obj 119879.48 Dual inf 5.6404727e+09 (28530)
Clp0006I 28201  Obj 119710.56 Dual inf 7.0237742e+09 (27913)
Clp0006I 28595  Obj 119566.19 Dual inf 4.0389354e+09 (26134)
Clp0006I 29144  Obj 119334.15 Dual inf 1.082156e+09 (27582)
Clp0006I 29705  Obj 119078.58 Dual inf 1.0805144e+10 (27747)
Clp0006I 30266  Obj 118835.84 Dual inf 1.9126393e+09 (27381)
Clp0006I 30693  Obj 118694.66 Dual inf 1.17676e+09 (26664)
Clp0006I 31172  Obj 118518.81 Dual inf 4.7829694e+09 (27649)
Clp0006I 31733  Obj 118344.32 Dual inf 2.7102656e+09 (27940)
Clp0006I 32294  Obj 118166.37 Dual inf 9.6896326e+08 (27132)
Clp0006I 32855  Obj 118045.74 Dual inf 4.8788624e+08 (26369)
Clp0006I 33416  Obj 117912.34 Dual inf 1.1501808e+09 (28366)
Clp0006I 33977  Obj 117773.04 Dual inf 5.5746788e+08 (26218)
Clp0006I 34538  Obj 117633.97 Dual inf 4.4699206e+08 (25899)
Clp0006I 35099  Obj 117523.51 Dual inf 1.8383773e+09 (26632)
Clp0006I 35447  Obj 117457.5 Dual inf 1.9434979e+09 (26002)
Clp0006I 36008  Obj 117375.17 Dual inf 7.5535666e+08 (26328)
Clp0006I 36569  Obj 117228.54 Dual inf 1.2927594e+09 (28078)
Clp0006I 37130  Obj 117093.91 Dual inf 2.2308725e+08 (26505)
Clp0006I 37691  Obj 116948.76 Dual inf 3.6161197e+08 (26844)
Clp0006I 38252  Obj 116832.21 Dual inf 3.4739276e+08 (25570)
Clp0006I 38813  Obj 116681.49 Dual inf 1.9474727e+08 (26272)
Clp0006I 39374  Obj 116553.22 Dual inf 1.8628527e+08 (24775)
Clp0006I 39935  Obj 116401.18 Dual inf 1.0756442e+09 (28799)
Clp0006I 40496  Obj 116223.09 Dual inf 8.514543e+08 (26530)
Clp0006I 41057  Obj 116056.76 Dual inf 2.9138738e+08 (26117)
Clp0006I 41618  Obj 115944.58 Dual inf 1.9674793e+08 (25231)
Clp0006I 42179  Obj 115799.34 Dual inf 4.0233033e+08 (26098)
Clp0006I 42740  Obj 115613.01 Dual inf 4.5288343e+08 (27949)
Clp0006I 43301  Obj 115504.44 Dual inf 2.8111594e+09 (26834)
Clp0006I 43862  Obj 115383.08 Dual inf 2.9728056e+08 (24638)
Clp0006I 44423  Obj 115294.55 Dual inf 2.6181611e+08 (26308)
Clp0006I 44984  Obj 115206.79 Dual inf 2.7279876e+10 (25699)
Clp0006I 45441  Obj 115139.72 Dual inf 6.3963313e+08 (27329)
Clp0006I 46002  Obj 115055.71 Dual inf 1.7682797e+09 (27751)
Clp0006I 46563  Obj 114988.42 Dual inf 5.3318165e+08 (25860)
Clp0006I 47124  Obj 114906.75 Dual inf 1.8867726e+08 (24178)
Clp0006I 47685  Obj 114811.29 Dual inf 1.95081e+09 (27128)
Clp0006I 48246  Obj 114723.61 Dual inf 1.6523525e+08 (25903)
Clp0006I 48807  Obj 114625.6 Dual inf 7.8484839e+08 (27768)
Clp0006I 49368  Obj 114520.75 Dual inf 3.0593809e+08 (27870)
Clp0006I 49929  Obj 114446.88 Dual inf 2.3141989e+09 (26788)
Clp0006I 50490  Obj 114381.48 Dual inf 1.2764844e+08 (26580)
Clp0006I 51051  Obj 114309.5 Dual inf 4.1844432e+08 (27021)
Clp0006I 51612  Obj 114246.59 Dual inf 4.527526e+08 (27779)
Clp0006I 52173  Obj 114165.01 Dual inf 1.6473581e+08 (25075)
Clp0006I 52734  Obj 114089.25 Dual inf 4.805847e+08 (25906)
Clp0006I 53295  Obj 114019.21 Dual inf 2.4089739e+08 (24109)
Clp0006I 53856  Obj 113930.93 Dual inf 9.4343379e+08 (28770)
Clp0006I 54417  Obj 113869.26 Dual inf 1.7158349e+08 (26501)
Clp0006I 54978  Obj 113766.51 Dual inf 3.7032845e+08 (25260)
Clp0006I 55539  Obj 113708.22 Dual inf 1.7220455e+08 (26686)
Clp0006I 56100  Obj 113667.27 Dual inf 80498892 (25797)
Clp0006I 56661  Obj 113635.02 Dual inf 1.294013e+08 (25896)
Clp0006I 57222  Obj 113569.31 Dual inf 1.2576118e+08 (25285)
Clp0006I 57783  Obj 113518.31 Dual inf 2.1292948e+08 (24706)
Clp0006I 58344  Obj 113466.32 Dual inf 54375412 (21387)
Clp0006I 58905  Obj 113411.49 Dual inf 3.2166825e+08 (29386)
Clp0006I 59466  Obj 113367.7 Dual inf 1.2546352e+08 (25832)
Clp0006I 60027  Obj 113314.69 Dual inf 2.2341288e+08 (24837)
Clp0006I 60588  Obj 113272.86 Dual inf 3.9801229e+08 (26443)
Clp0006I 61149  Obj 113229.59 Dual inf 3.8581264e+08 (24978)
Clp0006I 61710  Obj 113191.5 Dual inf 3.777711e+08 (27465)
Clp0006I 62271  Obj 113160.83 Dual inf 97382154 (24803)
Clp0006I 62832  Obj 113118.58 Dual inf 4.3635515e+08 (25833)
Clp0006I 63393  Obj 113086.33 Dual inf 1.319034e+08 (27759)
Clp0006I 63954  Obj 113051.62 Dual inf 1.2609865e+08 (25802)
Clp0006I 64515  Obj 113015.47 Dual inf 3.5397934e+08 (31752)
Clp0006I 65076  Obj 112843.63 Dual inf 1.4735616e+08 (22576)
Clp0006I 65637  Obj 112754.72 Dual inf 81207398 (19921)
Clp0006I 66198  Obj 112686.51 Dual inf 3.1328541e+08 (20919)
Clp0006I 66759  Obj 112559.12 Dual inf 5.3806602e+08 (27940)
Clp0006I 67320  Obj 112404.97 Dual inf 4.9600006e+08 (21715)
Clp0006I 67881  Obj 112349.05 Dual inf 2.6669974e+08 (19287)
Clp0006I 68442  Obj 112281.9 Dual inf 94259796 (18756)
Clp0006I 69003  Obj 110006.21 Dual inf 29689691 (19392)
Clp0006I 69564  Obj 1099slurmstepd: error: *** JOB 1805309 ON optimum02 CANCELLED AT 2024-12-19T20:59:52 DUE TO TIME LIMIT ***
