solving instance mcnd arcs c47 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2285.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       20 670.01753
Loaded instance "/tmp/jl_a8uHhk/model.nl"
Constraints:        63404
Clp0006I 12125  Obj 127885.02 Dual inf 6.1224953e+09 (23489)
Clp0006I 12472  Obj 127884.73 Dual inf 1.1585761e+10 (23648)
Clp0006I 12844  Obj 127884.62 Primal inf 4.4335901e-09 (1) Dual inf 1.6635297e+11 (24938)
Clp0006I 13194  Obj 127884.62 Primal inf 2.7136317e-06 (5) Dual inf 7.8797852e+12 (24456)
Clp0006I 13560  Obj 127884.46 Primal inf 5.525859e-10 (1) Dual inf 1.5132504e+11 (24276)
Clp0006I 13923  Obj 127884.17 Primal inf 5.8390242e-11 (1) Dual inf 2.1938426e+11 (25051)
Clp0006I 14289  Obj 127510.98 Dual inf 1.2827895e+09 (25428)
Clp0006I 14642  Obj 125780.96 Primal inf 2.6688386e-08 (2) Dual inf 9.8088428e+11 (23246)
Clp0006I 15003  Obj 125638.74 Primal inf 4.6917118e-08 (1) Dual inf 1.0275435e+12 (25605)
Clp0006I 15354  Obj 124802.17 Dual inf 1.1800536e+09 (24822)
Clp0006I 15715  Obj 124627.99 Primal inf 2.2404805e-07 (2) Dual inf 1.1843716e+12 (25146)
Clp0006I 16088  Obj 121047.77 Primal inf 1.2319757e-07 (2) Dual inf 3.1263991e+11 (25488)
Clp0006I 16468  Obj 119344.5 Primal inf 1.3766025e-06 (1) Dual inf 2.1601263e+13 (26564)
Clp0006I 16820  Obj 119344.38 Primal inf 9.8259444e-05 (37) Dual inf 2.4980765e+14 (24455)
Clp0006I 17212  Obj 115356.83 Primal inf 4.6190001e-07 (2) Dual inf 2.4911292e+13 (25065)
Clp0006I 17581  Obj 113918.45 Primal inf 3.037869e-07 (5) Dual inf 2.6890974e+13 (25278)
Clp0006I 17955  Obj 112706.59 Primal inf 1.3302895e-08 (1) Dual inf 1.3467594e+11 (26398)
Clp0006I 18301  Obj 112528.08 Primal inf 1.1981067e-08 (1) Dual inf 9.619945e+11 (25307)
Clp0006I 18672  Obj 112527.88 Dual inf 1.0212345e+09 (25565)
Clp0006I 19033  Obj 112527.62 Dual inf 3.913845e+08 (25767)
Clp0006I 19391  Obj 112527.47 Primal inf 1.4931417e-05 (24) Dual inf 1.4587011e+14 (26183)
Clp0006I 19751  Obj 112527.25 Primal inf 2.0437783e-07 (4) Dual inf 3.6972168e+12 (26177)
Clp0006I 20109  Obj 112527.11 Dual inf 1.1006862e+09 (25212)
Clp0006I 20460  Obj 112526.91 Dual inf 1.6190419e+09 (25833)
Clp0006I 20817  Obj 112435.24 Primal inf 1.8761271e-08 (1) Dual inf 7.0635389e+11 (25607)
Clp0006I 21162  Obj 112433.45 Dual inf 5.0978978e+09 (25552)
Clp0006I 21528  Obj 112433.25 Primal inf 1.290219e-05 (9) Dual inf 7.9646919e+13 (25932)
Clp0006I 21890  Obj 111785.82 Dual inf 2.0138093e+09 (25490)
Clp0006I 22267  Obj 111426.31 Dual inf 2.481692e+08 (25136)
Clp0006I 22640  Obj 110699.87 Primal inf 5.0805638e-10 (1) Dual inf 1.0336816e+12 (25700)
Clp0006I 23005  Obj 110633.44 Dual inf 1.7945538e+09 (26579)
Clp0006I 23406  Obj 109307.86 Dual inf 2.3775925e+09 (25402)
Clp0006I 23784  Obj 109159.52 Dual inf 1.2706585e+09 (25729)
Clp0006I 24190  Obj 107081.14 Primal inf 5.6341588e-08 (1) Dual inf 9.1267124e+12 (26263)
Clp0006I 24585  Obj 105282.52 Dual inf 1.1361777e+10 (27012)
Clp0006I 25025  Obj 103666.93 Primal inf 1.9630796e-09 (1) Dual inf 3.1259242e+12 (26905)
Clp0006I 25434  Obj 102200.46 Dual inf 1.4589823e+09 (27196)
Clp0006I 25868  Obj 100806.85 Primal inf 8.0628936e-08 (1) Dual inf 3.0468352e+11 (26729)
Clp0006I 26251  Obj 100804.95 Primal inf 1.600975e-09 (1) Dual inf 5.8421911e+11 (26877)
Clp0006I 26627  Obj 100804.76 Dual inf 2.3119295e+09 (26252)
Clp0006I 27026  Obj 100804.77 Primal inf 1.0876215e-07 (2) Dual inf 5.7065005e+13 (26208)
Clp0006I 27405  Obj 100804.49 Primal inf 1.2030733e-07 (1) Dual inf 6.9196305e+13 (26707)
Clp0006I 27782  Obj 100101.74 Primal inf 7.8976645e-07 (3) Dual inf 9.4967739e+13 (25706)
Clp0006I 28167  Obj 99119.36 Dual inf 6.1713622e+09 (26514)
Clp0006I 28543  Obj 99103.86 Dual inf 7.4756465e+09 (26708)
Clp0006I 28911  Obj 99103.568 Dual inf 8.1509324e+09 (26538)
Clp0006I 29285  Obj 98597.775 Primal inf 9.4413737e-08 (1) Dual inf 1.0879111e+13 (27069)
Clp0006I 29678  Obj 98042.183 Dual inf 1.3406347e+09 (26430)
Clp0006I 30040  Obj 98042.067 Dual inf 1.4129527e+10 (27143)
Clp0006I 30414  Obj 98041.926 Primal inf 1.0949705e-07 (1) Dual inf 2.0430214e+13 (25656)
Clp0006I 30780  Obj 97830.738 Dual inf 2.7722696e+09 (26685)
Clp0006I 31141  Obj 97830.413 Dual inf 1.0002382e+09 (26683)
Clp0006I 31516  Obj 97721.401 Dual inf 2.1618541e+09 (26335)
Clp0006I 31904  Obj 97042.188 Primal inf 1.4013357e-08 (3) Dual inf 2.4113957e+12 (26815)
Clp0006I 32308  Obj 95803.816 Dual inf 1.0114802e+09 (26146)
Clp0006I 32699  Obj 94756.549 Dual inf 1.0694802e+09 (26900)
Clp0006I 33094  Obj 94371.84 Dual inf 4.1395339e+08 (26093)
Clp0006I 33482  Obj 93825.512 Primal inf 1.0095121e-10 (1) Dual inf 2.1302566e+10 (27190)
Clp0006I 33859  Obj 93754.217 Dual inf 4.0818306e+08 (27211)
Clp0006I 34239  Obj 93716.973 Primal inf 1.428151e-09 (1) Dual inf 4.9235472e+11 (26407)
Clp0006I 34643  Obj 92718.457 Dual inf 3.8527175e+08 (26530)
Clp0006I 35043  Obj 92051.228 Dual inf 9.3278113e+08 (26719)
Clp0006I 35448  Obj 91141.68 Dual inf 2.9051875e+09 (26223)
Clp0006I 35874  Obj 90700.253 Dual inf 6.9540232e+08 (26485)
Clp0006I 36319  Obj 89269.754 Dual inf 2.1976002e+10 (27153)
Clp0006I 36688  Obj 88975.585 Dual inf 2.4532429e+09 (26565)
Clp0006I 37078  Obj 88970.099 Dual inf 1.8752664e+09 (27106)
Clp0006I 37476  Obj 88391.396 Dual inf 4.3270538e+09 (26431)
Clp0006I 37871  Obj 87422.515 Dual inf 5.7607185e+09 (26685)
Clp0006I 38244  Obj 87093.311 Dual inf 1.1272064e+10 (27099)
Clp0006I 38640  Obj 85922.389 Dual inf 4.9012636e+09 (26767)
Clp0006I 39064  Obj 85824.697 Dual inf 4.199399e+09 (26888)
Clp0006I 39459  Obj 85796.987 Dual inf 5.5070596e+08 (26838)
Clp0006I 39829  Obj 85796.944 Primal inf 5.4571712e-05 (32) Dual inf 1.3523573e+14 (26942)
Clp0006I 40208  Obj 85796.878 Dual inf 2.7166756e+08 (26886)
Clp0006I 40581  Obj 85796.81 Dual inf 6.6979767e+08 (26996)
Clp0006I 40958  Obj 85750.3 Dual inf 7.770078e+08 (26044)
Clp0006
