solving instance mcnd arcs c33 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 34.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 476303.62      160 198.88109
NLP0014I             2      INFEAS 732      111 83.821464
Loaded instance "/tmp/jl_IXNqSW/model.nl"
Constraints:        10624
Clp0006I 4803  Obj 1226539.1 Dual inf 2.1864873e+09 (4244)
Clp0006I 5037  Obj 1184272 Dual inf 1.1389463e+09 (4032)
Clp0006I 5255  Obj 1140804.3 Dual inf 4.5694946e+08 (3816)
Clp0006I 5497  Obj 1096003.1 Dual inf 4.0644259e+08 (4142)
Clp0006I 5732  Obj 1078871.4 Dual inf 3.7663224e+08 (3152)
Clp0006I 5933  Obj 1067656.2 Dual inf 4.0754559e+08 (3901)
Clp0006I 6157  Obj 1056026.5 Dual inf 3.487037e+08 (4111)
Clp0006I 6381  Obj 1020001.4 Dual inf 1.480358e+09 (3726)
Clp0006I 6612  Obj 984996.02 Dual inf 5.4359408e+08 (3960)
Clp0006I 6842  Obj 962698.74 Primal inf 8.3821615e-07 (1) Dual inf 2.0506552e+09 (4863)
Clp0006I 7066  Obj 938710.59 Dual inf 8.5166132e+08 (4107)
Clp0006I 7305  Obj 897188.78 Dual inf 7.9671695e+08 (4782)
Clp0006I 7537  Obj 886347.41 Dual inf 2.7116206e+08 (3444)
Clp0006I 7735  Obj 869116.77 Dual inf 2.4016716e+09 (4010)
Clp0006I 7908  Obj 849462.55 Dual inf 4.0479052e+09 (3833)
Clp0006I 8122  Obj 822980.24 Dual inf 9.083816e+08 (4582)
Clp0006I 8371  Obj 784904.17 Dual inf 1.3294476e+09 (3438)
Clp0006I 8602  Obj 770013.41 Dual inf 1.7061896e+09 (4405)
Clp0006I 8834  Obj 761800.48 Dual inf 1.113397e+09 (4360)
Clp0006I 9069  Obj 749408.8 Dual inf 7.9559082e+08 (4652)
Clp0006I 9286  Obj 739485.96 Dual inf 7.4105495e+08 (3928)
Clp0006I 9516  Obj 727130.2 Dual inf 2.4310927e+09 (4850)
Clp0006I 9739  Obj 715322.36 Dual inf 9.1803043e+08 (4156)
Clp0006I 9953  Obj 699899.52 Dual inf 1.311119e+09 (4122)
Clp0006I 10167  Obj 689782.48 Primal inf 1.9391359e-05 (1) Dual inf 8.2622391e+08 (4356)
Clp0006I 10388  Obj 677103.55 Dual inf 5.1496856e+08 (4205)
Clp0006I 10619  Obj 665919.05 Dual inf 3.5364847e+09 (4225)
Clp0006I 10861  Obj 656458.96 Dual inf 4.5309588e+08 (4222)
Clp0006I 11086  Obj 645122.68 Dual inf 1.4321971e+09 (4217)
Clp0006I 11313  Obj 632168.08 Dual inf 9.0698563e+08 (4541)
Clp0006I 11558  Obj 624041.59 Dual inf 7.680976e+08 (4126)
Clp0006I 11788  Obj 615960.19 Dual inf 3.5650417e+08 (4276)
Clp0006I 11999  Obj 607489.22 Dual inf 1.0090688e+09 (4521)
Clp0006I 12219  Obj 600694.29 Dual inf 3.8549673e+08 (3883)
Clp0006I 12456  Obj 595708.1 Dual inf 4.6616353e+08 (4352)
Clp0006I 12700  Obj 590779.91 Dual inf 4.5557502e+08 (4118)
Clp0006I 12933  Obj 585643.13 Dual inf 1.6180479e+09 (4008)
Clp0006I 13166  Obj 575424.34 Dual inf 1.1746926e+09 (4118)
Clp0006I 13377  Obj 566373.27 Dual inf 5.7416018e+08 (4481)
Clp0006I 13587  Obj 560330.05 Dual inf 1.7505524e+10 (4824)
Clp0006I 13798  Obj 552685.57 Dual inf 2.8928769e+09 (4099)
Clp0006I 14027  Obj 545127.78 Dual inf 7.9554028e+08 (4534)
Clp0006I 14267  Obj 539415.49 Dual inf 2.4121374e+08 (3920)
Clp0006I 14503  Obj 533837.23 Dual inf 1.4204857e+08 (3773)
Clp0006I 14733  Obj 529176.81 Dual inf 1.0684383e+09 (4535)
Clp0006I 14982  Obj 523228.94 Dual inf 2.0810583e+08 (3798)
Clp0006I 15239  Obj 519721.91 Dual inf 4.2535262e+08 (4570)
Clp0006I 15480  Obj 515062.5 Dual inf 1.0054115e+09 (4171)
Clp0006I 15732  Obj 510859.05 Dual inf 1.3567835e+09 (4436)
Clp0006I 16002  Obj 506564.64 Dual inf 5.8433766e+08 (4092)
Clp0006I 16247  Obj 500694.86 Primal inf 8.0955319e-05 (1) Dual inf 8.337768e+08 (3983)
Clp0006I 16508  Obj 495439.23 Dual inf 8.5681815e+08 (4501)
Clp0006I 16757  Obj 491444.34 Dual inf 4.9679387e+08 (4039)
Clp0006I 17015  Obj 488217.6 Dual inf 7.4614535e+08 (4318)
Clp0006I 17299  Obj 484351.34 Primal inf 1.3692329e-05 (1) Dual inf 8.1651271e+08 (3938)
Clp0006I 17569  Obj 481565.37 Dual inf 6.3947229e+09 (4273)
Clp0006I 17854  Obj 477846.87 Dual inf 8.6266896e+08 (3977)
Clp0006I 18146  Obj 473803.28 Dual inf 4.4928634e+08 (4038)
Clp0006I 18413  Obj 470350.58 Dual inf 2.3570554e+09 (4046)
Clp0006I 18705  Obj 467351.54 Dual inf 5.2810659e+08 (4451)
Clp0006I 18997  Obj 465321.91 Dual inf 3.8599475e+08 (4444)
Clp0006I 19289  Obj 463239.16 Dual inf 39263155 (2781)
Clp0006I 19581  Obj 462220.85 Dual inf 51427204 (2942)
Clp0006I 19873  Obj 461147.2 Dual inf 2.8379789e+08 (4362)
Clp0006I 20158  Obj 457967.39 Dual inf 1.8920076e+09 (4121)
Clp0006I 20450  Obj 455332.69 Dual inf 4.3351948e+08 (4063)
Clp0006I 20742  Obj 453403.68 Dual inf 5.5359542e+08 (4523)
Clp0006I 21034  Obj 451733.26 Dual inf 2.6061674e+08 (4183)
Clp0006I 21302  Obj 449296.16 Dual inf 4.318998e+08 (4122)
Clp0006I 21594  Obj 447247.82 Dual inf 3.1133663e+09 (3994)
Clp0006I 21882  Obj 445813.53 Dual inf 1.48442e+08 (4074)
Clp0006I 22174  Obj 443859.34 Dual inf 3.2934519e+09 (4321)
Clp0006I 22466  Obj 442612.72 Dual inf 2.2432183e+08 (4100)
Clp0006I 22758  Obj 441611.23 Dual inf 3.0221372e+08 (4365)
Clp0006I 23050  Obj 440519.1 Dual inf 28101997 (2855)
Clp0006I 23342  Obj 438696.45 Dual inf 8.9380054e+08 (4171)
Clp0006I 23634  Obj 436206.13 Dual inf 6.8172244e+08 (4086)
Clp0006I 23926  Obj 435040.97 Dual inf 99289678 (4027)
Clp0006I 24218  Obj 433877.54 Dual inf 1.8622153e+08 (3121)
Clp0006I 24510  Obj 433045.51 Dual inf 2.4140564e+08 (4013)
Clp0006I 24802  Obj 431555.64 Dual inf 2.1751539e+08 (4064)
Clp0006I 25094  Obj 430742.42 Dual inf 1.6052528e+08 (4146)
Clp0006I 25386  Obj 430344.43 Dual inf 1.1855357e+08 (3774)
Clp0006I 25678  Obj 428847.7 Dual inf 77308420 (3398)
Clp0006I 25970  Obj 428104.02 Dual inf 8.9057175e+08 (4292)
Clp0006I 26262  Obj 427504.29 Dual inf 34504920 (2524)
Clp0006I 26554  Obj 427158.29 Dual inf 2.2330842e+08 (3813)
Clp0006I 26829  Obj 426348.89 Dual inf 65576775 (3337)
Clp0006I 27121  Obj 426123.93 Dual inf 1.6786275e+08 (3871)
Clp0006I 27413  Obj 425799.73 Dual inf 4.6301238e+08 (3982)
Clp0006I 27705  Obj 425302.92 Dual inf 1.5824453e+08 (3251)
Clp0006I 27997  Obj 424305.58 Dual inf 1.065136e+08 (2355)
Clp0006I 28289  Obj 423960.09 Dual inf 36292053 (2492)
Clp0006I 28581  Obj 423544.86 Dual inf 45354128 (3009)
Clp0006I 28873  Obj 423080.07 Dual inf 58303064 (3122)
Clp0006I 29165  Obj 422661.47 Dual inf 42562891 (2156)
Clp0006I 29457  Obj 422512.27 Dual inf 17905577 (2084)
Clp0006I 29749  Obj 422122.97 Dual inf 2.5844322e+08 (2308)
Clp0006I 30041  Obj 421588.95 Dual inf 4.3769379e+08 (2678)
Clp0006I 30333  Obj 421231.96 Dual inf 1.2346455e+08 (1815)
Clp0006I 30625  Obj 420997.7 Dual inf 1.9901685e+08 (2960)
Clp0006I 30917  Obj 420570.76 Dual inf 18198713 (1836)
Clp0006I 31209  Obj 419794.12 Dual inf 1.9949796e+08 (2411)
Clp0006I 31501  Obj 419643.55 Dual inf 77876259 (2711)
Clp0006I 31793  Obj 419601.67 Dual inf 17137630 (1408)
Clp0006I 32085  Obj 418998.26 Dual inf 6725071.8 (1143)
Clp0006I 32370  Obj 418867.27 Dual inf 41107295 (1517)
Clp0006I 32662  Obj 418575.94 Dual inf 276837.02 (453)
Clp0006I 32954  Obj 418099.43 Dual inf 440743.94 (516)
Clp0006I 33246  Obj 417694.49 Dual inf 35747.002 (148)
Clp0006I 33474  Obj 417517.32
Clp0000I Optimal - objective value 417517.32
Clp0000I Optimal - objective value 417518.56
Clp0032I Optimal objective 417518.5572 - 33474 iterations time 40.742, Presolve 0.05
Clp0000I Optimal - objective value 417518.56
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 417518.56
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 76 added rows had average density of 2
Cbc0013I At root node, 76 cuts changed objective from 417518.56 to 418206.05 in 15 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 261 row cuts average 2.0 elements, 0 column cuts (0 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (780.56 seconds)
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 15096 iterations and 3 nodes (3201.52 seconds)
Cbc0035I Maximum depth 1, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      14273
Linearization cuts added in total:          14273  (separation time: 0.242658s)
Total solve time:                         3242.26s (3242.26s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         3
Stats: /tmp/jl_IXNqSW/model.nl 9616 [var]  248 [int] 10624 [con] 2586 [aux]  14273 [root]    14273 [tot] 0.242658 [sep]  3242.26 [time]  3242.28 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       3 [nodes]
Performance of                           FBBT:	    3.83852s,       38 runs. fix:          0 shrnk:    6.02632 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    412.512s,        4 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
