solving instance mcnd arcs c100_400_30_F_L_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 84.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       98 1775.6783
Loaded instance "/tmp/jl_qq5biO/model.nl"
Constraints:        16800
Clp0006I 12659  Obj 36399.496 Primal inf 54.773309 (312) Dual inf 3.3543523e+15 (4932)
Clp0006I 12945  Obj 36709.449 Primal inf 53.738107 (388) Dual inf 2.3986837e+15 (4918)
Clp0006I 13241  Obj 36973.348 Primal inf 52.76613 (369) Dual inf 6.7428248e+15 (4877)
Clp0006I 13545  Obj 37954.936 Primal inf 50.647115 (401) Dual inf 6.2376311e+16 (4985)
Clp0006I 13829  Obj 38553.757 Primal inf 47.676566 (284) Dual inf 1.9434599e+15 (5108)
Clp0006I 14089  Obj 38673.032 Primal inf 47.387814 (369) Dual inf 3.9524489e+15 (5064)
Clp0006I 14364  Obj 38711.678 Primal inf 47.277671 (677) Dual inf 9.9400635e+14 (4884)
Clp0006I 14644  Obj 38732.829 Primal inf 47.133421 (713) Dual inf 3.7559229e+16 (5012)
Clp0006I 14961  Obj 38818.493 Primal inf 46.844134 (356) Dual inf 3.7739637e+15 (4953)
Clp0006I 15266  Obj 39024.32 Primal inf 45.698106 (310) Dual inf 1.5794699e+15 (4752)
Clp0006I 15556  Obj 38927.098 Primal inf 45.526893 (993) Dual inf 2.8937705e+16 (4797)
Clp0006I 15843  Obj 39170.274 Primal inf 43.098458 (1047) Dual inf 1.768394e+15 (4912)
Clp0006I 16160  Obj 39277.96 Primal inf 42.853713 (584) Dual inf 1.1382078e+17 (4830)
Clp0006I 16477  Obj 39329.979 Primal inf 40.86196 (714) Dual inf 2.8674741e+16 (4962)
Clp0006I 16794  Obj 39471.865 Primal inf 40.11387 (421) Dual inf 1.7719842e+15 (4725)
Clp0006I 17111  Obj 39585.143 Primal inf 39.702249 (622) Dual inf 3.1758289e+16 (5046)
Clp0006I 17428  Obj 39734.629 Primal inf 38.627273 (381) Dual inf 1.0288351e+15 (4891)
Clp0006I 17706  Obj 39735.358 Primal inf 38.621253 (725) Dual inf 2.3139597e+16 (4919)
Clp0006I 17991  Obj 39737.868 Primal inf 38.618807 (265) Dual inf 1.91934e+15 (4794)
Clp0006I 18275  Obj 39805.205 Primal inf 38.430576 (257) Dual inf 9.1679196e+14 (4879)
Clp0006I 18542  Obj 39821.624 Primal inf 38.387772 (232) Dual inf 2.6966682e+14 (4810)
Clp0006I 18823  Obj 39822.382 Primal inf 38.371823 (222) Dual inf 8.3442211e+14 (4891)
Clp0006I 19092  Obj 39823.596 Primal inf 38.367844 (193) Dual inf 2.088429e+14 (4657)
Clp0006I 19360  Obj 39823.592 Primal inf 38.367134 (245) Dual inf 2.2075096e+15 (4818)
Clp0006I 19621  Obj 39923.069 Primal inf 37.997214 (212) Dual inf 3.1266617e+15 (4916)
Clp0006I 19892  Obj 41185.244 Primal inf 35.314616 (220) Dual inf 1.0100259e+15 (4873)
Clp0006I 20154  Obj 41185.26 Primal inf 35.314558 (211) Dual inf 7.3712729e+14 (5016)
Clp0006I 20422  Obj 41186.178 Primal inf 35.313485 (369) Dual inf 7.583054e+15 (5008)
Clp0006I 20691  Obj 41256.395 Primal inf 35.191524 (232) Dual inf 3.4736712e+15 (4804)
Clp0006I 20980  Obj 41307.676 Primal inf 34.814247 (233) Dual inf 9.755035e+15 (4820)
Clp0006I 21246  Obj 41307.688 Primal inf 34.814256 (273) Dual inf 5.9775195e+15 (4886)
Clp0006I 21502  Obj 41359.44 Primal inf 34.794543 (195) Dual inf 4.3562797e+14 (4754)
Clp0006I 21763  Obj 41359.438 Primal inf 34.794527 (198) Dual inf 2.1159619e+15 (4919)
Clp0006I 22039  Obj 41359.659 Primal inf 34.744473 (186) Dual inf 1.8090475e+15 (4984)
Clp0006I 22285  Obj 41508.78 Primal inf 34.170709 (174) Dual inf 3.7346783e+14 (4856)
Clp0006I 22545  Obj 42247.051 Primal inf 32.423121 (175) Dual inf 3.2491765e+14 (4936)
Clp0006I 22802  Obj 42267.905 Primal inf 32.302649 (140) Dual inf 1.7471157e+15 (5013)
Clp0006I 23059  Obj 42407.1 Primal inf 32.005876 (142) Dual inf 8.8963177e+14 (4934)
Clp0006I 23295  Obj 43317.879 Primal inf 30.058111 (168) Dual inf 1.4549037e+15 (4870)
Clp0006I 23563  Obj 43341.793 Primal inf 29.659527 (138) Dual inf 9.8490998e+14 (4871)
Clp0006I 23827  Obj 43369.114 Primal inf 29.601358 (138) Dual inf 3.0836313e+15 (4869)
Clp0006I 24078  Obj 43413.267 Primal inf 29.490505 (131) Dual inf 7.6425396e+14 (4987)
Clp0006I 24332  Obj 43415.154 Primal inf 29.440471 (135) Dual inf 7.5227972e+14 (4941)
Clp0006I 24588  Obj 43423.164 Primal inf 29.405061 (132) Dual inf 3.5247978e+14 (4737)
Clp0006I 24857  Obj 43420.258 Primal inf 29.388646 (134) Dual inf 4.4280362e+14 (4863)
Clp0006I 25088  Obj 43777.754 Primal inf 28.007245 (134) Dual inf 9.8647193e+14 (4886)
Clp0006I 25347  Obj 43803.271 Primal inf 27.973457 (122) Dual inf 1.5745653e+15 (4818)
Clp0006I 25615  Obj 43803.28 Primal inf 27.973426 (121) Dual inf 1.745374e+15 (4873)
Clp0006I 25893  Obj 43849.255 Primal inf 27.870225 (121) Dual inf 2.6705545e+15 (4837)
Clp0006I 26152  Obj 43908.294 Primal inf 27.651636 (225) Dual inf 1.0148027e+15 (4905)
Clp0006I 26410  Obj 43910.47 Primal inf 27.641958 (227) Dual inf 1.1152801e+15 (4817)
Clp0006I 26650  Obj 43884.555 Primal inf 27.482807 (361) Dual inf 1.8489079e+16 (4914)
Clp0006I 26949  Obj 43906.522 Primal inf 26.857084 (287) Dual inf 5.7204478e+15 (4906)
Clp0006I 27233  Obj 43839.521 Primal inf 26.62258 (258) Dual inf 1.6361844e+15 (5026)
Clp0006I 27493  Obj 44322.837 Primal inf 24.066748 (266) Dual inf 6.2534272e+14 (4780)
Clp0006I 27748  Obj 45212.104 Primal inf 23.029611 (375) Dual inf 8.4932928e+15 (4998)
Clp0006I 28035  Obj 45242.121 Primal inf 22.898502 (296) Dual inf 2.3250699e+15 (4840)
Clp0006I 28301  Obj 45241.915 Primal inf 22.891878 (238) Dual inf 2.8762739e+15 (4987)
Clp0006I 28564  Obj 45278.435 Primal inf 22.720904 (218) Dual inf 5.6526914e+14 (4830)
Clp0006I 28815  Obj 45272.433 Primal inf 22.711696 (199) Dual inf 1.5213287e+15 (4964)
Clp0006I 29071  Obj 45292.691 Primal inf 22.549595 (231) Dual inf 1.6125414e+15 (4900)
Clp0006I 29334  Obj 45314.066 Primal inf 22.523715 (188) Dual inf 1.3146702e+15 (4963)
Clp0006I 29595  Obj 45315.633 Primal inf 22.496373 (179) Dual inf 1.0679792e+15 (4800)
Clp0006I 29841  Obj 45315.631 Primal inf 22.496299 (165) Dual inf 6.9147411e+14 (4897)
Clp0006I 30088  Obj 45312.253 Primal inf 22.459546 (161) Dual inf 1.3650845e+15 (4802)
Clp0006I 30344  Obj 45315.668 Primal inf 22.452768 (155) Dual inf 4.942458e+14 (4771)
Clp0006I 30605  Obj 45322.902 Primal inf 22.431195 (148) Dual inf 7.3176111e+14 (4874)
Clp0006I 30876  Obj 45326.921 Primal inf 22.419344 (146) Dual inf 3.9847459e+14 (4730)
Clp0006I 31151  Obj 45415.204 Primal inf 22.156585 (153) Dual inf 1.4921335e+15 (4970)
Clp0006I 31416  Obj 45725.32 Primal inf 21.919536 (135) Dual inf 1.4939818e+15 (4842)
Clp0006I 31681  Obj 46000.523 Primal inf 21.76002 (133) Dual inf 2.5460957e+15 (4895)
Clp0006I 31960  Obj 46000.622 Primal inf 21.759853 (144) Dual inf 2.26834e+15 (4851)
Clp0006I 32218  Obj 46125.465 Primal inf 21.539895 (143) Dual inf 4.9656929e+15 (4878)
Clp0006I 32472  Obj 46135.431 Primal inf 21.506565 (124) Dual inf 9.032776e+15 (4882)
Clp0006I 32737  Obj 46135.954 Primal inf 21.506188 (136) Dual inf 8.0554593e+15 (4923)
Clp0006I 32990  Obj 46136.038 Primal inf 21.50609 (117) Dual inf 4.5829885e+15 (4955)
Clp0006I 33245  Obj 46155.15 Primal inf 21.487485 (112) Dual inf 6.0497154e+14 (4894)
Clp0006I 33506  Obj 46155.154 Primal inf 21.487472 (109) Dual inf 7.5816034e+14 (4817)
Clp0006I 33766  Obj 46155.156 Primal inf 21.487458 (104) Dual inf 1.0471684e+15 (4968)
Clp0006I 34014  Obj 46170.43 Primal inf 21.469699 (132) Dual inf 2.1145664e+15 (4914)
Clp0006I 34284  Obj 46170.351 Primal inf 21.463416 (118) Dual inf 8.7659602e+14 (4929)
Clp0006I 34535  Obj 46170.364 Primal inf 21.463384 (115) Dual inf 1.480146e+15 (4973)
Clp0006I 34799  Obj 46170.368 Primal inf 21.46338 (111) Dual inf 2.0097463e+15 (4874)
Clp0006I 35060  Obj 46170.369 Primal inf 21.463374 (112) Dual inf 1.1853755e+15 (4894)
Clp0006I 35322  Obj 46170.374 Primal inf 21.463352 (101) Dual inf 2.4958745e+15 (4919)
Clp0006I 35591  Obj 46227.344 Primal inf 21.22308 (138) Dual inf 1.6810041e+16 (4875)
Clp0006I 35855  Obj 46285.68 Primal inf 21.10739 (106) Dual inf 6.6295649e+14 (4897)
Clp0006I 36112  Obj 46285.682 Primal inf 21.107378 (100) Dual inf 3.203602e+15 (4868)
Clp0006I 36380  Obj 46287.839 Primal inf 21.066121 (97) Dual inf 7.3975414e+14 (4843)
Clp0006I 36627  Obj 46287.841 Primal inf 21.066106 (90) Dual inf 4.9135573e+14 (4852)
Clp0006I 36865  Obj 46287.844 Primal inf 21.066086 (87) Dual inf 7.7186693e+14 (4784)
Clp0006I 37122  Obj 46287.845 Primal inf 21.066067 (86) Dual inf 1.3709262e+15 (4823)
Clp0006I 37372  Obj 46287.847 Primal inf 21.066045 (84) Dual inf 6.5180699e+14 (4857)
Clp0006I 37621  Obj 46287.848 Primal inf 21.066027 (83) Dual inf 3.4970334e+14 (4706)
Clp0006I 37877  Obj 46291.618 Primal inf 20.984964 (81) Dual inf 8.7756096e+14 (4842)
Clp0006I 38129  Obj 46291.619 Primal inf 20.984945 (80) Dual inf 1.2209671e+15 (4804)
Clp0006I 38369  Obj 46291.626 Primal inf 20.984892 (84) Dual inf 1.7575351e+15 (4890)
Clp0006I 38620  Obj 46309.484 Primal inf 20.85567 (83) Dual inf 6.1346616e+14 (4907)
Clp0006I 38859  Obj 46309.484 Primal inf 20.855608 (80) Dual inf 1.7246509e+15 (5018)
Clp0006I 39104  Obj 46329.308 Primal inf 20.788023 (77) Dual inf 6.2941045e+14 (4843)
Clp0006I 39373  Obj 46346.056 Primal inf 20.775 (81) Dual inf 2.805278e+14 (4764)
Clp0006I 39619  Obj 46342.214 Primal inf 20.771548 (78) Dual inf 4.0953872e+14 (4861)
Clp0006I 39852  Obj 46363.958 Primal inf 20.741159 (100) Dual inf 1.421141e+15 (4878)
Clp0006I 40087  Obj 46363.977 Primal inf 20.741081 (98) Dual inf 1.1828937e+15 (4911)
Clp0006I 40319  Obj 46368.321 Primal inf 20.73791 (84) Dual inf 3.2974933e+15 (4898)
Clp0006I 40567  Obj 46390.434 Primal inf 20.71071 (83) Dual inf 8.3640238e+14 (4902)
Clp0006I 40819  Obj 46390.518 Primal inf 20.710612 (86) Dual inf 6.0333711e+14 (4783)
Clp0006I 41079  Obj 46390.532 Primal inf 20.710581 (86) Dual inf 1.4822531e+15 (4885)
Clp0006I 41306  Obj 46562.345 Primal inf 20.556181 (100) Dual inf 4.0965275e+15 (4898)
Clp0006I 41565  Obj 46905.312 Primal inf 20.051317 (108) Dual inf 1.6630245e+15 (4945)
Clp0006I 41814  Obj 46958.316 Primal inf 19.94586 (117) Dual inf 2.9027359e+15 (4928)
Clp0006I 42066  Obj 47095.913 Primal inf 19.728725 (113) Dual inf 9.3770907e+14 (4908)
Clp0006I 42318  Obj 47191.726 Primal inf 19.595376 (103) Dual inf 9.8338334e+14 (4881)
Clp0006I 42554  Obj 47281.125 Primal inf 19.409375 (102) Dual inf 6.9124861e+14 (4971)
Clp0006I 42803  Obj 47358.266 Primal inf 19.122668 (100) Dual inf 5.2435585e+15 (4923)
Clp0006I 43049  Obj 47358.273 Primal inf 19.122652 (99) Dual inf 7.9235682e+14 (4894)
Clp0006I 43282  Obj 47411.629 Primal inf 19.056835 (93) Dual inf 3.9625931e+15 (4932)
Clp0006I 43536  Obj 47411.632 Primal inf 19.056801 (94) Dual inf 5.8747153e+14 (4860)
Clp0006I 43762  Obj 47852.013 Primal inf 17.664519 (115) Dual inf 1.2821968e+15 (4961)
Clp0006I 44007  Obj 47852.026 Primal inf 17.664462 (117) Dual inf 1.4915884e+15 (4979)
Clp0006I 44253  Obj 47852.032 Primal inf 17.664428 (109) Dual inf 1.8423909e+15 (4878)
Clp0006I 44501  Obj 47852.042 Primal inf 17.664376 (113) Dual inf 2.7106892e+15 (4913)
Clp0006I 44738  Obj 47901.922 Primal inf 17.379346 (156) Dual inf 9.0209302e+14 (4863)
Clp0006I 44979  Obj 47923.345 Primal inf 17.308646 (144) Dual inf 1.5785631e+15 (4900)
Clp0006I 45209  Obj 48623.683 Primal inf 15.887998 (137) Dual inf 6.6890623e+14 (4937)
Clp0006I 45448  Obj 48729.735 Primal inf 15.593548 (133) Dual inf 1.2771861e+15 (4935)
Clp0006I 45703  Obj 48729.742 Primal inf 15.593397 (121) Dual inf 1.6129736e+15 (4866)
Clp0006I 45939  Obj 48732.189 Primal inf 15.549438 (121) Dual inf 4.7328292e+14 (4819)
Clp0006I 46181  Obj 48732.192 Primal inf 15.549416 (118) Dual inf 9.8295503e+14 (4859)
Clp0006I 46424  Obj 48951.695 Primal inf 15.288631 (114) Dual inf 5.3318324e+15 (4956)
Clp0006I 46685  Obj 48951.697 Primal inf 15.288621 (110) Dual inf 1.2648618e+15 (4909)
Clp0006I 46927  Obj 49104.598 Primal inf 15.149825 (111) Dual inf 1.7501843e+15 (4823)
Clp0006I 47160  Obj 49164.3 Primal inf 15.130183 (117) Dual inf 1.9877412e+15 (4903)
Clp0006I 47411  Obj 49164.315 Primal inf 15.130146 (114) Dual inf 1.0095057e+15 (4936)
Clp0006I 47654  Obj 49164.335 Primal inf 15.130103 (116) Dual inf 1.8465663e+15 (4865)
Clp0006I 47889  Obj 49164.346 Primal inf 15.130076 (113) Dual inf 9.1745436e+14 (4960)
Clp0006I 48135  Obj 49164.357 Primal inf 15.130047 (105) Dual inf 4.739894e+14 (4930)
Clp0006I 48373  Obj 49164.366 Primal inf 15.130027 (104) Dual inf 7.3028319e+14 (4883)
Clp0006I 48614  Obj 49164.377 Primal inf 15.130002 (102) Dual inf 1.9518632e+15 (4833)
Clp0006I 48866  Obj 49164.382 Primal inf 15.129993 (101) Dual inf 1.1207461e+15 (4885)
Clp0006I 49105  Obj 49164.403 Primal inf 15.129951 (99) Dual inf 7.0593618e+14 (4824)
Clp0006I 49374  Obj 49164.417 Primal inf 15.129922 (97) Dual inf 8.6131353e+14 (4829)
Clp0006I 49638  Obj 49164.421 Primal inf 15.129914 (101) Dual inf 1.4609336e+15 (4859)
Clp0006I 49867  Obj 49164.429 Primal inf 15.129888 (95) Dual inf 9.1213917e+14 (4861)
Clp0006I 50108  Obj 49164.435 Primal inf 15.129872 (100) Dual inf 6.5045538e+14 (4769)
Clp0006I 50338  Obj 49164.454 Primal inf 15.129826 (105) Dual inf 1.186394e+15 (4863)
Clp0006I 50573  Obj 49149.997 Primal inf 14.998992 (118) Dual inf 1.6176552e+16 (5001)
Clp0006I 50803  Obj 49478.617 Primal inf 14.601045 (123) Dual inf 9.8739286e+14 (4771)
Clp0006I 51035  Obj 49616.344 Primal inf 14.378174 (139) Dual inf 2.5757687e+15 (4920)
Clp0006I 51288  Obj 49686.284 Primal inf 14.298013 (128) Dual inf 1.2496892e+16 (4835)
Clp0006I 51536  Obj 49769.751 Primal inf 13.657359 (167) Dual inf 4.5525665e+15 (4858)
Clp0006I 51783  Obj 49769.719 Primal inf 13.643498 (175) Dual inf 3.7040976e+14 (4791)
Clp0006I 52025  Obj 49769.723 Primal inf 13.643448 (168) Dual inf 9.6536421e+14 (4866)
Clp0006I 52271  Obj 49769.725 Primal inf 13.643414 (165) Dual inf 7.4111134e+14 (4849)
Clp0006I 52524  Obj 49769.762 Primal inf 13.643354 (177) Dual inf 7.893189e+14 (4927)
Clp0006I 52785  Obj 49775.472 Primal inf 13.634998 (197) Dual inf 1.6272481e+16 (4853)
Clp0006I 53036  Obj 49724.433 Primal inf 13.579462 (269) Dual inf 1.2037569e+15 (4819)
Clp0006I 53289  Obj 49724.459 Primal inf 13.579232 (213) Dual inf 4.4427453e+15 (4807)
Clp0006I 53528  Obj 49725.432 Primal inf 13.563321 (233) Dual inf 2.3404109e+15 (4777)
Clp0006I 53763  Obj 49733.587 Primal inf 13.562071 (374) Dual inf 3.2407677e+15 (4770)
Clp0006I 54042  Obj 49812.461 Primal inf 13.34745 (419) Dual inf 1.1344292e+16 (4888)
Clp0006I 54301  Obj 49814.794 Primal inf 13.318563 (349) Dual inf 9.4297697e+15 (4842)
Clp0006I 54551  Obj 49831.861 Primal inf 13.290241 (282) Dual inf 2.002764e+15 (4852)
Clp0006I 54806  Obj 49831.877 Primal inf 13.290174 (250) Dual inf 1.6212654e+15 (4953)
Clp0006I 55060  Obj 49831.922 Primal inf 13.290082 (220) Dual inf 1.4819562e+15 (4814)
Clp0006I 55316  Obj 49913.689 Primal inf 13.228612 (205) Dual inf 3.9259848e+15 (4803)
Clp0006I 55580  Obj 49966.378 Primal inf 13.205949 (206) Dual inf 2.8911059e+15 (5020)
Clp0006I 55818  Obj 49974.047 Primal inf 13.194164 (215) Dual inf 2.9057049e+15 (4837)
Clp0006I 56072  Obj 49974.038 Primal inf 13.194131 (208) Dual inf 1.0460704e+16 (4894)
Clp0006I 56310  Obj 49975.459 Primal inf 13.192668 (190) Dual inf 3.819913e+15 (4830)
Clp0006I 56557  Obj 49980.17 Primal inf 13.189445 (177) Dual inf 1.8470853e+14 (4684)
Clp0006I 56830  Obj 49980.173 Primal inf 13.189436 (174) Dual inf 2.3898365e+15 (4867)
Clp0006I 57076  Obj 49983.132 Primal inf 13.184355 (171) Dual inf 5.7281414e+15 (4756)
Clp0006I 57320  Obj 49983.137 Primal inf 13.184344 (164) Dual inf 3.445602e+14 (4760)
Clp0006I 57571  Obj 49983.137 Primal inf 13.184341 (163) Dual inf 1.1655456e+15 (4802)
Clp0006I 57819  Obj 49983.138 Primal inf 13.184336 (163) Dual inf 4.238235e+14 (4728)
Clp0006I 58060  Obj 49975.172 Primal inf 13.181641 (152) Dual inf 3.1943637e+14 (4756)
Clp0006I 58307  Obj 49975.183 Primal inf 13.181619 (142) Dual inf 2.8691156e+15 (4778)
Clp0006I 58563  Obj 49975.189 Primal inf 13.181611 (141) Dual inf 2.714533e+15 (4831)
Clp0006I 58834  Obj 49975.198 Primal inf 13.181597 (133) Dual inf 4.2997611e+14 (4620)
Clp0006I 59095  Obj 49975.204 Primal inf 13.18159 (130) Dual inf 1.70874e+15 (4789)
Clp0006I 59350  Obj 49975.209 Primal inf 13.181582 (128) Dual inf 3.0505428e+14 (4715)
Clp0006I 59595  Obj 49975.218 Primal inf 13.181563 (127) Dual inf 1.2039957e+15 (4814)
Clp0006I 59841  Obj 49975.221 Primal inf 13.181558 (125) Dual inf 4.9610584e+14 (4761)
Clp0006I 60074  Obj 49975.235 Primal inf 13.181538 (120) Dual inf 1.4935916e+15 (4717)
Clp0006I 60318  Obj 49975.242 Primal inf 13.18153 (118) Dual inf 1.4120155e+15 (4889)
Clp0006I 60570  Obj 49975.244 Primal inf 13.181524 (118) Dual inf 1.8239387e+15 (4832)
Clp0006I 60816  Obj 50117.289 Primal inf 13.10996 (126) Dual inf 9.5520553e+14 (4746)
Clp0006I 61069  Obj 50117.296 Primal inf 13.109921 (126) Dual inf 1.0318148e+15 (4748)
Clp0006I 61325  Obj 50117.306 Primal inf 13.109854 (131) Dual inf 1.758442e+15 (4782)
Clp0006I 61575  Obj 50117.338 Primal inf 13.109768 (127) Dual inf 1.349877e+15 (4784)
Clp0006I 61829  Obj 50117.358 Primal inf 13.109735 (130) Dual inf 3.5023597e+15 (4814)
Clp0006I 62083  Obj 50138.323 Primal inf 13.104993 (148) Dual inf 2.128685e+15 (4825)
Clp0006I 62321  Obj 50140.063 Primal inf 13.100291 (200) Dual inf 1.5878651e+15 (4781)
Clp0006I 62561  Obj 50148.803 Primal inf 13.096842 (183) Dual inf 9.8652892e+14 (4811)
Clp0006I 62811  Obj 50194.085 Primal inf 13.055557 (179) Dual inf 1.133014e+15 (4870)
Clp0006I 63063  Obj 50121.931 Primal inf 12.861532 (168) Dual inf 9.1503957e+14 (4811)
Clp0006I 63323  Obj 50142.168 Primal inf 12.845481 (163) Dual inf 5.9912994e+14 (4865)
Clp0006I 63566  Obj 50142.173 Primal inf 12.845459 (152) Dual inf 6.2429151e+14 (4820)
Clp0006I 63813  Obj 50195.088 Primal inf 12.804426 (141) Dual inf 1.5342296e+15 (4823)
Clp0006I 64070  Obj 50238.236 Primal inf 12.705174 (135) Dual inf 7.4957215e+14 (4823)
Clp0014I Perturbing problem by 0.001% of 13972284 - largest nonzero change 0.00017800094 ( 0.00299974%) - largest zero change 2.996721e-05
Clp0006I 64320  Obj 50282.103 Primal inf 12.682548 (51) Dual inf 8.8266727e+14 (4835)
Clp0006I 64530  Obj 50282.106 Primal inf 12.682529 (52) Dual inf 5.4749271e+14 (4722)
Clp0006I 64747  Obj 50282.109 Primal inf 12.682501 (51) Dual inf 4.7381147e+14 (4924)
Clp0006I 64972  Obj 50282.117 Primal inf 12.682458 (52) Dual inf 1.7498232e+15 (4823)
Clp0006I 65202  Obj 50282.126 Primal inf 12.682386 (56) Dual inf 1.1476303e+15 (4911)
Clp0006I 65435  Obj 50282.148 Primal inf 12.682247 (73) Dual inf 1.0626166e+15 (4839)
Clp0006I 65679  Obj 50298.394 Primal inf 12.661342 (243) Dual inf 3.4610676e+15 (4973)
