solving instance mcnd arcs c57 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2722.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       16 444.77466
Loaded instance "/tmp/jl_r4bwi2/model.nl"
Constraints:        73780
Clp0006I 12492  Obj 497743.35 Primal inf 392.71906 (1260) Dual inf 2.6655827e+13 (33629)
Clp0006I 13094  Obj 499184.75 Primal inf 362.11122 (1353) Dual inf 3.2978922e+13 (33753)
Clp0006I 13666  Obj 497349.53 Primal inf 331.18313 (1398) Dual inf 1.1277577e+14 (33000)
Clp0006I 14241  Obj 498156.11 Primal inf 313.99518 (1464) Dual inf 1.4314717e+13 (31252)
Clp0006I 14791  Obj 496914.16 Primal inf 278.6491 (1511) Dual inf 2.5770103e+13 (33076)
Clp0006I 15289  Obj 498174.04 Primal inf 259.78101 (1538) Dual inf 3.1280684e+13 (35134)
Clp0006I 15737  Obj 496871.15 Primal inf 249.40618 (1629) Dual inf 2.281041e+14 (34227)
Clp0006I 16231  Obj 497143.76 Primal inf 233.85868 (1635) Dual inf 6.340345e+13 (33075)
Clp0006I 16740  Obj 497461.31 Primal inf 218.10623 (1657) Dual inf 9.5070201e+13 (33720)
Clp0006I 17236  Obj 498125.17 Primal inf 207.40362 (1696) Dual inf 1.2571629e+13 (30463)
Clp0006I 17735  Obj 497949.61 Primal inf 190.60278 (1673) Dual inf 3.1795608e+13 (33777)
Clp0006I 18072  Obj 498195.33 Primal inf 182.37119 (1705) Dual inf 7.7169507e+12 (32148)
Clp0006I 18481  Obj 498125.24 Primal inf 174.93248 (1720) Dual inf 3.7584851e+13 (33863)
Clp0006I 18780  Obj 498545.48 Primal inf 168.96211 (1740) Dual inf 1.5514553e+13 (32081)
Clp0006I 19157  Obj 498213.04 Primal inf 155.15086 (1769) Dual inf 3.7314044e+14 (34468)
Clp0006I 19609  Obj 497636.09 Primal inf 134.13197 (1791) Dual inf 7.8425748e+13 (33218)
Clp0006I 20030  Obj 495939.58 Primal inf 121.53111 (1764) Dual inf 5.0256415e+12 (31578)
Clp0006I 20420  Obj 495582.02 Primal inf 117.55361 (1759) Dual inf 9.0960528e+12 (32062)
Clp0006I 20837  Obj 495076.51 Primal inf 114.09107 (1766) Dual inf 2.9434836e+13 (33405)
Clp0006I 21204  Obj 495193.8 Primal inf 111.52398 (1750) Dual inf 6.3011573e+13 (31699)
Clp0006I 21550  Obj 494902.16 Primal inf 107.61365 (1729) Dual inf 8.4541087e+13 (32879)
Clp0006I 21863  Obj 494010.22 Primal inf 105.65725 (1724) Dual inf 7.1979683e+12 (33012)
Clp0006I 22307  Obj 492882.59 Primal inf 102.57239 (1745) Dual inf 2.9478081e+12 (30130)
Clp0006I 22529  Obj 492588.83 Primal inf 101.28926 (1741) Dual inf 3.9093116e+12 (30652)
Clp0006I 22811  Obj 491999.28 Primal inf 99.889048 (1725) Dual inf 8.1758015e+13 (32602)
Clp0006I 23022  Obj 491499.73 Primal inf 99.119012 (1747) Dual inf 1.3470659e+13 (33615)
Clp0006I 23308  Obj 490950.08 Primal inf 97.593062 (1749) Dual inf 1.4091287e+13 (33084)
Clp0006I 23680  Obj 490831.64 Primal inf 95.719007 (1687) Dual inf 7.7075683e+12 (32826)
Clp0006I 24013  Obj 490689.45 Primal inf 94.482556 (1693) Dual inf 3.8190794e+12 (30662)
Clp0006I 24302  Obj 490385.62 Primal inf 92.814118 (1693) Dual inf 9.4385887e+12 (31559)
Clp0006I 24585  Obj 489438.17 Primal inf 89.596926 (1669) Dual inf 9.8692136e+12 (31903)
Clp0006I 24912  Obj 489197.48 Primal inf 87.679316 (1675) Dual inf 1.4190821e+14 (34184)
Clp0006I 25261  Obj 488756.25 Primal inf 86.250237 (1657) Dual inf 6.9972831e+14 (33409)
Clp0006I 25515  Obj 488563.82 Primal inf 85.101922 (1662) Dual inf 8.4505927e+12 (33618)
Clp0006I 25798  Obj 487783.25 Primal inf 83.417787 (1677) Dual inf 7.0702195e+12 (31110)
Clp0006I 26127  Obj 487347.91 Primal inf 82.179721 (1657) Dual inf 1.3831423e+14 (34240)
Clp0006I 26404  Obj 487313.84 Primal inf 81.082059 (1647) Dual inf 2.1403349e+13 (33410)
Clp0006I 26836  Obj 486669.2 Primal inf 79.593252 (1609) Dual inf 3.4588612e+12 (30035)
Clp0006I 27217  Obj 485953.03 Primal inf 78.125692 (1616) Dual inf 3.5216671e+13 (33392)
Clp0006I 27529  Obj 485035.3 Primal inf 76.985723 (1592) Dual inf 1.6119906e+14 (33418)
Clp0006I 27752  Obj 484118.64 Primal inf 76.165129 (1582) Dual inf 1.5955628e+14 (32968)
Clp0006I 28067  Obj 483457.81 Primal inf 75.037824 (1595) Dual inf 7.1771641e+12 (31870)
Clp0006I 28321  Obj 482919.26 Primal inf 74.586872 (1581) Dual inf 4.2959376e+13 (33632)
Clp0006I 28580  Obj 482505.62 Primal inf 74.184022 (1559) Dual inf 2.94078e+13 (33614)
Clp0006I 28855  Obj 481930.05 Primal inf 73.84175 (1567) Dual inf 7.2927612e+13 (34569)
Clp0006I 29116  Obj 481576.22 Primal inf 73.524231 (1550) Dual inf 5.2454048e+12 (30943)
Clp0006I 29435  Obj 481071.33 Primal inf 73.051533 (1536) Dual inf 7.2859354e+11 (27126)
Clp0006I 29673  Obj 480842.16 Primal inf 72.789798 (1522) Dual inf 9.2670258e+12 (32810)
Clp0006I 29884  Obj 480748.48 Primal inf 72.613357 (1508) Dual inf 3.2944368e+12 (30428)
Clp0006I 30169  Obj 480311.74 Primal inf 72.334007 (1499) Dual inf 1.9811298e+12 (29998)
Clp0006I 30483  Obj 480212.56 Primal inf 72.097881 (1498) Dual inf 1.8327555e+12 (29983)
Clp0006I 30729  Obj 480141.57 Primal inf 71.899856 (1504) Dual inf 1.257892e+12 (28075)
Clp0006I 31006  Obj 479973.87 Primal inf 71.612062 (1502) Dual inf 1.7676063e+12 (29273)
Clp0006I 31330  Obj 479528.88 Primal inf 70.917853 (1495) Dual inf 7.6190536e+12 (32144)
Clp0006I 31589  Obj 479259.55 Primal inf 70.266903 (1502) Dual inf 1.1691006e+13 (33357)
Clp0006I 31893  Obj 478636.21 Primal inf 69.343776 (1513) Dual inf 4.3032582e+13 (33685)
Clp0006I 32146  Obj 478524.18 Primal inf 68.323475 (1517) Dual inf 4.6196659e+14 (33658)
Clp0006I 32463  Obj 478005.19 Primal inf 67.227174 (1523) Dual inf 2.3102536e+13 (32572)
Clp0006I 32748  Obj 477788.09 Primal inf 66.331016 (1513) Dual inf 4.6373094e+13 (33438)
Clp0006I 33030  Obj 477414.16 Primal inf 65.284532 (1490) Dual inf 7.4341046e+13 (33900)
Clp0006I 33279  Obj 477418.89 Primal inf 64.5929 (1520) Dual inf 2.767953e+12 (30527)
Clp0006I 33637  Obj 476992.37 Primal inf 63.532232 (1478) Dual inf 1.856733e+13 (32355)
Clp0006I 33899  Obj 476877.08 Primal inf 62.798784 (1451) Dual inf 5.6726789e+13 (33969)
Clp0006I 34236  Obj 476655.22 Primal inf 61.563114 (1433) Dual inf 7.5185792e+12 (31765)
Clp0006I 34562  Obj 476011.66 Primal inf 60.678002 (1426) Dual inf 1.7994875e+13 (33314)
Clp0006I 34884  Obj 476058.44 Primal inf 59.85544 (1411) Dual inf 4.1815772e+13 (33423)
Clp0006I 35215  Obj 475877.86 Primal inf 59.073119 (1381) Dual inf 1.8135485e+12 (30517)
Clp0006I 35480  Obj 475740.37 Primal inf 58.16319 (1354) Dual inf 2.9747987e+14 (33567)
Clp0006I 35798  Obj 4751slurmstepd: error: *** JOB 1805402 ON optimum10 CANCELLED AT 2024-12-19T21:02:22 DUE TO TIME LIMIT ***
