solving instance mcnd arcs c48 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2375.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       17 631.84386
Loaded instance "/tmp/jl_OPtKZG/model.nl"
Constraints:        63404
Clp0006I 11429  Obj 256522.56 Primal inf 1.3186528e-05 (19) Dual inf 6.612829e+12 (23529)
Clp0006I 11820  Obj 254094.59 Dual inf 4.7663825e+08 (24096)
Clp0006I 12182  Obj 249417.9 Primal inf 4.2832835e-05 (43) Dual inf 3.9201591e+13 (24337)
Clp0006I 12544  Obj 241415.01 Primal inf 8.4996314e-08 (2) Dual inf 1.5771358e+12 (24682)
Clp0006I 12921  Obj 230980.65 Dual inf 3.5603785e+08 (24096)
Clp0006I 13305  Obj 229427.6 Dual inf 1.5506821e+08 (24047)
Clp0006I 13692  Obj 227451.66 Dual inf 7.8607618e+08 (24444)
Clp0006I 14076  Obj 226243.57 Primal inf 2.5033468e-08 (1) Dual inf 1.4598844e+11 (26123)
Clp0006I 14451  Obj 223083.31 Primal inf 1.1269033e-08 (2) Dual inf 2.4021633e+11 (26563)
Clp0006I 14831  Obj 222239.19 Dual inf 3.2699895e+09 (27047)
Clp0006I 15186  Obj 222238.74 Primal inf 9.2428236e-11 (1) Dual inf 3.6185951e+10 (26372)
Clp0006I 15531  Obj 222102.86 Dual inf 1.7502251e+09 (26382)
Clp0006I 15957  Obj 217834.55 Dual inf 1.2448337e+09 (26111)
Clp0006I 16367  Obj 215741.1 Dual inf 1.8140672e+09 (27379)
Clp0006I 16773  Obj 214462.91 Primal inf 1.6708465e-08 (1) Dual inf 1.050883e+11 (25505)
Clp0006I 17124  Obj 214462.1 Dual inf 2.6073008e+10 (25980)
Clp0006I 17477  Obj 214460.91 Primal inf 6.6246484e-10 (1) Dual inf 7.4399444e+10 (25706)
Clp0006I 17842  Obj 214459.12 Dual inf 4.4678611e+10 (26320)
Clp0006I 18196  Obj 214457.57 Primal inf 1.6840297e-06 (6) Dual inf 1.0375358e+13 (26085)
Clp0006I 18573  Obj 214457.5 Primal inf 3.9273634e-05 (9) Dual inf 1.2960934e+13 (25493)
Clp0006I 18959  Obj 214456.37 Dual inf 3.1856923e+10 (25915)
Clp0006I 19322  Obj 214454.85 Dual inf 3.2764614e+10 (25650)
Clp0006I 19698  Obj 214453.63 Dual inf 3.335221e+10 (25809)
Clp0006I 20065  Obj 214452.71 Primal inf 2.0926614e-06 (4) Dual inf 1.1947479e+12 (25914)
Clp0006I 20400  Obj 208739.45 Dual inf 8.2093256e+10 (25694)
Clp0006I 20789  Obj 203616.99 Primal inf 8.353507e-06 (4) Dual inf 1.983568e+13 (25991)
Clp0006I 21273  Obj 197436.61 Dual inf 3.6530694e+11 (26309)
Clp0006I 21818  Obj 192089.11 Dual inf 1.6829651e+11 (25714)
Clp0006I 22295  Obj 187794.17 Dual inf 1.3327362e+10 (26323)
Clp0006I 22808  Obj 183750.52 Dual inf 4.8077699e+09 (25653)
Clp0006I 23283  Obj 180797.9 Dual inf 7.7542535e+09 (25560)
Clp0006I 23650  Obj 180797.38 Primal inf 2.5188609e-09 (1) Dual inf 2.0716648e+11 (25728)
Clp0006I 24031  Obj 180796.82 Dual inf 4.4207289e+10 (25696)
Clp0006I 24403  Obj 180794.64 Dual inf 6.2627096e+10 (25297)
Clp0006I 24786  Obj 180793.69 Primal inf 2.2565431e-06 (5) Dual inf 2.3323875e+13 (26042)
Clp0006I 25139  Obj 179729.94 Primal inf 2.8579534e-08 (2) Dual inf 7.0613619e+11 (27099)
Clp0006I 25520  Obj 179519.67 Dual inf 3.2694529e+09 (26425)
Clp0006I 25889  Obj 179519.12 Dual inf 2.5382788e+09 (26068)
Clp0006I 26250  Obj 177619.77 Dual inf 5.0645894e+09 (26803)
Clp0006I 26660  Obj 176434.3 Dual inf 1.841586e+10 (27428)
Clp0006I 27070  Obj 175509.58 Dual inf 1.4345976e+09 (26151)
Clp0006I 27431  Obj 175481.1 Primal inf 2.4814436e-05 (22) Dual inf 3.6724593e+13 (26958)
Clp0006I 27858  Obj 171366.51 Dual inf 1.8785025e+09 (25967)
Clp0006I 28297  Obj 170428.19 Dual inf 1.2054051e+09 (25663)
Clp0006I 28761  Obj 168922.3 Dual inf 2.2946305e+09 (26010)
Clp0006I 29175  Obj 167156.36 Dual inf 1.3044205e+09 (26591)
Clp0006I 29553  Obj 166795.58 Dual inf 4.569477e+08 (27202)
Clp0006I 29937  Obj 166449.66 Dual inf 1.2929835e+09 (26608)
Clp0006I 30338  Obj 165969.78 Primal inf 3.8166143e-05 (14) Dual inf 4.1068736e+13 (27336)
Clp0006I 30722  Obj 165694.68 Dual inf 8.4354207e+08 (26227)
Clp0006I 31090  Obj 165694.45 Dual inf 7.3405729e+08 (25403)
Clp0006I 31465  Obj 165694.3 Dual inf 1.2410945e+09 (25850)
Clp0006I 31828  Obj 165694.17 Primal inf 4.2896067e-09 (1) Dual inf 5.7734934e+11 (25939)
Clp0006I 32202  Obj 165297.51 Dual inf 9.7937205e+08 (25962)
Clp0006I 32561  Obj 165297.29 Dual inf 4.3793115e+09 (25871)
Clp0006I 32925  Obj 164945.94 Dual inf 1.3555399e+09 (26386)
Clp0006I 33319  Obj 164265.4 Primal inf 5.6136977e-09 (2) Dual inf 7.0952066e+11 (26663)
Clp0006I 33685  Obj 164187.08 Dual inf 5.8353726e+08 (27618)
Clp0006I 34084  Obj 163542.54 Dual inf 9.6438536e+08 (26301)
Clp0006I 34468  Obj 162837.45 Dual inf 2.0302311e+09 (25914)
Clp0006I 34868  Obj 161397.43 Dual inf 1.4849381e+09 (25596)
Clp0006I 35261  Obj 160780.73 Dual inf 5.2156914e+09 (28039)
Clp0006I 35639  Obj 160623.82 Dual inf 2.0314429e+09 (26745)
Clp0006I 36023  Obj 160623.33 Primal inf 1.7392471e-09 (1) Dual inf 4.7829961e+11 (28174)
Clp0006I 36398  Obj 160423.16 Dual inf 3.2154175e+09 (27411)
Clp0006I 36791  Obj 160349.3 Dual inf 8.8673059e+09 (25969)
Clp0006I 37149  Obj 160348.38 Dual inf 5.3105442e+09 (25699)
Clp0006I 37533  Obj 159893.5 Dual inf 2.1192523e+09 (28201)
Clp0006I 37907  Obj 159792.12 Dual inf 8.3485476e+09 (27085)
Clp0006I 38311  Obj 159746.99 Dual inf 3.8305822e+08 (25757)
Clp0006I 38683  Obj 159643.56 Dual inf 1.4679728e+09 (27434)
Clp0006I 39065  Obj 158177.63 Dual inf 4.9835652e+09 (27235)
Clp0006I 39525  Obj 156915.9 Dual inf 2.9232241e+09 (28177)
Clp0006I 39934  Obj 156915.28 Dual inf 1.31446e+10 (27687)
Clp0006I 40334  Obj 156914.82 Dual inf 1.7265713e+09 (27185)
Clp0006I 40724  Obj 156625.34 Dual inf 8.5382725e+08 (26399)
Clp0006I 41133  Obj 156039.1 Dual inf 5.7837171e+08 (25515)
Clp0006I 41538  Obj 155358.49 Dual inf 1.7468931e+09 (26426)
Clp0006I 41952  Obj 154765.48 Dual inf 1.3520215e+09 (25948)
Clp0006I 42325  Obj 154725.39 Dual inf 5.5524754e+08 (26875)
Clp0006I 42717  Obj 154485.01 Dual inf 2.8651891e+09 (26793)
Clp0006I 43116  Obj 154093.55 Dual inf 4.8426921e+09 (26095)
Clp0006I 43523slurmstepd: error: *** JOB 1805323 ON optimum04 CANCELLED AT 2024-12-19T20:59:52 DUE TO TIME LIMIT ***
