solving instance mcnd arcs c100_400_30_V_T_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 85.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       82 1782.9781
Loaded instance "/tmp/jl_NrHypl/model.nl"
Constraints:        16800
Clp0006I 26470  Obj 702279.55 Primal inf 1.975154 (16) Dual inf 1.4589899e+14 (4705)
Clp0006I 26729  Obj 702372.57 Primal inf 1.8787525 (17) Dual inf 1.8897641e+14 (4860)
Clp0006I 26997  Obj 702372.57 Primal inf 1.8787521 (17) Dual inf 3.8335738e+14 (4949)
Clp0006I 27246  Obj 702478.71 Primal inf 1.8654226 (19) Dual inf 1.5499384e+14 (4709)
Clp0006I 27504  Obj 702722.74 Primal inf 1.8412111 (12) Dual inf 3.0970597e+14 (4729)
Clp0006I 27759  Obj 702722.75 Primal inf 1.8412055 (12) Dual inf 8.8416466e+13 (4668)
Clp0006I 28008  Obj 702637.63 Primal inf 1.8288612 (14) Dual inf 8.0294964e+13 (4618)
Clp0006I 28264  Obj 701710.12 Primal inf 1.7635613 (15) Dual inf 1.5063433e+14 (4637)
Clp0006I 28526  Obj 701710.14 Primal inf 1.7635544 (15) Dual inf 2.8344232e+14 (4710)
Clp0006I 28771  Obj 701710.2 Primal inf 1.7635423 (15) Dual inf 1.1032985e+15 (4835)
Clp0006I 29035  Obj 701710.23 Primal inf 1.7635345 (14) Dual inf 4.8902443e+14 (4669)
Clp0006I 29302  Obj 701710.25 Primal inf 1.7635261 (14) Dual inf 3.3621598e+14 (4682)
Clp0006I 29562  Obj 701680.93 Primal inf 1.7305771 (11) Dual inf 1.0053592e+14 (4644)
Clp0006I 29810  Obj 701810.95 Primal inf 1.7294407 (13) Dual inf 3.4542278e+14 (4801)
Clp0006I 30051  Obj 702624.34 Primal inf 1.6794573 (13) Dual inf 2.1748669e+14 (4754)
Clp0006I 30297  Obj 702624.39 Primal inf 1.6794509 (14) Dual inf 1.283087e+15 (4878)
Clp0006I 30554  Obj 702624.41 Primal inf 1.6794474 (14) Dual inf 3.6880197e+14 (4818)
Clp0006I 30809  Obj 702624.43 Primal inf 1.6794405 (14) Dual inf 1.9273839e+14 (4657)
Clp0006I 31054  Obj 702624.54 Primal inf 1.6794251 (12) Dual inf 4.1366568e+14 (4788)
Clp0006I 31303  Obj 702624.54 Primal inf 1.6794238 (12) Dual inf 2.2073846e+15 (4883)
Clp0006I 31552  Obj 702624.57 Primal inf 1.6794189 (14) Dual inf 9.3785641e+14 (4751)
Clp0006I 31793  Obj 702624.65 Primal inf 1.6794073 (12) Dual inf 3.6935062e+14 (4746)
Clp0006I 32041  Obj 702624.68 Primal inf 1.6794046 (13) Dual inf 7.3911271e+14 (4854)
Clp0006I 32292  Obj 704896.14 Primal inf 1.4157706 (11) Dual inf 1.3758758e+14 (4630)
Clp0006I 32555  Obj 704896.18 Primal inf 1.4157604 (12) Dual inf 2.3435981e+14 (4718)
Clp0006I 32792  Obj 704896.22 Primal inf 1.4157541 (12) Dual inf 4.2729439e+14 (4703)
Clp0006I 33059  Obj 704896.24 Primal inf 1.4157495 (12) Dual inf 3.5647919e+14 (4659)
Clp0006I 33340  Obj 704896.26 Primal inf 1.4157453 (12) Dual inf 3.0088554e+14 (4747)
Clp0006I 33587  Obj 704638.04 Primal inf 1.3670393 (17) Dual inf 4.1761386e+14 (4660)
Clp0006I 33852  Obj 704638.02 Primal inf 1.3670299 (19) Dual inf 3.164641e+14 (4731)
Clp0006I 34084  Obj 704637.98 Primal inf 1.3670059 (20) Dual inf 8.304935e+14 (4744)
Clp0006I 34335  Obj 704637.86 Primal inf 1.3669645 (21) Dual inf 5.7630161e+14 (4722)
Clp0006I 34587  Obj 704637.94 Primal inf 1.3669201 (22) Dual inf 5.1269554e+14 (4670)
Clp0006I 34834  Obj 704637.92 Primal inf 1.3669045 (21) Dual inf 4.1928968e+14 (4615)
Clp0006I 35090  Obj 704637.93 Primal inf 1.3668916 (21) Dual inf 1.1553918e+15 (4755)
Clp0006I 35344  Obj 704637.91 Primal inf 1.3668692 (19) Dual inf 5.0234048e+14 (4665)
Clp0006I 35597  Obj 704637.97 Primal inf 1.366843 (24) Dual inf 5.5189133e+14 (4757)
Clp0006I 35839  Obj 704638.04 Primal inf 1.3668242 (32) Dual inf 1.113429e+15 (4665)
Clp0006I 36091  Obj 704638.1 Primal inf 1.366802 (32) Dual inf 1.9506453e+15 (4564)
Clp0006I 36346  Obj 704638.09 Primal inf 1.3667702 (34) Dual inf 1.0095785e+15 (4771)
Clp0006I 36602  Obj 704638.09 Primal inf 1.3667583 (33) Dual inf 4.062019e+14 (4596)
Clp0006I 36851  Obj 704638.22 Primal inf 1.3667144 (30) Dual inf 3.914382e+14 (4598)
Clp0006I 37107  Obj 704638.26 Primal inf 1.3666877 (31) Dual inf 9.4564848e+14 (4642)
Clp0006I 37366  Obj 704638.38 Primal inf 1.3666415 (34) Dual inf 6.0127205e+14 (4625)
Clp0006I 37618  Obj 704638.45 Primal inf 1.3666127 (35) Dual inf 6.3847339e+14 (4673)
Clp0006I 37859  Obj 704638.55 Primal inf 1.3665697 (42) Dual inf 1.0725801e+15 (4744)
Clp0006I 38100  Obj 704638.61 Primal inf 1.3665071 (41) Dual inf 1.0120993e+15 (4737)
Clp0006I 38353  Obj 704638.83 Primal inf 1.36643 (52) Dual inf 9.5469933e+14 (4591)
Clp0006I 38595  Obj 704639.44 Primal inf 1.3662733 (72) Dual inf 4.4661648e+14 (4493)
Clp0006I 38845  Obj 704640.16 Primal inf 1.366084 (101) Dual inf 6.2370544e+14 (4478)
Clp0006I 39138  Obj 704633.56 Primal inf 1.3002311 (74) Dual inf 1.1414184e+15 (4747)
Clp0006I 39392  Obj 704633.91 Primal inf 1.3001783 (52) Dual inf 1.3955968e+15 (4678)
Clp0006I 39651  Obj 704634.16 Primal inf 1.3001508 (47) Dual inf 4.7306098e+14 (4716)
Clp0006I 39905  Obj 704634.43 Primal inf 1.3001153 (37) Dual inf 3.3357935e+14 (4717)
Clp0006I 40162  Obj 704634.77 Primal inf 1.3000816 (35) Dual inf 1.9857356e+14 (4710)
Clp0006I 40424  Obj 704635.75 Primal inf 1.3000047 (34) Dual inf 5.2759206e+14 (4594)
Clp0006I 40675  Obj 704644.17 Primal inf 1.2997038 (39) Dual inf 1.036382e+15 (4753)
Clp0006I 40935  Obj 704625.68 Primal inf 1.2994748 (77) Dual inf 1.0936924e+15 (4728)
Clp0006I 41202  Obj 704636.14 Primal inf 1.2990402 (124) Dual inf 2.2452242e+15 (4787)
Clp0006I 41519  Obj 705800.84 Primal inf 0.97748165 (117) Dual inf 7.8252536e+15 (4891)
Clp0006I 41834  Obj 705784.71 Primal inf 0.95138979 (135) Dual inf 1.0771057e+15 (4565)
Clp0006I 42118  Obj 707567.33 Primal inf 0.74728027 (91) Dual inf 1.3515288e+15 (4826)
Clp0006I 42390  Obj 707582.55 Primal inf 0.74479117 (66) Dual inf 1.824662e+15 (4747)
Clp0006I 42643  Obj 707756.25 Primal inf 0.73305673 (50) Dual inf 7.9207057e+14 (4625)
Clp0006I 42900  Obj 707756.54 Primal inf 0.73301901 (43) Dual inf 5.5131438e+14 (4708)
Clp0006I 43157  Obj 708639.03 Primal inf 0.65033275 (32) Dual inf 2.2847352e+15 (4861)
Clp0006I 43406  Obj 708643.66 Primal inf 0.65012743 (38) Dual inf 2.3870124e+15 (4815)
Clp0006I 43663  Obj 708702.27 Primal inf 0.64566153 (54) Dual inf 2.8463712e+15 (4694)
Clp0006I 43930  Obj 710983.07 Primal inf 0.46154836 (31) Dual inf 1.4208755e+15 (4681)
Clp0006I 44190  Obj 710983.85 Primal inf 0.46150418 (20) Dual inf 2.0085994e+15 (4818)
Clp0006I 44459  Obj 710987.23 Primal inf 0.46134156 (16) Dual inf 1.3801305e+15 (4701)
Clp0006I 44725  Obj 710987.5 Primal inf 0.46132864 (14) Dual inf 1.0015486e+15 (4810)
Clp0006I 44977  Obj 710987.7 Primal inf 0.46131743 (12) Dual inf 1.942916e+15 (4717)
Clp0006I 45239  Obj 712267.98 Primal inf 0.35878422 (9) Dual inf 5.6348934e+14 (4831)
Clp0006I 45490  Obj 712268.28 Primal inf 0.35875462 (8) Dual inf 1.1843629e+15 (4901)
Clp0006I 45743  Obj 712268.72 Primal inf 0.35871868 (6) Dual inf 1.0196721e+15 (4860)
Clp0006I 45996  Obj 712268.96 Primal inf 0.35869645 (6) Dual inf 3.2492262e+14 (4810)
Clp0006I 46263  Obj 712270.27 Primal inf 0.35857961 (10) Dual inf 1.2549488e+15 (4973)
Clp0006I 46528  Obj 712661.9 Primal inf 0.31400617 (77) Dual inf 2.2803451e+14 (4698)
Clp0006I 46801  Obj 712709.59 Primal inf 0.3120361 (33) Dual inf 1.5893039e+14 (4557)
Clp0006I 47071  Obj 712709.58 Primal inf 0.31202061 (16) Dual inf 1.0860153e+14 (4708)
Clp0006I 47344  Obj 712709.6 Primal inf 0.31201283 (4) Dual inf 1.2107583e+14 (4621)
Clp0006I 47608  Obj 713333.18 Primal inf 0.30620011 (1) Dual inf 1.0835388e+14 (5078)
Clp0006I 47864  Obj 713364.56 Primal inf 0.30589783 (1) Dual inf 4.8675129e+14 (4929)
Clp0006I 48122  Obj 713365.02 Primal inf 0.30589247 (1) Dual inf 1.4313474e+14 (4950)
Clp0006I 48369  Obj 713422.14 Primal inf 0.30571015 (1) Dual inf 1.3645349e+14 (4910)
Clp0006I 48641  Obj 713423.73 Primal inf 0.30569385 (1) Dual inf 4.9854763e+13 (4914)
Clp0006I 48900  Obj 713803.64 Primal inf 0.30459935 (14) Dual inf 2.4672132e+14 (4838)
Clp0006I 49169  Obj 713803.45 Primal inf 0.30455768 (17) Dual inf 3.2085079e+14 (4873)
Clp0006I 49432  Obj 713803.29 Primal inf 0.30450828 (12) Dual inf 9.4420498e+14 (4849)
Clp0006I 49714  Obj 713803.09 Primal inf 0.3044622 (14) Dual inf 1.5007588e+15 (4862)
Clp0006I 49968  Obj 714022.86 Primal inf 0.30011743 (12) Dual inf 2.0719084e+14 (4656)
Clp0006I 50226  Obj 718621.57 Primal inf 0.19921634 (2) Dual inf 4.1517052e+14 (4794)
Clp0006I 50501  Obj 718621.9 Primal inf 0.19920736 (2) Dual inf 3.2498322e+14 (4797)
Clp0006I 50755  Obj 718622.3 Primal inf 0.19919802 (2) Dual inf 5.9350095e+13 (4765)
Clp0006I 51008  Obj 718622.73 Primal inf 0.1991899 (2) Dual inf 3.3956538e+14 (4745)
Clp0006I 51268  Obj 718623.2 Primal inf 0.19917965 (2) Dual inf 2.9043611e+14 (4662)
Clp0006I 51546  Obj 718623.41 Primal inf 0.19917388 (2) Dual inf 2.742343e+14 (4782)
Clp0006I 51796  Obj 718623.73 Primal inf 0.19916745 (3) Dual inf 3.0801133e+14 (4748)
Clp0006I 52040  Obj 718624.42 Primal inf 0.19915605 (3) Dual inf 2.229903e+14 (4763)
Clp0006I 52304  Obj 718624.63 Primal inf 0.199152 (3) Dual inf 1.4293512e+14 (4716)
Clp0006I 52606  Obj 720565.69 Primal inf 0.15767709 (1) Dual inf 2.2759761e+14 (4581)
Clp0006I 52862  Obj 720566.3 Primal inf 0.15766554 (1) Dual inf 1.4272187e+14 (4664)
Clp0006I 53123  Obj 720566.91 Primal inf 0.15765333 (1) Dual inf 5.0114347e+14 (4678)
Clp0006I 53407  Obj 722428.34 Primal inf 0.1266677 (1) Dual inf 6.9458606e+14 (4742)
Clp0006I 53661  Obj 724918.79 Primal inf 0.079825798 (2) Dual inf 1.9852629e+15 (4763)
Clp0006I 53934  Obj 727213.48 Dual inf 2.5839324e+09 (4805)
Clp0006I 54181  Obj 727212.86 Dual inf 8.6938737e+08 (4782)
Clp0006I 54439  Obj 727212.37 Dual inf 3.2088899e+09 (4841)
Clp0006I 54695  Obj 727212.11 Dual inf 1.0611679e+09 (4765)
Clp0006I 54945  Obj 727212.07 Dual inf 2.8242759e+10 (4948)
Clp0006I 55187  Obj 727211.74 Dual inf 9.1644413e+08 (4955)
Clp0006I 55420  Obj 727211.33 Dual inf 3.7423836e+09 (4901)
Clp0006I 55660  Obj 727211.19 Dual inf 3.2879051e+08 (4754)
Clp0006I 55903  Obj 727211.1 Dual inf 8.5608488e+08 (4855)
Clp0006I 56136  Obj 727210.83 Dual inf 3.3942063e+08 (4750)
Clp0006I 56369  Obj 727210.54 Dual inf 4.284672e+08 (4810)
Clp0006I 56613  Obj 726801.02 Dual inf 1.2015541e+09 (4858)
Clp0006I 56860  Obj 726800.8 Dual inf 8.1806946e+08 (4783)
Clp0006I 57139  Obj 726800.58 Dual inf 2.6367625e+09 (4813)
Clp0006I 57403  Obj 726800.46 Dual inf 7.7954745e+08 (4774)
Clp0006I 57668  Obj 726800.29 Dual inf 8.0698292e+08 (4772)
Clp0006I 57910  Obj 726799.85 Dual inf 1.9061211e+09 (4713)
Clp0006I 58178  Obj 726799.67 Dual inf 2.9262083e+09 (4856)
Clp0006I 58430  Obj 726798.99 Dual inf 1.8032994e+09 (4808)
Clp0006I 58691  Obj 726798.91 Dual inf 6.2499312e+08 (4775)
Clp0006I 58945  Obj 726798.6 Dual inf 6.9249316e+08 (4675)
Clp0006I 59181  Obj 726798.16 Dual inf 2.0299118e+08 (4694)
Clp0006I 59426  Obj 726797.95 Dual inf 2.6789605e+08 (4652)
Clp0006I 59674  Obj 726797.75 Dual inf 2.8638042e+09 (4864)
Clp0006I 59926  Obj 726668.07 Dual inf 1.2734733e+09 (4760)
Clp0006I 60172  Obj 726667.76 Dual inf 7.9437204e+08 (4780)
Clp0006I 60414  Obj 726667.3 Dual inf 4.2941086e+08 (4726)
Clp0006I 60649  Obj 726666.75 Dual inf 7.7528049e+08 (4754)
Clp0006I 60890  Obj 726666.5 Dual inf 4.0473021e+08 (4706)
Clp0006I 61126  Obj 726666.3 Dual inf 5.2885426e+08 (4671)
Clp0006I 61393  Obj 726666.18 Dual inf 3.0598002e+08 (4609)
Clp0006I 61639  Obj 726665.96 Dual inf 5.0276891e+08 (4695)
Clp0006I 61870  Obj 726665.43 Dual inf 3.6480068e+08 (4670)
Clp0006I 62107  Obj 726665.13 Dual inf 1.0658821e+09 (4683)
Clp0006I 62362  Obj 726664.89 Dual inf 3.9853546e+08 (4589)
Clp0006I 62607  Obj 726664.49 Dual inf 1.1775384e+09 (4712)
Clp0006I 62843  Obj 726664.06 Dual inf 7.5176577e+08 (4682)
Clp0006I 63108  Obj 721676.76 Dual inf 8.274638e+08 (4659)
Clp0014I Perturbing problem by 0.001% of 59.363492 - largest nonzero change 0.00052696616 ( 0.0029983246%) - largest zero change 2.9921778e-05
Clp0006I 63358  Obj 721680.96 Dual inf 4.7857867e+08 (4684)
Clp0006I 63572  Obj 721680.55 Dual inf 5.1257138e+08 (4650)
Clp0006I 63806  Obj 721679.91 Dual inf 1.1513185e+09 (4804)
Clp0006I 64049  Obj 721679.14 Dual inf 3.5637075e+08 (4657)
Clp0006I 64287  Obj 721677.57 Dual inf 1.2594409e+09 (4710)
Clp0006I 64531  Obj 721675.69 Dual inf 8.307648e+08 (4555)
Clp0006I 64787  Obj 721673.98 Dual inf 6.3002101e+08 (4642)
Clp0006I 65035  Obj 721670.95 Dual inf 9.5320499e+08 (4756)
Clp0006I 65308  Obj 721667.87 Dual inf 1.658877e+09 (4726)
Clp0006I 65552  Obj 721665.4 Dual inf 1.1829504e+09 (4700)
Clp0006I 65807  Obj 721662.86 Dual inf 5.7482662e+08 (4583)
Clp0006I 66055  Obj 721659.96 Dual inf 1.1801568e+09 (4674)
Clp0006I 66231  Obj 721657.45 Dual inf 1.1511401e+09 (4681)
Clp0006I 66474  Obj 721654.15 Dual inf 8.4867233e+08 (4720)
Clp0006I 66725  Obj 721650.17 Dual inf 2.4569216e+09 (4694)
Clp0006I 66973  Obj 721646.32 Dual inf 3.7283939e+09 (4847)
Clp0006I 67227  Obj 721641.36 Dual inf 7.1590712e+08 (4648)
Clp0006I 67472  Obj 721637.9 Dual inf 3.2545487e+08 (4575)
Clp0006I 67719  Obj 721633.86 Dual inf 6.444798e+09 (4708)
Clp0006I 67953  Obj 721628.94 Dual inf 7.2287106e+09 (4730)
Clp0006I 68203  Obj 721625.35 Dual inf 7.6559531e+09 (4723)
Clp0006I 68479  Obj 720521.38 Dual inf 1.221e+09 (4790)
Clp0006I 68733  Obj 720516.35 Dual inf 2.693082e+09 (4800)
Clp0006I 68997  Obj 720509.99 Dual inf 4.6555943e+09 (4723)
Clp0006I 69256  Obj 720500.03 Dual inf 1.1719763e+10 (4849)
Clp0006I 69518  Obj 720489.22 Dual inf 7.9945885e+09 (4790)
Clp0006I 69780  Obj 720480.96 Dual inf 1.8156306e+09 (4869)
Clp0006I 70034  Obj 720471.63 Dual inf 5.255079e+09 (4816)
Clp0006I 70290  Obj 720460.01 Dual inf 9.7464363e+09 (4700)
Clp0006I 70557  Obj 720451.66 Dual inf 6.7606331e+09 (4821)
Clp0006I 70816  Obj 720444.47 Dual inf 1.4555869e+09 (4832)
Clp0006I 71090  Obj 720436.42 Dual inf 5.7647694e+09 (4838)
Clp0006I 71353  Obj 720423.89 Dual inf 5.4616229e+09 (4704)
