solving instance mcnd arcs c39 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1049.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       46 1289.7954
Loaded instance "/tmp/jl_DjbFCm/model.nl"
Constraints:        50756
Clp0006I 6345  Obj 369883.53 Primal inf 45.848366 (699) Dual inf 5.1138564e+15 (19619)
Clp0006I 6838  Obj 369823.31 Primal inf 29.938802 (674) Dual inf 5.0690674e+15 (20951)
Clp0006I 7306  Obj 369206.93 Primal inf 27.080565 (688) Dual inf 5.6354142e+15 (19120)
Clp0006I 7777  Obj 367948.54 Primal inf 24.942366 (686) Dual inf 1.547619e+15 (19732)
Clp0006I 8270  Obj 367054.09 Primal inf 23.022927 (605) Dual inf 8.8457912e+14 (18494)
Clp0006I 8763  Obj 366260.61 Primal inf 21.152639 (575) Dual inf 4.3779922e+14 (18313)
Clp0006I 9256  Obj 364330.96 Primal inf 19.326619 (540) Dual inf 9.2062073e+14 (19603)
Clp0006I 9749  Obj 363817.7 Primal inf 17.909319 (519) Dual inf 4.9292253e+15 (20396)
Clp0006I 10242  Obj 362528.1 Primal inf 15.404743 (488) Dual inf 4.0960166e+14 (17869)
Clp0006I 10735  Obj 362700.41 Primal inf 14.51271 (470) Dual inf 1.0294592e+15 (18202)
Clp0006I 11224  Obj 362057.29 Primal inf 13.222478 (439) Dual inf 7.9532827e+15 (20793)
Clp0006I 11717  Obj 361882.47 Primal inf 12.340478 (416) Dual inf 9.2944322e+14 (19537)
Clp0006I 12210  Obj 362061.16 Primal inf 11.535878 (400) Dual inf 4.4799235e+14 (18724)
Clp0006I 12703  Obj 361887.86 Primal inf 10.630485 (380) Dual inf 1.0842592e+15 (18842)
Clp0006I 13147  Obj 361596.05 Primal inf 9.7986488 (361) Dual inf 2.1723768e+15 (19699)
Clp0006I 13640  Obj 361337.05 Primal inf 8.7161282 (369) Dual inf 9.4636979e+15 (20142)
Clp0006I 14133  Obj 361797.33 Primal inf 7.6581053 (320) Dual inf 6.125449e+14 (18778)
Clp0006I 14626  Obj 361300.93 Primal inf 7.1250544 (313) Dual inf 4.0925935e+15 (21735)
Clp0006I 15092  Obj 361105.22 Primal inf 6.4391598 (283) Dual inf 2.0408568e+15 (20245)
Clp0006I 15585  Obj 360628.89 Primal inf 5.4630893 (255) Dual inf 5.1727445e+16 (22039)
Clp0006I 16078  Obj 360890.87 Primal inf 4.7797027 (226) Dual inf 1.1199109e+15 (19722)
Clp0006I 16566  Obj 360790.17 Primal inf 4.1811083 (210) Dual inf 9.3556666e+14 (20612)
Clp0006I 17059  Obj 360413.56 Primal inf 3.5316416 (207) Dual inf 8.2443239e+14 (20784)
Clp0006I 17552  Obj 360505.57 Primal inf 3.0382352 (172) Dual inf 8.2655143e+14 (18922)
Clp0006I 18045  Obj 360800.99 Primal inf 2.6562663 (160) Dual inf 3.2549174e+15 (19595)
Clp0006I 18538  Obj 360749.84 Primal inf 2.1955675 (131) Dual inf 1.3508445e+15 (19920)
Clp0006I 19031  Obj 360746.38 Primal inf 1.6269988 (96) Dual inf 5.6806698e+15 (20829)
Clp0006I 19524  Obj 361367.11 Primal inf 1.2906424 (87) Dual inf 2.0197984e+15 (18982)
Clp0006I 20017  Obj 361144.57 Primal inf 1.0035091 (60) Dual inf 4.3055408e+14 (20379)
Clp0006I 20510  Obj 361472.84 Primal inf 0.62081735 (48) Dual inf 1.1571092e+15 (20140)
Clp0006I 21003  Obj 361855.87 Primal inf 0.47737971 (39) Dual inf 1.1231624e+15 (21147)
Clp0006I 21496  Obj 361541.28 Primal inf 0.32041282 (22) Dual inf 6.3196196e+15 (22376)
Clp0006I 21989  Obj 361097.09 Primal inf 0.1417255 (5) Dual inf 4.9933984e+14 (20483)
Clp0006I 22482  Obj 355373.22 Dual inf 2.0370277e+09 (20566)
Clp0006I 22975  Obj 347225.84 Dual inf 1.6754703e+09 (20670)
Clp0006I 23468  Obj 339794.89 Dual inf 1.2512893e+09 (21100)
Clp0006I 23961  Obj 336507.54 Dual inf 1.5291284e+09 (20376)
Clp0006I 24270  Obj 333644.13 Dual inf 5.4797093e+09 (20668)
Clp0006I 24763  Obj 314463.95 Dual inf 1.0449484e+09 (21831)
Clp0006I 25256  Obj 311063.06 Dual inf 2.5085234e+10 (21520)
Clp0006I 25720  Obj 307243.15 Dual inf 1.030484e+09 (20622)
Clp0006I 26213  Obj 303403.41 Dual inf 1.8937749e+10 (21703)
Clp0006I 26706  Obj 300384.67 Dual inf 1.3415431e+10 (21142)
Clp0006I 27199  Obj 297906 Dual inf 8.1348933e+09 (20616)
Clp0006I 27692  Obj 294760.63 Dual inf 3.8240372e+09 (21424)
Clp0006I 28185  Obj 290706.05 Dual inf 3.4639491e+09 (20965)
Clp0006I 28639  Obj 286019.21 Dual inf 6.2156629e+09 (20672)
Clp0006I 29056  Obj 278011.39 Dual inf 3.9274892e+10 (20569)
Clp0006I 29549  Obj 275011.91 Dual inf 2.7315804e+09 (21020)
Clp0006I 30021  Obj 272315.28 Dual inf 5.7590133e+09 (21696)
Clp0006I 30514  Obj 269190.54 Dual inf 5.7537633e+09 (21717)
Clp0006I 31007  Obj 267509.37 Dual inf 2.1385619e+09 (20409)
Clp0006I 31500  Obj 263650.47 Dual inf 1.2610308e+10 (20710)
Clp0006I 31993  Obj 259964.05 Dual inf 2.8522331e+11 (21315)
Clp0006I 32486  Obj 256844.07 Dual inf 2.3534619e+11 (20751)
Clp0006I 32979  Obj 255137.08 Dual inf 4.4384152e+09 (21532)
Clp0006I 33472  Obj 253248.54 Dual inf 6.7408318e+09 (21675)
Clp0006I 33965  Obj 250207.79 Dual inf 1.4575784e+09 (21174)
Clp0006I 34458  Obj 248452.79 Dual inf 1.4262692e+09 (21079)
Clp0006I 34951  Obj 246022.14 Dual inf 4.9367145e+08 (19827)
Clp0006I 35441  Obj 244517.89 Dual inf 1.1056422e+10 (20810)
Clp0006I 35934  Obj 242658.8 Dual inf 1.6250719e+09 (20622)
Clp0006I 36427  Obj 241071.47 Dual inf 8.1555111e+08 (19987)
Clp0006I 36920  Obj 239991.08 Dual inf 2.0544437e+09 (18733)
Clp0006I 37338  Obj 238103.09 Dual inf 3.4053602e+09 (22094)
Clp0006I 37821  Obj 235278.78 Dual inf 1.1753439e+09 (21903)
Clp0006I 38314  Obj 233128.34 Dual inf 4.6521507e+09 (20796)
Clp0006I 38771  Obj 230015.01 Dual inf 4.6932342e+09 (21067)
Clp0006I 39264  Obj 228307.64 Dual inf 1.2628408e+09 (19198)
Clp0006I 39757  Obj 227002.66 Dual inf 2.0751981e+09 (21940)
Clp0006I 40250  Obj 225175.58 Dual inf 1.6609564e+09 (20581)
Clp0006I 40743  Obj 223662.8 Dual inf 5.7173758e+08 (21327)
Clp0006I 41236  Obj 222253.53 Dual inf 1.6366681e+10 (19486)
Clp0006I 41729  Obj 220828.16 Dual inf 5.9738389e+08 (19229)
Clp0006I 42222  Obj 219801.01 Dual inf 8.5298072e+08 (20963)
Clp0006I 42715  Obj 218779.79 Dual inf 2.2489675e+09 (23008)
Clp0006I 43208  Obj 217913.38 Dual inf 3.8179958e+08 (21250)
Clp0006I 43701  Obj 216951.12 Dual inf 3.1519488e+08 (18735)
Clp0006I 44194  Obj 216494.54 Dual inf 4.4146092e+08 (19560)
Clp0006I 44687  Obj 215971.41 Dual inf 1.7064011e+09 (22015)
Clp0006I 45180  Obj 215438.01 Dual inf 2.9906847e+08 (19824)
Clp0006I 45673  Obj 214864.87 Dual inf 4.4492112e+09 (20701)
Clp0006I 46166  Obj 214336.29 Dual inf 1.0749424e+09 (20859)
Clp0006I 46659  Obj 213780.17 Dual inf 9.3698967e+08 (21509)
Clp0006I 47152  Obj 213156.46 Dual inf 3.8710364e+09 (21618)
Clp0006I 47645  Obj 212473.7 Dual inf 3.3242503e+08 (19074)
Clp0006I 48138  Obj 211463.65 Dual inf 5.2413454e+08 (19687)
Clp0006I 48631  Obj 210743.75 Dual inf 1.4620651e+09 (22265)
Clp0006I 49124  Obj 210187.71 Dual inf 3.6709292e+08 (20763)
Clp0006I 49617  Obj 209587.19 Dual inf 4.1651837e+08 (18915)
Clp0006I 50110  Obj 208831.82 Dual inf 1.4704266e+09 (20921)
Clp0006I 50555  Obj 208208.73 Dual inf 1.8381927e+09 (19887)
Clp0006I 51048  Obj 207403.02 Dual inf 7.8019447e+08 (20530)
Clp0006I 51541  Obj 205811.61 Dual inf 2.8018705e+09 (21343)
Clp0006I 52034  Obj 204355.7 Dual inf 3.045054e+09 (21987)
Clp0006I 52527  Obj 203584.64 Dual inf 1.6678558e+09 (21793)
Clp0006I 53020  Obj 202234.84 Dual inf 2.2880125e+10 (20024)
Clp0006I 53513  Obj 200989.59 Dual inf 1.5703602e+10 (21226)
Clp0006I 54001  Obj 200275.94 Dual inf 2.5249327e+09 (20458)
Clp0006I 54454  Obj 199068.44 Dual inf 2.7663363e+10 (20561)
Clp0006I 54937  Obj 197826.03 Dual inf 1.8023898e+09 (21083)
Clp0006I 55430  Obj 196647.99 Dual inf 1.8303674e+09 (22170)
Clp0006I 55913  Obj 195764.08 Dual inf 2.5446823e+09 (21330)
Clp0006I 56406  Obj 194772.81 Dual inf 9.2948469e+08 (20266)
Clp0006I 56885  Obj 193916.81 Dual inf 5.1143164e+09 (20723)
Clp0006I 57378  Obj 192953.39 Dual inf 4.2417148e+09 (20656)
Clp0006I 57871  Obj 191976.85 Dual inf 2.7258367e+09 (21215)
Clp0006I 58364  Obj 191071.32 Dual inf 1.0467174e+09 (20056)
Clp0006I 58857  Obj 190163.15 Dual inf 4.9392259e+08 (19647)
Clp0006I 59350  Obj 189408.81 Dual inf 7.7732532e+08 (20238)
Clp0006I 59843  Obj 188745.84 Dual inf 4.4792376e+08 (19402)
Clp0006I 60336  Obj 188108.36 Dual inf 3.545505e+09 (20819)
Clp0006I 60804  Obj 187483.85 Dual inf 4.9985287e+08 (22089)
Clp0006I 61297  Obj 186995.84 Dual inf 5.4006848e+08 (22015)
Clp0006I 61790  Obj 186320.28 Dual inf 6.3424727e+08 (21710)
Clp0006I 62280  Obj 185462.45 Dual inf 2.5496292e+09 (21302)
Clp0006I 62773  Obj 184851.63 Dual inf 3.3814054e+10 (20219)
Clp0006I 63255  Obj 184164.15 Dual inf 1.1579987e+09 (20899)
Clp0006I 63748  Obj 183561.39 Dual inf 2.3120257e+09 (21848)
Clp0006I 64241  Obj 182959.79 Dual inf 9.2978271e+08 (19597)
Clp0006I 64734  Obj 182337.24 Dual inf 5.8648558e+08 (18571)
Clp0006I 65227  Obj 181711.58 Dual inf 1.4131901e+09 (21368)
Clp0006I 65720  Obj 181160.35 Dual inf 3.0806854e+08 (19444)
Clp0006I 66213  Obj 180243.2 Dual inf 7.5786368e+08 (19708)
Clp0006I 66704  Obj 179712.63 Dual inf 2.1962586e+09 (22313)
Clp0006I 67197  Obj 179112.78 Dual inf 9.1006608e+09 (20875)
Clp0006I 67690  Obj 178522.13 Dual inf 3.7670874e+10 (20400)
Clp0006I 68183  Obj 178041.42 Dual inf 2.0340256e+09 (19951)
Clp0006I 68676  Obj 177613.35 Dual inf 1.0897895e+09 (19910)
Clp0006I 69169  Obj 175664.58 Dual inf 1.4654047e+09 (20446)
Clp0006I 69662  Obj 175016.54 Dual inf 5.7566454e+09 (20172)
Clp0006I 70155  Obj 174388.26 Dual inf 8.6940575e+10 (22710)
Clp0006I 70648  Obj 173840.36 Dual inf 2.1518286e+10 (19118)
Clp0006I 71139  Obj 173158.79 Dual inf 1.8441832e+09 (20948)
Clp0006I 71597  Obj 172609.06 Dual inf 1.0615623e+09 (20065)
Clp0006I 72090  Obj 172028.89 Dual inf 7.6921085e+08 (20756)
Clp0006I 72583  Obj 171552.67 Dual inf 5.9774326e+08 (19075)
Clp0006I 73076  Obj 171109.75 Dual inf 3.240977e+09 (19689)
Clp0006I 73569  Obj 170555.17 Dual inf 8.4766394e+08 (21107)
Clp0006I 74062  Obj 170012.03 Dual inf 4.9653547e+09 (21660)
Clp0006I 74555  Obj 169586.46 Dual inf 1.9579948e+09 (20528)
Clp0006I 75048  Obj 169139.57 Dual inf 5.039189e+08 (20236)
Clp0006I 75541  Obj 168710.42 Dual inf 3.8719566e+08 (20196)
Clp0006I 76034  Obj 168095.37 Dual inf 5.4473465e+09 (21821)
Clp0006I 76527  Obj 167513.1 Dual inf 3.8222844e+09 (20277)
Clp0006I 77020  Obj 167135.85 Dual inf 1.4269345e+09 (21133)
Clp0006I 77513  Obj 166674.08 Dual inf 2.628465e+10 (20740)
Clp0006I 78006  Obj 166194.6 Dual inf 8.3045642e+09 (20344)
Clp0006I 78499  Obj 165902.8 Dual inf 1.9000605e+10 (20031)
Clp0006I 78992  Obj 165423.64 Dual inf 7.5655429e+08 (21365)
Clp0006I 79485  Obj 164903.71 Dual inf 1.413279e+10 (21430)
Clp0006I 79978  Obj 164281.72 Dual inf 4.9750443e+09 (20567)
Clp0006I 80471  Obj 163855.87 Dual inf 2.2523411e+09 (20799)
Clp0006I 80964  Obj 163261.6 Dual inf 6.9414412e+09 (21679)
Clp0006I 81457  Obj 162529.53 Dual inf 5.9328177e+09 (19544)
Clp0006I 81864  Obj 162065.06 Dual inf 1.271251e+10 (20084)
Clp0006I 82357  Obj 161521.9 Dual inf 3.805921e+09 (21876)
Clp0006I 82850  Obj 160833.78 Dual inf 2.213848e+10 (21629)
Clp0006I 83343  Obj 160076.81 Dual inf 6.8770681e+09 (19423)
Clp0006I 83836  Obj 159029.3 Dual inf 2.6923072e+09 (20358)
Clp0006I 84329  Obj 158429.78 Dual inf 2.5829577e+09 (22039)
Clp0006I 84813  Obj 157899.94 Dual inf 2.9138238e+10 (21740)
Clp0006I 85306  Obj 157276.4 Dual inf 1.1605934e+10 (21474)
Clp0006I 85799  Obj 156570.58 Dual inf 1.3432414e+10 (20870)
Clp0006I 86292  Obj 156275.83 Dual inf 4.8370493e+09 (20772)
Clp0006I 86785  Obj 155674.7 Dual inf 4.0802091e+09 (21371)
Clp0006I 87278  Obj 155034.01 Dual inf 2.7718819e+09 (19865)
Clp0006I 87771  Obj 154326.79 Dual inf 9.6798825e+09 (20679)
Clp0006I 88264  Obj 153472.52 Dual inf 4.5013119e+09 (20967)
Clp0006I 88757  Obj 152994.61 Dual inf 6.4772941e+09 (20676)
Clp0006I 89250  Obj 152543.71 Dual inf 3.8950175e+09 (19554)
Clp0006I 89743  Obj 152123.32 Dual inf 1.1498949e+09 (19982)
Clp0006I 90236  Obj 151733.61 Dual inf 6.6575562e+08 (19334)
Clp0006I 90729  Obj 151358.88 Dual inf 2.5762192e+10 (21652)
Clp0006I 91171  Obj 151041.78 Dual inf 1.3594549e+11 (21845)
Clp0006I 91664  Obj 150526.32 Dual inf 1.0870145e+09 (19410)
Clp0006I 92157  Obj 149688.32 Dual inf 3.0250477e+10 (21381)
Clp0006I 92650  Obj 148980.54 Dual inf 2.8132548e+09 (22257)
Clp0006I 93143  Obj 148150.79 Dual inf 3.3105246e+09 (22522)
Clp0006I 93636  Obj 147436.12 Dual inf 6.7907957e+09 (20971)
Clp0006I 94129  Obj 146816.93 Dual inf 8.6176574e+08 (20067)
Clp0006I 94622  Obj 146229.98 Dual inf 1.5723193e+09 (20153)
Clp0006I 95115  Obj 145485.91 Dual inf 2.6516041e+11 (20794)
Clp0006I 95608  Obj 144956.97 Dual inf 5.3515669e+09 (19948)
Clp0006I 96101  Obj 144652.92 Dual inf 1.1897185e+10 (17094)
Clp0006I 96594  Obj 144384.58 Dual inf 3.8260902e+09 (18856)
Clp0006I 97087  Obj 144048.73 Dual inf 4.293913e+09 (20677)
Clp0006I 97580  Obj 143763.03 Dual inf 4.5016532e+09 (20147)
Clp0006I 98073  Obj 143549.52 Dual inf 4.5513914e+09 (22141)
Clp0006I 98566  Obj 143356.78 Dual inf 1.6341345e+09 (15547)
Clp0006I 99059  Obj 143219.68 Dual inf 5.03662e+09 (17781)
Clp0006I 99552  Obj 143109.55 Dual inf 2.6778118e+09 (20255)
Clp0006I 100045  Obj 143023.24 Dual inf 73967487 (13178)
Clp0006I 100538  Obj 142962.1 Dual inf 7.6540149e+08 (20976)
Clp0006I 101031  Obj 142902.48 Dual inf 1.5181048e+08 (16785)
Clp0006I 101524  Obj 142776.22 Dual inf 3.9253373e+08 (21299)
Clp0006I 102017  Obj 142662.44 Dual inf 1.6879838e+08 (18079)
Clp0006I 102510  Obj 142485.9 Dual inf 2.3072554e+09 (18572)
Clp0006I 103003  Obj 142318.27 Dual inf 3.5209217e+08 (19267)
Clp0006I 103493  Obj 142174.54 Dual inf 4.1417921e+08 (20368)
Clp0006I 103986  Obj 142095.1 Dual inf 4.1378523e+08 (22348)
Clp0006I 104431  Obj 142039.24 Dual inf 1.2952423e+08 (16041)
Clp0006I 104924  Obj 142012.95 Dual inf 1.7487447e+08 (18377)
Clp0006I 105417  Obj 141958.98 Dual inf 6.4476775e+08 (19497)
Clp0006I 105910  Obj 141906.97 Dual inf 1.7831344e+08 (17564)
Clp0006I 106403  Obj 141840.94 Dual inf 87394293 (15666)
Clp0006I 106896  Obj 141592.09 Dual inf 3.2328531e+08 (19771)
Clp0006I 107329  Obj 141351.52 Dual inf 5.936352e+09 (19737)
Clp0006I 107822  Obj 140947.07 Dual inf 4.0683435e+08 (18090)
Clp0006I 108290  Obj 140761.33 Dual inf 7.9604768e+09 (22086)
Clp0006I 108783  Obj 140490.4 Dual inf 3.8688954e+08 (20396)
Clp0006I 109276  Obj 140256.71 Dual inf 3.5203032e+09 (22384)
Clp0006I 109769  Obj 140006.8 Dual inf 1.3796354e+09 (20806)
Clp0006I 110244  Obj 139863.98 Dual inf 1.1412772e+10 (22546)
Clp0006I 110737  Obj 139658.53 Dual inf 3.2090979e+10 (20232)
Clp0006I 111230  Obj 139392.23 Dual inf 7.8809473e+09 (20221)
Clp0006I 111710  Obj 139173.73 Dual inf 3.7646538e+09 (20824)
Clp0006I 112203  Obj 138939.3 Dual inf 1.2569454e+09 (19141)
Clp0006I 112696  Obj 138773.66 Dual inf 4.8923777e+08 (19035)
Clp0006I 113189  Obj 138565.32 Dual inf 8.2711238e+08 (20542)
Clp0006I 113682  Obj 138274 Dual inf 7.903121e+09 (21184)
Clp0006I 114175  Obj 138076.92 Dual inf 3.1548376e+09 (21941)
Clp0006I 114668  Obj 137790.58 Dual inf 1.0644481e+09 (21682)
Clp0006I 115122  Obj 137661.28 Dual inf 1.2555919e+09 (19799)
Clp0006I 115615  Obj 137532.76 Dual inf 5.952465e+09 (19823)
Clp0006I 116069  Obj 137358.23 Dual inf 2.2470665e+11 (20813)
Clp0006I 116562  Obj 137102.74 Dual inf 1.2694838e+10 (20174)
Clp0006I 117055  Obj 136771.62 Dual inf 1.260033e+10 (20352)
Clp0006I 117548  Obj 136469.12 Dual inf 1.177819e+11 (20850)
Clp0006I 117993  Obj 136044.58 Dual inf 2.0166751e+11 (22426)
Clp0006I 118486  Obj 135701.22 Dual inf 5.6421434e+09 (19981)
Clp0006I 118979  Obj 135336.6 Dual inf 2.3950378e+10 (21208)
Clp0006I 119472  Obj 135021.91 Dual inf 1.1230208e+11 (21311)
Clp0006I 119965  Obj 134646.24 Dual inf 1.5975932e+10 (20024)
Clp0006I 120458  Obj 134419.31 Dual inf 1.0115138e+10 (20174)
Clp0006I 120951  Obj 134135.51 Dual inf 1.3099645e+10 (22429)
Clp0006I 121403  Obj 133860.38 Dual inf 1.0052643e+10 (19566)
Clp0006I 121896  Obj 133596.47 Dual inf 1.3560655e+08 (17840)
Clp0006I 122330  Obj 133277.2 Dual inf 9.3664784e+08 (18782)
Clp0006I 122823  Obj 132855.64 Dual inf 1.900674e+10 (20135)
Clp0006I 123249  Obj 132492 Dual inf 1.101073e+09 (21461)
Clp0006I 123742  Obj 132195.68 Dual inf 2.9397704e+09 (19467)
Clp0006I 124235  Obj 131965.33 Dual inf 1.8566188e+10 (20616)
Clp0006I 124728  Obj 131703.22 Dual inf 1.5894021e+10 (20846)
Clp0006I 125221  Obj 131539.73 Dual inf 2.2297887e+09 (20221)
Clp0006I 125714  Obj 131246.88 Dual inf 1.8533673e+11 (20575)
Clp0006I 126207  Obj 131023.64 Dual inf 1.7756615e+10 (20417)
Clp0006I 126700  Obj 130824.44 Dual inf 3.8569264e+09 (22512)
Clp0006I 127193  Obj 130686.82 Dual inf 6.2388629e+10 (21564)
Clp0006I 127686  Obj 130509.63 Dual inf 3.9460977e+10 (16868)
Clp0006I 128179  Obj 130383.59 Dual inf 9.4223998e+10 (19003)
Clp0006I 128672  Obj 130202.01 Dual inf 3.0108326e+10 (21429)
Clp0006I 129165  Obj 130049.67 Dual inf 1.8177843e+09 (18038)
Clp0006I 129658  Obj 129915.54 Dual inf 2.6103488e+10 (17681)
Clp0006I 130151  Obj 129841.08 Dual inf 8.7378225e+09 (17851)
Clp0006I 130644  Obj 129739.2 Dual inf 3.7011274e+09 (17180)
Clp0006I 131137  Obj 129622.92 Dual inf 3.665765e+10 (21087)
Clp0006I 131630  Obj 129528.45 Dual inf 5.1937777e+09 (19645)
Clp0006I 132123  Obj 129468.04 Dual inf 3.0580806e+08 (16785)
Clp0006I 132616  Obj 129396.73 Dual inf 6.8277201e+09 (19262)
Clp0006I 133109  Obj 129304.39 Dual inf 5.4806787e+09 (21294)
Clp0006I 133602  Obj 129217.99 Dual inf 3.5236979e+08 (16671)
Clp0006I 134095  Obj 129146.84 Dual inf 8.6582802e+09 (19486)
Clp0006I 134588  Obj 129058.27 Dual inf 4.3530038e+09 (19758)
Clp0006I 135081  Obj 129015.95 Dual inf 1.4625418e+09 (18931)
Clp0006I 135574  Obj 128955.03 Dual inf 6.9402461e+08 (20249)
Clp0006I 136067  Obj 128895.36 Dual inf 1.9231986e+08 (16858)
Clp0006I 136560  Obj 128828.22 Dual inf 2.0516977e+10 (23142)
Clp0006I 137053  Obj 128767.17 Dual inf 2.4135425e+08 (15522)
Clp0006I 137546  Obj 128706.68 Dual inf 5.7941042e+08 (17986)
Clp0006I 138039  Obj 128639.34 Dual inf 7.2884975e+09 (20018)
Clp0006I 138532  Obj 128605.24 Dual inf 1.283418e+09 (15570)
Clp0006I 139025  Obj 128567.89 Dual inf 3.8177903e+08 (14455)
Clp0006I 139518  Obj 128522.56 Dual inf 1.3893336e+10 (18118)
Clp0006I 140011  Obj 128451.45 Dual inf 2.8733637e+09 (20629)
Clp0006I 140504  Obj 128425 Dual inf 2.7985013e+08 (14612)
Clp0006I 140997  Obj 128379.91 Dual inf 6.7601411e+08 (18775)
Clp0006I 141490  Obj 128324.18 Dual inf 9.6264016e+08 (17463)
Clp0006I 141983  Obj 128256.94 Dual inf 1.232022e+10 (21401)
Clp0006I 142476  Obj 128112.62 Dual inf 2.1157064e+09 (19076)
Clp0006I 142969  Obj 127770.77 Dual inf 3.2655427e+09 (17816)
Clp0006I 143445  Obj 127512.73 Dual inf 6.3684565e+08 (20787)
Clp0006I 143916  Obj 127322.95 Dual inf 1.0693295e+09 (19937)
Clp0006I 144409  Obj 126991.65 Dual inf 1.7370002e+09 (22038)
Clp0006I 144728  Obj 126771.65 Dual inf 5.5094511e+09 (19987)
Clp0006I 145221  Obj 126478.56 Dual inf 4.4235657e+09 (21166)
Clp0006I 145714  Obj 126255.28 Dual inf 2.5286222e+09 (21974)
Clp0006I 146207  Obj 126034.51 Dual inf 2.4845075e+09 (18159)
Clp0006I 146600  Obj 125881.61 Dual inf 9.2897333e+09 (21082)
Clp0006I 147093  Obj 125754.3 Dual inf 8.7539467e+09 (22496)
Clp0006I 147586  Obj 125508.75 Dual inf 1.3137554e+10 (20636)
Clp0006I 148079  Obj 125255.14 Dual inf 3.1793698e+10 (20236)
Clp0006I 148572  Obj 124979.85 Dual inf 2.3101676e+11 (20429)
Clp0006I 149065  Obj 124739.28 Dual inf 1.645221e+10 (20856)
Clp0006I 149558  Obj 124601.34 Dual inf 1.0228077e+09 (19634)
Clp0006I 149743  Obj 124547.4 Dual inf 1.4940726e+10 (22289)
Clp0006I 150236  Obj 124383.85 Dual inf 8.2661628e+10 (21176)
Clp0006I 150729  Obj 124222.12 Dual inf 5.3382381e+09 (19629)
Clp0006I 151222  Obj 124035.4 Dual inf 3.5817828e+10 (19388)
Clp0006I 151715  Obj 123873.83 Dual inf 2.538664e+10 (20117)
Clp0006I 152208  Obj 123731.75 Dual inf 3.0371619e+09 (22403)
Clp0006I 152701  Obj 123538.57 Dual inf 1.3675798e+09 (19166)
Clp0006I 153194  Obj 123317.57 Dual inf 1.0910956e+09 (20570)
Clp0006I 153687  Obj 123126.96 Dual inf 8.5011624e+08 (21172)
Clp0006I 154180  Obj 122905.67 Dual inf 3.6022743e+09 (19926)
Clp0006I 154603  Obj 122785.29 Dual inf 1.6680904e+09 (17897)
Clp0006I 155096  Obj 122696.24 Dual inf 1.5755642e+08 (16610)
Clp0006I 155589  Obj 122609.13 Dual inf 8.2624254e+08 (18900)
Clp0006I 156082  Obj 122475.65 Dual inf 7.8317712e+08 (19348)
Clp0006I 156575  Obj 122374.63 Dual inf 1.7407212e+08 (18704)
Clp0006I 157068  Obj 122290.5 Dual inf 4.5593547e+08 (18821)
Clp0006I 157561  Obj 122231.27 Dual inf 2.2441331e+09 (19170)
Clp0006I 158054  Obj 122171.32 Dual inf 8.6727254e+08 (16864)
Clp0006I 158547  Obj 122119.02 Dual inf 2.7746536e+08 (16643)
Clp0006I 159010  Obj 122082.28 Dual inf 1.6491602e+09 (18180)
