solving instance mcnd arcs c100_400_30_F_L_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 101.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       96 1750.0659
Loaded instance "/tmp/jl_vbNgwB/model.nl"
Constraints:        16800
Clp0006I 5071  Obj 64550.195 Primal inf 1419.3219 (1033) Dual inf 3.0557326e+16 (4136)
Clp0006I 5404  Obj 74237.65 Primal inf 1316.4096 (1024) Dual inf 2.7180715e+16 (4284)
Clp0006I 5737  Obj 75497.886 Primal inf 1302.9864 (1087) Dual inf 1.9974491e+16 (4414)
Clp0006I 6070  Obj 78397.941 Primal inf 1289.17 (1103) Dual inf 9.172126e+15 (4783)
Clp0006I 6403  Obj 84978.703 Primal inf 1224.4353 (1137) Dual inf 1.7961668e+16 (4846)
Clp0006I 6736  Obj 90730.813 Primal inf 1174.158 (1141) Dual inf 2.8798188e+17 (4905)
Clp0006I 7069  Obj 92619.797 Primal inf 1157.3152 (1202) Dual inf 1.5803976e+16 (5147)
Clp0006I 7402  Obj 96018.794 Primal inf 1129.1261 (1202) Dual inf 6.3137817e+16 (4713)
Clp0006I 7735  Obj 101445.09 Primal inf 1090.7941 (1320) Dual inf 1.066607e+16 (5094)
Clp0006I 8068  Obj 106186.4 Primal inf 1058.4423 (1327) Dual inf 2.6020311e+16 (5116)
Clp0006I 8386  Obj 110221 Primal inf 1031.5794 (1375) Dual inf 7.7995372e+15 (5204)
Clp0006I 8705  Obj 117462.66 Primal inf 980.83586 (1476) Dual inf 5.5241994e+16 (5022)
Clp0006I 9024  Obj 141758.12 Primal inf 824.19003 (1499) Dual inf 2.1240186e+16 (5290)
Clp0006I 9343  Obj 164936.46 Primal inf 679.68401 (1511) Dual inf 2.3138543e+16 (4974)
Clp0006I 9625  Obj 169332.71 Primal inf 657.27569 (1625) Dual inf 2.4191571e+16 (5022)
Clp0006I 9891  Obj 172674.81 Primal inf 634.3593 (1674) Dual inf 2.9463499e+16 (5151)
Clp0006I 10154  Obj 176527.62 Primal inf 612.85284 (1706) Dual inf 5.1455794e+16 (5081)
Clp0006I 10406  Obj 181160.38 Primal inf 587.65951 (1717) Dual inf 2.0909576e+16 (5154)
Clp0006I 10651  Obj 184792.54 Primal inf 558.18676 (1765) Dual inf 7.9286025e+15 (5096)
Clp0006I 10898  Obj 189057.74 Primal inf 528.66716 (1791) Dual inf 1.5039087e+16 (5083)
Clp0006I 11153  Obj 192225.58 Primal inf 500.51784 (1784) Dual inf 2.2863673e+15 (5036)
Clp0006I 11406  Obj 195899.88 Primal inf 475.04509 (1790) Dual inf 1.248058e+16 (5114)
Clp0006I 11661  Obj 199068.34 Primal inf 453.57286 (1815) Dual inf 8.0555968e+15 (5080)
Clp0006I 11911  Obj 202355.26 Primal inf 428.27917 (1843) Dual inf 8.2173108e+15 (5262)
Clp0006I 12166  Obj 205453.34 Primal inf 408.40187 (1839) Dual inf 1.8689878e+16 (5111)
Clp0006I 12413  Obj 209368.27 Primal inf 387.327 (1938) Dual inf 4.5249727e+15 (5112)
Clp0006I 12675  Obj 212399.25 Primal inf 369.34324 (1950) Dual inf 3.8463805e+15 (5156)
Clp0006I 12927  Obj 214442.08 Primal inf 351.61823 (1971) Dual inf 6.0334062e+15 (5142)
Clp0006I 13189  Obj 216774.76 Primal inf 331.66081 (2029) Dual inf 1.5452689e+15 (5026)
Clp0006I 13450  Obj 219101.19 Primal inf 313.25151 (2005) Dual inf 2.4844911e+15 (5200)
Clp0006I 13702  Obj 221182.34 Primal inf 300.30116 (1998) Dual inf 5.9127802e+16 (5230)
Clp0006I 13958  Obj 223347.58 Primal inf 289.02485 (2023) Dual inf 1.1729538e+15 (5179)
Clp0006I 14219  Obj 225844.57 Primal inf 277.73538 (2073) Dual inf 6.6194455e+15 (5079)
Clp0006I 14478  Obj 228171.25 Primal inf 265.94563 (2094) Dual inf 5.2409226e+16 (5172)
Clp0006I 14754  Obj 230059.26 Primal inf 253.4704 (2114) Dual inf 3.5957641e+16 (5205)
Clp0006I 15022  Obj 232483.54 Primal inf 244.61662 (2130) Dual inf 3.2699052e+16 (5149)
Clp0006I 15300  Obj 234970.73 Primal inf 232.38076 (2167) Dual inf 1.9783739e+15 (5075)
Clp0006I 15574  Obj 236768.89 Primal inf 221.23843 (2189) Dual inf 1.6447814e+15 (5162)
Clp0006I 15852  Obj 238626.21 Primal inf 210.0609 (2194) Dual inf 4.6679182e+15 (5161)
Clp0006I 16126  Obj 240830.63 Primal inf 199.51526 (2210) Dual inf 1.3949173e+15 (5134)
Clp0006I 16406  Obj 242861.64 Primal inf 187.8709 (2214) Dual inf 5.2428051e+14 (5160)
Clp0006I 16693  Obj 245411.9 Primal inf 178.81017 (2220) Dual inf 5.5006463e+15 (5148)
Clp0006I 16976  Obj 246838.82 Primal inf 166.69032 (2210) Dual inf 1.9774971e+15 (4991)
Clp0006I 17249  Obj 249090.56 Primal inf 157.28477 (2225) Dual inf 8.6656523e+15 (5091)
Clp0006I 17476  Obj 250242.24 Primal inf 150.69939 (2238) Dual inf 9.098117e+14 (5051)
Clp0006I 17749  Obj 251674.04 Primal inf 144.19628 (2242) Dual inf 3.6417548e+15 (5080)
Clp0006I 18033  Obj 252822.77 Primal inf 139.04119 (2246) Dual inf 6.025604e+15 (5124)
Clp0006I 18300  Obj 254300.19 Primal inf 133.6341 (2270) Dual inf 3.290422e+15 (5137)
Clp0006I 18545  Obj 254758.97 Primal inf 129.69334 (2252) Dual inf 2.662247e+15 (5036)
Clp0006I 18792  Obj 254841.45 Primal inf 125.8255 (2243) Dual inf 1.9344424e+15 (5060)
Clp0006I 19079  Obj 255362.3 Primal inf 121.81535 (2252) Dual inf 1.2484268e+15 (5093)
Clp0006I 19209  Obj 255743.42 Primal inf 119.62205 (2283) Dual inf 4.5020494e+14 (5212)
Clp0006I 19431  Obj 256789.74 Primal inf 116.39624 (2284) Dual inf 7.8534186e+14 (5091)
Clp0006I 19704  Obj 257880.82 Primal inf 111.4838 (2280) Dual inf 4.9265109e+15 (5084)
Clp0006I 19971  Obj 258570.55 Primal inf 107.06448 (2319) Dual inf 1.0911656e+16 (5137)
Clp0006I 20222  Obj 259108.92 Primal inf 104.66585 (2281) Dual inf 2.1578367e+15 (5108)
Clp0006I 20472  Obj 259665.53 Primal inf 102.2655 (2278) Dual inf 6.0187633e+15 (5054)
Clp0006I 20743  Obj 259909.47 Primal inf 99.429363 (2281) Dual inf 5.8783052e+15 (5066)
Clp0006I 21001  Obj 260411.71 Primal inf 96.646779 (2312) Dual inf 5.9456521e+14 (5038)
Clp0006I 21216  Obj 260499.14 Primal inf 94.147071 (2302) Dual inf 9.078316e+14 (5177)
Clp0006I 21496  Obj 261022.99 Primal inf 90.484438 (2299) Dual inf 2.9187877e+15 (5095)
Clp0006I 21772  Obj 261213.82 Primal inf 88.17483 (2271) Dual inf 5.3140406e+14 (5110)
Clp0006I 22018  Obj 261046.82 Primal inf 86.303589 (2219) Dual inf 7.5629823e+15 (5064)
Clp0006I 22141  Obj 260975.65 Primal inf 85.525114 (2213) Dual inf 3.2716322e+14 (5093)
Clp0006I 22426  Obj 260442.95 Primal inf 83.113374 (2219) Dual inf 2.0674301e+14 (5073)
Clp0006I 22703  Obj 260151.52 Primal inf 80.982591 (2192) Dual inf 1.8597035e+15 (5141)
Clp0006I 22856  Obj 260241.51 Primal inf 79.841482 (2192) Dual inf 3.0936705e+15 (5191)
Clp0006I 23070  Obj 260305.7 Primal inf 78.468487 (2167) Dual inf 2.7856361e+14 (5205)
Clp0006I 23247  Obj 260341.97 Primal inf 77.403102 (2157) Dual inf 1.2244985e+14 (5091)
Clp0006I 23445  Obj 260172.46 Primal inf 76.036188 (2128) Dual inf 1.6702959e+16 (5110)
Clp0006I 23612  Obj 260094.71 Primal inf 75.0621 (2135) Dual inf 2.3280986e+15 (5080)
Clp0006I 23801  Obj 260077.12 Primal inf 73.959603 (2140) Dual inf 9.3887446e+14 (5109)
Clp0006I 24081  Obj 259936.81 Primal inf 72.351918 (2111) Dual inf 2.7609451e+15 (5121)
Clp0006I 24342  Obj 259976.79 Primal inf 70.963527 (2098) Dual inf 1.1065408e+16 (5116)
Clp0006I 24541  Obj 260030.63 Primal inf 70.015837 (2072) Dual inf 5.3625525e+15 (5089)
Clp0006I 24812  Obj 260098.37 Primal inf 68.552739 (2075) Dual inf 3.3101568e+14 (5010)
Clp0006I 25079  Obj 260148.23 Primal inf 67.20216 (2040) Dual inf 7.8651435e+16 (5069)
Clp0006I 25298  Obj 259887.53 Primal inf 66.088213 (2022) Dual inf 1.0533246e+15 (5087)
Clp0006I 25517  Obj 259763.48 Primal inf 64.852093 (2000) Dual inf 5.4306419e+14 (5049)
Clp0006I 25747  Obj 259584.98 Primal inf 63.773839 (1993) Dual inf 5.7410542e+14 (5105)
Clp0006I 25996  Obj 259531.53 Primal inf 62.557647 (1958) Dual inf 1.9974374e+14 (5050)
Clp0006I 26238  Obj 259266.14 Primal inf 61.39596 (1962) Dual inf 5.323352e+14 (4986)
Clp0006I 26471  Obj 259173.96 Primal inf 60.400868 (1942) Dual inf 1.8804926e+16 (5030)
Clp0006I 26739  Obj 258850.64 Primal inf 59.076114 (1903) Dual inf 9.2630355e+14 (5073)
Clp0006I 26973  Obj 258979.24 Primal inf 57.997086 (1904) Dual inf 1.4473322e+15 (4980)
Clp0006I 27236  Obj 259060.35 Primal inf 56.888943 (1885) Dual inf 7.9784668e+14 (4947)
Clp0006I 27480  Obj 258934.39 Primal inf 55.71788 (1894) Dual inf 6.4575803e+14 (5119)
Clp0006I 27741  Obj 259059.53 Primal inf 54.320596 (1865) Dual inf 2.5086549e+15 (5043)
Clp0006I 27946  Obj 259016.36 Primal inf 53.55529 (1811) Dual inf 1.0682231e+15 (5014)
Clp0006I 28203  Obj 259015.48 Primal inf 52.076966 (1813) Dual inf 2.4322724e+15 (5030)
Clp0006I 28447  Obj 258874.36 Primal inf 50.954023 (1822) Dual inf 1.8864002e+15 (5110)
Clp0006I 28663  Obj 258713.42 Primal inf 50.073363 (1784) Dual inf 1.2196782e+15 (5044)
Clp0006I 28881  Obj 258692.48 Primal inf 49.225771 (1770) Dual inf 5.9453013e+14 (5111)
Clp0006I 29131  Obj 258634.93 Primal inf 48.08331 (1735) Dual inf 6.0899245e+14 (5119)
Clp0006I 29377  Obj 258562.11 Primal inf 47.186044 (1717) Dual inf 1.5805662e+14 (4846)
Clp0006I 29637  Obj 258567.29 Primal inf 46.390314 (1703) Dual inf 1.6914386e+15 (5037)
Clp0006I 29904  Obj 258359.4 Primal inf 45.474455 (1681) Dual inf 8.4464941e+15 (5132)
Clp0006I 30163  Obj 258336.48 Primal inf 44.464061 (1656) Dual inf 1.3738326e+15 (5008)
Clp0006I 30416  Obj 258249.86 Primal inf 43.43618 (1661) Dual inf 4.2281244e+14 (5123)
Clp0006I 30677  Obj 258366.73 Primal inf 42.566305 (1656) Dual inf 4.4529365e+14 (5099)
Clp0006I 30934  Obj 258287.8 Primal inf 41.573816 (1637) Dual inf 1.5998037e+15 (5074)
Clp0006I 31182  Obj 258195.08 Primal inf 40.722904 (1604) Dual inf 3.5571329e+14 (5008)
Clp0006I 31371  Obj 258113.47 Primal inf 40.204102 (1588) Dual inf 2.2214176e+14 (4852)
Clp0006I 31626  Obj 258098.67 Primal inf 39.28295 (1539) Dual inf 1.0174019e+14 (4662)
Clp0006I 31871  Obj 258065.14 Primal inf 38.37785 (1543) Dual inf 2.5367597e+14 (4841)
Clp0006I 32090  Obj 258104.01 Primal inf 37.8797 (1534) Dual inf 4.0145478e+15 (5043)
Clp0006I 32264  Obj 258182.96 Primal inf 37.333346 (1540) Dual inf 1.4345878e+15 (5011)
Clp0006I 32519  Obj 258122.33 Primal inf 36.597996 (1496) Dual inf 8.9896906e+15 (5134)
Clp0006I 32728  Obj 258082.07 Primal inf 35.997674 (1494) Dual inf 3.8709324e+14 (4948)
Clp0006I 32944  Obj 258237.92 Primal inf 35.46474 (1474) Dual inf 1.0686871e+15 (5166)
Clp0006I 33114  Obj 258367.78 Primal inf 35.041322 (1484) Dual inf 5.8712055e+14 (5072)
Clp0006I 33382  Obj 258255.89 Primal inf 34.374969 (1461) Dual inf 4.7237021e+14 (5034)
Clp0006I 33612  Obj 258290.23 Primal inf 33.76503 (1445) Dual inf 1.2091073e+15 (4935)
Clp0006I 33871  Obj 258233.28 Primal inf 32.976416 (1420) Dual inf 7.3697812e+14 (5085)
Clp0006I 34122  Obj 258217.14 Primal inf 32.199402 (1387) Dual inf 1.566271e+14 (4773)
Clp0006I 34321  Obj 258282.63 Primal inf 31.59946 (1376) Dual inf 1.1782343e+15 (4956)
Clp0006I 34570  Obj 258263.4 Primal inf 30.991211 (1368) Dual inf 3.0334181e+14 (4932)
Clp0006I 34804  Obj 258493.16 Primal inf 30.206464 (1377) Dual inf 1.3043464e+15 (5072)
Clp0006I 35013  Obj 258325.7 Primal inf 29.68869 (1365) Dual inf 1.2437492e+15 (5028)
Clp0006I 35270  Obj 258455.66 Primal inf 29.124247 (1356) Dual inf 6.6805157e+14 (5121)
Clp0006I 35473  Obj 258410.82 Primal inf 28.555504 (1338) Dual inf 3.1815148e+14 (4847)
Clp0006I 35718  Obj 258330.76 Primal inf 28.045047 (1327) Dual inf 1.8380161e+14 (4960)
Clp0006I 35966  Obj 258286.67 Primal inf 27.565164 (1293) Dual inf 2.6243456e+14 (4884)
Clp0006I 36229  Obj 258317.52 Primal inf 26.857606 (1257) Dual inf 9.5164436e+13 (4655)
Clp0006I 36489  Obj 258317.67 Primal inf 26.2679 (1240) Dual inf 1.0647149e+15 (5107)
Clp0006I 36664  Obj 258305.56 Primal inf 25.906684 (1211) Dual inf 9.0788375e+14 (4965)
Clp0006I 36878  Obj 258254.41 Primal inf 25.555727 (1201) Dual inf 2.50428e+15 (5101)
Clp0006I 37117  Obj 258214.42 Primal inf 25.030734 (1180) Dual inf 6.5169811e+14 (4884)
Clp0006I 37382  Obj 258191.97 Primal inf 24.461858 (1162) Dual inf 1.8048162e+15 (4979)
Clp0006I 37586  Obj 257878.37 Primal inf 23.487808 (1149) Dual inf 5.5722233e+14 (5071)
Clp0006I 37841  Obj 257910.04 Primal inf 22.940446 (1128) Dual inf 1.4836406e+15 (5006)
Clp0006I 38016  Obj 257955.16 Primal inf 22.655188 (1121) Dual inf 4.3636774e+14 (5128)
Clp0006I 38225  Obj 258041.02 Primal inf 22.135639 (1114) Dual inf 3.6272535e+14 (5043)
Clp0006I 38479  Obj 258010.42 Primal inf 21.650041 (1105) Dual inf 1.4564949e+15 (5011)
Clp0006I 38733  Obj 258018.66 Primal inf 21.18622 (1093) Dual inf 1.1004213e+14 (4622)
Clp0006I 38986  Obj 258077.12 Primal inf 20.386878 (1063) Dual inf 1.369303e+16 (5082)
Clp0006I 39254  Obj 258037.81 Primal inf 20.022978 (1061) Dual inf 6.0154446e+15 (4931)
Clp0006I 39468  Obj 258280.47 Primal inf 19.510541 (1075) Dual inf 5.576381e+14 (4992)
Clp0006I 39708  Obj 258184.24 Primal inf 19.046777 (1045) Dual inf 2.190908e+14 (4783)
Clp0006I 39939  Obj 258185.65 Primal inf 18.691896 (1041) Dual inf 2.6190161e+14 (4824)
Clp0006I 40190  Obj 258109.27 Primal inf 18.26906 (1012) Dual inf 1.9676818e+15 (5011)
Clp0006I 40459  Obj 258213.97 Primal inf 17.792891 (1026) Dual inf 2.413759e+15 (5295)
Clp0006I 40716  Obj 258401.16 Primal inf 17.319977 (988) Dual inf 1.746693e+14 (4859)
Clp0006I 40986  Obj 258323.42 Primal inf 16.834265 (991) Dual inf 1.3816971e+15 (4794)
Clp0006I 41228  Obj 258328.51 Primal inf 16.421157 (963) Dual inf 7.3286992e+14 (5102)
Clp0006I 41348  Obj 258329.71 Primal inf 16.290586 (940) Dual inf 1.2349584e+14 (4658)
Clp0006I 41560  Obj 258668.07 Primal inf 15.922938 (935) Dual inf 1.518261e+14 (4688)
Clp0006I 41733  Obj 258762.61 Primal inf 15.705144 (898) Dual inf 8.8648085e+14 (4985)
Clp0006I 41994  Obj 258821.81 Primal inf 15.327512 (878) Dual inf 3.0431051e+14 (4945)
Clp0006I 42205  Obj 258870.55 Primal inf 15.019775 (873) Dual inf 2.5621093e+14 (4878)
Clp0006I 42368  Obj 259056.02 Primal inf 14.813717 (852) Dual inf 3.500144e+14 (4870)
Clp0006I 42571  Obj 259023.07 Primal inf 14.456823 (834) Dual inf 2.8794281e+15 (4978)
Clp0006I 42842  Obj 259159.53 Primal inf 14.046905 (844) Dual inf 1.0680188e+15 (5083)
Clp0006I 43005  Obj 259063.98 Primal inf 13.827699 (832) Dual inf 2.5716694e+14 (5082)
Clp0006I 43253  Obj 258766.7 Primal inf 13.518915 (848) Dual inf 3.1041424e+14 (4875)
Clp0006I 43393  Obj 258690.07 Primal inf 13.24508 (828) Dual inf 8.8002891e+14 (4977)
Clp0006I 43643  Obj 258577.35 Primal inf 12.999545 (800) Dual inf 1.0647076e+15 (5022)
Clp0006I 43905  Obj 258581.6 Primal inf 12.568367 (792) Dual inf 2.6019192e+15 (5012)
Clp0006I 44124  Obj 258546.74 Primal inf 12.30227 (757) Dual inf 1.4643899e+15 (5242)
Clp0006I 44352  Obj 258724.34 Primal inf 12.009403 (757) Dual inf 1.194853e+14 (4644)
Clp0006I 44614  Obj 258595.11 Primal inf 11.729482 (739) Dual inf 1.611488e+15 (4945)
Clp0006I 44904  Obj 258692.75 Primal inf 11.415607 (712) Dual inf 1.1544939e+15 (4932)
Clp0006I 45189  Obj 259012.3 Primal inf 11.148072 (715) Dual inf 3.0112109e+15 (5144)
Clp0006I 45393  Obj 258980.59 Primal inf 10.932409 (736) Dual inf 3.59702e+14 (4851)
Clp0006I 45639  Obj 259043.02 Primal inf 10.704946 (698) Dual inf 5.1711682e+14 (4946)
Clp0006I 45834  Obj 259033.4 Primal inf 10.474714 (706) Dual inf 2.5477235e+14 (4725)
Clp0006I 46114  Obj 259131.83 Primal inf 10.212258 (674) Dual inf 2.4646211e+15 (4953)
Clp0006I 46400  Obj 259207.68 Primal inf 9.9803652 (674) Dual inf 1.2820106e+15 (5327)
Clp0006I 46631  Obj 259053.14 Primal inf 9.7004333 (667) Dual inf 1.3750679e+15 (5031)
Clp0006I 46872  Obj 259137.25 Primal inf 9.507688 (665) Dual inf 3.2540342e+14 (4875)
Clp0006I 47039  Obj 259114.39 Primal inf 9.3448509 (688) Dual inf 1.2587125e+15 (5002)
Clp0006I 47226  Obj 259109.03 Primal inf 9.1840661 (631) Dual inf 1.4588101e+14 (4706)
Clp0006I 47476  Obj 259237.86 Primal inf 8.9869368 (627) Dual inf 7.9124923e+14 (4911)
Clp0006I 47695  Obj 259284.96 Primal inf 8.7869133 (615) Dual inf 6.7151703e+14 (5118)
Clp0006I 48012  Obj 259302 Primal inf 8.6355133 (591) Dual inf 8.1505175e+14 (5009)
Clp0006I 48295  Obj 259349.55 Primal inf 8.4298327 (584) Dual inf 3.2950752e+14 (5034)
Clp0006I 48591  Obj 259641.44 Primal inf 8.1852466 (573) Dual inf 6.4395878e+14 (4953)
Clp0006I 48874  Obj 259527.32 Primal inf 7.9556853 (557) Dual inf 8.3904832e+13 (4589)
Clp0006I 49133  Obj 259717.69 Primal inf 7.7938541 (531) Dual inf 1.350586e+15 (5168)
Clp0006I 49431  Obj 259879.62 Primal inf 7.6172107 (531) Dual inf 1.7575421e+14 (4755)
Clp0006I 49614  Obj 259954.49 Primal inf 7.5184119 (525) Dual inf 5.6223278e+14 (4976)
Clp0006I 49907  Obj 260115.52 Primal inf 7.3277264 (501) Dual inf 3.5937665e+14 (4997)
Clp0006I 50147  Obj 260251.22 Primal inf 7.2196506 (501) Dual inf 4.3106172e+14 (4913)
Clp0006I 50409  Obj 260403.93 Primal inf 7.049397 (486) Dual inf 6.9278749e+14 (4954)
Clp0006I 50677  Obj 260802.44 Primal inf 6.8889844 (498) Dual inf 1.3397585e+14 (4933)
Clp0006I 50897  Obj 260918.75 Primal inf 6.778381 (482) Dual inf 3.7421925e+14 (4701)
Clp0006I 51115  Obj 261221.43 Primal inf 6.6350477 (473) Dual inf 4.1656723e+14 (5022)
Clp0006I 51371  Obj 261232.93 Primal inf 6.5032079 (458) Dual inf 1.9014784e+14 (4765)
Clp0006I 51631  Obj 261135.94 Primal inf 6.3053387 (446) Dual inf 3.2900748e+15 (5079)
Clp0006I 51827  Obj 261054.9 Primal inf 6.2089804 (446) Dual inf 5.9337162e+14 (4848)
Clp0006I 52053  Obj 261144.28 Primal inf 6.0244215 (445) Dual inf 8.2370269e+15 (5077)
Clp0006I 52301  Obj 261343.38 Primal inf 5.8559458 (445) Dual inf 4.1510625e+15 (4990)
Clp0006I 52513  Obj 261534.08 Primal inf 5.7354426 (443) Dual inf 1.1305262e+14 (4720)
Clp0006I 52752  Obj 261548.87 Primal inf 5.6062365 (438) Dual inf 5.7455971e+14 (5005)
Clp0006I 53072  Obj 261551.58 Primal inf 5.4431521 (410) Dual inf 1.4575407e+14 (4556)
Clp0006I 53295  Obj 261503.28 Primal inf 5.2902266 (389) Dual inf 1.6794043e+14 (4863)
Clp0006I 53444  Obj 261543.46 Primal inf 5.1965604 (379) Dual inf 3.1015802e+14 (4863)
Clp0006I 53756  Obj 261814.85 Primal inf 5.0299451 (367) Dual inf 2.4954899e+14 (4795)
Clp0006I 54078  Obj 262135.92 Primal inf 4.8646171 (361) Dual inf 3.717748e+14 (5050)
Clp0006I 54406  Obj 262265.18 Primal inf 4.733322 (356) Dual inf 5.7442545e+14 (5140)
Clp0006I 54610  Obj 262185.04 Primal inf 4.6436498 (344) Dual inf 1.0389042e+15 (5136)
Clp0006I 54839  Obj 262298.51 Primal inf 4.5493244 (335) Dual inf 7.108246e+14 (4850)
Clp0006I 55074  Obj 262219.85 Primal inf 4.458986 (326) Dual inf 4.8520666e+14 (4814)
Clp0006I 55342  Obj 262287.52 Primal inf 4.2702272 (312) Dual inf 1.4589634e+15 (4942)
Clp0006I 55655  Obj 262495.43 Primal inf 4.1153044 (305) Dual inf 1.5945977e+15 (5020)
Clp0006I 55842  Obj 262545.7 Primal inf 4.0460422 (306) Dual inf 1.8798366e+14 (4620)
Clp0006I 56175  Obj 262647.38 Primal inf 3.9368214 (305) Dual inf 4.6036483e+15 (5249)
Clp0006I 56490  Obj 262724.27 Primal inf 3.8169407 (276) Dual inf 5.0312918e+14 (4979)
Clp0006I 56634  Obj 262788.83 Primal inf 3.7491566 (281) Dual inf 1.5900806e+15 (5171)
Clp0006I 56901  Obj 263018.09 Primal inf 3.6593552 (272) Dual inf 4.9324534e+14 (4874)
Clp0006I 57234  Obj 262967.35 Primal inf 3.5118223 (261) Dual inf 2.5608625e+14 (4944)
Clp0006I 57567  Obj 262987.42 Primal inf 3.4292279 (254) Dual inf 2.2261244e+14 (4857)
Clp0006I 57900  Obj 263080.01 Primal inf 3.3139913 (252) Dual inf 3.8515885e+14 (4772)
Clp0006I 58233  Obj 263474.41 Primal inf 3.2356262 (252) Dual inf 3.9572732e+14 (4973)
Clp0006I 58511  Obj 263744.1 Primal inf 3.1484685 (252) Dual inf 2.446809e+15 (5258)
Clp0006I 58820  Obj 263785.32 Primal inf 3.0166569 (242) Dual inf 4.2788965e+14 (4791)
Clp0006I 59056  Obj 264017.41 Primal inf 2.9115891 (221) Dual inf 1.5341479e+14 (4712)
Clp0006I 59276  Obj 264151.64 Primal inf 2.7983229 (217) Dual inf 1.7134369e+15 (4796)
Clp0006I 59609  Obj 264420.75 Primal inf 2.6895957 (190) Dual inf 5.0154651e+15 (4775)
Clp0006I 59942  Obj 264727.04 Primal inf 2.5779367 (204) Dual inf 1.5159894e+15 (5032)
Clp0006I 60275  Obj 264925.86 Primal inf 2.4811825 (214) Dual inf 1.9810168e+14 (4876)
Clp0006I 60543  Obj 265126.54 Primal inf 2.3648443 (199) Dual inf 8.6335698e+13 (4532)
Clp0006I 60875  Obj 265415.93 Primal inf 2.271525 (187) Dual inf 1.4103157e+15 (5075)
Clp0006I 61206  Obj 265321.82 Primal inf 2.2036869 (185) Dual inf 1.217965e+15 (5095)
Clp0006I 61444  Obj 265469.88 Primal inf 2.1616572 (161) Dual inf 2.7900796e+14 (4845)
Clp0006I 61777  Obj 265782.78 Primal inf 2.0789306 (177) Dual inf 1.0992741e+14 (4669)
Clp0006I 62110  Obj 265952.12 Primal inf 2.0117367 (172) Dual inf 3.2217389e+14 (4735)
Clp0006I 62345  Obj 265916.44 Primal inf 1.9555794 (174) Dual inf 9.4684657e+13 (4695)
Clp0006I 62624  Obj 266224.08 Primal inf 1.8910168 (161) Dual inf 7.0641295e+13 (4432)
Clp0006I 62957  Obj 266555.67 Primal inf 1.8006462 (148) Dual inf 4.4491588e+14 (4991)
Clp0006I 63225  Obj 266845.67 Primal inf 1.7077525 (137) Dual inf 1.0234337e+15 (4853)
Clp0006I 63558  Obj 267088.51 Primal inf 1.6368695 (138) Dual inf 3.3352583e+14 (4666)
Clp0006I 63891  Obj 267384.25 Primal inf 1.5523688 (123) Dual inf 3.2712617e+15 (4796)
