solving instance mcnd arcs c46 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2214.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       20 708.19548
Loaded instance "/tmp/jl_EfO6lf/model.nl"
Constraints:        63608
Clp0006I 17761  Obj 690672.07 Primal inf 8.2144471 (326) Dual inf 6.5661164e+12 (25828)
Clp0006I 18168  Obj 687477.74 Primal inf 7.2437116 (355) Dual inf 2.8609783e+13 (28312)
Clp0006I 18685  Obj 686933.06 Primal inf 6.4748235 (293) Dual inf 5.4935262e+13 (28183)
Clp0006I 19243  Obj 686838.03 Primal inf 5.7557375 (259) Dual inf 1.3629617e+13 (26311)
Clp0006I 19643  Obj 686826.96 Primal inf 5.1731545 (267) Dual inf 8.9972036e+12 (28429)
Clp0006I 20092  Obj 687480.18 Primal inf 4.8504022 (227) Dual inf 1.9019979e+13 (25362)
Clp0006I 20635  Obj 688555.48 Primal inf 4.2321083 (245) Dual inf 6.8023314e+13 (26995)
Clp0006I 21106  Obj 689062.24 Primal inf 3.769869 (152) Dual inf 8.119384e+12 (27169)
Clp0006I 21576  Obj 689621.4 Primal inf 3.4796683 (193) Dual inf 4.6204441e+12 (27242)
Clp0006I 22074  Obj 690073.53 Primal inf 3.09441 (162) Dual inf 2.5773602e+13 (25449)
Clp0006I 22635  Obj 690646.3 Primal inf 2.7492114 (133) Dual inf 3.9462582e+12 (27369)
Clp0006I 23196  Obj 690991.47 Primal inf 2.3318694 (143) Dual inf 2.0161284e+13 (28413)
Clp0006I 23757  Obj 691494.82 Primal inf 2.0271503 (102) Dual inf 4.1812259e+13 (25717)
Clp0006I 24318  Obj 691695.6 Primal inf 1.7233279 (79) Dual inf 1.6340733e+12 (26439)
Clp0006I 24866  Obj 691612.43 Primal inf 1.3569488 (63) Dual inf 8.6275983e+11 (25174)
Clp0006I 25414  Obj 691604.71 Primal inf 1.2162023 (59) Dual inf 5.3263483e+12 (27337)
Clp0006I 25950  Obj 691027.28 Primal inf 1.1256063 (47) Dual inf 2.8944392e+12 (25027)
Clp0006I 26509  Obj 691109.75 Primal inf 1.0387191 (45) Dual inf 3.2518864e+12 (27044)
Clp0006I 26944  Obj 692046.1 Primal inf 0.94295128 (42) Dual inf 2.2071688e+12 (26345)
Clp0006I 27505  Obj 692143.34 Primal inf 0.86517084 (39) Dual inf 9.2374966e+12 (27893)
Clp0006I 28066  Obj 692577.06 Primal inf 0.82576061 (28) Dual inf 4.1758455e+13 (26928)
Clp0006I 28627  Obj 692872.69 Primal inf 0.75649751 (18) Dual inf 3.5893036e+12 (26309)
Clp0006I 29188  Obj 692822.94 Primal inf 0.69827578 (13) Dual inf 1.0468244e+13 (27266)
Clp0006I 29749  Obj 692771.45 Primal inf 0.55562891 (17) Dual inf 2.3563046e+12 (25743)
Clp0006I 30310  Obj 692786.92 Primal inf 0.46963465 (11) Dual inf 8.0404028e+11 (25227)
Clp0006I 30871  Obj 693275.91 Primal inf 0.38877894 (12) Dual inf 1.0362775e+13 (26842)
Clp0006I 31432  Obj 693103.68 Primal inf 0.29057469 (11) Dual inf 1.3153081e+12 (27502)
Clp0006I 31993  Obj 692745.11 Primal inf 0.22034391 (4) Dual inf 3.0802293e+12 (27863)
Clp0006I 32554  Obj 692722.38 Primal inf 0.13974362 (4) Dual inf 1.3764859e+12 (25945)
Clp0006I 33115  Obj 693067.03 Primal inf 0.069979976 (1) Dual inf 1.2129157e+13 (27556)
Clp0006I 33663  Obj 692518.94 Primal inf 0.0091960859 (40) Dual inf 8.8640103e+12 (27613)
Clp0006I 34224  Obj 671297.58 Dual inf 7.0540965e+09 (27856)
Clp0006I 34762  Obj 662686.7 Dual inf 1.6012459e+09 (27055)
Clp0006I 35323  Obj 657397.05 Dual inf 6.6588576e+10 (28695)
Clp0006I 35834  Obj 651725.16 Dual inf 3.6985416e+10 (28517)
Clp0006I 36395  Obj 647526.51 Dual inf 5.3511171e+10 (27502)
Clp0006I 36956  Obj 641869.03 Dual inf 3.2930477e+09 (27172)
Clp0006I 37448  Obj 637106.38 Dual inf 2.0736411e+10 (28399)
Clp0006I 37972  Obj 631185.74 Dual inf 5.6285721e+10 (27734)
Clp0006I 38499  Obj 626818.99 Dual inf 1.993345e+10 (28923)
Clp0006I 38978  Obj 620168.82 Dual inf 1.4104417e+10 (28198)
Clp0006I 39510  Obj 614265.59 Dual inf 1.3771968e+10 (27339)
Clp0006I 39994  Obj 606782.4 Dual inf 5.4015446e+09 (26381)
Clp0006I 40513  Obj 602086.25 Dual inf 1.682811e+10 (26559)
Clp0006I 41021  Obj 597668.72 Dual inf 1.0199081e+10 (26273)
Clp0006I 41511  Obj 589233.33 Dual inf 2.4753528e+10 (27474)
Clp0006I 42063  Obj 581798.38 Dual inf 3.5416369e+10 (28044)
Clp0006I 42607  Obj 574749.1 Dual inf 1.6312009e+10 (27132)
Clp0006I 43111  Obj 563076.38 Dual inf 1.6118981e+10 (28483)
Clp0006I 43614  Obj 556532.21 Dual inf 1.4376547e+10 (28275)
Clp0006I 44133  Obj 552257.09 Dual inf 3.4683672e+09 (27271)
Clp0006I 44655  Obj 547157.73 Dual inf 8.6742777e+09 (28082)
Clp0006I 45155  Obj 540639.11 Dual inf 2.3956435e+10 (28111)
Clp0006I 45646  Obj 534974.27 Dual inf 2.7464534e+12 (26999)
Clp0006I 46150  Obj 529326.56 Dual inf 8.8588727e+09 (26594)
Clp0006I 46654  Obj 525700.22 Dual inf 8.8880819e+10 (26747)
Clp0006I 47129  Obj 522466.98 Dual inf 6.8114536e+10 (26598)
Clp0006I 47640  Obj 516816.59 Dual inf 1.6015298e+12 (28755)
Clp0006I 48201  Obj 512227.27 Dual inf 1.1981521e+12 (27228)
Clp0006I 48762  Obj 507150.23 Dual inf 2.6688816e+09 (26961)
Clp0006I 49271  Obj 502645.5 Dual inf 9.1548146e+09 (26640)
Clp0006I 49794  Obj 497707.34 Dual inf 2.4384622e+09 (27591)
Clp0006I 50344  Obj 492760.11 Dual inf 2.3975334e+09 (28586)
Clp0006I 50877  Obj 489292.33 Dual inf 1.0003926e+09 (26134)
Clp0006I 51379  Obj 487038.43 Dual inf 7.406119e+09 (27292)
Clp0006I 51883  Obj 484789.59 Dual inf 2.9579656e+09 (26322)
Clp0006I 52436  Obj 482095.23 Dual inf 6.429554e+09 (27853)
Clp0006I 52942  Obj 47
