solving instance mcnd arcs c100_400_30_F_L_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 116.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       70 2282.6132
Loaded instance "/tmp/jl_hD65no/model.nl"
Constraints:        16800
Clp0006I 24479  Obj 80699.72 Primal inf 9.7993939 (623) Dual inf 7.9500928e+14 (4582)
Clp0006I 24796  Obj 80798.166 Primal inf 9.546647 (690) Dual inf 8.9178071e+15 (4755)
Clp0006I 25106  Obj 80819.987 Primal inf 9.5133393 (669) Dual inf 1.5300449e+16 (4863)
Clp0006I 25423  Obj 80823.481 Primal inf 9.4764399 (693) Dual inf 2.2823085e+15 (4880)
Clp0006I 25675  Obj 80810.629 Primal inf 9.4316367 (820) Dual inf 1.2498439e+15 (4324)
Clp0006I 25974  Obj 80861.021 Primal inf 9.3359994 (705) Dual inf 2.1533389e+15 (4655)
Clp0006I 26266  Obj 80887.557 Primal inf 9.2232557 (593) Dual inf 2.0583133e+15 (4740)
Clp0006I 26538  Obj 80889.618 Primal inf 9.0469337 (615) Dual inf 1.4269943e+16 (4682)
Clp0006I 26855  Obj 80877.926 Primal inf 9.0021137 (622) Dual inf 4.6943535e+16 (4964)
Clp0006I 27001  Obj 80544.33 Primal inf 8.7840596 (618) Dual inf 3.8863355e+16 (4929)
Clp0006I 27306  Obj 80608.361 Primal inf 8.5287369 (598) Dual inf 3.1758793e+15 (4787)
Clp0006I 27597  Obj 80600.64 Primal inf 8.4648475 (637) Dual inf 4.018562e+15 (4717)
Clp0006I 27914  Obj 80581.056 Primal inf 8.4536372 (612) Dual inf 5.736868e+14 (4775)
Clp0006I 28218  Obj 80619.71 Primal inf 8.4281698 (688) Dual inf 6.8537486e+14 (4493)
Clp0006I 28499  Obj 80646.749 Primal inf 8.3759325 (658) Dual inf 2.6050558e+15 (4554)
Clp0006I 28771  Obj 80674.854 Primal inf 8.3331366 (525) Dual inf 2.209566e+16 (4723)
Clp0006I 29088  Obj 80754.254 Primal inf 8.2565879 (424) Dual inf 5.3467238e+14 (4584)
Clp0006I 29405  Obj 80755.774 Primal inf 8.2524714 (395) Dual inf 4.5824079e+14 (4595)
Clp0006I 29722  Obj 80754.049 Primal inf 8.2431073 (496) Dual inf 3.4345994e+14 (4398)
Clp0006I 30039  Obj 80708.253 Primal inf 8.2066686 (620) Dual inf 3.7427409e+16 (4441)
Clp0006I 30345  Obj 80688.899 Primal inf 8.108029 (698) Dual inf 7.1040123e+15 (4514)
Clp0006I 30658  Obj 80685.328 Primal inf 8.0868596 (620) Dual inf 6.8780052e+14 (4753)
Clp0006I 30924  Obj 80690.497 Primal inf 8.0539081 (576) Dual inf 1.3306919e+17 (4511)
Clp0006I 31241  Obj 80660.887 Primal inf 8.0112857 (659) Dual inf 5.5095132e+15 (4638)
Clp0006I 31533  Obj 80655.395 Primal inf 7.9871696 (604) Dual inf 3.7086531e+16 (4858)
Clp0006I 31850  Obj 80656.095 Primal inf 7.9684651 (570) Dual inf 3.084288e+16 (4900)
Clp0006I 32127  Obj 80663.875 Primal inf 7.9589999 (495) Dual inf 1.5474656e+15 (5020)
Clp0006I 32359  Obj 80698.322 Primal inf 7.8291895 (618) Dual inf 4.1602367e+17 (5048)
Clp0006I 32565  Obj 81201.604 Primal inf 7.0098588 (592) Dual inf 9.597731e+15 (4915)
Clp0006I 32789  Obj 80855.18 Primal inf 5.9512731 (634) Dual inf 5.95726e+16 (4709)
Clp0006I 32995  Obj 80463.965 Primal inf 5.8333277 (597) Dual inf 2.6551938e+16 (4783)
Clp0006I 33216  Obj 80332.491 Primal inf 5.783079 (469) Dual inf 4.8572129e+15 (4667)
Clp0006I 33518  Obj 80332.085 Primal inf 5.7612185 (445) Dual inf 2.4481875e+16 (4787)
Clp0006I 33805  Obj 80193.808 Primal inf 5.6184427 (291) Dual inf 4.5205372e+14 (4630)
Clp0006I 34113  Obj 80193.744 Primal inf 5.6183281 (236) Dual inf 6.5662651e+14 (4785)
Clp0006I 34404  Obj 80185.056 Primal inf 5.6110311 (206) Dual inf 5.5660867e+14 (4760)
Clp0006I 34639  Obj 80132.391 Primal inf 5.5997704 (269) Dual inf 5.4664199e+15 (4944)
Clp0006I 34904  Obj 80097.573 Primal inf 5.6899643 (286) Dual inf 9.8035197e+18 (4980)
Clp0006I 34983  Obj 80097.635 Primal inf 5.5958378 (207) Dual inf 7.3268274e+14 (4847)
Clp0006I 35082  Obj 80112.889 Primal inf 5.5949033 (191) Dual inf 1.9291631e+15 (4749)
Clp0006I 35206  Obj 80293.356 Primal inf 5.5868296 (177) Dual inf 5.6662596e+14 (4780)
Clp0006I 35361  Obj 80391.323 Primal inf 5.5542551 (151) Dual inf 2.6922106e+14 (4772)
Clp0006I 35555  Obj 80369.403 Primal inf 5.5385967 (128) Dual inf 1.7082975e+14 (4924)
Clp0006I 35798  Obj 80365.938 Primal inf 5.5377336 (114) Dual inf 2.5272728e+14 (4621)
Clp0006I 36102  Obj 80342.257 Primal inf 5.5327873 (138) Dual inf 1.0354308e+15 (5052)
Clp0006I 36389  Obj 80329.115 Primal inf 5.5819429 (488) Dual inf 1.1492183e+18 (4838)
Clp0006I 36468  Obj 80328.937 Primal inf 5.5220951 (127) Dual inf 5.6062567e+14 (4690)
Clp0006I 36567  Obj 80328.938 Primal inf 5.5220754 (108) Dual inf 2.9144357e+14 (4900)
Clp0006I 36691  Obj 80329.813 Primal inf 5.5218285 (113) Dual inf 1.1382389e+14 (4857)
Clp0006I 36846  Obj 80329.75 Primal inf 5.5217501 (113) Dual inf 2.9599435e+14 (4846)
Clp0006I 37040  Obj 80329.748 Primal inf 5.5217486 (115) Dual inf 8.8634504e+13 (4726)
Clp0006I 37283  Obj 80329.742 Primal inf 5.5217405 (112) Dual inf 1.4177866e+14 (4709)
Clp0006I 37574  Obj 80332.191 Primal inf 5.5148993 (165) Dual inf 5.3562212e+15 (4845)
Clp0006I 37846  Obj 80371.477 Primal inf 5.5063242 (117) Dual inf 1.8065753e+14 (4826)
Clp0006I 38138  Obj 80371.451 Primal inf 5.5063174 (126) Dual inf 3.9623367e+14 (4856)
Clp0006I 38442  Obj 80430.778 Primal inf 5.5017434 (120) Dual inf 3.0495791e+14 (4832)
Clp0006I 38751  Obj 80429.39 Primal inf 5.4994683 (120) Dual inf 3.8886817e+14 (4801)
Clp0006I 38983  Obj 80452.99 Primal inf 5.4765119 (128) Dual inf 1.6779637e+14 (4674)
Clp0006I 39230  Obj 80773.768 Primal inf 5.3813046 (141) Dual inf 4.1614894e+13 (4652)
Clp0006I 39461  Obj 80797.701 Primal inf 5.3250068 (133) Dual inf 1.3690492e+15 (4876)
Clp0006I 39628  Obj 80810.073 Primal inf 5.3092964 (105) Dual inf 1.2739908e+14 (4504)
Clp0006I 39902  Obj 80811.133 Primal inf 5.3087496 (112) Dual inf 2.4200783e+14 (4678)
Clp0006I 40188  Obj 80811.134 Primal inf 5.3087451 (103) Dual inf 1.4208808e+14 (4622)
Clp0006I 40465  Obj 80811.129 Primal inf 5.3087923 (135) Dual inf 2.4710236e+15 (4953)
Clp0006I 40765  Obj 80811.123 Primal inf 5.3087315 (107) Dual inf 2.2371321e+15 (4791)
Clp0006I 41051  Obj 80726.505 Primal inf 5.3075712 (101) Dual inf 1.4685707e+14 (4900)
Clp0006I 41360  Obj 80726.301 Primal inf 5.3075614 (127) Dual inf 1.2664413e+15 (4766)
Clp0006I 41644  Obj 80730.597 Primal inf 5.3013824 (99) Dual inf 3.2706577e+14 (4787)
Clp0006I 41951  Obj 80715.158 Primal inf 5.2999289 (99) Dual inf 4.4579137e+14 (4713)
Clp0006I 42255  Obj 80695.752 Primal inf 5.2978225 (99) Dual inf 5.8943238e+14 (4979)
Clp0006I 42450  Obj 80879.554 Primal inf 5.2531484 (88) Dual inf 8.6345065e+14 (4619)
Clp0006I 42762  Obj 80879.549 Primal inf 5.2531308 (88) Dual inf 3.2413012e+14 (4752)
Clp0006I 43045  Obj 80879.226 Primal inf 5.2514983 (118) Dual inf 1.036569e+16 (4826)
Clp0006I 43320  Obj 80880.76 Primal inf 5.2500277 (92) Dual inf 1.3104049e+15 (4741)
Clp0006I 43635  Obj 80880.759 Primal inf 5.2500239 (93) Dual inf 1.4487815e+15 (4884)
Clp0006I 43915  Obj 80880.757 Primal inf 5.2500024 (93) Dual inf 2.9201333e+14 (4659)
Clp0006I 44200  Obj 80880.758 Primal inf 5.2500018 (96) Dual inf 7.607357e+14 (4743)
Clp0006I 44477  Obj 80880.76 Primal inf 5.2499587 (100) Dual inf 3.0297984e+14 (4671)
Clp0006I 44766  Obj 80880.766 Primal inf 5.2499479 (97) Dual inf 5.0331936e+14 (4763)
Clp0006I 45061  Obj 80880.767 Primal inf 5.2499429 (97) Dual inf 1.5809129e+14 (4537)
Clp0006I 45374  Obj 80880.768 Primal inf 5.2499353 (94) Dual inf 1.0047952e+15 (4655)
Clp0006I 45647  Obj 80880.771 Primal inf 5.2499306 (94) Dual inf 3.5912531e+14 (4757)
Clp0006I 45870  Obj 80692.723 Primal inf 5.1729141 (95) Dual inf 4.707787e+14 (4824)
Clp0006I 46090  Obj 80430.898 Primal inf 5.1041901 (81) Dual inf 2.9475776e+14 (4756)
Clp0006I 46389  Obj 80430.894 Primal inf 5.1041856 (84) Dual inf 1.1825551e+14 (4637)
Clp0006I 46683  Obj 80430.892 Primal inf 5.1041825 (85) Dual inf 1.7952514e+14 (4647)
Clp0006I 46968  Obj 80430.89 Primal inf 5.1041799 (87) Dual inf 2.9879969e+15 (4695)
Clp0006I 47238  Obj 80430.901 Primal inf 5.1044488 (186) Dual inf 1.7840327e+16 (4760)
Clp0006I 47317  Obj 80430.882 Primal inf 5.1041735 (91) Dual inf 1.3513266e+14 (4590)
Clp0006I 47416  Obj 80424.447 Primal inf 5.090805 (89) Dual inf 7.9516604e+14 (4904)
Clp0006I 47540  Obj 80275.968 Primal inf 5.0364855 (88) Dual inf 6.0868724e+14 (4694)
Clp0006I 47695  Obj 80260.132 Primal inf 5.0309666 (84) Dual inf 4.1282169e+14 (4824)
Clp0006I 47889  Obj 80260.127 Primal inf 5.0309638 (87) Dual inf 1.6135079e+14 (4697)
Clp0006I 48132  Obj 80223.662 Primal inf 5.0239851 (83) Dual inf 7.5778112e+14 (4846)
Clp0006I 48346  Obj 80210.863 Primal inf 5.0135037 (81) Dual inf 9.6598092e+13 (4574)
Clp0006I 48603  Obj 80275.292 Primal inf 4.9841249 (83) Dual inf 6.0551856e+14 (4785)
Clp0006I 48870  Obj 80275.303 Primal inf 4.9841157 (82) Dual inf 1.9423749e+14 (4602)
Clp0006I 49162  Obj 80275.305 Primal inf 4.9841128 (83) Dual inf 5.5288288e+14 (4654)
Clp0006I 49441  Obj 80275.312 Primal inf 4.9841067 (83) Dual inf 1.0128408e+15 (4667)
Clp0006I 49675  Obj 80275.315 Primal inf 4.9841025 (85) Dual inf 1.6638817e+14 (4555)
Clp0006I 49935  Obj 80285.702 Primal inf 4.9726915 (81) Dual inf 2.4539022e+14 (4853)
Clp0006I 50197  Obj 80308.611 Primal inf 4.9650691 (82) Dual inf 9.1819571e+14 (4791)
Clp0006I 50452  Obj 80340.164 Primal inf 4.9173268 (79) Dual inf 3.9539442e+14 (4745)
Clp0006I 50706  Obj 80340.177 Primal inf 4.9173149 (78) Dual inf 8.2339412e+14 (4704)
Clp0006I 50945  Obj 80395.223 Primal inf 4.8893476 (75) Dual inf 1.3978477e+15 (4719)
Clp0006I 51193  Obj 80396.824 Primal inf 4.8871512 (76) Dual inf 2.5130249e+14 (4700)
Clp0006I 51467  Obj 80396.827 Primal inf 4.8871465 (77) Dual inf 3.2964949e+14 (4670)
Clp0006I 51743  Obj 80400.757 Primal inf 4.8836557 (74) Dual inf 7.4803783e+14 (4750)
Clp0006I 52006  Obj 80400.793 Primal inf 4.8836753 (126) Dual inf 6.8466337e+15 (4822)
Clp0006I 52284  Obj 80400.799 Primal inf 4.8835429 (75) Dual inf 1.142307e+14 (4655)
Clp0006I 52535  Obj 80414.603 Primal inf 4.8832555 (76) Dual inf 5.6707041e+14 (4779)
Clp0006I 52830  Obj 80414.604 Primal inf 4.8832541 (75) Dual inf 4.6777832e+14 (4775)
Clp0006I 53096  Obj 80414.606 Primal inf 4.8832511 (78) Dual inf 4.4796161e+14 (4805)
Clp0006I 53367  Obj 80415.865 Primal inf 4.8781656 (80) Dual inf 2.1655861e+15 (4794)
Clp0006I 53619  Obj 80423.959 Primal inf 4.8773681 (87) Dual inf 6.5188698e+14 (4742)
Clp0006I 53896  Obj 80448.259 Primal inf 4.8764003 (89) Dual inf 2.0570608e+14 (4755)
Clp0006I 54158  Obj 80448.278 Primal inf 4.8763743 (87) Dual inf 2.1365682e+15 (4799)
Clp0006I 54462  Obj 80448.278 Primal inf 4.8763731 (88) Dual inf 2.9144651e+15 (4832)
Clp0006I 54710  Obj 80448.281 Primal inf 4.8763718 (87) Dual inf 1.5834855e+15 (4862)
Clp0006I 55003  Obj 80448.273 Primal inf 4.8763685 (86) Dual inf 1.8492742e+14 (4545)
Clp0006I 55301  Obj 80448.274 Primal inf 4.8763674 (87) Dual inf 2.4578365e+14 (4804)
Clp0006I 55553  Obj 80448.278 Primal inf 4.8763489 (87) Dual inf 3.7824254e+14 (4846)
Clp0006I 55816  Obj 80448.275 Primal inf 4.8763455 (90) Dual inf 2.3143672e+14 (4608)
Clp0006I 56096  Obj 80448.275 Primal inf 4.8763412 (90) Dual inf 5.494583e+14 (4747)
Clp0006I 56369  Obj 80448.278 Primal inf 4.8763321 (87) Dual inf 4.3533907e+15 (4886)
Clp0006I 56642  Obj 80448.277 Primal inf 4.876325 (86) Dual inf 3.4350868e+14 (4640)
Clp0006I 56900  Obj 80448.276 Primal inf 4.8763239 (87) Dual inf 9.9404825e+14 (4675)
Clp0006I 57153  Obj 80448.285 Primal inf 4.8763096 (88) Dual inf 3.1597659e+14 (4623)
Clp0006I 57412  Obj 80448.285 Primal inf 4.8763068 (88) Dual inf 2.737086e+14 (4747)
Clp0006I 57691  Obj 80448.286 Primal inf 4.8763048 (89) Dual inf 7.1448043e+14 (4747)
Clp0006I 57961  Obj 80448.287 Primal inf 4.8762997 (88) Dual inf 4.872731e+15 (4744)
Clp0006I 58242  Obj 80448.282 Primal inf 4.8762967 (87) Dual inf 4.8908068e+14 (4790)
Clp0006I 58527  Obj 80448.283 Primal inf 4.8762961 (88) Dual inf 1.4352249e+15 (4767)
Clp0006I 58793  Obj 80448.282 Primal inf 4.8762952 (89) Dual inf 3.9129449e+14 (4684)
Clp0006I 59075  Obj 80448.28 Primal inf 4.8762923 (91) Dual inf 2.200323e+15 (4796)
Clp0006I 59358  Obj 80448.275 Primal inf 4.8762874 (90) Dual inf 2.2841868e+14 (4650)
Clp0006I 59630  Obj 80448.266 Primal inf 4.8762819 (90) Dual inf 2.2901646e+14 (4641)
Clp0006I 59898  Obj 80448.264 Primal inf 4.8762757 (88) Dual inf 4.0536725e+14 (4713)
Clp0006I 60198  Obj 80448.268 Primal inf 4.8762731 (88) Dual inf 1.6128549e+14 (4513)
Clp0006I 60430  Obj 80448.267 Primal inf 4.8762705 (89) Dual inf 5.4963633e+13 (4354)
Clp0006I 60685  Obj 80448.253 Primal inf 4.8762661 (88) Dual inf 4.0616218e+14 (4661)
Clp0006I 60953  Obj 80448.251 Primal inf 4.8762606 (87) Dual inf 2.2627264e+14 (4659)
Clp0006I 61231  Obj 80448.251 Primal inf 4.8762575 (87) Dual inf 4.9756562e+14 (4607)
Clp0006I 61509  Obj 80448.255 Primal inf 4.8762535 (84) Dual inf 3.6536287e+14 (4651)
Clp0006I 61778  Obj 80448.256 Primal inf 4.8762499 (85) Dual inf 2.649589e+14 (4679)
Clp0006I 62031  Obj 80448.253 Primal inf 4.8762436 (85) Dual inf 8.0733109e+14 (4756)
Clp0006I 62320  Obj 80448.253 Primal inf 4.8762415 (87) Dual inf 1.2786761e+14 (4610)
Clp0006I 62563  Obj 80448.251 Primal inf 4.8762332 (88) Dual inf 5.9735594e+14 (4671)
Clp0006I 62853  Obj 80457.419 Primal inf 4.8718962 (88) Dual inf 4.0481409e+14 (4732)
Clp0006I 63138  Obj 80454.878 Primal inf 4.866542 (84) Dual inf 1.0174489e+15 (4836)
Clp0014I Perturbing problem by 0.001% of 225.23637 - largest nonzero change 0.00028707012 ( 0.0029996799%) - largest zero change 2.9937483e-05
Clp0006I 63370  Obj 80666.914 Primal inf 4.8236024 (45) Dual inf 1.5252475e+14 (4696)
Clp0006I 63595  Obj 80668.085 Primal inf 4.8209299 (44) Dual inf 3.635031e+14 (4730)
Clp0006I 63844  Obj 80668.083 Primal inf 4.8209265 (44) Dual inf 9.9695203e+13 (4690)
Clp0006I 64097  Obj 80668.078 Primal inf 4.8209145 (45) Dual inf 9.2281212e+14 (4929)
Clp0006I 64351  Obj 80668.08 Primal inf 4.8208895 (44) Dual inf 3.9206367e+14 (4690)
Clp0006I 64609  Obj 80668.079 Primal inf 4.820843 (46) Dual inf 4.1966771e+14 (4713)
Clp0006I 64868  Obj 80668.068 Primal inf 4.8208116 (49) Dual inf 7.1552457e+14 (4880)
Clp0006I 65137  Obj 80668.05 Primal inf 4.8207594 (52) Dual inf 6.6169919e+14 (4838)
Clp0006I 65399  Obj 80668.075 Primal inf 4.8206863 (52) Dual inf 3.7374486e+14 (4662)
Clp0006I 65661  Obj 80668.073 Primal inf 4.820631 (55) Dual inf 2.4856111e+14 (4757)
Clp0006I 65924  Obj 80668.065 Primal inf 4.8204913 (65) Dual inf 3.6603939e+14 (4787)
Clp0006I 66182  Obj 80665.846 Primal inf 4.8199868 (67) Dual inf 7.9874568e+14 (4827)
Clp0006I 66453  Obj 80665.826 Primal inf 4.819882 (68) Dual inf 2.4002625e+15 (4775)
Clp0006I 66707  Obj 80665.857 Primal inf 4.819766 (74) Dual inf 1.2186141e+15 (4916)
