solving instance mcnd arcs c40 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1422.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       43 1094.4867
Loaded instance "/tmp/jl_gWhl7R/model.nl"
Constraints:        50552
Clp0006I 15391  Obj 44197.288 Primal inf 3817.1735 (479) Dual inf 1.2308781e+16 (20775)
Clp0006I 15723  Obj 44197.288 Primal inf 3817.1744 (929) Dual inf 1.6912394e+17 (21153)
Clp0006I 16051  Obj 44197.288 Primal inf 3817.1735 (467) Dual inf 1.6379955e+16 (20375)
Clp0006I 16385  Obj 44197.289 Primal inf 3817.1735 (473) Dual inf 1.9902278e+16 (20800)
Clp0006I 16711  Obj 44197.29 Primal inf 3817.1734 (464) Dual inf 4.7875424e+15 (20819)
Clp0006I 17040  Obj 44197.289 Primal inf 3817.1735 (482) Dual inf 1.3321956e+16 (20415)
Clp0006I 17373  Obj 44197.289 Primal inf 3817.1741 (618) Dual inf 1.1316897e+17 (21522)
Clp0006I 17702  Obj 44197.291 Primal inf 3817.1735 (504) Dual inf 3.1840839e+16 (20428)
Clp0006I 18037  Obj 44197.293 Primal inf 3817.1734 (497) Dual inf 1.9307229e+16 (20625)
Clp0006I 18359  Obj 44933.527 Primal inf 3814.8285 (501) Dual inf 1.6445236e+16 (21580)
Clp0006I 18680  Obj 44931.329 Primal inf 3814.8193 (484) Dual inf 2.3325096e+16 (21595)
Clp0006I 18993  Obj 44964.69 Primal inf 3814.6513 (529) Dual inf 2.9380078e+16 (20844)
Clp0006I 19316  Obj 44964.691 Primal inf 3814.6514 (519) Dual inf 6.2714279e+16 (21741)
Clp0006I 19639  Obj 44964.692 Primal inf 3813.3544 (552) Dual inf 4.3518386e+16 (20744)
Clp0006I 19957  Obj 44964.693 Primal inf 3813.3542 (503) Dual inf 9.828321e+15 (21165)
Clp0006I 20266  Obj 44964.694 Primal inf 3813.3541 (474) Dual inf 2.1074874e+15 (19797)
Clp0006I 20587  Obj 44964.695 Primal inf 3813.3542 (533) Dual inf 4.2878059e+16 (20915)
Clp0006I 20894  Obj 44964.695 Primal inf 3813.3541 (482) Dual inf 6.7411425e+15 (21113)
Clp0006I 21221  Obj 44964.696 Primal inf 3813.3541 (495) Dual inf 6.3084393e+15 (20841)
Clp0006I 21534  Obj 45059.18 Primal inf 3812.9124 (561) Dual inf 4.0341631e+16 (20539)
Clp0006I 21860  Obj 45059.179 Primal inf 3812.912 (496) Dual inf 7.3013792e+15 (20158)
Clp0006I 22185  Obj 45059.18 Primal inf 3812.912 (505) Dual inf 3.416875e+16 (21603)
Clp0006I 22505  Obj 45814.094 Primal inf 3809.3803 (472) Dual inf 9.2093854e+15 (21130)
Clp0006I 22816  Obj 45814.097 Primal inf 3809.3803 (483) Dual inf 6.2302544e+15 (20871)
Clp0006I 23128  Obj 45814.098 Primal inf 3809.3803 (500) Dual inf 1.4478165e+16 (21067)
Clp0006I 23445  Obj 45814.099 Primal inf 3809.3802 (465) Dual inf 2.5335155e+15 (19996)
Clp0006I 23770  Obj 45814.099 Primal inf 3809.3803 (496) Dual inf 5.017532e+16 (21138)
Clp0006I 24101  Obj 45814.101 Primal inf 3809.3802 (465) Dual inf 1.5424636e+15 (18920)
Clp0006I 24411  Obj 45814.103 Primal inf 3809.3802 (504) Dual inf 4.066962e+16 (21531)
Clp0006I 24727  Obj 45814.103 Primal inf 3809.3801 (475) Dual inf 1.7443405e+16 (21575)
Clp0006I 25055  Obj 45814.104 Primal inf 3809.3801 (484) Dual inf 4.0531671e+16 (21680)
Clp0006I 25383  Obj 46377.042 Primal inf 3808.6644 (459) Dual inf 2.7192398e+15 (19880)
Clp0006I 25698  Obj 46377.042 Primal inf 3808.6644 (473) Dual inf 2.8951163e+15 (20480)
Clp0006I 26019  Obj 46377.042 Primal inf 3808.6644 (466) Dual inf 1.0297314e+16 (21134)
Clp0006I 26323  Obj 46377.043 Primal inf 3808.6644 (459) Dual inf 9.7513094e+14 (18710)
Clp0006I 26637  Obj 46377.044 Primal inf 3808.6643 (469) Dual inf 3.6055924e+15 (20823)
Clp0006I 26955  Obj 46377.044 Primal inf 3808.6646 (533) Dual inf 8.9959605e+16 (22327)
Clp0006I 27265  Obj 46377.045 Primal inf 3808.6643 (479) Dual inf 2.7950919e+16 (20642)
Clp0006I 27583  Obj 46377.046 Primal inf 3808.6643 (466) Dual inf 1.2452341e+16 (21780)
Clp0006I 27888  Obj 46377.048 Primal inf 3808.6643 (500) Dual inf 1.0386946e+16 (20903)
Clp0006I 28201  Obj 46377.049 Primal inf 3808.6642 (477) Dual inf 1.9239004e+16 (21364)
Clp0006I 28515  Obj 46377.05 Primal inf 3808.6642 (475) Dual inf 3.3596921e+16 (21299)
Clp0006I 28840  Obj 46377.051 Primal inf 3808.6642 (488) Dual inf 7.5650736e+15 (21008)
Clp0006I 29152  Obj 46377.05 Primal inf 3808.6643 (501) Dual inf 9.8531864e+16 (22066)
Clp0006I 29465  Obj 46377.052 Primal inf 3803.5358 (458) Dual inf 5.8209027e+15 (21661)
Clp0006I 29784  Obj 46377.053 Primal inf 3803.5358 (491) Dual inf 8.8097151e+15 (20683)
Clp0006I 30107  Obj 46425.048 Primal inf 3796.7751 (473) Dual inf 2.1507608e+16 (21401)
Clp0006I 30426  Obj 46425.05 Primal inf 3796.7752 (529) Dual inf 4.9876637e+16 (20915)
Clp0006I 30738  Obj 46425.047 Primal inf 3796.7754 (530) Dual inf 3.4944117e+16 (21373)
Clp0006I 31057  Obj 46425.053 Primal inf 3796.775 (465) Dual inf 4.4865195e+15 (20252)
Clp0006I 31371  Obj 46425.054 Primal inf 3796.775 (466) Dual inf 8.4475525e+15 (21093)
Clp0006I 31682  Obj 46425.054 Primal inf 3796.775 (462) Dual inf 2.0384e+16 (21499)
Clp0006I 31995  Obj 46425.054 Primal inf 3796.775 (451) Dual inf 2.6687713e+15 (20228)
Clp0006I 32325  Obj 46425.054 Primal inf 3796.7753 (556) Dual inf 1.1526562e+17 (20812)
Clp0006I 32633  Obj 46425.056 Primal inf 3796.7749 (454) Dual inf 2.7812881e+15 (19889)
Clp0006I 32940  Obj 46425.056 Primal inf 3796.7749 (488) Dual inf 8.0769929e+15 (20670)
Clp0006I 33256  Obj 46425.057 Primal inf 3796.7749 (459) Dual inf 6.5792851e+15 (20428)
Clp0006I 33569  Obj 46425.06 Primal inf 3796.7748 (473) Dual inf 3.3277702e+16 (20750)
Clp0006I 33882  Obj 46425.06 Primal inf 3796.7748 (480) Dual inf 1.2858723e+16 (21671)
Clp0006I 34186  Obj 46425.063 Primal inf 3796.7748 (468) Dual inf 5.6512706e+15 (20902)
Clp0006I 34503  Obj 46425.063 Primal inf 3796.7747 (467) Dual inf 7.0227027e+15 (20759)
Clp0006I 34817  Obj 46425.065 Primal inf 3796.7747 (459) Dual inf 3.7996255e+15 (20567)
Clp0006I 35120  Obj 46425.066 Primal inf 3796.7747 (474) Dual inf 1.116146e+16 (21080)
Clp0006I 35434  Obj 46425.067 Primal inf 3796.7746 (456) Dual inf 1.9441881e+15 (19924)
Clp0006I 35744  Obj 46425.067 Primal inf 3796.7747 (505) Dual inf 3.4433292e+16 (20739)
Clp0006I 36062  Obj 46425.07 Primal inf 3796.7746 (453) Dual inf 5.8824757e+15 (20817)
Clp0006I 36366  Obj 46425.07 Primal inf 3796.7746 (474) Dual inf 5.8303837e+16 (21290)
Clp0006I 36681  Obj 46425.071 Primal inf 3796.7745 (453) Dual inf 1.9127379e+15 (19825)
Clp0006I 36995  Obj 46425.073 Primal inf 3796.7745 (454) Dual inf 9.6886648e+15 (20690)
Clp0006I 37313  Obj 46425.074 Primal inf 3796.7745 (457) Dual inf 1.0341608e+16 (20659)
Clp0006I 37627  Obj 46425.073 Primal inf 3796.7747 (502) Dual inf 2.540898e+17 (21271)
Clp0006I 37942  Obj 46425.077 Primal inf 3796.7745 (458) Dual inf 3.5732019e+15 (20142)
Clp0006I 38249  Obj 47705.004 Primal inf 3791.2129 (453) Dual inf 2.0226402e+15 (19314)
Clp0006I 38581  Obj 47705.004 Primal inf 3791.2129 (454) Dual inf 1.4855846e+16 (21550)
Clp0006I 38912  Obj 47705.005 Primal inf 3791.2129 (456) Dual inf 7.7889328e+15 (20246)
Clp0006I 39227  Obj 47705.006 Primal inf 3791.2129 (455) Dual inf 4.0615268e+15 (20028)
Clp0006I 39546  Obj 47705.008 Primal inf 3791.2128 (452) Dual inf 2.5189206e+15 (19582)
Clp0006I 39856  Obj 47705.008 Primal inf 3791.2129 (474) Dual inf 3.1291031e+16 (21674)
Clp0006I 40164  Obj 47713.949 Primal inf 3791.154 (486) Dual inf 1.9430213e+16 (21667)
Clp0006I 40479  Obj 47713.95 Primal inf 3791.154 (461) Dual inf 5.6652914e+15 (20824)
Clp0006I 40794  Obj 47713.951 Primal inf 3791.1539 (456) Dual inf 6.7168716e+15 (20936)
Clp0006I 41113  Obj 47713.953 Primal inf 3791.1539 (452) Dual inf 1.9822778e+15 (20311)
Clp0006I 41423  Obj 47713.954 Primal inf 3791.1539 (450) Dual inf 7.5022932e+15 (20677)
Clp0006I 41728  Obj 47713.956 Primal inf 3791.1538 (450) Dual inf 1.3096787e+15 (18179)
Clp0006I 42042  Obj 47713.957 Primal inf 3791.1538 (451) Dual inf 2.2741089e+15 (19288)
Clp0006I 42359  Obj 47713.959 Primal inf 3791.1538 (469) Dual inf 6.3688671e+15 (21049)
Clp0006I 42682  Obj 47713.959 Primal inf 3791.1538 (456) Dual inf 3.18741e+15 (19637)
Clp0006I 43005  Obj 47713.96 Primal inf 3791.1538 (456) Dual inf 8.4545809e+15 (20635)
Clp0006I 43302  Obj 47713.961 Primal inf 3791.1537 (454) Dual inf 3.7430176e+15 (20540)
Clp0006I 43613  Obj 47713.962 Primal inf 3791.1537 (457) Dual inf 2.173199e+15 (19337)
Clp0006I 43916  Obj 47713.962 Primal inf 3791.1539 (517) Dual inf 2.3946398e+17 (22009)
Clp0006I 44222  Obj 47713.965 Primal inf 3791.1537 (460) Dual inf 2.4729645e+15 (19741)
Clp0006I 44532  Obj 47713.967 Primal inf 3791.1536 (460) Dual inf 1.0194902e+16 (20828)
Clp0006I 44844  Obj 47713.97 Primal inf 3791.1536 (460) Dual inf 5.2528897e+15 (20367)
Clp0006I 45162  Obj 47713.972 Primal inf 3791.1536 (460) Dual inf 2.8562732e+15 (19797)
Clp0006I 45474  Obj 47713.973 Primal inf 3789.2893 (461) Dual inf 5.8023201e+15 (20693)
Clp0006I 45788  Obj 47713.973 Primal inf 3789.2893 (479) Dual inf 3.2040791e+17 (21552)
Clp0006I 46104  Obj 47713.976 Primal inf 3789.2892 (461) Dual inf 2.9087922e+15 (19554)
Clp0006I 46417  Obj 47713.977 Primal inf 3789.2892 (461) Dual inf 5.2370123e+15 (19938)
Clp0006I 46731  Obj 47713.978 Primal inf 3789.2892 (460) Dual inf 7.6235296e+15 (20670)
Clp0006I 47048  Obj 47713.98 Primal inf 3789.2892 (458) Dual inf 6.4087086e+15 (20332)
Clp0006I 47361  Obj 47713.98 Primal inf 3789.2891 (462) Dual inf 1.9261804e+15 (19509)
Clp0006I 47669  Obj 47934.733 Primal inf 3788.8393 (461) Dual inf 3.5469024e+15 (20630)
Clp0006I 47968  Obj 47934.734 Primal inf 3788.8393 (460) Dual inf 3.5132833e+15 (19839)
Clp0006I 48284  Obj 47934.734 Primal inf 3788.8393 (459) Dual inf 1.954529e+15 (19151)
Clp0006I 48598  Obj 47934.736 Primal inf 3788.8392 (458) Dual inf 3.6185377e+15 (20270)
Clp0006I 48907  Obj 47934.736 Primal inf 3788.8392 (460) Dual inf 1.8805352e+15 (19606)
Clp0006I 49226  Obj 47934.737 Primal inf 3788.8392 (462) Dual inf 5.6635177e+15 (20641)
Clp0006I 49546  Obj 47934.738 Primal inf 3788.8391 (460) Dual inf 8.6336548e+15 (20334)
Clp0006I 49860  Obj 47992.58 Primal inf 3788.6324 (465) Dual inf 3.8273987e+15 (20625)
Clp0006I 50169  Obj 47992.581 Primal inf 3788.6324 (470) Dual inf 8.02688e+15 (20502)
Clp0006I 50471  Obj 47992.581 Primal inf 3788.6323 (465) Dual inf 1.1373351e+16 (21088)
Clp0006I 50779  Obj 47992.582 Primal inf 3788.4024 (467) Dual inf 2.8307207e+15 (19907)
Clp0006I 51088  Obj 47992.583 Primal inf 3788.4024 (468) Dual inf 2.9544265e+15 (19543)
Clp0006I 51397  Obj 47992.583 Primal inf 3788.4023 (468) Dual inf 2.6402759e+15 (19787)
Clp0006I 51719  Obj 47992.584 Primal inf 3788.4023 (472) Dual inf 9.1066624e+15 (20843)
Clp0006I 52026  Obj 47992.586 Primal inf 3788.4023 (473) Dual inf 6.1967652e+15 (20533)
Clp0006I 52337  Obj 47992.586 Primal inf 3788.4022 (471) Dual inf 5.7166893e+15 (20424)
Clp0006I 52645  Obj 47992.587 Primal inf 3788.4022 (475) Dual inf 3.8835378e+15 (20137)
Clp0006I 52958  Obj 47992.589 Primal inf 3788.4022 (474) Dual inf 2.5027108e+15 (19790)
Clp0006I 53269  Obj 47992.589 Primal inf 3788.4022 (474) Dual inf 7.3246165e+15 (20653)
Clp0006I 53592  Obj 47992.59 Primal inf 3788.4021 (477) Dual inf 1.3189127e+15 (18779)
Clp0006I 53899  Obj 47992.591 Primal inf 3788.4021 (476) Dual inf 1.1401199e+15 (18739)
Clp0006I 54205  Obj 47992.592 Primal inf 3788.4021 (474) Dual inf 1.2408598e+16 (20348)
Clp0006I 54526  Obj 47992.594 Primal inf 3788.4021 (475) Dual inf 6.9210587e+15 (21028)
Clp0006I 54835  Obj 47992.596 Primal inf 3788.402 (471) Dual inf 8.0339326e+15 (20319)
Clp0006I 55150  Obj 47992.597 Primal inf 3788.402 (472) Dual inf 3.1979719e+15 (19669)
Clp0006I 55462  Obj 47992.598 Primal inf 3788.402 (473) Dual inf 3.4398297e+15 (20002)
Clp0006I 55765  Obj 47992.601 Primal inf 3788.4019 (474) Dual inf 1.7070052e+15 (19326)
Clp0006I 56079  Obj 47992.601 Primal inf 3788.4019 (472) Dual inf 5.0700854e+15 (20406)
Clp0006I 56387  Obj 47992.602 Primal inf 3788.4019 (472) Dual inf 1.6906571e+15 (19321)
Clp0006I 56697  Obj 47992.604 Primal inf 3788.4018 (477) Dual inf 2.4417393e+15 (19778)
Clp0006I 57004  Obj 47992.606 Primal inf 3788.4018 (473) Dual inf 2.7463579e+15 (20322)
Clp0006I 57312  Obj 47992.611 Primal inf 3788.4017 (477) Dual inf 1.9394015e+15 (19373)
Clp0006I 57620  Obj 47992.613 Primal inf 3788.4017 (475) Dual inf 4.3491357e+15 (19537)
Clp0006I 57921  Obj 47992.614 Primal inf 3788.4016 (476) Dual inf 4.4297261e+15 (20787)
Clp0006I 58227  Obj 47992.617 Primal inf 3788.4017 (516) Dual inf 2.9804619e+16 (21001)
Clp0006I 58524  Obj 47992.617 Primal inf 3788.4016 (484) Dual inf 6.9313833e+15 (20705)
Clp0006I 58827  Obj 47992.619 Primal inf 3788.4015 (481) Dual inf 2.336633e+15 (19903)
Clp0006I 59131  Obj 47992.62 Primal inf 3788.4015 (481) Dual inf 2.5869412e+15 (20105)
Clp0006I 59439  Obj 47992.623 Primal inf 3788.4015 (485) Dual inf 1.6057504e+16 (21115)
Clp0006I 59743  Obj 47992.624 Pri
