solving instance mcnd arcs c100_400_10_V_L_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 13.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 13380.11       80 64.74021
NLP0014I             2      INFEAS 3.1843109       99 88.616713
Loaded instance "/tmp/jl_BVDNoV/model.nl"
Constraints:         6800
Clp0006I 3212  Obj 694.25853 Primal inf 68.000402 (39) Dual inf 7.751131e+14 (1685)
Clp0006I 3367  Obj 694.25889 Primal inf 68.000383 (32) Dual inf 1.4525097e+15 (1697)
Clp0006I 3530  Obj 694.25945 Primal inf 68.000357 (36) Dual inf 4.7413362e+14 (1669)
Clp0006I 3689  Obj 694.26012 Primal inf 68.000326 (47) Dual inf 4.0599069e+14 (1741)
Clp0006I 3843  Obj 694.26149 Primal inf 68.000256 (38) Dual inf 5.3805972e+14 (1689)
Clp0006I 4009  Obj 694.26238 Primal inf 68.000212 (38) Dual inf 1.1039276e+15 (1791)
Clp0006I 4174  Obj 694.26521 Primal inf 68.000101 (117) Dual inf 1.0193747e+15 (1809)
Clp0006I 4339  Obj 694.27199 Primal inf 67.999773 (114) Dual inf 2.06937e+15 (1739)
Clp0006I 4506  Obj 694.29131 Primal inf 67.561596 (303) Dual inf 4.9417506e+15 (1693)
Clp0006I 4679  Obj 772.68441 Primal inf 65.019856 (219) Dual inf 5.4537549e+15 (1672)
Clp0006I 4850  Obj 772.68643 Primal inf 65.019732 (185) Dual inf 1.3030894e+15 (1679)
Clp0006I 5015  Obj 772.68937 Primal inf 65.019543 (158) Dual inf 5.881554e+14 (1629)
Clp0006I 5174  Obj 772.69412 Primal inf 65.019292 (149) Dual inf 8.6701014e+14 (1658)
Clp0006I 5344  Obj 812.78683 Primal inf 63.917423 (184) Dual inf 4.9970059e+14 (1785)
Clp0006I 5522  Obj 887.69515 Primal inf 62.165794 (174) Dual inf 3.3007875e+14 (1776)
Clp0006I 5688  Obj 887.69647 Primal inf 62.1657 (145) Dual inf 4.2149478e+14 (1774)
Clp0006I 5859  Obj 887.70094 Primal inf 62.165482 (152) Dual inf 5.2781684e+14 (1694)
Clp0006I 6026  Obj 887.70575 Primal inf 62.165263 (153) Dual inf 4.9026564e+14 (1713)
Clp0006I 6191  Obj 887.71451 Primal inf 62.164927 (179) Dual inf 5.6915726e+14 (1769)
Clp0006I 6392  Obj 887.81987 Primal inf 62.161525 (392) Dual inf 2.9998154e+15 (1760)
Clp0006I 6642  Obj 888.12842 Primal inf 62.152163 (553) Dual inf 9.368401e+15 (1736)
Clp0006I 6917  Obj 889.48287 Primal inf 62.113518 (759) Dual inf 3.703317e+16 (1784)
Clp0006I 7192  Obj 949.88352 Primal inf 60.162798 (1033) Dual inf 2.2998659e+17 (1765)
Clp0006I 7467  Obj 987.06669 Primal inf 59.414713 (872) Dual inf 3.974718e+15 (1925)
Clp0006I 7742  Obj 1145.5279 Primal inf 57.260749 (851) Dual inf 2.2653229e+15 (1721)
Clp0006I 8017  Obj 1150.582 Primal inf 57.086436 (789) Dual inf 1.7357778e+15 (1780)
Clp0006I 8292  Obj 1159.2012 Primal inf 56.889511 (773) Dual inf 3.4655635e+14 (1736)
Clp0006I 8567  Obj 1178.0191 Primal inf 56.451028 (769) Dual inf 1.2969944e+15 (1728)
Clp0006I 8842  Obj 1242.2274 Primal inf 55.293431 (893) Dual inf 8.6315097e+14 (1855)
Clp0006I 9117  Obj 1251.5369 Primal inf 54.974883 (798) Dual inf 5.5380953e+15 (1794)
Clp0006I 9392  Obj 1273.2505 Primal inf 54.618948 (876) Dual inf 4.308576e+15 (1836)
Clp0006I 9667  Obj 1283.8396 Primal inf 54.393437 (873) Dual inf 4.7005162e+14 (1819)
Clp0006I 9942  Obj 1299.6539 Primal inf 54.088808 (904) Dual inf 2.6559058e+15 (1881)
Clp0006I 10217  Obj 1311.9872 Primal inf 53.383076 (839) Dual inf 3.8849857e+15 (1817)
Clp0006I 10492  Obj 1451.2121 Primal inf 49.967924 (904) Dual inf 9.1215926e+15 (1871)
Clp0006I 10767  Obj 1472.0823 Primal inf 49.265916 (924) Dual inf 1.599617e+16 (1934)
Clp0006I 11042  Obj 1477.7012 Primal inf 49.011074 (849) Dual inf 2.2235103e+16 (1825)
Clp0006I 11317  Obj 2457.0671 Primal inf 41.195311 (806) Dual inf 4.1575658e+15 (1879)
Clp0006I 11592  Obj 2462.3381 Primal inf 41.024411 (830) Dual inf 9.078027e+15 (1836)
Clp0006I 11867  Obj 2477.6048 Primal inf 40.720707 (764) Dual inf 1.2542112e+17 (1846)
Clp0006I 12142  Obj 2517.4166 Primal inf 39.742753 (775) Dual inf 1.940908e+17 (1809)
Clp0006I 12417  Obj 2633.5796 Primal inf 38.855693 (832) Dual inf 6.0326441e+16 (1805)
Clp0006I 12692  Obj 2709.1856 Primal inf 38.241037 (832) Dual inf 2.1203774e+16 (1876)
Clp0006I 12967  Obj 2720.0913 Primal inf 38.138466 (911) Dual inf 7.7609043e+15 (1881)
Clp0006I 13242  Obj 2765.3578 Primal inf 37.669515 (810) Dual inf 1.4790499e+15 (1861)
Clp0006I 13517  Obj 2781.4969 Primal inf 37.477024 (684) Dual inf 7.9908235e+16 (1934)
Clp0006I 13792  Obj 2798.7081 Primal inf 37.115029 (647) Dual inf 1.6018545e+15 (1844)
Clp0006I 14067  Obj 2810.2611 Primal inf 36.919609 (703) Dual inf 7.559169e+14 (1811)
Clp0006I 14342  Obj 3425.7781 Primal inf 33.20977 (673) Dual inf 9.7280757e+15 (1878)
Clp0006I 14617  Obj 7569.115 Primal inf 20.774058 (551) Dual inf 4.3292219e+15 (1844)
Clp0006I 14892  Obj 8152.3567 Primal inf 17.488192 (707) Dual inf 2.6943863e+15 (1896)
Clp0006I 15167  Obj 9078.3379 Primal inf 14.525224 (536) Dual inf 6.5304265e+15 (1885)
Clp0006I 15442  Obj 9298.435 Primal inf 13.161004 (725) Dual inf 4.7609508e+15 (1871)
Clp0006I 15717  Obj 9346.892 Primal inf 12.76139 (702) Dual inf 2.8621158e+15 (1834)
Clp0006I 15992  Obj 9474.7651 Primal inf 11.85831 (610) Dual inf 6.1926581e+15 (1882)
Clp0006I 16217  Obj 9638.5319 Primal inf 11.342277 (383) Dual inf 8.0907829e+14 (1812)
Clp0006I 16492  Obj 9683.1525 Primal inf 11.259651 (573) Dual inf 1.1227632e+15 (1865)
Clp0006I 16767  Obj 9686.2911 Primal inf 11.240084 (559) Dual inf 8.7544037e+14 (1850)
Clp0006I 17042  Obj 9776.895 Primal inf 10.700778 (577) Dual inf 6.3568488e+16 (1863)
Clp0006I 17266  Obj 10300.339 Primal inf 8.6219913 (685) Dual inf 8.2189855e+15 (1870)
Clp0006I 17541  Obj 10342.87 Primal inf 8.3755023 (863) Dual inf 1.0856978e+16 (1927)
Clp0006I 17816  Obj 10635.457 Primal inf 7.7999599 (702) Dual inf 6.0053842e+15 (1809)
Clp0006I 18091  Obj 10931.857 Primal inf 7.0046212 (663) Dual inf 7.3707067e+15 (1855)
Clp0006I 18366  Obj 10966.546 Primal inf 6.8377365 (420) Dual inf 8.2543391e+14 (1880)
Clp0006I 18569  Obj 11127.966 Primal inf 6.4403553 (308) Dual inf 1.3613335e+15 (1888)
Clp0006I 18777  Obj 11173.466 Primal inf 6.23682 (277) Dual inf 1.0704613e+14 (1842)
Clp0006I 18977  Obj 11224.533 Primal inf 6.1353965 (238) Dual inf 2.4707507e+14 (1845)
Clp0006I 19173  Obj 11229.256 Primal inf 6.1191055 (235) Dual inf 2.4168737e+14 (1820)
Clp0006I 19369  Obj 11259.688 Primal inf 6.0045736 (247) Dual inf 2.9192063e+14 (1817)
Clp0006I 19557  Obj 11265.616 Primal inf 5.955949 (182) Dual inf 1.0651879e+14 (1801)
Clp0006I 19743  Obj 11280.383 Primal inf 5.8750972 (165) Dual inf 9.6045484e+13 (1811)
Clp0006I 19941  Obj 11320.558 Primal inf 5.7679202 (177) Dual inf 2.9287979e+14 (1885)
Clp0006I 20131  Obj 11316.828 Primal inf 5.7552585 (153) Dual inf 1.2442976e+14 (1819)
Clp0006I 20325  Obj 11321.885 Primal inf 5.75009 (130) Dual inf 1.0481278e+14 (1798)
Clp0006I 20523  Obj 11284.61 Primal inf 5.6764379 (119) Dual inf 1.9295376e+14 (1769)
Clp0006I 20707  Obj 11304.463 Primal inf 5.6467914 (111) Dual inf 2.0819365e+14 (1819)
Clp0006I 20896  Obj 11305.089 Primal inf 5.6459901 (110) Dual inf 1.1178203e+14 (1794)
Clp0006I 21074  Obj 11312.594 Primal inf 5.6418075 (104) Dual inf 1.402555e+14 (1764)
Clp0006I 21273  Obj 11312.6 Primal inf 5.6417664 (99) Dual inf 1.2824437e+14 (1765)
Clp0006I 21438  Obj 11358.795 Primal inf 5.5321281 (92) Dual inf 2.0018465e+14 (1809)
Clp0006I 21621  Obj 11359.246 Primal inf 5.5296661 (87) Dual inf 1.1709033e+14 (1769)
Clp0006I 21800  Obj 11457.629 Primal inf 5.4129181 (84) Dual inf 5.8299431e+13 (1721)
Clp0006I 21965  Obj 11475.376 Primal inf 5.4007867 (86) Dual inf 5.6218233e+13 (1738)
Clp0006I 22139  Obj 11498.099 Primal inf 5.3745659 (180) Dual inf 7.8688963e+14 (1806)
Clp0006I 22323  Obj 11729.776 Primal inf 5.0644746 (132) Dual inf 1.2238176e+15 (1808)
Clp0006I 22493  Obj 12445.606 Primal inf 4.3650178 (123) Dual inf 1.1244871e+15 (1775)
Clp0006I 22768  Obj 12446.732 Primal inf 4.3461507 (752) Dual inf 9.0399224e+14 (1864)
Clp0006I 23012  Obj 12481.705 Primal inf 4.2554367 (160) Dual inf 4.2774665e+14 (1855)
Clp0006I 23197  Obj 12483.622 Primal inf 4.2515757 (125) Dual inf 1.9119519e+14 (1834)
Clp0006I 23384  Obj 12483.628 Primal inf 4.2515444 (109) Dual inf 3.2482861e+14 (1782)
Clp0006I 23576  Obj 12483.635 Primal inf 4.2515125 (101) Dual inf 3.9387172e+14 (1836)
Clp0006I 23768  Obj 12514.926 Primal inf 4.2020616 (96) Dual inf 7.148748e+14 (1835)
Clp0006I 23958  Obj 12553.261 Primal inf 4.0362304 (104) Dual inf 1.4688361e+14 (1748)
Clp0006I 24145  Obj 12644.726 Primal inf 3.9768701 (93) Dual inf 1.8633724e+14 (1747)
Clp0006I 24340  Obj 12644.748 Primal inf 3.9768153 (85) Dual inf 1.2021968e+14 (1760)
Clp0006I 24540  Obj 12644.763 Primal inf 3.9767851 (86) Dual inf 1.4301447e+14 (1751)
Clp0006I 24710  Obj 12804.098 Primal inf 3.8148575 (86) Dual inf 5.5117655e+14 (1788)
Clp0006I 24921  Obj 12804.153 Primal inf 3.8147954 (92) Dual inf 4.6804889e+14 (1800)
Clp0006I 25110  Obj 12809.511 Primal inf 3.7311006 (91) Dual inf 1.0709052e+14 (1811)
Clp0006I 25314  Obj 12888.403 Primal inf 3.2742357 (104) Dual inf 9.954137e+13 (1806)
Clp0006I 25489  Obj 12895.883 Primal inf 3.1494133 (93) Dual inf 1.1649383e+14 (1794)
Clp0006I 25676  Obj 12895.884 Primal inf 3.1493927 (87) Dual inf 1.1329187e+14 (1763)
Clp0006I 25863  Obj 12895.885 Primal inf 3.149375 (79) Dual inf 1.2139459e+14 (1780)
Clp0006I 26046  Obj 12895.888 Primal inf 3.1493515 (78) Dual inf 2.4234841e+14 (1826)
Clp0006I 26227  Obj 12895.891 Primal inf 3.1493319 (78) Dual inf 1.4390391e+14 (1804)
Clp0006I 26411  Obj 12908.084 Primal inf 3.1390836 (78) Dual inf 6.0997394e+13 (1731)
Clp0006I 26607  Obj 12908.089 Primal inf 3.1390669 (78) Dual inf 4.4967064e+13 (1781)
Clp0006I 26787  Obj 12908.091 Primal inf 3.1390408 (77) Dual inf 7.8212319e+13 (1752)
Clp0006I 26978  Obj 12908.093 Primal inf 3.1390222 (71) Dual inf 4.3221566e+14 (1809)
Clp0006I 27168  Obj 12911.432 Primal inf 3.1368345 (72) Dual inf 5.0377154e+13 (1765)
Clp0006I 27349  Obj 12911.434 Primal inf 3.1367946 (75) Dual inf 6.6547771e+13 (1724)
Clp0006I 27525  Obj 12911.438 Primal inf 3.1367577 (78) Dual inf 2.6150278e+14 (1786)
Clp0006I 27705  Obj 12911.445 Primal inf 3.1366498 (100) Dual inf 2.1995871e+14 (1822)
Clp0006I 27889  Obj 12911.533 Primal inf 3.1358774 (268) Dual inf 9.2142148e+14 (1798)
Clp0006I 28164  Obj 12913.735 Primal inf 3.1181938 (472) Dual inf 2.5675407e+14 (1738)
Clp0006I 28433  Obj 12907.756 Primal inf 3.0502037 (306) Dual inf 3.3556802e+14 (1890)
Clp0006I 28637  Obj 12919.892 Primal inf 3.0409128 (265) Dual inf 9.3015473e+13 (1844)
Clp0006I 28875  Obj 13702.113 Primal inf 2.330535 (247) Dual inf 9.7291694e+14 (1861)
Clp0006I 29062  Obj 13721.545 Primal inf 2.3267796 (180) Dual inf 1.2451496e+14 (1857)
Clp0006I 29260  Obj 13721.761 Primal inf 2.3266095 (169) Dual inf 8.849321e+13 (1853)
Clp0006I 29456  Obj 13737.722 Primal inf 2.3140033 (216) Dual inf 2.2172809e+15 (1823)
Clp0006I 29668  Obj 13733.979 Primal inf 2.14121 (162) Dual inf 1.4773865e+14 (1758)
Clp0006I 29850  Obj 13743.159 Primal inf 2.0768068 (134) Dual inf 1.1950668e+14 (1902)
Clp0006I 30048  Obj 13746.6 Primal inf 2.0294768 (162) Dual inf 1.1186225e+14 (1829)
Clp0006I 30229  Obj 13746.908 Primal inf 2.0072083 (126) Dual inf 1.9482764e+14 (1843)
Clp0006I 30415  Obj 13790.631 Primal inf 1.9586643 (105) Dual inf 7.6922669e+13 (1900)
Clp0006I 30603  Obj 13790.631 Primal inf 1.9586102 (96) Dual inf 3.6050155e+14 (1817)
Clp0006I 30800  Obj 13795.708 Primal inf 1.9524874 (81) Dual inf 2.5019604e+13 (1818)
Clp0006I 30996  Obj 13795.71 Primal inf 1.9524712 (73) Dual inf 4.9839408e+13 (1840)
Clp0006I 31189  Obj 13888.14 Primal inf 1.9042717 (62) Dual inf 5.2103784e+13 (1830)
Clp0006I 31374  Obj 14029.994 Primal inf 1.7933366 (64) Dual inf 4.3193331e+14 (1825)
Clp0006I 31563  Obj 14050.762 Primal inf 1.7827202 (54) Dual inf 1.1151442e+14 (1843)
Clp0006I 31756  Obj 14050.771 Primal inf 1.7826864 (47) Dual inf 1.1901952e+14 (1828)
Clp0006I 31953  Obj 14050.786 Primal inf 1.7826646 (45) Dual inf 4.2647295e+13 (1835)
Clp0006I 32146  Obj 14129.636 Primal inf 1.6575537 (40) Dual inf 5.2575928e+13 (1860)
Clp0006I 32335  Obj 14129.667 Primal inf 1.6575255 (36) Dual inf 1.1041025e+14 (1827)
Clp0006I 32520  Obj 14129.675 Primal inf 1.6575128 (34) Dual inf 1.0350754e+14 (1833)
Clp0006I 32713  Obj 14140.517 Primal inf 1.650677 (32) Dual inf 5.3583567e+13 (1739)
Clp0014I Perturbing problem by 0.001% of 16566142 - largest nonzero change 2.9997702e-05 ( 0.0029997674%) - largest zero change 2.9987049e-05
Clp0006I 32897  Obj 14229.719 Primal inf 1.4355506 (24) Dual inf 4.7974828e+13 (1808)
Clp0006I 33066  Obj 14234.78 Primal inf 1.4197241 (21) Dual inf 7.8111086e+13 (1809)
Clp0006I 33241  Obj 14234.793 Primal inf 1.4196485 (29) Dual inf 1.248479e+14 (1820)
Clp0006I 33432  Obj 14234.846 Primal inf 1.4194716 (48) Dual inf 8.5424287e+13 (1835)
Clp0006I 33634  Obj 14562.258 Primal inf 0.91498762 (82) Dual inf 1.353748e+14 (1786)
Clp0006I 33824  Obj 14699.992 Primal inf 0.82307873 (89) Dual inf 1.3121468e+14 (1840)
Clp0006I 34030  Obj 15016.522 Primal inf 0.61447924 (75) Dual inf 3.7829662e+14 (1827)
Clp0006I 34236  Obj 15045.591 Primal inf 0.59489105 (200) Dual inf 9.6364019e+14 (1814)
Clp0006I 34498  Obj 15060.32 Primal inf 0.57882027 (139) Dual inf 3.7346723e+14 (1803)
Clp0006I 34715  Obj 15093.55 Primal inf 0.57061835 (206) Dual inf 7.9058059e+14 (1809)
Clp0006I 34952  Obj 15318.595 Primal inf 0.45559408 (181) Dual inf 1.5407401e+15 (1866)
Clp0006I 35218  Obj 15324.165 Primal inf 0.43730968 (196) Dual inf 1.5169077e+15 (1848)
Clp0006I 35463  Obj 15330.567 Primal inf 0.42665171 (151) Dual inf 4.6332265e+13 (1824)
Clp0006I 35664  Obj 15303.192 Primal inf 0.40413484 (117) Dual inf 3.5078241e+13 (1852)
Clp0006I 35861  Obj 15308.171 Primal inf 0.3623581 (101) Dual inf 1.358482e+14 (1799)
Clp0006I 36056  Obj 15335.341 Primal inf 0.28379915 (102) Dual inf 1.0831763e+14 (1838)
Clp0006I 36253  Obj 15351.879 Primal inf 0.26099268 (90) Dual inf 1.9444781e+14 (1843)
Clp0006I 36465  Obj 15361.066 Primal inf 0.20134188 (93) Dual inf 9.0237389e+13 (1853)
Clp0006I 36668  Obj 15361.831 Primal inf 0.19459859 (54) Dual inf 3.7674705e+13 (1765)
Clp0006I 36850  Obj 15362.535 Primal inf 0.19324387 (22) Dual inf 1.0780396e+14 (1816)
Clp0006I 37051  Obj 15383.027 Primal inf 0.16109331 (27) Dual inf 1.5240771e+13 (1813)
Clp0006I 37248  Obj 15384.611 Primal inf 0.14859521 (55) Dual inf 1.6755825e+14 (1789)
Clp0006I 37435  Obj 15463.628 Primal inf 0.080440749 (68) Dual inf 6.1419269e+14 (1855)
Clp0006I 37645  Obj 15486.658 Primal inf 0.060418026 (60) Dual inf 5.4650023e+13 (1814)
Clp0006I 37840  Obj 15490.475 Primal inf 0.056616299 (53) Dual inf 1.5691535e+14 (1891)
Clp0006I 38036  Obj 15490.865 Primal inf 0.056099106 (44) Dual inf 8.2582561e+13 (1924)
Clp0006I 38244  Obj 15497 Primal inf 0.034418936 (63) Dual inf 1.165858e+14 (1877)
Clp0006I 38442  Obj 15511.57 Primal inf 0.015799234 (35) Dual inf 1.5858831e+13 (1846)
Clp0006I 38642  Obj 15502.094 Dual inf 8365829.5 (1873)
Clp0006I 38835  Obj 15474.531 Dual inf 10294398 (1853)
Clp0006I 39018  Obj 15448.043 Dual inf 13989194 (1841)
Clp0006I 39198  Obj 15447.001 Dual inf 1.2687594e+08 (1876)
Clp0006I 39383  Obj 15446.09 Dual inf 60090276 (1838)
Clp0006I 39573  Obj 15445.04 Dual inf 1.9276239e+08 (1841)
Clp0006I 39762  Obj 15444.325 Dual inf 26000301 (1795)
Clp0006I 39946  Obj 15443.543 Dual inf 27067201 (1862)
Clp0006I 40126  Obj 15442.584 Dual inf 59083906 (1824)
Clp0006I 40313  Obj 15441.136 Dual inf 77579442 (1771)
Clp0006I 40498  Obj 15439.92 Dual inf 27037159 (1743)
Clp0006I 40682  Obj 15438.844 Dual inf 29119822 (1744)
Clp0006I 40861  Obj 15437.527 Dual inf 54684426 (1787)
Clp0006I 41057  Obj 15435.878 Dual inf 2.2245136e+08 (1785)
Clp0006I 41238  Obj 15434.201 Dual inf 18531026 (1770)
Clp0006I 41411  Obj 15433.098 Dual inf 11269868 (1723)
Clp0006I 41603  Obj 15431.157 Dual inf 1.2786954e+08 (1752)
Clp0006I 41791  Obj 15428.349 Dual inf 1.9591297e+08 (1760)
Clp0006I 41980  Obj 15311.908 Dual inf 1.9163792e+08 (1766)
Clp0006I 42177  Obj 15232.891 Dual inf 76709829 (1864)
Clp0006I 42364  Obj 15220.881 Dual inf 68533137 (1754)
Clp0006I 42549  Obj 15216.93 Dual inf 1.1920437e+08 (1792)
Clp0006I 42736  Obj 15212.536 Dual inf 65717630 (1747)
Clp0006I 42927  Obj 15186.54 Dual inf 1.5058487e+08 (1704)
Clp0006I 43110  Obj 15181.911 Dual inf 2.510068e+08 (1709)
Clp0006I 43294  Obj 15175.569 Dual inf 66157205 (1695)
Clp0006I 43479  Obj 15154.514 Dual inf 1.109457e+08 (1772)
Clp0006I 43685  Obj 15117.885 Dual inf 1.7753165e+08 (1739)
Clp0006I 43877  Obj 14834.181 Dual inf 45349382 (1726)
Clp0006I 44089  Obj 14694.533 Dual inf 35483007 (1719)
Clp0006I 44286  Obj 14475.077 Dual inf 1.2209694e+08 (1693)
Clp0006I 44497  Obj 14294.082 Dual inf 1.9592691e+08 (1693)
Clp0006I 44710  Obj 14269.1 Dual inf 1.2810995e+08 (1674)
Clp0006I 44928  Obj 14067.26 Dual inf 3.0976554e+08 (1681)
Clp0006I 45203  Obj 13716.091 Dual inf 73012584 (1607)
Clp0006I 45431  Obj 12419.338 Dual inf 4.0489008e+08 (1625)
Clp0006I 45678  Obj 11478.316 Dual inf 1.1644058e+08 (1662)
Clp0006I 45915  Obj 10873.152 Dual inf 31635179 (1646)
Clp0006I 46158  Obj 10517.374 Dual inf 25938187 (1585)
Clp0006I 46433  Obj 10323.716 Dual inf 23833119 (1688)
Clp0006I 46708  Obj 9960.2743 Dual inf 9494331.5 (1677)
Clp0006I 46955  Obj 9667.236 Dual inf 13993978 (1566)
Clp0006I 47199  Obj 9199.6629 Dual inf 15567702 (1648)
Clp0006I 47474  Obj 8781.9577 Dual inf 9495866.9 (1625)
Clp0006I 47732  Obj 8357.3268 Dual inf 18727355 (1619)
Clp0006I 47994  Obj 8082.1656 Dual inf 64761098 (1642)
Clp0006I 48262  Obj 7771.5065 Dual inf 56639979 (1702)
Clp0006I 48501  Obj 7589.5581 Dual inf 3.0943949e+08 (1637)
Clp0006I 48749  Obj 7239.7547 Dual inf 14109145 (1575)
Clp0006I 48989  Obj 6916.5596 Dual inf 9369370.3 (1570)
Clp0006I 49263  Obj 6675.9945 Dual inf 20619178 (1662)
Clp0006I 49525  Obj 6285.2702 Dual inf 20031901 (1657)
Clp0006I 49769  Obj 6078.0152 Dual inf 8576272 (1580)
Clp0006I 49997  Obj 5902.1172 Dual inf 6269038.5 (1576)
Clp0006I 50272  Obj 5713.1416 Dual inf 13075809 (1750)
Clp0006I 50547  Obj 5559.1334 Dual inf 16665850 (1686)
Clp0006I 50802  Obj 5392.5093 Dual inf 41461165 (1620)
Clp0006I 51066  Obj 5214.4821 Dual inf 70913836 (1681)
Clp0006I 51334  Obj 5119.5288 Dual inf 2913326.5 (1571)
Clp0006I 51570  Obj 4988.7014 Dual inf 2924033.1 (1679)
Clp0006I 51834  Obj 4853.6465 Dual inf 15694998 (1721)
Clp0006I 52077  Obj 4715.2746 Dual inf 5199488.9 (1621)
Clp0006I 52329  Obj 4621.7752 Dual inf 2029639.5 (1571)
Clp0006I 52596  Obj 4568.9434 Dual inf 13248114 (1560)
Clp0006I 52826  Obj 4458.3185 Dual inf 1972754.4 (1665)
Clp0006I 53071  Obj 4403.7989 Dual inf 4551509.2 (1585)
Clp0006I 53317  Obj 4346.1239 Dual inf 1459897.4 (1516)
Clp0006I 53567  Obj 4293.0475 Dual inf 1936803.9 (1670)
Clp0006I 53831  Obj 4248.6402 Dual inf 18738488 (1768)
Clp0006I 54072  Obj 4207.9702 Dual inf 29219608 (1638)
Clp0006I 54335  Obj 4169.7919 Dual inf 2532305.2 (1770)
Clp0006I 54610  Obj 4119.9718 Dual inf 10261387 (1757)
Clp0006I 54872  Obj 4085.0604 Dual inf 1063074.4 (1671)
Clp0006I 55131  Obj 4049.8802 Dual inf 2916684.2 (1630)
Clp0006I 55386  Obj 3999.9139 Dual inf 5133854.7 (1668)
Clp0006I 55625  Obj 3972.9963 Dual inf 2284171.3 (1631)
Clp0006I 55884  Obj 3953.0201 Dual inf 8413202.1 (1760)
Clp0006I 56133  Obj 3928.954 Dual inf 3122494.3 (1571)
Clp0006I 56389  Obj 3903.0435 Dual inf 638318.2 (1509)
Clp0006I 56646  Obj 3872.5881 Dual inf 83639017 (1726)
Clp0006I 56894  Obj 3836.7268 Dual inf 8.4331831e+08 (1795)
Clp0006I 57154  Obj 3821.8591 Dual inf 25078557 (1629)
Clp0006I 57418  Obj 3805.2507 Dual inf 13562544 (1904)
Clp0006I 57672  Obj 3792.075 Dual inf 202143.71 (1314)
Clp0006I 57908  Obj 3776.5149 Dual inf 562693.35 (1599)
Clp0006I 58142  Obj 3763.9152 Dual inf 558763.12 (1612)
Clp0006I 58396  Obj 3752.359 Dual inf 394943.09 (1676)
Clp0006I 58649  Obj 3742.1523 Dual inf 283985.6 (1437)
Clp0006I 58916  Obj 3734.9656 Dual inf 134795.98 (1230)
Clp0006I 59156  Obj 3730.6058 Dual inf 2153438.3 (1335)
Clp0006I 59394  Obj 3724.0905 Dual inf 417896.24 (1474)
Clp0006I 59649  Obj 3720.7911 Dual inf 215701.82 (1416)
Clp0006I 59895  Obj 3718.5618 Dual inf 226717.98 (1353)
Clp0006I 60143  Obj 3715.9184 Dual inf 31859.173 (877)
Clp0006I 60395  Obj 3714.4808 Dual inf 5581.9925 (418)
Clp0006I 60636  Obj 3713.847 Dual inf 9116.121 (483)
Clp0006I 60755  Obj 3713.785
Clp0014I Perturbing problem by 0.001% of 48.370425 - largest nonzero change 0 ( 0%) - largest zero change 0.00046746122
Clp0006I 60755  Obj 3714.7233 Primal inf 0.067719786 (15)
