solving instance mcnd arcs c100_400_10_F_L_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 39057.509       85 74.621038
Loaded instance "/tmp/jl_31OCXf/model.nl"
Constraints:         6800
Clp0006I 22336  Obj 29289.592 Dual inf 2081892.9 (1683)
Clp0006I 22509  Obj 29289.573 Dual inf 4084911.5 (1765)
Clp0006I 22687  Obj 29289.572 Dual inf 1086075.3 (1515)
Clp0006I 22870  Obj 29059.631 Dual inf 2228143 (1650)
Clp0006I 23055  Obj 29059.631 Dual inf 374643.11 (1238)
Clp0006I 23231  Obj 29059.63 Dual inf 475103.65 (1267)
Clp0006I 23402  Obj 29015.49 Dual inf 797437.14 (1427)
Clp0006I 23567  Obj 29015.49 Dual inf 475645.33 (1308)
Clp0006I 23746  Obj 29015.49 Dual inf 590212.72 (1331)
Clp0006I 23930  Obj 29015.489 Dual inf 369513.98 (1206)
Clp0006I 24108  Obj 29015.488 Dual inf 476391.04 (1303)
Clp0006I 24282  Obj 29015.488 Dual inf 607355.04 (1322)
Clp0006I 24459  Obj 29015.487 Dual inf 441577.16 (1292)
Clp0006I 24636  Obj 29015.487 Dual inf 1143223.4 (1483)
Clp0006I 24834  Obj 29015.487 Dual inf 1835265.3 (1559)
Clp0006I 25015  Obj 29015.487 Dual inf 445163.21 (1191)
Clp0006I 25186  Obj 29001.846 Dual inf 87004.125 (805)
Clp0006I 25362  Obj 28999.805 Dual inf 211549.72 (1055)
Clp0006I 25547  Obj 28999.804 Dual inf 174940.64 (1012)
Clp0006I 25722  Obj 28999.804 Dual inf 313216.76 (1158)
Clp0006I 25913  Obj 28973.48 Dual inf 292627.42 (1091)
Clp0006I 26089  Obj 28973.479 Dual inf 106234.91 (890)
Clp0006I 26278  Obj 28973.478 Dual inf 105321.32 (811)
Clp0006I 26463  Obj 28973.478 Dual inf 17679.893 (396)
Clp0006I 26631  Obj 28973.478 Dual inf 534.47906 (98)
Clp0006I 26682  Obj 28973.478
Clp0000I Optimal - objective value 28973.478
Clp0006I 0  Obj 28973.482 Primal inf 0.002080402 (2556) Dual inf 2.7273266e+14 (2931)
Clp0006I 200  Obj 28973.491 Primal inf 0.001722396 (2332) Dual inf 1.0613631e+14 (2868)
Clp0006I 398  Obj 28973.498 Primal inf 0.0015817019 (2138) Dual inf 1.0501709e+14 (2715)
Clp0006I 594  Obj 28973.505 Primal inf 0.0014035231 (1927) Dual inf 8.7374562e+13 (2543)
Clp0006I 770  Obj 28973.514 Primal inf 0.0012436241 (1753) Dual inf 1.8744477e+14 (2461)
Clp0006I 946  Obj 28973.521 Primal inf 0.0010503355 (1572) Dual inf 1.2926102e+14 (2326)
Clp0006I 1118  Obj 28973.54 Primal inf 0.00073000331 (1423) Dual inf 2.8082044e+14 (2230)
Clp0006I 1298  Obj 28973.549 Primal inf 0.00050867067 (1204) Dual inf 4.5123766e+14 (2176)
Clp0006I 1480  Obj 28973.561 Primal inf 0.00018837477 (822) Dual inf 4.4172467e+14 (2077)
Clp0029I End of values pass after 1516 iterations
Clp0006I 1516  Obj 28973.565 Dual inf 3481674.5 (1858)
Clp0006I 1661  Obj 28973.564 Dual inf 824120.12 (1742)
Clp0006I 1820  Obj 28973.564 Primal inf 6.0113925e-08 (5) Dual inf 1.8962595e+11 (1955)
Clp0006I 1973  Obj 28973.564 Primal inf 2.1104966e-07 (17) Dual inf 7.0888935e+11 (1919)
Clp0006I 2132  Obj 28973.564 Primal inf 8.5608814e-09 (4) Dual inf 1.2308217e+11 (1878)
Clp0006I 2296  Obj 28973.564 Primal inf 1.1844648e-08 (4) Dual inf 1.09596e+11 (1955)
Clp0006I 2467  Obj 28973.564 Primal inf 8.2606993e-09 (2) Dual inf 5.7542485e+10 (1979)
Clp0006I 2637  Obj 28973.564 Dual inf 351833.51 (1512)
Clp0006I 2795  Obj 28973.561 Primal inf 5.1233738e-07 (3) Dual inf 6.2196686e+11 (1794)
Clp0006I 2953  Obj 28973.56 Dual inf 321360.92 (1490)
Clp0006I 3118  Obj 28973.56 Primal inf 1.698873e-08 (2) Dual inf 6.8559128e+10 (1851)
Clp0006I 3280  Obj 28973.56 Primal inf 8.0375681e-09 (1) Dual inf 3.3524633e+10 (1869)
Clp0006I 3442  Obj 28973.559 Primal inf 8.584153e-07 (8) Dual inf 5.4803201e+11 (1777)
Clp0006I 3601  Obj 28973.559 Primal inf 1.0038564e-07 (2) Dual inf 4.5837607e+10 (1862)
Clp0006I 3760  Obj 28973.558 Primal inf 5.9731089e-07 (8) Dual inf 1.7689299e+11 (1882)
Clp0006I 3927  Obj 28973.557 Primal inf 3.7871098e-09 (1) Dual inf 2.9033527e+10 (1817)
Clp0006I 4084  Obj 28973.557 Primal inf 1.6852774e-08 (2) Dual inf 1.2552092e+11 (1806)
Clp0006I 4245  Obj 28973.556 Primal inf 2.6483711e-07 (4) Dual inf 1.3964807e+11 (1892)
Clp0006I 4405  Obj 28973.556 Dual inf 177724.78 (1268)
Clp0006I 4565  Obj 28973.555 Primal inf 6.500823e-08 (2) Dual inf 5.7846742e+10 (1842)
Clp0006I 4720  Obj 28973.555 Dual inf 162051.1 (1226)
Clp0006I 4891  Obj 28973.555 Dual inf 59377.859 (943)
Clp0006I 5056  Obj 28973.554 Dual inf 47845.854 (869)
Clp0006I 5212  Obj 28973.554 Dual inf 55730.92 (872)
Clp0006I 5363  Obj 28973.554 Primal inf 1.7263176e-07 (2) Dual inf 8.8188471e+10 (1779)
Clp0006I 5524  Obj 28973.553 Primal inf 3.4228356e-08 (2) Dual inf 3.7073184e+10 (1793)
Clp0006I 5680  Obj 28973.553 Dual inf 107021.67 (1105)
Clp0006I 5842  Obj 28973.553 Dual inf 28877.338 (667)
Clp0006I 6013  Obj 28973.553 Dual inf 14166.349 (535)
Clp0006I 6172  Obj 28973.553 Primal inf 2.0180333e-07 (2) Dual inf 7.5261236e+10 (1691)
Clp0006I 6332  Obj 28973.553 Dual inf 2598.374 (233)
Clp0006I 6497  Obj 28973.553 Primal inf 9.1571693e-08 (4) Dual inf 5.0467204e+10 (1755)
Clp0006I 6654  Obj 28973.553
Clp0000I Optimal - objective value 28973.553
Clp0032I Optimal objective 28973.55265 - 33336 iterations time 41.992, Presolve 0.04
Clp0000I Optimal - objective value 28973.565
NLP Heuristic: NLP0014I             2      INFEAS 5.7716096       53 38.997515
no solution.
Clp0000I Optimal - objective value 28973.565
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0013I At root node, 0 cuts changed objective from 28973.565 to 28973.565 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (745.92 seconds)
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 5127 iterations and 4 nodes (3446.90 seconds)
Cbc0035I Maximum depth 2, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       9592
Linearization cuts added in total:           9592  (separation time: 0.186327s)
Total solve time:                         3488.89s (3488.89s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         4
Stats: /tmp/jl_31OCXf/model.nl 5400 [var]  500 [int] 6800 [con] 2502 [aux]   9592 [root]     9592 [tot] 0.186327 [sep]  3488.89 [time]   3488.9 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       4 [nodes]
Performance of                           FBBT:	   0.698708s,        8 runs. fix:       0.25 shrnk:   0.119398 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    288.294s,        5 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
