solving instance mcnd arcs c51 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1474.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       53 1066.1241
Loaded instance "/tmp/jl_2OYMSh/model.nl"
Constraints:        57036
Clp0006I 42641  Obj 57593.413 Primal inf 130.83512 (505) Dual inf 3.397792e+09 (24867)
Clp0006I 43097  Obj 57617.883 Primal inf 130.69354 (476) Dual inf 1.0215392e+09 (24499)
Clp0006I 43558  Obj 57659.857 Primal inf 130.55463 (491) Dual inf 7.1213351e+09 (24992)
Clp0006I 44078  Obj 57843.094 Primal inf 128.81666 (517) Dual inf 5.8982305e+09 (24525)
Clp0006I 44598  Obj 58115.836 Primal inf 125.52411 (610) Dual inf 3.4706603e+09 (24225)
Clp0006I 45118  Obj 58309.459 Primal inf 119.48758 (719) Dual inf 6.5226547e+10 (25101)
Clp0006I 45638  Obj 58417.15 Primal inf 115.87018 (602) Dual inf 1.55614e+10 (24605)
Clp0006I 46158  Obj 58436.285 Primal inf 114.16577 (588) Dual inf 3.7884182e+09 (24882)
Clp0006I 46618  Obj 58436.296 Primal inf 114.16548 (497) Dual inf 6.6208297e+09 (24868)
Clp0006I 47071  Obj 58482.44 Primal inf 113.82384 (465) Dual inf 6.7059132e+08 (23568)
Clp0006I 47519  Obj 58479.826 Primal inf 113.6914 (432) Dual inf 8.6681116e+08 (24311)
Clp0006I 47965  Obj 58476.421 Primal inf 113.60289 (410) Dual inf 1.0381518e+09 (24072)
Clp0006I 48427  Obj 58487.759 Primal inf 113.4647 (390) Dual inf 7.6746509e+08 (23763)
Clp0006I 48881  Obj 58487.759 Primal inf 113.46466 (367) Dual inf 6.4492237e+08 (23703)
Clp0006I 49308  Obj 58570.548 Primal inf 112.65836 (337) Dual inf 7.1991858e+08 (24255)
Clp0006I 49767  Obj 58686.222 Primal inf 111.2684 (366) Dual inf 3.1353506e+10 (25315)
Clp0006I 50237  Obj 58824.385 Primal inf 109.17102 (363) Dual inf 6.3219301e+10 (25164)
Clp0006I 50721  Obj 58917.363 Primal inf 104.46285 (580) Dual inf 2.2803006e+10 (24944)
Clp0006I 51191  Obj 58998.664 Primal inf 103.24225 (555) Dual inf 2.6071237e+10 (24854)
Clp0006I 51711  Obj 59187.411 Primal inf 101.73544 (561) Dual inf 2.3431579e+10 (24949)
Clp0006I 52231  Obj 59281.645 Primal inf 101.0422 (535) Dual inf 5.1498388e+09 (24859)
Clp0006I 52718  Obj 59307.23 Primal inf 100.59626 (451) Dual inf 1.2137304e+09 (24663)
Clp0006I 53212  Obj 59350.339 Primal inf 100.12246 (398) Dual inf 7.2506201e+08 (24739)
Clp0006I 53663  Obj 59585.972 Primal inf 98.953357 (454) Dual inf 4.1140366e+09 (24611)
Clp0006I 54183  Obj 59707.614 Primal inf 97.923032 (402) Dual inf 1.0239614e+10 (24871)
Clp0006I 54651  Obj 59729.754 Primal inf 97.597196 (378) Dual inf 6.8157975e+09 (24415)
Clp0006I 55146  Obj 59826.622 Primal inf 97.092387 (376) Dual inf 3.6127874e+10 (24419)
Clp0006I 55628  Obj 59851.892 Primal inf 96.884767 (354) Dual inf 4.0138651e+08 (22919)
Clp0006I 56105  Obj 59851.895 Primal inf 96.884723 (337) Dual inf 1.2954076e+09 (23373)
Clp0006I 56558  Obj 59851.895 Primal inf 96.884691 (317) Dual inf 1.4506523e+09 (23762)
Clp0006I 56984  Obj 59875.388 Primal inf 96.584672 (305) Dual inf 7.4396726e+09 (25108)
Clp0006I 57450  Obj 60232.919 Primal inf 94.389334 (331) Dual inf 1.1720337e+09 (24541)
Clp0006I 57900  Obj 60317.474 Primal inf 93.229804 (388) Dual inf 1.9999834e+10 (25030)
Clp0006I 58353  Obj 60319.052 Primal inf 93.209722 (339) Dual inf 4.8762931e+10 (24864)
Clp0006I 58845  Obj 60418.258 Primal inf 92.320591 (313) Dual inf 5.490749e+08 (24527)
Clp0006I 59295  Obj 60418.257 Primal inf 92.320557 (303) Dual inf 8.1771876e+08 (24467)
Clp0006I 59724  Obj 60418.257 Primal inf 92.320532 (287) Dual inf 9.082242e+08 (24681)
Clp0006I 60154  Obj 60418.259 Primal inf 92.320486 (273) Dual inf 7.6345796e+08 (24730)
Clp0006I 60596  Obj 60420.571 Primal inf 92.319446 (257) Dual inf 1.0706949e+09 (24695)
Clp0006I 61046  Obj 60421.006 Primal inf 92.318169 (251) Dual inf 8.7103384e+08 (24192)
Clp0006I 61497  Obj 60420.972 Primal inf 92.315233 (252) Dual inf 9.4732759e+08 (24131)
Clp0006I 61933  Obj 60430.03 Primal inf 92.262498 (243) Dual inf 3.1902586e+08 (23533)
Clp0006I 62386  Obj 60429.162 Primal inf 92.234696 (239) Dual inf 9.2206033e+08 (24205)
Clp0006I 62833  Obj 60447.286 Primal inf 92.047301 (306) Dual inf 1.9195856e+09 (24351)
Clp0006I 63281  Obj 60545.324 Primal inf 91.003281 (353) Dual inf 2.8903863e+10 (24946)
Clp0006I 63732  Obj 60564.026 Primal inf 90.590604 (324) Dual inf 2.5177479e+09 (24907)
Clp0006I 64162  Obj 60564.247 Primal inf 90.279603 (295) Dual inf 6.5137026e+09 (24970)
Clp0006I 64630  Obj 60602.954 Primal inf 89.271623 (331) Dual inf 1.9698977e+09 (24715)
Clp0006I 65081  Obj 60601.626 Primal inf 89.206424 (293) Dual inf 5.0151251e+09 (25165)
Clp0006I 65525  Obj 60619.934 Primal inf 88.913408 (282) Dual inf 1.0435128e+10 (24237)
Clp0006I 65964  Obj 60770.874 Primal inf 87.793341 (322) Dual inf 1.5567871e+10 (25318)
Clp0006I 66420  Obj 60785.287 Primal inf 85.999184 (262) Dual inf 7.5673157e+09 (24686)
Clp0006I 66860  Obj 60811.548 Primal inf 85.881 (257) Dual inf 2.4360405e+09 (24598)
Clp0006I 67292  Obj 60811.549 Primal inf 85.880974 (243) Dual inf 1.9513589e+09 (24510)
Clp0006I 67723  Obj 60818.4 Primal inf 85.799491 (235) Dual inf 7.7373782e+08 (24568)
Clp0006I 68152  Obj 60818.401 Primal inf 85.799374 (229) Dual inf 7.9888072e+08 (24558)
Clp0006I 68558  Obj 60832.537 Primal inf 85.766441 (224) Dual inf 1.7768929e+09 (24730)
Clp0006I 68978  Obj 60832.539 Primal inf 85.766421 (211) Dual inf 3.235722e+09 (24819)
Clp0006I 69395  Obj 60859.3 Primal inf 85.661123 (210) Dual inf 2.1473928e+09 (24554)
Clp0006I 69808  Obj 60870.231 Primal inf 85.650491 (207) Dual inf 8.1411851e+08 (24809)
Clp0006I 70213  Obj 60870.79 Primal inf 85.646158 (269) Dual inf 3.1336779e+08 (24170)
Clp0006I 70619  Obj 60870.87 Primal inf 85.643255 (258) Dual inf 7.6052139e+08 (24297)
Clp0006I 71006  Obj 60989.422 Primal inf 84.249818 (367) Dual inf 3.1238575e+10 (25099)
Clp0006I 71444  Obj 61013.379 Primal inf 83.661458 (321) Dual inf 3.2274927e+09 (24674)
Clp0006I 71870  Obj 61044.573 Primal inf 82.850616 (303) Dual inf 4.3638211e+09 (24808)
Clp0006I 72262  Obj 61037.909 Primal inf 82.678856 (315) Dual inf 7.6505004e+08 (24796)
Clp0006I 72668  Obj 61041.227 Primal inf 82.617539 (286) Dual inf 2.9289145e+09 (24744)
Clp0006I 73065  Obj 61041.229 Primal inf 82.617503 (276) Dual inf 2.2584444e+09 (24527)
Clp0006I 73454  Obj 61041.23 Primal inf 82.617449 (252) Dual inf 2.0730557e+09 (24578)
Clp0006I 73844  Obj 61024.895 Primal inf 82.480916 (243) Dual inf 6.0369216e+09 (25153)
Clp0006I 74128  Obj 61026.893 Primal inf 82.424897 (232) Dual inf 3.2367176e+09 (24975)
Clp0006I 74519  Obj 61020.333 Primal inf 82.245467 (220) Dual inf 1.4005808e+09 (24544)
Clp0006I 74912  Obj 61020.641 Primal inf 82.243695 (216) Dual inf 4.4748523e+08 (24368)
Clp0006I 75301  Obj 61012.555 Primal inf 81.69338 (248) Dual inf 1.2231329e+09 (24536)
Clp0006I 75682  Obj 61037.483 Primal inf 81.374591 (266) Dual inf 1.3837225e+10 (25232)
Clp0006I 76066  Obj 61042.04 Primal inf 81.16244 (209) Dual inf 1.9838978e+09 (24375)
Clp0006I 76454  Obj 61042.041 Primal inf 81.162408 (202) Dual inf 1.7618868e+09 (24272)
Clp0006I 76836  Obj 61040.219 Primal inf 81.133058 (181) Dual inf 2.8249193e+09 (24535)
Clp0006I 77207  Obj 61016.304 Primal inf 80.667678 (201) Dual inf 2.7665203e+09 (24312)
Clp0006I 77588  Obj 61016.317 Primal inf 80.667204 (188) Dual inf 8.8669828e+08 (24503)
Clp0006I 77975  Obj 61016.316 Primal inf 80.656946 (173) Dual inf 1.1626412e+09 (24429)
Clp0006I 78369  Obj 61016.316 Primal inf 80.656928 (168) Dual inf 9.8894454e+08 (24340)
Clp0006I 78745  Obj 61016.753 Primal inf 80.649742 (160) Dual inf 1.2655077e+09 (24491)
Clp0006I 79138  Obj 61016.754 Primal inf 80.649731 (158) Dual inf 1.6111613e+09 (24386)
Clp0006I 79536  Obj 61018.867 Primal inf 80.635239 (157) Dual inf 1.4380025e+09 (23931)
Clp0006I 79912  Obj 61014.135 Primal inf 80.617626 (152) Dual inf 2.1911073e+10 (24975)
Clp0006I 80310  Obj 61014.134 Primal inf 80.617594 (150) Dual inf 1.9859867e+10 (24913)
Clp0006I 80686  Obj 61012.389 Primal inf 80.265599 (149) Dual inf 1.9582858e+09 (24520)
Clp0006I 81078  Obj 61012.788 Primal inf 80.165875 (147) Dual inf 1.8784887e+09 (24658)
Clp0006I 81455  Obj 61016.572 Primal inf 80.087827 (130) Dual inf 1.7812301e+09 (24465)
Clp0006I 81827  Obj 61020.703 Primal inf 80.016372 (119) Dual inf 1.3285066e+09 (24322)
Clp0006I 82199  Obj 61020.702 Primal inf 80.016343 (117) Dual inf 1.0973074e+09 (24457)
Clp0006I 82575  Obj 61003.511 Primal inf 79.460148 (115) Dual inf 3.5231527e+09 (
