solving instance mcnd arcs c50 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1700.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       23 1002.5333
Loaded instance "/tmp/jl_hzijOm/model.nl"
Constraints:        56724
Clp0006I 39579  Obj 91920.57 Dual inf 2.5407473e+08 (25278)
Clp0006I 39963  Obj 88206.896 Dual inf 2.3716481e+08 (24492)
Clp0006I 40342  Obj 87818.95 Dual inf 1.5405429e+08 (23600)
Clp0006I 40745  Obj 87643.329 Dual inf 66500087 (23815)
Clp0006I 41115  Obj 87528.299 Dual inf 63819287 (24049)
Clp0006I 41487  Obj 87352.814 Dual inf 48319506 (24100)
Clp0006I 41878  Obj 86727.023 Primal inf 1.1219931e-06 (3) Dual inf 3.9182486e+12 (24529)
Clp0006I 42248  Obj 86518.098 Dual inf 63614866 (24517)
Clp0006I 42603  Obj 86337.814 Primal inf 1.7764366e-07 (2) Dual inf 2.7569166e+12 (24569)
Clp0006I 42988  Obj 85388.125 Dual inf 16343660 (23874)
Clp0006I 43379  Obj 85151.378 Dual inf 4.7715009e+08 (24079)
Clp0006I 43765  Obj 83500.28 Dual inf 1.1029519e+08 (24646)
Clp0006I 44137  Obj 83334.219 Dual inf 2.8614993e+08 (24550)
Clp0006I 44528  Obj 83039.778 Dual inf 3.1514684e+08 (24704)
Clp0006I 44905  Obj 82860.484 Dual inf 1.0454056e+08 (24450)
Clp0006I 45274  Obj 82720.06 Dual inf 4.2981231e+08 (24122)
Clp0006I 45690  Obj 81698.572 Dual inf 1.5692256e+08 (25181)
Clp0006I 46117  Obj 80988.945 Dual inf 4.8169913e+09 (24973)
Clp0006I 46485  Obj 80988.693 Dual inf 1.145
