solving instance mcnd arcs c100_400_30_F_L_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 94.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       33 1908.9171
Loaded instance "/tmp/jl_wtiS1X/model.nl"
Constraints:        16800
Clp0006I 22974  Obj 50292.764 Primal inf 6.276877 (52) Dual inf 1.3774494e+15 (4828)
Clp0006I 23265  Obj 50294.277 Primal inf 6.1509945 (65) Dual inf 2.2400211e+14 (4822)
Clp0006I 23549  Obj 50310.821 Primal inf 6.1021576 (36) Dual inf 5.158328e+14 (4756)
Clp0006I 23856  Obj 50409.262 Primal inf 5.9883194 (22) Dual inf 4.624962e+13 (4932)
Clp0006I 24134  Obj 50433.098 Primal inf 5.9753358 (26) Dual inf 2.1646469e+14 (4748)
Clp0006I 24397  Obj 50437.324 Primal inf 5.9677863 (27) Dual inf 2.1716429e+14 (4953)
Clp0006I 24686  Obj 50491.912 Primal inf 5.9128694 (19) Dual inf 1.7936718e+14 (4710)
Clp0006I 24942  Obj 50491.92 Primal inf 5.912862 (18) Dual inf 1.2108631e+14 (4676)
Clp0006I 25191  Obj 50485.383 Primal inf 5.8969077 (19) Dual inf 3.9039428e+13 (4612)
Clp0006I 25469  Obj 50728.7 Primal inf 5.8014306 (22) Dual inf 2.0168901e+14 (4935)
Clp0006I 25756  Obj 50901.472 Primal inf 5.7084602 (17) Dual inf 9.9704878e+14 (4920)
Clp0006I 26034  Obj 51099.978 Primal inf 5.6589648 (16) Dual inf 2.1461969e+15 (4919)
Clp0006I 26322  Obj 51239.349 Primal inf 5.6204883 (21) Dual inf 1.3123385e+14 (4772)
Clp0006I 26588  Obj 51256.38 Primal inf 5.5865601 (17) Dual inf 5.4644559e+13 (4733)
Clp0006I 26854  Obj 51254.695 Primal inf 5.5351789 (14) Dual inf 3.4394064e+14 (4839)
Clp0006I 27117  Obj 51255.092 Primal inf 5.5346849 (17) Dual inf 1.2120303e+14 (4764)
Clp0006I 27425  Obj 51658.24 Primal inf 5.3082741 (13) Dual inf 4.3433453e+14 (4966)
Clp0006I 27714  Obj 51718.805 Primal inf 5.2907422 (42) Dual inf 3.2915834e+14 (4812)
Clp0006I 27973  Obj 51753.948 Primal inf 5.2804738 (17) Dual inf 7.7834114e+14 (4863)
Clp0006I 28242  Obj 51781.126 Primal inf 5.2679606 (12) Dual inf 5.2047469e+14 (4858)
Clp0006I 28496  Obj 51782.465 Primal inf 5.2674987 (9) Dual inf 6.4933239e+14 (4866)
Clp0006I 28758  Obj 51806.231 Primal inf 5.2604398 (8) Dual inf 2.3925715e+14 (4872)
Clp0006I 29018  Obj 51847.23 Primal inf 5.2444746 (28) Dual inf 5.7209601e+14 (4612)
Clp0006I 29284  Obj 51856.642 Primal inf 5.2410894 (10) Dual inf 2.4348908e+15 (4886)
Clp0006I 29559  Obj 51950.132 Primal inf 5.1775611 (6) Dual inf 1.1227323e+14 (4691)
Clp0006I 29805  Obj 51950.206 Primal inf 5.1775403 (6) Dual inf 2.9707777e+14 (4672)
Clp0006I 30063  Obj 51950.245 Primal inf 5.1775293 (5) Dual inf 5.0768436e+14 (4710)
Clp0006I 30321  Obj 51972.124 Primal inf 5.1726898 (10) Dual inf 1.0871655e+14 (4741)
Clp0006I 30574  Obj 51973.62 Primal inf 5.1722356 (8) Dual inf 4.9782008e+14 (4869)
Clp0006I 30846  Obj 52022.643 Primal inf 5.1594119 (7) Dual inf 6.012967e+14 (4932)
Clp0006I 31113  Obj 52070.09 Primal inf 5.128085 (6) Dual inf 4.457998e+13 (4859)
Clp0006I 31383  Obj 52073.608 Primal inf 5.1263456 (5) Dual inf 5.1041117e+13 (4851)
Clp0006I 31639  Obj 52073.629 Primal inf 5.1263338 (4) Dual inf 1.1965711e+14 (4800)
Clp0006I 31882  Obj 52073.665 Primal inf 5.1262973 (6) Dual inf 5.8361399e+14 (4950)
Clp0006I 32155  Obj 52073.675 Primal inf 5.1262221 (18) Dual inf 3.2038591e+14 (4889)
Clp0006I 32412  Obj 52073.154 Primal inf 5.1192595 (66) Dual inf 9.4542409e+14 (4830)
Clp0006I 32667  Obj 52153.283 Primal inf 4.9739153 (52) Dual inf 4.7596364e+15 (4718)
Clp0006I 32935  Obj 52296.94 Primal inf 4.8008372 (66) Dual inf 4.8285128e+14 (4871)
Clp0006I 33201  Obj 52322.693 Primal inf 4.6711815 (68) Dual inf 3.1222735e+14 (4896)
Clp0006I 33473  Obj 52297.035 Primal inf 4.5767175 (49) Dual inf 2.6125118e+15 (4753)
Clp0006I 33780  Obj 52310.008 Primal inf 4.4858912 (65) Dual inf 7.3422339e+14 (4884)
Clp0006I 34074  Obj 52307.221 Primal inf 4.3687216 (49) Dual inf 4.3820117e+14 (4889)
Clp0006I 34334  Obj 52345.72 Primal inf 4.3508637 (76) Dual inf 3.3094962e+14 (4735)
Clp0006I 34610  Obj 52451.86 Primal inf 4.1624857 (205) Dual inf 1.5528621e+15 (4746)
Clp0006I 34936  Obj 52648.836 Primal inf 3.7548697 (193) Dual inf 2.788666e+15 (4858)
Clp0006I 35247  Obj 52710.015 Primal inf 3.6487191 (105) Dual inf 1.3726136e+14 (4724)
Clp0006I 35531  Obj 52730.616 Primal inf 3.6315304 (48) Dual inf 3.7764041e+14 (4665)
Clp0006I 35831  Obj 52780.729 Primal inf 3.575017 (28) Dual inf 1.2598685e+15 (4897)
Clp0006I 36100  Obj 52877.904 Primal inf 3.50222 (26) Dual inf 7.2475481e+13 (4894)
Clp0006I 36384  Obj 53041.668 Primal inf 3.4370456 (31) Dual inf 3.8675361e+15 (4885)
Clp0006I 36710  Obj 53290.388 Primal inf 3.1856119 (32) Dual inf 1.3583069e+15 (4880)
Clp0006I 36977  Obj 53326.236 Primal inf 3.1357622 (27) Dual inf 2.7390763e+14 (4664)
Clp0006I 37275  Obj 53558.453 Primal inf 2.9013327 (39) Dual inf 5.8953662e+14 (4777)
Clp0006I 37601  Obj 54100.835 Primal inf 2.4503642 (127) Dual inf 6.8837649e+14 (4824)
Clp0006I 37911  Obj 54766.788 Primal inf 1.8780937 (174) Dual inf 9.7257503e+15 (4963)
Clp0006I 38203  Obj 55219.079 Primal inf 1.5171257 (184) Dual inf 7.591029e+14 (4812)
Clp0006I 38510  Obj 55291.486 Primal inf 1.2434943 (263) Dual inf 1.474697e+15 (4664)
Clp0006I 38817  Obj 55323.799 Primal inf 0.9258058 (247) Dual inf 9.4072174e+14 (4919)
Clp0006I 39139  Obj 55386.59 Primal inf 0.80810263 (232) Dual inf 2.8820895e+16 (4710)
Clp0006I 39458  Obj 55356.75 Primal inf 0.70815155 (201) Dual inf 1.3427739e+15 (4990)
Clp0006I 39759  Obj 55280.931 Primal inf 0.62923942 (140) Dual inf 1.7134725e+15 (4829)
Clp0006I 40026  Obj 55283.221 Primal inf 0.62577519 (169) Dual inf 4.4314348e+14 (4923)
Clp0006I 40293  Obj 55284.611 Primal inf 0.61400057 (58) Dual inf 3.4489603e+14 (4723)
Clp0006I 40582  Obj 55277.013 Primal inf 0.55423937 (33) Dual inf 1.916467e+14 (4865)
Clp0006I 40870  Obj 55295.148 Primal inf 0.49785031 (32) Dual inf 6.0814708e+14 (4758)
Clp0006I 41129  Obj 55310.92 Primal inf 0.48960271 (57) Dual inf 8.1767079e+13 (4797)
Clp0006I 41409  Obj 55317.58 Primal inf 0.47992484 (51) Dual inf 1.8198073e+14 (4804)
Clp0006I 41701  Obj 55308.88 Primal inf 0.45559972 (27) Dual inf 1.3407359e+15 (4944)
Clp0006I 41999  Obj 55325.764 Primal inf 0.44409445 (6) Dual inf 7.8128086e+13 (4929)
Clp0006I 42275  Obj 55325.166 Primal inf 0.44388548 (2) Dual inf 1.2765264e+14 (4826)
Clp0006I 42550  Obj 55335.401 Primal inf 0.43439883 (1) Dual inf 4.3495129e+14 (4789)
Clp0006I 42829  Obj 55335.411 Primal inf 0.43438484 (1) Dual inf 3.0685062e+14 (4726)
Clp0006I 43112  Obj 55382.465 Primal inf 0.40901434 (15) Dual inf 5.7389632e+14 (4814)
Clp0006I 43424  Obj 55382.731 Primal inf 0.39649721 (8) Dual inf 6.3316998e+14 (4899)
Clp0006I 43703  Obj 55399.239 Primal inf 0.38788132 (10) Dual inf 6.7123107e+14 (5019)
Clp0006I 43980  Obj 55451.411 Primal inf 0.37354341 (4) Dual inf 1.9798582e+14 (4707)
Clp0006I 44256  Obj 55571.306 Primal inf 0.35052692 (2) Dual inf 1.270713e+14 (4829)
Clp0006I 44535  Obj 55580.31 Primal inf 0.33456449 (2) Dual inf 1.7278842e+14 (4924)
Clp0006I 44830  Obj 55631.33 Primal inf 0.32340389 (5) Dual inf 3.9789955e+14 (4778)
Clp0006I 45112  Obj 55702.537 Primal inf 0.27829066 (10) Dual inf 4.8606194e+16 (4889)
Clp0006I 45438  Obj 55807.031 Primal inf 0.18084621 (7) Dual inf 1.387972e+14 (4595)
Clp0006I 45727  Obj 55796.975 Primal inf 0.16944087 (6) Dual inf 1.5332943e+15 (4807)
Clp0006I 45990  Obj 55838.324 Primal inf 0.13347045 (5) Dual inf 4.8937567e+14 (4982)
Clp0006I 46316  Obj 55875.999 Primal inf 0.091201256 (61) Dual inf 3.9491479e+14 (4915)
Clp0006I 46578  Obj 55879.357 Primal inf 0.086394272 (23) Dual inf 2.0615371e+14 (4669)
Clp0006I 46847  Obj 55880.981 Primal inf 0.084000435 (6) Dual inf 3.5014016e+14 (4754)
Clp0006I 47105  Obj 55890.648 Primal inf 0.079638604 (4) Dual inf 2.3048263e+14 (4829)
Clp0006I 47384  Obj 55907.315 Primal inf 0.064811725 (4) Dual inf 8.5483498e+13 (4796)
Clp0006I 47640  Obj 55906.904 Primal inf 0.064673818 (3) Dual inf 1.5883972e+14 (4874)
Clp0006I 47909  Obj 55957.172 Primal inf 0.055562704 (6) Dual inf 2.5915374e+15 (5023)
Clp0006I 48166  Obj 56023.75 Primal inf 0.029675239 (2) Dual inf 6.0325211e+14 (4705)
Clp0006I 48455  Obj 56079.115 Primal inf 0.014709405 (1) Dual inf 4.030816e+15 (4910)
Clp0006I 48710  Obj 56118.57 Primal inf 0.00031422855 (2) Dual inf 3.3859777e+14 (4811)
Clp0006I 48978  Obj 56032.311 Dual inf 2.4610503e+08 (4821)
Clp0006I 49240  Obj 55853.541 Dual inf 81880726 (4629)
Clp0006I 49525  Obj 55786.613 Dual inf 3.739652e+08 (4672)
Clp0006I 49803  Obj 55372.679 Dual inf 1.1310781e+09 (4854)
Clp0006I 50068  Obj 55372.598 Dual inf 6.9470846e+08 (4959)
Clp0006I 50334  Obj 55309.742 Dual inf 2.2659726e+08 (4929)
Clp0006I 50599  Obj 55128.017 Dual inf 3.4043746e+08 (4838)
Clp0006I 50872  Obj 54928.8 Dual inf 5.3820108e+08 (4920)
Clp0006I 51164  Obj 54514.919 Dual inf 1.6485234e+08 (4767)
Clp0006I 51461  Obj 53985.005 Dual inf 2.6252011e+08 (4800)
Clp0006I 51746  Obj 53592.506 Dual inf 56094112 (4792)
Clp0006I 51997  Obj 53504.621 Dual inf 43475648 (4819)
Clp0006I 52248  Obj 53473.997 Dual inf 1.8728176e+08 (4741)
Clp0006I 52502  Obj 53473.867 Dual inf 1.3929704e+08 (4723)
Clp0006I 52772  Obj 53473.705 Dual inf 9.4973099e+08 (4613)
Clp0006I 53037  Obj 53295.541 Dual inf 2.282149e+08 (4782)
Clp0006I 53295  Obj 53287.552 Dual inf 1.5971773e+09 (4715)
Clp0006I 53553  Obj 53285.841 Dual inf 2.6639659e+08 (4626)
Clp0006I 53834  Obj 52984.214 Dual inf 1.0179224e+09 (4986)
Clp0006I 54102  Obj 52859.854 Dual inf 4.603763e+08 (4932)
Clp0006I 54376  Obj 52859.786 Dual inf 1.0487411e+09 (4891)
Clp0006I 54637  Obj 52859.679 Dual inf 7.5809909e+08 (4821)
Clp0006I 54911  Obj 52859.631 Dual inf 3.6240328e+08 (4895)
Clp0006I 55163  Obj 52806.918 Dual inf 1.4991867e+08 (4791)
Clp0006I 55424  Obj 52802.165 Dual inf 6.17038e+08 (4762)
Clp0006I 55682  Obj 52802.027 Dual inf 1.9291842e+08 (4694)
Clp0006I 55950  Obj 52754.005 Dual inf 6.315312e+08 (4757)
Clp0006I 56206  Obj 52593.524 Dual inf 2.9780814e+08 (4668)
Clp0006I 56476  Obj 52475.015 Dual inf 7.2830429e+08 (4707)
Clp0006I 56749  Obj 52435.663 Dual inf 3.6472084e+08 (4684)
Clp0006I 57012  Obj 52435.605 Dual inf 1.1387695e+08 (4654)
Clp0006I 57267  Obj 52330.28 Dual inf 1.2407953e+08 (4569)
Clp0006I 57545  Obj 52231.193 Dual inf 88763506 (4857)
Clp0006I 57790  Obj 52027.821 Dual inf 4.0972855e+08 (4699)
Clp0006I 58029  Obj 52027.502 Dual inf 2.2041097e+08 (4740)
Clp0006I 58298  Obj 52027.385 Dual inf 8.3067549e+08 (4736)
Clp0006I 58560  Obj 52027.264 Dual inf 7.4399647e+08 (4677)
Clp0006I 58834  Obj 51920.387 Dual inf 3.7929658e+08 (4915)
Clp0006I 59100  Obj 51733.216 Dual inf 4.8854545e+08 (4588)
Clp0006I 59363  Obj 51572.974 Dual inf 4.0273584e+09 (4813)
Clp0006I 59613  Obj 51561.036 Dual inf 3.6000252e+08 (4832)
Clp0006I 59886  Obj 51547.452 Dual inf 7.2615462e+08 (4759)
Clp0006I 60203  Obj 51120.968 Dual inf 65390121 (4729)
Clp0006I 60472  Obj 51120.879 Dual inf 1.0107643e+09 (4775)
Clp0006I 60737  Obj 50991.203 Dual inf 2.4899454e+08 (4825)
Clp0006I 61021  Obj 50495.438 Dual inf 2.2137541e+09 (4729)
Clp0006I 61316  Obj 50255.568 Dual inf 7.0161389e+08 (4790)
Clp0006I 61602  Obj 50133.975 Dual inf 2.043204e+08 (4760)
Clp0006I 61876  Obj 49928.757 Dual inf 3.5873936e+08 (4789)
Clp0006I 62152  Obj 49681.144 Dual inf 2.7042167e+09 (4833)
Clp0006I 62437  Obj 49458.027 Dual inf 2.1537761e+08 (4789)
Clp0006I 62710  Obj 49457.818 Dual inf 7.6082572e+08 (4878)
Clp0006I 62971  Obj 49457.584 Dual inf 4.5412098e+08 (4889)
Clp0006I 63234  Obj 49446.44 Dual inf 1.5537195e+08 (4678)
Clp0006I 63515  Obj 49349.176 Dual inf 1.1542317e+08 (4817)
Clp0006I 63775  Obj 49268.739 Dual inf 1.1867304e+08 (4852)
Clp0006I 64040  Obj 49135.62 Dual inf 1.3591439e+08 (4870)
Clp0006I 64311  Obj 48969.549 Dual inf 4.3726904e+09 (4808)
Clp0006I 64605  Obj 48846.71 Dual inf 5.9504503e+08 (4686)
Clp0006I 64881  Obj 48819.667 Primal inf 4.7836202e-14 (1) Dual inf 3.0682853e+13 (4694)
Clp0006I 65147  Obj 48819.63 Dual inf 7.8842567e+08 (4592)
Clp0006I 65426  Obj 48667.107 Dual inf 1.7268792e+08 (4641)
Clp0006I 65711  Obj 48470.134 Dual inf 20071367 (4529)
Clp0006I 65981  Obj 48444.53 Dual inf 2.0792719e+08 (4855)
Clp0006I 66248  Obj 48439.547 Dual inf 2.4527751e+08 (4659)
Clp0006I 66534  Obj 48315.632 Dual inf 63334835 (4876)
Clp0006I 66811  Obj 48286.008 Dual inf 1.349593e+08 (4803)
Clp0006I 67080  Obj 48183.056 Dual inf 8.5476558e+08 (4907)
Clp0006I 67359  Obj 48118.998 Dual inf 9.4979806e+08 (4845)
Clp0006I 67653  Obj 48053.12 Dual inf 97140015 (4600)
Clp0006I 67934  Obj 48031.447 Dual inf 1.0401752e+08 (4939)
Clp0014I Perturbing problem by 0.001% of 5.6277989 - largest nonzero change 4.0887788e-05 ( 0.0029998712%) - largest zero change 2.9653773e-05
Clp0006I 68212  Obj 48031.447 Dual inf 1.0299912e+08 (5013)
Clp0006I 68313  Obj 48030.34 Dual inf 61154153 (4840)
Clp0006I 68438  Obj 48006.982 Dual inf 81157978 (4695)
Clp0006I 68595  Obj 47898.29 Dual inf 75839767 (4730)
Clp0006I 68792  Obj 47889.544 Dual inf 1.7777563e+09 (4776)
Clp0006I 69039  Obj 47751.002 Dual inf 4.1965042e+08 (4772)
Clp0006I 69323  Obj 47655.076 Dual inf 29430361 (4644)
Clp0006I 69591  Obj 47653.568 Dual inf 1.0526152e+08 (4654)
Clp0006I 69863  Obj 47580.454 Dual inf 2.7424634e+08 (4880)
Clp0006I 70123  Obj 47527.576 Dual inf 8.7962531e+08 (4807)
Clp0006I 70363  Obj 47491.207 Dual inf 1.63359e+08 (4851)
Clp0006I 70672  Obj 47330.222 Dual inf 4.115374e+08 (4724)
Clp0006I 70880  Obj 47309.488 Dual inf 4.3871472e+08 (4760)
Clp0006I 71188  Obj 47264.73 Dual inf 1.5483375e+09 (5010)
Clp0006I 71470  Obj 47232.275 Dual inf 4.8305233e+08 (4646)
Clp0006I 71759  Obj 47216.589 Dual inf 91277922 (4666)
Clp0006I 72048  Obj 47208.096 Dual inf 71516182 (4799)
Clp0006I 72348  Obj 47185.354 Dual inf 3.5138199e+08 (4849)
Clp0006I 72633  Obj 47173.811 Dual inf 5.8581486e+08 (4679)
Clp0006I 72911  Obj 47172.537 Dual inf 2.0117832e+08 (4693)
Clp0006I 73194  Obj 47105.906 Dual inf 7.3701291e+08 (4812)
Clp0006I 73496  Obj 47003.256 Dual inf 3.9298889e+08 (4687)
Clp0006I 73776  Obj 46883.62 Dual inf 1.0888346e+09 (4691)
Clp0006I 74061  Obj 46847.087 Dual inf 4.4622494e+08 (4805)
Clp0006I 74323  Obj 46773.087 Dual inf 1.6644222e+08 (4605)
Clp0006I 74454  Obj 46750.17 Dual inf 6.586533e+09 (4881)
Clp0006I 74765  Obj 46563.864 Dual inf 5.7585736e+09 (4987)
Clp0006I 74965  Obj 46546.703 Dual inf 2.0770802e+08 (4785)
Clp0006I 75264  Obj 46516.094 Dual inf 1.3832184e+09 (4505)
Clp0006I 75567  Obj 46457.313 Dual inf 3.5006541e+08 (4776)
Clp0006I 75852  Obj 46437.507 Dual inf 5.6915832e+08 (4660)
Clp0006I 76129  Obj 46386.894 Dual inf 1.3083851e+08 (4714)
Clp0006I 76410  Obj 46384.681 Dual inf 1.9344239e+08 (4679)
Clp0006I 76688  Obj 46383.459 Dual inf 6.7406699e+08 (4719)
Clp0006I 76966  Obj 46363.16 Dual inf 5.8715925e+08 (4909)
Clp0006I 77282  Obj 46254.94 Dual inf 2.5112966e+08 (4840)
Clp0006I 77576  Obj 46219.295 Dual inf 2.6677451e+09 (4839)
Clp0006I 77865  Obj 46201.775 Dual inf 1.5147626e+08 (4601)
Clp0006I 78097  Obj 46142.195 Dual inf 5.0247013e+08 (4899)
Clp0006I 78381  Obj 46117.524 Dual inf 1.3477041e+08 (4609)
Clp0006I 78687  Obj 46106.674 Dual inf 2.9626654e+09 (4654)
Clp0006I 78929  Obj 45999.885 Dual inf 2.3963822e+09 (4761)
