solving instance mcnd arcs c37 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1390.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       57 1114.6554
Loaded instance "/tmp/jl_RaO5Fy/model.nl"
Constraints:        50552
Clp0006I 6144  Obj 204937.5 Primal inf 61.186777 (162) Dual inf 2.4208055e+15 (19593)
Clp0006I 6626  Obj 205117.86 Primal inf 56.228172 (151) Dual inf 7.0897288e+15 (19915)
Clp0006I 7108  Obj 206051.65 Primal inf 49.715518 (137) Dual inf 4.0348867e+14 (18972)
Clp0006I 7590  Obj 206061.52 Primal inf 42.09493 (117) Dual inf 5.6080729e+14 (19338)
Clp0006I 8072  Obj 205909.39 Primal inf 37.425163 (82) Dual inf 9.8742172e+15 (20672)
Clp0006I 8554  Obj 205854.17 Primal inf 32.273516 (56) Dual inf 3.8664306e+14 (18910)
Clp0006I 9036  Obj 205639.79 Primal inf 23.753745 (52) Dual inf 5.1604566e+14 (18213)
Clp0006I 9518  Obj 205224.32 Primal inf 20.534186 (145) Dual inf 9.6488389e+14 (20064)
Clp0006I 10000  Obj 205409.58 Primal inf 17.640502 (39) Dual inf 1.8844415e+15 (20019)
Clp0006I 10482  Obj 205840.65 Primal inf 14.539527 (472) Dual inf 2.0204615e+15 (20909)
Clp0006I 10964  Obj 205119.8 Primal inf 12.44759 (30) Dual inf 5.1460238e+14 (18047)
Clp0006I 11446  Obj 205090.44 Primal inf 5.3981596 (12) Dual inf 4.2480479e+14 (20880)
Clp0006I 11928  Obj 205343.88 Primal inf 2.4491578 (10) Dual inf 2.4599189e+14 (18757)
Clp0006I 12410  Obj 205416.95 Primal inf 0.66305074 (86) Dual inf 1.1712989e+15 (19997)
Clp0006I 12893  Obj 201147.5 Dual inf 1.755958e+08 (20620)
Clp0006I 13376  Obj 199448.65 Dual inf 1.5632457e+08 (20482)
Clp0006I 13858  Obj 196949.01 Dual inf 1.1175083e+08 (19911)
Clp0006I 14340  Obj 195596.2 Dual inf 1.2604333e+08 (19986)
Clp0006I 14822  Obj 193164.34 Dual inf 97629409 (19251)
Clp0006I 15304  Obj 191576.7 Dual inf 63166077 (19781)
Clp0006I 15774  Obj 190001.95 Dual inf 2.4063451e+08 (20180)
Clp0006I 16256  Obj 189699.44 Dual inf 2.5260679e+08 (20446)
Clp0006I 16738  Obj 185105.3 Dual inf 5.0518865e+08 (20286)
Clp0006I 17211  Obj 182912.02 Dual inf 3.5109845e+08 (21461)
Clp0006I 17693  Obj 181765.11 Dual inf 1.2988995e+08 (20621)
Clp0006I 18175  Obj 180825.98 Dual inf 1.2875008e+08 (19902)
Clp0006I 18657  Obj 178347.93 Dual inf 2.0156214e+08 (20436)
Clp0006I 19136  Obj 176096.07 Dual inf 1.3615773e+08 (20036)
Clp0006I 19618  Obj 172518.67 Dual inf 2.7022162e+08 (20327)
Clp0006I 20100  Obj 170732.01 Dual inf 87372313 (19676)
Clp0006I 20570  Obj 169442.38 Dual inf 2.8672751e+08 (20259)
Clp0006I 21045  Obj 166958.15 Dual inf 2.1448844e+10 (20032)
Clp0006I 21518  Obj 165875.85 Dual inf 8.7195732e+08 (20181)
Clp0006I 21941  Obj 164460.02 Dual inf 63167342 (20837)
Clp0006I 22420  Obj 162835.35 Dual inf 2.1061611e+08 (19402)
Clp0006I 22882  Obj 160837.37 Dual inf 2.1999532e+08 (21945)
Clp0006I 23315  Obj 160282.95 Primal inf 4.5265059e-05 (12) Dual inf 4.5096923e+14 (21616)
Clp0006I 23727  Obj 158844.25 Dual inf 81973516 (20054)
Clp0006I 24179  Obj 158221.78 Dual inf 13953386 (19505)
Clp0006I 24661  Obj 156631.8 Dual inf 1.4033596e+08 (19868)
Clp0006I 25124  Obj 153470.61 Dual inf 43582320 (18972)
Clp0006I 25604  Obj 152070.67 Dual inf 5.2774455e+08 (19883)
Clp0006I 26035  Obj 150439.01 Dual inf 62986734 (19896)
Clp0006I 26470  Obj 148653 Dual inf 1.7256031e+08 (20919)
Clp0006I 26931  Obj 146504.64 Dual inf 5.9524133e+08 (20010)
Clp0006I 27346  Obj 145815.11 Dual inf 2.9217571e+09 (21255)
Clp0006I 27803  Obj 144833.7 Dual inf 1.3352718e+09 (21082)
Clp0006I 28271  Obj 143869.31 Dual inf 8.0533077e+08 (22178)
Clp0006I 28672  Obj 143761.47 Dual inf 1.189556e+09 (19892)
Clp0006I 29044  Obj 143511.55 Dual inf 3.7400675e+08 (21593)
Clp0006I 29429  Obj 143201.03 Dual inf 5.9022667e+08 (19852)
Clp0006I 29869  Obj 141954.16 Dual inf 5.6403314e+08 (20260)
Clp0006I 30283  Obj 140890.84 Dual inf 5.1829591e+09 (20138)
Clp0006I 30681  Obj 139944.84 Dual inf 8.5674561e+08 (20659)
Clp0006I 31053  Obj 139343.88 Primal inf 5.459412e-10 (1) Dual inf 5.2058041e+12 (20961)
Clp0006I 31497  Obj 138471.13 Dual inf 1.0593069e+08 (19652)
Clp0006I 31870  Obj 138211.91 Dual inf 4.5269623e+08 (20656)
Clp0006I 32299  Obj 137434.29 Dual inf 1.0957215e+09 (21254)
Clp0006I 32768  Obj 135852.75 Dual inf 8.0847682e+08 (20919)
Clp0006I 33231  Obj 134987.96 Dual inf 8.9800227e+08 (21153)
Clp0006I 33630  Obj 134422.7 Dual inf 3.1495836e+08 (20025)
Clp0006I 34112  Obj 132702.27 Dual inf 6.8545204e+08 (20582)
Clp0006I 34540  Obj 132001.8 Dual inf 4.8186846e+08 (20036)
Clp0006I 34914  Obj 131708.71 Dual inf 5.1483962e+08 (20238)
Clp0006I 35310  Obj 131218.81 Dual inf 7.9762641e+08 (20079)
Clp0006I 35726  Obj 130355.91 Dual inf 1.765233e+08 (19126)
Clp0006I 36125  Obj 129965.52 Dual inf 3.177105e+09 (19547)
Clp0006I 36545  Obj 129142.4 Dual inf 4.4938873e+09 (19596)
Clp0006I 37011  Obj 127023.24 Dual inf 2.4712223e+09 (20095)
Clp0006I 37391  Obj 126973.64 Dual inf 9.973515e+09 (18698)
Clp0006I 37793  Obj 126053.29 Dual inf 5.995285e+08 (19861)
Clp0006I 38190  Obj 125996.12 Dual inf 2.937021e+09 (20260)
Clp0006I 38572  Obj 125892.39 Dual inf 1.1695117e+09 (21581)
Clp0006I 38950  Obj 125892.24 Dual inf 4.0451435e+08 (21246)
Clp0006I 39181  Obj 125633.41 Dual inf 1.1606535e+09 (19789)
Clp0006I 39621  Obj 125292.34 Dual inf 5.4016398e+08 (19731)
Clp0006I 40004  Obj 124894.34 Dual inf 85358308 (20405)
Clp0006I 40422  Obj 124273.41 Dual inf 5.080654e+08 (18647)
Clp0006I 40832  Obj 123791.69 Dual inf 2.3224301e+09 (20320)
Clp0006I 41229  Obj 123528.28 Dual inf 1.3678857e+09 (21291)
Clp0006I 41654  Obj 122384 Dual inf 4.75474e+09 (21807)
Clp0006I 41946  Obj 121870.22 Dual inf 8.4313435e+08 (19992)
Clp0006I 42338  Obj 121600.36 Dual inf 5.575619e+08 (19786)
Clp0006I 42731  Obj 121091.14 Dual inf 2.5735134e+09 (20772)
Clp0006I 43192  Obj 120577.61 Dual inf 1.4447626e+08 (19614)
Clp0006I 43557  Obj 120577.56 Dual inf 2.3335505e+08 (19387)
Clp0006I 43911  Obj 120567.84 Dual inf 2.0845948e+09 (19501)
Clp0006I 44306  Obj 120520.78 Dual inf 4.0736891e+08 (19126)
Clp0006I 44694  Obj 119758.27 Dual inf 53636949 (19832)
Clp0006I 45176  Obj 118686.03 Dual inf 1.4108107e+09 (19343)
Clp0006I 45615  Obj 118307.65 Dual inf 4.9126841e+09 (20691)
Clp0006I 46010  Obj 117792.84 Dual inf 3.3997074e+08 (20191)
Clp0006I 46431  Obj 117365.94 Dual inf 1.2538148e+09 (20045)
Clp0006I 46898  Obj 116921.43 Dual inf 1.5020552e+09 (20678)
Clp0006I 47288  Obj 116879.11 Dual inf 2.4077393e+09 (20140)
Clp0006I 47737  Obj 115954.31 Dual inf 7.0338753e+08 (18827)
Clp0006I 48219  Obj 115076.81 Dual inf 1.1387956e+09 (20946)
Clp0006I 48630  Obj 114768.92 Dual inf 8.0564662e+08 (19766)
Clp0006I 48924  Obj 114359.47 Dual inf 4.9591267e+08 (19806)
Clp0006I 49313  Obj 114294.24 Dual inf 1.2911441e+08 (19317)
Clp0006I 49703  Obj 114104.7 Dual inf 62918614 (19294)
Clp0006I 50060  Obj 114086.95 Dual inf 9.9478099e+08 (19828)
Clp0006I 50419  Obj 114061.32 Dual inf 4.5931151e+08 (20852)
Clp0006I 50848  Obj 113884.36 Dual inf 1.0581682e+09 (19648)
Clp0006
