solving instance mcnd arcs c42 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 77.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 310896.4      128 192.25576
NLP0014I             2         OPT 1068269.6      132 186.05779
Loaded instance "/tmp/jl_Mrk6zW/model.nl"
Constraints:        13776
Clp0006I 39054  Obj 124715.53 Dual inf 51787745 (5296)
Clp0006I 39311  Obj 123452.74 Dual inf 1.0649895e+09 (6019)
Clp0006I 39574  Obj 122583.42 Dual inf 4.0065364e+08 (4783)
Clp0006I 39791  Obj 122582.91 Dual inf 3.91294e+08 (4772)
Clp0006I 40028  Obj 122396.46 Dual inf 3.1782938e+08 (5431)
Clp0006I 40240  Obj 122395.47 Dual inf 2.7496982e+08 (5415)
Clp0006I 40461  Obj 122394.28 Dual inf 3.3032014e+08 (5408)
Clp0006I 40676  Obj 122393.09 Dual inf 2.1431057e+08 (5376)
Clp0006I 40901  Obj 122386.28 Dual inf 6.3367029e+08 (5481)
Clp0006I 41109  Obj 122385.03 Dual inf 3.6528491e+08 (5422)
Clp0006I 41405  Obj 121735.75 Dual inf 9.3923026e+08 (5602)
Clp0006I 41643  Obj 121731.51 Dual inf 7.6607337e+08 (5640)
Clp0006I 41882  Obj 121727.56 Dual inf 5.4554879e+08 (5578)
Clp0006I 42138  Obj 121379.3 Dual inf 6714705.6 (4792)
Clp0006I 42416  Obj 120429.87 Dual inf 31754002 (6034)
Clp0006I 42653  Obj 119042.17 Dual inf 19547038 (5287)
Clp0006I 42874  Obj 118192.39 Dual inf 22186303 (5429)
Clp0006I 43079  Obj 118191.95 Dual inf 1.5521715e+08 (5414)
Clp0006I 43291  Obj 118191.65 Dual inf 66669806 (5293)
Clp0006I 43521  Obj 118186.43 Dual inf 83335893 (5710)
Clp0006I 43747  Obj 118182.48 Dual inf 4.0795245e+08 (5477)
Clp0006I 43991  Obj 117913.91 Dual inf 1.0040693e+08 (5921)
Clp0006I 44216  Obj 116984.44 Dual inf 3.7423942e+08 (5858)
Clp0006I 44508  Obj 115964.26 Dual inf 29500930 (6082)
Clp0006I 44755  Obj 115805.78 Dual inf 1.9302209e+08 (5908)
Clp0006I 45037  Obj 115351.79 Dual inf 68377240 (5355)
Clp0006I 45323  Obj 114732.4 Dual inf 37000511 (4937)
Clp0006I 45600  Obj 114081.51 Dual inf 1.1663392e+08 (5500)
Clp0006I 45823  Obj 113744.19 Dual inf 29297125 (5507)
Clp0006I 46051  Obj 113420.65 Dual inf 17999586 (5465)
Clp0006I 46273  Obj 113204.83 Dual inf 33094756 (5573)
Clp0006I 46492  Obj 112564.83 Dual inf 36248160 (5392)
Clp0006I 46718  Obj 112334.87 Dual inf 50785883 (5451)
Clp0006I 46971  Obj 111442.37 Dual inf 53135470 (5208)
Clp0006I 47204  Obj 110236.57 Dual inf 3.5579833e+08 (5644)
Clp0006I 47476  Obj 109140.12 Dual inf 39556380 (5059)
Clp0006I 47718  Obj 108561.74 Dual inf 61201767 (5683)
Clp0006I 47955  Obj 107678.34 Dual inf 8658996.1 (5747)
Clp0006I 48213  Obj 106996.64 Dual inf 49643018 (5766)
Clp0006I 48482  Obj 106616.48 Dual inf 24101337 (5683)
Clp0006I 48706  Obj 106443.63 Dual inf 67581503 (5925)
Clp0006I 48940  Obj 106164.17 Dual inf 5913732.4 (5211)
Clp0006I 49151  Obj 106011.4 Dual inf 5499682.4 (4536)
Clp0006I 49420  Obj 105759.73 Dual inf 2637098.1 (4451)
Clp0006I 49679  Obj 105521.84 Dual inf 5335046.1 (5133)
Clp0006I 49951  Obj 105164.75 Dual inf 5860369.6 (4964)
Clp0006I 50239  Obj 104500.43 Dual inf 20735839 (5240)
Clp0006I 50500  Obj 104206.36 Dual inf 10399224 (5663)
Clp0006I 50762  Obj 103580.96 Dual inf 12742704 (5114)
Clp0006I 51042  Obj 102695.3 Dual inf 36667373 (5711)
Clp0006I 51346  Obj 102145.95 Dual inf 8321257.3 (5019)
Clp0006I 51643  Obj 101786.5 Dual inf 6510527.2 (5453)
Clp0006I 51945  Obj 101296.24 Dual inf 17312261 (6104)
Clp0006I 52213  Obj 100949.66 Dual inf 5033073.4 (4848)
Clp0006I 52468  Obj 100711.71 Dual inf 10199018 (4764)
Clp0006I 52736  Obj 100266.24 Dual inf 62228389 (4828)
Clp0006I 53003  Obj 99572.487 Dual inf 1.2407456e+08 (5494)
Clp0006I 53272  Obj 98710.717 Dual inf 50446413 (6106)
Clp0006I 53533  Obj 97991.384 Dual inf 42572737 (6179)
Clp0006I 53801  Obj 97521.235 Dual inf 1.6121371e+08 (5175)
Clp0006I 54069  Obj 96911.721 Dual inf 6058341.1 (3422)
Clp0006I 54332  Obj 96667.36 Dual inf 20595395 (5486)
Clp0006I 54584  Obj 96606.859 Dual inf 15075771 (5464)
Clp0006I 54885  Obj 96428.331 Dual inf 55789633 (5226)
Clp0006I 55186  Obj 96154.032 Dual inf 7805746.8 (4878)
Clp0006I 55491  Obj 95747.687 Dual inf 66667399 (5738)
Clp0006I 55794  Obj 95447.973 Dual inf 4864753.6 (4911)
Clp0006I 56070  Obj 95187.351 Dual inf 3189744.8 (4617)
Clp0006I 56351  Obj 94853.383 Dual inf 17413335 (5382)
Clp0006I 56656  Obj 94586.684 Dual inf 11731018 (5980)
Clp0006I 56959  Obj 94272.673 Dual inf 10670534 (5207)
Clp0006I 57250  Obj 93981.509 Dual inf 1971238 (4418)
Clp0006I 57524  Obj 93767.687 Dual inf 24442476 (4675)
Clp0006I 57784  Obj 93643.629 Dual inf 13352877 (3905)
Clp0006I 58069  Obj 93478.111 Dual inf 12519820 (5633)
Clp0006I 58374  Obj 93310.954 Dual inf 26775904 (4236)
Clp0006I 58622  Obj 93298.396 Dual inf 48467030 (4525)
Clp0014I Perturbing problem by 0.001% of 22.980572 - largest nonzero change 2.9952648e-05 ( 0.0029952634%) - largest zero change 2.9705707e-05
Clp0006I 58913  Obj 93298.396 Dual inf 47678875 (4549)
Clp0006I 59016  Obj 93254.372 Dual inf 3765720 (5334)
Clp0006I 59142  Obj 93169.413 Dual inf 12308699 (5211)
Clp0006I 59299  Obj 93074.008 Dual inf 15671481 (5641)
Clp0006I 59496  Obj 92962.623 Dual inf 21986725 (4554)
Clp0006I 59743  Obj 92948.428 Dual inf 43159543 (3026)
Clp0006I 59990  Obj 92726.37 Dual inf 7078440.7 (4786)
Clp0006I 60271  Obj 92522.889 Dual inf 5962639.4 (4720)
Clp0006I 60540  Obj 92272.234 Dual inf 6970981.4 (3802)
Clp0006I 60809  Obj 92068.458 Dual inf 3697962.6 (3892)
Clp0006I 61073  Obj 91926.537 Dual inf 3572503 (4234)
Clp0006I 61376  Obj 91834.681 Dual inf 18799975 (4976)
Clp0006I 61641  Obj 91763.851 Dual inf 5195913.5 (4569)
Clp0006I 61922  Obj 91636.374 Dual inf 22398516 (3438)
Clp0006I 62227  Obj 91549.52 Dual inf 8966223.2 (4749)
Clp0006I 62532  Obj 91458.331 Dual inf 434685.81 (2754)
Clp0006I 62837  Obj 91322.109 Dual inf 11811049 (5236)
Clp0006I 63131  Obj 91258.734 Dual inf 594354.67 (3202)
Clp0006I 63427  Obj 91146.851 Dual inf 556501.04 (3352)
Clp0006I 63722  Obj 91012.457 Dual inf 22690630 (6229)
Clp0006I 64007  Obj 90939.847 Dual inf 3788586 (3328)
Clp0006I 64272  Obj 90851.811 Dual inf 8204036 (4753)
Clp0006I 64549  Obj 90790.182 Dual inf 93312.049 (1410)
Clp0006I 64821  Obj 90657.853 Dual inf 1148619.4 (3819)
Clp0006I 65093  Obj 90567.34 Dual inf 173260.5 (2144)
Clp0006I 65353  Obj 90496.372 Dual inf 276261.35 (2327)
Clp0006I 65656  Obj 90459.528 Dual inf 50246.426 (1123)
Clp0006I 65943  Obj 90435.097 Dual inf 8926.9502 (479)
Clp0006I 66131  Obj 90429.484
Clp0000I Optimal - objective value 90430.14
Clp0032I Optimal objective 90430.14016 - 66131 iterations time 177.182, Presolve 0.08
Clp0000I Optimal - objective value 90430.14
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 90430.14
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 447 added rows had average density of 2
Cbc0013I At root node, 447 cuts changed objective from 90430.14 to 189242.51 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 3739 row cuts average 2.0 elements, 674 column cuts (1075 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1824.29 seconds)
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 23805 iterations and 1 nodes (2796.46 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      16717
Linearization cuts added in total:          16717  (separation time: 0.404791s)
Total solve time:                         2973.65s (2973.65s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         1
Stats: /tmp/jl_Mrk6zW/model.nl 12682 [var]  314 [int] 13776 [con] 2546 [aux]  16717 [root]    16717 [tot] 0.404791 [sep]  2973.65 [time]  2973.69 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       1 [nodes]
Performance of                           FBBT:	    4.16841s,       24 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    314.743s,        2 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
