solving instance mcnd arcs c57 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2589.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       19 516.6945
Loaded instance "/tmp/jl_GjjBLg/model.nl"
Constraints:        73780
Clp0006I 16387  Obj 40578.339 Dual inf 4.7494309e+09 (31365)
Clp0006I 16789  Obj 40139.302 Dual inf 8.6134203e+09 (30455)
Clp0006I 17420  Obj 39543.111 Dual inf 7.2402941e+08 (28309)
Clp0006I 18016  Obj 39074.773 Dual inf 2.4043284e+09 (28186)
Clp0006I 18567  Obj 38548.306 Dual inf 2.2113144e+09 (34285)
Clp0006I 19063  Obj 38235.277 Dual inf 1.333702e+09 (29733)
Clp0006I 19700  Obj 37913.2 Dual inf 1.8929407e+10 (31094)
Clp0006I 20299  Obj 37553.587 Dual inf 3.440198e+08 (30738)
Clp0006I 20901  Obj 37293.315 Dual inf 7.6047253e+08 (32222)
Clp0006I 21492  Obj 37073.005 Dual inf 7.8904402e+08 (31323)
Clp0006I 22096  Obj 36853.662 Dual inf 1.8679301e+08 (32596)
Clp0006I 22717  Obj 36738.102 Dual inf 1.9880454e+08 (30416)
Clp0006I 23314  Obj 36651.155 Dual inf 28034033 (28732)
Clp0006I 23951  Obj 36587.169 Dual inf 23210327 (28241)
Clp0006I 24565  Obj 36521.432 Dual inf 3.5805106e+08 (29172)
Clp0006I 25193  Obj 36463.566 Dual inf 49385.423 (807)
Clp0006I 25744  Obj 36248.95 Dual inf 3.2191721e+08 (32155)
Clp0006I 26361  Obj 35830.732 Dual inf 1.9501181e+08 (29288)
Clp0006I 26971  Obj 35576.918 Dual inf 2.7182557e+08 (31253)
Clp0006I 27582  Obj 35382.63 Dual inf 4.2417594e+08 (33318)
Clp0006I 28137  Obj 35141.887 Dual inf 4.585838e+09 (33979)
Clp0006I 28756  Obj 34794.785 Dual inf 1.2980418e+09 (32399)
Clp0006I 29340  Obj 34517.548 Dual inf 6.8110693e+09 (35151)
Clp0006I 29914  Obj 34318.703 Dual inf 1.6883772e+09 (31850)
Clp0006I 30487  Obj 33994.557 Dual inf 5.5058384e+09 (33425)
Clp0006I 30985  Obj 33856.198 Dual inf 1.6927225e+09 (32054)
Clp0006I 31471  Obj 33731.561 Dual inf 2.5867797e+08 (30086)
Clp0006I 31940  Obj 33624.571 Dual inf 8.1263763e+08 (33483)
Clp0006I 32533  Obj 33492.877 Dual inf 2.8358352e+08 (31296)
Clp0006I 32985  Obj 33078.16 Dual inf 9.6588927e+08 (34064)
Clp0006I 33495  Obj 32985.306 Dual inf 8.4563584e+08 (29853)
Clp0006I 34072  Obj 32838.202 Dual inf 5.3519038e+08 (31235)
Clp0006I 34626  Obj 32746.486 Dual inf 6.1732534e+08 (32655)
Clp0006I 35170  Obj 32608.099 Dual inf 1.6802089e+09 (33449)
Clp0006I 35688  Obj 32487.771 Dual inf 6.2708241e+09 (31539)
Clp0006I 36178  Obj 32349.281 Dual inf 4.3211896e+08 (30255)
Clp0006I 36725  Obj 32210.802 Dual inf 6.1205564e+09 (31289)
Clp0006I 37288  Obj 32057.531 Dual inf 5.5535814e+09 (35176)
Clp0006I 37688  Obj 31963.352 Dual inf 6.3744674e+08 (32396)
Clp0006I 38235  Obj 31863.186 Dual inf 4.9932717e+08 (32437)
Clp0006I 38600  Obj 31791.062 Dual inf 9.5200724e+08 (31263)
Clp0006I 39161  Obj 31704.26 Dual inf 1.3810743e+09 (31653)
Clp0006I 39663  Obj 31608.004 Dual inf 1.9229828e+09 (32311)
Clp0006I 40129  Obj 31542.172 Dual inf 4.865124e+08 (32047)
Clp0006I 40517  Obj 31486.725 Dual inf 4.6518722e+08 (32518)
Clp0006I 40959  Obj 31434.875 Dual inf 5.2165851e+09 (33837)
Clp0006I 41510  Obj 31371.771 Dual inf 1.6413063e+08 (31875)
Clp0006I 42071  Obj 31309.616 Dual inf 9.5098728e+08 (34150)
Clp0006I 42599  Obj 31224.628 Dual inf 1.864208e+08 (30782)
Clp0006I 43163  Obj 31176.718 Dual inf 4.0195381e+08 (31552)
Clp0006I 43689  Obj 31130.449 Dual inf 9.3739978e+08 (31642)
Clp0006I 44253  Obj 31069.74 Dual inf 59710247 (32435)
Clp0006I 44798  Obj 31024.758 Dual inf 2.288814e+08 (33200)
Clp0006I 45344  Obj 30970.311 Dual inf 24647501 (31412)
Clp0006I 45922  Obj 30927.143 Dual inf 2.2471278e+08 (35066)
Clp0006I 46491  Obj 30889.784 Dual inf 35336432 (34286)
Clp0006I 47076  Obj 30875.75 Dual inf 15710050 (29420)
Clp0006I 47658  Obj 30849.942 Dual inf 1.4812942e+08 (30616)
Clp0006I 48237  Obj 30778.591 Dual inf 2.2783734e+08 (33872)
Clp0006I 48818  Obj 30719.713 Dual inf 2.1290958e+08 (33243)
Clp0006I 49401  Obj 30633.356 Dual inf 4.7230132e+08 (33377)
Clp0006I 49752  Obj 30602.165 Dual inf 1.8628903e+09 (34446)
Clp0006I 50329  Obj 30549.646 Dual inf 1.6148507e+08 (33983)
Clp0006I 50844  Obj 30498.848 Dual inf 2.6073867e+09 (33489)
Clp0006I 51397  Obj 30462.621 Dual inf 9.0814117e+08 (33702)
Clp0006I 51822  Obj 30422.922 Dual inf 3.0054475e+08 (32354)
Clp0006I 52357  Obj 30352.681 Dual inf 4.8390937e+08 (32671)
Clp0006I 52919  Obj 30276.106 Dual inf 7.2993389e+08 (32877)
Clp0006I 53418  Obj 30225.52 Dual inf 1.8829641e+08 (32329)
Clp0006I 54013  Obj 30139.667 Dual inf 7.8458988e+08 (36486)
Clp0006I 54546  Obj 30069.529 Dual inf 4.4499684e+08 (34063)
Clp0006I 55054  Obj 30020.24 Dual inf 4.3322235e+08 (31515)
Clp0006I 55655  Obj 29952.325 Dual inf 1.9318064e+08 (32818)
Clp0006I 56282  Obj 29893.838 Dual inf 6.8696635e+08 (33155)
Clp0006I 56798  Obj 29866.815 Dual inf 2.3491791e+09 (32678)
Clp0006I 57265  Obj 29840.534 Dual inf 3.4017759e+08 (33460)
Clp0006I 57780  Obj 29804.123 Dual inf 3.7047757e+08 (32603)
Clp0006I 57985  Obj 29794.044 Dual inf 4.4360567e+08 (33462)
Clp0006I 58538  Obj 29771.904 Dual inf 1.5817251e+08 (32196)
Clp0006I 59158  Obj 29746.59 Dual inf 90116894 (31041)
Clp0006I 59708  Obj 29713.916 Dual inf 5.6983712e+08 (34241)
Clp0006I 60270  Obj 29659.537 Dual inf 2.9468359e+08 (33891)
Clp0006I 60824  Obj 29619.369 Dual inf 1.8226285e+08 (33172)
Clp0006I 61339  Obj 29574.138 Dual inf 2.3865653e+08 (34680)
Clp0006I 61976  Obj 29545.276 Dual inf 2.7695542e+08 (31301)
Clp0006I 62597  Obj 29525.662 Dual inf 86957791 (31236)
Clp0006I 63034  Obj 29513.178 Dual inf 1.6239844e+08 (32404)
Clp0006I 63543  Obj 29470.681 Dual inf 1.0573866e+09 (31813)
Clp0006I 64130  Obj 29428.602 Dual inf 1.6604977e+08 (33178)
Clp0006I 64725  Obj 29371.514 Dual inf 2.8569466e+08 (34342)
Clp0006I 65326  Obj 29297.089 Dual inf 5.2058321e+08 (34118)
Clp0006I 65853  Obj 29242.995 Dual inf 3.4362394e+08 (32111)
Clp0006I 66482  Obj 29201.3 Dual inf 99690545 (31880)
Clp0006I 67057  Obj 29163.747 Dual inf 1.3374931e+08 (32659)
Clp0006I 67651  Obj 29116.547 Dual inf 1.9485878e+08 (31882)
Clp0006I 68077  Obj 29095.522 Dual inf 1.3016122e+08 (33338)
Clp0006I 68714  Obj 29064.925 Dual inf 2.9575977e+08 (32862)
Clp0006I 69189  Obj 29035.686 Dual inf 3.0796013e+08 (34452)
Clp0006I 69678  Obj 29006.035 Dual inf 4.8708377e+08 (31578)
Clp0006I 70315  Obj 28950.401 Dual inf 6.9662963e+09 (33794)
Clp0006I 70704  Obj 28937.196 Dual inf 6.5893758e+08 (31885)
Clp0006I 71320  Obj 28856
