solving instance mcnd arcs c49 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1702.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       24 952.55362
Loaded instance "/tmp/jl_N4Ay5b/model.nl"
Constraints:        56932
Clp0006I 6345  Obj 35603.996 Primal inf 1136.7484 (175) Dual inf 3.821642e+11 (22319)
Clp0006I 6660  Obj 35603.996 Primal inf 1136.7484 (195) Dual inf 6.8175585e+11 (21251)
Clp0006I 6987  Obj 45486.701 Primal inf 1024.9511 (183) Dual inf 9.0844626e+10 (19537)
Clp0006I 7323  Obj 47333.456 Primal inf 991.65446 (182) Dual inf 1.598738e+11 (20819)
Clp0006I 7645  Obj 47333.46 Primal inf 991.65442 (176) Dual inf 1.9496862e+11 (21351)
Clp0006I 7983  Obj 47333.461 Primal inf 991.65439 (174) Dual inf 1.3144793e+11 (20377)
Clp0006I 8301  Obj 47333.46 Primal inf 991.65442 (210) Dual inf 8.5757233e+11 (21633)
Clp0006I 8624  Obj 47333.462 Primal inf 991.65438 (195) Dual inf 5.1648883e+11 (22441)
Clp0006I 8928  Obj 47333.463 Primal inf 991.65435 (174) Dual inf 3.1054378e+11 (21968)
Clp0006I 9232  Obj 47333.465 Primal inf 991.65433 (165) Dual inf 1.8988869e+11 (21455)
Clp0006I 9534  Obj 47333.469 Primal inf 991.65427 (181) Dual inf 2.2581962e+11 (21996)
Clp0006I 9821  Obj 47333.471 Primal inf 991.65423 (176) Dual inf 3.9430123e+11 (22615)
Clp0006I 10116  Obj 47333.475 Primal inf 991.65419 (167) Dual inf 5.0056985e+11 (21888)
Clp0006I 10434  Obj 47333.473 Primal inf 991.65424 (218) Dual inf 1.2186107e+12 (22543)
Clp0006I 10734  Obj 47333.477 Primal inf 991.65417 (182) Dual inf 4.2095265e+11 (22365)
Clp0006I 11034  Obj 47333.479 Primal inf 991.65414 (184) Dual inf 3.8115753e+11 (22917)
Clp0006I 11333  Obj 47333.486 Primal inf 991.65406 (191) Dual inf 3.9425894e+11 (23167)
Clp0006I 11628  Obj 47333.486 Primal inf 991.65405 (272) Dual inf 9.8923034e+11 (22710)
Clp0006I 11924  Obj 47333.488 Primal inf 991.65399 (187) Dual inf 8.6206921e+11 (23447)
Clp0006I 12221  Obj 47333.49 Primal inf 991.65396 (173) Dual inf 4.8934116e+11 (23061)
Clp0006I 12515  Obj 47333.492 Primal inf 991.65392 (170) Dual inf 4.7034437e+11 (22745)
Clp0006I 12802  Obj 47333.497 Primal inf 991.65385 (168) Dual inf 5.4144457e+11 (23273)
Clp0006I 13094  Obj 47333.498 Primal inf 991.65384 (165) Dual inf 7.1428949e+11 (23260)
Clp0006I 13397  Obj 47333.509 Primal inf 991.6537 (165) Dual inf 1.3863365e+12 (23044)
Clp0006I 13677  Obj 47333.513 Primal inf 991.65365 (164) Dual inf 3.3317672e+11 (22195)
Clp0006I 13973  Obj 47333.517 Primal inf 991.65359 (171) Dual inf 8.2379909e+11 (23026)
Clp0006I 14270  Obj 47333.524 Primal inf 991.65352 (172) Dual inf 5.0056066e+11 (22599)
Clp0006I 14564  Obj 47333.538 Primal inf 991.65337 (198) Dual inf 1.0837093e+12 (22947)
Clp0006I 14851  Obj 47333.545 Primal inf 991.65328 (187) Dual inf 1.1085037e+12 (23340)
Clp0006I 15141  Obj 47333.553 Primal inf 991.65319 (185) Dual inf 9.6564987e+11 (23531)
Clp0006I 15429  Obj 47333.561 Primal inf 991.65313 (203) Dual inf 1.4523544e+12 (23725)
Clp0006I 15726  Obj 47333.582 Primal inf 991.65286 (204) Dual inf 1.1237109e+12 (23633)
Clp0006I 16025  Obj 47333.613 Primal inf 991.65255 (227) Dual inf 3.9078608e+11 (22405)
Clp0006I 16323  Obj 47333.784 Primal inf 991.6509 (398) Dual inf 1.7176193e+12 (23729)
Clp0006I 16611  Obj 47334.1 Primal inf 991.64809 (776) Dual inf 4.2192734e+12 (23812)
Clp0006I 16905  Obj 62524.556 Primal inf 850.08179 (8215) Dual inf 1.1792584e+16 (23815)
Clp0006I 17247  Obj 66390.016 Primal inf 689.02149 (1377) Dual inf 6.5974125e+12 (24125)
Clp0006I 17581  Obj 73370.104 Primal inf 547.53885 (1050) Dual inf 2.6493758e+12 (24003)
Clp0006I 17915  Obj 73667.802 Primal inf 539.19807 (914) Dual inf 1.6462186e+12 (23865)
Clp0006I 18235  Obj 80373.856 Primal inf 418.25949 (743) Dual inf 1.1905476e+12 (24462)
Clp0006I 18545  Obj 82267.669 Primal inf 384.9769 (640) Dual inf 1.0916187e+12 (24193)
Clp0006I 18857  Obj 85961.746 Primal inf 328.48649 (562) Dual inf 7.1875823e+11 (24632)
Clp0006I 19162  Obj 89131.657 Primal inf 292.29673 (519) Dual inf 1.0231933e+12 (23612)
Clp0006I 19473  Obj 98130.328 Primal inf 207.35845 (478) Dual inf 1.0508375e+12 (24900)
Clp0006I 19787  Obj 109685.85 Primal inf 100.81204 (414) Dual inf 9.2484395e+11 (23995)
Clp0006I 20107  Obj 109686.02 Primal inf 100.81157 (392) Dual inf 5.906299e+11 (24229)
Clp0006I 20418  Obj 109686.03 Primal inf 100.81145 (371) Dual inf 5.4334268e+11 (24250)
Clp0006I 20739  Obj 109686.03 Primal inf 100.81145 (374) Dual inf 8.853279e+11 (24619)
Clp0006I 21051  Obj 110030.78 Primal inf 94.263139 (334) Dual inf 9.5272453e+11 (23589)
Clp0006I 21363  Obj 112005.86 Primal inf 79.323511 (318) Dual inf 6.4212272e+11 (24676)
Clp0006I 21676  Obj 112005.87 Primal inf 79.323343 (289) Dual inf 5.3651148e+11 (25580)
Clp0006I 21996  Obj 112750.8 Primal inf 76.028218 (271) Dual inf 1.4050605e+12 (24522)
Clp0006I 22287  Obj 112396.77 Primal inf 69.038248 (241) Dual inf 6.7056834e+11 (25300)
Clp0006I 22597  Obj 112396.77 Primal inf 69.03799 (245) Dual inf 7.1016792e+11 (25450)
Clp0006I 22902  Obj 112250.6 Primal inf 68.93856 (223) Dual inf 7.9389813e+11 (24703)
Clp0006I 23200  Obj 112723.88 Primal inf 65.270456 (200) Dual inf 1.4676739e+12 (24284)
Clp0006I 23502  Obj 113195.11 Primal inf 58.522312 (211) Dual inf 9.6658219e+11 (23533)
Clp0006I 23818  Obj 113107.5 Primal inf 55.811661 (181) Dual inf 9.5221384e+11 (23567)
Clp0006I 24141  Obj 113107.5 Primal inf 55.811591 (167) Dual inf 1.4048416e+12 (24231)
Clp0006I 24452  Obj 113107.5 Primal inf 55.811457 (157) Dual inf 6.62229e+11 (23825)
Clp0006I 24758  Obj 113102.2 Primal inf 55.726501 (145) Dual inf 1.0954528e+12 (24655)
Clp0006I 25065  Obj 113102.36 Primal inf 55.7246 (139) Dual inf 5.4612232e+11 (23905)
Clp0006I 25375  Obj 113102.36 Primal inf 55.724573 (135) Dual inf 8.5099337e+11 (23972)
Clp0006I 25673  Obj 113102.38 Primal inf 55.724498 (127) Dual inf 4.1144709e+11 (24065)
Clp0006I 25987  Obj 113102.38 Primal inf 55.724427 (118) Dual inf 8.9456857e+11 (23815)
Clp0006I 26293  Obj 113102.39 Primal inf 55.72437 (114) Dual inf 7.5939037e+11 (24246)
Clp0006I 26600  Obj 113102.39 Primal inf 55.724326 (109) Dual inf 1.5018219e+12 (23749)
Clp0006I 26919  Obj 113633.37 Primal inf 48.26728 (102) Dual inf 9.9806631e+11 (23867)
Clp0006I 27245  Obj 113633.37 Primal inf 48.267241 (100) Dual inf 7.2699541e+11 (23289)
Clp0006I 27555  Obj 113657.48 Primal inf 47.444175 (91) Dual inf 2.7977606e+11 (23626)
Clp0006I 27870  Obj 115549.61 Primal inf 38.527302 (80) Dual inf 9.2474398e+11 (23969)
Clp0006I 28166  Obj 115833.27 Primal inf 28.780848 (211) Dual inf 2.5784931e+12 (24432)
Clp0006I 28472  Obj 115833.34 Primal inf 28.780583 (192) Dual inf 2.8458667e+12 (24063)
Clp0006I 28780  Obj 115833.37 Primal inf 28.780314 (208) Dual inf 1.9603511e+12 (23980)
Clp0006I 29084  Obj 115806.27 Primal inf 28.780083 (178) Dual inf 2.4402022e+12 (23997)
Clp0006I 29378  Obj 115806.31 Primal inf 28.779909 (184) Dual inf 2.6101401e+12 (23880)
Clp0006I 29702  Obj 115806.31 Primal inf 28.779904 (181) Dual inf 2.8297586e+12 (24172)
Clp0006I 30005  Obj 115806.52 Primal inf 28.778759 (154) Dual inf 3.883513e+12 (23695)
Clp0006I 30322  Obj 115806.53 Primal inf 28.778736 (136) Dual inf 3.307075e+12 (23831)
Clp0006I 30613  Obj 115806.65 Primal inf 28.778119 (136) Dual inf 2.3761431e+12 (23600)
Clp0006I 30919  Obj 115806.89 Primal inf 28.777128 (163) Dual inf 5.3654602e+12 (23843)
Clp0006I 31217  Obj 115806.98 Primal inf 28.776765 (143) Dual inf 5.5711832e+12 (23968)
Clp0006I 31507  Obj 115969.52 Primal inf 28.30269 (231) Dual inf 5.1999233e+12 (23627)
Clp0006I 31807  Obj 115970.28 Primal inf 28.299928 (271) Dual inf 1.0512409e+13 (24016)
Clp0006I 32100  Obj 115971.69 Primal inf 28.29484 (401) Dual inf 2.5719242e+13 (24201)
Clp0006I 32403  Obj 115972.61 Primal inf 28.290348 (349) Dual inf 2.5327698e+13 (24166)
Clp0006I 32713  Obj 115980.62 Primal inf 28.268781 (647) Dual inf 3.6411172e+13 (23944)
Clp0006I 33036  Obj 117693.46 Primal inf 21.562112 (4623) Dual inf 1.511591e+14 (24060)
Clp0006I 33508  Obj 117553.71 Primal inf 15.204014 (2999) Dual inf 5.9610359e+13 (25168)
Clp0006I 33883  Obj 117755.23 Primal inf 7.92251 (3013) Dual inf 1.2922431e+13 (23994)
Clp0006I 34257  Obj 117722.64 Primal inf 6.0508986 (2900) Dual inf 4.639809e+12 (23931)
Clp0006I 34570  Obj 117665.71 Primal inf 6.0133885 (1895) Dual inf 8.704532e+11 (24960)
Clp0006I 34897  Obj 117666.08 Primal inf 6.009963 (1793) Dual inf 5.9188221e+11 (24926)
Clp0006I 35210  Obj 117666.63 Primal inf 5.9995557 (1618) Dual inf 6.7527018e+11 (24919)
Clp0006I 35538  Obj 117662.6 Primal inf 5.998926 (1410) Dual inf 1.0887289e+12 (24990)
Clp0006I 35891  Obj 117662.6 Primal inf 5.9983662 (1257) Dual inf 1.3446784e+12 (23769)
Clp0006I 36215  Obj 117662.58 Primal inf 5.9981103 (1194) Dual inf 8.2257931e+11 (24003)
Clp0006I 36562  Obj 117662.52 Primal inf 5.9975452 (1092) Dual inf 1.3510321e+12 (24405)
Clp0006I 36897  Obj 117662.52 Primal inf 5.99696 (997) Dual inf 6.9618779e+11 (24754)
Clp0006I 37238  Obj 117662.53 Primal inf 5.9967403 (943) Dual inf 8.3461517e+11 (24565)
Clp0006I 37595  Obj 117662.54 Primal inf 5.9966372 (891) Dual inf 1.180101e+12 (24185)
Clp0006I 37945  Obj 117662.57 Primal inf 5.9962153 (824) Dual inf 6.7498616e+11 (24460)
Clp0006I 38274  Obj 117662.58 Primal inf 5.9960447 (755) Dual inf 7.5587551e+11 (24412)
Clp0006I 38614  Obj 117663.2 Primal inf 5.9787523 (703) Dual inf 5.1036831e+11 (23992)
Clp0006I 38949  Obj 117663.19 Primal inf 5.978653 (676) Dual inf 1.4454085e+12 (24359)
Clp0006I 39288  Obj 117662.75 Primal inf 5.9785249 (640) Dual inf 6.0347946e+11 (24268)
Clp0006I 39610  Obj 117662.77 Primal inf 5.9783661 (589) Dual inf 5.4488122e+12 (24060)
Clp0006I 39962  Obj 117662.77 Primal inf 5.978292 (570) Dual inf 3.9713011e+11 (24088)
Clp0006I 40303  Obj 117662.77 Primal inf 5.9782044 (555) Dual inf 5.4405073e+11 (23740)
Clp0006I 40649  Obj 117662.65 Primal inf 5.978126 (552) Dual inf 2.4536278e+11 (23577)
Clp0006I 40982  Obj 117662.66 Primal inf 5.9780231 (542) Dual inf 9.3022844e+11 (23904)
Clp0006I 41322  Obj 117662.66 Primal inf 5.9779777 (519) Dual inf 3.1402119e+11 (23550)
Clp0006I 41675  Obj 117662.45 Primal inf 5.9736843 (552) Dual inf 1.5280748e+12 (24684)
Clp0006I 42044  Obj 117662.43 Primal inf 5.9730551 (483) Dual inf 6.7739526e+11 (24313)
Clp0006I 42378  Obj 117662.33 Primal inf 5.972835 (423) Dual inf 3.3996809e+11 (23829)
Clp0006I 42714  Obj 117662.33 Primal inf 5.9727504 (385) Dual inf 2.8114585e+11 (24309)
Clp0006I 43034  Obj 117662.31 Primal inf 5.9725917 (351) Dual inf 9.6631589e+11 (24556)
Clp0006I 43364  Obj 117662.31 Primal inf 5.9725711 (341) Dual inf 5.0736206e+11 (23969)
Clp0006I 43701  Obj 117662.31 Primal inf 5.9725288 (331) Dual inf 4.5451589e+11 (24319)
Clp0006I 44029  Obj 117662.31 Primal inf 5.9725006 (318) Dual inf 3.6558361e+11 (24336)
Clp0006I 44358  Obj 117662.3 Primal inf 5.9724754 (307) Dual inf 5.0009228e+11 (23850)
Clp0006I 44681  Obj 117662.3 Primal inf 5.9724013 (298) Dual inf 5.1003985e+11 (24077)
Clp0006I 45017  Obj 117662.3 Primal inf 5.9723778 (290) Dual inf 5.2005378e+11 (24134)
Clp0006I 45334  Obj 117662.29 Primal inf 5.9723395 (281) Dual inf 5.6167647e+11 (24590)
Clp0006I 45656  Obj 117662.25 Primal inf 5.9717205 (264) Dual inf 3.0322202e+11 (24139)
Clp0006I 45987  Obj 117662.17 Primal inf 5.9715454 (257) Dual inf 2.7736208e+11 (24031)
Clp0006I 46322  Obj 117662.16 Primal inf 5.9715145 (246) Dual inf 4.7597048e+11 (24307)
Clp0006I 46673  Obj 117662.16 Primal inf 5.9715046 (243) Dual inf 3.8162845e+11 (24088)
Clp0006I 46992  Obj 117662.16 Primal inf 5.9714872 (236) Dual inf 6.4502823e+11 (24353)
Clp0006I 47338  Obj 117662.16 Primal inf 5.9714696 (234) Dual inf 2.9105346e+11 (24137)
Clp0006I 47678  Obj 117662.15 Primal inf 5.9714002 (220) Dual inf 1.2997901e+11 (23651)
Clp0006I 48000  Obj 117662.14 Primal inf 5.9713783 (204) Dual inf 2.1891433e+11 (24489)
Clp0006I 48337  Obj 117662.14 Primal inf 5.9713649 (194) Dual inf 1.6825162e+11 (24058)
Clp0006I 48682  Obj 117662.14 Primal inf 5.9713478 (189) Dual inf 2.3899036e+11 (24089)
Clp0006I 49010  Obj 117662.14 Primal inf 5.9713152 (178) Dual inf 1.3034831e+11 (24020)
Clp0006I 49346  Obj 117662.14 Primal inf 5.9713011 (171) Dual inf 1.4235935e+11 (24232)
Clp0006I 49680  Obj 117662.13 Primal inf 5.9712745 (164) Dual inf 2.4439689e+11 (24165)
Clp0006I 50021  Obj 117765.71 Primal inf 4.4549173 (206) Dual inf 6.1577389e+12 (24179)
Clp0006I 50372  Obj 117751.63 Primal inf 3.9800761 (224) Dual inf 2.2365214e+12 (24292)
Clp0006I 50705  Obj 117751.65 Primal inf 3.9799617 (201) Dual inf 2.8993274e+12 (24093)
Clp0006I 51040  Obj 117751.74 Primal inf 3.9797913 (214) Dual inf 2.6328536e+12 (24162)
Clp0006I 51374  Obj 117763.12 Primal inf 3.9704943 (196) Dual inf 6.9160423e+11 (23886)
Clp0006I 51708  Obj 117763.12 Primal inf 3.9704747 (180) Dual inf 6.1357802e+11 (24126)
Clp0006I 52045  Obj 117781.66 Primal inf 3.9556947 (166) Dual inf 1.9209806e+12 (23829)
Clp0006I 52380  Obj 117781.68 Primal inf 3.9556571 (158) Dual inf 1.5968787e+12 (23994)
Clp0006I 52733  Obj 117781.68 Primal inf 3.9556523 (159) Dual inf 1.1802791e+12 (23974)
Clp0006I 53056  Obj 117781.68 Primal inf 3.9556342 (153) Dual inf 6.61726e+11 (24156)
Clp0006I 53394  Obj 117781.67 Primal inf 3.9556143 (147) Dual inf 8.475046e+11 (24191)
Clp0006I 53739  Obj 117781.67 Primal inf 3.9556058 (142) Dual inf 1.1521764e+12 (24426)
Clp0006I 54081  Obj 117781.67 Primal inf 3.9555723 (131) Dual inf 6.152711e+11 (24128)
Clp0006I 54431  Obj 117781.67 Primal inf 3.9555583 (126) Dual inf 6.5011829e+11 (23702)
Clp0006I 54779  Obj 117781.67 Primal inf 3.9555451 (122) Dual inf 5.3793417e+11 (24074)
Clp0006I 55122  Obj 117781.67 Primal inf 3.9555294 (114) Dual inf 6.2538395e+11 (24460)
Clp0006I 55458  Obj 117781.67 Primal inf 3.9555179 (111) Dual inf 5.5964221e+11 (23966)
Clp0006I 55799  Obj 117784.21 Primal inf 3.9514674 (108) Dual inf 5.8761875e+11 (24706)
Clp0006I 56129  Obj 117784.21 Primal inf 3.951448 (104) Dual inf 4.5857696e+11 (24430)
Clp0006I 56478  Obj 117784.2 Primal inf 3.951434 (98) Dual inf 3.6530454e+11 (24023)
Clp0006I 56812  Obj 117784.2 Primal inf 3.9514038 (91) Dual inf 4.1240281e+11 (24211)
Clp0006I 57142  Obj 117784.2 Primal inf 3.951396 (90) Dual inf 4.6645799e+11 (24448)
Clp0006I 57487  Obj 117784.2 Primal inf 3.9513919 (91) Dual inf 1.1737321e+12 (24322)
Clp0006I 57824  Obj 117783.74 Primal inf 3.9498315 (86) Dual inf 2.2900806e+11 (24293)
Clp0006I 58156  Obj 117783.74 Primal inf 3.9498236 (79) Dual inf 3.5886371e+11 (24576)
Clp0006I 58487  Obj 117783.74 Primal inf 3.9498053 (74) Dual inf 2.5702752e+11 (24065)
Clp0006I 58837  Obj 117783.73 Primal inf 3.9497963 (72) Dual inf 2.4293741e+11 (24207)
Clp0006I 59171  Obj 117783.73 Primal inf 3.949782 (66) Dual inf 2.2709548e+11 (23937)
Clp0006I 59508  Obj 117783.73 Primal inf 3.9497718 (64) Dual inf 2.9314605e+11 (24061)
Clp0006I 59834  Obj 117783.73 Primal inf 3.9497421 (56) Dual inf 3.2956238e+11 (24019)
Clp0006I 60180  Obj 117783.72 Primal inf 3.9497201 (55) Dual inf 4.1376017e+11 (24303)
Clp000
