2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|  4200 |  2480 | 43717 |  10.2 |    24M |  49 | 900 | 255 | 503 |5968 |  2 |   0 |   0 | 3.918966e+02 | 4.192132e+02 |   6.97%|  83.64%
  9.0s|  4300 |  2516 | 44433 |  10.1 |    24M |  49 | 900 | 255 | 495 |6086 |  0 |   0 |   0 | 3.919869e+02 | 4.192132e+02 |   6.95%|  83.68%
  9.2s|  4400 |  2554 | 45090 |  10.0 |    24M |  49 | 900 | 255 | 502 |6186 |  0 |   0 |   0 | 3.920548e+02 | 4.192132e+02 |   6.93%|  83.70%
  9.4s|  4500 |  2596 | 45768 |  10.0 |    24M |  49 | 900 | 255 | 496 |6307 |  0 |   0 |   0 | 3.921397e+02 | 4.192132e+02 |   6.90%|  83.74%
  9.5s|  4600 |  2636 | 46504 |   9.9 |    24M |  49 | 900 | 255 | 503 |6431 |  5 |   0 |   0 | 3.921994e+02 | 4.192132e+02 |   6.89%|  83.78%
  9.7s|  4700 |  2690 | 47291 |   9.9 |    25M |  49 | 900 | 255 | 503 |6558 |  2 |   0 |   0 | 3.924492e+02 | 4.192132e+02 |   6.82%|  83.80%
  9.9s|  4800 |  2734 | 48045 |   9.8 |    25M |  49 | 900 | 255 | 500 |6677 |  0 |   0 |   0 | 3.927242e+02 | 4.192132e+02 |   6.74%|  83.83%
 10.0s|  4900 |  2772 | 48755 |   9.8 |    25M |  49 | 900 | 255 | 515 |6804 |  3 |   0 |   0 | 3.927242e+02 | 4.192132e+02 |   6.74%|  83.86%
 10.3s|  5000 |  2812 | 49409 |   9.7 |    26M |  49 | 900 | 255 | 497 |6931 |  0 |   0 |   0 | 3.927795e+02 | 4.192132e+02 |   6.73%|  83.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|  5100 |  2860 | 50037 |   9.6 |    26M |  49 | 900 | 255 | 501 |7038 |  1 |   0 |   0 | 3.928462e+02 | 4.192132e+02 |   6.71%|  83.94%
 10.7s|  5200 |  2902 | 50722 |   9.6 |    27M |  49 | 900 | 255 | 501 |7157 |  2 |   0 |   0 | 3.930065e+02 | 4.192132e+02 |   6.67%|  83.97%
 10.8s|  5300 |  2944 | 51347 |   9.5 |    28M |  49 | 900 | 255 | 498 |7263 |  5 |   0 |   0 | 3.930075e+02 | 4.192132e+02 |   6.67%|  83.99%
 11.0s|  5400 |  2998 | 52040 |   9.5 |    28M |  49 | 900 | 255 | 509 |7368 |  2 |   0 |   0 | 3.930075e+02 | 4.192132e+02 |   6.67%|  84.01%
 11.1s|  5500 |  3030 | 52655 |   9.4 |    28M |  49 | 900 | 255 | 507 |7483 |  2 |   0 |   0 | 3.931535e+02 | 4.192132e+02 |   6.63%|  84.03%
 11.3s|  5600 |  3076 | 53444 |   9.4 |    28M |  49 | 900 | 255 | 508 |7598 |  3 |   0 |   0 | 3.933707e+02 | 4.192132e+02 |   6.57%|  84.05%
 11.4s|  5700 |  3116 | 54173 |   9.3 |    28M |  49 | 900 | 255 | 499 |7723 |  1 |   0 |   0 | 3.936204e+02 | 4.192132e+02 |   6.50%|  84.10%
 11.6s|  5800 |  3152 | 54856 |   9.3 |    28M |  49 | 900 | 255 | 493 |7840 |  0 |   0 |   0 | 3.936220e+02 | 4.192132e+02 |   6.50%|  84.13%
 11.7s|  5900 |  3200 | 55486 |   9.2 |    28M |  49 | 900 | 255 | 512 |7963 |  2 |   0 |   0 | 3.937756e+02 | 4.192132e+02 |   6.46%|  84.16%
 11.9s|  6000 |  3238 | 56095 |   9.2 |    28M |  49 | 900 | 255 | 500 |8068 |  1 |   0 |   0 | 3.940226e+02 | 4.192132e+02 |   6.39%|  84.18%
d12.1s|  6064 |  3085 | 56509 |   9.2 |adaptive|  49 | 900 | 255 | 505 |8135 |  2 |   0 |   0 | 3.941466e+02 | 4.178683e+02 |   6.02%|  84.19%
 12.3s|  6100 |  3109 | 56714 |   9.1 |    28M |  49 | 900 | 255 | 499 |8175 |  5 |   0 |   0 | 3.941466e+02 | 4.178683e+02 |   6.02%|  84.20%
 12.6s|  6200 |  3151 | 57365 |   9.1 |    28M |  49 | 900 | 255 | 503 |8299 |  6 |   0 |   0 | 3.941466e+02 | 4.178683e+02 |   6.02%|  84.22%
 12.7s|  6300 |  3195 | 58086 |   9.1 |    28M |  49 | 900 | 255 | 500 |8412 |  2 |   0 |   0 | 3.941466e+02 | 4.178683e+02 |   6.02%|  84.25%
 12.9s|  6400 |  3227 | 58688 |   9.0 |    28M |  49 | 900 | 255 | 491 |8522 |  2 |   0 |   0 | 3.942617e+02 | 4.178683e+02 |   5.99%|  84.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|  6500 |  3265 | 59298 |   9.0 |    28M |  49 | 900 | 255 | 501 |8636 |  0 |   0 |   0 | 3.942688e+02 | 4.178683e+02 |   5.99%|  84.31%
 13.2s|  6600 |  3305 | 60010 |   8.9 |    28M |  49 | 900 | 255 | 506 |8755 |  5 |   0 |   0 | 3.944753e+02 | 4.178683e+02 |   5.93%|  84.33%
 13.4s|  6700 |  3347 | 60665 |   8.9 |    29M |  49 | 900 | 255 | 501 |8871 |  2 |   0 |   0 | 3.946278e+02 | 4.178683e+02 |   5.89%|  84.36%
 13.6s|  6800 |  3397 | 61360 |   8.9 |    29M |  49 | 900 | 255 | 505 |9009 |  2 |   0 |   0 | 3.946278e+02 | 4.178683e+02 |   5.89%|  84.38%
 13.8s|  6900 |  3427 | 62040 |   8.9 |    29M |  49 | 900 | 255 | 516 |9112 |  1 |   0 |   0 | 3.947520e+02 | 4.178683e+02 |   5.86%|  84.42%
 14.0s|  7000 |  3465 | 62685 |   8.8 |    29M |  49 | 900 | 255 | 502 |9234 |  5 |   0 |   0 | 3.949436e+02 | 4.178683e+02 |   5.80%|  84.45%
 14.2s|  7100 |  3513 | 63324 |   8.8 |    29M |  49 | 900 | 255 | 502 |9353 |  2 |   0 |   0 | 3.951077e+02 | 4.178683e+02 |   5.76%|  84.48%
 14.3s|  7200 |  3553 | 63873 |   8.7 |    29M |  51 | 900 | 255 | 499 |9461 |  0 |   0 |   0 | 3.951117e+02 | 4.178683e+02 |   5.76%|  84.49%
 14.5s|  7300 |  3587 | 64616 |   8.7 |    29M |  51 | 900 | 255 | 503 |9574 |  5 |   0 |   0 | 3.951895e+02 | 4.178683e+02 |   5.74%|  84.52%
 14.6s|  7400 |  3629 | 65284 |   8.7 |    29M |  52 | 900 | 255 | 505 |9698 |  5 |   0 |   0 | 3.952309e+02 | 4.178683e+02 |   5.73%|  84.53%
 14.8s|  7500 |  3647 | 65909 |   8.7 |    30M |  52 | 900 | 255 | 504 |9805 |  2 |   0 |   0 | 3.952309e+02 | 4.178683e+02 |   5.73%|  84.55%
 15.1s|  7600 |  3679 | 66514 |   8.6 |    30M |  52 | 900 | 255 | 503 |9908 |  0 |   0 |   0 | 3.953228e+02 | 4.178683e+02 |   5.70%|  84.58%
 15.3s|  7700 |  3715 | 67166 |   8.6 |    30M |  52 | 900 | 255 | 500 |  10k|  0 |   0 |   0 | 3.954463e+02 | 4.178683e+02 |   5.67%|  84.60%
 15.5s|  7800 |  3749 | 67775 |   8.6 |    30M |  52 | 900 | 255 | 508 |  10k|  6 |   0 |   0 | 3.954463e+02 | 4.178683e+02 |   5.67%|  84.61%
 15.6s|  7900 |  3783 | 68493 |   8.5 |    30M |  52 | 900 | 255 | 503 |  10k|  0 |   0 |   0 | 3.955805e+02 | 4.178683e+02 |   5.63%|  84.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.8s|  8000 |  3835 | 69136 |   8.5 |    30M |  54 | 900 | 255 | 495 |  10k|  0 |   0 |   0 | 3.956090e+02 | 4.178683e+02 |   5.63%|  84.67%
 15.9s|  8100 |  3859 | 69835 |   8.5 |    30M |  54 | 900 | 255 | 490 |  10k|  0 |   0 |   0 | 3.956283e+02 | 4.178683e+02 |   5.62%|  84.69%
 16.1s|  8200 |  3887 | 70441 |   8.5 |    30M |  54 | 900 | 255 | 490 |  10k|  1 |   0 |   0 | 3.956966e+02 | 4.178683e+02 |   5.60%|  84.71%
 16.3s|  8300 |  3927 | 71000 |   8.4 |    31M |  54 | 900 | 255 | 501 |  10k|  2 |   0 |   0 | 3.957462e+02 | 4.178683e+02 |   5.59%|  84.73%
 16.4s|  8400 |  3963 | 71573 |   8.4 |    31M |  54 | 900 | 255 | 506 |  10k|  5 |   0 |   0 | 3.957677e+02 | 4.178683e+02 |   5.58%|  84.75%
 16.6s|  8500 |  3997 | 72252 |   8.4 |    31M |  54 | 900 | 255 | 498 |  10k|  2 |   0 |   0 | 3.958285e+02 | 4.178683e+02 |   5.57%|  84.77%
 16.7s|  8600 |  4031 | 72921 |   8.4 |    31M |  54 | 900 | 255 | 512 |  11k|  4 |   0 |   0 | 3.958722e+02 | 4.178683e+02 |   5.56%|  84.78%
 17.0s|  8700 |  4063 | 73563 |   8.3 |    31M |  54 | 900 | 255 | 520 |  11k|  8 |   0 |   0 | 3.958989e+02 | 4.178683e+02 |   5.55%|  84.80%
 17.1s|  8800 |  4101 | 74215 |   8.3 |    32M |  54 | 900 | 255 | 490 |  11k|  2 |   0 |   0 | 3.958989e+02 | 4.178683e+02 |   5.55%|  84.81%
 17.3s|  8900 |  4141 | 74811 |   8.3 |    32M |  54 | 900 | 255 | 503 |  11k|  2 |   0 |   0 | 3.959707e+02 | 4.178683e+02 |   5.53%|  84.83%
 17.4s|  9000 |  4171 | 75399 |   8.3 |    32M |  54 | 900 | 255 | 504 |  11k|  2 |   0 |   0 | 3.959802e+02 | 4.178683e+02 |   5.53%|  84.86%
 17.5s|  9100 |  4197 | 76049 |   8.3 |    32M |  54 | 900 | 255 | 501 |  11k|  2 |   0 |   0 | 3.961114e+02 | 4.178683e+02 |   5.49%|  84.88%
 17.7s|  9200 |  4231 | 76722 |   8.2 |    32M |  54 | 900 | 255 | 504 |  11k|  0 |   0 |   0 | 3.962353e+02 | 4.178683e+02 |   5.46%|  84.90%
 17.8s|  9300 |  4255 | 77334 |   8.2 |    32M |  54 | 900 | 255 | 507 |  11k|  2 |   0 |   0 | 3.962443e+02 | 4.178683e+02 |   5.46%|  84.91%
 18.0s|  9400 |  4293 | 78023 |   8.2 |    32M |  54 | 900 | 255 | 516 |  11k|  1 |   0 |   0 | 3.963385e+02 | 4.178683e+02 |   5.43%|  84.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.2s|  9500 |  4319 | 78575 |   8.2 |    34M |  54 | 900 | 255 | 502 |  12k|  2 |   0 |   0 | 3.963393e+02 | 4.178683e+02 |   5.43%|  84.94%
 18.4s|  9600 |  4349 | 79184 |   8.1 |    34M |  54 | 900 | 255 | 502 |  12k|  2 |   0 |   0 | 3.963393e+02 | 4.178683e+02 |   5.43%|  84.95%
 18.5s|  9700 |  4375 | 79792 |   8.1 |    34M |  55 | 900 | 255 | 506 |  12k|  2 |   0 |   0 | 3.963755e+02 | 4.178683e+02 |   5.42%|  84.96%
 18.6s|  9800 |  4401 | 80396 |   8.1 |    34M |  55 | 900 | 255 | 508 |  12k|  5 |   0 |   0 | 3.964333e+02 | 4.178683e+02 |   5.41%|  84.99%
 18.8s|  9900 |  4431 | 80970 |   8.1 |    34M |  55 | 900 | 255 | 506 |  12k|  2 |   0 |   0 | 3.964954e+02 | 4.178683e+02 |   5.39%|  85.01%
 18.9s| 10000 |  4455 | 81462 |   8.1 |    34M |  55 | 900 | 255 | 510 |  12k|  2 |   0 |   0 | 3.964954e+02 | 4.178683e+02 |   5.39%|  85.02%
 19.0s| 10100 |  4483 | 82029 |   8.0 |    34M |  55 | 900 | 255 | 502 |  12k|  2 |   0 |   0 | 3.966290e+02 | 4.178683e+02 |   5.35%|  85.05%
 19.2s| 10200 |  4511 | 82571 |   8.0 |    34M |  55 | 900 | 255 | 502 |  12k|  2 |   0 |   0 | 3.966290e+02 | 4.178683e+02 |   5.35%|  85.06%
 19.3s| 10300 |  4543 | 83243 |   8.0 |    34M |  55 | 900 | 255 | 504 |  12k|  2 |   0 |   0 | 3.966290e+02 | 4.178683e+02 |   5.35%|  85.08%
 19.4s| 10400 |  4569 | 83890 |   8.0 |    34M |  55 | 900 | 255 | 501 |  12k|  2 |   0 |   0 | 3.966743e+02 | 4.178683e+02 |   5.34%|  85.11%
 19.7s| 10500 |  4601 | 84503 |   8.0 |    34M |  55 | 900 | 255 | 510 |  13k|  5 |   0 |   0 | 3.967407e+02 | 4.178683e+02 |   5.33%|  85.13%
 19.8s| 10600 |  4639 | 85111 |   7.9 |    35M |  55 | 900 | 255 | 526 |  13k|  1 |   0 |   0 | 3.967824e+02 | 4.178683e+02 |   5.31%|  85.14%
 20.0s| 10700 |  4663 | 85695 |   7.9 |    35M |  55 | 900 | 255 | 507 |  13k|  5 |   0 |   0 | 3.967990e+02 | 4.178683e+02 |   5.31%|  85.17%
 20.1s| 10800 |  4701 | 86353 |   7.9 |    35M |  55 | 900 | 255 | 507 |  13k|  0 |   0 |   0 | 3.969461e+02 | 4.178683e+02 |   5.27%|  85.18%
 20.3s| 10900 |  4741 | 87022 |   7.9 |    36M |  55 | 900 | 255 | 504 |  13k|  2 |   0 |   0 | 3.969504e+02 | 4.178683e+02 |   5.27%|  85.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.4s| 11000 |  4769 | 87681 |   7.9 |    36M |  55 | 900 | 255 | 513 |  13k|  5 |   0 |   0 | 3.969519e+02 | 4.178683e+02 |   5.27%|  85.21%
 20.6s| 11100 |  4809 | 88287 |   7.9 |    37M |  55 | 900 | 255 | 498 |  13k|  2 |   0 |   0 | 3.970032e+02 | 4.178683e+02 |   5.26%|  85.22%
 20.7s| 11200 |  4841 | 88931 |   7.9 |    38M |  55 | 900 | 255 | 498 |  13k|  2 |   0 |   0 | 3.970083e+02 | 4.178683e+02 |   5.25%|  85.24%
 20.9s| 11300 |  4877 | 89613 |   7.8 |    38M |  55 | 900 | 255 | 499 |  14k|  6 |   0 |   0 | 3.970083e+02 | 4.178683e+02 |   5.25%|  85.25%
 21.1s| 11400 |  4893 | 90261 |   7.8 |    38M |  55 | 900 | 255 | 502 |  14k|  5 |   0 |   0 | 3.970894e+02 | 4.178683e+02 |   5.23%|  85.29%
 21.2s| 11500 |  4915 | 90922 |   7.8 |    38M |  55 | 900 | 255 | 507 |  14k|  0 |   0 |   0 | 3.972190e+02 | 4.178683e+02 |   5.20%|  85.31%
 21.4s| 11600 |  4941 | 91525 |   7.8 |    38M |  55 | 900 | 255 | 517 |  14k|  2 |   0 |   0 | 3.972468e+02 | 4.178683e+02 |   5.19%|  85.33%
 21.5s| 11700 |  4969 | 92163 |   7.8 |    38M |  55 | 900 | 255 | 502 |  14k|  0 |   0 |   0 | 3.972645e+02 | 4.178683e+02 |   5.19%|  85.34%
 21.7s| 11800 |  5007 | 92841 |   7.8 |    38M |  55 | 900 | 255 | 517 |  14k|  0 |   0 |   0 | 3.972999e+02 | 4.178683e+02 |   5.18%|  85.36%
 21.8s| 11900 |  5027 | 93376 |   7.8 |    39M |  55 | 900 | 255 | 497 |  14k|  6 |   0 |   0 | 3.973946e+02 | 4.178683e+02 |   5.15%|  85.38%
 21.9s| 12000 |  5053 | 93989 |   7.8 |    39M |  55 | 900 | 255 | 498 |  14k|  0 |   0 |   0 | 3.974161e+02 | 4.178683e+02 |   5.15%|  85.40%
