solving instance transportation 20 9 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 797 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 397 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 797 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 | 12471 |     - |    57M |   0 |3200 | 840 |5466 |2226 |  6 |   0 |   0 |-4.992557e+02 | 8.009601e+02 |    Inf | unknown
  1.8s|     1 |     0 | 13080 |     - |    57M |   0 |3200 | 840 |5739 |2499 |  7 |   0 |   0 |-4.986513e+02 | 8.009601e+02 |    Inf | unknown
  1.9s|     1 |     0 | 13583 |     - |    58M |   0 |3200 | 840 |6021 |2781 |  8 |   0 |   0 |-4.983442e+02 | 8.009601e+02 |    Inf | unknown
  2.0s|     1 |     0 | 14116 |     - |    59M |   0 |3200 | 840 |6267 |3027 |  9 |   0 |   0 |-4.982199e+02 | 8.009601e+02 |    Inf | unknown
  2.0s|     1 |     0 | 14514 |     - |    60M |   0 |3200 | 840 |5727 |3268 | 10 |   0 |   0 |-4.981596e+02 | 8.009601e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 | 14954 |     - |    60M |   0 |3200 | 840 |5904 |3445 | 11 |   0 |   0 |-4.981165e+02 | 8.009601e+02 |    Inf | unknown
  2.1s|     1 |     0 | 15211 |     - |    61M |   0 |3200 | 840 |6020 |3561 | 12 |   0 |   0 |-4.981064e+02 | 8.009601e+02 |    Inf | unknown
  2.2s|     1 |     0 | 15393 |     - |    62M |   0 |3200 | 840 |6096 |3637 | 13 |   0 |   0 |-4.981033e+02 | 8.009601e+02 |    Inf | unknown
  2.2s|     1 |     0 | 15454 |     - |    62M |   0 |3200 | 840 |6134 |3675 | 14 |   0 |   0 |-4.981024e+02 | 8.009601e+02 |    Inf | unknown
  2.3s|     1 |     0 | 15578 |     - |    63M |   0 |3200 | 840 |6150 |3691 | 15 |   0 |   0 |-4.981010e+02 | 8.009601e+02 |    Inf | unknown
  2.3s|     1 |     0 | 15611 |     - |    64M |   0 |3200 | 840 |4300 |3702 | 16 |   0 |   0 |-4.981007e+02 | 8.009601e+02 |    Inf | unknown
  2.3s|     1 |     0 | 15624 |     - |    64M |   0 |3200 | 840 |4306 |3708 | 17 |   0 |   0 |-4.981007e+02 | 8.009601e+02 |    Inf | unknown
  2.3s|     1 |     0 | 15626 |     - |    64M |   0 |3200 | 840 |4307 |3709 | 18 |   0 |   0 |-4.981007e+02 | 8.009601e+02 |    Inf | unknown
  102s|     1 |     0 | 31945 |     - |    66M |   0 |3200 | 840 |4307 |3709 | 20 |   0 |   6 |-4.980917e+02 | 8.009601e+02 |    Inf | unknown
  103s|     1 |     0 | 31946 |     - |    66M |   0 |3200 | 840 |4308 |3710 | 21 |   0 |   6 |-4.980917e+02 | 8.009601e+02 |    Inf | unknown
  103s|     1 |     0 | 31946 |     - |    66M |   0 |3200 | 840 |4308 |3710 | 22 |   0 |  13 |-4.980917e+02 | 8.009601e+02 |    Inf | unknown
  103s|     1 |     0 | 31947 |     - |    66M |   0 |3200 | 840 |4309 |3711 | 23 |   0 |  13 |-4.980917e+02 | 8.009601e+02 |    Inf | unknown
  103s|     1 |     0 | 31947 |     - |    66M |   0 |3200 | 840 |4309 |3711 | 24 |   0 |  14 |-4.980917e+02 | 8.009601e+02 |    Inf | unknown
  103s|     1 |     2 | 31947 |     - |    66M |   0 |3200 | 840 |4309 |3711 | 26 |   0 |  14 |-4.980917e+02 | 8.009601e+02 |    Inf | unknown
  115s|   100 |   101 | 92838 | 818.7 |    83M |  11 |3200 | 840 |3432 |  20k|  2 |   0 | 173 |-4.980771e+02 | 8.009601e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s|   200 |   201 |130501 | 596.5 |   100M |  15 |3200 | 840 |3322 |  34k|  3 |   0 | 215 |-4.980455e+02 | 8.009601e+02 |    Inf | unknown
  162s|   300 |   301 |176197 | 549.9 |   112M |  19 |3200 | 840 |3678 |  48k|  2 |   0 | 253 |-4.980451e+02 | 8.009601e+02 |    Inf | unknown
  168s|   400 |   401 |221554 | 525.7 |   122M |  19 |3200 | 844 |3553 |  59k|  2 |   4 | 262 |-4.980431e+02 | 8.009601e+02 |    Inf | unknown
  178s|   500 |   501 |276765 | 531.0 |   133M |  23 |3200 | 845 |3341 |  71k|  2 |   5 | 303 |-4.980330e+02 | 8.009601e+02 |    Inf | unknown
  189s|   600 |   601 |312695 | 502.3 |   142M |  23 |3200 | 847 |3940 |  80k|  2 |   8 | 310 |-4.980322e+02 | 8.009601e+02 |    Inf | unknown
  197s|   700 |   701 |357835 | 495.1 |   152M |  23 |3200 | 847 |3801 |  92k|  3 |   8 | 327 |-4.980322e+02 | 8.009601e+02 |    Inf | unknown
  208s|   800 |   801 |407403 | 495.1 |   160M |  27 |3200 | 847 |4324 | 103k|  2 |   8 | 383 |-4.980317e+02 | 8.009601e+02 |    Inf | unknown
  225s|   900 |   901 |491403 | 533.5 |   168M |  39 |3200 | 847 |3676 | 116k|  2 |   8 | 437 |-4.980316e+02 | 8.009601e+02 |    Inf | unknown
  233s|  1000 |  1001 |546086 | 534.8 |   175M |  39 |3200 | 849 |3310 | 126k|  2 |  10 | 461 |-4.980307e+02 | 8.009601e+02 |    Inf | unknown
  243s|  1100 |  1101 |605906 | 540.6 |   182M |  39 |3200 | 849 |4706 | 138k|  2 |  10 | 488 |-4.980271e+02 | 8.009601e+02 |    Inf | unknown
  253s|  1200 |  1201 |674103 | 552.4 |   190M |  39 |3200 | 849 |4018 | 148k|  2 |  10 | 527 |-4.980262e+02 | 8.009601e+02 |    Inf | unknown
  265s|  1300 |  1301 |738737 | 559.6 |   194M |  39 |3200 | 849 |3664 | 160k|  2 |  10 | 550 |-4.980241e+02 | 8.009601e+02 |    Inf | unknown
  280s|  1400 |  1401 |848681 | 598.2 |   203M |  39 |3200 | 850 |3422 | 175k|  3 |  11 | 595 |-4.980241e+02 | 8.009601e+02 |    Inf | unknown
  287s|  1500 |  1501 |892236 | 587.4 |   209M |  39 |3200 | 850 |3784 | 183k|  2 |  11 | 610 |-4.980237e+02 | 8.009601e+02 |    Inf | unknown
  302s|  1600 |  1601 |978765 | 604.7 |   216M |  39 |3200 | 850 |3434 | 198k|  2 |  11 | 691 |-4.980237e+02 | 8.009601e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  312s|  1700 |  1701 |  1056k| 614.9 |   224M |  39 |3200 | 850 |4499 | 210k|  4 |  11 | 700 |-4.980229e+02 | 8.009601e+02 |    Inf | unknown
  326s|  1800 |  1801 |  1148k| 631.6 |   229M |  41 |3200 | 852 |4991 | 222k|  6 |  13 | 744 |-4.980229e+02 | 8.009601e+02 |    Inf | unknown
  341s|  1900 |  1901 |  1246k| 650.0 |   236M |  41 |3200 | 852 |3780 | 236k|  2 |  13 | 777 |-4.980229e+02 | 8.009601e+02 |    Inf | unknown
  353s|  2000 |  2001 |  1326k| 657.5 |   245M |  41 |3200 | 852 |4540 | 250k|  2 |  13 | 810 |-4.980227e+02 | 8.009601e+02 |    Inf | unknown
  362s|  2100 |  2101 |  1390k| 657.0 |   252M |  41 |3200 | 854 |3748 | 262k|  2 |  15 | 828 |-4.980204e+02 | 8.009601e+02 |    Inf | unknown
  371s|  2200 |  2201 |  1451k| 654.6 |   259M |  41 |3200 | 854 |4664 | 273k|  3 |  15 | 863 |-4.980204e+02 | 8.009601e+02 |    Inf | unknown
  380s|  2300 |  2301 |  1510k| 652.0 |   265M |  41 |3200 | 856 |3895 | 283k|  2 |  17 | 873 |-4.980200e+02 | 8.009601e+02 |    Inf | unknown
  391s|  2400 |  2401 |  1574k| 651.4 |   269M |  41 |3200 | 856 |3542 | 293k|  2 |  17 | 890 |-4.980198e+02 | 8.009601e+02 |    Inf | unknown
  406s|  2500 |  2501 |  1681k| 668.3 |   280M |  41 |3200 | 859 |3981 | 308k|  2 |  20 | 922 |-4.980190e+02 | 8.009601e+02 |    Inf | unknown
  416s|  2600 |  2601 |  1752k| 669.8 |   285M |  41 |3200 | 859 |3537 | 319k|  2 |  20 | 938 |-4.980187e+02 | 8.009601e+02 |    Inf | unknown
  430s|  2700 |  2701 |  1856k| 683.3 |   290M |  41 |3200 | 859 |4305 | 334k|  3 |  20 | 972 |-4.980187e+02 | 8.009601e+02 |    Inf | unknown
  442s|  2800 |  2801 |  1949k| 692.2 |   296M |  41 |3200 | 859 |4319 | 347k| 11 |  20 | 979 |-4.980175e+02 | 8.009601e+02 |    Inf | unknown
  454s|  2900 |  2901 |  2026k| 695.0 |   305M |  41 |3200 | 859 |4178 | 360k|  2 |  20 |1018 |-4.980167e+02 | 8.009601e+02 |    Inf | unknown
  463s|  3000 |  3001 |  2090k| 693.1 |   311M |  41 |3200 | 859 |3583 | 371k|  2 |  20 |1041 |-4.980167e+02 | 8.009601e+02 |    Inf | unknown
  478s|  3100 |  3101 |  2186k| 701.9 |   319M |  41 |3200 | 859 |4537 | 386k|  2 |  20 |1105 |-4.980167e+02 | 8.009601e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  492s|  3200 |  3201 |  2275k| 707.5 |   327M |  41 |3200 | 859 |4216 | 401k|  4 |  20 |1155 |-4.980163e+02 | 8.009601e+02 |    Inf | unknown
  504s|  3300 |  3301 |  2364k| 713.0 |   334M |  41 |3200 | 859 |4169 | 414k|  2 |  20 |1176 |-4.980163e+02 | 8.009601e+02 |    Inf | unknown
  515s|  3400 |  3401 |  2439k| 714.3 |   340M |  41 |3200 | 861 |4916 | 426k|  2 |  22 |1199 |-4.980163e+02 | 8.009601e+02 |    Inf | unknown
  531s|  3500 |  3501 |  2549k| 725.4 |   350M |  41 |3200 | 866 |3759 | 440k|  2 |  28 |1218 |-4.980162e+02 | 8.009601e+02 |    Inf | unknown
  545s|  3600 |  3601 |  2652k| 733.7 |   356M |  41 |3200 | 867 |4855 | 455k|  3 |  29 |1264 |-4.980158e+02 | 8.009601e+02 |    Inf | unknown
  556s|  3700 |  3701 |  2726k| 734.0 |   363M |  41 |3200 | 869 |3932 | 466k|  2 |  31 |1275 |-4.980158e+02 | 8.009601e+02 |    Inf | unknown
  571s|  3800 |  3801 |  2847k| 746.5 |   376M |  42 |3200 | 870 |5716 | 481k|  5 |  32 |1306 |-4.980158e+02 | 8.009601e+02 |    Inf | unknown
  581s|  3900 |  3901 |  2920k| 745.9 |   384M |  43 |3200 | 870 |4300 | 494k|  3 |  32 |1324 |-4.980155e+02 | 8.009601e+02 |    Inf | unknown
  597s|  4000 |  4001 |  3017k| 751.6 |   389M |  43 |3200 | 870 |4580 | 509k|  2 |  32 |1368 |-4.980155e+02 | 8.009601e+02 |    Inf | unknown
  608s|  4100 |  4101 |  3089k| 750.9 |   395M |  43 |3200 | 870 |5212 | 521k|  2 |  32 |1379 |-4.980155e+02 | 8.009601e+02 |    Inf | unknown
  618s|  4200 |  4201 |  3162k| 750.4 |   402M |  43 |3200 | 872 |4269 | 533k|  4 |  34 |1392 |-4.980153e+02 | 8.009601e+02 |    Inf | unknown
  628s|  4300 |  4301 |  3232k| 749.1 |   408M |  43 |3200 | 873 |4181 | 544k|  2 |  37 |1397 |-4.980153e+02 | 8.009601e+02 |    Inf | unknown
  641s|  4400 |  4401 |  3327k| 753.8 |   413M |  43 |3200 | 873 |5063 | 559k|  2 |  37 |1417 |-4.980153e+02 | 8.009601e+02 |    Inf | unknown
  656s|  4500 |  4501 |  3433k| 760.5 |   420M |  43 |3200 | 875 |3790 | 573k|  3 |  40 |1456 |-4.980153e+02 | 8.009601e+02 |    Inf | unknown
  669s|  4600 |  4601 |  3538k| 766.7 |   427M |  43 |3200 | 878 |4292 | 588k|  3 |  43 |1469 |-4.980144e+02 | 8.009601e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  679s|  4700 |  4701 |  3607k| 765.3 |   431M |  43 |3200 | 878 |5076 | 599k|  2 |  43 |1478 |-4.980144e+02 | 8.009601e+02 |    Inf | unknown
  692s|  4800 |  4801 |  3711k| 771.0 |   440M |  43 |3200 | 878 |3643 | 612k|  2 |  43 |1493 |-4.980144e+02 | 8.009601e+02 |    Inf | unknown
  702s|  4900 |  4901 |  3782k| 769.8 |   448M |  43 |3200 | 878 |4647 | 625k|  2 |  43 |1507 |-4.980142e+02 | 8.009601e+02 |    Inf | unknown
  713s|  5000 |  5001 |  3865k| 770.8 |   452M |  43 |3200 | 880 |4545 | 639k|  5 |  45 |1538 |-4.980142e+02 | 8.009601e+02 |    Inf | unknown
  726s|  5100 |  5101 |  3959k| 774.3 |   465M |  43 |3200 | 880 |3669 | 652k|  2 |  45 |1557 |-4.980142e+02 | 8.009601e+02 |    Inf | unknown
  739s|  5200 |  5201 |  4050k| 776.8 |   470M |  43 |3200 | 882 |4497 | 667k|  3 |  47 |1566 |-4.980142e+02 | 8.009601e+02 |    Inf | unknown
  751s|  5300 |  5301 |  4140k| 779.1 |   477M |  43 |3200 | 882 |4569 | 681k|  2 |  47 |1581 |-4.980140e+02 | 8.009601e+02 |    Inf | unknown
  761s|  5400 |  5401 |  4220k| 779.6 |   482M |  43 |3200 | 882 |3463 | 694k|  2 |  47 |1591 |-4.980140e+02 | 8.009601e+02 |    Inf | unknown
  773s|  5500 |  5501 |  4308k| 781.4 |   492M |  43 |3200 | 888 |4033 | 706k|  2 |  53 |1598 |-4.980140e+02 | 8.009601e+02 |    Inf | unknown
  785s|  5600 |  5601 |  4401k| 784.0 |   497M |  43 |3200 | 888 |4619 | 720k|  2 |  53 |1619 |-4.980140e+02 | 8.009601e+02 |    Inf | unknown
  799s|  5700 |  5701 |  4498k| 787.3 |   505M |  43 |3200 | 888 |5644 | 735k|  5 |  53 |1648 |-4.980140e+02 | 8.009601e+02 |    Inf | unknown
  812s|  5800 |  5801 |  4590k| 789.6 |   512M |  43 |3200 | 888 |4380 | 750k|  2 |  55 |1671 |-4.980134e+02 | 8.009601e+02 |    Inf | unknown
  823s|  5900 |  5901 |  4669k| 789.5 |   521M |  43 |3200 | 888 |4228 | 762k|  3 |  55 |1694 |-4.980134e+02 | 8.009601e+02 |    Inf | unknown
  834s|  6000 |  6001 |  4749k| 789.7 |   529M |  43 |3200 | 888 |4618 | 774k|  2 |  55 |1702 |-4.980134e+02 | 8.009601e+02 |    Inf | unknown
  844s|  6100 |  6101 |  4821k| 788.6 |   533M |  43 |3200 | 888 |3662 | 787k|  4 |  55 |1706 |-4.980134e+02 | 8.009601e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  855s|  6200 |  6201 |  4903k| 789.1 |   540M |  43 |3200 | 888 |4074 | 800k|  3 |  55 |1716 |-4.980133e+02 | 8.009601e+02 |    Inf | unknown
  868s|  6300 |  6301 |  5002k| 792.4 |   548M |  43 |3200 | 891 |4687 | 813k|  2 |  58 |1735 |-4.980132e+02 | 8.009601e+02 |    Inf | unknown
  882s|  6400 |  6401 |  5105k| 796.0 |   555M |  43 |3200 | 890 |4611 | 827k|  3 |  58 |1758 |-4.980132e+02 | 8.009601e+02 |    Inf | unknown
  893s|  6500 |  6501 |  5191k| 797.1 |   563M |  43 |3200 | 889 |3774 | 839k|  2 |  58 |1767 |-4.980132e+02 | 8.009601e+02 |    Inf | unknown
  904s|  6600 |  6601 |  5269k| 796.7 |   569M |  43 |3200 | 889 |4552 | 851k|  2 |  58 |1775 |-4.980132e+02 | 8.009601e+02 |    Inf | unknown
  918s|  6700 |  6701 |  5357k| 798.0 |   573M |  43 |3200 | 888 |3576 | 863k|  2 |  58 |1783 |-4.980131e+02 | 8.009601e+02 |    Inf | unknown
  929s|  6800 |  6801 |  5445k| 799.2 |   579M |  43 |3200 | 886 |4391 | 878k|  2 |  58 |1787 |-4.980131e+02 | 8.009601e+02 |    Inf | unknown
  942s|  6900 |  6901 |  5541k| 801.5 |   585M |  43 |3200 | 885 |4753 | 891k|  2 |  58 |1803 |-4.980119e+02 | 8.009601e+02 |    Inf | unknown
  953s|  7000 |  7001 |  5624k| 802.0 |   593M |  43 |3200 | 885 |4956 | 905k|  2 |  58 |1812 |-4.980119e+02 | 8.009601e+02 |    Inf | unknown
  964s|  7100 |  7101 |  5708k| 802.5 |   597M |  43 |3200 | 885 |3995 | 918k|  3 |  58 |1827 |-4.980116e+02 | 8.009601e+02 |    Inf | unknown
L 974s|  7152 |  7153 |  5766k| 804.8 |    gins|  43 |3200 | 885 |4624 | 927k|  2 |  58 |1839 |-4.980116e+02 | 7.802450e+02 |    Inf | unknown
  983s|  7200 |  7201 |  5801k| 804.3 |   604M |  43 |3200 | 884 |4485 | 933k|  2 |  58 |1852 |-4.980116e+02 | 7.802450e+02 |    Inf | unknown
L 993s|  7252 |  7253 |  5870k| 808.0 |    gins|  43 |3200 | 884 |5064 | 941k|  2 |  58 |1854 |-4.980116e+02 | 7.737491e+02 |    Inf | unknown
  998s|  7300 |  7301 |  5901k| 807.0 |   615M |  43 |3200 | 883 |4354 | 946k|  2 |  58 |1856 |-4.980115e+02 | 7.737491e+02 |    Inf | unknown
 1008s|  7400 |  7401 |  5978k| 806.4 |   620M |  43 |3200 | 883 |3755 | 958k|  2 |  58 |1867 |-4.980114e+02 | 7.737491e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1022s|  7500 |  7501 |  6060k| 806.6 |   627M |  43 |3200 | 885 |3877 | 970k|  2 |  60 |1872 |-4.980110e+02 | 7.737491e+02 |    Inf | unknown
 1033s|  7600 |  7601 |  6142k| 806.8 |   634M |  43 |3200 | 888 |4403 | 983k|  2 |  63 |1885 |-4.980110e+02 | 7.737491e+02 |    Inf | unknown
 1044s|  7700 |  7701 |  6221k| 806.6 |   641M |  43 |3200 | 888 |5189 | 996k|  2 |  63 |1895 |-4.980110e+02 | 7.737491e+02 |    Inf | unknown
 1053s|  7800 |  7801 |  6287k| 804.7 |   646M |  43 |3200 | 888 |3774 |1008k|  2 |  63 |1909 |-4.980098e+02 | 7.737491e+02 |    Inf | unknown
 1063s|  7900 |  7901 |  6357k| 803.4 |   650M |  43 |3200 | 893 |4445 |1017k|  2 |  70 |1914 |-4.980098e+02 | 7.737491e+02 |    Inf | unknown
 1076s|  8000 |  8001 |  6459k| 806.0 |   658M |  43 |3200 | 893 |5440 |1032k|  2 |  70 |1932 |-4.980098e+02 | 7.737491e+02 |    Inf | unknown
 1087s|  8100 |  8101 |  6539k| 805.9 |   664M |  43 |3200 | 891 |3634 |1043k|  2 |  70 |1934 |-4.980098e+02 | 7.737491e+02 |    Inf | unknown
 1100s|  8200 |  8201 |  6618k| 805.8 |   670M |  43 |3200 | 891 |4292 |1056k|  2 |  70 |1941 |-4.980098e+02 | 7.737491e+02 |    Inf | unknown
 1108s|  8300 |  8301 |  6678k| 803.3 |   677M |  43 |3200 | 891 |4518 |1066k|  3 |  70 |1951 |-4.980091e+02 | 7.737491e+02 |    Inf | unknown
 1126s|  8400 |  8401 |  6809k| 809.4 |   684M |  43 |3200 | 892 |4188 |1082k|  2 |  71 |1994 |-4.980091e+02 | 7.737491e+02 |    Inf | unknown
 1141s|  8500 |  8501 |  6914k| 812.1 |   690M |  43 |3200 | 894 |4006 |1097k|  2 |  73 |2031 |-4.980091e+02 | 7.737491e+02 |    Inf | unknown
 1152s|  8600 |  8601 |  7000k| 812.7 |   699M |  43 |3200 | 899 |4219 |1108k|  2 |  81 |2031 |-4.980091e+02 | 7.737491e+02 |    Inf | unknown
 1168s|  8700 |  8701 |  7121k| 817.3 |   705M |  43 |3200 | 899 |4635 |1125k| 10 |  81 |2040 |-4.980091e+02 | 7.737491e+02 |    Inf | unknown
 1178s|  8800 |  8801 |  7199k| 816.9 |   711M |  43 |3200 | 899 |4560 |1138k|  2 |  81 |2049 |-4.980089e+02 | 7.737491e+02 |    Inf | unknown
 1190s|  8900 |  8901 |  7286k| 817.5 |   717M |  43 |3200 | 900 |4753 |1150k|  2 |  83 |2066 |-4.980089e+02 | 7.737491e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1204s|  9000 |  9001 |  7389k| 819.8 |   724M |  43 |3200 | 901 |3568 |1164k|  2 |  87 |2086 |-4.980089e+02 | 7.737491e+02 |    Inf | unknown
 1214s|  9100 |  9101 |  7462k| 818.9 |   728M |  43 |3200 | 901 |4135 |1177k|  3 |  87 |2088 |-4.980080e+02 | 7.737491e+02 |    Inf | unknown
 1227s|  9200 |  9201 |  7564k| 821.0 |   734M |  43 |3200 | 902 |4870 |1191k|  3 |  89 |2098 |-4.980078e+02 | 7.737491e+02 |    Inf | unknown
 1239s|  9300 |  9301 |  7655k| 822.0 |   742M |  43 |3200 | 902 |3520 |1205k|  3 |  89 |2107 |-4.980078e+02 | 7.737491e+02 |    Inf | unknown
 1249s|  9400 |  9401 |  7725k| 820.7 |   745M |  43 |3200 | 902 |4296 |1217k|  2 |  89 |2115 |-4.980078e+02 | 7.737491e+02 |    Inf | unknown
 1264s|  9500 |  9501 |  7845k| 824.7 |   754M |  43 |3200 | 902 |4419 |1234k|  2 |  89 |2126 |-4.980078e+02 | 7.737491e+02 |    Inf | unknown
L1270s|  9520 |  9521 |  7879k| 826.5 |crossove|  43 |3200 | 904 |4603 |1237k|  2 |  94 |2128 |-4.980078e+02 | 7.735359e+02 |    Inf | unknown
 1278s|  9600 |  9601 |  7928k| 824.7 |   759M |  43 |3200 | 904 |3549 |1245k|  2 |  94 |2145 |-4.980077e+02 | 7.735359e+02 |    Inf | unknown
 1288s|  9700 |  9701 |  7998k| 823.5 |   763M |  43 |3200 | 905 |4446 |1256k|  2 |  97 |2150 |-4.980077e+02 | 7.735359e+02 |    Inf | unknown
 1306s|  9800 |  9801 |  8104k| 825.9 |   772M |  43 |3200 | 907 |4606 |1268k|  2 | 100 |2173 |-4.980076e+02 | 7.735359e+02 |    Inf | unknown
 1319s|  9900 |  9901 |  8205k| 827.7 |   781M |  43 |3200 | 908 |3392 |1282k|  2 | 102 |2181 |-4.980076e+02 | 7.735359e+02 |    Inf | unknown
 1328s| 10000 | 10001 |  8271k| 826.0 |   789M |  43 |3200 | 908 |4282 |1294k|  2 | 102 |2189 |-4.980071e+02 | 7.735359e+02 |    Inf | unknown
 1340s| 10100 | 10101 |  8364k| 827.0 |   795M |  43 |3200 | 907 |4881 |1309k|  2 | 102 |2206 |-4.980071e+02 | 7.735359e+02 |    Inf | unknown
