solving instance transportation 5 8 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 59 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|   300 |   297 | 37564 | 124.4 |    12M |  15 | 200 |  60 | 351 |  21k|  9 |   2 |  21 | 3.164081e+01 | 2.318926e+02 | 632.89%|  17.53%
  7.7s|   400 |   395 | 51388 | 127.9 |    16M |  15 | 200 |  60 | 411 |  28k| 10 |   2 |  27 | 4.366051e+01 | 2.318926e+02 | 431.13%|  19.24%
  8.3s|   500 |   493 | 63979 | 127.5 |    17M |  17 | 200 |  60 | 411 |  35k|  7 |   2 |  33 | 4.618749e+01 | 2.318926e+02 | 402.07%|  19.61%
  9.0s|   600 |   593 | 76764 | 127.6 |    20M |  17 | 200 |  60 | 287 |  41k|  2 |   2 |  44 | 5.314188e+01 | 2.318926e+02 | 336.37%|  20.60%
  9.6s|   700 |   693 | 90106 | 128.4 |    22M |  19 | 200 |  60 | 372 |  48k| 10 |   2 |  58 | 5.729303e+01 | 2.318926e+02 | 304.75%|  21.18%
 10.3s|   800 |   793 |103367 | 128.9 |    23M |  19 | 200 |  60 | 451 |  55k| 10 |   2 |  68 | 6.104257e+01 | 2.318926e+02 | 279.89%|  21.71%
 10.9s|   900 |   893 |115418 | 128.0 |    25M |  19 | 200 |  60 | 464 |  61k| 12 |   2 |  75 | 6.104895e+01 | 2.318926e+02 | 279.85%|  21.71%
 11.6s|  1000 |   993 |129899 | 129.7 |    26M |  19 | 200 |  60 | 438 |  69k|  7 |   2 |  81 | 6.307690e+01 | 2.318926e+02 | 267.63%|  22.00%
 12.3s|  1100 |  1093 |143398 | 130.2 |    29M |  19 | 200 |  60 | 420 |  76k|  4 |   2 |  88 | 7.002368e+01 | 2.318926e+02 | 231.16%|  22.98%
 12.9s|  1200 |  1191 |156313 | 130.1 |    30M |  19 | 200 |  60 | 466 |  82k|  9 |   2 | 102 | 7.069174e+01 | 2.318926e+02 | 228.03%|  23.08%
 13.5s|  1300 |  1291 |168945 | 129.8 |    32M |  22 | 200 |  60 | 505 |  89k|  4 |   2 | 108 | 7.072077e+01 | 2.318926e+02 | 227.90%|  23.08%
 14.1s|  1400 |  1389 |181859 | 129.7 |    34M |  22 | 200 |  61 | 444 |  95k|  7 |   3 | 122 | 7.244416e+01 | 2.318926e+02 | 220.10%|  23.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s|  1500 |  1487 |194847 | 129.7 |    36M |  22 | 200 |  61 | 477 | 102k|  8 |   3 | 132 | 7.267348e+01 | 2.318926e+02 | 219.09%|  23.39%
 15.4s|  1600 |  1587 |208880 | 130.4 |    38M |  22 | 200 |  61 | 442 | 109k|  7 |   3 | 142 | 7.328979e+01 | 2.318926e+02 | 216.41%|  23.48%
 16.1s|  1700 |  1683 |222160 | 130.5 |    39M |  22 | 200 |  61 | 349 | 116k|  5 |   3 | 152 | 7.376290e+01 | 2.318926e+02 | 214.38%|  23.59%
 16.7s|  1800 |  1781 |235461 | 130.7 |    41M |  22 | 200 |  62 | 391 | 123k|  7 |   4 | 163 | 7.492159e+01 | 2.318926e+02 | 209.51%|  34.51%
 17.3s|  1900 |  1879 |247705 | 130.3 |    43M |  22 | 200 |  63 | 462 | 129k|  7 |   5 | 170 | 7.601789e+01 | 2.318926e+02 | 205.05%|  34.67%
 17.9s|  2000 |  1979 |259721 | 129.7 |    45M |  22 | 200 |  63 | 485 | 136k|  5 |   5 | 174 | 7.776039e+01 | 2.318926e+02 | 198.21%|  34.91%
 18.6s|  2100 |  2079 |272569 | 129.7 |    47M |  22 | 200 |  63 | 503 | 142k|  9 |   5 | 184 | 7.814090e+01 | 2.318926e+02 | 196.76%|  34.97%
 19.2s|  2200 |  2179 |287207 | 130.4 |    48M |  22 | 200 |  63 | 421 | 149k|  5 |   5 | 193 | 7.946211e+01 | 2.318926e+02 | 191.83%|  35.15%
 19.9s|  2300 |  2277 |300665 | 130.6 |    50M |  22 | 200 |  63 | 389 | 156k|  5 |   5 | 195 | 7.950158e+01 | 2.318926e+02 | 191.68%|  35.17%
 20.5s|  2400 |  2377 |315034 | 131.2 |    51M |  22 | 200 |  63 | 542 | 164k|  8 |   5 | 198 | 8.083855e+01 | 2.318926e+02 | 186.86%|  35.36%
 21.2s|  2500 |  2475 |329010 | 131.5 |    53M |  22 | 200 |  63 | 453 | 171k|  6 |   5 | 203 | 8.158456e+01 | 2.318926e+02 | 184.24%|  35.46%
 21.8s|  2600 |  2575 |342700 | 131.7 |    54M |  22 | 200 |  63 | 431 | 178k|  7 |   5 | 208 | 8.172385e+01 | 2.318926e+02 | 183.75%|  35.48%
 22.4s|  2700 |  2673 |356239 | 131.9 |    57M |  22 | 200 |  63 | 495 | 185k|  8 |   5 | 215 | 8.279189e+01 | 2.318926e+02 | 180.09%|  35.64%
d22.6s|  2734 |  2707 |360194 | 131.7 |adaptive|  22 | 200 |  63 | 432 | 187k|  8 |   5 | 215 | 8.282845e+01 | 2.302796e+02 | 178.02%|  35.64%
 23.1s|  2800 |  2773 |369259 | 131.8 |    59M |  22 | 200 |  63 | 490 | 192k|  6 |   5 | 219 | 8.352678e+01 | 2.302796e+02 | 175.70%|  35.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.7s|  2900 |  2873 |381399 | 131.4 |    61M |  24 | 200 |  63 | 384 | 198k|  3 |   5 | 224 | 8.387902e+01 | 2.302796e+02 | 174.54%|  35.69%
 24.3s|  3000 |  2973 |395332 | 131.7 |    63M |  24 | 200 |  63 | 526 | 204k|  8 |   5 | 227 | 8.456264e+01 | 2.302796e+02 | 172.32%|  35.72%
 24.9s|  3100 |  3071 |407795 | 131.5 |    64M |  24 | 200 |  63 | 438 | 211k|  5 |   5 | 231 | 8.456264e+01 | 2.302796e+02 | 172.32%|  35.73%
 25.5s|  3200 |  3171 |420549 | 131.4 |    66M |  24 | 200 |  63 | 477 | 217k|  9 |   5 | 235 | 8.459323e+01 | 2.302796e+02 | 172.22%|  35.75%
 26.2s|  3300 |  3269 |433855 | 131.4 |    67M |  24 | 200 |  63 | 378 | 224k|  6 |   5 | 241 | 8.459323e+01 | 2.302796e+02 | 172.22%|  35.78%
 26.8s|  3400 |  3367 |445893 | 131.1 |    69M |  24 | 200 |  63 | 504 | 230k|  7 |   5 | 243 | 8.508113e+01 | 2.302796e+02 | 170.66%|  35.81%
L27.3s|  3418 |  3378 |448638 | 131.2 |    rins|  25 | 200 |  63 | 625 | 232k|  7 |   5 | 244 | 8.508113e+01 | 2.216367e+02 | 160.50%|  35.83%
 27.9s|  3500 |  3460 |460881 | 131.6 |    71M |  25 | 200 |  63 | 466 | 238k|  4 |   5 | 252 | 8.508113e+01 | 2.216367e+02 | 160.50%|  35.85%
 28.6s|  3600 |  3558 |474344 | 131.7 |    73M |  25 | 200 |  64 | 477 | 244k|  5 |   6 | 256 | 8.518017e+01 | 2.216367e+02 | 160.20%|  35.90%
 29.2s|  3700 |  3654 |488014 | 131.8 |    76M |  25 | 200 |  64 | 476 | 251k|  8 |   6 | 259 | 8.534623e+01 | 2.216367e+02 | 159.69%|  35.96%
 29.9s|  3800 |  3752 |501904 | 132.0 |    76M |  25 | 200 |  64 | 457 | 258k|  7 |   6 | 264 | 8.534623e+01 | 2.216367e+02 | 159.69%|  35.99%
 30.5s|  3900 |  3852 |514099 | 131.8 |    78M |  25 | 200 |  64 | 385 | 265k|  2 |   6 | 269 | 8.617212e+01 | 2.216367e+02 | 157.20%|  36.03%
 31.0s|  4000 |  3952 |526806 | 131.6 |    80M |  25 | 200 |  64 | 470 | 272k|  4 |   6 | 270 | 8.617212e+01 | 2.216367e+02 | 157.20%|  36.05%
 31.7s|  4100 |  4048 |540580 | 131.8 |    81M |  25 | 200 |  64 | 433 | 278k|  6 |   6 | 272 | 8.625392e+01 | 2.216367e+02 | 156.96%|  36.08%
 32.3s|  4200 |  4146 |552323 | 131.5 |    83M |  25 | 200 |  64 | 324 | 284k|  5 |   6 | 273 | 8.828161e+01 | 2.216367e+02 | 151.06%|  36.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.0s|  4300 |  4246 |566151 | 131.6 |    85M |  25 | 200 |  64 | 407 | 291k|  3 |   6 | 282 | 8.871390e+01 | 2.216367e+02 | 149.83%|  36.16%
 33.7s|  4400 |  4346 |582270 | 132.3 |    87M |  25 | 200 |  65 | 439 | 299k|  5 |   8 | 284 | 8.907352e+01 | 2.216367e+02 | 148.82%|  36.19%
 34.3s|  4500 |  4446 |595925 | 132.4 |    87M |  25 | 200 |  65 | 476 | 306k|  8 |   8 | 286 | 8.908518e+01 | 2.216367e+02 | 148.79%|  36.21%
 35.0s|  4600 |  4546 |610757 | 132.7 |    91M |  25 | 200 |  65 | 444 | 313k|  8 |   8 | 289 | 8.956268e+01 | 2.216367e+02 | 147.47%|  36.24%
 35.7s|  4700 |  4646 |625314 | 133.0 |    92M |  25 | 200 |  65 | 432 | 320k|  8 |   8 | 291 | 9.035785e+01 | 2.216367e+02 | 145.29%|  36.27%
 36.3s|  4800 |  4746 |639614 | 133.2 |    93M |  25 | 200 |  65 | 454 | 327k|  9 |   8 | 299 | 9.058591e+01 | 2.216367e+02 | 144.67%|  36.30%
 37.0s|  4900 |  4846 |653414 | 133.3 |    95M |  25 | 200 |  65 | 454 | 334k|  7 |   8 | 303 | 9.058591e+01 | 2.216367e+02 | 144.67%|  36.33%
 37.6s|  5000 |  4944 |667005 | 133.4 |    98M |  25 | 200 |  65 | 562 | 341k|  8 |   8 | 310 | 9.218793e+01 | 2.216367e+02 | 140.42%|  36.35%
 38.3s|  5100 |  5042 |681061 | 133.5 |   100M |  25 | 200 |  65 | 397 | 348k|  7 |   8 | 314 | 9.227549e+01 | 2.216367e+02 | 140.19%|  36.38%
 39.0s|  5200 |  5140 |695815 | 133.8 |   100M |  25 | 200 |  65 | 554 | 355k| 10 |   8 | 319 | 9.269134e+01 | 2.216367e+02 | 139.11%|  36.41%
 39.7s|  5300 |  5240 |710544 | 134.0 |   102M |  25 | 200 |  65 | 448 | 362k|  9 |   8 | 326 | 9.293893e+01 | 2.216367e+02 | 138.48%|  36.45%
 40.3s|  5400 |  5340 |722924 | 133.8 |   105M |  25 | 200 |  65 | 450 | 369k|  5 |   8 | 330 | 9.298421e+01 | 2.216367e+02 | 138.36%|  36.49%
 40.9s|  5500 |  5438 |735614 | 133.7 |   107M |  25 | 200 |  65 | 435 | 375k|  4 |   8 | 336 | 9.348090e+01 | 2.216367e+02 | 137.09%|  36.52%
 41.5s|  5600 |  5538 |747980 | 133.5 |   108M |  25 | 200 |  65 | 479 | 381k|  7 |   8 | 345 | 9.369279e+01 | 2.216367e+02 | 136.56%|  36.55%
 42.2s|  5700 |  5636 |761600 | 133.6 |   109M |  25 | 200 |  65 | 374 | 389k|  3 |   8 | 349 | 9.379961e+01 | 2.216367e+02 | 136.29%|  36.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.8s|  5800 |  5736 |773448 | 133.3 |   112M |  25 | 200 |  65 | 537 | 395k|  7 |   8 | 353 | 9.425451e+01 | 2.216367e+02 | 135.15%|  36.59%
 43.4s|  5900 |  5834 |786460 | 133.3 |   113M |  25 | 200 |  65 | 549 | 402k|  9 |   8 | 361 | 9.432642e+01 | 2.216367e+02 | 134.97%|  36.61%
 44.0s|  6000 |  5934 |798347 | 133.0 |   116M |  25 | 200 |  65 | 504 | 408k|  9 |   8 | 367 | 9.432642e+01 | 2.216367e+02 | 134.97%|  36.62%
L44.6s|  6015 |  5947 |800047 | 133.0 |    rins|  25 | 200 |  65 | 498 | 409k|  5 |   8 | 370 | 9.432642e+01 | 2.193405e+02 | 132.53%|  36.62%
 45.1s|  6100 |  6032 |809562 | 132.7 |   117M |  25 | 200 |  65 | 423 | 414k|  3 |   8 | 376 | 9.445635e+01 | 2.193405e+02 | 132.21%|  36.64%
 45.8s|  6200 |  6132 |824294 | 132.9 |   119M |  25 | 200 |  65 | 542 | 421k|  7 |   8 | 381 | 9.449456e+01 | 2.193405e+02 | 132.12%|  36.65%
 46.9s|  6300 |  6232 |837390 | 132.9 |   119M |  25 | 200 |  65 | 452 | 428k|  5 |   8 | 386 | 9.469994e+01 | 2.193405e+02 | 131.62%|  36.67%
 47.6s|  6400 |  6330 |851763 | 133.1 |   123M |  25 | 200 |  65 | 629 | 435k|  8 |   8 | 389 | 9.503067e+01 | 2.193405e+02 | 130.81%|  36.68%
 48.7s|  6500 |  6430 |865946 | 133.2 |   125M |  25 | 200 |  65 | 527 | 441k| 10 |   8 | 393 | 9.573569e+01 | 2.193405e+02 | 129.11%|  36.70%
 49.4s|  6600 |  6528 |878834 | 133.1 |   126M |  25 | 200 |  65 | 575 | 448k|  9 |   8 | 398 | 9.632309e+01 | 2.193405e+02 | 127.71%|  36.76%
 50.0s|  6700 |  6626 |891456 | 133.0 |   127M |  25 | 200 |  65 | 377 | 454k|  7 |   8 | 400 | 9.643911e+01 | 2.193405e+02 | 127.44%|  36.79%
 50.6s|  6800 |  6722 |905799 | 133.2 |   129M |  25 | 200 |  65 | 438 | 461k|  7 |   8 | 402 | 9.681247e+01 | 2.193405e+02 | 126.56%|  36.81%
 51.3s|  6900 |  6820 |918719 | 133.1 |   132M |  25 | 200 |  65 | 467 | 468k|  7 |   8 | 407 | 9.704654e+01 | 2.193405e+02 | 126.02%|  36.83%
 52.0s|  7000 |  6920 |931784 | 133.1 |   133M |  27 | 200 |  65 | 379 | 474k|  6 |   8 | 408 | 9.750743e+01 | 2.193405e+02 | 124.95%|  36.85%
 52.7s|  7100 |  7020 |945934 | 133.2 |   135M |  27 | 200 |  65 | 434 | 481k|  6 |   8 | 411 | 9.811749e+01 | 2.193405e+02 | 123.55%|  36.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.3s|  7200 |  7118 |957813 | 133.0 |   138M |  27 | 200 |  65 | 530 | 487k|  8 |   8 | 415 | 9.830139e+01 | 2.193405e+02 | 123.13%|  36.90%
 53.9s|  7300 |  7216 |970262 | 132.9 |   139M |  27 | 200 |  65 | 390 | 493k|  5 |   8 | 422 | 9.843536e+01 | 2.193405e+02 | 122.83%|  36.92%
 54.5s|  7400 |  7310 |983028 | 132.8 |   140M |  27 | 200 |  65 | 519 | 499k|  6 |   8 | 427 | 9.860490e+01 | 2.193405e+02 | 122.44%|  36.96%
 55.1s|  7500 |  7410 |995708 | 132.7 |   141M |  27 | 200 |  65 | 488 | 506k|  8 |   8 | 431 | 9.865785e+01 | 2.193405e+02 | 122.32%|  36.98%
 55.7s|  7600 |  7508 |  1009k| 132.8 |   143M |  27 | 200 |  65 | 559 | 512k|  5 |   8 | 437 | 9.867812e+01 | 2.193405e+02 | 122.28%|  36.99%
 56.4s|  7700 |  7608 |  1023k| 132.9 |   145M |  27 | 200 |  65 | 502 | 519k|  9 |   8 | 441 | 9.877812e+01 | 2.193405e+02 | 122.05%|  37.01%
 57.0s|  7800 |  7704 |  1036k| 132.9 |   147M |  27 | 200 |  65 | 425 | 525k|  5 |   8 | 447 | 9.890067e+01 | 2.193405e+02 | 121.78%|  37.03%
 57.7s|  7900 |  7804 |  1051k| 133.1 |   149M |  27 | 200 |  65 | 510 | 532k|  8 |   8 | 455 | 9.890067e+01 | 2.193405e+02 | 121.78%|  37.04%
 58.3s|  8000 |  7902 |  1066k| 133.3 |   149M |  27 | 200 |  65 | 535 | 539k|  8 |   8 | 457 | 9.937156e+01 | 2.193405e+02 | 120.73%|  37.08%
 58.9s|  8100 |  8000 |  1079k| 133.2 |   151M |  27 | 200 |  65 | 469 | 546k|  6 |   8 | 461 | 9.940866e+01 | 2.193405e+02 | 120.65%|  37.10%
 59.6s|  8200 |  8096 |  1093k| 133.3 |   152M |  27 | 200 |  65 | 490 | 553k|  5 |   8 | 463 | 9.956286e+01 | 2.193405e+02 | 120.30%|  37.12%
 60.3s|  8300 |  8194 |  1106k| 133.3 |   155M |  27 | 200 |  65 | 443 | 559k|  8 |   8 | 467 | 1.003184e+02 | 2.193405e+02 | 118.64%|  37.14%
 60.9s|  8400 |  8294 |  1119k| 133.3 |   156M |  27 | 200 |  65 | 469 | 566k|  7 |   8 | 473 | 1.005858e+02 | 2.193405e+02 | 118.06%|  37.17%
 61.5s|  8500 |  8392 |  1132k| 133.2 |   158M |  28 | 200 |  65 | 528 | 572k|  9 |   8 | 477 | 1.007828e+02 | 2.193405e+02 | 117.64%|  37.18%
 62.2s|  8600 |  8492 |  1145k| 133.1 |   159M |  28 | 200 |  65 | 488 | 578k|  8 |   8 | 482 | 1.008218e+02 | 2.193405e+02 | 117.55%|  37.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.8s|  8700 |  8590 |  1158k| 133.1 |   161M |  28 | 200 |  65 | 494 | 584k|  3 |   8 | 486 | 1.008307e+02 | 2.193405e+02 | 117.53%|  37.22%
 63.4s|  8800 |  8688 |  1171k| 133.1 |   163M |  28 | 200 |  65 | 456 | 591k|  5 |   8 | 493 | 1.010037e+02 | 2.193405e+02 | 117.16%|  37.23%
 64.0s|  8900 |  8784 |  1183k| 133.0 |   166M |  28 | 200 |  65 | 591 | 596k|  9 |   8 | 501 | 1.016571e+02 | 2.193405e+02 | 115.76%|  37.27%
 64.7s|  9000 |  8882 |  1196k| 133.0 |   168M |  28 | 200 |  65 | 565 | 603k|  7 |   8 | 509 | 1.022770e+02 | 2.193405e+02 | 114.46%|  37.29%
 65.3s|  9100 |  8978 |  1209k| 132.9 |   168M |  28 | 200 |  65 | 500 | 609k|  3 |   8 | 515 | 1.023960e+02 | 2.193405e+02 | 114.21%|  37.32%
 65.9s|  9200 |  9078 |  1221k| 132.7 |   169M |  28 | 200 |  65 | 456 | 615k|  8 |   8 | 518 | 1.024709e+02 | 2.193405e+02 | 114.05%|  37.33%
 66.5s|  9300 |  9176 |  1234k| 132.7 |   170M |  28 | 200 |  65 | 487 | 621k|  8 |   8 | 522 | 1.024709e+02 | 2.193405e+02 | 114.05%|  37.34%
 67.1s|  9400 |  9276 |  1245k| 132.5 |   172M |  28 | 200 |  65 | 460 | 627k|  9 |   8 | 523 | 1.026216e+02 | 2.193405e+02 | 113.74%|  37.36%
 67.7s|  9500 |  9376 |  1258k| 132.4 |   174M |  28 | 200 |  65 | 529 | 633k|  6 |   8 | 526 | 1.032286e+02 | 2.193405e+02 | 112.48%|  37.37%
 68.5s|  9600 |  9476 |  1271k| 132.5 |   176M |  28 | 200 |  65 | 544 | 640k|  6 |   8 | 534 | 1.033611e+02 | 2.193405e+02 | 112.21%|  37.38%
 69.0s|  9700 |  9574 |  1283k| 132.3 |   177M |  28 | 200 |  65 | 541 | 645k| 10 |   8 | 541 | 1.038047e+02 | 2.193405e+02 | 111.30%|  37.40%
 69.7s|  9800 |  9674 |  1297k| 132.4 |   179M |  28 | 200 |  65 | 484 | 652k|  6 |   8 | 542 | 1.038047e+02 | 2.193405e+02 | 111.30%|  37.41%
 70.3s|  9900 |  9774 |  1309k| 132.2 |   181M |  28 | 200 |  65 | 406 | 658k|  3 |   8 | 547 | 1.041399e+02 | 2.193405e+02 | 110.62%|  37.43%
 70.9s| 10000 |  9874 |  1322k| 132.2 |   181M |  28 | 200 |  65 | 481 | 664k|  5 |   8 | 552 | 1.043733e+02 | 2.193405e+02 | 110.15%|  37.45%
 71.6s| 10100 |  9972 |  1335k| 132.2 |   185M |  28 | 200 |  65 | 629 | 671k|  6 |   8 | 562 | 1.044805e+02 | 2.193405e+02 | 109.93%|  37.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.2s| 10200 | 10070 |  1348k| 132.2 |   185M |  28 | 200 |  65 | 577 | 677k|  8 |   8 | 565 | 1.045534e+02 | 2.193405e+02 | 109.79%|  37.49%
 72.8s| 10300 | 10168 |  1361k| 132.1 |   188M |  28 | 200 |  65 | 527 | 683k|  7 |   8 | 566 | 1.047784e+02 | 2.193405e+02 | 109.34%|  37.50%
 73.5s| 10400 | 10266 |  1375k| 132.2 |   188M |  28 | 200 |  65 | 584 | 690k|  7 |   8 | 569 | 1.049327e+02 | 2.193405e+02 | 109.03%|  37.54%
 74.1s| 10500 | 10364 |  1386k| 132.1 |   191M |  28 | 200 |  65 | 413 | 696k|  6 |   8 | 574 | 1.052654e+02 | 2.193405e+02 | 108.37%|  37.56%
 74.7s| 10600 | 10464 |  1401k| 132.2 |   191M |  28 | 200 |  65 | 475 | 702k|  5 |   8 | 579 | 1.052812e+02 | 2.193405e+02 | 108.34%|  37.57%
 75.4s| 10700 | 10562 |  1415k| 132.2 |   196M |  28 | 200 |  65 | 520 | 709k| 11 |   8 | 583 | 1.053604e+02 | 2.193405e+02 | 108.18%|  37.59%
 76.1s| 10800 | 10658 |  1429k| 132.3 |   198M |  28 | 200 |  66 | 523 | 716k|  7 |  10 | 588 | 1.056420e+02 | 2.193405e+02 | 107.63%|  37.62%
 76.7s| 10900 | 10758 |  1443k| 132.4 |   199M |  28 | 200 |  66 | 443 | 723k|  7 |  10 | 592 | 1.056525e+02 | 2.193405e+02 | 107.61%|  37.63%
 77.4s| 11000 | 10858 |  1457k| 132.5 |   200M |  28 | 200 |  66 | 495 | 729k|  7 |  10 | 597 | 1.057405e+02 | 2.193405e+02 | 107.43%|  37.65%
