2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|   800 |   801 |  7412 |   7.8 |    22M |  43 |1600 | 440 | 829 |1563 |  2 |   0 |   0 | 6.309445e+02 | 7.557419e+02 |  19.78%| unknown
  6.2s|   900 |   901 |  8479 |   8.1 |    22M |  43 |1600 | 440 | 828 |1863 |  2 |   0 |   0 | 6.316297e+02 | 7.557419e+02 |  19.65%| unknown
t 6.3s|   921 |   920 |  8629 |   8.1 |  trysol|  43 |1600 | 440 |   0 |1906 |  0 |   0 |   0 | 6.317444e+02 | 7.400659e+02 |  17.15%| unknown
  6.6s|  1000 |  1001 |  9384 |   8.2 |    22M |  43 |1600 | 440 | 833 |2122 |  1 |   0 |   0 | 6.317517e+02 | 7.400659e+02 |  17.15%| unknown
  7.1s|  1100 |  1101 | 10536 |   8.5 |    24M |  43 |1600 | 440 | 839 |2445 |  1 |   0 |   0 | 6.317977e+02 | 7.400659e+02 |  17.14%| unknown
  7.4s|  1200 |  1201 | 11342 |   8.4 |    24M |  43 |1600 | 440 | 834 |2653 |  1 |   0 |   0 | 6.327547e+02 | 7.400659e+02 |  16.96%| unknown
  7.8s|  1300 |  1301 | 12220 |   8.5 |    24M |  43 |1600 | 440 | 848 |2892 |  2 |   0 |   0 | 6.337844e+02 | 7.400659e+02 |  16.77%| unknown
 13.2s|  1400 |  1401 | 13112 |   8.5 |    25M |  43 |1600 | 440 | 833 |3134 |  2 |   0 |   0 | 6.349242e+02 | 7.400659e+02 |  16.56%| unknown
 13.6s|  1500 |  1501 | 13965 |   8.5 |    25M |  43 |1600 | 440 | 835 |3353 |  2 |   0 |   0 | 6.369578e+02 | 7.400659e+02 |  16.19%| unknown
 14.0s|  1600 |  1601 | 14927 |   8.6 |    25M |  43 |1600 | 440 | 836 |3587 |  1 |   0 |   0 | 6.376772e+02 | 7.400659e+02 |  16.06%| unknown
 14.5s|  1700 |  1701 | 16163 |   8.8 |    26M |  43 |1600 | 440 | 829 |3925 |  1 |   0 |   0 | 6.381517e+02 | 7.400659e+02 |  15.97%| unknown
 14.9s|  1800 |  1801 | 17249 |   8.9 |    26M |  43 |1600 | 440 | 832 |4166 |  2 |   0 |   0 | 6.382682e+02 | 7.400659e+02 |  15.95%| unknown
 15.3s|  1900 |  1901 | 18286 |   9.0 |    26M |  43 |1600 | 440 | 835 |4382 |  2 |   0 |   0 | 6.385473e+02 | 7.400659e+02 |  15.90%| unknown
 15.8s|  2000 |  1995 | 19384 |   9.1 |    27M |  43 |1600 | 440 | 832 |4686 |  2 |   0 |   0 | 6.387934e+02 | 7.400659e+02 |  15.85%| unknown
 16.1s|  2100 |  2095 | 20281 |   9.1 |    28M |  43 |1600 | 440 | 836 |4890 |  3 |   0 |   0 | 6.395626e+02 | 7.400659e+02 |  15.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|  2200 |  2191 | 21224 |   9.1 |    28M |  43 |1600 | 440 | 832 |5145 |  2 |   0 |   0 | 6.396127e+02 | 7.400659e+02 |  15.71%| unknown
 16.9s|  2300 |  2285 | 22366 |   9.2 |    28M |  43 |1600 | 440 | 842 |5415 |  3 |   0 |   0 | 6.400378e+02 | 7.400659e+02 |  15.63%| unknown
 17.3s|  2400 |  2377 | 23681 |   9.4 |    28M |  43 |1600 | 441 | 835 |5668 |  2 |   1 |   0 | 6.408051e+02 | 7.400659e+02 |  15.49%|   1.44%
 17.7s|  2500 |  2477 | 24628 |   9.4 |    29M |  43 |1600 | 441 | 856 |5864 |  3 |   1 |   0 | 6.408051e+02 | 7.400659e+02 |  15.49%|   1.45%
 18.0s|  2600 |  2577 | 25517 |   9.3 |    29M |  43 |1600 | 441 | 845 |6114 |  6 |   1 |   0 | 6.408052e+02 | 7.400659e+02 |  15.49%|   1.46%
 20.9s|  2700 |  2675 | 26828 |   9.5 |    30M |  43 |1600 | 441 | 833 |6416 |  2 |   1 |   0 | 6.408052e+02 | 7.400659e+02 |  15.49%|   1.49%
 22.4s|  2800 |  2771 | 27776 |   9.5 |    31M |  43 |1600 | 441 | 835 |6654 |  2 |   1 |   0 | 6.408052e+02 | 7.400659e+02 |  15.49%|   1.52%
 22.8s|  2900 |  2871 | 28679 |   9.5 |    31M |  43 |1600 | 441 | 844 |6850 |  2 |   1 |   0 | 6.408052e+02 | 7.400659e+02 |  15.49%|   1.54%
 23.1s|  3000 |  2971 | 29479 |   9.4 |    31M |  43 |1600 | 441 | 846 |7012 |  3 |   1 |   0 | 6.411986e+02 | 7.400659e+02 |  15.42%|   1.58%
 23.6s|  3100 |  3071 | 30957 |   9.6 |    32M |  49 |1600 | 441 | 851 |7364 |  2 |   1 |   0 | 6.411986e+02 | 7.400659e+02 |  15.42%|   1.60%
 24.0s|  3200 |  3171 | 32396 |   9.7 |    32M |  57 |1600 | 441 | 849 |7710 |  2 |   1 |   0 | 6.419729e+02 | 7.400659e+02 |  15.28%|   1.61%
 24.5s|  3300 |  3271 | 33641 |   9.8 |    32M |  57 |1600 | 441 | 838 |8004 |  2 |   1 |   0 | 6.422492e+02 | 7.400659e+02 |  15.23%|   1.63%
 24.9s|  3400 |  3363 | 34991 |   9.9 |    32M |  57 |1600 | 441 | 858 |8328 |  2 |   1 |   0 | 6.424666e+02 | 7.400659e+02 |  15.19%|   1.65%
 25.3s|  3500 |  3461 | 36250 |  10.0 |    33M |  57 |1600 | 441 | 838 |8589 |  3 |   1 |   0 | 6.425262e+02 | 7.400659e+02 |  15.18%|   1.67%
 25.7s|  3600 |  3549 | 37693 |  10.1 |    34M |  57 |1600 | 441 | 858 |8893 |  2 |   1 |   0 | 6.429193e+02 | 7.400659e+02 |  15.11%|   1.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.1s|  3700 |  3639 | 39018 |  10.2 |    34M |  57 |1600 | 441 | 847 |9155 |  1 |   1 |   0 | 6.429315e+02 | 7.400659e+02 |  15.11%|   1.70%
 26.5s|  3800 |  3737 | 40183 |  10.3 |    35M |  57 |1600 | 441 | 850 |9422 |  2 |   1 |   0 | 6.432236e+02 | 7.400659e+02 |  15.06%|   1.71%
 26.9s|  3900 |  3833 | 41476 |  10.3 |    35M |  57 |1600 | 441 | 831 |9709 |  2 |   1 |   0 | 6.434967e+02 | 7.400659e+02 |  15.01%|   1.76%
 27.3s|  4000 |  3925 | 42535 |  10.3 |    36M |  57 |1600 | 441 | 834 |9958 |  2 |   1 |   0 | 6.435040e+02 | 7.400659e+02 |  15.01%|   1.77%
 27.7s|  4100 |  4023 | 43656 |  10.4 |    36M |  57 |1600 | 441 | 837 |  10k|  3 |   1 |   0 | 6.436949e+02 | 7.400659e+02 |  14.97%|   1.79%
 28.1s|  4200 |  4111 | 44838 |  10.4 |    36M |  57 |1600 | 441 | 839 |  10k|  3 |   1 |   0 | 6.437783e+02 | 7.400659e+02 |  14.96%|   1.81%
 28.5s|  4300 |  4203 | 46008 |  10.4 |    36M |  57 |1600 | 441 | 844 |  10k|  2 |   1 |   0 | 6.438149e+02 | 7.400659e+02 |  14.95%|   1.82%
 28.9s|  4400 |  4293 | 47173 |  10.4 |    36M |  57 |1600 | 441 | 847 |  11k|  2 |   1 |   0 | 6.440801e+02 | 7.400659e+02 |  14.90%|   1.83%
 29.2s|  4500 |  4373 | 48326 |  10.5 |    36M |  57 |1600 | 441 | 838 |  11k|  1 |   1 |   0 | 6.442953e+02 | 7.400659e+02 |  14.86%|   1.85%
t29.5s|  4593 |  4377 | 49159 |  10.4 |  trysol|  57 |1600 | 441 |   0 |  11k|  0 |   1 |   0 | 6.444940e+02 | 7.333311e+02 |  13.78%|   1.88%
 29.5s|  4600 |  4386 | 49252 |  10.4 |    36M |  57 |1600 | 441 | 848 |  11k|  9 |   1 |   0 | 6.444940e+02 | 7.333311e+02 |  13.78%|   1.88%
 29.9s|  4700 |  4476 | 50418 |  10.5 |    37M |  57 |1600 | 441 | 838 |  11k|  1 |   1 |   0 | 6.447449e+02 | 7.333311e+02 |  13.74%|   1.89%
 30.2s|  4800 |  4568 | 51552 |  10.5 |    37M |  57 |1600 | 441 | 860 |  12k|  2 |   1 |   0 | 6.448268e+02 | 7.333311e+02 |  13.73%|   1.90%
 30.5s|  4900 |  4656 | 52940 |  10.6 |    37M |  57 |1600 | 441 | 835 |  12k|  3 |   1 |   0 | 6.450439e+02 | 7.333311e+02 |  13.69%|   1.90%
 30.7s|  5000 |  4750 | 53896 |  10.5 |    38M |  57 |1600 | 441 | 839 |  12k|  2 |   1 |   0 | 6.451177e+02 | 7.333311e+02 |  13.67%|   1.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.0s|  5100 |  4838 | 55237 |  10.6 |    38M |  57 |1600 | 441 | 830 |  12k|  1 |   1 |   0 | 6.451521e+02 | 7.333311e+02 |  13.67%|   1.92%
 31.3s|  5200 |  4932 | 56392 |  10.6 |    38M |  57 |1600 | 441 | 834 |  13k|  2 |   1 |   0 | 6.451691e+02 | 7.333311e+02 |  13.66%|   1.93%
 31.6s|  5300 |  5028 | 57668 |  10.7 |    40M |  57 |1600 | 441 | 839 |  13k|  2 |   1 |   0 | 6.453959e+02 | 7.333311e+02 |  13.63%|   1.93%
 31.8s|  5400 |  5116 | 58858 |  10.7 |    40M |  57 |1600 | 441 | 846 |  13k|  2 |   1 |   0 | 6.453959e+02 | 7.333311e+02 |  13.63%|   1.94%
 32.1s|  5500 |  5214 | 59973 |  10.7 |    41M |  57 |1600 | 441 | 846 |  13k| 10 |   1 |   0 | 6.454321e+02 | 7.333311e+02 |  13.62%|   1.95%
 32.3s|  5600 |  5302 | 61055 |  10.7 |    42M |  57 |1600 | 441 | 853 |  14k|  2 |   1 |   0 | 6.456478e+02 | 7.333311e+02 |  13.58%|   1.95%
 32.6s|  5700 |  5400 | 62051 |  10.7 |    42M |  57 |1600 | 441 | 839 |  14k|  2 |   1 |   0 | 6.456667e+02 | 7.333311e+02 |  13.58%|   1.96%
 32.8s|  5800 |  5490 | 63376 |  10.7 |    42M |  57 |1600 | 441 | 848 |  14k|  7 |   1 |   0 | 6.457479e+02 | 7.333311e+02 |  13.56%|   1.97%
 33.1s|  5900 |  5582 | 65005 |  10.8 |    42M |  57 |1600 | 441 | 839 |  15k|  1 |   1 |   0 | 6.458361e+02 | 7.333311e+02 |  13.55%|   1.97%
 33.4s|  6000 |  5676 | 66403 |  10.9 |    42M |  57 |1600 | 441 | 842 |  15k|  4 |   1 |   0 | 6.458587e+02 | 7.333311e+02 |  13.54%|   1.98%
 33.7s|  6100 |  5764 | 68004 |  11.0 |    42M |  57 |1600 | 441 | 836 |  15k|  1 |   1 |   0 | 6.458671e+02 | 7.333311e+02 |  13.54%|   1.98%
 34.0s|  6200 |  5856 | 69367 |  11.0 |    43M |  57 |1600 | 441 | 851 |  16k|  3 |   1 |   0 | 6.458736e+02 | 7.333311e+02 |  13.54%|   1.99%
 34.3s|  6300 |  5948 | 70830 |  11.1 |    44M |  57 |1600 | 441 | 855 |  16k|  5 |   1 |   0 | 6.459261e+02 | 7.333311e+02 |  13.53%|   2.00%
 34.6s|  6400 |  6040 | 72179 |  11.1 |    44M |  57 |1600 | 441 | 858 |  16k|  2 |   1 |   0 | 6.459835e+02 | 7.333311e+02 |  13.52%|   2.01%
 46.3s|  6500 |  6124 | 73567 |  11.1 |    45M |  57 |1600 | 441 | 855 |  17k|  0 |   1 |   0 | 6.460237e+02 | 7.333311e+02 |  13.51%|   2.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.7s|  6600 |  6208 | 74880 |  11.2 |    46M |  57 |1600 | 441 | 862 |  17k|  2 |   1 |   0 | 6.461856e+02 | 7.333311e+02 |  13.49%|   2.02%
 47.2s|  6700 |  6298 | 76139 |  11.2 |    46M |  57 |1600 | 441 | 847 |  17k|  9 |   1 |   0 | 6.461879e+02 | 7.333311e+02 |  13.49%|   2.03%
 47.6s|  6800 |  6386 | 77301 |  11.2 |    46M |  57 |1600 | 441 | 831 |  18k|  2 |   1 |   0 | 6.462070e+02 | 7.333311e+02 |  13.48%|   2.03%
 48.1s|  6900 |  6480 | 78547 |  11.2 |    46M |  57 |1600 | 441 | 864 |  18k|  1 |   1 |   0 | 6.464848e+02 | 7.333311e+02 |  13.43%|   2.04%
 48.5s|  7000 |  6572 | 80007 |  11.3 |    46M |  57 |1600 | 441 | 836 |  18k|  2 |   1 |   0 | 6.464850e+02 | 7.333311e+02 |  13.43%|   2.05%
 49.0s|  7100 |  6666 | 81266 |  11.3 |    47M |  57 |1600 | 441 | 853 |  18k| 10 |   1 |   0 | 6.464867e+02 | 7.333311e+02 |  13.43%|   2.06%
 49.5s|  7200 |  6762 | 82617 |  11.3 |    47M |  57 |1600 | 441 | 847 |  19k|  2 |   1 |   0 | 6.465054e+02 | 7.333311e+02 |  13.43%|   2.07%
 49.9s|  7300 |  6854 | 83976 |  11.3 |    47M |  57 |1600 | 441 | 851 |  19k|  6 |   1 |   0 | 6.465477e+02 | 7.333311e+02 |  13.42%|   2.08%
 50.4s|  7400 |  6948 | 85402 |  11.4 |    47M |  57 |1600 | 441 | 853 |  19k|  3 |   1 |   0 | 6.466644e+02 | 7.333311e+02 |  13.40%|   2.09%
 50.9s|  7500 |  7046 | 86562 |  11.4 |    48M |  57 |1600 | 441 | 849 |  20k|  4 |   1 |   0 | 6.469465e+02 | 7.333311e+02 |  13.35%|   2.10%
 51.3s|  7600 |  7132 | 87865 |  11.4 |    49M |  57 |1600 | 441 | 855 |  20k|  4 |   1 |   0 | 6.469765e+02 | 7.333311e+02 |  13.35%|   2.11%
 51.8s|  7700 |  7218 | 89020 |  11.4 |    49M |  57 |1600 | 441 | 843 |  20k|  2 |   1 |   0 | 6.471364e+02 | 7.333311e+02 |  13.32%|   2.11%
 52.2s|  7800 |  7312 | 90240 |  11.4 |    50M |  57 |1600 | 441 | 859 |  21k|  0 |   1 |   0 | 6.472600e+02 | 7.333311e+02 |  13.30%|   2.12%
 52.6s|  7900 |  7402 | 91411 |  11.4 |    50M |  57 |1600 | 441 | 836 |  21k|  2 |   1 |   0 | 6.473429e+02 | 7.333311e+02 |  13.28%|   2.14%
 53.1s|  8000 |  7486 | 93042 |  11.5 |    52M |  57 |1600 | 441 | 859 |  21k|  4 |   1 |   0 | 6.473429e+02 | 7.333311e+02 |  13.28%|   2.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.4s|  8100 |  7574 | 94367 |  11.5 |    52M |  57 |1600 | 441 | 833 |  22k|  3 |   1 |   0 | 6.474015e+02 | 7.333311e+02 |  13.27%|   2.16%
 66.7s|  8200 |  7670 | 95570 |  11.5 |    52M |  57 |1600 | 441 | 853 |  22k|  2 |   1 |   0 | 6.474015e+02 | 7.333311e+02 |  13.27%|   2.17%
 67.1s|  8300 |  7764 | 96775 |  11.5 |    52M |  57 |1600 | 441 | 843 |  22k|  9 |   1 |   0 | 6.475254e+02 | 7.333311e+02 |  13.25%|   2.17%
 67.4s|  8400 |  7856 | 98033 |  11.5 |    52M |  57 |1600 | 441 | 842 |  23k|  1 |   1 |   0 | 6.476930e+02 | 7.333311e+02 |  13.22%|   2.18%
 67.6s|  8500 |  7950 | 99156 |  11.5 |    52M |  57 |1600 | 441 | 845 |  23k|  2 |   1 |   0 | 6.477748e+02 | 7.333311e+02 |  13.21%|   2.19%
 67.9s|  8600 |  8040 |100312 |  11.5 |    52M |  57 |1600 | 441 | 843 |  23k|  2 |   1 |   0 | 6.477819e+02 | 7.333311e+02 |  13.21%|   2.19%
 68.2s|  8700 |  8136 |101192 |  11.5 |    53M |  57 |1600 | 441 | 833 |  23k|  3 |   1 |   0 | 6.478993e+02 | 7.333311e+02 |  13.19%|   2.19%
 68.5s|  8800 |  8220 |102546 |  11.5 |    54M |  57 |1600 | 441 | 855 |  24k|  2 |   1 |   0 | 6.478993e+02 | 7.333311e+02 |  13.19%|   2.20%
 68.8s|  8900 |  8302 |103847 |  11.5 |    56M |  57 |1600 | 441 | 845 |  24k|  2 |   1 |   0 | 6.479211e+02 | 7.333311e+02 |  13.18%|   2.20%
 69.0s|  9000 |  8394 |104914 |  11.5 |    56M |  57 |1600 | 441 | 838 |  24k|  2 |   1 |   0 | 6.479578e+02 | 7.333311e+02 |  13.18%|   2.21%
 69.3s|  9100 |  8488 |106239 |  11.5 |    56M |  57 |1600 | 441 | 858 |  25k|  0 |   1 |   0 | 6.480007e+02 | 7.333311e+02 |  13.17%|   2.21%
 69.6s|  9200 |  8562 |107546 |  11.6 |    56M |  57 |1600 | 441 | 834 |  25k|  2 |   1 |   0 | 6.481137e+02 | 7.333311e+02 |  13.15%|   2.22%
 70.0s|  9300 |  8640 |108985 |  11.6 |    56M |  57 |1600 | 441 | 854 |  25k|  4 |   1 |   0 | 6.481315e+02 | 7.333311e+02 |  13.15%|   2.23%
 70.2s|  9400 |  8728 |110107 |  11.6 |    56M |  57 |1600 | 441 | 839 |  26k|  3 |   1 |   0 | 6.481749e+02 | 7.333311e+02 |  13.14%|   2.24%
 70.5s|  9500 |  8814 |111342 |  11.6 |    56M |  57 |1600 | 441 | 863 |  26k|  2 |   1 |   0 | 6.483572e+02 | 7.333311e+02 |  13.11%|   2.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.0s|  9600 |  8906 |112443 |  11.6 |    57M |  57 |1600 | 441 | 836 |  26k|  2 |   1 |   0 | 6.484464e+02 | 7.333311e+02 |  13.09%|   2.26%
 81.3s|  9700 |  9000 |113328 |  11.6 |    57M |  57 |1600 | 443 | 834 |  26k|  2 |   3 |   0 | 6.486063e+02 | 7.333311e+02 |  13.06%|   2.26%
 81.8s|  9800 |  9088 |114743 |  11.6 |    57M |  57 |1600 | 443 | 857 |  27k|  2 |   3 |   0 | 6.486190e+02 | 7.333311e+02 |  13.06%|   2.27%
 82.2s|  9900 |  9178 |115911 |  11.6 |    58M |  57 |1600 | 443 | 845 |  27k|  2 |   3 |   0 | 6.487169e+02 | 7.333311e+02 |  13.04%|   2.28%
 82.6s| 10000 |  9260 |117034 |  11.6 |    58M |  57 |1600 | 443 | 849 |  27k| 10 |   3 |   0 | 6.487681e+02 | 7.333311e+02 |  13.03%|   2.30%
 83.1s| 10100 |  9352 |118507 |  11.6 |    59M |  57 |1600 | 443 | 859 |  28k|  2 |   3 |   0 | 6.487928e+02 | 7.333311e+02 |  13.03%|   2.31%
 83.5s| 10200 |  9444 |119747 |  11.6 |    60M |  57 |1600 | 443 | 863 |  28k|  5 |   3 |   0 | 6.488285e+02 | 7.333311e+02 |  13.02%|   2.32%
 84.0s| 10300 |  9526 |121189 |  11.6 |    60M |  57 |1600 | 443 | 856 |  28k|  2 |   3 |   0 | 6.488587e+02 | 7.333311e+02 |  13.02%|   2.32%
 84.4s| 10400 |  9604 |122513 |  11.7 |    61M |  57 |1600 | 443 | 836 |  29k|  2 |   3 |   0 | 6.489349e+02 | 7.333311e+02 |  13.01%|   2.33%
 84.8s| 10500 |  9690 |123730 |  11.7 |    61M |  57 |1600 | 443 | 854 |  29k|  6 |   3 |   0 | 6.489721e+02 | 7.333311e+02 |  13.00%|   2.33%
 85.3s| 10600 |  9772 |125086 |  11.7 |    61M |  57 |1600 | 443 | 843 |  29k|  4 |   3 |   0 | 6.489920e+02 | 7.333311e+02 |  13.00%|   2.34%
 85.7s| 10700 |  9858 |126488 |  11.7 |    61M |  57 |1600 | 443 | 846 |  29k| 10 |   3 |   0 | 6.489920e+02 | 7.333311e+02 |  13.00%|   2.34%
 86.2s| 10800 |  9936 |127802 |  11.7 |    62M |  57 |1600 | 443 | 842 |  30k|  2 |   3 |   0 | 6.490065e+02 | 7.333311e+02 |  12.99%|   2.35%
 86.6s| 10900 | 10024 |128909 |  11.7 |    62M |  57 |1600 | 443 | 836 |  30k|  2 |   3 |   0 | 6.490067e+02 | 7.333311e+02 |  12.99%|   2.35%
 87.0s| 11000 | 10108 |130041 |  11.7 |    62M |  57 |1600 | 443 | 851 |  30k|  2 |   3 |   0 | 6.490305e+02 | 7.333311e+02 |  12.99%|   2.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.4s| 11100 | 10200 |130939 |  11.7 |    62M |  57 |1600 | 444 | 840 |  31k|  2 |   4 |   0 | 6.490313e+02 | 7.333311e+02 |  12.99%|   2.36%
 87.8s| 11200 | 10284 |132445 |  11.7 |    63M |  57 |1600 | 444 | 846 |  31k|  5 |   4 |   0 | 6.491221e+02 | 7.333311e+02 |  12.97%|   2.37%
 88.2s| 11300 | 10378 |133591 |  11.7 |    63M |  57 |1600 | 444 | 855 |  31k|  3 |   4 |   0 | 6.491332e+02 | 7.333311e+02 |  12.97%|   2.38%
 88.7s| 11400 | 10462 |134775 |  11.7 |    63M |  57 |1600 | 444 | 843 |  31k|  3 |   4 |   0 | 6.492533e+02 | 7.333311e+02 |  12.95%|   2.38%
 89.1s| 11500 | 10544 |136150 |  11.7 |    63M |  57 |1600 | 444 | 849 |  32k|  7 |   4 |   0 | 6.492925e+02 | 7.333311e+02 |  12.94%|   2.39%
 89.5s| 11600 | 10622 |137502 |  11.7 |    64M |  57 |1600 | 444 | 845 |  32k|  2 |   4 |   0 | 6.493677e+02 | 7.333311e+02 |  12.93%|   2.39%
 90.0s| 11700 | 10716 |138919 |  11.8 |    64M |  57 |1600 | 444 | 836 |  32k|  2 |   4 |   0 | 6.493677e+02 | 7.333311e+02 |  12.93%|   2.39%
 90.5s| 11800 | 10792 |140442 |  11.8 |    65M |  57 |1600 | 444 | 847 |  33k|  2 |   4 |   0 | 6.493722e+02 | 7.333311e+02 |  12.93%|   2.43%
 91.0s| 11900 | 10874 |141874 |  11.8 |    65M |  57 |1600 | 444 | 843 |  33k|  1 |   4 |   0 | 6.493940e+02 | 7.333311e+02 |  12.93%|   2.43%
 91.5s| 12000 | 10966 |143155 |  11.8 |    66M |  57 |1600 | 444 | 843 |  33k|  2 |   4 |   0 | 6.495154e+02 | 7.333311e+02 |  12.90%|   2.44%
 91.9s| 12100 | 11056 |144335 |  11.8 |    66M |  57 |1600 | 445 | 850 |  34k|  2 |   5 |   0 | 6.495449e+02 | 7.333311e+02 |  12.90%|   2.46%
