2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 log
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|  1400 |   721 | 11419 |   7.9 |  9226k |  44 | 400 | 120 | 241 |1674 |  2 |   0 |   0 | 4.433833e+02 | 4.838121e+02 |   9.12%|  78.93%
  1.8s|  1500 |   771 | 12093 |   7.8 |  9312k |  44 | 400 | 120 | 235 |1816 |  2 |   0 |   0 | 4.438496e+02 | 4.838121e+02 |   9.00%|  79.11%
  1.9s|  1600 |   819 | 12693 |   7.7 |  9314k |  44 | 400 | 120 | 244 |1957 |  2 |   0 |   0 | 4.441932e+02 | 4.838121e+02 |   8.92%|  79.35%
  2.0s|  1700 |   863 | 13229 |   7.5 |  9417k |  44 | 400 | 120 | 240 |2065 |  2 |   0 |   0 | 4.445951e+02 | 4.838121e+02 |   8.82%|  79.60%
  2.1s|  1800 |   903 | 13910 |   7.5 |  9473k |  44 | 400 | 120 | 231 |2178 |  5 |   0 |   0 | 4.448538e+02 | 4.838121e+02 |   8.76%|  79.73%
  2.2s|  1900 |   949 | 14538 |   7.4 |  9852k |  44 | 400 | 120 | 235 |2306 |  3 |   0 |   0 | 4.453736e+02 | 4.838121e+02 |   8.63%|  79.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|  2000 |   991 | 15161 |   7.4 |    10M |  44 | 400 | 120 | 236 |2421 |  2 |   0 |   0 | 4.455106e+02 | 4.838121e+02 |   8.60%|  79.93%
  2.4s|  2100 |  1029 | 15800 |   7.3 |    10M |  44 | 400 | 120 | 242 |2550 |  2 |   0 |   0 | 4.455209e+02 | 4.838121e+02 |   8.59%|  80.08%
  2.5s|  2200 |  1069 | 16334 |   7.2 |    10M |  44 | 400 | 120 | 248 |2664 |  2 |   0 |   0 | 4.462817e+02 | 4.838121e+02 |   8.41%|  80.20%
  2.5s|  2300 |  1101 | 16986 |   7.2 |    10M |  45 | 400 | 120 | 243 |2779 |  0 |   0 |   0 | 4.471321e+02 | 4.838121e+02 |   8.20%|  80.27%
  2.6s|  2400 |  1141 | 17533 |   7.1 |    10M |  45 | 400 | 120 | 239 |2891 |  2 |   0 |   0 | 4.474551e+02 | 4.838121e+02 |   8.13%|  80.33%
t 2.7s|  2433 |   761 | 17746 |   7.1 |  trysol|  45 | 400 | 120 |   0 |2934 |  0 |   0 |   0 | 4.474551e+02 | 4.727535e+02 |   5.65%|  80.34%
  2.7s|  2500 |   780 | 18054 |   7.1 |    10M |  45 | 400 | 120 | 243 |3009 |  2 |   0 |   0 | 4.474990e+02 | 4.727535e+02 |   5.64%|  80.44%
  2.8s|  2600 |   804 | 18619 |   7.0 |    10M |  47 | 400 | 120 | 247 |3124 |  3 |   0 |   0 | 4.475448e+02 | 4.727535e+02 |   5.63%|  80.70%
  2.9s|  2700 |   824 | 19145 |   6.9 |    10M |  47 | 400 | 120 | 245 |3237 |  0 |   0 |   0 | 4.484417e+02 | 4.727535e+02 |   5.42%|  80.99%
  3.0s|  2800 |   836 | 19761 |   6.9 |    10M |  47 | 400 | 120 | 241 |3350 |  0 |   0 |   0 | 4.485666e+02 | 4.727535e+02 |   5.39%|  81.31%
  3.1s|  2900 |   864 | 20255 |   6.8 |    10M |  47 | 400 | 120 | 250 |3456 |  2 |   0 |   0 | 4.490702e+02 | 4.727535e+02 |   5.27%|  81.50%
  3.1s|  3000 |   882 | 20766 |   6.8 |    10M |  47 | 400 | 120 | 243 |3562 |  1 |   0 |   0 | 4.490702e+02 | 4.727535e+02 |   5.27%|  81.66%
  3.2s|  3100 |   902 | 21295 |   6.7 |    10M |  48 | 400 | 120 | 243 |3672 |  1 |   0 |   0 | 4.492115e+02 | 4.727535e+02 |   5.24%|  81.92%
  3.3s|  3200 |   924 | 21801 |   6.7 |    10M |  48 | 400 | 120 | 243 |3779 |  2 |   0 |   0 | 4.504822e+02 | 4.727535e+02 |   4.94%|  82.07%
  3.4s|  3300 |   948 | 22308 |   6.6 |    10M |  48 | 400 | 120 | 243 |3895 |  1 |   0 |   0 | 4.507933e+02 | 4.727535e+02 |   4.87%|  82.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|  3400 |   964 | 22779 |   6.6 |    10M |  49 | 400 | 120 | 248 |4018 |  1 |   0 |   0 | 4.509131e+02 | 4.727535e+02 |   4.84%|  82.51%
  3.6s|  3500 |   982 | 23244 |   6.5 |    10M |  49 | 400 | 120 | 241 |4134 |  2 |   0 |   0 | 4.509640e+02 | 4.727535e+02 |   4.83%|  82.74%
  3.6s|  3600 |  1000 | 23809 |   6.5 |    10M |  49 | 400 | 120 | 238 |4251 |  1 |   0 |   0 | 4.509694e+02 | 4.727535e+02 |   4.83%|  82.88%
  3.8s|  3700 |  1018 | 24335 |   6.5 |    11M |  49 | 400 | 120 | 242 |4364 |  0 |   0 |   0 | 4.509694e+02 | 4.727535e+02 |   4.83%|  83.10%
  3.8s|  3800 |  1034 | 24872 |   6.4 |    12M |  49 | 400 | 120 | 234 |4481 |  4 |   0 |   0 | 4.516714e+02 | 4.727535e+02 |   4.67%|  83.44%
  3.9s|  3900 |  1054 | 25415 |   6.4 |    12M |  49 | 400 | 120 | 254 |4590 |  1 |   0 |   0 | 4.520489e+02 | 4.727535e+02 |   4.58%|  83.59%
  4.0s|  4000 |  1072 | 25877 |   6.4 |    12M |  49 | 400 | 120 | 254 |4696 |  2 |   0 |   0 | 4.526613e+02 | 4.727535e+02 |   4.44%|  83.75%
  4.1s|  4100 |  1090 | 26385 |   6.3 |    12M |  49 | 400 | 120 | 253 |4821 |  5 |   0 |   0 | 4.527804e+02 | 4.727535e+02 |   4.41%|  83.92%
  4.2s|  4200 |  1108 | 26903 |   6.3 |    12M |  51 | 400 | 120 | 244 |4938 |  2 |   0 |   0 | 4.530873e+02 | 4.727535e+02 |   4.34%|  84.08%
  4.3s|  4300 |  1128 | 27392 |   6.3 |    12M |  51 | 400 | 120 | 240 |5052 |  2 |   0 |   0 | 4.530873e+02 | 4.727535e+02 |   4.34%|  84.20%
  4.3s|  4400 |  1138 | 27874 |   6.2 |    12M |  51 | 400 | 120 | 246 |5168 |  3 |   0 |   0 | 4.531219e+02 | 4.727535e+02 |   4.33%|  84.33%
  4.4s|  4500 |  1154 | 28358 |   6.2 |    12M |  51 | 400 | 120 | 245 |5263 |  2 |   0 |   0 | 4.532084e+02 | 4.727535e+02 |   4.31%|  84.49%
  4.5s|  4600 |  1172 | 28896 |   6.2 |    12M |  52 | 400 | 120 | 254 |5379 |  1 |   0 |   0 | 4.532084e+02 | 4.727535e+02 |   4.31%|  84.60%
  4.6s|  4700 |  1180 | 29363 |   6.2 |    12M |  52 | 400 | 120 | 240 |5481 |  2 |   0 |   0 | 4.532823e+02 | 4.727535e+02 |   4.30%|  84.85%
  4.7s|  4800 |  1192 | 29794 |   6.1 |    12M |  52 | 400 | 120 | 246 |5576 |  2 |   0 |   0 | 4.533530e+02 | 4.727535e+02 |   4.28%|  84.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|  4900 |  1196 | 30176 |   6.1 |    12M |  52 | 400 | 120 | 257 |5680 |  0 |   0 |   0 | 4.533577e+02 | 4.727535e+02 |   4.28%|  85.18%
  4.8s|  5000 |  1206 | 30574 |   6.0 |    12M |  52 | 400 | 120 | 232 |5772 |  2 |   0 |   0 | 4.539786e+02 | 4.727535e+02 |   4.14%|  85.32%
  4.9s|  5100 |  1212 | 30996 |   6.0 |    12M |  52 | 400 | 120 | 244 |5853 |  0 |   0 |   0 | 4.547584e+02 | 4.727535e+02 |   3.96%|  85.52%
  5.0s|  5200 |  1218 | 31488 |   6.0 |    12M |  53 | 400 | 120 | 253 |5958 |  0 |   0 |   0 | 4.549530e+02 | 4.727535e+02 |   3.91%|  85.77%
  5.0s|  5300 |  1228 | 31927 |   5.9 |    12M |  53 | 400 | 120 | 251 |6049 |  2 |   0 |   0 | 4.551573e+02 | 4.727535e+02 |   3.87%|  85.94%
  5.1s|  5400 |  1244 | 32376 |   5.9 |    13M |  53 | 400 | 120 | 255 |6130 |  0 |   0 |   0 | 4.552749e+02 | 4.727535e+02 |   3.84%|  86.12%
  5.2s|  5500 |  1256 | 32847 |   5.9 |    13M |  53 | 400 | 120 | 245 |6239 |  2 |   0 |   0 | 4.556720e+02 | 4.727535e+02 |   3.75%|  86.26%
  5.3s|  5600 |  1256 | 33261 |   5.9 |    13M |  53 | 400 | 120 | 253 |6338 |  0 |   0 |   0 | 4.558966e+02 | 4.727535e+02 |   3.70%|  86.46%
  5.3s|  5700 |  1262 | 33639 |   5.8 |    13M |  53 | 400 | 120 | 257 |6427 |  2 |   0 |   0 | 4.567101e+02 | 4.727535e+02 |   3.51%|  86.60%
d 5.4s|  5795 |  1009 | 34180 |   5.8 |adaptive|  53 | 400 | 120 | 241 |6545 |  2 |   0 |   0 | 4.567316e+02 | 4.698176e+02 |   2.87%|  86.71%
  5.5s|  5800 |  1008 | 34195 |   5.8 |    13M |  53 | 400 | 120 | 242 |6547 |  0 |   0 |   0 | 4.567316e+02 | 4.698176e+02 |   2.87%|  86.75%
  5.7s|  5900 |  1014 | 34578 |   5.8 |    13M |  53 | 400 | 120 | 243 |6627 |  0 |   0 |   0 | 4.567316e+02 | 4.698176e+02 |   2.87%|  86.91%
  5.7s|  6000 |  1026 | 35085 |   5.8 |    13M |  53 | 400 | 120 | 263 |6727 |  0 |   0 |   0 | 4.570586e+02 | 4.698176e+02 |   2.79%|  87.09%
  5.8s|  6100 |  1038 | 35552 |   5.8 |    13M |  53 | 400 | 120 | 244 |6814 |  0 |   0 |   0 | 4.572799e+02 | 4.698176e+02 |   2.74%|  87.29%
  5.9s|  6200 |  1044 | 35916 |   5.7 |    13M |  53 | 400 | 120 | 261 |6897 |  0 |   0 |   0 | 4.574526e+02 | 4.698176e+02 |   2.70%|  87.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.9s|  6300 |  1048 | 36336 |   5.7 |    13M |  53 | 400 | 120 | 246 |6969 |  0 |   0 |   0 | 4.574526e+02 | 4.698176e+02 |   2.70%|  87.68%
t 6.0s|  6342 |   629 | 36480 |   5.7 |  trysol|  53 | 400 | 120 |   0 |7002 |  0 |   0 |   0 | 4.575197e+02 | 4.656452e+02 |   1.78%|  87.77%
  6.0s|  6400 |   623 | 36682 |   5.7 |    13M |  53 | 400 | 120 | 239 |7046 |  0 |   0 |   0 | 4.576894e+02 | 4.656452e+02 |   1.74%|  88.17%
  6.1s|  6500 |   617 | 36994 |   5.6 |    13M |  53 | 400 | 120 | 244 |7128 |  2 |   0 |   0 | 4.578672e+02 | 4.656452e+02 |   1.70%|  88.76%
  6.2s|  6600 |   611 | 37320 |   5.6 |    13M |  53 | 400 | 120 | 257 |7219 |  3 |   0 |   0 | 4.579742e+02 | 4.656452e+02 |   1.67%|  89.13%
  6.2s|  6700 |   599 | 37670 |   5.6 |    13M |  53 | 400 | 120 | 261 |7304 |  1 |   0 |   0 | 4.581847e+02 | 4.656452e+02 |   1.63%|  89.69%
  6.3s|  6800 |   587 | 37991 |   5.5 |    13M |  53 | 400 | 120 | 258 |7391 |  0 |   0 |   0 | 4.587373e+02 | 4.656452e+02 |   1.51%|  90.38%
  6.4s|  6900 |   575 | 38391 |   5.5 |    13M |  53 | 400 | 120 | 245 |7482 |  0 |   0 |   0 | 4.587373e+02 | 4.656452e+02 |   1.51%|  90.98%
  6.5s|  7000 |   565 | 38718 |   5.5 |    13M |  53 | 400 | 120 | 254 |7572 |  2 |   0 |   0 | 4.589573e+02 | 4.656452e+02 |   1.46%|  91.40%
  6.6s|  7100 |   557 | 39087 |   5.4 |    13M |  53 | 400 | 120 | 240 |7655 |  0 |   0 |   0 | 4.589877e+02 | 4.656452e+02 |   1.45%|  91.88%
  6.7s|  7200 |   541 | 39381 |   5.4 |    13M |  53 | 400 | 120 | 255 |7739 |  1 |   0 |   0 | 4.591630e+02 | 4.656452e+02 |   1.41%|  92.39%
  6.7s|  7300 |   519 | 39672 |   5.4 |    13M |  53 | 400 | 120 | 249 |7817 |  0 |   0 |   0 | 4.593198e+02 | 4.656452e+02 |   1.38%|  93.07%
  6.8s|  7400 |   503 | 39975 |   5.3 |    13M |  53 | 400 | 120 | 246 |7896 |  0 |   0 |   0 | 4.594888e+02 | 4.656452e+02 |   1.34%|  93.66%
  6.9s|  7500 |   481 | 40286 |   5.3 |    13M |  53 | 400 | 120 | 246 |7978 |  5 |   0 |   0 | 4.599150e+02 | 4.656452e+02 |   1.25%|  94.30%
  6.9s|  7600 |   469 | 40550 |   5.3 |    13M |  53 | 400 | 120 | 253 |8055 |  0 |   0 |   0 | 4.600097e+02 | 4.656452e+02 |   1.23%|  94.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|  7700 |   441 | 40894 |   5.3 |    13M |  53 | 400 | 120 | 237 |8133 |  5 |   0 |   0 | 4.602576e+02 | 4.656452e+02 |   1.17%|  95.30%
  7.1s|  7800 |   407 | 41258 |   5.2 |    13M |  53 | 400 | 120 | 250 |8231 |  0 |   0 |   0 | 4.603478e+02 | 4.656452e+02 |   1.15%|  96.00%
  7.2s|  7900 |   393 | 41601 |   5.2 |    13M |  53 | 400 | 120 | 241 |8313 |  1 |   0 |   0 | 4.604113e+02 | 4.656452e+02 |   1.14%|  96.44%
d 7.2s|  7920 |   368 | 41663 |   5.2 |adaptive|  53 | 400 | 120 | 255 |8330 |  0 |   0 |   0 | 4.604465e+02 | 4.654601e+02 |   1.09%|  96.57%
  7.5s|  8000 |   342 | 41878 |   5.2 |    13M |  53 | 400 | 120 | 251 |8403 |  2 |   0 |   0 | 4.605985e+02 | 4.654601e+02 |   1.06%|  97.02%
  7.5s|  8100 |   304 | 42161 |   5.2 |    13M |  53 | 400 | 120 | 242 |8483 |  2 |   0 |   0 | 4.607702e+02 | 4.654601e+02 |   1.02%|  97.63%
  7.6s|  8200 |   280 | 42486 |   5.1 |    13M |  58 | 400 | 120 | 267 |8566 |  5 |   0 |   0 | 4.609994e+02 | 4.654601e+02 |   0.97%|  98.09%
  7.7s|  8300 |   266 | 43011 |   5.1 |    13M |  63 | 400 | 120 | 241 |8660 |  0 |   0 |   0 | 4.614833e+02 | 4.654601e+02 |   0.86%|  98.47%
  7.8s|  8400 |   222 | 43254 |   5.1 |    13M |  63 | 400 | 120 | 252 |8739 |  2 |   0 |   0 | 4.618752e+02 | 4.654601e+02 |   0.78%|  98.94%
  7.8s|  8500 |   154 | 43471 |   5.1 |    13M |  63 | 400 | 120 | 264 |8809 |  0 |   0 |   0 | 4.626456e+02 | 4.654601e+02 |   0.61%|  99.39%
  7.9s|  8600 |    98 | 43757 |   5.0 |    13M |  64 | 400 | 120 | 240 |8879 |  0 |   0 |   0 | 4.629166e+02 | 4.654601e+02 |   0.55%|  99.63%
  8.0s|  8700 |    86 | 43974 |   5.0 |    13M |  83 | 400 | 120 | 300 |8937 |  1 |   0 |   0 | 4.631701e+02 | 4.654601e+02 |   0.49%|  99.69%
d 8.0s|  8714 |    78 | 43992 |   5.0 |fracdivi|  85 | 400 | 120 | 285 |8940 |  0 |   0 |   0 | 4.633134e+02 | 4.654601e+02 |   0.46%|  99.73%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 8.08
Solving Nodes      : 8792
Primal Bound       : +4.65460100380249e+02 (9 solutions)
Dual Bound         : +4.65460100380249e+02
Gap                : 0.00 %
primal_bound = 465.4601003802489, dual_bound = 465.4601003802489, gap = 0.0, time = 10.93
