2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  8065 |     - |    22M |   0 |1350 | 480 |2008 | 178 |  6 |   4 |   0 | 6.291772e-01 | 1.242994e+02 |  Large | unknown
  0.7s|     1 |     0 |  8256 |     - |    22M |   0 |1350 | 480 |2031 | 201 |  7 |   4 |   0 | 6.355425e-01 | 1.242994e+02 |  Large | unknown
  0.7s|     1 |     0 |  8440 |     - |    22M |   0 |1350 | 480 |2060 | 230 |  8 |   4 |   0 | 6.441208e-01 | 1.242994e+02 |  Large | unknown
  0.8s|     1 |     0 |  8568 |     - |    22M |   0 |1350 | 480 |2076 | 246 |  9 |   4 |   0 | 6.508114e-01 | 1.242994e+02 |  Large | unknown
  0.9s|     1 |     0 |  8687 |     - |    23M |   0 |1350 | 480 |2091 | 261 | 10 |   4 |   0 | 6.559812e-01 | 1.242994e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  8842 |     - |    24M |   0 |1350 | 480 |2115 | 285 | 11 |   4 |   0 | 6.925043e-01 | 1.242994e+02 |  Large | unknown
  1.0s|     1 |     0 |  9057 |     - |    24M |   0 |1350 | 480 |2126 | 296 | 12 |   4 |   0 | 7.028371e-01 | 1.242994e+02 |  Large | unknown
  1.0s|     1 |     0 |  9146 |     - |    24M |   0 |1350 | 480 |1025 | 308 | 13 |   4 |   0 | 7.106995e-01 | 1.242994e+02 |  Large | unknown
  1.1s|     1 |     0 |  9196 |     - |    24M |   0 |1350 | 480 |1040 | 323 | 14 |   4 |   0 | 7.370726e-01 | 1.242994e+02 |  Large | unknown
  1.1s|     1 |     0 |  9235 |     - |    25M |   0 |1350 | 480 |1051 | 334 | 15 |   4 |   0 | 7.394088e-01 | 1.242994e+02 |  Large | unknown
  1.2s|     1 |     0 |  9253 |     - |    25M |   0 |1350 | 480 |1061 | 344 | 16 |   4 |   0 | 7.438512e-01 | 1.242994e+02 |  Large | unknown
  1.2s|     1 |     0 |  9313 |     - |    25M |   0 |1350 | 480 |1070 | 353 | 17 |   4 |   0 | 7.497939e-01 | 1.242994e+02 |  Large | unknown
  1.3s|     1 |     0 |  9346 |     - |    25M |   0 |1350 | 480 |1080 | 363 | 18 |   4 |   0 | 7.540019e-01 | 1.242994e+02 |  Large | unknown
  1.3s|     1 |     0 |  9376 |     - |    25M |   0 |1350 | 480 |1024 | 373 | 19 |   4 |   0 | 7.555722e-01 | 1.242994e+02 |  Large | unknown
  1.4s|     1 |     0 |  9412 |     - |    25M |   0 |1350 | 480 |1034 | 383 | 20 |   4 |   0 | 7.571247e-01 | 1.242994e+02 |  Large | unknown
  1.4s|     1 |     0 |  9439 |     - |    25M |   0 |1350 | 480 |1043 | 392 | 21 |   4 |   0 | 7.579996e-01 | 1.242994e+02 |  Large | unknown
  1.5s|     1 |     0 |  9476 |     - |    25M |   0 |1350 | 480 |1052 | 401 | 22 |   4 |   0 | 7.636839e-01 | 1.242994e+02 |  Large | unknown
  1.5s|     1 |     0 |  9510 |     - |    25M |   0 |1350 | 480 |1060 | 409 | 23 |   4 |   0 | 7.695013e-01 | 1.242994e+02 |  Large | unknown
  1.6s|     1 |     0 |  9552 |     - |    25M |   0 |1350 | 480 |1067 | 416 | 24 |   4 |   0 | 7.755286e-01 | 1.242994e+02 |  Large | unknown
  1.6s|     1 |     0 |  9662 |     - |    25M |   0 |1350 | 480 |1023 | 434 | 25 |   4 |   0 | 7.898130e-01 | 1.242994e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  9714 |     - |    25M |   0 |1350 | 480 |1039 | 450 | 26 |   4 |   0 | 7.982758e-01 | 1.242994e+02 |  Large | unknown
  1.7s|     1 |     0 |  9794 |     - |    26M |   0 |1350 | 480 |1050 | 461 | 27 |   4 |   0 | 8.015966e-01 | 1.242994e+02 |  Large | unknown
  1.8s|     1 |     0 |  9820 |     - |    26M |   0 |1350 | 480 |1064 | 475 | 28 |   4 |   0 | 8.030895e-01 | 1.242994e+02 |  Large | unknown
  1.9s|     1 |     0 |  9837 |     - |    26M |   0 |1350 | 480 |1069 | 480 | 29 |   4 |   0 | 8.034794e-01 | 1.242994e+02 |  Large | unknown
  1.9s|     1 |     0 | 10081 |     - |    26M |   0 |1350 | 480 |1091 | 502 | 30 |   4 |   0 | 9.259836e-01 | 1.242994e+02 |  Large | unknown
  2.0s|     1 |     0 | 10207 |     - |    26M |   0 |1350 | 480 |1080 | 532 | 31 |   4 |   0 | 9.736169e-01 | 1.242994e+02 |  Large | unknown
  2.0s|     1 |     0 | 10323 |     - |    26M |   0 |1350 | 480 |1103 | 555 | 32 |   4 |   0 | 9.887659e-01 | 1.242994e+02 |  Large | unknown
  2.1s|     1 |     0 | 10445 |     - |    26M |   0 |1350 | 480 |1127 | 579 | 33 |   4 |   0 | 1.009824e+00 | 1.242994e+02 |  Large | unknown
  2.2s|     1 |     0 | 10513 |     - |    26M |   0 |1350 | 480 |1142 | 594 | 34 |   4 |   0 | 1.014460e+00 | 1.242994e+02 |  Large | unknown
  2.2s|     1 |     0 | 10567 |     - |    26M |   0 |1350 | 480 |1157 | 609 | 35 |   4 |   0 | 1.018529e+00 | 1.242994e+02 |  Large | unknown
  2.3s|     1 |     0 | 10613 |     - |    26M |   0 |1350 | 480 |1171 | 623 | 36 |   4 |   0 | 1.021604e+00 | 1.242994e+02 |  Large | unknown
  2.4s|     1 |     0 | 10642 |     - |    26M |   0 |1350 | 480 |1123 | 634 | 37 |   4 |   0 | 1.023785e+00 | 1.242994e+02 |  Large | unknown
  2.4s|     1 |     0 | 10682 |     - |    26M |   0 |1350 | 480 |1133 | 644 | 38 |   4 |   0 | 1.025688e+00 | 1.242994e+02 |  Large | unknown
  2.5s|     1 |     0 | 10727 |     - |    26M |   0 |1350 | 480 |1142 | 653 | 39 |   4 |   0 | 1.029645e+00 | 1.242994e+02 |  Large | unknown
  2.6s|     1 |     0 | 10774 |     - |    26M |   0 |1350 | 480 |1153 | 664 | 40 |   4 |   0 | 1.034034e+00 | 1.242994e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 | 10790 |     - |    26M |   0 |1350 | 480 |1156 | 667 | 41 |   4 |   0 | 1.034177e+00 | 1.242994e+02 |  Large | unknown
  2.7s|     1 |     0 | 10812 |     - |    26M |   0 |1350 | 480 |1158 | 669 | 42 |   4 |   0 | 1.034586e+00 | 1.242994e+02 |  Large | unknown
  2.7s|     1 |     0 | 10854 |     - |    26M |   0 |1350 | 480 |1064 | 677 | 43 |   4 |   0 | 1.036462e+00 | 1.242994e+02 |  Large | unknown
  2.8s|     1 |     0 | 10880 |     - |    26M |   0 |1350 | 480 |1071 | 684 | 44 |   4 |   0 | 1.037212e+00 | 1.242994e+02 |  Large | unknown
  2.8s|     1 |     0 | 10905 |     - |    26M |   0 |1350 | 480 |1077 | 690 | 45 |   4 |   0 | 1.037822e+00 | 1.242994e+02 |  Large | unknown
  2.9s|     1 |     0 | 10927 |     - |    26M |   0 |1350 | 480 |1082 | 695 | 46 |   4 |   0 | 1.038445e+00 | 1.242994e+02 |  Large | unknown
  2.9s|     1 |     0 | 10942 |     - |    26M |   0 |1350 | 480 |1086 | 699 | 47 |   4 |   0 | 1.039418e+00 | 1.242994e+02 |  Large | unknown
  3.0s|     1 |     0 | 11042 |     - |    26M |   0 |1350 | 480 |1040 | 708 | 48 |   4 |   0 | 1.043314e+00 | 1.242994e+02 |  Large | unknown
  3.0s|     1 |     0 | 11068 |     - |    26M |   0 |1350 | 480 |1048 | 716 | 49 |   4 |   0 | 1.051283e+00 | 1.242994e+02 |  Large | unknown
  3.4s|     1 |     0 | 15391 |     - |    26M |   0 |1350 | 480 |1058 | 726 | 50 |   4 |   0 | 1.056736e+00 | 1.242994e+02 |  Large | unknown
  3.4s|     1 |     0 | 15417 |     - |    26M |   0 |1350 | 480 |1066 | 734 | 51 |   4 |   0 | 1.058016e+00 | 1.242994e+02 |  Large | unknown
  3.5s|     1 |     0 | 15431 |     - |    26M |   0 |1350 | 480 |1071 | 739 | 52 |   4 |   0 | 1.058229e+00 | 1.242994e+02 |  Large | unknown
  3.5s|     1 |     0 | 15451 |     - |    26M |   0 |1350 | 480 |1075 | 743 | 53 |   4 |   0 | 1.060114e+00 | 1.242994e+02 |  Large | unknown
  3.6s|     1 |     0 | 15470 |     - |    26M |   0 |1350 | 480 |1078 | 746 | 54 |   4 |   0 | 1.060295e+00 | 1.242994e+02 |  Large | unknown
  3.6s|     1 |     0 | 15473 |     - |    26M |   0 |1350 | 480 |1080 | 748 | 55 |   4 |   0 | 1.060300e+00 | 1.242994e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 | 15474 |     - |    26M |   0 |1350 | 480 |1081 | 749 | 56 |   4 |   0 | 1.060300e+00 | 1.242994e+02 |  Large | unknown
  3.7s|     1 |     0 | 15475 |     - |    26M |   0 |1350 | 480 |1082 | 750 | 57 |   4 |   0 | 1.060303e+00 | 1.242994e+02 |  Large | unknown
  3.7s|     1 |     0 | 15480 |     - |    26M |   0 |1350 | 480 |1083 | 751 | 58 |   4 |   0 | 1.060318e+00 | 1.242994e+02 |  Large | unknown
  3.8s|     1 |     0 | 15484 |     - |    26M |   0 |1350 | 480 |1021 | 752 | 59 |   4 |   0 | 1.060335e+00 | 1.242994e+02 |  Large | unknown
  7.6s|     1 |     0 | 21477 |     - |    27M |   0 |1350 | 480 |1021 | 752 | 61 | 218 |   5 | 1.063265e+00 | 1.242994e+02 |  Large | unknown
  7.8s|     1 |     0 | 24117 |     - |    27M |   0 |1350 | 480 |1009 | 759 | 62 | 218 |   5 | 1.063328e+00 | 1.242994e+02 |  Large | unknown
  7.8s|     1 |     0 | 24131 |     - |    27M |   0 |1350 | 480 |1014 | 764 | 63 | 218 |   5 | 1.064149e+00 | 1.242994e+02 |  Large | unknown
  7.9s|     1 |     0 | 24131 |     - |    27M |   0 |1350 | 480 |1014 | 764 | 63 | 218 |  11 | 1.072893e+00 | 1.242994e+02 |  Large | unknown
  8.3s|     1 |     0 | 29344 |     - |    27M |   0 |1350 | 480 |1021 | 771 | 64 | 218 |  11 | 1.072893e+00 | 1.242994e+02 |  Large | unknown
  8.3s|     1 |     0 | 29349 |     - |    27M |   0 |1350 | 480 |1023 | 773 | 65 | 218 |  11 | 1.072893e+00 | 1.242994e+02 |  Large | unknown
  8.5s|     1 |     0 | 29349 |     - |    27M |   0 |1350 | 480 |1023 | 773 | 65 | 218 |  20 | 1.072893e+00 | 1.242994e+02 |  Large | unknown
  9.3s|     1 |     0 | 39582 |     - |    27M |   0 |1350 | 480 |1033 | 783 | 66 | 218 |  20 | 1.072893e+00 | 1.242994e+02 |  Large | unknown
  9.4s|     1 |     0 | 39655 |     - |    27M |   0 |1350 | 480 |1034 | 784 | 67 | 218 |  20 | 1.072893e+00 | 1.242994e+02 |  Large | unknown
  9.4s|     1 |     0 | 39655 |     - |    27M |   0 |1350 | 480 |1034 | 784 | 67 | 218 |  25 | 1.093926e+00 | 1.242994e+02 |  Large | unknown
  9.5s|     1 |     0 | 39668 |     - |    27M |   0 |1350 | 480 |1041 | 791 | 68 | 218 |  25 | 1.093926e+00 | 1.242994e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.5s|     1 |     0 | 39669 |     - |    27M |   0 |1350 | 480 |1042 | 792 | 69 | 218 |  25 | 1.093926e+00 | 1.242994e+02 |  Large | unknown
  9.5s|     1 |     0 | 39669 |     - |    27M |   0 |1350 | 480 |1042 | 792 | 69 | 218 |  30 | 1.093926e+00 | 1.242994e+02 |  Large | unknown
  9.6s|     1 |     0 | 39671 |     - |    27M |   0 |1350 | 480 |1044 | 794 | 70 | 218 |  30 | 1.093926e+00 | 1.242994e+02 |  Large | unknown
  9.6s|     1 |     0 | 39672 |     - |    27M |   0 |1350 | 480 |1045 | 795 | 71 | 218 |  30 | 1.093926e+00 | 1.242994e+02 |  Large | unknown
  9.6s|     1 |     0 | 39672 |     - |    27M |   0 |1350 | 480 |1045 | 795 | 71 | 218 |  35 | 1.104886e+00 | 1.242994e+02 |  Large | unknown
  9.6s|     1 |     0 | 39673 |     - |    27M |   0 |1350 | 480 |1017 | 796 | 72 | 218 |  35 | 1.104886e+00 | 1.242994e+02 |  Large | unknown
  9.7s|     1 |     0 | 39673 |     - |    27M |   0 |1350 | 480 |1017 | 796 | 73 | 218 |  40 | 1.104886e+00 | 1.242994e+02 |  Large | unknown
  9.7s|     1 |     0 | 39690 |     - |    27M |   0 |1350 | 480 |1021 | 800 | 74 | 218 |  40 | 1.104886e+00 | 1.242994e+02 |  Large | unknown
  9.8s|     1 |     0 | 39690 |     - |    27M |   0 |1350 | 480 |1021 | 800 | 75 | 218 |  45 | 1.104886e+00 | 1.242994e+02 |  Large | unknown
  9.8s|     1 |     0 | 39700 |     - |    27M |   0 |1350 | 480 |1025 | 804 | 76 | 218 |  45 | 1.104886e+00 | 1.242994e+02 |  Large | unknown
  9.9s|     1 |     0 | 39700 |     - |    27M |   0 |1350 | 480 |1025 | 804 | 77 | 218 |  50 | 1.104886e+00 | 1.242994e+02 |  Large | unknown
  9.9s|     1 |     0 | 39705 |     - |    27M |   0 |1350 | 480 |1028 | 807 | 78 | 218 |  50 | 1.104886e+00 | 1.242994e+02 |  Large | unknown
  9.9s|     1 |     0 | 39712 |     - |    27M |   0 |1350 | 480 |1029 | 808 | 79 | 218 |  50 | 1.104886e+00 | 1.242994e+02 |  Large | unknown
  9.9s|     1 |     0 | 39714 |     - |    27M |   0 |1350 | 480 |1030 | 809 | 80 | 218 |  50 | 1.104886e+00 | 1.242994e+02 |  Large | unknown
  9.9s|     1 |     0 | 39714 |     - |    27M |   0 |1350 | 480 |1030 | 809 | 80 | 218 |  54 | 1.104886e+00 | 1.242994e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|     1 |     0 | 39754 |     - |    27M |   0 |1350 | 480 |1002 | 815 | 81 | 218 |  54 | 1.104886e+00 | 1.242994e+02 |  Large | unknown
 10.0s|     1 |     0 | 39768 |     - |    27M |   0 |1350 | 480 |1006 | 819 | 82 | 218 |  54 | 1.104886e+00 | 1.242994e+02 |  Large | unknown
 10.0s|     1 |     0 | 39768 |     - |    27M |   0 |1350 | 480 |1006 | 819 | 82 | 218 |  59 | 1.104886e+00 | 1.242994e+02 |  Large | unknown
 10.1s|     1 |     0 | 39790 |     - |    27M |   0 |1350 | 480 |1015 | 828 | 83 | 218 |  59 | 1.104886e+00 | 1.242994e+02 |  Large | unknown
 10.1s|     1 |     0 | 39804 |     - |    27M |   0 |1350 | 480 |1017 | 830 | 84 | 218 |  59 | 1.104886e+00 | 1.242994e+02 |  Large | unknown
 10.1s|     1 |     0 | 39804 |     - |    27M |   0 |1350 | 480 |1017 | 830 | 84 | 218 |  64 | 1.104886e+00 | 1.242994e+02 |  Large | unknown
 10.2s|     1 |     0 | 39817 |     - |    27M |   0 |1350 | 480 |1023 | 836 | 85 | 218 |  64 | 1.104886e+00 | 1.242994e+02 |  Large | unknown
 10.2s|     1 |     0 | 39826 |     - |    27M |   0 |1350 | 480 |1027 | 840 | 86 | 218 |  64 | 1.104886e+00 | 1.242994e+02 |  Large | unknown
 10.2s|     1 |     0 | 39826 |     - |    27M |   0 |1350 | 480 |1027 | 840 | 86 | 218 |  66 | 1.104886e+00 | 1.242994e+02 |  Large | unknown
 10.3s|     1 |     0 | 39838 |     - |    27M |   0 |1350 | 480 |1021 | 846 | 87 | 218 |  66 | 1.104886e+00 | 1.242994e+02 |  Large | unknown
 10.3s|     1 |     0 | 39858 |     - |    27M |   0 |1350 | 480 |1026 | 851 | 88 | 218 |  66 | 1.104886e+00 | 1.242994e+02 |  Large | unknown
 10.3s|     1 |     0 | 39858 |     - |    27M |   0 |1350 | 480 |1026 | 851 | 88 | 218 |  67 | 1.104886e+00 | 1.242994e+02 |  Large | unknown
 10.3s|     1 |     0 | 39860 |     - |    27M |   0 |1350 | 480 |1028 | 853 | 89 | 218 |  67 | 1.104886e+00 | 1.242994e+02 |  Large | unknown
 10.3s|     1 |     2 | 39860 |     - |    27M |   0 |1350 | 480 |1028 | 853 | 90 | 218 |  67 | 1.104886e+00 | 1.242994e+02 |  Large | unknown
 20.9s|   100 |   101 | 85547 | 542.9 |    32M |  29 |1350 | 483 |1054 |1474 |  1 | 221 | 437 | 1.201650e+00 | 1.242994e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.3s|   200 |   201 | 90655 | 295.8 |    33M |  31 |1350 | 483 |1030 |1802 |  2 | 221 | 490 | 1.234606e+00 | 1.242994e+02 |9967.94%| unknown
 26.5s|   300 |   301 | 94397 | 209.4 |    34M |  43 |1350 | 483 |1089 |1972 |  1 | 221 | 526 | 1.234606e+00 | 1.242994e+02 |9967.94%| unknown
 28.0s|   400 |   401 |104013 | 181.0 |    34M |  43 |1350 | 483 |1069 |2189 |  2 | 221 | 542 | 1.270662e+00 | 1.242994e+02 |9682.26%| unknown
 29.1s|   500 |   501 |107054 | 150.8 |    34M |  43 |1350 | 484 |1069 |2361 |  2 | 222 | 554 | 1.270662e+00 | 1.242994e+02 |9682.26%| unknown
 30.5s|   600 |   601 |111754 | 133.5 |    35M |  47 |1350 | 484 |1085 |2539 |  2 | 222 | 568 | 1.270662e+00 | 1.242994e+02 |9682.26%| unknown
 31.8s|   700 |   701 |120483 | 126.9 |    36M |  47 |1350 | 485 |1109 |2698 |  3 | 224 | 585 | 1.270662e+00 | 1.242994e+02 |9682.26%| unknown
 33.8s|   800 |   801 |137622 | 132.4 |    36M |  47 |1350 | 485 |1086 |2973 |  1 | 224 | 603 | 1.270662e+00 | 1.242994e+02 |9682.26%| unknown
 35.1s|   900 |   901 |142877 | 123.6 |    37M |  47 |1350 | 486 |1095 |3104 |  2 | 225 | 622 | 1.270662e+00 | 1.242994e+02 |9682.26%| unknown
 36.4s|  1000 |  1001 |148856 | 117.2 |    38M |  47 |1350 | 486 |1079 |3411 |  2 | 225 | 631 | 1.270662e+00 | 1.242994e+02 |9682.26%| unknown
 39.3s|  1100 |  1101 |155601 | 112.7 |    40M |  53 |1350 | 486 |1092 |3601 |  2 | 225 | 633 | 1.270662e+00 | 1.242994e+02 |9682.26%| unknown
 42.6s|  1200 |  1201 |158829 | 105.9 |    40M |  57 |1350 | 486 |1073 |3757 |  2 | 225 | 652 | 1.270662e+00 | 1.242994e+02 |9682.26%| unknown
 45.6s|  1300 |  1301 |162740 | 100.8 |    41M |  57 |1350 | 486 |1089 |3868 |  1 | 225 | 658 | 1.270662e+00 | 1.242994e+02 |9682.26%| unknown
 51.4s|  1400 |  1401 |165651 |  95.7 |    41M |  57 |1350 | 486 |1073 |4020 |  6 | 225 | 663 | 1.270662e+00 | 1.242994e+02 |9682.26%| unknown
 52.9s|  1500 |  1501 |176724 |  96.7 |    41M |  57 |1350 | 486 |1083 |4278 |  1 | 225 | 671 | 1.270662e+00 | 1.242994e+02 |9682.26%| unknown
 56.0s|  1600 |  1601 |185029 |  95.8 |    42M |  57 |1350 | 488 |1072 |4490 |  2 | 227 | 683 | 1.270662e+00 | 1.242994e+02 |9682.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.5s|  1700 |  1701 |186943 |  91.3 |    42M |  59 |1350 | 488 |1089 |4582 |  1 | 227 | 693 | 1.270662e+00 | 1.242994e+02 |9682.26%| unknown
 64.7s|  1800 |  1801 |191096 |  88.5 |    42M |  59 |1350 | 490 |1088 |4850 |  4 | 230 | 706 | 1.280982e+00 | 1.242994e+02 |9603.45%| unknown
 70.0s|  1900 |  1901 |193889 |  85.4 |    42M |  59 |1350 | 492 |1074 |4987 |  2 | 232 | 720 | 1.280982e+00 | 1.242994e+02 |9603.45%| unknown
 71.0s|  2000 |  2001 |201035 |  84.7 |    42M |  59 |1350 | 492 |1096 |5138 |  2 | 232 | 721 | 1.280982e+00 | 1.242994e+02 |9603.45%| unknown
 72.0s|  2100 |  2101 |204081 |  82.1 |    43M |  59 |1350 | 492 |1100 |5350 |  1 | 232 | 733 | 1.321126e+00 | 1.242994e+02 |9308.60%| unknown
 80.2s|  2200 |  2201 |206568 |  79.5 |    44M |  59 |1350 | 492 |1053 |5464 |  1 | 232 | 754 | 1.321126e+00 | 1.242994e+02 |9308.60%| unknown
 81.1s|  2300 |  2301 |210159 |  77.6 |    44M |  59 |1350 | 492 |1087 |5593 |  2 | 232 | 754 | 1.321126e+00 | 1.242994e+02 |9308.60%| unknown
 81.8s|  2400 |  2401 |211914 |  75.1 |    44M |  63 |1350 | 492 |1083 |5737 |  1 | 232 | 762 | 1.321126e+00 | 1.242994e+02 |9308.60%| unknown
 82.7s|  2500 |  2501 |215012 |  73.3 |    45M |  69 |1350 | 492 |1068 |5923 |  2 | 232 | 766 | 1.321780e+00 | 1.242994e+02 |9303.94%| unknown
 83.5s|  2600 |  2601 |217854 |  71.6 |    45M |  69 |1350 | 493 |1073 |6025 |  1 | 233 | 787 | 1.321780e+00 | 1.242994e+02 |9303.94%| unknown
 84.4s|  2700 |  2701 |221210 |  70.2 |    45M |  69 |1350 | 493 |1120 |6276 |  2 | 233 | 791 | 1.321780e+00 | 1.242994e+02 |9303.94%| unknown
 85.5s|  2800 |  2801 |225342 |  69.1 |    47M |  69 |1350 | 493 |1083 |6604 |  2 | 233 | 799 | 1.321780e+00 | 1.242994e+02 |9303.94%| unknown
 86.6s|  2900 |  2901 |228810 |  68.0 |    47M |  69 |1350 | 493 |1101 |6865 |  1 | 233 | 817 | 1.321780e+00 | 1.242994e+02 |9303.94%| unknown
 88.4s|  3000 |  3001 |233337 |  67.2 |    48M |  69 |1350 | 493 |1069 |7135 |  3 | 233 | 828 | 1.321780e+00 | 1.242994e+02 |9303.94%| unknown
 89.8s|  3100 |  3101 |240990 |  67.5 |    48M |  69 |1350 | 493 |1086 |7430 |  2 | 233 | 843 | 1.321800e+00 | 1.242994e+02 |9303.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.1s|  3200 |  3201 |246204 |  67.0 |    48M |  69 |1350 | 493 |1113 |7712 |  6 | 233 | 858 | 1.321800e+00 | 1.242994e+02 |9303.80%| unknown
 92.1s|  3300 |  3301 |249633 |  66.0 |    48M |  69 |1350 | 493 |1088 |7938 |  2 | 233 | 865 | 1.323737e+00 | 1.242994e+02 |9290.04%| unknown
