2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 | 11239 |     - |    36M |   0 |2400 | 840 |3749 |1309 | 14 |   0 |   0 |-1.870936e+03 | 1.686794e+03 |    Inf | unknown
  1.9s|     1 |     0 | 11597 |     - |    36M |   0 |2400 | 840 |2589 |1354 | 15 |   0 |   0 |-1.869677e+03 | 1.686794e+03 |    Inf | unknown
  2.0s|     1 |     0 | 11680 |     - |    36M |   0 |2400 | 840 |2632 |1397 | 16 |   0 |   0 |-1.868871e+03 | 1.686794e+03 |    Inf | unknown
  2.0s|     1 |     0 | 11781 |     - |    36M |   0 |2400 | 840 |2662 |1427 | 17 |   0 |   0 |-1.868263e+03 | 1.686794e+03 |    Inf | unknown
  2.0s|     1 |     0 | 11897 |     - |    37M |   0 |2400 | 840 |2692 |1457 | 18 |   0 |   0 |-1.867609e+03 | 1.686794e+03 |    Inf | unknown
  2.1s|     1 |     0 | 11968 |     - |    37M |   0 |2400 | 840 |2721 |1486 | 19 |   0 |   0 |-1.865988e+03 | 1.686794e+03 |    Inf | unknown
  2.1s|     1 |     0 | 11996 |     - |    37M |   0 |2400 | 840 |2748 |1513 | 20 |   0 |   0 |-1.865837e+03 | 1.686794e+03 |    Inf | unknown
  2.1s|     1 |     0 | 12027 |     - |    37M |   0 |2400 | 840 |2244 |1533 | 21 |   0 |   0 |-1.865518e+03 | 1.686794e+03 |    Inf | unknown
  2.1s|     1 |     0 | 12094 |     - |    37M |   0 |2400 | 840 |2263 |1552 | 22 |   0 |   0 |-1.864578e+03 | 1.686794e+03 |    Inf | unknown
  2.2s|     1 |     0 | 12162 |     - |    37M |   0 |2400 | 840 |2287 |1576 | 23 |   0 |   0 |-1.863684e+03 | 1.686794e+03 |    Inf | unknown
  2.2s|     1 |     0 | 12211 |     - |    37M |   0 |2400 | 840 |2306 |1595 | 24 |   0 |   0 |-1.863239e+03 | 1.686794e+03 |    Inf | unknown
  2.2s|     1 |     0 | 12238 |     - |    37M |   0 |2400 | 840 |2325 |1614 | 25 |   0 |   0 |-1.862992e+03 | 1.686794e+03 |    Inf | unknown
  2.3s|     1 |     0 | 12253 |     - |    37M |   0 |2400 | 840 |2340 |1629 | 26 |   0 |   0 |-1.862910e+03 | 1.686794e+03 |    Inf | unknown
  2.3s|     1 |     0 | 12263 |     - |    37M |   0 |2400 | 840 |2096 |1639 | 27 |   0 |   0 |-1.862881e+03 | 1.686794e+03 |    Inf | unknown
  2.3s|     1 |     0 | 12275 |     - |    37M |   0 |2400 | 840 |2105 |1648 | 28 |   0 |   0 |-1.862877e+03 | 1.686794e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 | 12290 |     - |    38M |   0 |2400 | 840 |2116 |1659 | 29 |   0 |   0 |-1.862854e+03 | 1.686794e+03 |    Inf | unknown
  2.4s|     1 |     0 | 12302 |     - |    38M |   0 |2400 | 840 |2125 |1668 | 30 |   0 |   0 |-1.862847e+03 | 1.686794e+03 |    Inf | unknown
  2.4s|     1 |     0 | 12306 |     - |    38M |   0 |2400 | 840 |2129 |1672 | 31 |   0 |   0 |-1.862847e+03 | 1.686794e+03 |    Inf | unknown
  2.4s|     1 |     0 | 12308 |     - |    38M |   0 |2400 | 840 |2131 |1674 | 32 |   0 |   0 |-1.862847e+03 | 1.686794e+03 |    Inf | unknown
  2.4s|     1 |     0 | 12309 |     - |    38M |   0 |2400 | 840 |1935 |1675 | 33 |   0 |   0 |-1.862847e+03 | 1.686794e+03 |    Inf | unknown
 19.6s|     1 |     2 | 45237 |     - |    39M |   0 |2400 | 840 |1935 |1675 | 35 |   0 |  36 |-1.862666e+03 | 1.686794e+03 |    Inf | unknown
 25.3s|   100 |   101 | 59801 | 508.7 |    48M |  13 |2400 | 841 |1947 |3709 |  4 |   1 | 351 |-1.859644e+03 | 1.686794e+03 |    Inf | unknown
L26.6s|   101 |   102 | 59935 | 504.9 |    gins|  13 |2400 | 841 |1993 |3767 |  5 |   1 | 356 |-1.859644e+03 | 1.587095e+03 |    Inf | unknown
L28.5s|   101 |   102 | 59935 | 504.9 |    gins|  13 |2400 | 841 |1993 |3767 |  5 |   1 | 356 |-1.859644e+03 | 1.587038e+03 |    Inf | unknown
L31.7s|   101 |   102 | 59935 | 504.9 |    gins|  13 |2400 | 841 |1993 |3767 |  5 |   1 | 356 |-1.859644e+03 | 1.533541e+03 |    Inf | unknown
 37.5s|   200 |   201 | 84516 | 377.3 |    57M |  17 |2400 | 841 |2142 |8788 |  3 |   1 | 503 |-1.857663e+03 | 1.533541e+03 |    Inf | unknown
 43.0s|   300 |   301 |110311 | 337.4 |    66M |  17 |2400 | 841 |2152 |  12k|  3 |   1 | 532 |-1.856857e+03 | 1.533541e+03 |    Inf | unknown
 49.2s|   400 |   401 |133563 | 311.1 |    72M |  19 |2400 | 842 |2196 |  16k|  2 |   2 | 572 |-1.856712e+03 | 1.533541e+03 |    Inf | unknown
 56.1s|   500 |   501 |154221 | 290.1 |    78M |  27 |2400 | 842 |2428 |  20k|  2 |   2 | 625 |-1.856654e+03 | 1.533541e+03 |    Inf | unknown
 61.2s|   600 |   601 |184728 | 292.6 |    83M |  27 |2400 | 842 |2163 |  26k|  3 |   2 | 667 |-1.856654e+03 | 1.533541e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.5s|   700 |   701 |204450 | 279.0 |    88M |  27 |2400 | 842 |2562 |  31k|  2 |   2 | 702 |-1.856654e+03 | 1.533541e+03 |    Inf | unknown
L87.9s|   707 |   708 |207910 | 281.1 |    gins|  27 |2400 | 842 |2169 |  31k|  3 |   2 | 705 |-1.856654e+03 | 1.533541e+03 |    Inf | unknown
 91.8s|   800 |   801 |228205 | 273.8 |    94M |  27 |2400 | 842 |2360 |  36k|  5 |   2 | 756 |-1.856654e+03 | 1.533541e+03 |    Inf | unknown
 95.6s|   900 |   901 |256261 | 274.5 |    99M |  27 |2400 | 842 |2325 |  41k|  5 |   2 | 770 |-1.856654e+03 | 1.533541e+03 |    Inf | unknown
  101s|  1000 |  1001 |282734 | 273.6 |   103M |  27 |2400 | 843 |2572 |  47k|  2 |   3 | 792 |-1.856654e+03 | 1.533541e+03 |    Inf | unknown
  106s|  1100 |  1101 |313603 | 276.8 |   109M |  27 |2400 | 843 |2385 |  53k|  2 |   3 | 816 |-1.855873e+03 | 1.533541e+03 |    Inf | unknown
  112s|  1200 |  1201 |353356 | 286.8 |   117M |  27 |2400 | 843 |2288 |  60k|  4 |   3 | 854 |-1.854831e+03 | 1.533541e+03 |    Inf | unknown
  118s|  1300 |  1301 |386689 | 290.4 |   122M |  29 |2400 | 843 |2389 |  67k|  4 |   3 | 873 |-1.854597e+03 | 1.533541e+03 |    Inf | unknown
L 122s|  1357 |  1358 |398181 | 286.7 |    gins|  29 |2400 | 843 |2637 |  70k|  2 |   3 | 887 |-1.854142e+03 | 1.529298e+03 |    Inf | unknown
  124s|  1400 |  1401 |412946 | 288.4 |   127M |  29 |2400 | 843 |2490 |  73k|  2 |   3 | 892 |-1.854045e+03 | 1.529298e+03 |    Inf | unknown
  128s|  1500 |  1501 |439288 | 286.8 |   132M |  29 |2400 | 844 |2560 |  79k|  2 |   4 | 916 |-1.853915e+03 | 1.529298e+03 |    Inf | unknown
  132s|  1600 |  1601 |466814 | 286.0 |   138M |  29 |2400 | 844 |2216 |  85k|  2 |   4 | 920 |-1.852208e+03 | 1.529298e+03 |    Inf | unknown
  137s|  1700 |  1701 |506560 | 292.6 |   143M |  29 |2400 | 844 |2354 |  92k|  2 |   4 | 942 |-1.851791e+03 | 1.529298e+03 |    Inf | unknown
  142s|  1800 |  1801 |539672 | 294.7 |   146M |  29 |2400 | 844 |2729 |  99k|  2 |   4 | 956 |-1.851294e+03 | 1.529298e+03 |    Inf | unknown
L 150s|  1886 |  1887 |570059 | 297.4 |crossove|  30 |2400 | 846 |2892 | 104k|  2 |   6 | 966 |-1.851202e+03 | 1.454945e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s|  1900 |  1901 |576460 | 298.6 |   153M |  31 |2400 | 846 |2653 | 105k|  2 |   6 | 966 |-1.851202e+03 | 1.454945e+03 |    Inf | unknown
L 162s|  1986 |  1987 |604524 | 299.8 |    gins|  31 |2400 | 846 |2793 | 111k|  6 |   6 | 991 |-1.851202e+03 | 1.388108e+03 |    Inf | unknown
  163s|  2000 |  2001 |611308 | 301.1 |   157M |  31 |2400 | 846 |2532 | 112k|  2 |   6 | 991 |-1.851202e+03 | 1.388108e+03 |    Inf | unknown
  169s|  2100 |  2101 |646655 | 303.6 |   162M |  33 |2400 | 846 |2291 | 118k|  2 |   6 |1014 |-1.851198e+03 | 1.388108e+03 |    Inf | unknown
  176s|  2200 |  2201 |684502 | 307.0 |   167M |  35 |2400 | 846 |2625 | 125k|  2 |   6 |1035 |-1.851179e+03 | 1.388108e+03 |    Inf | unknown
  180s|  2300 |  2301 |717789 | 308.1 |   170M |  35 |2400 | 846 |2720 | 132k|  2 |   6 |1057 |-1.851179e+03 | 1.388108e+03 |    Inf | unknown
  187s|  2400 |  2401 |761470 | 313.5 |   177M |  35 |2400 | 845 |2291 | 139k|  4 |   7 |1077 |-1.851153e+03 | 1.388108e+03 |    Inf | unknown
  193s|  2500 |  2501 |797738 | 315.4 |   180M |  35 |2400 | 845 |2481 | 146k|  2 |   7 |1083 |-1.851153e+03 | 1.388108e+03 |    Inf | unknown
  198s|  2600 |  2601 |823750 | 313.3 |   186M |  35 |2400 | 845 |2554 | 152k|  2 |   7 |1089 |-1.851101e+03 | 1.388108e+03 |    Inf | unknown
  203s|  2700 |  2701 |852279 | 312.3 |   189M |  35 |2400 | 845 |2672 | 158k|  2 |   7 |1114 |-1.851101e+03 | 1.388108e+03 |    Inf | unknown
  211s|  2800 |  2801 |902053 | 318.9 |   192M |  39 |2400 | 845 |2772 | 165k|  2 |   7 |1122 |-1.850465e+03 | 1.388108e+03 |    Inf | unknown
  217s|  2900 |  2901 |940969 | 321.3 |   196M |  39 |2400 | 844 |2700 | 171k|  3 |   7 |1153 |-1.850465e+03 | 1.388108e+03 |    Inf | unknown
  222s|  3000 |  3001 |973099 | 321.3 |   200M |  39 |2400 | 844 |2469 | 177k|  2 |   7 |1159 |-1.850422e+03 | 1.388108e+03 |    Inf | unknown
  229s|  3100 |  3101 |  1021k| 326.5 |   204M |  39 |2400 | 845 |2392 | 183k|  2 |   8 |1171 |-1.850422e+03 | 1.388108e+03 |    Inf | unknown
  234s|  3200 |  3201 |  1054k| 326.8 |   207M |  41 |2400 | 845 |2638 | 189k|  2 |   8 |1194 |-1.850408e+03 | 1.388108e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 241s|  3296 |  3297 |  1095k| 329.6 |    gins|  41 |2400 | 845 |2261 | 195k|  2 |   8 |1203 |-1.850147e+03 | 1.371173e+03 |    Inf | unknown
  241s|  3300 |  3301 |  1095k| 329.3 |   210M |  41 |2400 | 845 |2346 | 195k|  2 |   8 |1204 |-1.850147e+03 | 1.371173e+03 |    Inf | unknown
  246s|  3400 |  3401 |  1138k| 332.1 |   215M |  41 |2400 | 845 |2888 | 202k|  2 |   8 |1228 |-1.850088e+03 | 1.371173e+03 |    Inf | unknown
  252s|  3500 |  3501 |  1177k| 333.7 |   218M |  41 |2400 | 845 |2487 | 208k|  2 |   8 |1247 |-1.849278e+03 | 1.371173e+03 |    Inf | unknown
  260s|  3600 |  3601 |  1226k| 338.0 |   223M |  41 |2400 | 845 |3034 | 215k|  3 |   8 |1256 |-1.849191e+03 | 1.371173e+03 |    Inf | unknown
  266s|  3700 |  3701 |  1269k| 340.7 |   226M |  41 |2400 | 845 |2682 | 221k|  3 |   8 |1264 |-1.849117e+03 | 1.371173e+03 |    Inf | unknown
  274s|  3800 |  3801 |  1324k| 346.3 |   232M |  41 |2400 | 845 |3079 | 229k|  4 |   8 |1270 |-1.849117e+03 | 1.371173e+03 |    Inf | unknown
L 279s|  3885 |  3886 |  1348k| 344.7 |    gins|  41 |2400 | 845 |2868 | 234k|  5 |   8 |1282 |-1.849053e+03 | 1.286910e+03 |    Inf | unknown
  280s|  3900 |  3901 |  1352k| 344.5 |   236M |  41 |2400 | 845 |2681 | 235k|  2 |   8 |1282 |-1.849053e+03 | 1.286910e+03 |    Inf | unknown
  287s|  4000 |  4001 |  1409k| 350.2 |   241M |  41 |2400 | 847 |2332 | 242k|  3 |  10 |1292 |-1.848740e+03 | 1.286910e+03 |    Inf | unknown
  302s|  4100 |  4101 |  1440k| 349.1 |   246M |  41 |2400 | 847 |2598 | 248k|  2 |  10 |1308 |-1.848724e+03 | 1.286910e+03 |    Inf | unknown
  308s|  4200 |  4201 |  1482k| 350.9 |   248M |  41 |2400 | 847 |2259 | 255k|  2 |  10 |1325 |-1.848662e+03 | 1.286910e+03 |    Inf | unknown
  314s|  4300 |  4301 |  1528k| 353.5 |   251M |  41 |2400 | 847 |2813 | 262k|  2 |  10 |1334 |-1.848580e+03 | 1.286910e+03 |    Inf | unknown
  321s|  4400 |  4401 |  1574k| 355.8 |   254M |  41 |2400 | 849 |2488 | 269k|  2 |  12 |1350 |-1.848254e+03 | 1.286910e+03 |    Inf | unknown
  329s|  4500 |  4501 |  1615k| 357.0 |   258M |  41 |2400 | 849 |2824 | 275k|  3 |  12 |1361 |-1.847954e+03 | 1.286910e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  335s|  4600 |  4601 |  1651k| 357.1 |   262M |  41 |2400 | 848 |2522 | 281k|  2 |  12 |1381 |-1.847917e+03 | 1.286910e+03 |    Inf | unknown
  340s|  4700 |  4701 |  1687k| 357.2 |   266M |  41 |2400 | 848 |2911 | 288k|  2 |  12 |1396 |-1.847895e+03 | 1.286910e+03 |    Inf | unknown
  347s|  4800 |  4801 |  1734k| 359.4 |   272M |  41 |2400 | 849 |2429 | 295k|  2 |  15 |1404 |-1.847850e+03 | 1.286910e+03 |    Inf | unknown
  353s|  4900 |  4901 |  1775k| 360.5 |   279M |  41 |2400 | 849 |2913 | 301k|  2 |  15 |1424 |-1.847850e+03 | 1.286910e+03 |    Inf | unknown
  359s|  5000 |  5001 |  1814k| 361.2 |   281M |  41 |2400 | 848 |2529 | 308k|  2 |  15 |1428 |-1.847822e+03 | 1.286910e+03 |    Inf | unknown
  367s|  5100 |  5101 |  1868k| 364.6 |   285M |  41 |2400 | 848 |2287 | 315k|  2 |  15 |1437 |-1.847703e+03 | 1.286910e+03 |    Inf | unknown
  376s|  5200 |  5201 |  1933k| 370.1 |   291M |  41 |2400 | 849 |2682 | 323k|  2 |  16 |1447 |-1.847660e+03 | 1.286910e+03 |    Inf | unknown
  382s|  5300 |  5301 |  1979k| 371.7 |   294M |  41 |2400 | 849 |2325 | 329k|  2 |  16 |1471 |-1.847566e+03 | 1.286910e+03 |    Inf | unknown
  390s|  5400 |  5401 |  2028k| 374.0 |   297M |  41 |2400 | 849 |2911 | 336k|  2 |  16 |1498 |-1.847476e+03 | 1.286910e+03 |    Inf | unknown
  395s|  5500 |  5501 |  2075k| 375.8 |   301M |  41 |2400 | 849 |2402 | 343k|  2 |  16 |1504 |-1.847430e+03 | 1.286910e+03 |    Inf | unknown
  401s|  5600 |  5601 |  2108k| 374.8 |   307M |  41 |2400 | 849 |2927 | 350k|  3 |  16 |1518 |-1.847316e+03 | 1.286910e+03 |    Inf | unknown
  411s|  5700 |  5701 |  2165k| 378.4 |   311M |  41 |2400 | 850 |2549 | 358k|  5 |  20 |1521 |-1.847298e+03 | 1.286910e+03 |    Inf | unknown
  416s|  5800 |  5801 |  2203k| 378.3 |   315M |  41 |2400 | 850 |2669 | 364k|  2 |  20 |1536 |-1.847202e+03 | 1.286910e+03 |    Inf | unknown
  423s|  5900 |  5901 |  2251k| 380.1 |   318M |  41 |2400 | 849 |2716 | 372k|  2 |  20 |1543 |-1.847137e+03 | 1.286910e+03 |    Inf | unknown
  429s|  6000 |  6001 |  2294k| 380.8 |   321M |  41 |2400 | 849 |2929 | 378k|  2 |  20 |1556 |-1.847137e+03 | 1.286910e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  434s|  6100 |  6101 |  2337k| 381.7 |   324M |  41 |2400 | 849 |2626 | 385k|  2 |  20 |1568 |-1.847093e+03 | 1.286910e+03 |    Inf | unknown
  441s|  6200 |  6201 |  2396k| 385.1 |   329M |  41 |2400 | 849 |2248 | 392k|  2 |  20 |1585 |-1.847067e+03 | 1.286910e+03 |    Inf | unknown
  456s|  6300 |  6301 |  2434k| 384.9 |   333M |  41 |2400 | 849 |2790 | 398k|  2 |  20 |1595 |-1.847059e+03 | 1.286910e+03 |    Inf | unknown
L 459s|  6327 |  6328 |  2442k| 384.6 |    gins|  41 |2400 | 849 |2672 | 399k|  2 |  20 |1595 |-1.847059e+03 | 1.257282e+03 |    Inf | unknown
  463s|  6400 |  6401 |  2468k| 384.2 |   336M |  41 |2400 | 849 |2484 | 403k|  2 |  20 |1596 |-1.847020e+03 | 1.257282e+03 |    Inf | unknown
  468s|  6500 |  6501 |  2508k| 384.5 |   339M |  41 |2400 | 849 |2881 | 411k|  3 |  20 |1599 |-1.846987e+03 | 1.257282e+03 |    Inf | unknown
  474s|  6600 |  6601 |  2552k| 385.4 |   341M |  41 |2400 | 849 |2393 | 417k|  2 |  20 |1627 |-1.846972e+03 | 1.257282e+03 |    Inf | unknown
  479s|  6700 |  6701 |  2593k| 385.7 |   347M |  41 |2400 | 851 |2755 | 423k|  2 |  22 |1630 |-1.846968e+03 | 1.257282e+03 |    Inf | unknown
  490s|  6800 |  6801 |  2641k| 387.1 |   352M |  41 |2400 | 851 |2570 | 429k|  2 |  22 |1633 |-1.846929e+03 | 1.257282e+03 |    Inf | unknown
  496s|  6900 |  6901 |  2696k| 389.5 |   354M |  41 |2400 | 851 |3080 | 437k|  2 |  22 |1639 |-1.846885e+03 | 1.257282e+03 |    Inf | unknown
L 503s|  6988 |  6989 |  2743k| 391.3 |    gins|  41 |2400 | 851 |3037 | 443k|  2 |  22 |1639 |-1.846885e+03 | 1.251081e+03 |    Inf | unknown
  503s|  7000 |  7001 |  2750k| 391.7 |   357M |  41 |2400 | 851 |2716 | 444k|  2 |  22 |1639 |-1.846864e+03 | 1.251081e+03 |    Inf | unknown
  510s|  7100 |  7101 |  2806k| 393.9 |   364M |  41 |2400 | 852 |2998 | 451k|  2 |  23 |1653 |-1.846864e+03 | 1.251081e+03 |    Inf | unknown
  516s|  7200 |  7201 |  2849k| 394.5 |   367M |  41 |2400 | 852 |2873 | 458k|  2 |  23 |1657 |-1.846846e+03 | 1.251081e+03 |    Inf | unknown
  529s|  7300 |  7301 |  2898k| 395.8 |   371M |  41 |2400 | 852 |2319 | 465k|  2 |  23 |1662 |-1.846799e+03 | 1.251081e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  535s|  7400 |  7401 |  2941k| 396.3 |   375M |  43 |2400 | 851 |2634 | 471k|  2 |  23 |1672 |-1.846757e+03 | 1.251081e+03 |    Inf | unknown
  545s|  7500 |  7501 |  3014k| 400.8 |   381M |  43 |2400 | 851 |2990 | 479k|  2 |  23 |1686 |-1.846456e+03 | 1.251081e+03 |    Inf | unknown
  551s|  7600 |  7601 |  3056k| 401.0 |   383M |  43 |2400 | 851 |2558 | 485k|  3 |  23 |1699 |-1.846456e+03 | 1.251081e+03 |    Inf | unknown
  557s|  7700 |  7701 |  3096k| 400.9 |   386M |  43 |2400 | 851 |2852 | 492k|  2 |  23 |1725 |-1.846401e+03 | 1.251081e+03 |    Inf | unknown
  567s|  7800 |  7801 |  3170k| 405.3 |   390M |  43 |2400 | 851 |3107 | 499k|  2 |  23 |1731 |-1.846401e+03 | 1.251081e+03 |    Inf | unknown
  574s|  7900 |  7901 |  3219k| 406.4 |   394M |  43 |2400 | 851 |2725 | 507k|  2 |  23 |1763 |-1.846361e+03 | 1.251081e+03 |    Inf | unknown
  580s|  8000 |  8001 |  3264k| 406.9 |   397M |  43 |2400 | 850 |2937 | 513k|  2 |  23 |1771 |-1.846361e+03 | 1.251081e+03 |    Inf | unknown
  587s|  8100 |  8101 |  3310k| 407.6 |   401M |  47 |2400 | 850 |2811 | 520k|  4 |  23 |1778 |-1.846331e+03 | 1.251081e+03 |    Inf | unknown
  594s|  8200 |  8201 |  3365k| 409.3 |   405M |  47 |2400 | 850 |2905 | 527k|  6 |  23 |1780 |-1.846249e+03 | 1.251081e+03 |    Inf | unknown
  601s|  8300 |  8301 |  3416k| 410.6 |   409M |  47 |2400 | 848 |2838 | 534k|  3 |  23 |1781 |-1.846235e+03 | 1.251081e+03 |    Inf | unknown
  609s|  8400 |  8401 |  3479k| 413.2 |   416M |  47 |2400 | 850 |3022 | 540k|  2 |  25 |1786 |-1.846189e+03 | 1.251081e+03 |    Inf | unknown
  617s|  8500 |  8501 |  3540k| 415.4 |   423M |  47 |2400 | 850 |2714 | 547k|  2 |  25 |1794 |-1.846096e+03 | 1.251081e+03 |    Inf | unknown
  638s|  8600 |  8601 |  3596k| 417.2 |   427M |  47 |2400 | 850 |2779 | 554k|  2 |  25 |1803 |-1.846061e+03 | 1.251081e+03 |    Inf | unknown
