2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 | 22473 |     - |    20M |   0 |1600 | 440 | 840 |   0 | 14 |   0 |   0 | 5.510251e+02 | 6.849976e+02 |  24.31%| unknown
  2.0s|     1 |     2 | 22473 |     - |    20M |   0 |1600 | 440 | 840 |   0 | 16 |   0 |   0 | 5.510251e+02 | 6.849976e+02 |  24.31%| unknown
  3.4s|   100 |    55 | 22820 | 213.0 |    23M |  37 |1600 | 440 | 847 |  62 |  2 |   0 |   0 | 5.537652e+02 | 6.849976e+02 |  23.70%|  68.98%
  3.9s|   200 |   155 | 23831 | 111.1 |    23M |  44 |1600 | 440 | 845 | 177 |  5 |   0 |   0 | 5.593694e+02 | 6.849976e+02 |  22.46%|  70.31%
  4.4s|   300 |   255 | 25015 |  77.9 |    23M |  44 |1600 | 440 | 851 | 349 |  3 |   0 |   0 | 5.619092e+02 | 6.849976e+02 |  21.91%|  70.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|   400 |   353 | 26147 |  61.2 |    24M |  44 |1600 | 440 | 852 | 539 |  3 |   0 |   0 | 5.662563e+02 | 6.849976e+02 |  20.97%|  71.93%
  5.5s|   500 |   453 | 27258 |  51.2 |    24M |  44 |1600 | 440 | 850 | 721 |  5 |   0 |   0 | 5.671329e+02 | 6.849976e+02 |  20.78%|  72.14%
  6.5s|   600 |   545 | 28457 |  44.6 |    25M |  44 |1600 | 440 | 847 | 886 |  2 |   0 |   0 | 5.701911e+02 | 6.849976e+02 |  20.13%|  72.86%
t 6.7s|   636 |   579 | 28886 |  42.8 |  trysol|  44 |1600 | 440 |   0 | 944 |  0 |   0 |   0 | 5.702286e+02 | 6.832479e+02 |  19.82%|  72.87%
  7.0s|   700 |   645 | 29670 |  40.0 |    25M |  44 |1600 | 440 | 859 |1059 |  5 |   0 |   0 | 5.724216e+02 | 6.832479e+02 |  19.36%|  72.92%
  7.6s|   800 |   743 | 30734 |  36.3 |    25M |  47 |1600 | 440 | 852 |1229 |  5 |   0 |   0 | 5.724705e+02 | 6.832479e+02 |  19.35%|  72.92%
t 8.1s|   893 |   834 | 31754 |  33.7 |  trysol|  47 |1600 | 440 |   0 |1400 |  0 |   0 |   0 | 5.728582e+02 | 6.813280e+02 |  18.93%|  72.94%
  8.1s|   900 |   843 | 31817 |  33.5 |    26M |  47 |1600 | 440 | 845 |1410 |  2 |   0 |   0 | 5.728582e+02 | 6.813280e+02 |  18.93%|  72.94%
  8.6s|  1000 |   943 | 33003 |  31.3 |    26M |  47 |1600 | 440 | 859 |1598 |  2 |   0 |   0 | 5.730184e+02 | 6.813280e+02 |  18.90%|  72.95%
  9.1s|  1100 |  1041 | 34268 |  29.6 |    26M |  53 |1600 | 440 | 868 |1807 |  5 |   0 |   0 | 5.730184e+02 | 6.813280e+02 |  18.90%|  72.98%
  9.7s|  1200 |  1135 | 35564 |  28.2 |    27M |  53 |1600 | 440 | 863 |1997 |  2 |   0 |   0 | 5.755640e+02 | 6.813280e+02 |  18.38%|  73.01%
 10.5s|  1300 |  1227 | 36860 |  27.0 |    27M |  53 |1600 | 440 | 858 |2199 |  2 |   0 |   0 | 5.764800e+02 | 6.813280e+02 |  18.19%|  73.03%
 11.0s|  1400 |  1317 | 38080 |  26.0 |    27M |  53 |1600 | 440 | 849 |2380 |  3 |   0 |   0 | 5.778696e+02 | 6.813280e+02 |  17.90%|  73.04%
 11.6s|  1500 |  1411 | 39321 |  25.1 |    29M |  53 |1600 | 440 | 861 |2577 |  5 |   0 |   0 | 5.778696e+02 | 6.813280e+02 |  17.90%|  73.05%
 12.2s|  1600 |  1503 | 40634 |  24.3 |    29M |  53 |1600 | 440 | 859 |2768 |  5 |   0 |   0 | 5.781752e+02 | 6.813280e+02 |  17.84%|  73.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.7s|  1700 |  1591 | 41806 |  23.6 |    29M |  53 |1600 | 440 | 848 |2935 |  4 |   0 |   0 | 5.781841e+02 | 6.813280e+02 |  17.84%|  73.07%
 13.2s|  1800 |  1677 | 42846 |  22.9 |    29M |  53 |1600 | 440 | 851 |3084 |  5 |   0 |   0 | 5.781841e+02 | 6.813280e+02 |  17.84%|  73.08%
 13.8s|  1900 |  1771 | 44160 |  22.3 |    29M |  57 |1600 | 440 | 849 |3270 |  2 |   0 |   0 | 5.781841e+02 | 6.813280e+02 |  17.84%|  73.09%
d14.5s|  1938 |  1794 | 44580 |  22.1 |fracdivi|  57 |1600 | 440 | 854 |3342 |  5 |   0 |   0 | 5.781841e+02 | 6.798626e+02 |  17.59%|  73.10%
 15.2s|  2000 |  1850 | 45339 |  21.8 |    30M |  57 |1600 | 440 | 855 |3459 |  3 |   0 |   0 | 5.783460e+02 | 6.798626e+02 |  17.55%|  73.12%
 15.8s|  2100 |  1946 | 46701 |  21.4 |    30M |  57 |1600 | 440 | 858 |3641 |  2 |   0 |   0 | 5.800148e+02 | 6.798626e+02 |  17.21%|  73.14%
 16.3s|  2200 |  2036 | 48080 |  21.1 |    30M |  57 |1600 | 440 | 856 |3834 |  5 |   0 |   0 | 5.803597e+02 | 6.798626e+02 |  17.15%|  73.16%
 16.8s|  2300 |  2124 | 49230 |  20.7 |    30M |  57 |1600 | 440 | 849 |4001 |  2 |   0 |   0 | 5.807323e+02 | 6.798626e+02 |  17.07%|  73.18%
 17.7s|  2400 |  2214 | 50292 |  20.2 |    30M |  57 |1600 | 440 | 853 |4166 |  4 |   0 |   0 | 5.807773e+02 | 6.798626e+02 |  17.06%|  73.19%
 18.2s|  2500 |  2298 | 51566 |  19.9 |    30M |  57 |1600 | 440 | 848 |4347 |  2 |   0 |   0 | 5.811541e+02 | 6.798626e+02 |  16.98%|  73.22%
 18.7s|  2600 |  2384 | 52955 |  19.7 |    31M |  57 |1600 | 440 | 863 |4545 |  4 |   0 |   0 | 5.817733e+02 | 6.798626e+02 |  16.86%|  73.24%
t19.0s|  2652 |  2347 | 53559 |  19.6 |  trysol|  57 |1600 | 440 |   0 |4625 |  0 |   0 |   0 | 5.817733e+02 | 6.719683e+02 |  15.50%|  73.24%
t19.1s|  2670 |  2185 | 53728 |  19.5 |  trysol|  57 |1600 | 440 |   0 |4648 |  0 |   0 |   0 | 5.817733e+02 | 6.609511e+02 |  13.61%|  73.24%
 19.3s|  2700 |  2207 | 54118 |  19.4 |    31M |  57 |1600 | 440 | 863 |4705 |  2 |   0 |   0 | 5.817733e+02 | 6.609511e+02 |  13.61%|  73.25%
 19.8s|  2800 |  2285 | 55123 |  19.1 |    31M |  57 |1600 | 440 | 854 |4854 |  5 |   0 |   0 | 5.820378e+02 | 6.609511e+02 |  13.56%|  73.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.2s|  2900 |  2347 | 56290 |  18.8 |    31M |  57 |1600 | 440 | 856 |4982 |  2 |   0 |   0 | 5.821713e+02 | 6.609511e+02 |  13.53%|  73.30%
 20.8s|  3000 |  2421 | 57454 |  18.6 |    32M |  57 |1600 | 440 | 856 |5151 |  5 |   0 |   0 | 5.823400e+02 | 6.609511e+02 |  13.50%|  73.32%
 21.7s|  3100 |  2501 | 58555 |  18.3 |    33M |  57 |1600 | 440 | 860 |5318 |  0 |   0 |   0 | 5.834717e+02 | 6.609511e+02 |  13.28%|  73.33%
 22.2s|  3200 |  2579 | 59775 |  18.1 |    33M |  57 |1600 | 440 | 851 |5499 |  5 |   0 |   0 | 5.840539e+02 | 6.609511e+02 |  13.17%|  73.35%
 22.7s|  3300 |  2657 | 60761 |  17.9 |    33M |  57 |1600 | 440 | 856 |5642 |  5 |   0 |   0 | 5.841277e+02 | 6.609511e+02 |  13.15%|  73.36%
 23.2s|  3400 |  2737 | 61866 |  17.7 |    34M |  57 |1600 | 440 | 861 |5805 |  2 |   0 |   0 | 5.844104e+02 | 6.609511e+02 |  13.10%|  73.37%
 23.7s|  3500 |  2811 | 63129 |  17.5 |    34M |  57 |1600 | 440 | 865 |6038 |  5 |   0 |   0 | 5.846208e+02 | 6.609511e+02 |  13.06%|  73.40%
 24.2s|  3600 |  2895 | 64270 |  17.4 |    35M |  57 |1600 | 440 | 857 |6226 |  5 |   0 |   0 | 5.846843e+02 | 6.609511e+02 |  13.04%|  73.42%
 24.6s|  3700 |  2977 | 65437 |  17.2 |    36M |  57 |1600 | 440 | 857 |6407 |  2 |   0 |   0 | 5.846889e+02 | 6.609511e+02 |  13.04%|  73.43%
 25.2s|  3800 |  3063 | 66786 |  17.1 |    36M |  57 |1600 | 440 | 854 |6609 |  1 |   0 |   0 | 5.849656e+02 | 6.609511e+02 |  12.99%|  73.45%
 26.0s|  3900 |  3133 | 67922 |  17.0 |    36M |  57 |1600 | 440 | 862 |6789 |  5 |   0 |   0 | 5.851997e+02 | 6.609511e+02 |  12.94%|  73.46%
 26.5s|  4000 |  3209 | 69118 |  16.9 |    36M |  57 |1600 | 440 | 856 |6977 |  6 |   0 |   0 | 5.854660e+02 | 6.609511e+02 |  12.89%|  73.49%
 27.0s|  4100 |  3295 | 70241 |  16.7 |    36M |  57 |1600 | 440 | 864 |7161 |  2 |   0 |   0 | 5.856386e+02 | 6.609511e+02 |  12.86%|  73.50%
 27.5s|  4200 |  3379 | 71250 |  16.6 |    37M |  57 |1600 | 440 | 866 |7332 |  2 |   0 |   0 | 5.857432e+02 | 6.609511e+02 |  12.84%|  73.51%
 28.0s|  4300 |  3461 | 72341 |  16.4 |    37M |  57 |1600 | 440 | 851 |7488 |  5 |   0 |   0 | 5.861164e+02 | 6.609511e+02 |  12.77%|  73.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.4s|  4400 |  3531 | 73579 |  16.3 |    37M |  57 |1600 | 441 | 857 |7652 |  2 |   1 |   0 | 5.863303e+02 | 6.609511e+02 |  12.73%|  73.53%
 29.0s|  4500 |  3617 | 74734 |  16.2 |    37M |  57 |1600 | 441 | 849 |7848 |  2 |   1 |   0 | 5.863583e+02 | 6.609511e+02 |  12.72%|  73.54%
 29.5s|  4600 |  3707 | 76068 |  16.2 |    38M |  57 |1600 | 441 | 865 |8058 |  5 |   1 |   0 | 5.865269e+02 | 6.609511e+02 |  12.69%|  73.55%
 30.0s|  4700 |  3781 | 77316 |  16.1 |    38M |  57 |1600 | 441 | 854 |8226 |  5 |   1 |   0 | 5.865582e+02 | 6.609511e+02 |  12.68%|  73.56%
 30.9s|  4800 |  3857 | 78500 |  16.0 |    38M |  57 |1600 | 441 | 867 |8414 |  0 |   1 |   0 | 5.870151e+02 | 6.609511e+02 |  12.60%|  73.58%
 31.4s|  4900 |  3945 | 79570 |  15.9 |    38M |  57 |1600 | 441 | 858 |8587 |  4 |   1 |   0 | 5.872184e+02 | 6.609511e+02 |  12.56%|  73.60%
 32.0s|  5000 |  4023 | 80959 |  15.8 |    39M |  57 |1600 | 441 | 864 |8797 |  6 |   1 |   0 | 5.874545e+02 | 6.609511e+02 |  12.51%|  73.61%
 32.5s|  5100 |  4103 | 82135 |  15.8 |    39M |  57 |1600 | 441 | 856 |8967 |  3 |   1 |   0 | 5.874874e+02 | 6.609511e+02 |  12.50%|  73.62%
 33.0s|  5200 |  4177 | 83440 |  15.7 |    39M |  57 |1600 | 441 | 852 |9158 |  5 |   1 |   0 | 5.875992e+02 | 6.609511e+02 |  12.48%|  73.62%
 33.5s|  5300 |  4247 | 84713 |  15.7 |    39M |  57 |1600 | 441 | 859 |9340 |  0 |   1 |   0 | 5.876501e+02 | 6.609511e+02 |  12.47%|  73.63%
 34.0s|  5400 |  4325 | 86121 |  15.6 |    40M |  57 |1600 | 441 | 856 |9531 |  5 |   1 |   0 | 5.878179e+02 | 6.609511e+02 |  12.44%|  73.64%
 34.5s|  5500 |  4407 | 87349 |  15.6 |    40M |  57 |1600 | 441 | 858 |9727 |  2 |   1 |   0 | 5.878204e+02 | 6.609511e+02 |  12.44%|  73.65%
 35.0s|  5600 |  4481 | 88656 |  15.5 |    41M |  57 |1600 | 441 | 853 |9926 |  4 |   1 |   0 | 5.878731e+02 | 6.609511e+02 |  12.43%|  73.67%
 35.5s|  5700 |  4563 | 89850 |  15.5 |    41M |  57 |1600 | 441 | 860 |  10k|  3 |   1 |   0 | 5.879214e+02 | 6.609511e+02 |  12.42%|  73.68%
 36.5s|  5800 |  4653 | 91104 |  15.4 |    41M |  57 |1600 | 441 | 861 |  10k|  1 |   1 |   0 | 5.879853e+02 | 6.609511e+02 |  12.41%|  73.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.9s|  5900 |  4725 | 92605 |  15.4 |    41M |  57 |1600 | 441 | 869 |  10k|  8 |   1 |   0 | 5.879863e+02 | 6.609511e+02 |  12.41%|  73.70%
 37.4s|  6000 |  4799 | 94081 |  15.4 |    41M |  57 |1600 | 441 | 851 |  10k|  5 |   1 |   0 | 5.880814e+02 | 6.609511e+02 |  12.39%|  73.70%
 37.9s|  6100 |  4877 | 95189 |  15.3 |    42M |  57 |1600 | 441 | 856 |  10k|  2 |   1 |   0 | 5.883550e+02 | 6.609511e+02 |  12.34%|  73.72%
 38.4s|  6200 |  4949 | 96381 |  15.3 |    42M |  57 |1600 | 441 | 851 |  11k|  2 |   1 |   0 | 5.884986e+02 | 6.609511e+02 |  12.31%|  73.73%
 38.9s|  6300 |  5021 | 97582 |  15.2 |    43M |  57 |1600 | 441 | 861 |  11k|  4 |   1 |   0 | 5.886865e+02 | 6.609511e+02 |  12.28%|  73.74%
 39.4s|  6400 |  5111 | 98682 |  15.2 |    43M |  57 |1600 | 441 | 861 |  11k|  4 |   1 |   0 | 5.886865e+02 | 6.609511e+02 |  12.28%|  73.75%
 39.9s|  6500 |  5187 | 99889 |  15.1 |    43M |  57 |1600 | 441 | 869 |  11k|  2 |   1 |   0 | 5.891890e+02 | 6.609511e+02 |  12.18%|  73.76%
 40.5s|  6600 |  5265 |101094 |  15.1 |    43M |  57 |1600 | 441 | 859 |  11k|  3 |   1 |   0 | 5.892895e+02 | 6.609511e+02 |  12.16%|  73.77%
 40.9s|  6700 |  5351 |102208 |  15.0 |    43M |  57 |1600 | 441 | 869 |  11k|  4 |   1 |   0 | 5.894018e+02 | 6.609511e+02 |  12.14%|  73.78%
 41.4s|  6800 |  5413 |103273 |  14.9 |    44M |  58 |1600 | 441 | 861 |  12k|  6 |   1 |   0 | 5.899305e+02 | 6.609511e+02 |  12.04%|  73.79%
 41.9s|  6900 |  5491 |104493 |  14.9 |    44M |  58 |1600 | 441 | 869 |  12k|  2 |   1 |   0 | 5.899674e+02 | 6.609511e+02 |  12.03%|  73.80%
 42.8s|  7000 |  5577 |105691 |  14.9 |    45M |  58 |1600 | 441 | 857 |  12k|  2 |   1 |   0 | 5.900501e+02 | 6.609511e+02 |  12.02%|  73.80%
 43.3s|  7100 |  5645 |106920 |  14.8 |    45M |  58 |1600 | 441 | 860 |  12k|  6 |   1 |   0 | 5.902311e+02 | 6.609511e+02 |  11.98%|  73.82%
 43.7s|  7200 |  5717 |108031 |  14.8 |    45M |  58 |1600 | 441 | 864 |  12k|  3 |   1 |   0 | 5.903188e+02 | 6.609511e+02 |  11.97%|  73.83%
 44.2s|  7300 |  5781 |109356 |  14.7 |    45M |  58 |1600 | 441 | 851 |  12k|  0 |   1 |   0 | 5.904943e+02 | 6.609511e+02 |  11.93%|  73.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.7s|  7400 |  5863 |110647 |  14.7 |    46M |  58 |1600 | 441 | 855 |  13k|  5 |   1 |   0 | 5.904954e+02 | 6.609511e+02 |  11.93%|  73.86%
 45.2s|  7500 |  5951 |111817 |  14.7 |    46M |  58 |1600 | 441 | 864 |  13k|  2 |   1 |   0 | 5.905420e+02 | 6.609511e+02 |  11.92%|  73.87%
 45.7s|  7600 |  6021 |113119 |  14.7 |    47M |  58 |1600 | 441 | 857 |  13k|  3 |   1 |   0 | 5.905420e+02 | 6.609511e+02 |  11.92%|  73.88%
 46.2s|  7700 |  6087 |114448 |  14.6 |    48M |  58 |1600 | 441 | 860 |  13k|  3 |   1 |   0 | 5.906890e+02 | 6.609511e+02 |  11.89%|  73.88%
 46.7s|  7800 |  6159 |115632 |  14.6 |    48M |  58 |1600 | 441 | 866 |  13k|  5 |   1 |   0 | 5.907596e+02 | 6.609511e+02 |  11.88%|  73.90%
 47.6s|  7900 |  6239 |116855 |  14.6 |    49M |  59 |1600 | 441 | 854 |  14k|  2 |   1 |   0 | 5.907596e+02 | 6.609511e+02 |  11.88%|  73.91%
 48.1s|  8000 |  6323 |118151 |  14.6 |    49M |  59 |1600 | 441 | 858 |  14k|  2 |   1 |   0 | 5.909225e+02 | 6.609511e+02 |  11.85%|  73.92%
 48.6s|  8100 |  6399 |119393 |  14.5 |    49M |  59 |1600 | 441 | 865 |  14k|  5 |   1 |   0 | 5.909650e+02 | 6.609511e+02 |  11.84%|  73.93%
 49.2s|  8200 |  6467 |120894 |  14.5 |    49M |  61 |1600 | 441 | 864 |  14k|  5 |   1 |   0 | 5.910356e+02 | 6.609511e+02 |  11.83%|  73.94%
 49.7s|  8300 |  6545 |122086 |  14.5 |    49M |  61 |1600 | 441 | 853 |  14k|  0 |   1 |   0 | 5.910356e+02 | 6.609511e+02 |  11.83%|  73.94%
 50.2s|  8400 |  6607 |123206 |  14.5 |    49M |  61 |1600 | 441 | 866 |  14k|  0 |   1 |   0 | 5.911611e+02 | 6.609511e+02 |  11.81%|  73.95%
 50.6s|  8500 |  6681 |124373 |  14.4 |    50M |  61 |1600 | 441 | 867 |  15k|  5 |   1 |   0 | 5.912219e+02 | 6.609511e+02 |  11.79%|  73.96%
 51.1s|  8600 |  6751 |125702 |  14.4 |    50M |  61 |1600 | 441 | 881 |  15k|  6 |   1 |   0 | 5.912907e+02 | 6.609511e+02 |  11.78%|  73.96%
 51.6s|  8700 |  6837 |126765 |  14.4 |    50M |  61 |1600 | 441 | 857 |  15k|  2 |   1 |   0 | 5.913905e+02 | 6.609511e+02 |  11.76%|  73.97%
 52.1s|  8800 |  6895 |127891 |  14.3 |    50M |  61 |1600 | 441 | 858 |  15k|  5 |   1 |   0 | 5.913905e+02 | 6.609511e+02 |  11.76%|  73.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.6s|  8900 |  6957 |129211 |  14.3 |    51M |  61 |1600 | 441 | 860 |  15k|  2 |   1 |   0 | 5.913905e+02 | 6.609511e+02 |  11.76%|  73.99%
 53.1s|  9000 |  7021 |130400 |  14.3 |    51M |  61 |1600 | 441 | 866 |  16k|  3 |   1 |   0 | 5.914410e+02 | 6.609511e+02 |  11.75%|  74.00%
 53.5s|  9100 |  7081 |131399 |  14.3 |    51M |  62 |1600 | 441 | 861 |  16k|  6 |   1 |   0 | 5.914449e+02 | 6.609511e+02 |  11.75%|  74.01%
 54.4s|  9200 |  7165 |132615 |  14.2 |    51M |  62 |1600 | 441 | 853 |  16k|  5 |   1 |   0 | 5.915456e+02 | 6.609511e+02 |  11.73%|  74.01%
 54.8s|  9300 |  7223 |133886 |  14.2 |    51M |  62 |1600 | 441 | 863 |  16k|  1 |   1 |   0 | 5.915456e+02 | 6.609511e+02 |  11.73%|  74.02%
 55.3s|  9400 |  7283 |134974 |  14.2 |    51M |  62 |1600 | 441 | 860 |  16k|  2 |   1 |   0 | 5.916950e+02 | 6.609511e+02 |  11.70%|  74.03%
 55.8s|  9500 |  7345 |136205 |  14.2 |    51M |  62 |1600 | 441 | 863 |  16k|  0 |   1 |   0 | 5.916950e+02 | 6.609511e+02 |  11.70%|  74.03%
 56.2s|  9600 |  7407 |137334 |  14.1 |    51M |  62 |1600 | 441 | 860 |  17k|  0 |   1 |   0 | 5.917694e+02 | 6.609511e+02 |  11.69%|  74.04%
 56.7s|  9700 |  7467 |138599 |  14.1 |    52M |  67 |1600 | 441 | 853 |  17k|  5 |   1 |   0 | 5.920103e+02 | 6.609511e+02 |  11.65%|  74.05%
 57.2s|  9800 |  7529 |139679 |  14.1 |    52M |  67 |1600 | 441 | 855 |  17k|  2 |   1 |   0 | 5.920564e+02 | 6.609511e+02 |  11.64%|  74.05%
 57.7s|  9900 |  7585 |140899 |  14.1 |    53M |  67 |1600 | 441 | 846 |  17k|  2 |   1 |   0 | 5.923502e+02 | 6.609511e+02 |  11.58%|  74.06%
 58.2s| 10000 |  7649 |142084 |  14.0 |    53M |  67 |1600 | 441 | 865 |  17k|  5 |   1 |   0 | 5.923502e+02 | 6.609511e+02 |  11.58%|  74.07%
 58.6s| 10100 |  7705 |143228 |  14.0 |    53M |  67 |1600 | 441 | 866 |  17k|  2 |   1 |   0 | 5.923502e+02 | 6.609511e+02 |  11.58%|  74.07%
 59.0s| 10200 |  7759 |144275 |  14.0 |    54M |  67 |1600 | 441 | 867 |  18k|  2 |   1 |   0 | 5.923701e+02 | 6.609511e+02 |  11.58%|  74.09%
 60.0s| 10300 |  7817 |145438 |  14.0 |    56M |  67 |1600 | 441 | 865 |  18k|  2 |   1 |   0 | 5.923701e+02 | 6.609511e+02 |  11.58%|  74.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.5s| 10400 |  7865 |146431 |  13.9 |    56M |  67 |1600 | 441 | 872 |  18k|  0 |   1 |   0 | 5.923701e+02 | 6.609511e+02 |  11.58%|  74.09%
 60.9s| 10500 |  7935 |147379 |  13.9 |    56M |  67 |1600 | 441 | 851 |  18k|  2 |   1 |   0 | 5.924591e+02 | 6.609511e+02 |  11.56%|  74.10%
 61.4s| 10600 |  7997 |148546 |  13.9 |    56M |  67 |1600 | 441 | 856 |  18k|  2 |   1 |   0 | 5.924600e+02 | 6.609511e+02 |  11.56%|  74.11%
 61.9s| 10700 |  8047 |149679 |  13.8 |    56M |  67 |1600 | 441 | 855 |  18k|  2 |   1 |   0 | 5.924600e+02 | 6.609511e+02 |  11.56%|  74.11%
 62.3s| 10800 |  8113 |150821 |  13.8 |    57M |  67 |1600 | 441 | 850 |  18k|  2 |   1 |   0 | 5.924913e+02 | 6.609511e+02 |  11.55%|  74.12%
 62.8s| 10900 |  8185 |151756 |  13.8 |    57M |  67 |1600 | 441 | 855 |  19k|  3 |   1 |   0 | 5.925535e+02 | 6.609511e+02 |  11.54%|  74.12%
 63.3s| 11000 |  8251 |152960 |  13.7 |    57M |  67 |1600 | 441 | 870 |  19k|  5 |   1 |   0 | 5.926282e+02 | 6.609511e+02 |  11.53%|  74.14%
 63.7s| 11100 |  8297 |154030 |  13.7 |    57M |  67 |1600 | 441 | 854 |  19k|  2 |   1 |   0 | 5.927424e+02 | 6.609511e+02 |  11.51%|  74.15%
 64.2s| 11200 |  8351 |155091 |  13.7 |    57M |  67 |1600 | 441 | 852 |  19k|  5 |   1 |   0 | 5.928717e+02 | 6.609511e+02 |  11.48%|  74.15%
 64.7s| 11300 |  8419 |156435 |  13.7 |    57M |  67 |1600 | 441 | 879 |  19k|  4 |   1 |   0 | 5.929422e+02 | 6.609511e+02 |  11.47%|  74.16%
 65.1s| 11400 |  8467 |157642 |  13.7 |    57M |  67 |1600 | 441 | 868 |  19k|  2 |   1 |   0 | 5.930894e+02 | 6.609511e+02 |  11.44%|  74.16%
 65.6s| 11500 |  8527 |158695 |  13.7 |    57M |  67 |1600 | 441 | 864 |  20k|  1 |   1 |   0 | 5.930921e+02 | 6.609511e+02 |  11.44%|  74.18%
