2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|   500 |   501 |  4201 |   5.1 |    20M |  53 |1600 | 440 | 833 | 569 |  2 |   0 |   0 | 6.007145e+02 | 7.196031e+02 |  19.79%| unknown
t 4.6s|   527 |   526 |  4290 |   5.1 |  trysol|  53 |1600 | 440 |   0 | 604 |  0 |   0 |   0 | 6.007145e+02 | 7.080435e+02 |  17.87%| unknown
t 4.7s|   546 |   545 |  4411 |   5.1 |  trysol|  53 |1600 | 440 |   0 | 635 |  0 |   0 |   0 | 6.007163e+02 | 7.070132e+02 |  17.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|   600 |   601 |  4737 |   5.2 |    20M |  53 |1600 | 440 | 846 | 719 |  1 |   0 |   0 | 6.007236e+02 | 7.070132e+02 |  17.69%| unknown
  5.1s|   700 |   701 |  5371 |   5.3 |    21M |  53 |1600 | 440 | 837 | 876 |  2 |   0 |   0 | 6.008560e+02 | 7.070132e+02 |  17.67%| unknown
  5.3s|   800 |   801 |  5983 |   5.4 |    22M |  53 |1600 | 440 | 837 |1022 |  2 |   0 |   0 | 6.012859e+02 | 7.070132e+02 |  17.58%| unknown
  5.6s|   900 |   901 |  6710 |   5.6 |    22M |  53 |1600 | 440 | 846 |1195 |  2 |   0 |   0 | 6.016334e+02 | 7.070132e+02 |  17.52%| unknown
  5.9s|  1000 |  1001 |  7398 |   5.8 |    22M |  53 |1600 | 440 | 833 |1362 |  1 |   0 |   0 | 6.020836e+02 | 7.070132e+02 |  17.43%| unknown
  6.2s|  1100 |  1101 |  7959 |   5.8 |    22M |  53 |1600 | 440 | 841 |1518 |  3 |   0 |   0 | 6.031314e+02 | 7.070132e+02 |  17.22%| unknown
  6.4s|  1200 |  1201 |  8631 |   5.8 |    22M |  53 |1600 | 440 | 844 |1686 |  2 |   0 |   0 | 6.042621e+02 | 7.070132e+02 |  17.00%| unknown
  6.7s|  1300 |  1301 |  9359 |   5.9 |    23M |  53 |1600 | 440 | 843 |1843 |  2 |   0 |   0 | 6.051670e+02 | 7.070132e+02 |  16.83%| unknown
 15.4s|  1400 |  1401 |  9999 |   6.0 |    24M |  53 |1600 | 440 | 850 |1985 |  2 |   0 |   0 | 6.053439e+02 | 7.070132e+02 |  16.80%| unknown
 15.7s|  1500 |  1501 | 10598 |   6.0 |    24M |  53 |1600 | 440 | 838 |2134 |  2 |   0 |   0 | 6.058926e+02 | 7.070132e+02 |  16.69%| unknown
 15.9s|  1600 |  1601 | 11228 |   6.0 |    24M |  53 |1600 | 440 | 833 |2284 |  1 |   0 |   0 | 6.063205e+02 | 7.070132e+02 |  16.61%| unknown
t16.0s|  1622 |  1621 | 11424 |   6.0 |  trysol|  53 |1600 | 440 |   0 |2317 |  0 |   0 |   0 | 6.063205e+02 | 7.049937e+02 |  16.27%| unknown
 16.2s|  1700 |  1701 | 11951 |   6.1 |    25M |  53 |1600 | 440 | 841 |2448 |  2 |   0 |   0 | 6.064005e+02 | 7.049937e+02 |  16.26%| unknown
 16.5s|  1800 |  1801 | 12650 |   6.1 |    25M |  53 |1600 | 440 | 835 |2614 |  2 |   0 |   0 | 6.064620e+02 | 7.049937e+02 |  16.25%| unknown
 16.7s|  1900 |  1901 | 13259 |   6.1 |    26M |  53 |1600 | 440 | 839 |2775 |  2 |   0 |   0 | 6.064743e+02 | 7.049937e+02 |  16.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.0s|  2000 |  2001 | 13906 |   6.1 |    26M |  53 |1600 | 440 | 843 |2950 |  2 |   0 |   0 | 6.072029e+02 | 7.049937e+02 |  16.11%| unknown
 17.3s|  2100 |  2101 | 14696 |   6.2 |    26M |  53 |1600 | 440 | 837 |3154 |  2 |   0 |   0 | 6.073848e+02 | 7.049937e+02 |  16.07%| unknown
 17.5s|  2200 |  2201 | 15391 |   6.3 |    26M |  53 |1600 | 440 | 839 |3327 |  2 |   0 |   0 | 6.076110e+02 | 7.049937e+02 |  16.03%| unknown
 17.8s|  2300 |  2301 | 16044 |   6.3 |    26M |  53 |1600 | 440 | 850 |3484 |  2 |   0 |   0 | 6.076421e+02 | 7.049937e+02 |  16.02%| unknown
 18.0s|  2400 |  2401 | 16721 |   6.3 |    27M |  53 |1600 | 440 | 846 |3646 |  2 |   0 |   0 | 6.078618e+02 | 7.049937e+02 |  15.98%| unknown
 18.3s|  2500 |  2501 | 17373 |   6.3 |    27M |  53 |1600 | 440 | 846 |3781 |  2 |   0 |   0 | 6.078618e+02 | 7.049937e+02 |  15.98%| unknown
 18.6s|  2600 |  2601 | 18195 |   6.4 |    27M |  53 |1600 | 440 | 839 |3955 |  2 |   0 |   0 | 6.079277e+02 | 7.049937e+02 |  15.97%| unknown
 18.8s|  2700 |  2701 | 19132 |   6.5 |    29M |  53 |1600 | 440 | 844 |4161 |  2 |   0 |   0 | 6.082901e+02 | 7.049937e+02 |  15.90%| unknown
 22.2s|  2800 |  2801 | 20018 |   6.6 |    29M |  53 |1600 | 440 | 836 |4357 |  1 |   0 |   0 | 6.083038e+02 | 7.049937e+02 |  15.90%| unknown
 22.4s|  2900 |  2901 | 20912 |   6.7 |    30M |  53 |1600 | 440 | 836 |4535 |  1 |   0 |   0 | 6.083732e+02 | 7.049937e+02 |  15.88%| unknown
 22.7s|  3000 |  3001 | 21764 |   6.7 |    30M |  53 |1600 | 440 | 845 |4700 |  1 |   0 |   0 | 6.085344e+02 | 7.049937e+02 |  15.85%| unknown
 22.9s|  3100 |  3101 | 22691 |   6.8 |    30M |  53 |1600 | 440 | 840 |4882 |  3 |   0 |   0 | 6.086124e+02 | 7.049937e+02 |  15.84%| unknown
 23.2s|  3200 |  3201 | 23601 |   6.9 |    30M |  53 |1600 | 440 | 846 |5082 |  2 |   0 |   0 | 6.087231e+02 | 7.049937e+02 |  15.82%| unknown
 23.4s|  3300 |  3301 | 24304 |   6.9 |    30M |  53 |1600 | 440 | 851 |5243 |  2 |   0 |   0 | 6.087274e+02 | 7.049937e+02 |  15.81%| unknown
 23.7s|  3400 |  3401 | 25231 |   6.9 |    30M |  53 |1600 | 440 | 840 |5442 |  3 |   0 |   0 | 6.088136e+02 | 7.049937e+02 |  15.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.9s|  3500 |  3501 | 26044 |   7.0 |    32M |  53 |1600 | 440 | 841 |5622 |  2 |   0 |   0 | 6.088458e+02 | 7.049937e+02 |  15.79%| unknown
 24.1s|  3600 |  3601 | 26749 |   7.0 |    32M |  53 |1600 | 440 | 839 |5787 |  2 |   0 |   0 | 6.088860e+02 | 7.049937e+02 |  15.78%| unknown
 24.4s|  3700 |  3701 | 27574 |   7.0 |    33M |  53 |1600 | 440 | 838 |5981 |  2 |   0 |   0 | 6.089332e+02 | 7.049937e+02 |  15.78%| unknown
 24.7s|  3800 |  3801 | 28551 |   7.1 |    33M |  53 |1600 | 440 | 839 |6195 |  2 |   0 |   0 | 6.089538e+02 | 7.049937e+02 |  15.77%| unknown
 24.9s|  3900 |  3901 | 29475 |   7.1 |    34M |  53 |1600 | 440 | 847 |6398 |  2 |   0 |   0 | 6.090349e+02 | 7.049937e+02 |  15.76%| unknown
 25.1s|  4000 |  4001 | 30379 |   7.2 |    34M |  53 |1600 | 440 | 849 |6597 |  2 |   0 |   0 | 6.091161e+02 | 7.049937e+02 |  15.74%| unknown
 25.4s|  4100 |  4101 | 31124 |   7.2 |    34M |  53 |1600 | 440 | 839 |6766 |  3 |   0 |   0 | 6.091465e+02 | 7.049937e+02 |  15.73%| unknown
 25.6s|  4200 |  4201 | 32029 |   7.2 |    34M |  53 |1600 | 440 | 849 |6969 |  2 |   0 |   0 | 6.091787e+02 | 7.049937e+02 |  15.73%| unknown
 25.9s|  4300 |  4301 | 32955 |   7.3 |    34M |  53 |1600 | 440 | 843 |7170 |  2 |   0 |   0 | 6.092725e+02 | 7.049937e+02 |  15.71%| unknown
 26.1s|  4400 |  4401 | 33820 |   7.3 |    34M |  53 |1600 | 440 | 850 |7353 |  1 |   0 |   0 | 6.093375e+02 | 7.049937e+02 |  15.70%| unknown
 26.4s|  4500 |  4501 | 34598 |   7.3 |    35M |  53 |1600 | 440 | 850 |7545 |  2 |   0 |   0 | 6.094402e+02 | 7.049937e+02 |  15.68%| unknown
 26.7s|  4600 |  4601 | 35386 |   7.3 |    35M |  53 |1600 | 440 | 839 |7717 |  2 |   0 |   0 | 6.095017e+02 | 7.049937e+02 |  15.67%| unknown
 26.9s|  4700 |  4701 | 36126 |   7.3 |    35M |  53 |1600 | 440 | 846 |7875 |  2 |   0 |   0 | 6.095747e+02 | 7.049937e+02 |  15.65%| unknown
 27.1s|  4800 |  4799 | 36967 |   7.4 |    35M |  53 |1600 | 441 | 836 |8064 |  2 |   1 |   0 | 6.096743e+02 | 7.049937e+02 |  15.63%| unknown
 27.4s|  4900 |  4899 | 37774 |   7.4 |    36M |  53 |1600 | 441 | 836 |8244 |  2 |   1 |   0 | 6.097231e+02 | 7.049937e+02 |  15.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.7s|  5000 |  4999 | 38692 |   7.4 |    36M |  53 |1600 | 441 | 843 |8412 |  3 |   1 |   0 | 6.097231e+02 | 7.049937e+02 |  15.63%| unknown
 27.9s|  5100 |  5099 | 39590 |   7.4 |    36M |  53 |1600 | 441 | 849 |8577 |  2 |   1 |   0 | 6.097249e+02 | 7.049937e+02 |  15.62%| unknown
 28.2s|  5200 |  5199 | 40408 |   7.5 |    36M |  53 |1600 | 441 | 846 |8750 |  2 |   1 |   0 | 6.097249e+02 | 7.049937e+02 |  15.62%| unknown
 28.5s|  5300 |  5299 | 41251 |   7.5 |    38M |  53 |1600 | 441 | 838 |8934 |  2 |   1 |   0 | 6.097358e+02 | 7.049937e+02 |  15.62%| unknown
t28.5s|  5317 |  5314 | 41346 |   7.5 |  trysol|  53 |1600 | 441 |   0 |8951 |  0 |   1 |   0 | 6.097358e+02 | 7.016095e+02 |  15.07%| unknown
 28.7s|  5400 |  5399 | 42263 |   7.5 |    40M |  53 |1600 | 441 | 857 |9138 |  2 |   1 |   0 | 6.097515e+02 | 7.016095e+02 |  15.06%| unknown
 29.0s|  5500 |  5497 | 43095 |   7.5 |    41M |  53 |1600 | 441 | 839 |9317 |  2 |   1 |   0 | 6.097971e+02 | 7.016095e+02 |  15.06%| unknown
t29.2s|  5597 |  5588 | 43901 |   7.6 |  trysol|  53 |1600 | 441 |   0 |9477 |  0 |   1 |   0 | 6.098126e+02 | 6.923442e+02 |  13.53%| unknown
 29.2s|  5600 |  5593 | 43930 |   7.6 |    42M |  53 |1600 | 441 | 843 |9481 |  2 |   1 |   0 | 6.098126e+02 | 6.923442e+02 |  13.53%| unknown
 29.5s|  5700 |  5687 | 44798 |   7.6 |    42M |  53 |1600 | 441 | 846 |9671 |  4 |   1 |   0 | 6.099608e+02 | 6.923442e+02 |  13.51%| unknown
 29.8s|  5800 |  5777 | 45559 |   7.6 |    42M |  53 |1600 | 441 | 838 |9834 |  2 |   1 |   0 | 6.099753e+02 | 6.923442e+02 |  13.50%| unknown
 30.0s|  5900 |  5877 | 46338 |   7.6 |    42M |  53 |1600 | 441 | 838 |  10k|  2 |   1 |   0 | 6.099756e+02 | 6.923442e+02 |  13.50%| unknown
 30.3s|  6000 |  5971 | 47153 |   7.6 |    42M |  53 |1600 | 441 | 846 |  10k|  4 |   1 |   0 | 6.099761e+02 | 6.923442e+02 |  13.50%| unknown
 30.6s|  6100 |  6065 | 47969 |   7.6 |    42M |  54 |1600 | 441 | 841 |  10k|  2 |   1 |   0 | 6.099764e+02 | 6.923442e+02 |  13.50%| unknown
 30.8s|  6200 |  6157 | 48808 |   7.6 |    43M |  54 |1600 | 441 | 840 |  10k|  2 |   1 |   0 | 6.100271e+02 | 6.923442e+02 |  13.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.1s|  6300 |  6253 | 49575 |   7.6 |    43M |  54 |1600 | 441 | 846 |  10k|  2 |   1 |   0 | 6.100744e+02 | 6.923442e+02 |  13.49%| unknown
 31.3s|  6400 |  6349 | 50301 |   7.6 |    43M |  54 |1600 | 441 | 838 |  10k|  2 |   1 |   0 | 6.100744e+02 | 6.923442e+02 |  13.49%| unknown
 31.6s|  6500 |  6449 | 51035 |   7.6 |    43M |  54 |1600 | 441 | 838 |  11k|  2 |   1 |   0 | 6.100744e+02 | 6.923442e+02 |  13.49%| unknown
 31.8s|  6600 |  6549 | 51822 |   7.6 |    44M |  54 |1600 | 441 | 837 |  11k|  1 |   1 |   0 | 6.101801e+02 | 6.923442e+02 |  13.47%| unknown
 32.1s|  6700 |  6649 | 52471 |   7.6 |    44M |  56 |1600 | 441 | 843 |  11k|  1 |   1 |   0 | 6.101801e+02 | 6.923442e+02 |  13.47%| unknown
 32.3s|  6800 |  6749 | 53300 |   7.6 |    44M |  56 |1600 | 441 | 847 |  11k|  3 |   1 |   0 | 6.101803e+02 | 6.923442e+02 |  13.47%| unknown
 32.6s|  6900 |  6845 | 54180 |   7.6 |    44M |  56 |1600 | 441 | 849 |  11k|  2 |   1 |   0 | 6.101809e+02 | 6.923442e+02 |  13.47%| unknown
 32.9s|  7000 |  6939 | 55043 |   7.6 |    45M |  56 |1600 | 441 | 845 |  11k|  0 |   1 |   0 | 6.101809e+02 | 6.923442e+02 |  13.47%| unknown
 33.2s|  7100 |  7037 | 56136 |   7.7 |    46M |  56 |1600 | 441 | 843 |  12k|  2 |   1 |   0 | 6.102328e+02 | 6.923442e+02 |  13.46%| unknown
 33.4s|  7200 |  7137 | 56948 |   7.7 |    46M |  56 |1600 | 441 | 848 |  12k|  2 |   1 |   0 | 6.103359e+02 | 6.923442e+02 |  13.44%| unknown
 33.7s|  7300 |  7237 | 57707 |   7.7 |    46M |  56 |1600 | 441 | 842 |  12k|  3 |   1 |   0 | 6.104533e+02 | 6.923442e+02 |  13.41%| unknown
 34.0s|  7400 |  7335 | 58465 |   7.7 |    48M |  56 |1600 | 441 | 844 |  12k|  3 |   1 |   0 | 6.106811e+02 | 6.923442e+02 |  13.37%| unknown
 34.2s|  7500 |  7435 | 59286 |   7.7 |    48M |  56 |1600 | 441 | 852 |  12k|  2 |   1 |   0 | 6.108274e+02 | 6.923442e+02 |  13.35%| unknown
 34.5s|  7600 |  7533 | 60409 |   7.7 |    49M |  56 |1600 | 441 | 849 |  13k|  2 |   1 |   0 | 6.108338e+02 | 6.923442e+02 |  13.34%| unknown
 34.8s|  7700 |  7631 | 61363 |   7.8 |    50M |  56 |1600 | 441 | 848 |  13k|  1 |   1 |   0 | 6.109196e+02 | 6.923442e+02 |  13.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.1s|  7800 |  7731 | 62162 |   7.8 |    50M |  56 |1600 | 441 | 841 |  13k|  3 |   1 |   0 | 6.111214e+02 | 6.923442e+02 |  13.29%| unknown
 35.4s|  7900 |  7831 | 62923 |   7.8 |    50M |  56 |1600 | 441 | 845 |  13k|  1 |   1 |   0 | 6.113025e+02 | 6.923442e+02 |  13.26%| unknown
 35.6s|  8000 |  7931 | 63662 |   7.8 |    51M |  56 |1600 | 441 | 838 |  13k|  2 |   1 |   0 | 6.114487e+02 | 6.923442e+02 |  13.23%| unknown
 35.9s|  8100 |  8031 | 64398 |   7.7 |    51M |  56 |1600 | 441 | 848 |  13k|  4 |   1 |   0 | 6.115494e+02 | 6.923442e+02 |  13.21%| unknown
 36.2s|  8200 |  8129 | 65245 |   7.8 |    51M |  56 |1600 | 441 | 842 |  14k|  2 |   1 |   0 | 6.116319e+02 | 6.923442e+02 |  13.20%| unknown
 36.5s|  8300 |  8229 | 66049 |   7.8 |    51M |  56 |1600 | 441 | 844 |  14k|  2 |   1 |   0 | 6.116982e+02 | 6.923442e+02 |  13.18%| unknown
 36.7s|  8400 |  8329 | 66825 |   7.8 |    51M |  56 |1600 | 441 | 838 |  14k|  2 |   1 |   0 | 6.117604e+02 | 6.923442e+02 |  13.17%| unknown
 37.0s|  8500 |  8429 | 67620 |   7.8 |    52M |  56 |1600 | 441 | 839 |  14k|  1 |   1 |   0 | 6.118751e+02 | 6.923442e+02 |  13.15%| unknown
 37.3s|  8600 |  8527 | 68534 |   7.8 |    52M |  56 |1600 | 441 | 842 |  14k|  2 |   1 |   0 | 6.119081e+02 | 6.923442e+02 |  13.15%| unknown
 45.2s|  8700 |  8625 | 69509 |   7.8 |    52M |  56 |1600 | 441 | 837 |  15k|  2 |   1 |   0 | 6.119691e+02 | 6.923442e+02 |  13.13%| unknown
 45.5s|  8800 |  8719 | 70457 |   7.8 |    52M |  56 |1600 | 441 | 846 |  15k|  0 |   1 |   0 | 6.120471e+02 | 6.923442e+02 |  13.12%| unknown
 45.8s|  8900 |  8819 | 71364 |   7.8 |    52M |  56 |1600 | 441 | 846 |  15k|  4 |   1 |   0 | 6.121201e+02 | 6.923442e+02 |  13.11%| unknown
 46.0s|  9000 |  8919 | 72049 |   7.8 |    53M |  56 |1600 | 441 | 837 |  15k|  2 |   1 |   0 | 6.121274e+02 | 6.923442e+02 |  13.10%| unknown
 46.3s|  9100 |  9019 | 72936 |   7.8 |    53M |  56 |1600 | 441 | 852 |  15k|  2 |   1 |   0 | 6.123714e+02 | 6.923442e+02 |  13.06%| unknown
 46.6s|  9200 |  9117 | 73818 |   7.8 |    53M |  56 |1600 | 441 | 844 |  15k|  3 |   1 |   0 | 6.124395e+02 | 6.923442e+02 |  13.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.9s|  9300 |  9217 | 75069 |   7.9 |    54M |  56 |1600 | 441 | 854 |  16k|  4 |   1 |   0 | 6.125802e+02 | 6.923442e+02 |  13.02%| unknown
 47.2s|  9400 |  9317 | 76502 |   8.0 |    54M |  56 |1600 | 441 | 848 |  16k|  2 |   1 |   0 | 6.127340e+02 | 6.923442e+02 |  12.99%| unknown
 47.5s|  9500 |  9415 | 77354 |   8.0 |    55M |  56 |1600 | 441 | 845 |  16k|  2 |   1 |   0 | 6.127419e+02 | 6.923442e+02 |  12.99%| unknown
 47.8s|  9600 |  9513 | 78192 |   8.0 |    55M |  56 |1600 | 441 | 844 |  16k|  2 |   1 |   0 | 6.127444e+02 | 6.923442e+02 |  12.99%| unknown
 48.0s|  9700 |  9613 | 79096 |   8.0 |    55M |  56 |1600 | 441 | 851 |  16k|  1 |   1 |   0 | 6.128054e+02 | 6.923442e+02 |  12.98%| unknown
 48.4s|  9800 |  9713 | 80469 |   8.0 |    55M |  56 |1600 | 441 | 850 |  17k|  4 |   1 |   0 | 6.128179e+02 | 6.923442e+02 |  12.98%| unknown
 48.7s|  9900 |  9813 | 81602 |   8.1 |    55M |  56 |1600 | 441 | 851 |  17k|  1 |   1 |   0 | 6.128287e+02 | 6.923442e+02 |  12.98%| unknown
 49.0s| 10000 |  9913 | 82533 |   8.1 |    55M |  56 |1600 | 441 | 835 |  17k|  1 |   1 |   0 | 6.128834e+02 | 6.923442e+02 |  12.97%| unknown
 49.2s| 10100 | 10013 | 83409 |   8.1 |    56M |  56 |1600 | 441 | 845 |  17k|  3 |   1 |   0 | 6.130495e+02 | 6.923442e+02 |  12.93%| unknown
 49.5s| 10200 | 10111 | 84312 |   8.1 |    56M |  56 |1600 | 441 | 847 |  17k|  2 |   1 |   0 | 6.130498e+02 | 6.923442e+02 |  12.93%| unknown
 49.8s| 10300 | 10209 | 85140 |   8.1 |    57M |  56 |1600 | 441 | 838 |  18k|  2 |   1 |   0 | 6.130777e+02 | 6.923442e+02 |  12.93%| unknown
 50.1s| 10400 | 10309 | 86104 |   8.1 |    57M |  56 |1600 | 441 | 849 |  18k|  2 |   1 |   0 | 6.130891e+02 | 6.923442e+02 |  12.93%| unknown
 50.4s| 10500 | 10409 | 87165 |   8.1 |    58M |  56 |1600 | 441 | 844 |  18k|  2 |   1 |   0 | 6.131145e+02 | 6.923442e+02 |  12.92%| unknown
 50.7s| 10600 | 10509 | 87956 |   8.1 |    58M |  56 |1600 | 441 | 844 |  18k|  2 |   1 |   0 | 6.131554e+02 | 6.923442e+02 |  12.91%| unknown
 51.0s| 10700 | 10609 | 88987 |   8.2 |    58M |  56 |1600 | 441 | 841 |  18k|  2 |   1 |   0 | 6.132062e+02 | 6.923442e+02 |  12.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.3s| 10800 | 10709 | 90094 |   8.2 |    58M |  56 |1600 | 441 | 847 |  18k|  2 |   1 |   0 | 6.132709e+02 | 6.923442e+02 |  12.89%| unknown
 51.6s| 10900 | 10805 | 91055 |   8.2 |    58M |  56 |1600 | 441 | 844 |  19k|  2 |   1 |   0 | 6.133324e+02 | 6.923442e+02 |  12.88%| unknown
 51.9s| 11000 | 10903 | 91887 |   8.2 |    58M |  56 |1600 | 441 | 836 |  19k|  1 |   1 |   0 | 6.134104e+02 | 6.923442e+02 |  12.87%| unknown
 52.2s| 11100 | 11003 | 92714 |   8.2 |    59M |  56 |1600 | 441 | 837 |  19k|  2 |   1 |   0 | 6.134568e+02 | 6.923442e+02 |  12.86%| unknown
 52.5s| 11200 | 11103 | 93634 |   8.2 |    60M |  56 |1600 | 441 | 848 |  19k|  4 |   1 |   0 | 6.134791e+02 | 6.923442e+02 |  12.86%| unknown
 52.8s| 11300 | 11203 | 94656 |   8.2 |    60M |  56 |1600 | 441 | 841 |  19k|  2 |   1 |   0 | 6.135243e+02 | 6.923442e+02 |  12.85%| unknown
 53.1s| 11400 | 11303 | 95583 |   8.2 |    60M |  56 |1600 | 441 | 847 |  20k|  2 |   1 |   0 | 6.135703e+02 | 6.923442e+02 |  12.84%| unknown
 53.4s| 11500 | 11403 | 96391 |   8.2 |    61M |  56 |1600 | 441 | 849 |  20k|  2 |   1 |   0 | 6.135958e+02 | 6.923442e+02 |  12.83%| unknown
 53.8s| 11600 | 11503 | 97265 |   8.2 |    61M |  56 |1600 | 441 | 845 |  20k|  3 |   1 |   0 | 6.136729e+02 | 6.923442e+02 |  12.82%| unknown
 54.1s| 11700 | 11603 | 98086 |   8.2 |    62M |  56 |1600 | 441 | 841 |  20k|  2 |   1 |   0 | 6.137321e+02 | 6.923442e+02 |  12.81%| unknown
 54.4s| 11800 | 11701 | 99026 |   8.3 |    63M |  56 |1600 | 441 | 846 |  20k|  2 |   1 |   0 | 6.137508e+02 | 6.923442e+02 |  12.81%| unknown
 54.7s| 11900 | 11799 | 99939 |   8.3 |    63M |  56 |1600 | 441 | 842 |  20k|  2 |   1 |   0 | 6.138621e+02 | 6.923442e+02 |  12.78%| unknown
 55.0s| 12000 | 11899 |101203 |   8.3 |    64M |  56 |1600 | 441 | 841 |  21k|  2 |   1 |   0 | 6.138788e+02 | 6.923442e+02 |  12.78%| unknown
