2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 3 1 sinabc1
presolving:
(round 1, fast)       9 del vars, 9 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 9 deleted vars, 9 deleted constraints, 0 added constraints, 11 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 18 variables (0 bin, 0 int, 0 impl, 18 cont) and 15 constraints
      6 constraints of type <linear>
      9 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|   100 |    69 |  2215 |  21.7 |  1975k |  12 |  36 |  15 |  95 |1088 | 10 |   0 |   0 | 1.274653e+02 | 1.452126e+02 |  13.92%|  52.15%
  0.5s|   200 |   117 |  4219 |  20.9 |  2593k |  13 |  36 |  15 |  93 |2144 |  4 |   0 |   0 | 1.348988e+02 | 1.452126e+02 |   7.65%|  68.27%
  0.6s|   300 |   191 |  6769 |  22.4 |  3872k |  14 |  36 |  15 | 111 |3322 |  4 |   0 |   0 | 1.374934e+02 | 1.452126e+02 |   5.61%|  75.63%
  0.7s|   400 |   225 |  8563 |  21.3 |  4080k |  16 |  36 |  16 | 111 |4168 |  1 |   1 |   0 | 1.402620e+02 | 1.452126e+02 |   3.53%|  82.21%
  0.8s|   500 |   267 | 10833 |  21.6 |  4394k |  16 |  36 |  16 | 122 |5292 |  6 |   1 |   0 | 1.419356e+02 | 1.452126e+02 |   2.31%|  86.66%
  0.9s|   600 |   305 | 13167 |  21.9 |  5994k |  16 |  36 |  16 | 131 |6463 |  1 |   1 |   0 | 1.428316e+02 | 1.452126e+02 |   1.67%|  90.21%
d 1.0s|   610 |   309 | 13395 |  21.9 |adaptive|  16 |  36 |  16 | 117 |6586 |  3 |   1 |   0 | 1.429146e+02 | 1.452126e+02 |   1.61%|  90.31%
  1.1s|   700 |   333 | 15393 |  21.9 |  6903k |  16 |  36 |  16 | 111 |7562 |  4 |   1 |   0 | 1.432100e+02 | 1.452126e+02 |   1.40%|  91.95%
  1.2s|   800 |   359 | 17607 |  22.0 |  7188k |  16 |  36 |  16 | 133 |8666 |  5 |   1 |   0 | 1.439512e+02 | 1.452126e+02 |   0.88%|  94.10%
  1.3s|   900 |   377 | 19382 |  21.5 |  7361k |  16 |  36 |  16 | 126 |9556 |  2 |   1 |   0 | 1.442902e+02 | 1.452126e+02 |   0.64%|  95.25%
d 1.3s|   958 |   367 | 20440 |  21.3 |linesear|  16 |  36 |  16 | 108 |  10k|  1 |   1 |   0 | 1.443435e+02 | 1.452126e+02 |   0.60%|  95.59%
  1.4s|  1000 |   355 | 21111 |  21.1 |  7422k |  16 |  36 |  16 | 148 |  10k|  4 |   1 |   0 | 1.444462e+02 | 1.452126e+02 |   0.53%|  96.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.4s|  1032 |   349 | 21645 |  20.9 |conflict|  16 |  36 |  16 | 119 |  10k|  1 |   1 |   0 | 1.444754e+02 | 1.452126e+02 |   0.51%|  96.50%
  1.5s|  1100 |   343 | 22889 |  20.8 |  7558k |  17 |  36 |  16 | 164 |  11k|  3 |   1 |   0 | 1.446229e+02 | 1.452126e+02 |   0.41%|  97.17%
  1.6s|  1200 |   335 | 24520 |  20.4 |  7579k |  17 |  36 |  16 | 145 |  12k|  2 |   1 |   0 | 1.447259e+02 | 1.452126e+02 |   0.34%|  98.11%
  1.7s|  1300 |   351 | 26437 |  20.3 |  7697k |  18 |  36 |  16 | 160 |  13k|  2 |   1 |   0 | 1.448496e+02 | 1.452126e+02 |   0.25%|  98.54%
L 1.8s|  1318 |   349 | 26754 |  20.3 |  subnlp|  18 |  36 |  16 | 176 |  13k|  4 |   1 |   0 | 1.448507e+02 | 1.452126e+02 |   0.25%|  98.60%
  1.9s|  1400 |   359 | 28198 |  20.1 |  7864k |  18 |  36 |  16 | 153 |  13k|  3 |   1 |   0 | 1.449665e+02 | 1.452126e+02 |   0.17%|  98.78%
  2.0s|  1500 |   361 | 29862 |  19.9 |  7969k |  19 |  36 |  16 | 185 |  14k|  3 |   1 |   0 | 1.449899e+02 | 1.452126e+02 |   0.15%|  98.95%
  2.2s|  1600 |   375 | 31650 |  19.8 |  8042k |  21 |  36 |  16 | 181 |  15k|  6 |   1 |   0 | 1.450066e+02 | 1.452126e+02 |   0.14%|  99.15%
  2.3s|  1700 |   365 | 33316 |  19.6 |  8304k |  21 |  36 |  16 | 143 |  16k|  1 |   1 |   0 | 1.450373e+02 | 1.452126e+02 |   0.12%|  99.20%
  2.4s|  1800 |   367 | 34928 |  19.4 |  8875k |  22 |  36 |  16 | 149 |  17k|  1 |   1 |   0 | 1.450623e+02 | 1.452126e+02 |   0.10%|  99.43%
  2.5s|  1900 |   347 | 36315 |  19.1 |  8881k |  22 |  36 |  16 | 203 |  17k|  1 |   1 |   0 | 1.450781e+02 | 1.452126e+02 |   0.09%|  99.52%
  2.6s|  2000 |   331 | 37977 |  19.0 |  8910k |  22 |  36 |  16 | 181 |  18k|  1 |   1 |   0 | 1.451457e+02 | 1.452126e+02 |   0.05%|  99.72%
  2.7s|  2100 |   331 | 39698 |  18.9 |  8963k |  23 |  36 |  16 | 181 |  19k|  1 |   1 |   0 | 1.451523e+02 | 1.452126e+02 |   0.04%|  99.75%
  2.9s|  2200 |   335 | 41714 |  18.9 |  9036k |  23 |  36 |  16 | 211 |  20k|  5 |   1 |   0 | 1.451587e+02 | 1.452126e+02 |   0.04%|  99.78%
  3.0s|  2300 |   321 | 43169 |  18.8 |  9062k |  24 |  36 |  16 | 175 |  21k|  0 |   1 |   0 | 1.451638e+02 | 1.452126e+02 |   0.03%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|  2400 |   335 | 45128 |  18.8 |  9154k |  24 |  36 |  16 | 232 |  22k|  7 |   1 |   0 | 1.451723e+02 | 1.452126e+02 |   0.03%|  99.91%
  3.2s|  2500 |   335 | 46905 |  18.7 |  9192k |  24 |  36 |  16 | 216 |  23k|  3 |   1 |   0 | 1.451823e+02 | 1.452126e+02 |   0.02%|  99.92%
  3.3s|  2600 |   319 | 48457 |  18.6 |  9265k |  25 |  36 |  16 | 220 |  23k|  2 |   1 |   0 | 1.451860e+02 | 1.452126e+02 |   0.02%|  99.95%
  3.5s|  2700 |   333 | 50137 |  18.6 |  9295k |  25 |  36 |  16 | 232 |  24k|  5 |   1 |   0 | 1.451883e+02 | 1.452126e+02 |   0.02%|  99.96%
  3.6s|  2800 |   317 | 51626 |  18.4 |  9313k |  26 |  36 |  16 | 208 |  25k|  1 |   1 |   0 | 1.451926e+02 | 1.452126e+02 |   0.01%|  99.97%
  3.7s|  2900 |   327 | 53501 |  18.4 |  9356k |  26 |  36 |  16 | 201 |  26k|  1 |   1 |   0 | 1.451953e+02 | 1.452126e+02 |   0.01%|  99.97%
  3.8s|  3000 |   337 | 55063 |  18.3 |  9365k |  27 |  36 |  16 | 256 |  26k|  8 |   1 |   0 | 1.451976e+02 | 1.452126e+02 |   0.01%|  99.98%
  4.0s|  3100 |   339 | 56522 |  18.2 |  9378k |  27 |  36 |  16 | 248 |  27k|  1 |   1 |   0 | 1.452008e+02 | 1.452126e+02 |   0.01%|  99.98%
  4.1s|  3200 |   341 | 58044 |  18.1 |  9425k |  29 |  36 |  16 | 232 |  28k|  1 |   1 |   0 | 1.452053e+02 | 1.452126e+02 |   0.01%|  99.99%
  4.2s|  3300 |   351 | 59528 |  18.0 |  9452k |  29 |  36 |  16 | 265 |  28k|  3 |   1 |   0 | 1.452062e+02 | 1.452126e+02 |   0.00%|  99.99%
  4.3s|  3400 |   365 | 61004 |  17.9 |  9470k |  30 |  36 |  16 | 280 |  29k|  3 |   1 |   0 | 1.452074e+02 | 1.452126e+02 |   0.00%|  99.99%
  4.4s|  3500 |   367 | 62459 |  17.8 |  9536k |  30 |  36 |  16 | 275 |  29k|  4 |   1 |   0 | 1.452086e+02 | 1.452126e+02 |   0.00%|  99.99%
  4.5s|  3600 |   357 | 63693 |  17.7 |  9556k |  30 |  36 |  16 | 287 |  30k|  6 |   1 |   0 | 1.452086e+02 | 1.452126e+02 |   0.00%|  99.99%
  4.6s|  3700 |   335 | 64936 |  17.5 |  9565k |  31 |  36 |  16 | 256 |  30k|  1 |   1 |   0 | 1.452098e+02 | 1.452126e+02 |   0.00%|  99.99%
  4.7s|  3800 |   333 | 66150 |  17.4 |  9613k |  31 |  36 |  16 | 266 |  31k|  1 |   1 |   0 | 1.452102e+02 | 1.452126e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|  3900 |   329 | 67325 |  17.3 |  9630k |  31 |  36 |  16 | 289 |  31k|  7 |   1 |   0 | 1.452103e+02 | 1.452126e+02 |   0.00%| 100.00%
  5.0s|  4000 |   339 | 68520 |  17.1 |  9655k |  33 |  36 |  16 | 285 |  32k|  2 |   1 |   0 | 1.452105e+02 | 1.452126e+02 |   0.00%| 100.00%
  5.1s|  4100 |   327 | 69678 |  17.0 |  9692k |  33 |  36 |  16 | 283 |  32k|  1 |   1 |   0 | 1.452108e+02 | 1.452126e+02 |   0.00%| 100.00%
  5.3s|  4200 |   333 | 70794 |  16.8 |  9720k |  33 |  36 |  16 | 290 |  33k|  1 |   1 |   0 | 1.452112e+02 | 1.452126e+02 |   0.00%| 100.00%
  5.4s|  4300 |   325 | 71826 |  16.7 |  9745k |  33 |  36 |  16 | 255 |  33k|  1 |   1 |   0 | 1.452114e+02 | 1.452126e+02 |   0.00%| 100.00%
  5.5s|  4400 |   321 | 72814 |  16.5 |  9757k |  34 |  36 |  16 | 284 |  33k|  1 |   1 |   0 | 1.452116e+02 | 1.452126e+02 |   0.00%| 100.00%
  5.6s|  4500 |   335 | 73770 |  16.4 |  9793k |  35 |  36 |  16 | 285 |  34k|  6 |   1 |   0 | 1.452116e+02 | 1.452126e+02 |   0.00%| 100.00%
  5.7s|  4600 |   369 | 74711 |  16.2 |  9849k |  36 |  36 |  16 | 293 |  34k|  2 |   1 |   0 | 1.452118e+02 | 1.452126e+02 |   0.00%| 100.00%
  5.8s|  4700 |   393 | 75531 |  16.1 |  9899k |  36 |  36 |  16 | 302 |  34k|  2 |   1 |   0 | 1.452118e+02 | 1.452126e+02 |   0.00%| 100.00%
  6.0s|  4800 |   415 | 76325 |  15.9 |  9933k |  36 |  36 |  16 | 297 |  35k|  6 |   1 |   0 | 1.452118e+02 | 1.452126e+02 |   0.00%| 100.00%
  6.1s|  4900 |   427 | 77209 |  15.7 |  9958k |  38 |  36 |  16 | 316 |  35k|  5 |   1 |   0 | 1.452119e+02 | 1.452126e+02 |   0.00%| 100.00%
  6.2s|  5000 |   431 | 77912 |  15.6 |  9961k |  39 |  36 |  16 | 302 |  35k|  0 |   1 |   0 | 1.452119e+02 | 1.452126e+02 |   0.00%| 100.00%
  6.3s|  5100 |   467 | 78449 |  15.4 |    10M |  39 |  36 |  16 | 283 |  36k|  1 |   1 |   0 | 1.452119e+02 | 1.452126e+02 |   0.00%| 100.00%
  6.4s|  5200 |   469 | 79009 |  15.2 |    10M |  39 |  36 |  16 | 301 |  36k|  3 |   1 |   0 | 1.452119e+02 | 1.452126e+02 |   0.00%| 100.00%
  6.5s|  5300 |   483 | 79472 |  15.0 |    10M |  39 |  36 |  16 | 302 |  36k|  0 |   1 |   0 | 1.452120e+02 | 1.452126e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|  5400 |   507 | 80073 |  14.8 |    10M |  50 |  36 |  16 | 316 |  36k|  8 |   1 |   0 | 1.452120e+02 | 1.452126e+02 |   0.00%| 100.00%
  6.7s|  5500 |   535 | 80474 |  14.6 |    10M |  50 |  36 |  16 | 319 |  36k|  0 |   1 |   0 | 1.452121e+02 | 1.452126e+02 |   0.00%| 100.00%
  6.8s|  5600 |   589 | 80674 |  14.4 |    10M |  53 |  36 |  16 | 294 |  36k|  5 |   1 |   0 | 1.452121e+02 | 1.452126e+02 |   0.00%| 100.00%
  6.9s|  5700 |   633 | 80899 |  14.2 |    10M |  53 |  36 |  16 | 295 |  37k|  5 |   1 |   0 | 1.452121e+02 | 1.452126e+02 |   0.00%| 100.00%
  7.0s|  5800 |   667 | 81203 |  14.0 |    10M |  53 |  36 |  16 | 313 |  37k|  0 |   1 |   0 | 1.452121e+02 | 1.452126e+02 |   0.00%| 100.00%
  7.1s|  5900 |   707 | 81538 |  13.8 |    10M |  53 |  36 |  16 | 304 |  37k|  2 |   1 |   0 | 1.452121e+02 | 1.452126e+02 |   0.00%| 100.00%
  7.2s|  6000 |   745 | 81981 |  13.7 |    10M |  56 |  36 |  16 | 319 |  37k|  4 |   1 |   0 | 1.452122e+02 | 1.452126e+02 |   0.00%| 100.00%
  7.3s|  6100 |   785 | 82260 |  13.5 |    10M |  56 |  36 |  16 | 304 |  37k|  7 |   1 |   0 | 1.452122e+02 | 1.452126e+02 |   0.00%| 100.00%
  7.4s|  6200 |   829 | 82605 |  13.3 |    10M |  56 |  36 |  16 | 306 |  37k|  5 |   1 |   0 | 1.452122e+02 | 1.452126e+02 |   0.00%| 100.00%
* 7.5s|  6296 |   826 | 82980 |  13.2 |    LP  |  56 |  36 |  16 | 326 |  37k|  4 |   1 |   0 | 1.452122e+02 | 1.452126e+02 |   0.00%| 100.00%
  7.5s|  6300 |   828 | 83003 |  13.2 |    10M |  56 |  36 |  16 | 320 |  37k|  4 |   1 |   0 | 1.452122e+02 | 1.452126e+02 |   0.00%| 100.00%
  7.6s|  6400 |   868 | 83431 |  13.0 |    10M |  56 |  36 |  16 | 296 |  38k|  5 |   1 |   0 | 1.452123e+02 | 1.452126e+02 |   0.00%| 100.00%
  7.7s|  6500 |   896 | 83828 |  12.9 |    10M |  57 |  36 |  16 | 311 |  38k|  5 |   1 |   0 | 1.452123e+02 | 1.452126e+02 |   0.00%| 100.00%
  7.8s|  6600 |   932 | 84132 |  12.7 |    10M |  57 |  36 |  16 | 306 |  38k|  0 |   1 |   0 | 1.452123e+02 | 1.452126e+02 |   0.00%| 100.00%
  7.9s|  6700 |   958 | 84375 |  12.6 |    10M |  57 |  36 |  16 | 314 |  38k|  4 |   1 |   0 | 1.452124e+02 | 1.452126e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 7.9s|  6747 |   945 | 84591 |  12.5 |    LP  |  57 |  36 |  16 | 323 |  38k|  3 |   1 |   0 | 1.452124e+02 | 1.452126e+02 |   0.00%| 100.00%
* 7.9s|  6748 |   940 | 84596 |  12.5 |    LP  |  57 |  36 |  16 | 323 |  38k|  3 |   1 |   0 | 1.452124e+02 | 1.452126e+02 |   0.00%| 100.00%
  7.9s|  6800 |   956 | 84754 |  12.5 |    10M |  57 |  36 |  16 | 307 |  38k|  8 |   1 |   0 | 1.452124e+02 | 1.452126e+02 |   0.00%| 100.00%
  8.0s|  6900 |   996 | 85056 |  12.3 |    10M |  57 |  36 |  16 | 296 |  38k|  5 |   1 |   0 | 1.452124e+02 | 1.452126e+02 |   0.00%| 100.00%
  8.1s|  7000 |  1028 | 85486 |  12.2 |    11M |  57 |  36 |  16 | 307 |  39k|  5 |   1 |   0 | 1.452124e+02 | 1.452126e+02 |   0.00%| 100.00%
  8.2s|  7100 |  1060 | 85827 |  12.1 |    11M |  57 |  36 |  16 | 298 |  39k|  5 |   1 |   0 | 1.452124e+02 | 1.452126e+02 |   0.00%| 100.00%
  8.3s|  7200 |  1098 | 86170 |  12.0 |    11M |  57 |  36 |  16 | 298 |  39k|  0 |   1 |   0 | 1.452124e+02 | 1.452126e+02 |   0.00%| 100.00%
  8.4s|  7300 |  1126 | 86465 |  11.8 |    11M |  57 |  36 |  16 | 313 |  39k|  3 |   1 |   0 | 1.452124e+02 | 1.452126e+02 |   0.00%| 100.00%
  8.5s|  7400 |  1144 | 86903 |  11.7 |    11M |  57 |  36 |  16 | 302 |  39k|  6 |   1 |   0 | 1.452124e+02 | 1.452126e+02 |   0.00%| 100.00%
  8.5s|  7500 |  1158 | 87294 |  11.6 |    11M |  57 |  36 |  16 | 305 |  39k|  5 |   1 |   0 | 1.452124e+02 | 1.452126e+02 |   0.00%| 100.00%
  8.6s|  7600 |  1178 | 87635 |  11.5 |    11M |  57 |  36 |  16 | 298 |  39k|  5 |   1 |   0 | 1.452124e+02 | 1.452126e+02 |   0.00%| 100.00%
  8.7s|  7700 |  1210 | 87910 |  11.4 |    11M |  57 |  36 |  16 | 297 |  39k|  0 |   1 |   0 | 1.452124e+02 | 1.452126e+02 |   0.00%| 100.00%
  8.8s|  7800 |  1256 | 88258 |  11.3 |    11M |  57 |  36 |  16 | 303 |  40k|  2 |   1 |   0 | 1.452124e+02 | 1.452126e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 8.82
Solving Nodes      : 7851
Primal Bound       : +1.45212571216282e+02 (113 solutions)
Dual Bound         : +1.45212436130030e+02
Gap                : 0.00 %
primal_bound = 145.21257121628207, dual_bound = 145.21243613002986, gap = 9.302655485197508e-5, time = 11.86
