2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|  1900 |  1377 | 36045 |  18.5 |    19M |  51 | 900 | 255 | 491 |3161 |  2 |   0 |   0 | 3.975497e+02 | 4.418916e+02 |  11.15%|  80.19%
d 6.9s|  1987 |  1344 | 37281 |  18.3 |adaptive|  51 | 900 | 255 | 493 |3309 |  5 |   0 |   0 | 3.975497e+02 | 4.389531e+02 |  10.41%|  80.23%
  7.1s|  2000 |  1347 | 37436 |  18.2 |    19M |  51 | 900 | 255 | 491 |3327 |  5 |   0 |   0 | 3.975497e+02 | 4.389531e+02 |  10.41%|  80.23%
  7.3s|  2100 |  1407 | 38692 |  18.0 |    19M |  51 | 900 | 255 | 489 |3484 |  5 |   0 |   0 | 3.976031e+02 | 4.389531e+02 |  10.40%|  80.27%
  7.6s|  2200 |  1465 | 39872 |  17.7 |    19M |  52 | 900 | 255 | 495 |3627 |  5 |   0 |   0 | 3.976906e+02 | 4.389531e+02 |  10.38%|  80.31%
  7.8s|  2300 |  1519 | 41034 |  17.4 |    19M |  52 | 900 | 255 | 495 |3776 |  6 |   0 |   0 | 3.983393e+02 | 4.389531e+02 |  10.20%|  80.36%
  8.0s|  2400 |  1573 | 42336 |  17.2 |    19M |  52 | 900 | 255 | 488 |3914 |  5 |   0 |   0 | 3.985041e+02 | 4.389531e+02 |  10.15%|  80.41%
  8.2s|  2500 |  1621 | 43771 |  17.1 |    20M |  52 | 900 | 255 | 499 |4039 |  2 |   0 |   0 | 3.989892e+02 | 4.389531e+02 |  10.02%|  80.45%
  8.4s|  2600 |  1677 | 45193 |  17.0 |    20M |  52 | 900 | 255 | 498 |4184 |  2 |   0 |   0 | 3.992424e+02 | 4.389531e+02 |   9.95%|  80.48%
d 8.6s|  2669 |  1346 | 46097 |  16.9 |adaptive|  52 | 900 | 255 | 503 |4270 |  1 |   0 |   0 | 3.992424e+02 | 4.303820e+02 |   7.80%|  80.50%
  8.8s|  2700 |  1359 | 46517 |  16.9 |    20M |  52 | 900 | 255 | 496 |4313 |  5 |   0 |   0 | 3.992424e+02 | 4.303820e+02 |   7.80%|  80.52%
  9.0s|  2800 |  1389 | 47559 |  16.6 |    20M |  53 | 900 | 255 | 499 |4442 |  3 |   0 |   0 | 3.992998e+02 | 4.303820e+02 |   7.78%|  80.58%
  9.3s|  2900 |  1425 | 48638 |  16.4 |    20M |  53 | 900 | 255 | 496 |4568 |  2 |   0 |   0 | 3.993794e+02 | 4.303820e+02 |   7.76%|  80.64%
  9.5s|  3000 |  1461 | 49861 |  16.3 |    20M |  53 | 900 | 255 | 490 |4695 |  5 |   0 |   0 | 3.995826e+02 | 4.303820e+02 |   7.71%|  80.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|  3100 |  1497 | 50915 |  16.1 |    20M |  53 | 900 | 255 | 500 |4795 |  1 |   0 |   0 | 3.998639e+02 | 4.303820e+02 |   7.63%|  80.69%
  9.9s|  3200 |  1529 | 52068 |  16.0 |    20M |  53 | 900 | 255 | 489 |4939 |  5 |   0 |   0 | 4.002067e+02 | 4.303820e+02 |   7.54%|  80.83%
 10.1s|  3300 |  1571 | 53253 |  15.8 |    20M |  53 | 900 | 255 | 502 |5084 |  0 |   0 |   0 | 4.003230e+02 | 4.303820e+02 |   7.51%|  80.90%
 10.4s|  3400 |  1603 | 54471 |  15.7 |    20M |  53 | 900 | 255 | 504 |5223 |  2 |   0 |   0 | 4.005331e+02 | 4.303820e+02 |   7.45%|  80.99%
 10.6s|  3500 |  1639 | 55643 |  15.6 |    20M |  53 | 900 | 255 | 493 |5340 |  5 |   0 |   0 | 4.007612e+02 | 4.303820e+02 |   7.39%|  81.05%
 10.8s|  3600 |  1677 | 56898 |  15.5 |    20M |  55 | 900 | 255 | 492 |5459 |  2 |   0 |   0 | 4.007961e+02 | 4.303820e+02 |   7.38%|  81.08%
 11.0s|  3700 |  1717 | 58276 |  15.5 |    20M |  55 | 900 | 255 | 505 |5589 |  6 |   0 |   0 | 4.009974e+02 | 4.303820e+02 |   7.33%|  81.13%
 11.3s|  3800 |  1763 | 59488 |  15.4 |    20M |  55 | 900 | 255 | 493 |5726 |  2 |   0 |   0 | 4.010555e+02 | 4.303820e+02 |   7.31%|  81.16%
 11.6s|  3900 |  1799 | 60728 |  15.3 |    21M |  55 | 900 | 255 | 490 |5862 |  5 |   0 |   0 | 4.013357e+02 | 4.303820e+02 |   7.24%|  81.23%
 11.8s|  4000 |  1825 | 61872 |  15.2 |    21M |  55 | 900 | 255 | 499 |6005 |  5 |   0 |   0 | 4.014821e+02 | 4.303820e+02 |   7.20%|  81.25%
 12.0s|  4100 |  1877 | 62854 |  15.1 |    21M |  55 | 900 | 255 | 487 |6120 |  0 |   0 |   0 | 4.017308e+02 | 4.303820e+02 |   7.13%|  81.29%
 12.2s|  4200 |  1915 | 64132 |  15.0 |    21M |  55 | 900 | 255 | 496 |6260 |  2 |   0 |   0 | 4.022070e+02 | 4.303820e+02 |   7.01%|  81.35%
 12.4s|  4300 |  1949 | 65491 |  15.0 |    21M |  55 | 900 | 255 | 492 |6398 |  4 |   0 |   0 | 4.023830e+02 | 4.303820e+02 |   6.96%|  81.41%
 12.7s|  4400 |  1979 | 66649 |  14.9 |    21M |  55 | 900 | 255 | 494 |6520 |  5 |   0 |   0 | 4.023845e+02 | 4.303820e+02 |   6.96%|  81.44%
 12.9s|  4500 |  2017 | 67606 |  14.8 |    21M |  55 | 900 | 255 | 495 |6629 |  4 |   0 |   0 | 4.024055e+02 | 4.303820e+02 |   6.95%|  81.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.1s|  4600 |  2051 | 68698 |  14.7 |    21M |  55 | 900 | 255 | 509 |6748 |  0 |   0 |   0 | 4.024217e+02 | 4.303820e+02 |   6.95%|  81.57%
 13.3s|  4700 |  2081 | 69694 |  14.6 |    21M |  55 | 900 | 255 | 492 |6867 |  5 |   0 |   0 | 4.024235e+02 | 4.303820e+02 |   6.95%|  81.63%
 13.5s|  4800 |  2119 | 71036 |  14.6 |    21M |  55 | 900 | 255 | 493 |6989 |  5 |   0 |   0 | 4.024235e+02 | 4.303820e+02 |   6.95%|  81.66%
 13.8s|  4900 |  2151 | 72327 |  14.6 |    22M |  55 | 900 | 255 | 503 |7124 |  3 |   0 |   0 | 4.025694e+02 | 4.303820e+02 |   6.91%|  81.69%
 14.0s|  5000 |  2195 | 73505 |  14.5 |    22M |  55 | 900 | 255 | 493 |7284 |  5 |   0 |   0 | 4.025775e+02 | 4.303820e+02 |   6.91%|  81.74%
 14.2s|  5100 |  2227 | 74811 |  14.5 |    22M |  55 | 900 | 255 | 503 |7428 |  2 |   0 |   0 | 4.029025e+02 | 4.303820e+02 |   6.82%|  81.80%
 14.4s|  5200 |  2265 | 75950 |  14.4 |    22M |  55 | 900 | 255 | 496 |7556 |  0 |   0 |   0 | 4.029025e+02 | 4.303820e+02 |   6.82%|  81.82%
 14.6s|  5300 |  2305 | 77077 |  14.4 |    23M |  55 | 900 | 255 | 486 |7691 |  5 |   0 |   0 | 4.032568e+02 | 4.303820e+02 |   6.73%|  81.87%
 14.9s|  5400 |  2337 | 78166 |  14.3 |    23M |  55 | 900 | 255 | 493 |7818 |  5 |   0 |   0 | 4.032591e+02 | 4.303820e+02 |   6.73%|  81.90%
 15.1s|  5500 |  2377 | 79340 |  14.3 |    23M |  55 | 900 | 255 | 492 |7960 |  2 |   0 |   0 | 4.034182e+02 | 4.303820e+02 |   6.68%|  81.96%
 15.3s|  5600 |  2425 | 80421 |  14.2 |    23M |  56 | 900 | 255 | 505 |8096 |  2 |   0 |   0 | 4.035115e+02 | 4.303820e+02 |   6.66%|  82.02%
 15.5s|  5700 |  2451 | 81748 |  14.2 |    23M |  56 | 900 | 255 | 492 |8227 |  2 |   0 |   0 | 4.035115e+02 | 4.303820e+02 |   6.66%|  82.08%
 15.7s|  5800 |  2481 | 82955 |  14.1 |    24M |  56 | 900 | 255 | 486 |8365 |  5 |   0 |   0 | 4.036600e+02 | 4.303820e+02 |   6.62%|  82.14%
 16.0s|  5900 |  2513 | 84098 |  14.1 |    24M |  56 | 900 | 255 | 494 |8493 |  5 |   0 |   0 | 4.036922e+02 | 4.303820e+02 |   6.61%|  82.16%
 16.2s|  6000 |  2547 | 85155 |  14.0 |    25M |  56 | 900 | 255 | 498 |8606 |  2 |   0 |   0 | 4.036922e+02 | 4.303820e+02 |   6.61%|  82.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s|  6100 |  2577 | 86239 |  14.0 |    25M |  56 | 900 | 255 | 496 |8736 |  1 |   0 |   0 | 4.038623e+02 | 4.303820e+02 |   6.57%|  82.21%
 16.5s|  6200 |  2607 | 87303 |  13.9 |    25M |  56 | 900 | 255 | 492 |8853 |  5 |   0 |   0 | 4.041042e+02 | 4.303820e+02 |   6.50%|  82.29%
 16.7s|  6300 |  2637 | 88567 |  13.9 |    25M |  56 | 900 | 255 | 493 |8987 |  0 |   0 |   0 | 4.043139e+02 | 4.303820e+02 |   6.45%|  82.36%
 16.9s|  6400 |  2671 | 89635 |  13.9 |    25M |  56 | 900 | 255 | 498 |9131 |  2 |   0 |   0 | 4.046120e+02 | 4.303820e+02 |   6.37%|  82.40%
 17.0s|  6500 |  2695 | 90806 |  13.8 |    26M |  56 | 900 | 255 | 497 |9244 |  5 |   0 |   0 | 4.046274e+02 | 4.303820e+02 |   6.37%|  82.45%
 17.3s|  6600 |  2725 | 92293 |  13.8 |    26M |  56 | 900 | 255 | 498 |9397 |  2 |   0 |   0 | 4.046274e+02 | 4.303820e+02 |   6.37%|  82.46%
 17.5s|  6700 |  2763 | 93433 |  13.8 |    26M |  56 | 900 | 255 | 496 |9537 |  2 |   0 |   0 | 4.046952e+02 | 4.303820e+02 |   6.35%|  82.51%
 17.7s|  6800 |  2797 | 94394 |  13.7 |    26M |  56 | 900 | 255 | 491 |9665 |  2 |   0 |   0 | 4.047627e+02 | 4.303820e+02 |   6.33%|  82.54%
 17.8s|  6900 |  2831 | 95453 |  13.7 |    26M |  56 | 900 | 255 | 495 |9784 |  0 |   0 |   0 | 4.048161e+02 | 4.303820e+02 |   6.32%|  82.57%
 18.0s|  7000 |  2863 | 96452 |  13.6 |    26M |  56 | 900 | 255 | 495 |9902 |  2 |   0 |   0 | 4.048807e+02 | 4.303820e+02 |   6.30%|  82.62%
 18.2s|  7100 |  2905 | 97547 |  13.6 |    26M |  56 | 900 | 255 | 500 |  10k|  2 |   0 |   0 | 4.048807e+02 | 4.303820e+02 |   6.30%|  82.66%
 18.5s|  7200 |  2933 | 98712 |  13.6 |    26M |  56 | 900 | 255 | 502 |  10k|  0 |   0 |   0 | 4.052856e+02 | 4.303820e+02 |   6.19%|  82.70%
 18.6s|  7300 |  2971 |100052 |  13.6 |    26M |  56 | 900 | 255 | 496 |  10k|  0 |   0 |   0 | 4.053023e+02 | 4.303820e+02 |   6.19%|  82.74%
 18.8s|  7400 |  3011 |101013 |  13.5 |    26M |  56 | 900 | 255 | 502 |  10k|  0 |   0 |   0 | 4.053162e+02 | 4.303820e+02 |   6.18%|  82.77%
 19.0s|  7500 |  3043 |102097 |  13.5 |    26M |  56 | 900 | 255 | 496 |  10k|  0 |   0 |   0 | 4.055197e+02 | 4.303820e+02 |   6.13%|  82.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.1s|  7600 |  3071 |103090 |  13.4 |    27M |  56 | 900 | 255 | 501 |  10k|  1 |   0 |   0 | 4.055365e+02 | 4.303820e+02 |   6.13%|  82.86%
 19.3s|  7700 |  3103 |104567 |  13.5 |    27M |  56 | 900 | 255 | 493 |  10k|  1 |   0 |   0 | 4.056224e+02 | 4.303820e+02 |   6.10%|  82.88%
 19.4s|  7800 |  3131 |105598 |  13.4 |    27M |  56 | 900 | 255 | 497 |  10k|  5 |   0 |   0 | 4.058532e+02 | 4.303820e+02 |   6.04%|  82.94%
 19.6s|  7900 |  3171 |106828 |  13.4 |    27M |  56 | 900 | 255 | 498 |  11k|  3 |   0 |   0 | 4.058532e+02 | 4.303820e+02 |   6.04%|  82.96%
 19.9s|  8000 |  3211 |107992 |  13.4 |    27M |  56 | 900 | 255 | 492 |  11k|  5 |   0 |   0 | 4.059282e+02 | 4.303820e+02 |   6.02%|  83.00%
 20.0s|  8100 |  3243 |109042 |  13.3 |    27M |  56 | 900 | 255 | 497 |  11k|  6 |   0 |   0 | 4.062465e+02 | 4.303820e+02 |   5.94%|  83.07%
 20.2s|  8200 |  3281 |110173 |  13.3 |    27M |  56 | 900 | 255 | 489 |  11k|  2 |   0 |   0 | 4.064760e+02 | 4.303820e+02 |   5.88%|  83.12%
 20.3s|  8300 |  3317 |111423 |  13.3 |    27M |  56 | 900 | 255 | 496 |  11k|  0 |   0 |   0 | 4.065522e+02 | 4.303820e+02 |   5.86%|  83.15%
 20.5s|  8400 |  3343 |112533 |  13.3 |    27M |  56 | 900 | 255 | 499 |  11k|  1 |   0 |   0 | 4.066839e+02 | 4.303820e+02 |   5.83%|  83.17%
 20.7s|  8500 |  3377 |113547 |  13.2 |    27M |  56 | 900 | 255 | 495 |  11k|  2 |   0 |   0 | 4.069008e+02 | 4.303820e+02 |   5.77%|  83.20%
 20.8s|  8600 |  3423 |114632 |  13.2 |    28M |  56 | 900 | 255 | 504 |  12k|  2 |   0 |   0 | 4.070228e+02 | 4.303820e+02 |   5.74%|  83.22%
 21.1s|  8700 |  3453 |115672 |  13.2 |    28M |  56 | 900 | 255 | 498 |  12k|  6 |   0 |   0 | 4.071676e+02 | 4.303820e+02 |   5.70%|  83.26%
 21.2s|  8800 |  3489 |116796 |  13.2 |    28M |  56 | 900 | 255 | 494 |  12k|  5 |   0 |   0 | 4.071676e+02 | 4.303820e+02 |   5.70%|  83.29%
 21.4s|  8900 |  3517 |117856 |  13.1 |    28M |  56 | 900 | 255 | 498 |  12k|  0 |   0 |   0 | 4.073828e+02 | 4.303820e+02 |   5.65%|  83.35%
 21.6s|  9000 |  3543 |118785 |  13.1 |    28M |  56 | 900 | 255 | 505 |  12k|  1 |   0 |   0 | 4.075247e+02 | 4.303820e+02 |   5.61%|  83.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.8s|  9100 |  3573 |120120 |  13.1 |    28M |  56 | 900 | 255 | 496 |  12k|  4 |   0 |   0 | 4.075247e+02 | 4.303820e+02 |   5.61%|  83.44%
 21.9s|  9200 |  3613 |121148 |  13.1 |    28M |  56 | 900 | 255 | 495 |  12k|  5 |   0 |   0 | 4.075503e+02 | 4.303820e+02 |   5.60%|  83.49%
 22.1s|  9300 |  3631 |122384 |  13.1 |    28M |  58 | 900 | 255 | 505 |  13k|  5 |   0 |   0 | 4.076608e+02 | 4.303820e+02 |   5.57%|  83.52%
 22.3s|  9400 |  3665 |123411 |  13.0 |    28M |  58 | 900 | 255 | 509 |  13k|  0 |   0 |   0 | 4.076703e+02 | 4.303820e+02 |   5.57%|  83.56%
 22.5s|  9500 |  3699 |124629 |  13.0 |    28M |  58 | 900 | 255 | 502 |  13k|  2 |   0 |   0 | 4.077850e+02 | 4.303820e+02 |   5.54%|  83.60%
 22.6s|  9600 |  3721 |125758 |  13.0 |    28M |  58 | 900 | 255 | 497 |  13k|  1 |   0 |   0 | 4.077911e+02 | 4.303820e+02 |   5.54%|  83.63%
 22.8s|  9700 |  3741 |126885 |  13.0 |    28M |  58 | 900 | 255 | 487 |  13k|  2 |   0 |   0 | 4.077911e+02 | 4.303820e+02 |   5.54%|  83.68%
 23.0s|  9800 |  3781 |128010 |  13.0 |    28M |  58 | 900 | 255 | 505 |  13k|  2 |   0 |   0 | 4.078832e+02 | 4.303820e+02 |   5.52%|  83.71%
 23.1s|  9900 |  3831 |128900 |  12.9 |    29M |  58 | 900 | 255 | 495 |  13k|  2 |   0 |   0 | 4.079413e+02 | 4.303820e+02 |   5.50%|  83.74%
 23.4s| 10000 |  3863 |129893 |  12.9 |    29M |  58 | 900 | 255 | 496 |  13k|  0 |   0 |   0 | 4.079880e+02 | 4.303820e+02 |   5.49%|  83.78%
 23.5s| 10100 |  3905 |131033 |  12.9 |    29M |  58 | 900 | 255 | 501 |  14k|  2 |   0 |   0 | 4.079880e+02 | 4.303820e+02 |   5.49%|  83.81%
 23.7s| 10200 |  3931 |132059 |  12.9 |    29M |  58 | 900 | 255 | 488 |  14k|  5 |   0 |   0 | 4.081779e+02 | 4.303820e+02 |   5.44%|  83.90%
 23.9s| 10300 |  3957 |133121 |  12.8 |    29M |  58 | 900 | 255 | 500 |  14k|  2 |   0 |   0 | 4.081779e+02 | 4.303820e+02 |   5.44%|  83.94%
 24.0s| 10400 |  3977 |134461 |  12.8 |    30M |  58 | 900 | 255 | 493 |  14k|  2 |   0 |   0 | 4.081779e+02 | 4.303820e+02 |   5.44%|  83.98%
 24.2s| 10500 |  3997 |135616 |  12.8 |    30M |  58 | 900 | 255 | 503 |  14k|  2 |   0 |   0 | 4.081982e+02 | 4.303820e+02 |   5.43%|  84.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.4s| 10600 |  4019 |136595 |  12.8 |    30M |  58 | 900 | 255 | 501 |  14k|  2 |   0 |   0 | 4.083490e+02 | 4.303820e+02 |   5.40%|  84.05%
 24.5s| 10700 |  4057 |137603 |  12.8 |    30M |  58 | 900 | 255 | 492 |  14k|  3 |   0 |   0 | 4.083593e+02 | 4.303820e+02 |   5.39%|  84.07%
 24.8s| 10800 |  4079 |138692 |  12.8 |    30M |  58 | 900 | 255 | 492 |  14k|  3 |   0 |   0 | 4.083593e+02 | 4.303820e+02 |   5.39%|  84.10%
 25.0s| 10900 |  4105 |139766 |  12.7 |    30M |  58 | 900 | 255 | 494 |  15k|  2 |   0 |   0 | 4.085721e+02 | 4.303820e+02 |   5.34%|  84.17%
 25.2s| 11000 |  4145 |140894 |  12.7 |    31M |  58 | 900 | 255 | 499 |  15k|  0 |   0 |   0 | 4.086358e+02 | 4.303820e+02 |   5.32%|  84.21%
 25.3s| 11100 |  4169 |141847 |  12.7 |    32M |  58 | 900 | 255 | 500 |  15k|  1 |   0 |   0 | 4.088939e+02 | 4.303820e+02 |   5.26%|  84.27%
 25.5s| 11200 |  4197 |142918 |  12.7 |    32M |  58 | 900 | 255 | 500 |  15k|  1 |   0 |   0 | 4.091813e+02 | 4.303820e+02 |   5.18%|  84.30%
 25.7s| 11300 |  4223 |143939 |  12.7 |    32M |  58 | 900 | 255 | 501 |  15k|  2 |   0 |   0 | 4.092154e+02 | 4.303820e+02 |   5.17%|  84.34%
 25.8s| 11400 |  4247 |145074 |  12.6 |    32M |  58 | 900 | 255 | 488 |  15k|  2 |   0 |   0 | 4.092569e+02 | 4.303820e+02 |   5.16%|  84.38%
 26.1s| 11500 |  4265 |146211 |  12.6 |    32M |  58 | 900 | 255 | 495 |  15k|  0 |   0 |   0 | 4.092569e+02 | 4.303820e+02 |   5.16%|  84.42%
 26.3s| 11600 |  4287 |147338 |  12.6 |    32M |  58 | 900 | 255 | 501 |  16k|  2 |   0 |   0 | 4.092648e+02 | 4.303820e+02 |   5.16%|  84.45%
